EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I       2458      40394.77357      40395.04586      40394.77357    514.5542        drrr_15+rroi 
I       2461      40391.05679      40394.77357      40391.05679    514.8409         drrr_15+rrg 
I       2464      40386.65555      40391.05679      40386.65555    515.1239         drrr_15+rrg 
I       2468      40382.85806      40386.65555      40382.85806    515.3704        drrr_15+rrri 
I       2471      40381.43542      40382.85806      40381.43542    515.6339         drrr_15+rrg 
I       2473      40379.31619      40381.43542      40379.31619    515.7681        drrr_15+rroi 
I       2475      40379.08323      40379.31619      40379.08323    515.9322        drrr_15+rrri 
I       2476      40377.75736      40379.08323      40377.75736    516.0083        drrr_15+rroi 
I       2479      40373.66680      40377.75736      40373.66680    516.2632        drrr_15+rrri 
I       2485      40372.98533      40373.66680      40372.98533    516.8541        drrr_15+rrri 
I       2495      40372.35954      40372.98533      40372.35954    517.4347        drrr_15+rroi 
I       2496      40370.59822      40372.35954      40370.59822    517.5076        drrr_15+rroi 
I       2501      40370.16986      40370.59822      40370.16986    518.0289         drrr_15+rrg 
I       2503      40368.91910      40370.16986      40368.91910    518.1671        drrr_15+rrri 
I       2505      40364.82638      40368.91910      40364.82638    518.3067        drrr_15+rroi 
I       2513      40357.55398      40364.82638      40357.55398    519.2251         drrr_15+rrg 
I       2514      40353.36127      40357.55398      40353.36127    519.3000        drrr_15+rroi 
I       2518      40352.23905      40353.36127      40352.23905    519.6355         drrr_15+rrg 
I       2524      40349.52793      40352.23905      40349.52793    520.0177        drrr_15+rroi 
I       2525      40349.16667      40349.52793      40349.16667    520.1028         drrr_15+rrg 
I       2526      40346.80826      40349.16667      40346.80826    520.2131        drrr_15+rroi 
I       2530      40344.53407      40346.80826      40344.53407    520.5297         drrr_15+rrg 
I       2531      40343.45175      40344.53407      40343.45175    520.6062        drrr_15+rroi 
I       2537      40342.27511      40343.45175      40342.27511    521.1933        drrr_15+rroi 
I       2538      40339.23557      40342.27511      40339.23557    521.2930         drrr_15+rrg 
I       2546      40338.34371      40339.23557      40338.34371    521.9057         drrr_15+rrg 
I       2550      40335.55340      40338.34371      40335.55340    522.2098        drrr_15+rroi 
I       2552      40335.34228      40335.55340      40335.34228    522.3418         drrr_15+rrg 
I       2554      40329.19372      40335.34228      40329.19372    522.4641         drrr_15+rrg 
I       2569      40327.90235      40329.19372      40327.90235    523.5802        drrr_15+rroi 
I       2575      40323.49451      40327.90235      40323.49451    523.9809         drrr_15+rrg 
I       2583      40320.76450      40323.49451      40320.76450    524.8946         drrr_15+rrg 
I       2585      40320.23619      40320.76450      40320.23619    524.9867         drrr_15+rrg 
I       2590      40316.28281      40320.23619      40316.28281    525.3916        drrr_15+rrri 
I       2591      40314.86931      40316.28281      40314.86931    525.4781        drrr_15+rrri 
I       2595      40314.01884      40314.86931      40314.01884    525.8674         drrr_15+rrg 
I       2596      40310.90432      40314.01884      40310.90432    525.9038         drrr_15+rrg 
I       2599      40310.49347      40310.90432      40310.49347    526.2090        drrr_15+rrri 
I       2600      40309.31244      40310.49347      40309.31244    526.2599        drrr_15+rroi 
I       2608      40307.12483      40309.31244      40307.12483    526.9313         drrr_15+rrg 
I       2609      40305.60000      40307.12483      40305.60000    527.0682         drrr_15+rrg 
I       2613      40305.32961      40305.60000      40305.32961    527.3557         drrr_15+rrg 
I       2619      40303.22905      40305.32961      40303.22905    527.8532        drrr_15+rroi 
I       2620      40300.69150      40303.22905      40300.69150    528.0086        drrr_15+rroi 
I       2625      40300.17422      40300.69150      40300.17422    528.4487        drrr_15+rroi 
I       2628      40297.81203      40300.17422      40297.81203    528.6213        drrr_15+rroi 
I       2633      40296.21162      40297.81203      40296.21162    528.9067         drrr_15+rrg 
I       2634      40295.38198      40296.21162      40295.38198    528.9740        drrr_15+rrri 
I       2635      40294.31906      40295.38198      40294.31906    529.0978         drrr_15+rrg 
I       2636      40290.94527      40294.31906      40290.94527    529.1497         drrr_15+rrg 
I       2639      40290.42530      40290.94527      40290.42530    529.4553        drrr_15+rrri 
I       2640      40289.12928      40290.42530      40289.12928    529.5571         drrr_15+rrg 
I       2641      40287.29650      40289.12928      40287.29650    529.9074        drrr_15+rrri 
I       2642      40287.02433      40287.29650      40287.02433    529.9652         drrr_15+rrg 
I       2647      40285.06637      40287.02433      40285.06637    530.3318        drrr_15+rrri 
I       2648      40282.07448      40285.06637      40282.07448    530.4493        drrr_15+rrri 
I       2654      40277.02527      40282.07448      40277.02527    530.8467         drrr_15+rrg 
I       2666      40276.49245      40277.02527      40276.49245    531.7767        drrr_15+rroi 
I       2667      40275.08720      40276.49245      40275.08720    531.8412        drrr_15+rrri 
I       2670      40274.64235      40275.08720      40274.64235    532.0620        drrr_15+rrri 
I       2676      40273.96659      40274.64235      40273.96659    532.5296        drrr_15+rrri 
I       2678      40270.35376      40273.96659      40270.35376    532.6888         drrr_15+rrg 
I       2681      40270.27974      40270.35376      40270.27974    532.8913         drrr_15+rrg 
I       2686      40267.13975      40270.27974      40267.13975    533.2752         drrr_15+rrg 
I       2687      40264.80601      40267.13975      40264.80601    533.3783        drrr_15+rroi 
I       2689      40263.03828      40264.80601      40263.03828    533.4741        drrr_15+rrri 
I       2693      40260.21400      40263.03828      40260.21400    533.8190        drrr_15+rrri 
I       2694      40257.21763      40260.21400      40257.21763    533.9272        drrr_15+rrri 
I       2695      40256.44103      40257.21763      40256.44103    534.0179         drrr_15+rrg 
I       2698      40255.45110      40256.44103      40255.45110    534.2345         drrr_15+rrg 
I       2701      40253.76942      40255.45110      40253.76942    534.4427        drrr_15+rroi 
I       2702      40246.21521      40253.76942      40246.21521    534.5469        drrr_15+rrri 
I       2703      40245.55395      40246.21521      40245.55395    534.6111        drrr_15+rrri 
I       2705      40242.64530      40245.55395      40242.64530    534.8660         drrr_15+rrg 
I       2706      40238.11067      40242.64530      40238.11067    534.9713         drrr_15+rrg 
I       2711      40234.39534      40238.11067      40234.39534    535.6709        drrr_15+rroi 
I       2713      40231.67656      40234.39534      40231.67656    535.7872        drrr_15+rroi 
I       2714      40230.12077      40231.67656      40230.12077    535.8305        drrr_15+rroi 
I       2720      40229.62222      40230.12077      40229.62222    536.2824         drrr_15+rrg 
I       2722      40227.63372      40229.62222      40227.63372    536.4668        drrr_15+rrri 
I       2724      40226.14106      40227.63372      40226.14106    536.6390        drrr_15+rroi 
I       2726      40220.41802      40226.14106      40220.41802    536.7797        drrr_15+rrri 
I       2733      40218.51005      40220.41802      40218.51005    537.2851        drrr_15+rrri 
I       2736      40209.71618      40218.51005      40209.71618    537.5635        drrr_15+rroi 
I       2738      40208.04140      40209.71618      40208.04140    537.7453        drrr_15+rroi 
I       2740      40205.02697      40208.04140      40205.02697    537.9472         drrr_15+rrg 
I       2744      40201.67623      40205.02697      40201.67623    538.1936         drrr_15+rrg 
I       2745      40198.52382      40201.67623      40198.52382    538.2610         drrr_15+rrg 
I       2751      40198.44596      40198.52382      40198.44596    538.7048         drrr_15+rrg 
I       2755      40194.40296      40198.44596      40194.40296    539.0864         drrr_15+rrg 
I       2764      40194.20517      40194.40296      40194.20517    539.8182        drrr_15+rrri 
I       2765      40190.89350      40194.20517      40190.89350    539.8919        drrr_15+rrri 
I       2769      40188.72477      40190.89350      40188.72477    540.2969        drrr_15+rrri 
I       2783      40185.94203      40188.72477      40185.94203    541.5656        drrr_15+rroi 
I       2785      40178.42804      40185.94203      40178.42804    541.7402         drrr_15+rrg 
I       2788      40176.78272      40178.42804      40176.78272    541.9662        drrr_15+rroi 
I       2789      40174.35144      40176.78272      40174.35144    542.0117        drrr_15+rroi 
I       2790      40174.05019      40174.35144      40174.05019    542.0747         drrr_15+rrg 
I       2791      40174.03200      40174.05019      40174.03200    542.1594         drrr_15+rrg 
I       2793      40169.38763      40174.03200      40169.38763    542.2634        drrr_15+rroi 
I       2797      40158.67625      40169.38763      40158.67625    542.5650        drrr_15+rroi 
I       2798      40158.59883      40158.67625      40158.59883    542.6405        drrr_15+rroi 
I       2831      40158.51442      40158.59883      40158.51442    545.1127        drrr_15+rrri 
I       2834      40156.29419      40158.51442      40156.29419    545.3733         drrr_15+rrg 
I       2837      40156.28783      40156.29419      40156.28783    545.5743        drrr_15+rroi 
I       2839      40155.79223      40156.28783      40155.79223    545.7019         drrr_15+rrg 
I       2841      40154.96749      40155.79223      40154.96749    545.8561        drrr_15+rrri 
I       2843      40154.30400      40154.96749      40154.30400    546.2563        drrr_15+rroi 
I       2846      40148.83232      40154.30400      40148.83232    546.5106        drrr_15+rrri 
I       2866      40148.01409      40148.83232      40148.01409    547.8175        drrr_15+rrri 
I       2867      40147.21015      40148.01409      40147.21015    547.9084         drrr_15+rrg 
I       2883      40146.80684      40147.21015      40146.80684    549.0312         drrr_15+rrg 
I       2884      40143.01671      40146.80684      40143.01671    549.1160         drrr_15+rrg 
I       2886      40141.55187      40143.01671      40141.55187    549.3088         drrr_15+rrg 
I       2892      40137.98100      40141.55187      40137.98100    549.7304         drrr_15+rrg 
I       2922      40133.93944      40137.98100      40133.93944    551.9079        drrr_15+rrri 
I       2923      40133.11418      40133.93944      40133.11418    551.9759        drrr_15+rrri 
I       2928      40132.91405      40133.11418      40132.91405    552.2484         drrr_15+rrg 
I       2934      40124.01954      40132.91405      40124.01954    552.6185         drrr_15+rrg 
I       2948      40122.85190      40124.01954      40122.85190    553.6752         drrr_15+rrg 
I       2959      40117.63642      40122.85190      40117.63642    554.3724         drrr_15+rrg 
I       2964      40117.46069      40117.63642      40117.46069    554.8220         drrr_15+rrg 
I       2967      40114.01589      40117.46069      40114.01589    555.0338         drrr_15+rrg 
I       2971      40107.38741      40114.01589      40107.38741    555.3075         drrr_15+rrg 
I       2972      40106.57300      40107.38741      40106.57300    555.3943        drrr_15+rroi 
I       2978      40104.85867      40106.57300      40104.85867    556.0566         drrr_15+rrg 
I       2979      40102.05153      40104.85867      40102.05153    556.1486        drrr_15+rroi 
I       2983      40100.42841      40102.05153      40100.42841    556.4782        drrr_15+rroi 
I       2985      40096.29853      40100.42841      40096.29853    556.5935        drrr_15+rrri 
I       2986      40094.97927      40096.29853      40094.97927    556.7014        drrr_15+rrri 
I       2987      40093.26752      40094.97927      40093.26752    556.7510        drrr_15+rroi 
I       2988      40088.48546      40093.26752      40088.48546    556.8875        drrr_15+rroi 
I       2989      40086.00653      40088.48546      40086.00653    556.9232         drrr_15+rrg 
I       2992      40078.65865      40086.00653      40078.65865    557.0695        drrr_15+rrri 
I       2995      40076.80262      40078.65865      40076.80262    557.2840        drrr_15+rrri 
I       2999      40076.17078      40076.80262      40076.17078    557.5812        drrr_15+rrri 
I       3002      40073.53204      40076.17078      40073.53204    557.7861        drrr_15+rroi 
I       3005      40072.44574      40073.53204      40072.44574    558.0354         drrr_15+rrg 
I       3007      40069.68492      40072.44574      40069.68492    558.1712        drrr_15+rroi 
I       3012      40069.46418      40069.68492      40069.46418    558.5667         drrr_15+rrg 
I       3021      40069.28624      40069.46418      40069.28624    559.2625        drrr_15+rroi 
I       3029      40067.15203      40069.28624      40067.15203    559.9248         drrr_15+rrg 
I       3031      40066.55646      40067.15203      40066.55646    560.0943        drrr_15+rroi 
I       3039      40066.54620      40066.55646      40066.54620    560.6277        drrr_15+rroi 
I       3040      40066.25913      40066.54620      40066.25913    560.7026        drrr_15+rroi 
I       3042      40065.42789      40066.25913      40065.42789    560.8164        drrr_15+rrri 
I       3048      40064.30045      40065.42789      40064.30045    561.5364         drrr_15+rrg 
I       3052      40064.21941      40064.30045      40064.21941    561.8715        drrr_15+rroi 
I       3066      40064.13810      40064.21941      40064.13810    562.6883         drrr_15+rrg 
I       3068      40062.86172      40064.13810      40062.86172    562.8047        drrr_15+rroi 
I       3075      40062.54884      40062.86172      40062.54884    563.2962         drrr_15+rrg 
I       3077      40061.41125      40062.54884      40061.41125    563.4218         drrr_15+rrg 
I       3082      40058.75635      40061.41125      40058.75635    563.7236        drrr_15+rroi 
I       3089      40056.16900      40058.75635      40056.16900    564.1907         drrr_15+rrg 
I       3090      40055.68800      40056.16900      40055.68800    564.2506         drrr_15+rrg 
I       3092      40055.57600      40055.68800      40055.57600    564.3829         drrr_15+rrg 
I       3095      40053.62945      40055.57600      40053.62945    564.5610        drrr_15+rroi 
I       3106      40052.70313      40053.62945      40052.70313    565.2910        drrr_15+rroi 
I       3109      40048.51578      40052.70313      40048.51578    565.4635         drrr_15+rrg 
I       3114      40043.28528      40048.51578      40043.28528    566.0573        drrr_15+rrri 
I       3117      40043.11977      40043.28528      40043.11977    566.3637        drrr_15+rroi 
I       3120      40040.36423      40043.11977      40040.36423    566.5008        drrr_15+rroi 
I       3135      40038.91698      40040.36423      40038.91698    567.6159        drrr_15+rrri 
I       3136      40038.05213      40038.91698      40038.05213    567.6786         drrr_15+rrg 
I       3142      40036.80550      40038.05213      40036.80550    568.0673        drrr_15+rroi 
I       3156      40035.35313      40036.80550      40035.35313    568.8767        drrr_15+rrri 
I       3160      40035.28076      40035.35313      40035.28076    569.1230        drrr_15+rroi 
I       3163      40031.42450      40035.28076      40031.42450    569.2865        drrr_15+rrri 
I       3173      40030.90047      40031.42450      40030.90047    569.8780         drrr_15+rrg 
I       3178      40025.38495      40030.90047      40025.38495    570.1486        drrr_15+rroi 
I       3210      40025.38238      40025.38495      40025.38238    572.3681         drrr_15+rrg 
I       3229      40022.29634      40025.38238      40022.29634    573.4466        drrr_15+rroi 
I       3231      40016.66038      40022.29634      40016.66038    573.6162        drrr_15+rroi 
I       3237      40016.62687      40016.66038      40016.62687    573.9794         drrr_15+rrg 
I       3238      40016.18480      40016.62687      40016.18480    574.0503        drrr_15+rrri 
I       3243      40015.62142      40016.18480      40015.62142    574.4116         drrr_15+rrg 
I       3244      40015.45682      40015.62142      40015.45682    574.4473         drrr_15+rrg 
I       3245      40015.44042      40015.45682      40015.44042    574.4939        drrr_15+rrri 
I       3246      40015.01761      40015.44042      40015.01761    574.5464         drrr_15+rrg 
I       3249      40013.36497      40015.01761      40013.36497    574.7076         drrr_15+rrg 
I       3250      40010.57798      40013.36497      40010.57798    574.7599         drrr_15+rrg 
I       3253      40010.34743      40010.57798      40010.34743    575.2190        drrr_15+rroi 
I       3256      40009.26510      40010.34743      40009.26510    575.4296        drrr_15+rroi 
I       3257      40009.19357      40009.26510      40009.19357    575.5242        drrr_15+rrri 
I       3258      40006.59320      40009.19357      40006.59320    575.5991         drrr_15+rrg 
I       3259      40003.31737      40006.59320      40003.31737    575.6565        drrr_15+rrri 
I       3276      40003.08269      40003.31737      40003.08269    576.6933        drrr_15+rroi 
I       3287      40002.44394      40003.08269      40002.44394    577.2784        drrr_15+rrri 
I       3301      40000.21599      40002.44394      40000.21599    578.0401         drrr_15+rrg 
I       3302      39998.16142      40000.21599      39998.16142    578.1126        drrr_15+rrri 
I       3310      39997.01923      39998.16142      39997.01923    578.6123         drrr_15+rrg 
I       3323      39993.03058      39997.01923      39993.03058    579.7340         drrr_15+rrg 
I       3324      39992.07959      39993.03058      39992.07959    579.7879         drrr_15+rrg 
I       3326      39992.05203      39992.07959      39992.05203    579.8866        drrr_15+rrri 
I       3327      39991.68846      39992.05203      39991.68846    579.9545         drrr_15+rrg 
I       3329      39989.75715      39991.68846      39989.75715    580.0660        drrr_15+rrri 
I       3333      39986.79626      39989.75715      39986.79626    580.2967        drrr_15+rrri 
I       3341      39983.75962      39986.79626      39983.75962    580.7432        drrr_15+rrri 
I       3342      39983.59440      39983.75962      39983.59440    580.8364        drrr_15+rroi 
I       3346      39983.58594      39983.59440      39983.58594    581.0406         drrr_15+rrg 
I       3352      39976.35268      39983.58594      39976.35268    581.3565         drrr_15+rrg 
I       3363      39975.44652      39976.35268      39975.44652    582.0223         drrr_15+rrg 
I       3372      39968.66270      39975.44652      39968.66270    582.5047         drrr_15+rrg 
I       3381      39967.80556      39968.66270      39967.80556    582.9690         drrr_15+rrg 
I       3387      39966.85552      39967.80556      39966.85552    583.3584        drrr_15+rroi 
I       3393      39966.74186      39966.85552      39966.74186    583.8800        drrr_15+rroi 
I       3396      39963.19052      39966.74186      39963.19052    584.1115        drrr_15+rrri 
I       3411      39956.78853      39963.19052      39956.78853    585.0146        drrr_15+rroi 
I       3416      39947.76839      39956.78853      39947.76839    585.2718        drrr_15+rroi 
I       3417      39947.44669      39947.76839      39947.44669    585.3170         drrr_15+rrg 
I       3424      39945.60321      39947.44669      39945.60321    585.7392         drrr_15+rrg 
I       3433      39942.53745      39945.60321      39942.53745    586.2446         drrr_15+rrg 
I       3445      39942.37503      39942.53745      39942.37503    586.9948        drrr_15+rrri 
I       3451      39941.16444      39942.37503      39941.16444    587.2864        drrr_15+rroi 
I       3459      39941.07598      39941.16444      39941.07598    588.0801        drrr_15+rrri 
I       3474      39938.42730      39941.07598      39938.42730    588.7774        drrr_15+rrri 
I       3476      39937.46324      39938.42730      39937.46324    588.9081        drrr_15+rrri 
I       3481      39934.24590      39937.46324      39934.24590    589.2773         drrr_15+rrg 
I       3485      39932.46356      39934.24590      39932.46356    589.5165        drrr_15+rroi 
I       3492      39928.49266      39932.46356      39928.49266    589.8874        drrr_15+rrri 
I       3498      39928.47278      39928.49266      39928.47278    590.2115        drrr_15+rroi 
I       3499      39928.30904      39928.47278      39928.30904    590.2700         drrr_15+rrg 
I       3504      39928.30369      39928.30904      39928.30369    590.5436        drrr_15+rroi 
I       3506      39927.82007      39928.30369      39927.82007    590.6589         drrr_15+rrg 
I       3511      39927.33502      39927.82007      39927.33502    590.8958        drrr_15+rrri 
I       3533      39926.90700      39927.33502      39926.90700    592.3163         drrr_15+rrg 
I       3538      39926.64240      39926.90700      39926.64240    592.5307        drrr_15+rroi 
I       3542      39925.53445      39926.64240      39925.53445    592.7825         drrr_15+rrg 
I       3561      39924.43532      39925.53445      39924.43532    593.7836        drrr_15+rrri 
I       3566      39922.09814      39924.43532      39922.09814    594.0277        drrr_15+rroi 
I       3581      39921.23992      39922.09814      39921.23992    594.8929        drrr_15+rroi 
I       3593      39921.07416      39921.23992      39921.07416    595.4544        drrr_15+rrri 
I       3597      39920.99663      39921.07416      39920.99663    595.6191        drrr_15+rroi 
I       3600      39916.75108      39920.99663      39916.75108    595.7781        drrr_15+rroi 
I       3612      39916.60493      39916.75108      39916.60493    596.6825         drrr_15+rrg 
I       3617      39913.50095      39916.60493      39913.50095    596.9906         drrr_15+rrg 
I       3633      39912.94383      39913.50095      39912.94383    597.8514         drrr_15+rrg 
I       3638      39912.28644      39912.94383      39912.28644    598.1883        drrr_15+rrri 
I       3641      39911.52530      39912.28644      39911.52530    598.3673         drrr_15+rrg 
I       3644      39911.25308      39911.52530      39911.25308    598.5860        drrr_15+rrri 
I       3645      39910.15630      39911.25308      39910.15630    598.6616        drrr_15+rroi 
I       3646      39909.91122      39910.15630      39909.91122    598.6998        drrr_15+rroi 
I       3647      39902.06867      39909.91122      39902.06867    598.7539         drrr_15+rrg 
I       3674      39901.05041      39902.06867      39901.05041    600.4120        drrr_15+rroi 
I       3677      39898.86860      39901.05041      39898.86860    600.5274        drrr_15+rrri 
I       3678      39898.58983      39898.86860      39898.58983    600.5550        drrr_15+rroi 
I       3689      39897.61025      39898.58983      39897.61025    601.1678        drrr_15+rrri 
I       3705      39897.00812      39897.61025      39897.00812    601.9392        drrr_15+rrri 
I       3706      39889.43502      39897.00812      39889.43502    601.9927        drrr_15+rrri 
I       3713      39889.04501      39889.43502      39889.04501    602.3826         drrr_15+rrg 
I       3714      39889.01921      39889.04501      39889.01921    602.4464         drrr_15+rrg 
I       3715      39888.30154      39889.01921      39888.30154    602.5365        drrr_15+rrri 
I       3717      39884.26260      39888.30154      39884.26260    602.6547         drrr_15+rrg 
I       3724      39880.75297      39884.26260      39880.75297    603.0827         drrr_15+rrg 
I       3728      39876.02579      39880.75297      39876.02579    603.3164        drrr_15+rrri 
I       3751      39875.88072      39876.02579      39875.88072    604.8594         drrr_15+rrg 
I       3754      39873.48943      39875.88072      39873.48943    605.0383         drrr_15+rrg 
I       3761      39873.45271      39873.48943      39873.45271    605.3898        drrr_15+rrri 
I       3765      39872.72792      39873.45271      39872.72792    605.5634        drrr_15+rroi 
I       3767      39872.14641      39872.72792      39872.14641    605.6845        drrr_15+rroi 
I       3774      39871.93484      39872.14641      39871.93484    606.0311        drrr_15+rrri 
I       3778      39867.92845      39871.93484      39867.92845    606.2308        drrr_15+rroi 
I       3779      39867.88430      39867.92845      39867.88430    606.2739        drrr_15+rroi 
I       3781      39862.83193      39867.88430      39862.83193    606.4241         drrr_15+rrg 
I       3782      39861.66172      39862.83193      39861.66172    606.4501        drrr_15+rrri 
I       3787      39861.49558      39861.66172      39861.49558    606.7444        drrr_15+rrri 
I       3797      39861.20850      39861.49558      39861.20850    607.2780         drrr_15+rrg 
I       3800      39860.11551      39861.20850      39860.11551    607.4914        drrr_15+rrri 
I       3803      39856.74921      39860.11551      39856.74921    607.6941        drrr_15+rroi 
I       3804      39855.97231      39856.74921      39855.97231    607.7248        drrr_15+rrri 
I       3806      39853.80468      39855.97231      39853.80468    607.8371        drrr_15+rroi 
I       3846      39853.15003      39853.80468      39853.15003    610.2168        drrr_15+rroi 
I       3849      39852.95631      39853.15003      39852.95631    610.4070         drrr_15+rrg 
I       3864      39851.84683      39852.95631      39851.84683    611.1682        drrr_15+rrri 
I       3866      39851.60988      39851.84683      39851.60988    611.2742         drrr_15+rrg 
I       3876      39851.44386      39851.60988      39851.44386    611.7550        drrr_15+rroi 
I       3883      39851.01874      39851.44386      39851.01874    612.4376         drrr_15+rrg 
I       3887      39846.63607      39851.01874      39846.63607    612.6883        drrr_15+rrri 
I       3901      39845.97133      39846.63607      39845.97133    613.4554        drrr_15+rrri 
I       3902      39842.02769      39845.97133      39842.02769    613.4959        drrr_15+rroi 
I       3925      39841.84338      39842.02769      39841.84338    614.5756        drrr_15+rroi 
I       3930      39836.25889      39841.84338      39836.25889    614.8552        drrr_15+rrri 
I       3934      39834.82017      39836.25889      39834.82017    615.0536        drrr_15+rrri 
I       3936      39834.70775      39834.82017      39834.70775    615.1563         drrr_15+rrg 
I       3945      39831.92975      39834.70775      39831.92975    615.6864        drrr_15+rroi 
I       3963      39828.85153      39831.92975      39828.85153    616.8785         drrr_15+rrg 
I       3965      39828.46813      39828.85153      39828.46813    616.9800        drrr_15+rroi 
I       3967      39826.77782      39828.46813      39826.77782    617.0580        drrr_15+rroi 
I       3974      39823.97123      39826.77782      39823.97123    617.4176        drrr_15+rroi 
I       3977      39822.55713      39823.97123      39822.55713    617.6092         drrr_15+rrg 
I       3984      39822.35774      39822.55713      39822.35774    617.9847        drrr_15+rrri 
I       3998      39815.61091      39822.35774      39815.61091    618.6600        drrr_15+rrri 
I       4000      39814.93375      39815.61091      39814.93375    618.7485         drrr_15+rrg 
I       4002      39813.87371      39814.93375      39813.87371    618.8368         drrr_15+rrg 
I       4004      39812.57159      39813.87371      39812.57159    618.9420        drrr_15+rroi 
I       4011      39811.02717      39812.57159      39811.02717    619.2586        drrr_15+rroi 
I       4031      39810.89631      39811.02717      39810.89631    620.4832         drrr_15+rrg 
I       4037      39806.38804      39810.89631      39806.38804    620.7858        drrr_15+rroi 
I       4039      39804.63943      39806.38804      39804.63943    620.8861        drrr_15+rroi 
I       4049      39803.31716      39804.63943      39803.31716    621.3604         drrr_15+rrg 
I       4054      39802.20452      39803.31716      39802.20452    621.6256        drrr_15+rroi 
I       4060      39801.50376      39802.20452      39801.50376    621.8756         drrr_15+rrg 
I       4064      39800.08995      39801.50376      39800.08995    622.0403        drrr_15+rroi 
I       4065      39800.01308      39800.08995      39800.01308    622.0935        drrr_15+rroi 
I       4072      39799.94830      39800.01308      39799.94830    622.4736        drrr_15+rroi 
I       4090      39799.87977      39799.94830      39799.87977    623.4283        drrr_15+rroi 
I       4116      39799.52165      39799.87977      39799.52165    624.8606         drrr_15+rrg 
I       4132      39798.84243      39799.52165      39798.84243    625.6045        drrr_15+rrri 
I       4141      39798.83903      39798.84243      39798.83903    626.0549         drrr_15+rrg 
I       4155      39798.57674      39798.83903      39798.57674    626.7984         drrr_15+rrg 
I       4178      39798.24274      39798.57674      39798.24274    628.0106        drrr_15+rrri 
I       4181      39797.46370      39798.24274      39797.46370    628.1783         drrr_15+rrg 
I       4192      39796.28368      39797.46370      39796.28368    628.6836        drrr_15+rroi 
I       4206      39795.23521      39796.28368      39795.23521    629.3124        drrr_15+rroi 
I       4218      39792.86484      39795.23521      39792.86484    629.8499        drrr_15+rroi 
I       4223      39792.67771      39792.86484      39792.67771    630.0861        drrr_15+rrri 
I       4225      39792.38446      39792.67771      39792.38446    630.1908        drrr_15+rroi 
I       4227      39792.08166      39792.38446      39792.08166    630.2711        drrr_15+rrri 
I       4253      39790.45867      39792.08166      39790.45867    631.7591         drrr_15+rrg 
I       4260      39790.11855      39790.45867      39790.11855    632.0932         drrr_15+rrg 
I       4266      39789.77337      39790.11855      39789.77337    632.3950         drrr_15+rrg 
I       4284      39789.59842      39789.77337      39789.59842    633.2611        drrr_15+rrri 
I       4291      39789.39969      39789.59842      39789.39969    633.5928         drrr_15+rrg 
I       4298      39786.60068      39789.39969      39786.60068    633.9742        drrr_15+rrri 
I       4300      39783.70156      39786.60068      39783.70156    634.0575        drrr_15+rrri 
I       4303      39783.39513      39783.70156      39783.39513    634.2448        drrr_15+rrri 
I       4311      39783.17624      39783.39513      39783.17624    634.8905        drrr_15+rroi 
I       4318      39781.45943      39783.17624      39781.45943    635.1402         drrr_15+rrg 
I       4324      39780.75630      39781.45943      39780.75630    635.3980        drrr_15+rrri 
I       4328      39780.75630      39780.75630      39780.75630    635.5889        drrr_15+rrri 
I       4338      39779.03334      39780.75630      39779.03334    636.0472        drrr_15+rroi 
I       4339      39777.52268      39779.03334      39777.52268    636.0838        drrr_15+rroi 
I       4341      39773.64681      39777.52268      39773.64681    636.1661         drrr_15+rrg 
I       4348      39770.44253      39773.64681      39770.44253    636.4762        drrr_15+rrri 
I       4361      39768.34294      39770.44253      39768.34294    637.0463        drrr_15+rroi 
I       4362      39766.77282      39768.34294      39766.77282    637.1087        drrr_15+rroi 
I       4364      39765.68868      39766.77282      39765.68868    637.2290        drrr_15+rrri 
I       4365      39764.96905      39765.68868      39764.96905    637.2662         drrr_15+rrg 
I       4366      39764.33054      39764.96905      39764.33054    637.3099         drrr_15+rrg 
I       4369      39764.00320      39764.33054      39764.00320    637.4937        drrr_15+rroi 
I       4387      39761.67898      39764.00320      39761.67898    638.5744        drrr_15+rroi 
