EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_17
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=579432355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.44844
I       iter             best          obj_old          obj_new        time              method info
I       1454      41160.26874      41164.37759      41160.26874    501.6465        drrr_15+rrri 
I       1456      41154.44166      41160.26874      41154.44166    501.9538         drrr_15+rrg 
I       1460      41152.21214      41154.44166      41152.21214    502.5983         drrr_15+rrg 
I       1463      41146.63013      41152.21214      41146.63013    503.0374         drrr_15+rrg 
I       1471      41144.02873      41146.63013      41144.02873    504.3092        drrr_15+rroi 
I       1473      41142.76386      41144.02873      41142.76386    504.4899         drrr_15+rrg 
I       1479      41129.52261      41142.76386      41129.52261    505.4064         drrr_15+rrg 
I       1482      41129.48015      41129.52261      41129.48015    505.8192        drrr_15+rrri 
I       1485      41129.19139      41129.48015      41129.19139    506.1629        drrr_15+rrri 
I       1486      41125.02631      41129.19139      41125.02631    506.2502        drrr_15+rroi 
I       1488      41124.85648      41125.02631      41124.85648    506.9599         drrr_15+rrg 
I       1490      41122.39551      41124.85648      41122.39551    507.3375        drrr_15+rrri 
I       1491      41117.83067      41122.39551      41117.83067    507.4113        drrr_15+rroi 
I       1496      41116.72465      41117.83067      41116.72465    508.1110        drrr_15+rroi 
I       1505      41114.28466      41116.72465      41114.28466    509.4458        drrr_15+rroi 
I       1506      41109.32821      41114.28466      41109.32821    509.5707        drrr_15+rroi 
I       1507      41108.47171      41109.32821      41108.47171    509.7691         drrr_15+rrg 
I       1510      41106.02111      41108.47171      41106.02111    510.1544        drrr_15+rroi 
I       1511      41100.64172      41106.02111      41100.64172    510.3062         drrr_15+rrg 
I       1512      41099.43100      41100.64172      41099.43100    510.5261        drrr_15+rroi 
I       1513      41098.31144      41099.43100      41098.31144    510.6367         drrr_15+rrg 
I       1514      41090.60587      41098.31144      41090.60587    510.7999        drrr_15+rrri 
I       1515      41083.04104      41090.60587      41083.04104    510.9021        drrr_15+rrri 
I       1519      41082.75955      41083.04104      41082.75955    511.5536         drrr_15+rrg 
I       1523      41082.61668      41082.75955      41082.61668    512.1722        drrr_15+rroi 
I       1525      41077.72047      41082.61668      41077.72047    512.4096        drrr_15+rroi 
I       1529      41069.90136      41077.72047      41069.90136    512.9918        drrr_15+rroi 
I       1531      41069.89258      41069.90136      41069.89258    513.3266         drrr_15+rrg 
I       1533      41062.15191      41069.89258      41062.15191    513.5354        drrr_15+rroi 
I       1535      41058.21969      41062.15191      41058.21969    513.8373        drrr_15+rroi 
I       1545      41048.85073      41058.21969      41048.85073    515.5308        drrr_15+rrri 
I       1546      41043.95042      41048.85073      41043.95042    515.6506        drrr_15+rrri 
I       1549      41038.87429      41043.95042      41038.87429    516.0074         drrr_15+rrg 
I       1550      41036.04005      41038.87429      41036.04005    516.1674        drrr_15+rrri 
I       1557      41036.00052      41036.04005      41036.00052    516.9323        drrr_15+rrri 
I       1559      41028.80529      41036.00052      41028.80529    517.1362        drrr_15+rrri 
I       1560      41020.20328      41028.80529      41020.20328    517.2865         drrr_15+rrg 
I       1561      41017.83975      41020.20328      41017.83975    517.4402        drrr_15+rrri 
I       1566      41012.06389      41017.83975      41012.06389    518.2698        drrr_15+rroi 
I       1568      41010.03053      41012.06389      41010.03053    518.4779         drrr_15+rrg 
I       1571      41007.02080      41010.03053      41007.02080    518.8611        drrr_15+rroi 
I       1572      41005.20126      41007.02080      41005.20126    518.9648        drrr_15+rrri 
I       1573      41000.88859      41005.20126      41000.88859    519.1348         drrr_15+rrg 
I       1574      41000.23167      41000.88859      41000.23167    519.2652        drrr_15+rrri 
I       1575      40998.74291      41000.23167      40998.74291    519.4045        drrr_15+rroi 
I       1577      40993.04259      40998.74291      40993.04259    519.6525        drrr_15+rrri 
I       1580      40992.75872      40993.04259      40992.75872    519.9284        drrr_15+rrri 
I       1582      40990.98324      40992.75872      40990.98324    520.2203        drrr_15+rrri 
I       1584      40981.63625      40990.98324      40981.63625    520.4988         drrr_15+rrg 
I       1585      40974.48510      40981.63625      40974.48510    520.6293         drrr_15+rrg 
I       1586      40967.65417      40974.48510      40967.65417    520.7077        drrr_15+rrri 
I       1587      40964.85699      40967.65417      40964.85699    520.7985        drrr_15+rroi 
I       1593      40960.47139      40964.85699      40960.47139    521.5180        drrr_15+rrri 
I       1594      40954.27827      40960.47139      40954.27827    521.7020        drrr_15+rrri 
I       1596      40953.44585      40954.27827      40953.44585    522.0557         drrr_15+rrg 
I       1597      40953.09992      40953.44585      40953.09992    522.2147        drrr_15+rroi 
I       1605      40948.19978      40953.09992      40948.19978    523.7737         drrr_15+rrg 
I       1607      40944.86575      40948.19978      40944.86575    524.0316         drrr_15+rrg 
I       1608      40941.19925      40944.86575      40941.19925    524.1829         drrr_15+rrg 
I       1610      40940.68316      40941.19925      40940.68316    524.5029         drrr_15+rrg 
I       1618      40937.75681      40940.68316      40937.75681    525.6142         drrr_15+rrg 
I       1622      40929.77026      40937.75681      40929.77026    526.4530        drrr_15+rroi 
I       1626      40927.56671      40929.77026      40927.56671    527.0073        drrr_15+rrri 
I       1632      40926.05518      40927.56671      40926.05518    527.6001         drrr_15+rrg 
I       1633      40921.79089      40926.05518      40921.79089    527.7436         drrr_15+rrg 
I       1635      40912.02634      40921.79089      40912.02634    528.0305        drrr_15+rrri 
I       1637      40908.62197      40912.02634      40908.62197    528.2791        drrr_15+rrri 
I       1638      40902.61511      40908.62197      40902.61511    528.3832         drrr_15+rrg 
I       1642      40901.62812      40902.61511      40901.62812    529.1404        drrr_15+rroi 
I       1645      40900.79658      40901.62812      40900.79658    529.5068         drrr_15+rrg 
I       1648      40899.35309      40900.79658      40899.35309    529.8331        drrr_15+rrri 
I       1650      40897.34207      40899.35309      40897.34207    530.0992        drrr_15+rroi 
I       1652      40892.69035      40897.34207      40892.69035    530.3753        drrr_15+rrri 
I       1657      40887.73071      40892.69035      40887.73071    531.0109         drrr_15+rrg 
I       1662      40886.51810      40887.73071      40886.51810    531.6880         drrr_15+rrg 
I       1664      40877.47324      40886.51810      40877.47324    532.3804         drrr_15+rrg 
I       1665      40874.35415      40877.47324      40874.35415    532.5663        drrr_15+rrri 
I       1667      40873.25968      40874.35415      40873.25968    532.8941        drrr_15+rroi 
I       1674      40871.38034      40873.25968      40871.38034    534.0102        drrr_15+rrri 
I       1677      40870.12498      40871.38034      40870.12498    534.4280        drrr_15+rrri 
I       1678      40862.49672      40870.12498      40862.49672    534.5138        drrr_15+rrri 
I       1679      40861.71300      40862.49672      40861.71300    534.6400        drrr_15+rrri 
I       1685      40856.90696      40861.71300      40856.90696    535.2738         drrr_15+rrg 
I       1689      40852.96314      40856.90696      40852.96314    535.7541        drrr_15+rroi 
I       1694      40851.93389      40852.96314      40851.93389    536.5165        drrr_15+rrri 
I       1696      40849.10116      40851.93389      40849.10116    536.7386         drrr_15+rrg 
I       1704      40848.20914      40849.10116      40848.20914    537.7150        drrr_15+rroi 
I       1707      40843.04620      40848.20914      40843.04620    538.0511        drrr_15+rrri 
I       1708      40841.68670      40843.04620      40841.68670    538.2126         drrr_15+rrg 
I       1709      40839.32056      40841.68670      40839.32056    538.3446        drrr_15+rrri 
I       1712      40838.19767      40839.32056      40838.19767    538.7245         drrr_15+rrg 
I       1716      40836.74911      40838.19767      40836.74911    539.2427        drrr_15+rrri 
I       1717      40835.57427      40836.74911      40835.57427    539.3515        drrr_15+rroi 
I       1720      40835.08741      40835.57427      40835.08741    539.6812        drrr_15+rroi 
I       1723      40832.54514      40835.08741      40832.54514    540.4525        drrr_15+rrri 
I       1725      40830.98423      40832.54514      40830.98423    540.7931         drrr_15+rrg 
I       1727      40827.64457      40830.98423      40827.64457    541.0306        drrr_15+rroi 
I       1728      40822.39158      40827.64457      40822.39158    541.2033         drrr_15+rrg 
I       1734      40820.05199      40822.39158      40820.05199    541.9405        drrr_15+rroi 
I       1741      40820.05051      40820.05199      40820.05051    542.6848         drrr_15+rrg 
I       1743      40810.02019      40820.05051      40810.02019    542.9567        drrr_15+rrri 
I       1744      40809.72721      40810.02019      40809.72721    543.1114        drrr_15+rrri 
I       1745      40806.24475      40809.72721      40806.24475    543.1954        drrr_15+rrri 
I       1747      40800.19554      40806.24475      40800.19554    543.4499        drrr_15+rrri 
I       1751      40797.83473      40800.19554      40797.83473    543.9154        drrr_15+rroi 
I       1752      40788.49391      40797.83473      40788.49391    544.0607        drrr_15+rrri 
I       1763      40785.43893      40788.49391      40785.43893    545.3973        drrr_15+rroi 
I       1764      40783.52850      40785.43893      40783.52850    545.5970         drrr_15+rrg 
I       1766      40778.79707      40783.52850      40778.79707    545.8060         drrr_15+rrg 
I       1767      40777.54807      40778.79707      40777.54807    545.9189        drrr_15+rroi 
I       1771      40771.73595      40777.54807      40771.73595    546.4083        drrr_15+rrri 
I       1773      40768.29444      40771.73595      40768.29444    546.6885        drrr_15+rrri 
I       1778      40765.46684      40768.29444      40765.46684    547.1987        drrr_15+rroi 
I       1785      40755.64263      40765.46684      40755.64263    548.3643         drrr_15+rrg 
I       1787      40752.16907      40755.64263      40752.16907    548.5824        drrr_15+rrri 
I       1789      40749.79211      40752.16907      40749.79211    548.8453        drrr_15+rroi 
I       1790      40745.31268      40749.79211      40745.31268    548.9280        drrr_15+rroi 
I       1793      40745.24809      40745.31268      40745.24809    549.3805         drrr_15+rrg 
I       1796      40740.67091      40745.24809      40740.67091    549.6263         drrr_15+rrg 
I       1799      40740.04840      40740.67091      40740.04840    549.9455        drrr_15+rrri 
I       1803      40734.95367      40740.04840      40734.95367    550.5938        drrr_15+rroi 
I       1805      40729.09136      40734.95367      40729.09136    550.8334        drrr_15+rrri 
I       1806      40727.75213      40729.09136      40727.75213    550.9874        drrr_15+rrri 
I       1808      40726.10348      40727.75213      40726.10348    551.2000        drrr_15+rroi 
I       1810      40725.56197      40726.10348      40725.56197    551.4338        drrr_15+rrri 
I       1812      40725.07579      40725.56197      40725.07579    551.7537        drrr_15+rroi 
I       1814      40722.25857      40725.07579      40722.25857    552.0060        drrr_15+rrri 
I       1815      40721.43709      40722.25857      40721.43709    552.0733        drrr_15+rroi 
I       1826      40721.04496      40721.43709      40721.04496    553.2686         drrr_15+rrg 
I       1827      40719.98666      40721.04496      40719.98666    553.4102         drrr_15+rrg 
I       1828      40715.24980      40719.98666      40715.24980    553.6170        drrr_15+rroi 
I       1833      40712.02146      40715.24980      40712.02146    554.1735        drrr_15+rroi 
I       1835      40709.52551      40712.02146      40709.52551    554.4161        drrr_15+rrri 
I       1836      40707.27906      40709.52551      40707.27906    554.5395        drrr_15+rroi 
I       1842      40703.06784      40707.27906      40703.06784    555.2662         drrr_15+rrg 
I       1847      40701.75411      40703.06784      40701.75411    556.1839         drrr_15+rrg 
I       1857      40695.30463      40701.75411      40695.30463    557.5344        drrr_15+rroi 
I       1858      40694.93026      40695.30463      40694.93026    557.6365         drrr_15+rrg 
I       1860      40694.32385      40694.93026      40694.32385    557.8961         drrr_15+rrg 
I       1861      40694.31348      40694.32385      40694.31348    558.0202        drrr_15+rrri 
I       1867      40692.76775      40694.31348      40692.76775    558.7459        drrr_15+rrri 
I       1868      40691.38379      40692.76775      40691.38379    558.8314         drrr_15+rrg 
I       1871      40677.81998      40691.38379      40677.81998    559.1951         drrr_15+rrg 
I       1872      40673.51555      40677.81998      40673.51555    559.2995        drrr_15+rroi 
I       1875      40673.33621      40673.51555      40673.33621    559.6457        drrr_15+rrri 
I       1877      40667.59645      40673.33621      40667.59645    559.9792         drrr_15+rrg 
I       1879      40667.00516      40667.59645      40667.00516    560.2060         drrr_15+rrg 
I       1882      40665.31466      40667.00516      40665.31466    560.5039        drrr_15+rroi 
I       1888      40664.80860      40665.31466      40664.80860    561.3754         drrr_15+rrg 
I       1889      40659.79022      40664.80860      40659.79022    561.4975        drrr_15+rroi 
I       1890      40654.07228      40659.79022      40654.07228    561.6262         drrr_15+rrg 
I       1891      40653.95963      40654.07228      40653.95963    561.7745         drrr_15+rrg 
I       1895      40650.44621      40653.95963      40650.44621    562.3878        drrr_15+rrri 
I       1898      40648.99305      40650.44621      40648.99305    562.7675        drrr_15+rroi 
I       1900      40648.77480      40648.99305      40648.77480    562.9877         drrr_15+rrg 
I       1903      40646.59862      40648.77480      40646.59862    563.3135         drrr_15+rrg 
I       1904      40643.83086      40646.59862      40643.83086    563.3883        drrr_15+rroi 
I       1905      40637.58738      40643.83086      40637.58738    563.8892         drrr_15+rrg 
I       1906      40634.50288      40637.58738      40634.50288    564.0542         drrr_15+rrg 
I       1911      40633.49129      40634.50288      40633.49129    564.5421        drrr_15+rrri 
I       1912      40633.18703      40633.49129      40633.18703    564.6678        drrr_15+rroi 
I       1914      40630.13918      40633.18703      40630.13918    564.8524         drrr_15+rrg 
I       1915      40628.96386      40630.13918      40628.96386    564.9922        drrr_15+rrri 
I       1920      40628.53728      40628.96386      40628.53728    565.6334         drrr_15+rrg 
I       1921      40625.53285      40628.53728      40625.53285    565.7670         drrr_15+rrg 
I       1924      40624.10082      40625.53285      40624.10082    566.1013        drrr_15+rrri 
I       1927      40620.50480      40624.10082      40620.50480    566.4984        drrr_15+rrri 
I       1943      40615.20745      40620.50480      40615.20745    568.5731        drrr_15+rroi 
I       1944      40612.78816      40615.20745      40612.78816    568.7469        drrr_15+rroi 
I       1950      40611.74425      40612.78816      40611.74425    569.4055         drrr_15+rrg 
I       1953      40611.16777      40611.74425      40611.16777    569.7547        drrr_15+rroi 
I       1960      40607.37003      40611.16777      40607.37003    570.5545        drrr_15+rroi 
I       1967      40606.93526      40607.37003      40606.93526    571.8062        drrr_15+rroi 
I       1977      40606.26066      40606.93526      40606.26066    572.8894         drrr_15+rrg 
I       1979      40600.04618      40606.26066      40600.04618    573.1106        drrr_15+rrri 
I       1980      40597.77353      40600.04618      40597.77353    573.2367        drrr_15+rrri 
I       1989      40593.77856      40597.77353      40593.77856    574.1433        drrr_15+rrri 
I       1990      40591.46971      40593.77856      40591.46971    574.2245        drrr_15+rrri 
I       1991      40588.76748      40591.46971      40588.76748    574.3241         drrr_15+rrg 
I       1993      40588.19161      40588.76748      40588.19161    574.5527         drrr_15+rrg 
I       1996      40580.10747      40588.19161      40580.10747    574.9324        drrr_15+rrri 
I       2000      40577.10383      40580.10747      40577.10383    575.4572        drrr_15+rrri 
I       2001      40576.86813      40577.10383      40576.86813    575.6190         drrr_15+rrg 
I       2007      40575.92564      40576.86813      40575.92564    576.3353        drrr_15+rrri 
I       2012      40572.97350      40575.92564      40572.97350    576.9748         drrr_15+rrg 
I       2014      40569.26855      40572.97350      40569.26855    577.2148        drrr_15+rrri 
I       2016      40569.15788      40569.26855      40569.15788    577.4508         drrr_15+rrg 
I       2018      40565.53833      40569.15788      40565.53833    577.7099        drrr_15+rrri 
I       2023      40565.04760      40565.53833      40565.04760    578.3522        drrr_15+rroi 
I       2026      40563.78764      40565.04760      40563.78764    578.6668        drrr_15+rrri 
I       2028      40556.82604      40563.78764      40556.82604    579.5215         drrr_15+rrg 
I       2032      40554.34269      40556.82604      40554.34269    579.9618        drrr_15+rrri 
I       2034      40552.91343      40554.34269      40552.91343    580.2242        drrr_15+rroi 
I       2037      40549.79005      40552.91343      40549.79005    580.6198        drrr_15+rroi 
I       2038      40548.74788      40549.79005      40548.74788    580.7476         drrr_15+rrg 
I       2043      40543.46442      40548.74788      40543.46442    581.3021        drrr_15+rrri 
I       2044      40542.79255      40543.46442      40542.79255    581.4018        drrr_15+rroi 
I       2048      40540.97955      40542.79255      40540.97955    581.9063        drrr_15+rrri 
I       2055      40539.67232      40540.97955      40539.67232    582.6785         drrr_15+rrg 
I       2056      40535.79550      40539.67232      40535.79550    582.7685        drrr_15+rrri 
I       2058      40533.57604      40535.79550      40533.57604    583.0369         drrr_15+rrg 
I       2059      40527.66448      40533.57604      40527.66448    583.1323        drrr_15+rrri 
I       2064      40527.31361      40527.66448      40527.31361    583.7166         drrr_15+rrg 
I       2067      40522.62958      40527.31361      40522.62958    584.0641        drrr_15+rrri 
I       2073      40520.67658      40522.62958      40520.67658    584.9334        drrr_15+rroi 
I       2074      40519.50457      40520.67658      40519.50457    585.0039        drrr_15+rrri 
I       2078      40517.62532      40519.50457      40517.62532    585.4419        drrr_15+rrri 
I       2080      40516.38304      40517.62532      40516.38304    585.6825        drrr_15+rrri 
I       2084      40510.41461      40516.38304      40510.41461    586.2568        drrr_15+rroi 
I       2089      40508.03921      40510.41461      40508.03921    587.2761        drrr_15+rroi 
I       2095      40506.86077      40508.03921      40506.86077    588.0308        drrr_15+rroi 
I       2096      40506.46318      40506.86077      40506.46318    588.1511        drrr_15+rrri 
I       2098      40505.95586      40506.46318      40505.95586    588.3636        drrr_15+rrri 
I       2099      40500.44372      40505.95586      40500.44372    588.4016        drrr_15+rroi 
I       2100      40498.28748      40500.44372      40498.28748    588.5093         drrr_15+rrg 
I       2102      40494.02787      40498.28748      40494.02787    588.7599         drrr_15+rrg 
I       2104      40493.95313      40494.02787      40493.95313    589.0211        drrr_15+rrri 
I       2106      40492.64738      40493.95313      40492.64738    589.2542         drrr_15+rrg 
I       2114      40489.79206      40492.64738      40489.79206    590.1091        drrr_15+rroi 
I       2124      40489.66092      40489.79206      40489.66092    591.1651         drrr_15+rrg 
I       2135      40488.90047      40489.66092      40488.90047    592.0550         drrr_15+rrg 
I       2138      40488.71675      40488.90047      40488.71675    592.3053         drrr_15+rrg 
I       2140      40488.49988      40488.71675      40488.49988    592.5076         drrr_15+rrg 
I       2143      40487.16913      40488.49988      40487.16913    592.8800         drrr_15+rrg 
I       2153      40485.25945      40487.16913      40485.25945    594.0365         drrr_15+rrg 
I       2154      40485.18642      40485.25945      40485.18642    594.1180        drrr_15+rrri 
I       2157      40477.00687      40485.18642      40477.00687    594.4089         drrr_15+rrg 
I       2158      40474.81284      40477.00687      40474.81284    594.5572         drrr_15+rrg 
I       2169      40468.07735      40474.81284      40468.07735    595.8569        drrr_15+rrri 
I       2170      40465.25261      40468.07735      40465.25261    596.0121        drrr_15+rrri 
I       2178      40462.74995      40465.25261      40462.74995    596.6425         drrr_15+rrg 
I       2180      40459.81509      40462.74995      40459.81509    596.8899        drrr_15+rroi 
I       2181      40457.38734      40459.81509      40457.38734    596.9647         drrr_15+rrg 
I       2183      40456.86664      40457.38734      40456.86664    597.3084         drrr_15+rrg 
I       2186      40456.49235      40456.86664      40456.49235    597.5557        drrr_15+rrri 
I       2188      40450.77742      40456.49235      40450.77742    597.7220        drrr_15+rroi 
I       2190      40449.61524      40450.77742      40449.61524    597.9536        drrr_15+rroi 
I       2192      40449.58773      40449.61524      40449.58773    598.1639         drrr_15+rrg 
I       2195      40448.62779      40449.58773      40448.62779    598.3625        drrr_15+rrri 
I       2198      40445.87919      40448.62779      40445.87919    598.6809        drrr_15+rroi 
I       2200      40439.88654      40445.87919      40439.88654    598.8678         drrr_15+rrg 
I       2205      40436.70180      40439.88654      40436.70180    599.4590         drrr_15+rrg 
I       2206      40436.38328      40436.70180      40436.38328    599.5188        drrr_15+rroi 
I       2215      40435.30827      40436.38328      40435.30827    600.2905        drrr_15+rroi 
I       2218      40434.46901      40435.30827      40434.46901    600.9574         drrr_15+rrg 
I       2219      40434.35084      40434.46901      40434.35084    601.0830         drrr_15+rrg 
I       2224      40431.13673      40434.35084      40431.13673    601.4683        drrr_15+rrri 
I       2225      40430.16117      40431.13673      40430.16117    601.5736         drrr_15+rrg 
I       2227      40429.35251      40430.16117      40429.35251    601.7075        drrr_15+rrri 
I       2232      40426.30346      40429.35251      40426.30346    602.4239         drrr_15+rrg 
I       2237      40425.75286      40426.30346      40425.75286    602.9273        drrr_15+rrri 
I       2243      40422.09946      40425.75286      40422.09946    603.5464         drrr_15+rrg 
I       2245      40421.27772      40422.09946      40421.27772    603.7390         drrr_15+rrg 
I       2246      40420.77600      40421.27772      40420.77600    603.8335         drrr_15+rrg 
I       2249      40418.23759      40420.77600      40418.23759    604.1392         drrr_15+rrg 
I       2251      40415.02521      40418.23759      40415.02521    604.3146         drrr_15+rrg 
I       2261      40414.02782      40415.02521      40414.02782    605.2161        drrr_15+rrri 
I       2267      40408.52861      40414.02782      40408.52861    605.8228         drrr_15+rrg 
I       2268      40407.41903      40408.52861      40407.41903    605.9547        drrr_15+rrri 
I       2272      40407.02541      40407.41903      40407.02541    606.3110        drrr_15+rrri 
I       2278      40402.11885      40407.02541      40402.11885    607.0335        drrr_15+rrri 
I       2279      40401.75262      40402.11885      40401.75262    607.1163        drrr_15+rrri 
I       2281      40398.52167      40401.75262      40398.52167    607.3233        drrr_15+rroi 
I       2285      40393.14397      40398.52167      40393.14397    608.0941        drrr_15+rroi 
I       2293      40390.35309      40393.14397      40390.35309    608.7786        drrr_15+rrri 
I       2298      40388.54883      40390.35309      40388.54883    609.3602        drrr_15+rroi 
I       2300      40384.82236      40388.54883      40384.82236    609.5772         drrr_15+rrg 
I       2304      40382.47393      40384.82236      40382.47393    609.9735         drrr_15+rrg 
I       2311      40381.10666      40382.47393      40381.10666    610.6240        drrr_15+rroi 
I       2313      40379.22556      40381.10666      40379.22556    610.7970         drrr_15+rrg 
I       2314      40374.31016      40379.22556      40374.31016    610.9050        drrr_15+rrri 
I       2319      40369.96456      40374.31016      40369.96456    611.3874         drrr_15+rrg 
I       2320      40366.24906      40369.96456      40366.24906    611.5073        drrr_15+rrri 
I       2325      40366.16048      40366.24906      40366.16048    612.0206        drrr_15+rrri 
I       2327      40363.05333      40366.16048      40363.05333    612.1794        drrr_15+rroi 
I       2328      40361.37694      40363.05333      40361.37694    612.2431        drrr_15+rrri 
I       2335      40361.10952      40361.37694      40361.10952    612.9420        drrr_15+rroi 
I       2339      40361.00643      40361.10952      40361.00643    613.2553        drrr_15+rrri 
I       2342      40358.70386      40361.00643      40358.70386    613.5758         drrr_15+rrg 
I       2344      40358.62002      40358.70386      40358.62002    613.7730        drrr_15+rrri 
I       2353      40358.36364      40358.62002      40358.36364    615.0270         drrr_15+rrg 
I       2364      40356.31714      40358.36364      40356.31714    616.0704        drrr_15+rroi 
I       2370      40351.88979      40356.31714      40351.88979    616.6996        drrr_15+rrri 
I       2371      40348.76514      40351.88979      40348.76514    616.8017         drrr_15+rrg 
I       2372      40348.29738      40348.76514      40348.29738    616.8702        drrr_15+rrri 
I       2373      40344.68687      40348.29738      40344.68687    616.9843        drrr_15+rroi 
I       2374      40340.05344      40344.68687      40340.05344    617.1245        drrr_15+rroi 
I       2376      40339.63807      40340.05344      40339.63807    617.2598        drrr_15+rrri 
I       2378      40338.22552      40339.63807      40338.22552    617.4559         drrr_15+rrg 
I       2379      40333.26853      40338.22552      40333.26853    617.5689        drrr_15+rrri 
I       2380      40332.72318      40333.26853      40332.72318    617.6942        drrr_15+rroi 
I       2381      40331.93314      40332.72318      40331.93314    617.8184        drrr_15+rroi 
I       2388      40322.11152      40331.93314      40322.11152    618.5040        drrr_15+rroi 
I       2391      40316.08176      40322.11152      40316.08176    618.8608         drrr_15+rrg 
I       2395      40315.77491      40316.08176      40315.77491    619.2987         drrr_15+rrg 
I       2401      40311.36694      40315.77491      40311.36694    619.9193        drrr_15+rrri 
I       2413      40309.40251      40311.36694      40309.40251    621.3824        drrr_15+rroi 
I       2417      40307.30653      40309.40251      40307.30653    621.6805        drrr_15+rrri 
I       2419      40306.49697      40307.30653      40306.49697    621.8397        drrr_15+rrri 
I       2420      40305.48560      40306.49697      40305.48560    621.9969         drrr_15+rrg 
I       2421      40305.34980      40305.48560      40305.34980    622.0818        drrr_15+rroi 
I       2425      40304.02208      40305.34980      40304.02208    622.4339        drrr_15+rrri 
I       2426      40296.14949      40304.02208      40296.14949    622.5257        drrr_15+rrri 
I       2429      40294.00863      40296.14949      40294.00863    622.7624         drrr_15+rrg 
I       2432      40291.96081      40294.00863      40291.96081    623.0994        drrr_15+rroi 
I       2433      40291.34902      40291.96081      40291.34902    623.2012        drrr_15+rroi 
I       2435      40288.00498      40291.34902      40288.00498    623.3661        drrr_15+rrri 
I       2454      40286.93631      40288.00498      40286.93631    625.0193         drrr_15+rrg 
I       2494      40284.20552      40286.93631      40284.20552    628.7709         drrr_15+rrg 
I       2496      40279.97931      40284.20552      40279.97931    628.9725         drrr_15+rrg 
I       2501      40275.05622      40279.97931      40275.05622    629.4238        drrr_15+rrri 
I       2506      40274.62354      40275.05622      40274.62354    629.9087         drrr_15+rrg 
I       2509      40273.74009      40274.62354      40273.74009    630.1761         drrr_15+rrg 
I       2517      40273.66050      40273.74009      40273.66050    630.8733         drrr_15+rrg 
I       2518      40272.38263      40273.66050      40272.38263    630.9630         drrr_15+rrg 
I       2519      40268.95961      40272.38263      40268.95961    631.0574        drrr_15+rroi 
I       2530      40268.61176      40268.95961      40268.61176    632.1197        drrr_15+rrri 
I       2532      40267.44905      40268.61176      40267.44905    632.2962         drrr_15+rrg 
I       2533      40262.61842      40267.44905      40262.61842    632.4009        drrr_15+rroi 
I       2534      40262.31241      40262.61842      40262.31241    632.4715         drrr_15+rrg 
I       2536      40261.72682      40262.31241      40261.72682    632.6579        drrr_15+rrri 
I       2537      40258.10240      40261.72682      40258.10240    632.7588        drrr_15+rroi 
I       2547      40253.51416      40258.10240      40253.51416    633.8537         drrr_15+rrg 
I       2548      40253.47978      40253.51416      40253.47978    633.9134         drrr_15+rrg 
I       2553      40246.76017      40253.47978      40246.76017    634.3832        drrr_15+rrri 
I       2555      40234.91750      40246.76017      40234.91750    634.5702        drrr_15+rrri 
I       2559      40232.48668      40234.91750      40232.48668    634.9012        drrr_15+rroi 
I       2561      40232.17159      40232.48668      40232.17159    635.0895        drrr_15+rrri 
I       2566      40230.51737      40232.17159      40230.51737    635.6559        drrr_15+rroi 
I       2579      40230.39932      40230.51737      40230.39932    636.6446        drrr_15+rroi 
I       2583      40229.44567      40230.39932      40229.44567    636.9019        drrr_15+rrri 
I       2585      40222.46271      40229.44567      40222.46271    637.0835        drrr_15+rrri 
I       2588      40219.95165      40222.46271      40219.95165    637.3535         drrr_15+rrg 
I       2592      40218.61707      40219.95165      40218.61707    637.7036        drrr_15+rrri 
I       2598      40218.26333      40218.61707      40218.26333    638.2112         drrr_15+rrg 
I       2599      40217.60572      40218.26333      40217.60572    638.2821        drrr_15+rroi 
I       2600      40217.00760      40217.60572      40217.00760    638.3312         drrr_15+rrg 
I       2614      40211.01076      40217.00760      40211.01076    639.6184         drrr_15+rrg 
I       2617      40208.98840      40211.01076      40208.98840    640.1851        drrr_15+rroi 
I       2618      40206.55273      40208.98840      40206.55273    640.3557        drrr_15+rrri 
I       2627      40204.72048      40206.55273      40204.72048    641.1215         drrr_15+rrg 
