EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I       2777      40344.94590      40351.81673      40344.94590    524.1536        drrr_15+rrri 
I       2783      40344.86075      40344.94590      40344.86075    524.5664        drrr_15+rrri 
I       2784      40344.34404      40344.86075      40344.34404    524.6182         drrr_15+rrg 
I       2788      40343.99848      40344.34404      40343.99848    524.8698         drrr_15+rrg 
I       2790      40341.67172      40343.99848      40341.67172    525.0562        drrr_15+rrri 
I       2811      40338.35869      40341.67172      40338.35869    526.7578        drrr_15+rroi 
I       2816      40333.75287      40338.35869      40333.75287    527.1698        drrr_15+rroi 
I       2820      40331.43603      40333.75287      40331.43603    527.4567        drrr_15+rroi 
I       2821      40330.96168      40331.43603      40330.96168    527.5035        drrr_15+rroi 
I       2823      40329.14806      40330.96168      40329.14806    527.5874         drrr_15+rrg 
I       2825      40325.80895      40329.14806      40325.80895    527.6693        drrr_15+rroi 
I       2826      40323.53998      40325.80895      40323.53998    527.7286        drrr_15+rroi 
I       2829      40322.23632      40323.53998      40322.23632    527.8930        drrr_15+rroi 
I       2861      40321.22125      40322.23632      40321.22125    530.0246        drrr_15+rrri 
I       2867      40320.32061      40321.22125      40320.32061    530.7247         drrr_15+rrg 
I       2870      40319.89304      40320.32061      40319.89304    530.9492        drrr_15+rroi 
I       2874      40319.41120      40319.89304      40319.41120    531.1967         drrr_15+rrg 
I       2875      40317.60434      40319.41120      40317.60434    531.2518         drrr_15+rrg 
I       2879      40312.62816      40317.60434      40312.62816    531.5010        drrr_15+rrri 
I       2884      40311.37891      40312.62816      40311.37891    531.9516        drrr_15+rrri 
I       2885      40309.89988      40311.37891      40309.89988    532.0201         drrr_15+rrg 
I       2899      40307.77932      40309.89988      40307.77932    532.7861        drrr_15+rroi 
I       2902      40307.02523      40307.77932      40307.02523    533.0278        drrr_15+rroi 
I       2914      40302.26618      40307.02523      40302.26618    533.7806         drrr_15+rrg 
I       2915      40301.35974      40302.26618      40301.35974    533.8566        drrr_15+rrri 
I       2916      40296.96576      40301.35974      40296.96576    533.9506         drrr_15+rrg 
I       2921      40296.92604      40296.96576      40296.92604    534.3525         drrr_15+rrg 
I       2936      40296.28225      40296.92604      40296.28225    535.7793        drrr_15+rroi 
I       2939      40294.36984      40296.28225      40294.36984    535.9762         drrr_15+rrg 
I       2948      40290.72351      40294.36984      40290.72351    536.5622        drrr_15+rrri 
I       2949      40290.47755      40290.72351      40290.47755    536.6166        drrr_15+rroi 
I       2958      40289.59802      40290.47755      40289.59802    537.2115         drrr_15+rrg 
I       2964      40289.40462      40289.59802      40289.40462    537.6573         drrr_15+rrg 
I       2967      40288.30545      40289.40462      40288.30545    537.8833         drrr_15+rrg 
I       2970      40281.87793      40288.30545      40281.87793    538.0963        drrr_15+rrri 
I       2983      40279.71474      40281.87793      40279.71474    538.8249        drrr_15+rrri 
I       2988      40279.47488      40279.71474      40279.47488    539.3095         drrr_15+rrg 
I       2995      40275.85840      40279.47488      40275.85840    539.7179        drrr_15+rrri 
I       3004      40271.18724      40275.85840      40271.18724    540.5390        drrr_15+rrri 
I       3008      40269.74982      40271.18724      40269.74982    540.8262        drrr_15+rroi 
I       3010      40265.54713      40269.74982      40265.54713    540.9840        drrr_15+rroi 
I       3011      40265.39224      40265.54713      40265.39224    541.0443        drrr_15+rrri 
I       3012      40263.52658      40265.39224      40263.52658    541.0982        drrr_15+rrri 
I       3019      40255.96372      40263.52658      40255.96372    541.7319        drrr_15+rrri 
I       3027      40255.51823      40255.96372      40255.51823    542.2850        drrr_15+rrri 
I       3028      40252.95205      40255.51823      40252.95205    542.3425        drrr_15+rrri 
I       3040      40251.04511      40252.95205      40251.04511    543.0555        drrr_15+rrri 
I       3041      40250.62851      40251.04511      40250.62851    543.0985         drrr_15+rrg 
I       3042      40242.73777      40250.62851      40242.73777    543.1654        drrr_15+rrri 
I       3046      40241.43951      40242.73777      40241.43951    543.4258        drrr_15+rroi 
I       3048      40238.94742      40241.43951      40238.94742    543.5445        drrr_15+rroi 
I       3056      40233.56256      40238.94742      40233.56256    544.0163         drrr_15+rrg 
I       3060      40231.96276      40233.56256      40231.96276    544.3360         drrr_15+rrg 
I       3063      40229.10294      40231.96276      40229.10294    544.4869        drrr_15+rroi 
I       3076      40228.32029      40229.10294      40228.32029    545.5821        drrr_15+rrri 
I       3081      40228.14236      40228.32029      40228.14236    545.9034        drrr_15+rroi 
I       3092      40227.48143      40228.14236      40227.48143    546.6593         drrr_15+rrg 
I       3108      40226.02563      40227.48143      40226.02563    547.5613        drrr_15+rrri 
I       3111      40224.75075      40226.02563      40224.75075    547.7689        drrr_15+rroi 
I       3112      40222.50024      40224.75075      40222.50024    547.8607        drrr_15+rroi 
I       3113      40217.36751      40222.50024      40217.36751    547.9092        drrr_15+rrri 
I       3117      40216.76347      40217.36751      40216.76347    548.2321        drrr_15+rroi 
I       3121      40215.77166      40216.76347      40215.77166    548.4900        drrr_15+rrri 
I       3127      40214.62492      40215.77166      40214.62492    548.8583        drrr_15+rrri 
I       3128      40214.53071      40214.62492      40214.53071    548.9397        drrr_15+rroi 
I       3132      40212.31581      40214.53071      40212.31581    549.1674         drrr_15+rrg 
I       3135      40212.21607      40212.31581      40212.21607    549.3764        drrr_15+rroi 
I       3137      40211.13535      40212.21607      40211.13535    549.4929        drrr_15+rrri 
I       3138      40205.56647      40211.13535      40205.56647    549.7991        drrr_15+rrri 
I       3147      40204.94910      40205.56647      40204.94910    550.4214        drrr_15+rroi 
I       3150      40204.19577      40204.94910      40204.19577    550.6160        drrr_15+rrri 
I       3152      40203.40527      40204.19577      40203.40527    550.7852        drrr_15+rroi 
I       3153      40199.79071      40203.40527      40199.79071    550.8343        drrr_15+rroi 
I       3161      40192.57929      40199.79071      40192.57929    551.3322         drrr_15+rrg 
I       3172      40192.36618      40192.57929      40192.36618    552.0610        drrr_15+rroi 
I       3173      40188.75263      40192.36618      40188.75263    552.1551        drrr_15+rrri 
I       3176      40184.23705      40188.75263      40184.23705    552.3300        drrr_15+rroi 
I       3184      40183.01045      40184.23705      40183.01045    552.8773        drrr_15+rroi 
I       3186      40181.97100      40183.01045      40181.97100    553.0278        drrr_15+rroi 
I       3189      40181.71965      40181.97100      40181.71965    553.2375         drrr_15+rrg 
I       3191      40180.42356      40181.71965      40180.42356    553.3806        drrr_15+rroi 
I       3194      40179.08479      40180.42356      40179.08479    553.5766        drrr_15+rrri 
I       3201      40174.05225      40179.08479      40174.05225    553.9715        drrr_15+rrri 
I       3206      40171.36655      40174.05225      40171.36655    554.5275        drrr_15+rroi 
I       3214      40168.49381      40171.36655      40168.49381    554.9964        drrr_15+rrri 
I       3222      40165.03038      40168.49381      40165.03038    555.4617        drrr_15+rrri 
I       3223      40164.12690      40165.03038      40164.12690    555.5489         drrr_15+rrg 
I       3225      40158.33705      40164.12690      40158.33705    555.6823         drrr_15+rrg 
I       3227      40157.69031      40158.33705      40157.69031    555.8075        drrr_15+rroi 
I       3234      40157.63412      40157.69031      40157.63412    556.2263         drrr_15+rrg 
I       3236      40157.29917      40157.63412      40157.29917    556.3714         drrr_15+rrg 
I       3238      40155.00707      40157.29917      40155.00707    556.5036        drrr_15+rroi 
I       3257      40153.83364      40155.00707      40153.83364    557.8229         drrr_15+rrg 
I       3283      40153.01230      40153.83364      40153.01230    559.8090        drrr_15+rrri 
I       3287      40149.87861      40153.01230      40149.87861    560.0416        drrr_15+rrri 
I       3288      40148.69298      40149.87861      40148.69298    560.1427        drrr_15+rrri 
I       3293      40147.91113      40148.69298      40147.91113    560.4536        drrr_15+rrri 
I       3302      40143.60533      40147.91113      40143.60533    561.0077        drrr_15+rroi 
I       3309      40142.68697      40143.60533      40142.68697    561.4450        drrr_15+rrri 
I       3312      40141.79463      40142.68697      40141.79463    561.6619        drrr_15+rroi 
I       3313      40141.76807      40141.79463      40141.76807    561.7261        drrr_15+rrri 
I       3318      40137.46589      40141.76807      40137.46589    562.0310         drrr_15+rrg 
I       3319      40135.40919      40137.46589      40135.40919    562.1032         drrr_15+rrg 
I       3327      40135.29822      40135.40919      40135.29822    562.6556        drrr_15+rrri 
I       3331      40132.45540      40135.29822      40132.45540    562.9229        drrr_15+rrri 
I       3333      40131.07452      40132.45540      40131.07452    563.0674        drrr_15+rrri 
I       3336      40130.03778      40131.07452      40130.03778    563.2464        drrr_15+rrri 
I       3341      40129.62323      40130.03778      40129.62323    563.5808        drrr_15+rrri 
I       3353      40127.54969      40129.62323      40127.54969    564.5286         drrr_15+rrg 
I       3357      40127.13458      40127.54969      40127.13458    564.8677        drrr_15+rroi 
I       3363      40126.40132      40127.13458      40126.40132    565.2287        drrr_15+rroi 
I       3364      40124.25375      40126.40132      40124.25375    565.2788        drrr_15+rroi 
I       3378      40123.27661      40124.25375      40123.27661    566.1887        drrr_15+rroi 
I       3381      40123.09766      40123.27661      40123.09766    566.3089         drrr_15+rrg 
I       3383      40120.67112      40123.09766      40120.67112    566.3930        drrr_15+rroi 
I       3390      40117.02555      40120.67112      40117.02555    566.8672        drrr_15+rroi 
I       3391      40114.07682      40117.02555      40114.07682    566.9559        drrr_15+rroi 
I       3393      40101.80287      40114.07682      40101.80287    567.0992         drrr_15+rrg 
I       3394      40100.56111      40101.80287      40100.56111    567.1474         drrr_15+rrg 
I       3401      40099.35865      40100.56111      40099.35865    567.6391         drrr_15+rrg 
I       3409      40097.05674      40099.35865      40097.05674    568.0889        drrr_15+rrri 
I       3416      40096.95769      40097.05674      40096.95769    568.7184        drrr_15+rroi 
I       3418      40093.85386      40096.95769      40093.85386    568.8719         drrr_15+rrg 
I       3423      40091.88596      40093.85386      40091.88596    569.1596         drrr_15+rrg 
I       3429      40088.46232      40091.88596      40088.46232    569.4572        drrr_15+rroi 
I       3432      40080.35232      40088.46232      40080.35232    569.6272        drrr_15+rroi 
I       3435      40078.92332      40080.35232      40078.92332    569.8009        drrr_15+rroi 
I       3439      40076.16491      40078.92332      40076.16491    570.0684        drrr_15+rroi 
I       3443      40076.02515      40076.16491      40076.02515    570.2771        drrr_15+rrri 
I       3451      40075.84290      40076.02515      40075.84290    570.8222        drrr_15+rrri 
I       3453      40070.81718      40075.84290      40070.81718    570.9981        drrr_15+rroi 
I       3474      40065.09224      40070.81718      40065.09224    572.4168        drrr_15+rroi 
I       3475      40062.68209      40065.09224      40062.68209    572.4502        drrr_15+rroi 
I       3477      40060.76515      40062.68209      40060.76515    572.5480        drrr_15+rroi 
I       3479      40059.54373      40060.76515      40059.54373    572.7403        drrr_15+rroi 
I       3480      40058.33034      40059.54373      40058.33034    572.8487        drrr_15+rroi 
I       3482      40053.03478      40058.33034      40053.03478    572.9903        drrr_15+rroi 
I       3486      40049.66438      40053.03478      40049.66438    573.5169        drrr_15+rrri 
I       3491      40048.25714      40049.66438      40048.25714    573.8178        drrr_15+rrri 
I       3492      40048.20061      40048.25714      40048.20061    573.8768        drrr_15+rrri 
I       3493      40047.33759      40048.20061      40047.33759    573.9493         drrr_15+rrg 
I       3496      40046.32988      40047.33759      40046.32988    574.1272         drrr_15+rrg 
I       3497      40041.18230      40046.32988      40041.18230    574.2365        drrr_15+rrri 
I       3507      40040.77902      40041.18230      40040.77902    574.8426         drrr_15+rrg 
I       3516      40038.76772      40040.77902      40038.76772    575.2554         drrr_15+rrg 
I       3521      40038.47884      40038.76772      40038.47884    575.5073        drrr_15+rrri 
I       3522      40038.19183      40038.47884      40038.19183    575.5612         drrr_15+rrg 
I       3525      40037.61448      40038.19183      40037.61448    575.7859        drrr_15+rroi 
I       3529      40037.11134      40037.61448      40037.11134    576.1178        drrr_15+rroi 
I       3531      40036.93134      40037.11134      40036.93134    576.2042        drrr_15+rrri 
I       3547      40034.03632      40036.93134      40034.03632    577.0695        drrr_15+rrri 
I       3555      40030.94298      40034.03632      40030.94298    577.8075        drrr_15+rrri 
I       3556      40029.74534      40030.94298      40029.74534    577.8678         drrr_15+rrg 
I       3565      40025.83333      40029.74534      40025.83333    578.4452        drrr_15+rrri 
I       3569      40024.24296      40025.83333      40024.24296    578.6717         drrr_15+rrg 
I       3583      40024.07784      40024.24296      40024.07784    579.5136        drrr_15+rroi 
I       3595      40021.90975      40024.07784      40021.90975    580.1684         drrr_15+rrg 
I       3614      40021.24759      40021.90975      40021.24759    581.2436        drrr_15+rrri 
I       3621      40020.49454      40021.24759      40020.49454    581.6202         drrr_15+rrg 
I       3627      40019.76762      40020.49454      40019.76762    582.2717        drrr_15+rrri 
I       3629      40019.33328      40019.76762      40019.33328    582.3647        drrr_15+rrri 
I       3630      40015.78576      40019.33328      40015.78576    582.4057         drrr_15+rrg 
I       3636      40009.99386      40015.78576      40009.99386    582.7489        drrr_15+rroi 
I       3652      40009.72171      40009.99386      40009.72171    583.6565         drrr_15+rrg 
I       3654      40004.79567      40009.72171      40004.79567    583.7354         drrr_15+rrg 
I       3661      40004.28201      40004.79567      40004.28201    584.2087        drrr_15+rroi 
I       3662      40002.58864      40004.28201      40002.58864    584.2886         drrr_15+rrg 
I       3663      40000.53405      40002.58864      40000.53405    584.3441         drrr_15+rrg 
I       3685      40000.00113      40000.53405      40000.00113    585.5494        drrr_15+rrri 
I       3696      39999.90488      40000.00113      39999.90488    586.3841         drrr_15+rrg 
I       3705      39997.12440      39999.90488      39997.12440    586.8660         drrr_15+rrg 
I       3711      39996.48113      39997.12440      39996.48113    587.1443        drrr_15+rroi 
I       3715      39994.54289      39996.48113      39994.54289    587.3693         drrr_15+rrg 
I       3720      39993.28074      39994.54289      39993.28074    587.6715        drrr_15+rrri 
I       3723      39992.22589      39993.28074      39992.22589    587.8089        drrr_15+rrri 
I       3732      39989.47440      39992.22589      39989.47440    588.2720        drrr_15+rrri 
I       3738      39984.18151      39989.47440      39984.18151    588.5696         drrr_15+rrg 
I       3739      39981.49158      39984.18151      39981.49158    588.6217         drrr_15+rrg 
I       3740      39976.86730      39981.49158      39976.86730    588.6644        drrr_15+rrri 
I       3741      39976.21182      39976.86730      39976.21182    588.6982        drrr_15+rrri 
I       3743      39972.24235      39976.21182      39972.24235    588.7975         drrr_15+rrg 
I       3747      39972.11608      39972.24235      39972.11608    589.0105        drrr_15+rroi 
I       3748      39971.66192      39972.11608      39971.66192    589.0499         drrr_15+rrg 
I       3753      39966.74274      39971.66192      39966.74274    589.3034         drrr_15+rrg 
I       3764      39966.31667      39966.74274      39966.31667    589.9006        drrr_15+rroi 
I       3766      39966.17061      39966.31667      39966.17061    590.2311         drrr_15+rrg 
I       3773      39964.94661      39966.17061      39964.94661    590.5888         drrr_15+rrg 
I       3774      39962.09830      39964.94661      39962.09830    590.6460         drrr_15+rrg 
I       3775      39959.54380      39962.09830      39959.54380    590.6878        drrr_15+rrri 
I       3782      39956.75811      39959.54380      39956.75811    591.0827        drrr_15+rroi 
I       3788      39955.11061      39956.75811      39955.11061    591.4110         drrr_15+rrg 
I       3791      39950.60799      39955.11061      39950.60799    591.5673        drrr_15+rroi 
I       3798      39950.39942      39950.60799      39950.39942    591.9956        drrr_15+rrri 
I       3802      39949.19593      39950.39942      39949.19593    592.2367        drrr_15+rrri 
I       3804      39948.24066      39949.19593      39948.24066    592.3822        drrr_15+rrri 
I       3811      39944.31693      39948.24066      39944.31693    592.7436        drrr_15+rrri 
I       3812      39943.84076      39944.31693      39943.84076    592.7940         drrr_15+rrg 
I       3822      39942.59993      39943.84076      39942.59993    593.3292        drrr_15+rroi 
I       3828      39941.77926      39942.59993      39941.77926    593.6662        drrr_15+rrri 
I       3838      39940.86730      39941.77926      39940.86730    594.4896        drrr_15+rrri 
I       3847      39939.89982      39940.86730      39939.89982    595.0356         drrr_15+rrg 
I       3853      39935.88169      39939.89982      39935.88169    595.3523        drrr_15+rroi 
I       3857      39935.19840      39935.88169      39935.19840    595.6272        drrr_15+rrri 
I       3859      39931.70985      39935.19840      39931.70985    595.8055         drrr_15+rrg 
I       3872      39931.35942      39931.70985      39931.35942    596.5260        drrr_15+rrri 
I       3873      39930.01583      39931.35942      39930.01583    596.5938        drrr_15+rroi 
I       3875      39929.96908      39930.01583      39929.96908    596.6889        drrr_15+rroi 
I       3887      39929.55977      39929.96908      39929.55977    597.4654         drrr_15+rrg 
I       3890      39928.87009      39929.55977      39928.87009    597.5888         drrr_15+rrg 
I       3902      39928.73802      39928.87009      39928.73802    598.2569         drrr_15+rrg 
I       3913      39925.86570      39928.73802      39925.86570    598.9764        drrr_15+rrri 
I       3917      39925.21944      39925.86570      39925.21944    599.1683         drrr_15+rrg 
I       3923      39920.25636      39925.21944      39920.25636    599.4442        drrr_15+rrri 
I       3928      39918.79922      39920.25636      39918.79922    599.7090         drrr_15+rrg 
I       3931      39918.13860      39918.79922      39918.13860    599.8722         drrr_15+rrg 
I       3932      39915.18881      39918.13860      39915.18881    599.9356         drrr_15+rrg 
I       3934      39912.12936      39915.18881      39912.12936    600.0178         drrr_15+rrg 
I       3952      39907.96937      39912.12936      39907.96937    601.1117        drrr_15+rrri 
I       3961      39907.48956      39907.96937      39907.48956    601.5986        drrr_15+rroi 
I       3967      39906.63861      39907.48956      39906.63861    601.9413        drrr_15+rroi 
I       3972      39903.33632      39906.63861      39903.33632    602.2309        drrr_15+rroi 
I       3974      39902.95491      39903.33632      39902.95491    602.3497        drrr_15+rrri 
I       3976      39902.78177      39902.95491      39902.78177    602.4699        drrr_15+rrri 
I       4007      39900.95419      39902.78177      39900.95419    604.2944         drrr_15+rrg 
I       4008      39900.38527      39900.95419      39900.38527    604.3389         drrr_15+rrg 
I       4012      39898.55429      39900.38527      39898.55429    604.5010        drrr_15+rroi 
I       4019      39897.15402      39898.55429      39897.15402    604.8068        drrr_15+rroi 
I       4023      39895.42204      39897.15402      39895.42204    605.0427        drrr_15+rroi 
I       4024      39891.33906      39895.42204      39891.33906    605.1216        drrr_15+rroi 
I       4028      39887.75706      39891.33906      39887.75706    605.3173        drrr_15+rroi 
I       4035      39887.46019      39887.75706      39887.46019    605.6723         drrr_15+rrg 
I       4047      39885.38518      39887.46019      39885.38518    606.3184         drrr_15+rrg 
I       4056      39882.86197      39885.38518      39882.86197    607.0399        drrr_15+rrri 
I       4060      39882.75554      39882.86197      39882.75554    607.2083        drrr_15+rroi 
I       4063      39882.61225      39882.75554      39882.61225    607.3519        drrr_15+rroi 
I       4073      39880.92226      39882.61225      39880.92226    607.8558         drrr_15+rrg 
I       4074      39878.67654      39880.92226      39878.67654    607.8866         drrr_15+rrg 
I       4079      39877.41371      39878.67654      39877.41371    608.1086        drrr_15+rroi 
I       4086      39876.72245      39877.41371      39876.72245    608.4925        drrr_15+rrri 
I       4091      39875.34088      39876.72245      39875.34088    608.7720        drrr_15+rroi 
I       4097      39875.26692      39875.34088      39875.26692    609.0744         drrr_15+rrg 
I       4100      39875.03031      39875.26692      39875.03031    609.2816        drrr_15+rroi 
I       4102      39870.44806      39875.03031      39870.44806    609.3974         drrr_15+rrg 
I       4111      39869.30256      39870.44806      39869.30256    609.7850         drrr_15+rrg 
I       4115      39865.49117      39869.30256      39865.49117    609.9459         drrr_15+rrg 
I       4118      39862.65535      39865.49117      39862.65535    610.0774        drrr_15+rroi 
I       4123      39857.18091      39862.65535      39857.18091    610.5764         drrr_15+rrg 
I       4135      39857.01846      39857.18091      39857.01846    611.1217        drrr_15+rrri 
I       4137      39852.84156      39857.01846      39852.84156    611.2415        drrr_15+rroi 
I       4138      39851.84984      39852.84156      39851.84984    611.2913        drrr_15+rrri 
I       4139      39848.92590      39851.84984      39848.92590    611.3427         drrr_15+rrg 
I       4140      39847.98183      39848.92590      39847.98183    611.4013         drrr_15+rrg 
I       4143      39844.75660      39847.98183      39844.75660    611.5693        drrr_15+rroi 
I       4149      39842.58421      39844.75660      39842.58421    611.8854        drrr_15+rroi 
I       4164      39841.40627      39842.58421      39841.40627    612.7075        drrr_15+rroi 
I       4166      39840.95208      39841.40627      39840.95208    612.8270        drrr_15+rrri 
I       4167      39838.62281      39840.95208      39838.62281    612.8799         drrr_15+rrg 
I       4172      39834.96180      39838.62281      39834.96180    613.1450        drrr_15+rrri 
I       4182      39834.51162      39834.96180      39834.51162    613.6252        drrr_15+rroi 
I       4183      39834.48316      39834.51162      39834.48316    613.6633        drrr_15+rroi 
I       4184      39833.82742      39834.48316      39833.82742    613.7362        drrr_15+rroi 
I       4191      39831.87046      39833.82742      39831.87046    614.2965         drrr_15+rrg 
I       4210      39829.47146      39831.87046      39829.47146    615.1783        drrr_15+rrri 
I       4211      39828.98046      39829.47146      39828.98046    615.2282         drrr_15+rrg 
I       4213      39828.82446      39828.98046      39828.82446    615.3101         drrr_15+rrg 
I       4228      39827.38873      39828.82446      39827.38873    616.0678        drrr_15+rrri 
I       4238      39821.41244      39827.38873      39821.41244    616.5912        drrr_15+rroi 
I       4243      39818.08175      39821.41244      39818.08175    616.8555        drrr_15+rroi 
I       4246      39817.78361      39818.08175      39817.78361    616.9782        drrr_15+rroi 
I       4247      39816.23394      39817.78361      39816.23394    617.0200        drrr_15+rroi 
I       4272      39812.81803      39816.23394      39812.81803    618.4831        drrr_15+rroi 
I       4276      39811.97533      39812.81803      39811.97533    618.6871         drrr_15+rrg 
I       4280      39811.47172      39811.97533      39811.47172    618.8496        drrr_15+rroi 
I       4281      39810.82899      39811.47172      39810.82899    618.9132        drrr_15+rrri 
I       4285      39810.41510      39810.82899      39810.41510    619.0708         drrr_15+rrg 
I       4291      39808.51784      39810.41510      39808.51784    619.3174        drrr_15+rroi 
I       4293      39807.52665      39808.51784      39807.52665    619.3994        drrr_15+rrri 
I       4300      39805.82637      39807.52665      39805.82637    619.7488         drrr_15+rrg 
I       4304      39805.32678      39805.82637      39805.32678    619.9497        drrr_15+rrri 
I       4310      39804.00724      39805.32678      39804.00724    620.2738         drrr_15+rrg 
I       4317      39802.45606      39804.00724      39802.45606    620.5994        drrr_15+rrri 
I       4318      39802.27083      39802.45606      39802.27083    620.6434        drrr_15+rrri 
I       4319      39801.51991      39802.27083      39801.51991    620.6906         drrr_15+rrg 
I       4321      39801.27061      39801.51991      39801.27061    620.8183        drrr_15+rrri 
I       4324      39799.10964      39801.27061      39799.10964    620.9966         drrr_15+rrg 
I       4331      39798.92658      39799.10964      39798.92658    621.6221         drrr_15+rrg 
I       4335      39797.17451      39798.92658      39797.17451    621.9005         drrr_15+rrg 
I       4336      39794.90627      39797.17451      39794.90627    621.9666        drrr_15+rrri 
I       4340      39792.71473      39794.90627      39792.71473    622.1787        drrr_15+rroi 
I       4354      39789.30059      39792.71473      39789.30059    622.9886        drrr_15+rrri 
I       4363      39786.79756      39789.30059      39786.79756    623.5007        drrr_15+rroi 
I       4365      39785.86651      39786.79756      39785.86651    623.6376        drrr_15+rroi 
I       4366      39784.57293      39785.86651      39784.57293    623.6810        drrr_15+rroi 
I       4398      39783.27236      39784.57293      39783.27236    625.4387        drrr_15+rrri 
I       4400      39779.95350      39783.27236      39779.95350    625.8061         drrr_15+rrg 
I       4401      39779.10429      39779.95350      39779.10429    625.8586        drrr_15+rroi 
I       4403      39778.67064      39779.10429      39778.67064    625.9855         drrr_15+rrg 
I       4411      39775.16938      39778.67064      39775.16938    626.2825        drrr_15+rroi 
I       4412      39774.49920      39775.16938      39774.49920    626.3320         drrr_15+rrg 
I       4416      39773.77259      39774.49920      39773.77259    626.5143        drrr_15+rrri 
I       4420      39771.86159      39773.77259      39771.86159    626.7419         drrr_15+rrg 
I       4430      39770.75505      39771.86159      39770.75505    627.2320        drrr_15+rrri 
I       4445      39767.57450      39770.75505      39767.57450    627.9224        drrr_15+rrri 
I       4447      39767.29830      39767.57450      39767.29830    628.0300         drrr_15+rrg 
I       4449      39767.25023      39767.29830      39767.25023    628.1153        drrr_15+rrri 
I       4452      39763.75629      39767.25023      39763.75629    628.2563        drrr_15+rrri 
I       4463      39763.65878      39763.75629      39763.65878    628.8330        drrr_15+rroi 
I       4464      39760.15691      39763.65878      39760.15691    628.9133        drrr_15+rrri 
I       4470      39757.97712      39760.15691      39757.97712    629.2074        drrr_15+rroi 
I       4472      39755.25558      39757.97712      39755.25558    629.3075         drrr_15+rrg 
I       4475      39754.70359      39755.25558      39754.70359    629.6589        drrr_15+rrri 
I       4492      39754.20490      39754.70359      39754.20490    630.5400        drrr_15+rrri 
I       4500      39753.50206      39754.20490      39753.50206    630.8945        drrr_15+rroi 
I       4510      39752.04162      39753.50206      39752.04162    631.3676         drrr_15+rrg 
I       4524      39751.19098      39752.04162      39751.19098    632.0074        drrr_15+rroi 
I       4529      39749.71436      39751.19098      39749.71436    632.2162         drrr_15+rrg 
I       4545      39746.82175      39749.71436      39746.82175    632.9110        drrr_15+rrri 
I       4547      39743.21567      39746.82175      39743.21567    633.2103        drrr_15+rroi 
I       4551      39743.03120      39743.21567      39743.03120    633.3555        drrr_15+rroi 
I       4571      39740.34631      39743.03120      39740.34631    634.2461        drrr_15+rrri 
I       4587      39738.96767      39740.34631      39738.96767    634.9443        drrr_15+rroi 
I       4594      39737.70342      39738.96767      39737.70342    635.3045        drrr_15+rrri 
I       4597      39737.06983      39737.70342      39737.06983    635.4357         drrr_15+rrg 
I       4610      39736.62894      39737.06983      39736.62894    636.0003        drrr_15+rrri 
I       4614      39736.56201      39736.62894      39736.56201    636.1861        drrr_15+rroi 
I       4620      39735.25888      39736.56201      39735.25888    636.6907        drrr_15+rroi 
I       4623      39735.19592      39735.25888      39735.19592    636.8724        drrr_15+rroi 
I       4625      39734.90539      39735.19592      39734.90539    636.9978        drrr_15+rroi 
I       4656      39733.92750      39734.90539      39733.92750    638.3797        drrr_15+rrri 
I       4658      39733.27409      39733.92750      39733.27409    638.4685        drrr_15+rroi 
I       4678      39731.37353      39733.27409      39731.37353    639.3040        drrr_15+rrri 
I       4691      39730.28870      39731.37353      39730.28870    640.1603         drrr_15+rrg 
I       4697      39730.04717      39730.28870      39730.04717    640.4563         drrr_15+rrg 
I       4700      39728.50810      39730.04717      39728.50810    640.5817        drrr_15+rroi 
I       4708      39727.82377      39728.50810      39727.82377    640.9236        drrr_15+rrri 
I       4712      39727.62783      39727.82377      39727.62783    641.0726        drrr_15+rrri 
I       4723      39726.69821      39727.62783      39726.69821    641.6289         drrr_15+rrg 
I       4724      39726.46997      39726.69821      39726.46997    641.6693        drrr_15+rrri 
I       4732      39725.65136      39726.46997      39725.65136    642.0547        drrr_15+rroi 
I       4733      39724.04162      39725.65136      39724.04162    642.0934        drrr_15+rroi 
I       4735      39722.22578      39724.04162      39722.22578    642.1745        drrr_15+rroi 
