EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I       2560      40275.55192      40279.06717      40275.55192    529.8904        drrr_15+rrri 
I       2561      40273.99104      40275.55192      40273.99104    529.9303         drrr_15+rrg 
I       2566      40270.31634      40273.99104      40270.31634    530.2679        drrr_15+rroi 
I       2570      40268.94583      40270.31634      40268.94583    530.5592         drrr_15+rrg 
I       2577      40268.78313      40268.94583      40268.78313    531.0993        drrr_15+rrri 
I       2578      40267.29290      40268.78313      40267.29290    531.1537         drrr_15+rrg 
I       2582      40265.27394      40267.29290      40265.27394    531.5422        drrr_15+rroi 
I       2584      40260.82907      40265.27394      40260.82907    531.6434        drrr_15+rroi 
I       2585      40251.46388      40260.82907      40251.46388    531.7182         drrr_15+rrg 
I       2595      40242.72365      40251.46388      40242.72365    532.4419        drrr_15+rrri 
I       2599      40242.00330      40242.72365      40242.00330    532.7365        drrr_15+rroi 
I       2602      40240.99201      40242.00330      40240.99201    532.9328        drrr_15+rroi 
I       2603      40240.63160      40240.99201      40240.63160    533.0053        drrr_15+rroi 
I       2604      40240.48081      40240.63160      40240.48081    533.0644        drrr_15+rrri 
I       2606      40240.47851      40240.48081      40240.47851    533.2420        drrr_15+rrri 
I       2609      40239.10485      40240.47851      40239.10485    533.4618        drrr_15+rroi 
I       2611      40237.78525      40239.10485      40237.78525    533.6284        drrr_15+rrri 
I       2617      40235.14797      40237.78525      40235.14797    534.2968         drrr_15+rrg 
I       2629      40233.68699      40235.14797      40233.68699    535.1008        drrr_15+rroi 
I       2632      40231.92704      40233.68699      40231.92704    535.3160        drrr_15+rrri 
I       2638      40231.33147      40231.92704      40231.33147    535.7792         drrr_15+rrg 
I       2640      40228.91846      40231.33147      40228.91846    536.0176        drrr_15+rroi 
I       2642      40227.79160      40228.91846      40227.79160    536.1784        drrr_15+rrri 
I       2647      40224.19633      40227.79160      40224.19633    536.4649        drrr_15+rrri 
I       2653      40223.25471      40224.19633      40223.25471    536.8523        drrr_15+rroi 
I       2655      40221.03210      40223.25471      40221.03210    536.9838        drrr_15+rroi 
I       2658      40216.66506      40221.03210      40216.66506    537.1811         drrr_15+rrg 
I       2660      40216.17490      40216.66506      40216.17490    537.3148        drrr_15+rroi 
I       2665      40214.61245      40216.17490      40214.61245    537.6902         drrr_15+rrg 
I       2666      40214.13512      40214.61245      40214.13512    537.7687        drrr_15+rrri 
I       2670      40212.90037      40214.13512      40212.90037    538.0786        drrr_15+rrri 
I       2673      40211.01072      40212.90037      40211.01072    538.2769        drrr_15+rrri 
I       2675      40209.57488      40211.01072      40209.57488    538.4236        drrr_15+rroi 
I       2677      40209.10236      40209.57488      40209.10236    538.5516         drrr_15+rrg 
I       2685      40208.05236      40209.10236      40208.05236    539.3615         drrr_15+rrg 
I       2693      40204.65207      40208.05236      40204.65207    539.9694        drrr_15+rroi 
I       2694      40202.69145      40204.65207      40202.69145    540.0173        drrr_15+rroi 
I       2695      40202.46763      40202.69145      40202.46763    540.0818        drrr_15+rroi 
I       2698      40201.48529      40202.46763      40201.48529    540.3099        drrr_15+rroi 
I       2704      40199.96611      40201.48529      40199.96611    540.8220        drrr_15+rroi 
I       2712      40198.31047      40199.96611      40198.31047    541.3746        drrr_15+rroi 
I       2719      40196.78650      40198.31047      40196.78650    541.8865        drrr_15+rrri 
I       2720      40196.69461      40196.78650      40196.69461    541.9415        drrr_15+rrri 
I       2726      40195.71493      40196.69461      40195.71493    542.4314        drrr_15+rrri 
I       2727      40194.42981      40195.71493      40194.42981    542.5111        drrr_15+rroi 
I       2728      40188.10099      40194.42981      40188.10099    542.5825         drrr_15+rrg 
I       2734      40188.08966      40188.10099      40188.08966    542.9406        drrr_15+rroi 
I       2745      40187.07417      40188.08966      40187.07417    543.6602        drrr_15+rrri 
I       2746      40186.55370      40187.07417      40186.55370    543.7376         drrr_15+rrg 
I       2748      40186.13270      40186.55370      40186.13270    543.8591         drrr_15+rrg 
I       2765      40183.47802      40186.13270      40183.47802    545.4505         drrr_15+rrg 
I       2770      40178.72634      40183.47802      40178.72634    545.8066         drrr_15+rrg 
I       2780      40174.61746      40178.72634      40174.61746    546.5314         drrr_15+rrg 
I       2796      40168.77809      40174.61746      40168.77809    547.5484        drrr_15+rroi 
I       2802      40167.48429      40168.77809      40167.48429    547.9977         drrr_15+rrg 
I       2803      40166.85503      40167.48429      40166.85503    548.0456        drrr_15+rrri 
I       2810      40165.24207      40166.85503      40165.24207    548.4908        drrr_15+rroi 
I       2811      40163.74491      40165.24207      40163.74491    548.5993         drrr_15+rrg 
I       2812      40161.09129      40163.74491      40161.09129    548.7009        drrr_15+rrri 
I       2817      40160.42694      40161.09129      40160.42694    549.0354        drrr_15+rrri 
I       2823      40158.36491      40160.42694      40158.36491    549.7155        drrr_15+rroi 
I       2825      40156.72555      40158.36491      40156.72555    549.8465         drrr_15+rrg 
I       2826      40156.66781      40156.72555      40156.66781    549.9314        drrr_15+rrri 
I       2828      40154.65415      40156.66781      40154.65415    550.1385        drrr_15+rrri 
I       2829      40152.75992      40154.65415      40152.75992    550.2210        drrr_15+rrri 
I       2830      40152.42114      40152.75992      40152.42114    550.2754         drrr_15+rrg 
I       2832      40151.99924      40152.42114      40151.99924    550.4023        drrr_15+rroi 
I       2833      40151.04923      40151.99924      40151.04923    550.4562        drrr_15+rrri 
I       2835      40148.62345      40151.04923      40148.62345    550.5856         drrr_15+rrg 
I       2838      40146.22159      40148.62345      40146.22159    550.7741        drrr_15+rrri 
I       2841      40143.33238      40146.22159      40143.33238    551.0151        drrr_15+rroi 
I       2850      40142.25469      40143.33238      40142.25469    551.5967        drrr_15+rrri 
I       2855      40134.54728      40142.25469      40134.54728    551.8359        drrr_15+rroi 
I       2857      40131.20835      40134.54728      40131.20835    552.0169         drrr_15+rrg 
I       2860      40130.48971      40131.20835      40130.48971    552.2522         drrr_15+rrg 
I       2863      40127.46608      40130.48971      40127.46608    552.4704        drrr_15+rrri 
I       2868      40123.88585      40127.46608      40123.88585    552.8293        drrr_15+rrri 
I       2869      40121.10846      40123.88585      40121.10846    552.9109        drrr_15+rroi 
I       2871      40119.65794      40121.10846      40119.65794    553.0103        drrr_15+rroi 
I       2872      40116.20393      40119.65794      40116.20393    553.0964        drrr_15+rroi 
I       2883      40112.26617      40116.20393      40112.26617    553.9169        drrr_15+rrri 
I       2886      40111.16025      40112.26617      40111.16025    554.2127         drrr_15+rrg 
I       2887      40110.64131      40111.16025      40110.64131    554.2873         drrr_15+rrg 
I       2888      40107.72552      40110.64131      40107.72552    554.6214        drrr_15+rroi 
I       2894      40096.49412      40107.72552      40096.49412    555.0358        drrr_15+rrri 
I       2903      40095.75217      40096.49412      40095.75217    555.7491        drrr_15+rroi 
I       2907      40095.15014      40095.75217      40095.15014    556.0074         drrr_15+rrg 
I       2908      40091.66994      40095.15014      40091.66994    556.0732        drrr_15+rroi 
I       2910      40090.36035      40091.66994      40090.36035    556.2050         drrr_15+rrg 
I       2914      40086.65221      40090.36035      40086.65221    556.4723        drrr_15+rrri 
I       2916      40080.77795      40086.65221      40080.77795    556.6168        drrr_15+rroi 
I       2918      40076.58295      40080.77795      40076.58295    556.7327        drrr_15+rroi 
I       2919      40072.27296      40076.58295      40072.27296    556.8308        drrr_15+rroi 
I       2930      40069.53975      40072.27296      40069.53975    557.8263        drrr_15+rrri 
I       2937      40067.43987      40069.53975      40067.43987    558.3497        drrr_15+rroi 
I       2939      40066.22444      40067.43987      40066.22444    558.4717        drrr_15+rrri 
I       2943      40065.18772      40066.22444      40065.18772    558.8491        drrr_15+rroi 
I       2949      40062.68934      40065.18772      40062.68934    559.2801        drrr_15+rroi 
I       2952      40062.19513      40062.68934      40062.19513    559.5093        drrr_15+rrri 
I       2954      40056.12307      40062.19513      40056.12307    560.0108         drrr_15+rrg 
I       2959      40053.72826      40056.12307      40053.72826    560.3251         drrr_15+rrg 
I       2965      40051.98738      40053.72826      40051.98738    560.8389        drrr_15+rrri 
I       2969      40050.24881      40051.98738      40050.24881    561.1675         drrr_15+rrg 
I       2972      40045.50945      40050.24881      40045.50945    561.3981        drrr_15+rroi 
I       2975      40045.40428      40045.50945      40045.40428    561.6035         drrr_15+rrg 
I       2986      40043.25286      40045.40428      40043.25286    562.4076        drrr_15+rrri 
I       2988      40042.21726      40043.25286      40042.21726    562.5257        drrr_15+rroi 
I       3001      40040.20888      40042.21726      40040.20888    563.5653        drrr_15+rrri 
I       3002      40038.45566      40040.20888      40038.45566    563.6474         drrr_15+rrg 
I       3004      40038.41759      40038.45566      40038.41759    563.7952        drrr_15+rrri 
I       3005      40037.35139      40038.41759      40037.35139    563.8521        drrr_15+rrri 
I       3008      40034.49205      40037.35139      40034.49205    564.0331         drrr_15+rrg 
I       3010      40033.77014      40034.49205      40033.77014    564.1635        drrr_15+rroi 
I       3013      40030.06150      40033.77014      40030.06150    564.3831        drrr_15+rrri 
I       3015      40023.15470      40030.06150      40023.15470    564.5557        drrr_15+rrri 
I       3018      40022.33893      40023.15470      40022.33893    564.7498         drrr_15+rrg 
I       3025      40018.49113      40022.33893      40018.49113    565.5294         drrr_15+rrg 
I       3027      40018.19966      40018.49113      40018.19966    565.6392         drrr_15+rrg 
I       3030      40015.70035      40018.19966      40015.70035    565.8028        drrr_15+rroi 
I       3034      40012.88072      40015.70035      40012.88072    566.1064        drrr_15+rroi 
I       3035      40011.61027      40012.88072      40011.61027    566.1633        drrr_15+rroi 
I       3045      40008.31910      40011.61027      40008.31910    566.8762        drrr_15+rrri 
I       3047      40006.76611      40008.31910      40006.76611    567.0058         drrr_15+rrg 
I       3056      40005.75304      40006.76611      40005.75304    567.6217        drrr_15+rroi 
I       3057      40005.03771      40005.75304      40005.03771    567.6709        drrr_15+rroi 
I       3059      39998.85011      40005.03771      39998.85011    567.7842         drrr_15+rrg 
I       3062      39992.11662      39998.85011      39992.11662    567.9885        drrr_15+rroi 
I       3068      39991.95405      39992.11662      39991.95405    568.4603        drrr_15+rrri 
I       3074      39991.66259      39991.95405      39991.66259    568.8361        drrr_15+rrri 
I       3077      39991.59325      39991.66259      39991.59325    569.0930        drrr_15+rroi 
I       3085      39990.86531      39991.59325      39990.86531    569.6786         drrr_15+rrg 
I       3087      39987.69742      39990.86531      39987.69742    569.8086         drrr_15+rrg 
I       3088      39986.47821      39987.69742      39986.47821    569.8732         drrr_15+rrg 
I       3089      39983.26831      39986.47821      39983.26831    569.9327         drrr_15+rrg 
I       3091      39983.00225      39983.26831      39983.00225    570.3899         drrr_15+rrg 
I       3093      39981.93326      39983.00225      39981.93326    570.5068        drrr_15+rrri 
I       3094      39979.82624      39981.93326      39979.82624    570.5460        drrr_15+rrri 
I       3095      39976.06966      39979.82624      39976.06966    570.6201         drrr_15+rrg 
I       3096      39975.16258      39976.06966      39975.16258    570.6783        drrr_15+rrri 
I       3102      39974.02882      39975.16258      39974.02882    571.0383         drrr_15+rrg 
I       3109      39968.52035      39974.02882      39968.52035    571.5473         drrr_15+rrg 
I       3110      39968.17170      39968.52035      39968.17170    571.6173        drrr_15+rroi 
I       3111      39966.56393      39968.17170      39966.56393    571.6642        drrr_15+rrri 
I       3118      39965.53907      39966.56393      39965.53907    572.2481         drrr_15+rrg 
I       3122      39964.45530      39965.53907      39964.45530    572.4840         drrr_15+rrg 
I       3125      39961.10270      39964.45530      39961.10270    572.7393        drrr_15+rroi 
I       3128      39959.65011      39961.10270      39959.65011    572.9470        drrr_15+rrri 
I       3129      39953.55287      39959.65011      39953.55287    573.0207        drrr_15+rrri 
I       3134      39951.89222      39953.55287      39951.89222    573.3809        drrr_15+rrri 
I       3135      39951.58371      39951.89222      39951.58371    573.4475         drrr_15+rrg 
I       3136      39949.44063      39951.58371      39949.44063    573.5413        drrr_15+rrri 
I       3144      39948.03871      39949.44063      39948.03871    574.1567        drrr_15+rrri 
I       3155      39946.53754      39948.03871      39946.53754    574.8867         drrr_15+rrg 
I       3158      39945.08301      39946.53754      39945.08301    575.3354         drrr_15+rrg 
I       3166      39945.05072      39945.08301      39945.05072    575.9413        drrr_15+rrri 
I       3167      39944.83430      39945.05072      39944.83430    575.9985        drrr_15+rrri 
I       3170      39943.52024      39944.83430      39943.52024    576.2077         drrr_15+rrg 
I       3173      39941.24580      39943.52024      39941.24580    576.4886        drrr_15+rroi 
I       3176      39940.67923      39941.24580      39940.67923    576.7300         drrr_15+rrg 
I       3177      39939.76385      39940.67923      39939.76385    576.8151         drrr_15+rrg 
I       3190      39938.31388      39939.76385      39938.31388    577.6002        drrr_15+rroi 
I       3191      39937.84319      39938.31388      39937.84319    577.6635         drrr_15+rrg 
I       3195      39935.95219      39937.84319      39935.95219    577.9726        drrr_15+rrri 
I       3204      39935.03247      39935.95219      39935.03247    578.5592         drrr_15+rrg 
I       3208      39932.63501      39935.03247      39932.63501    578.8220         drrr_15+rrg 
I       3209      39930.83457      39932.63501      39930.83457    578.8655        drrr_15+rrri 
I       3223      39928.71984      39930.83457      39928.71984    579.9896        drrr_15+rroi 
I       3229      39926.44225      39928.71984      39926.44225    580.6320        drrr_15+rrri 
I       3251      39925.52540      39926.44225      39925.52540    582.0095         drrr_15+rrg 
I       3263      39924.34652      39925.52540      39924.34652    583.0583        drrr_15+rrri 
I       3265      39923.61578      39924.34652      39923.61578    583.1635        drrr_15+rrri 
I       3269      39922.56802      39923.61578      39922.56802    583.4195        drrr_15+rroi 
I       3272      39918.56020      39922.56802      39918.56020    583.5639        drrr_15+rroi 
I       3274      39917.36065      39918.56020      39917.36065    583.6983        drrr_15+rroi 
I       3286      39915.67060      39917.36065      39915.67060    584.4428         drrr_15+rrg 
I       3289      39914.70437      39915.67060      39914.70437    584.6668         drrr_15+rrg 
I       3293      39913.14967      39914.70437      39913.14967    584.9155        drrr_15+rroi 
I       3319      39911.05339      39913.14967      39911.05339    586.7664         drrr_15+rrg 
I       3323      39907.10027      39911.05339      39907.10027    587.0227        drrr_15+rrri 
I       3324      39905.51352      39907.10027      39905.51352    587.0863         drrr_15+rrg 
I       3328      39905.50743      39905.51352      39905.50743    587.3172        drrr_15+rroi 
I       3331      39902.21127      39905.50743      39902.21127    587.5663         drrr_15+rrg 
I       3332      39897.14175      39902.21127      39897.14175    587.6279         drrr_15+rrg 
I       3337      39895.52631      39897.14175      39895.52631    588.0227        drrr_15+rrri 
I       3347      39893.61174      39895.52631      39893.61174    588.5432        drrr_15+rroi 
I       3353      39888.40772      39893.61174      39888.40772    588.8964         drrr_15+rrg 
I       3359      39886.84274      39888.40772      39886.84274    589.3250         drrr_15+rrg 
I       3360      39885.17788      39886.84274      39885.17788    589.3843        drrr_15+rroi 
I       3362      39884.41778      39885.17788      39884.41778    589.4953         drrr_15+rrg 
I       3373      39883.56065      39884.41778      39883.56065    590.3219         drrr_15+rrg 
I       3376      39882.54748      39883.56065      39882.54748    590.4832         drrr_15+rrg 
I       3378      39878.59488      39882.54748      39878.59488    590.6430        drrr_15+rrri 
I       3392      39877.42667      39878.59488      39877.42667    591.4830        drrr_15+rroi 
I       3393      39874.10141      39877.42667      39874.10141    591.5426        drrr_15+rroi 
I       3403      39870.91424      39874.10141      39870.91424    592.0916        drrr_15+rrri 
I       3409      39868.56708      39870.91424      39868.56708    592.4450        drrr_15+rrri 
I       3410      39865.93846      39868.56708      39865.93846    592.5554        drrr_15+rrri 
I       3411      39863.73108      39865.93846      39863.73108    592.6160        drrr_15+rrri 
I       3419      39857.11263      39863.73108      39857.11263    593.0692        drrr_15+rroi 
I       3427      39856.93360      39857.11263      39856.93360    593.6284         drrr_15+rrg 
I       3439      39854.93643      39856.93360      39854.93643    594.6240        drrr_15+rroi 
I       3443      39853.94057      39854.93643      39853.94057    594.9186        drrr_15+rroi 
I       3445      39853.38101      39853.94057      39853.38101    595.0531        drrr_15+rroi 
I       3447      39851.56580      39853.38101      39851.56580    595.1959         drrr_15+rrg 
I       3450      39849.01098      39851.56580      39849.01098    595.3997        drrr_15+rrri 
I       3457      39847.46412      39849.01098      39847.46412    595.8729         drrr_15+rrg 
I       3459      39847.27427      39847.46412      39847.27427    596.0192        drrr_15+rroi 
I       3467      39844.80913      39847.27427      39844.80913    596.5120         drrr_15+rrg 
I       3483      39841.59081      39844.80913      39841.59081    597.5214         drrr_15+rrg 
I       3484      39841.11445      39841.59081      39841.11445    597.5998        drrr_15+rrri 
I       3498      39838.82383      39841.11445      39838.82383    598.3487         drrr_15+rrg 
I       3502      39831.99788      39838.82383      39831.99788    598.6173        drrr_15+rrri 
I       3503      39831.51816      39831.99788      39831.51816    598.6717         drrr_15+rrg 
I       3508      39828.86656      39831.51816      39828.86656    599.2113         drrr_15+rrg 
I       3509      39827.06071      39828.86656      39827.06071    599.2742        drrr_15+rrri 
I       3513      39826.45982      39827.06071      39826.45982    599.5003        drrr_15+rrri 
I       3523      39826.27432      39826.45982      39826.27432    600.2136         drrr_15+rrg 
I       3524      39824.06777      39826.27432      39824.06777    600.2659        drrr_15+rroi 
I       3529      39823.74103      39824.06777      39823.74103    600.6559         drrr_15+rrg 
I       3540      39821.90076      39823.74103      39821.90076    601.3823         drrr_15+rrg 
I       3545      39819.83485      39821.90076      39819.83485    601.7226         drrr_15+rrg 
I       3546      39818.51692      39819.83485      39818.51692    601.7561        drrr_15+rrri 
I       3552      39816.12633      39818.51692      39816.12633    602.1117         drrr_15+rrg 
I       3555      39815.83271      39816.12633      39815.83271    602.3215        drrr_15+rroi 
I       3564      39815.60224      39815.83271      39815.60224    602.8642        drrr_15+rroi 
I       3567      39813.89578      39815.60224      39813.89578    603.0230        drrr_15+rroi 
I       3579      39813.52304      39813.89578      39813.52304    603.9927         drrr_15+rrg 
I       3589      39811.82414      39813.52304      39811.82414    604.5258        drrr_15+rrri 
I       3595      39808.56750      39811.82414      39808.56750    604.8237        drrr_15+rrri 
I       3596      39807.42395      39808.56750      39807.42395    604.8792        drrr_15+rroi 
I       3611      39807.39155      39807.42395      39807.39155    605.6549         drrr_15+rrg 
I       3613      39805.94541      39807.39155      39805.94541    605.7705        drrr_15+rroi 
I       3621      39805.39819      39805.94541      39805.39819    606.2206        drrr_15+rroi 
I       3624      39804.06310      39805.39819      39804.06310    606.4146         drrr_15+rrg 
I       3644      39803.06973      39804.06310      39803.06973    607.4101        drrr_15+rrri 
I       3645      39800.77257      39803.06973      39800.77257    607.4638        drrr_15+rrri 
I       3651      39800.52091      39800.77257      39800.52091    607.9454        drrr_15+rroi 
I       3652      39800.47762      39800.52091      39800.47762    608.0304        drrr_15+rrri 
I       3656      39799.89271      39800.47762      39799.89271    608.2064        drrr_15+rrri 
I       3663      39799.18375      39799.89271      39799.18375    608.5170        drrr_15+rroi 
I       3668      39795.82830      39799.18375      39795.82830    608.8213        drrr_15+rroi 
I       3669      39795.67501      39795.82830      39795.67501    608.8598        drrr_15+rrri 
I       3672      39791.66774      39795.67501      39791.66774    609.0239        drrr_15+rroi 
I       3674      39791.53365      39791.66774      39791.53365    609.1253        drrr_15+rrri 
I       3676      39785.91839      39791.53365      39785.91839    609.2565         drrr_15+rrg 
I       3684      39784.61044      39785.91839      39784.61044    609.7052        drrr_15+rrri 
I       3685      39779.78283      39784.61044      39779.78283    609.7828         drrr_15+rrg 
I       3690      39777.85927      39779.78283      39777.85927    610.0807         drrr_15+rrg 
I       3692      39775.25591      39777.85927      39775.25591    610.1954         drrr_15+rrg 
I       3706      39773.11154      39775.25591      39773.11154    610.9744        drrr_15+rroi 
I       3714      39772.67513      39773.11154      39772.67513    611.4391        drrr_15+rroi 
I       3715      39772.42008      39772.67513      39772.42008    611.5046         drrr_15+rrg 
I       3718      39772.25696      39772.42008      39772.25696    611.9706        drrr_15+rroi 
I       3723      39770.97737      39772.25696      39770.97737    612.2704         drrr_15+rrg 
I       3730      39768.10251      39770.97737      39768.10251    612.6460         drrr_15+rrg 
I       3731      39764.36710      39768.10251      39764.36710    612.6901        drrr_15+rroi 
I       3738      39764.32221      39764.36710      39764.32221    613.1492        drrr_15+rrri 
I       3745      39763.92000      39764.32221      39763.92000    613.5092        drrr_15+rroi 
I       3746      39763.43573      39763.92000      39763.43573    613.5960        drrr_15+rrri 
I       3771      39762.69006      39763.43573      39762.69006    614.9419         drrr_15+rrg 
I       3772      39761.07365      39762.69006      39761.07365    614.9890        drrr_15+rroi 
I       3774      39760.57097      39761.07365      39760.57097    615.1516        drrr_15+rrri 
I       3776      39760.13852      39760.57097      39760.13852    615.2514         drrr_15+rrg 
I       3777      39760.03625      39760.13852      39760.03625    615.3197         drrr_15+rrg 
I       3778      39758.47761      39760.03625      39758.47761    615.3756         drrr_15+rrg 
I       3781      39756.98005      39758.47761      39756.98005    615.5429        drrr_15+rrri 
I       3783      39755.30039      39756.98005      39755.30039    615.6650         drrr_15+rrg 
I       3784      39753.01945      39755.30039      39753.01945    615.7056        drrr_15+rrri 
I       3788      39749.53359      39753.01945      39749.53359    616.1969        drrr_15+rroi 
I       3793      39748.59417      39749.53359      39748.59417    616.4598        drrr_15+rroi 
I       3803      39747.73357      39748.59417      39747.73357    617.0524        drrr_15+rroi 
I       3813      39746.68907      39747.73357      39746.68907    617.6205        drrr_15+rroi 
I       3814      39746.61081      39746.68907      39746.61081    617.6907         drrr_15+rrg 
I       3815      39743.65372      39746.61081      39743.65372    617.7935         drrr_15+rrg 
I       3816      39741.39455      39743.65372      39741.39455    617.8438        drrr_15+rroi 
I       3825      39740.46542      39741.39455      39740.46542    618.3911        drrr_15+rroi 
I       3832      39738.41986      39740.46542      39738.41986    618.9230         drrr_15+rrg 
I       3834      39738.26351      39738.41986      39738.26351    619.0318        drrr_15+rrri 
I       3838      39737.81554      39738.26351      39737.81554    619.2393        drrr_15+rroi 
I       3843      39737.68391      39737.81554      39737.68391    619.4826         drrr_15+rrg 
I       3844      39735.74082      39737.68391      39735.74082    619.5354         drrr_15+rrg 
I       3846      39735.52113      39735.74082      39735.52113    619.6760         drrr_15+rrg 
I       3848      39734.86885      39735.52113      39734.86885    619.8125        drrr_15+rroi 
I       3853      39733.96310      39734.86885      39733.96310    620.0875         drrr_15+rrg 
I       3856      39729.83840      39733.96310      39729.83840    620.5580        drrr_15+rroi 
I       3869      39728.73489      39729.83840      39728.73489    621.3109        drrr_15+rroi 
I       3871      39728.53878      39728.73489      39728.53878    621.4097         drrr_15+rrg 
I       3881      39727.56575      39728.53878      39727.56575    621.9681         drrr_15+rrg 
I       3886      39726.55724      39727.56575      39726.55724    622.3014        drrr_15+rroi 
I       3896      39725.79831      39726.55724      39725.79831    622.9389        drrr_15+rrri 
I       3898      39724.39629      39725.79831      39724.39629    623.0160        drrr_15+rrri 
I       3903      39723.08205      39724.39629      39723.08205    623.3011        drrr_15+rroi 
I       3906      39717.78086      39723.08205      39717.78086    623.4617         drrr_15+rrg 
I       3907      39717.55103      39717.78086      39717.55103    623.5048        drrr_15+rroi 
I       3908      39717.12043      39717.55103      39717.12043    623.5490        drrr_15+rrri 
I       3913      39716.45094      39717.12043      39716.45094    623.7647        drrr_15+rrri 
I       3926      39714.38768      39716.45094      39714.38768    624.7099         drrr_15+rrg 
I       3932      39713.18096      39714.38768      39713.18096    625.0266        drrr_15+rroi 
I       3940      39711.29377      39713.18096      39711.29377    625.4397        drrr_15+rrri 
I       3947      39708.22793      39711.29377      39708.22793    625.8093        drrr_15+rrri 
I       3949      39704.90495      39708.22793      39704.90495    625.9223         drrr_15+rrg 
I       3952      39704.76406      39704.90495      39704.76406    626.0546        drrr_15+rrri 
I       3953      39702.62061      39704.76406      39702.62061    626.1116         drrr_15+rrg 
I       3954      39702.50654      39702.62061      39702.50654    626.1746        drrr_15+rrri 
I       3959      39699.90487      39702.50654      39699.90487    626.4486        drrr_15+rroi 
I       3962      39699.10032      39699.90487      39699.10032    626.5896         drrr_15+rrg 
I       3964      39698.90122      39699.10032      39698.90122    626.7720         drrr_15+rrg 
I       3967      39698.81056      39698.90122      39698.81056    626.9771        drrr_15+rrri 
I       3970      39697.87279      39698.81056      39697.87279    627.1615        drrr_15+rroi 
I       3973      39697.56785      39697.87279      39697.56785    627.3267        drrr_15+rroi 
I       3994      39696.53679      39697.56785      39696.53679    628.4247        drrr_15+rrri 
I       3998      39694.67071      39696.53679      39694.67071    628.8950        drrr_15+rroi 
I       4006      39692.66124      39694.67071      39692.66124    629.3264        drrr_15+rrri 
I       4013      39691.84062      39692.66124      39691.84062    629.7470        drrr_15+rrri 
I       4022      39691.13890      39691.84062      39691.13890    630.2009         drrr_15+rrg 
I       4023      39688.65269      39691.13890      39688.65269    630.2481        drrr_15+rroi 
I       4026      39688.27858      39688.65269      39688.27858    630.4553        drrr_15+rroi 
I       4032      39688.21703      39688.27858      39688.21703    630.7918        drrr_15+rroi 
I       4040      39682.18334      39688.21703      39682.18334    631.1781         drrr_15+rrg 
I       4052      39677.22794      39682.18334      39677.22794    631.7820        drrr_15+rroi 
I       4053      39676.05182      39677.22794      39676.05182    631.8523         drrr_15+rrg 
I       4058      39672.78692      39676.05182      39672.78692    632.1396        drrr_15+rroi 
I       4069      39669.51972      39672.78692      39669.51972    633.0178         drrr_15+rrg 
I       4075      39668.66170      39669.51972      39668.66170    633.3481        drrr_15+rroi 
I       4077      39663.07144      39668.66170      39663.07144    633.4465        drrr_15+rrri 
I       4079      39662.89971      39663.07144      39662.89971    633.5567         drrr_15+rrg 
I       4085      39662.80652      39662.89971      39662.80652    633.8698        drrr_15+rrri 
I       4093      39659.93987      39662.80652      39659.93987    634.3367        drrr_15+rrri 
I       4095      39659.51749      39659.93987      39659.51749    634.4524         drrr_15+rrg 
I       4097      39657.97342      39659.51749      39657.97342    634.5585        drrr_15+rrri 
I       4100      39656.79126      39657.97342      39656.79126    634.7164        drrr_15+rroi 
I       4106      39650.70559      39656.79126      39650.70559    635.0734         drrr_15+rrg 
I       4116      39649.07901      39650.70559      39649.07901    635.5781         drrr_15+rrg 
I       4122      39646.12638      39649.07901      39646.12638    635.9222        drrr_15+rroi 
I       4130      39644.06913      39646.12638      39644.06913    636.4487        drrr_15+rroi 
I       4131      39643.22043      39644.06913      39643.22043    636.5160        drrr_15+rroi 
I       4137      39643.20318      39643.22043      39643.20318    637.0603        drrr_15+rrri 
I       4138      39642.49589      39643.20318      39642.49589    637.1044         drrr_15+rrg 
I       4141      39640.74774      39642.49589      39640.74774    637.3273        drrr_15+rrri 
I       4157      39640.41113      39640.74774      39640.41113    638.3597        drrr_15+rroi 
I       4162      39635.83129      39640.41113      39635.83129    638.6513        drrr_15+rrri 
