EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I       1599      40970.97513      40972.74739      40970.97513    440.1120        drrr_15+rroi 
I       1600      40964.17717      40970.97513      40964.17717    440.3337        drrr_15+rrri 
I       1602      40960.94710      40964.17717      40960.94710    440.5150         drrr_15+rrg 
I       1611      40952.98137      40960.94710      40952.98137    441.4148        drrr_15+rrri 
I       1612      40949.19928      40952.98137      40949.19928    441.5425         drrr_15+rrg 
I       1614      40946.10962      40949.19928      40946.10962    441.7838         drrr_15+rrg 
I       1615      40942.69849      40946.10962      40942.69849    441.9406        drrr_15+rroi 
I       1617      40936.98376      40942.69849      40936.98376    442.1779        drrr_15+rrri 
I       1626      40933.21459      40936.98376      40933.21459    443.1464         drrr_15+rrg 
I       1628      40921.89644      40933.21459      40921.89644    443.3591        drrr_15+rroi 
I       1639      40917.76520      40921.89644      40917.76520    445.0905         drrr_15+rrg 
I       1640      40916.81069      40917.76520      40916.81069    445.2495         drrr_15+rrg 
I       1651      40912.48337      40916.81069      40912.48337    446.3954        drrr_15+rrri 
I       1658      40911.23559      40912.48337      40911.23559    447.2769         drrr_15+rrg 
I       1660      40899.89375      40911.23559      40899.89375    447.5815        drrr_15+rrri 
I       1661      40899.15671      40899.89375      40899.15671    447.7054         drrr_15+rrg 
I       1664      40896.59076      40899.15671      40896.59076    448.0743        drrr_15+rroi 
I       1667      40896.58690      40896.59076      40896.58690    448.4624        drrr_15+rrri 
I       1674      40891.39844      40896.58690      40891.39844    449.1332        drrr_15+rroi 
I       1679      40890.55432      40891.39844      40890.55432    449.7868        drrr_15+rrri 
I       1680      40888.55581      40890.55432      40888.55581    449.8535        drrr_15+rrri 
I       1682      40886.36061      40888.55581      40886.36061    450.0006        drrr_15+rrri 
I       1683      40882.00859      40886.36061      40882.00859    450.1148        drrr_15+rrri 
I       1684      40879.92474      40882.00859      40879.92474    450.2080         drrr_15+rrg 
I       1685      40874.00402      40879.92474      40874.00402    450.3304        drrr_15+rrri 
I       1686      40871.72716      40874.00402      40871.72716    450.4293        drrr_15+rrri 
I       1689      40869.83362      40871.72716      40869.83362    450.8651        drrr_15+rroi 
I       1690      40861.96140      40869.83362      40861.96140    451.2680        drrr_15+rrri 
I       1693      40860.18387      40861.96140      40860.18387    451.5755        drrr_15+rrri 
I       1694      40859.75967      40860.18387      40859.75967    451.6765        drrr_15+rrri 
I       1696      40858.42656      40859.75967      40858.42656    452.0713        drrr_15+rroi 
I       1698      40856.33687      40858.42656      40856.33687    452.2256         drrr_15+rrg 
I       1703      40852.75156      40856.33687      40852.75156    452.7302        drrr_15+rroi 
I       1705      40852.12265      40852.75156      40852.12265    452.9372         drrr_15+rrg 
I       1707      40846.53958      40852.12265      40846.53958    453.1676        drrr_15+rrri 
I       1723      40846.00652      40846.53958      40846.00652    454.9234         drrr_15+rrg 
I       1727      40845.06835      40846.00652      40845.06835    455.3114         drrr_15+rrg 
I       1729      40839.19533      40845.06835      40839.19533    455.5074         drrr_15+rrg 
I       1731      40838.42161      40839.19533      40838.42161    455.7209        drrr_15+rrri 
I       1732      40831.52599      40838.42161      40831.52599    455.8572        drrr_15+rrri 
I       1733      40828.19623      40831.52599      40828.19623    455.9244        drrr_15+rroi 
I       1734      40826.56257      40828.19623      40826.56257    456.0083        drrr_15+rrri 
I       1739      40824.91313      40826.56257      40824.91313    456.4969        drrr_15+rroi 
I       1740      40813.33673      40824.91313      40813.33673    456.6387         drrr_15+rrg 
I       1743      40809.79008      40813.33673      40809.79008    457.0892         drrr_15+rrg 
I       1745      40809.54806      40809.79008      40809.54806    457.3364        drrr_15+rroi 
I       1747      40805.84501      40809.54806      40805.84501    457.4258        drrr_15+rrri 
I       1748      40805.79254      40805.84501      40805.79254    457.5701         drrr_15+rrg 
I       1749      40804.75772      40805.79254      40804.75772    457.6666        drrr_15+rrri 
I       1750      40801.08801      40804.75772      40801.08801    457.7802        drrr_15+rroi 
I       1751      40792.28075      40801.08801      40792.28075    457.9058         drrr_15+rrg 
I       1754      40788.40394      40792.28075      40788.40394    458.5982         drrr_15+rrg 
I       1756      40785.86453      40788.40394      40785.86453    458.8238        drrr_15+rroi 
I       1759      40782.27375      40785.86453      40782.27375    459.1239         drrr_15+rrg 
I       1761      40779.54394      40782.27375      40779.54394    459.3499        drrr_15+rroi 
I       1767      40778.39616      40779.54394      40778.39616    460.0320         drrr_15+rrg 
I       1769      40771.45085      40778.39616      40771.45085    460.3188         drrr_15+rrg 
I       1771      40768.54957      40771.45085      40768.54957    460.5331         drrr_15+rrg 
I       1772      40768.25682      40768.54957      40768.25682    460.6044        drrr_15+rrri 
I       1773      40766.87674      40768.25682      40766.87674    460.6959         drrr_15+rrg 
I       1775      40763.65499      40766.87674      40763.65499    461.0489        drrr_15+rroi 
I       1776      40763.30847      40763.65499      40763.30847    461.1336        drrr_15+rrri 
I       1785      40761.76476      40763.30847      40761.76476    462.1923        drrr_15+rrri 
I       1787      40761.53738      40761.76476      40761.53738    462.5203        drrr_15+rrri 
I       1789      40756.47441      40761.53738      40756.47441    462.7951         drrr_15+rrg 
I       1790      40752.04481      40756.47441      40752.04481    462.8650         drrr_15+rrg 
I       1796      40749.28525      40752.04481      40749.28525    463.5194        drrr_15+rroi 
I       1797      40740.89637      40749.28525      40740.89637    463.6055         drrr_15+rrg 
I       1798      40737.36238      40740.89637      40737.36238    463.7094         drrr_15+rrg 
I       1804      40730.37535      40737.36238      40730.37535    464.4250         drrr_15+rrg 
I       1805      40730.35811      40730.37535      40730.35811    464.5325        drrr_15+rrri 
I       1806      40723.55022      40730.35811      40723.55022    464.6237        drrr_15+rroi 
I       1808      40723.09728      40723.55022      40723.09728    464.8442         drrr_15+rrg 
I       1809      40719.57294      40723.09728      40719.57294    464.9634         drrr_15+rrg 
I       1818      40717.02259      40719.57294      40717.02259    466.3701        drrr_15+rroi 
I       1822      40716.96936      40717.02259      40716.96936    466.9815        drrr_15+rrri 
I       1825      40711.80227      40716.96936      40711.80227    467.3837         drrr_15+rrg 
I       1840      40710.44896      40711.80227      40710.44896    469.1110         drrr_15+rrg 
I       1841      40708.70335      40710.44896      40708.70335    469.2466         drrr_15+rrg 
I       1842      40705.08173      40708.70335      40705.08173    469.3932         drrr_15+rrg 
I       1843      40703.33542      40705.08173      40703.33542    469.5125        drrr_15+rroi 
I       1846      40700.66299      40703.33542      40700.66299    469.7778         drrr_15+rrg 
I       1856      40695.76829      40700.66299      40695.76829    470.8360        drrr_15+rrri 
I       1859      40693.74302      40695.76829      40693.74302    471.1548         drrr_15+rrg 
I       1861      40691.88787      40693.74302      40691.88787    471.4067         drrr_15+rrg 
I       1868      40689.83813      40691.88787      40689.83813    472.1915        drrr_15+rrri 
I       1876      40684.59037      40689.83813      40684.59037    473.4144         drrr_15+rrg 
I       1878      40683.19673      40684.59037      40683.19673    473.5899        drrr_15+rrri 
I       1886      40680.82820      40683.19673      40680.82820    474.4218        drrr_15+rrri 
I       1887      40679.20233      40680.82820      40679.20233    474.5838         drrr_15+rrg 
I       1888      40675.10968      40679.20233      40675.10968    474.7092        drrr_15+rroi 
I       1892      40667.57561      40675.10968      40667.57561    475.1527        drrr_15+rrri 
I       1893      40659.01696      40667.57561      40659.01696    475.3048        drrr_15+rrri 
I       1895      40658.05234      40659.01696      40658.05234    475.5077         drrr_15+rrg 
I       1897      40654.71521      40658.05234      40654.71521    475.7740         drrr_15+rrg 
I       1900      40652.74072      40654.71521      40652.74072    476.1540        drrr_15+rroi 
I       1906      40651.35890      40652.74072      40651.35890    476.7802        drrr_15+rrri 
I       1911      40650.39993      40651.35890      40650.39993    477.3066         drrr_15+rrg 
I       1915      40643.98604      40650.39993      40643.98604    477.6075         drrr_15+rrg 
I       1916      40643.79021      40643.98604      40643.79021    477.6800         drrr_15+rrg 
I       1922      40641.87355      40643.79021      40641.87355    478.4606        drrr_15+rroi 
I       1926      40635.47087      40641.87355      40635.47087    478.8869         drrr_15+rrg 
I       1929      40633.32266      40635.47087      40633.32266    479.2669        drrr_15+rrri 
I       1931      40631.21024      40633.32266      40631.21024    479.8647        drrr_15+rrri 
I       1932      40629.06281      40631.21024      40629.06281    479.9949        drrr_15+rrri 
I       1938      40624.47504      40629.06281      40624.47504    480.6611         drrr_15+rrg 
I       1955      40624.10777      40624.47504      40624.10777    482.3273        drrr_15+rroi 
I       1958      40622.99734      40624.10777      40622.99734    482.6819        drrr_15+rroi 
I       1960      40621.59124      40622.99734      40621.59124    482.8821        drrr_15+rrri 
I       1966      40619.05113      40621.59124      40619.05113    483.5437        drrr_15+rroi 
I       1968      40617.84300      40619.05113      40617.84300    483.7798         drrr_15+rrg 
I       1977      40617.33788      40617.84300      40617.33788    484.6073        drrr_15+rrri 
I       1979      40616.05403      40617.33788      40616.05403    484.7492        drrr_15+rrri 
I       1980      40615.44057      40616.05403      40615.44057    484.8354         drrr_15+rrg 
I       1988      40614.16906      40615.44057      40614.16906    485.6708        drrr_15+rroi 
I       1989      40612.61920      40614.16906      40612.61920    485.7718         drrr_15+rrg 
I       1990      40611.84806      40612.61920      40611.84806    485.9400         drrr_15+rrg 
I       1992      40611.06572      40611.84806      40611.06572    486.1233        drrr_15+rrri 
I       1996      40607.47789      40611.06572      40607.47789    486.8471         drrr_15+rrg 
I       1997      40602.68844      40607.47789      40602.68844    486.9318        drrr_15+rrri 
I       2000      40597.95434      40602.68844      40597.95434    487.3007        drrr_15+rroi 
I       2001      40593.61497      40597.95434      40593.61497    487.3781         drrr_15+rrg 
I       2002      40593.38828      40593.61497      40593.38828    487.5387         drrr_15+rrg 
I       2017      40591.64701      40593.38828      40591.64701    489.1161        drrr_15+rrri 
I       2019      40589.94092      40591.64701      40589.94092    489.2975        drrr_15+rrri 
I       2021      40581.31389      40589.94092      40581.31389    489.4501         drrr_15+rrg 
I       2024      40579.71470      40581.31389      40579.71470    489.7831         drrr_15+rrg 
I       2026      40574.00729      40579.71470      40574.00729    490.0284         drrr_15+rrg 
I       2027      40568.46637      40574.00729      40568.46637    490.0909        drrr_15+rroi 
I       2028      40563.59583      40568.46637      40563.59583    490.2438        drrr_15+rrri 
I       2032      40561.73601      40563.59583      40561.73601    490.7751        drrr_15+rrri 
I       2038      40556.40223      40561.73601      40556.40223    491.3927        drrr_15+rroi 
I       2041      40551.82104      40556.40223      40551.82104    491.7493        drrr_15+rroi 
I       2046      40551.43369      40551.82104      40551.43369    492.1712        drrr_15+rroi 
I       2054      40551.27527      40551.43369      40551.27527    493.3220         drrr_15+rrg 
I       2065      40547.87220      40551.27527      40547.87220    494.3527         drrr_15+rrg 
I       2066      40545.81708      40547.87220      40545.81708    494.4527         drrr_15+rrg 
I       2070      40544.15295      40545.81708      40544.15295    494.8534         drrr_15+rrg 
I       2071      40543.96729      40544.15295      40543.96729    494.9785        drrr_15+rroi 
I       2077      40541.64380      40543.96729      40541.64380    495.5899        drrr_15+rrri 
I       2089      40538.82785      40541.64380      40538.82785    497.0131        drrr_15+rrri 
I       2091      40538.69591      40538.82785      40538.69591    497.2310        drrr_15+rroi 
I       2098      40537.05324      40538.69591      40537.05324    497.8033         drrr_15+rrg 
I       2099      40534.67998      40537.05324      40534.67998    497.8825        drrr_15+rrri 
I       2100      40533.93124      40534.67998      40533.93124    497.9915        drrr_15+rrri 
I       2101      40532.93474      40533.93124      40532.93474    498.0733        drrr_15+rroi 
I       2102      40532.07291      40532.93474      40532.07291    498.1493         drrr_15+rrg 
I       2103      40530.44068      40532.07291      40530.44068    498.2342         drrr_15+rrg 
I       2110      40522.57048      40530.44068      40522.57048    499.2934        drrr_15+rrri 
I       2111      40519.83781      40522.57048      40519.83781    499.3757        drrr_15+rroi 
I       2114      40514.74486      40519.83781      40514.74486    499.5414        drrr_15+rrri 
I       2120      40510.29532      40514.74486      40510.29532    500.1130         drrr_15+rrg 
I       2121      40505.75579      40510.29532      40505.75579    500.1640        drrr_15+rrri 
I       2123      40505.49149      40505.75579      40505.49149    500.3153         drrr_15+rrg 
I       2130      40504.11355      40505.49149      40504.11355    500.9683        drrr_15+rrri 
I       2132      40499.80033      40504.11355      40499.80033    501.1598         drrr_15+rrg 
I       2133      40496.84650      40499.80033      40496.84650    501.2203        drrr_15+rrri 
I       2134      40496.67226      40496.84650      40496.67226    501.2619         drrr_15+rrg 
I       2137      40493.41471      40496.67226      40493.41471    501.5146         drrr_15+rrg 
I       2149      40490.83443      40493.41471      40490.83443    502.5528        drrr_15+rrri 
I       2150      40490.08386      40490.83443      40490.08386    502.6328        drrr_15+rroi 
I       2152      40487.52974      40490.08386      40487.52974    502.8541        drrr_15+rrri 
I       2155      40486.06876      40487.52974      40486.06876    503.1083        drrr_15+rroi 
I       2158      40485.75837      40486.06876      40485.75837    503.3925        drrr_15+rrri 
I       2162      40483.28027      40485.75837      40483.28027    503.7180         drrr_15+rrg 
I       2164      40478.10451      40483.28027      40478.10451    503.8546        drrr_15+rrri 
I       2167      40477.67211      40478.10451      40477.67211    504.1551        drrr_15+rroi 
I       2169      40467.44129      40477.67211      40467.44129    504.3554        drrr_15+rroi 
I       2176      40467.20571      40467.44129      40467.20571    505.4169         drrr_15+rrg 
I       2187      40461.69937      40467.20571      40461.69937    506.3936        drrr_15+rrri 
I       2190      40458.82037      40461.69937      40458.82037    506.6024         drrr_15+rrg 
I       2192      40452.97772      40458.82037      40452.97772    506.7761        drrr_15+rrri 
I       2200      40452.65552      40452.97772      40452.65552    507.4213        drrr_15+rroi 
I       2206      40451.45439      40452.65552      40451.45439    507.9949        drrr_15+rrri 
I       2212      40450.77538      40451.45439      40450.77538    508.5810         drrr_15+rrg 
I       2215      40450.34420      40450.77538      40450.34420    508.8872        drrr_15+rrri 
I       2248      40448.34367      40450.34420      40448.34367    511.9313         drrr_15+rrg 
I       2249      40445.66826      40448.34367      40445.66826    511.9909         drrr_15+rrg 
I       2252      40445.29433      40445.66826      40445.29433    512.2381        drrr_15+rrri 
I       2259      40440.76842      40445.29433      40440.76842    512.9736        drrr_15+rroi 
I       2267      40435.82679      40440.76842      40435.82679    513.5696         drrr_15+rrg 
I       2269      40433.32423      40435.82679      40433.32423    513.7166        drrr_15+rroi 
I       2270      40433.02633      40433.32423      40433.02633    513.8101        drrr_15+rroi 
I       2277      40432.44231      40433.02633      40432.44231    514.2770        drrr_15+rroi 
I       2285      40431.76298      40432.44231      40431.76298    514.9722        drrr_15+rrri 
I       2292      40431.01722      40431.76298      40431.01722    515.6104        drrr_15+rroi 
I       2300      40430.94042      40431.01722      40430.94042    516.2336        drrr_15+rrri 
I       2314      40430.16432      40430.94042      40430.16432    517.7879        drrr_15+rrri 
I       2318      40428.31462      40430.16432      40428.31462    518.0592        drrr_15+rrri 
I       2320      40426.97592      40428.31462      40426.97592    518.1927        drrr_15+rrri 
I       2325      40421.09599      40426.97592      40421.09599    518.6112        drrr_15+rroi 
I       2335      40420.01001      40421.09599      40420.01001    519.3724        drrr_15+rroi 
I       2339      40419.28737      40420.01001      40419.28737    519.7066        drrr_15+rrri 
I       2341      40417.89905      40419.28737      40417.89905    519.8677        drrr_15+rroi 
I       2343      40416.99184      40417.89905      40416.99184    520.0209        drrr_15+rroi 
I       2344      40416.35811      40416.99184      40416.35811    520.1548         drrr_15+rrg 
I       2345      40413.52354      40416.35811      40413.52354    520.2724         drrr_15+rrg 
I       2348      40409.95561      40413.52354      40409.95561    520.5530        drrr_15+rrri 
I       2349      40406.71727      40409.95561      40406.71727    520.6435        drrr_15+rroi 
I       2352      40397.72584      40406.71727      40397.72584    520.8870        drrr_15+rroi 
I       2353      40397.07596      40397.72584      40397.07596    520.9632        drrr_15+rrri 
I       2356      40394.87854      40397.07596      40394.87854    521.2733        drrr_15+rroi 
I       2358      40392.73934      40394.87854      40392.73934    521.4456        drrr_15+rroi 
I       2359      40390.81540      40392.73934      40390.81540    521.5235        drrr_15+rroi 
I       2360      40389.02095      40390.81540      40389.02095    521.6268        drrr_15+rroi 
I       2363      40387.96101      40389.02095      40387.96101    521.8888        drrr_15+rrri 
I       2366      40385.46447      40387.96101      40385.46447    522.2194        drrr_15+rrri 
I       2377      40384.80841      40385.46447      40384.80841    523.4041        drrr_15+rroi 
I       2383      40375.00914      40384.80841      40375.00914    523.8971         drrr_15+rrg 
I       2384      40374.77416      40375.00914      40374.77416    523.9392        drrr_15+rroi 
I       2389      40371.47308      40374.77416      40371.47308    524.4099        drrr_15+rrri 
I       2390      40370.42204      40371.47308      40370.42204    524.5386        drrr_15+rroi 
I       2396      40365.41901      40370.42204      40365.41901    525.1625        drrr_15+rroi 
I       2402      40364.43388      40365.41901      40364.43388    525.6781        drrr_15+rrri 
I       2407      40354.76303      40364.43388      40354.76303    526.1659        drrr_15+rroi 
I       2408      40352.96472      40354.76303      40352.96472    526.2287        drrr_15+rroi 
I       2409      40352.34495      40352.96472      40352.34495    526.3028        drrr_15+rrri 
I       2410      40349.22388      40352.34495      40349.22388    526.4462         drrr_15+rrg 
I       2412      40343.17042      40349.22388      40343.17042    526.6296         drrr_15+rrg 
I       2414      40340.38227      40343.17042      40340.38227    526.8030        drrr_15+rrri 
I       2415      40339.48875      40340.38227      40339.48875    526.8980         drrr_15+rrg 
I       2418      40338.90113      40339.48875      40338.90113    527.1482        drrr_15+rroi 
I       2419      40338.05965      40338.90113      40338.05965    527.2962        drrr_15+rrri 
I       2424      40337.71543      40338.05965      40337.71543    527.7755         drrr_15+rrg 
I       2427      40333.99174      40337.71543      40333.99174    528.0074        drrr_15+rroi 
I       2431      40333.64598      40333.99174      40333.64598    528.3946        drrr_15+rroi 
I       2433      40331.71982      40333.64598      40331.71982    528.5509        drrr_15+rrri 
I       2437      40331.58053      40331.71982      40331.58053    529.2016        drrr_15+rrri 
I       2439      40331.31821      40331.58053      40331.31821    529.3568        drrr_15+rrri 
I       2450      40328.82124      40331.31821      40328.82124    530.3586        drrr_15+rrri 
I       2452      40322.69163      40328.82124      40322.69163    530.5743        drrr_15+rrri 
I       2460      40321.77933      40322.69163      40321.77933    531.3031        drrr_15+rrri 
I       2461      40317.11379      40321.77933      40317.11379    531.3495        drrr_15+rrri 
I       2462      40313.28157      40317.11379      40313.28157    531.4269         drrr_15+rrg 
I       2465      40308.01065      40313.28157      40308.01065    531.7403         drrr_15+rrg 
I       2466      40306.94369      40308.01065      40306.94369    531.8200         drrr_15+rrg 
I       2467      40306.49422      40306.94369      40306.49422    531.9609        drrr_15+rroi 
I       2474      40296.79951      40306.49422      40296.79951    532.5519         drrr_15+rrg 
I       2482      40295.16582      40296.79951      40295.16582    533.2589         drrr_15+rrg 
I       2486      40290.73655      40295.16582      40290.73655    533.5505        drrr_15+rrri 
I       2490      40289.81201      40290.73655      40289.81201    533.8881        drrr_15+rrri 
I       2491      40289.43357      40289.81201      40289.43357    533.9681        drrr_15+rroi 
I       2493      40287.67663      40289.43357      40287.67663    534.1809        drrr_15+rroi 
I       2498      40285.44245      40287.67663      40285.44245    534.6372         drrr_15+rrg 
I       2503      40280.98617      40285.44245      40280.98617    535.3486         drrr_15+rrg 
I       2507      40279.23026      40280.98617      40279.23026    535.6809        drrr_15+rrri 
I       2509      40277.52424      40279.23026      40277.52424    535.8847        drrr_15+rroi 
I       2511      40277.05911      40277.52424      40277.05911    536.0351        drrr_15+rrri 
I       2513      40275.97886      40277.05911      40275.97886    536.2051         drrr_15+rrg 
I       2514      40275.34843      40275.97886      40275.34843    536.2610        drrr_15+rrri 
I       2522      40273.30284      40275.34843      40273.30284    536.9492        drrr_15+rroi 
I       2527      40267.72922      40273.30284      40267.72922    537.3157        drrr_15+rroi 
I       2537      40261.02889      40267.72922      40261.02889    538.1618         drrr_15+rrg 
I       2539      40259.15808      40261.02889      40259.15808    538.3401        drrr_15+rrri 
I       2550      40258.09080      40259.15808      40258.09080    539.2493        drrr_15+rrri 
I       2554      40255.61384      40258.09080      40255.61384    539.6279        drrr_15+rrri 
I       2559      40255.11865      40255.61384      40255.11865    540.1027         drrr_15+rrg 
I       2567      40248.12436      40255.11865      40248.12436    541.1452         drrr_15+rrg 
I       2568      40247.60348      40248.12436      40247.60348    541.2217        drrr_15+rroi 
I       2572      40245.11673      40247.60348      40245.11673    541.5166        drrr_15+rroi 
I       2576      40244.83016      40245.11673      40244.83016    541.8956        drrr_15+rroi 
I       2587      40244.12306      40244.83016      40244.12306    542.7764        drrr_15+rrri 
I       2589      40240.84978      40244.12306      40240.84978    542.9384        drrr_15+rroi 
I       2591      40237.74912      40240.84978      40237.74912    543.0853         drrr_15+rrg 
I       2592      40235.58741      40237.74912      40235.58741    543.1653        drrr_15+rrri 
I       2593      40235.15768      40235.58741      40235.15768    543.2507         drrr_15+rrg 
I       2594      40231.24828      40235.15768      40231.24828    543.3304        drrr_15+rroi 
I       2595      40228.40905      40231.24828      40228.40905    543.3941        drrr_15+rrri 
I       2596      40223.68949      40228.40905      40223.68949    543.4498        drrr_15+rrri 
I       2597      40223.64761      40223.68949      40223.64761    543.5600         drrr_15+rrg 
I       2604      40219.91810      40223.64761      40219.91810    544.4106         drrr_15+rrg 
I       2610      40219.52789      40219.91810      40219.52789    545.0080         drrr_15+rrg 
I       2612      40218.01896      40219.52789      40218.01896    545.1646        drrr_15+rroi 
I       2618      40211.96855      40218.01896      40211.96855    545.7191         drrr_15+rrg 
I       2619      40207.55130      40211.96855      40207.55130    545.8051         drrr_15+rrg 
I       2621      40203.33918      40207.55130      40203.33918    545.9718         drrr_15+rrg 
I       2622      40202.34660      40203.33918      40202.34660    546.0636         drrr_15+rrg 
I       2627      40201.48939      40202.34660      40201.48939    546.5616        drrr_15+rroi 
I       2631      40199.78212      40201.48939      40199.78212    547.3104         drrr_15+rrg 
I       2635      40199.54730      40199.78212      40199.54730    547.7115        drrr_15+rrri 
I       2637      40198.96915      40199.54730      40198.96915    547.8670        drrr_15+rroi 
I       2638      40198.01976      40198.96915      40198.01976    547.9892        drrr_15+rroi 
I       2648      40192.93951      40198.01976      40192.93951    548.7353         drrr_15+rrg 
I       2650      40189.07473      40192.93951      40189.07473    548.9121        drrr_15+rroi 
I       2653      40186.18100      40189.07473      40186.18100    549.2709         drrr_15+rrg 
I       2656      40183.87472      40186.18100      40183.87472    549.5573         drrr_15+rrg 
I       2660      40181.12810      40183.87472      40181.12810    549.8365        drrr_15+rroi 
I       2672      40180.59128      40181.12810      40180.59128    550.8706         drrr_15+rrg 
I       2682      40178.97312      40180.59128      40178.97312    551.7025         drrr_15+rrg 
I       2691      40173.13294      40178.97312      40173.13294    552.5718        drrr_15+rroi 
I       2694      40172.42987      40173.13294      40172.42987    553.2336        drrr_15+rroi 
I       2698      40171.03782      40172.42987      40171.03782    553.5566        drrr_15+rrri 
I       2701      40170.70264      40171.03782      40170.70264    553.8461        drrr_15+rrri 
I       2711      40168.99421      40170.70264      40168.99421    554.7382         drrr_15+rrg 
I       2723      40168.11715      40168.99421      40168.11715    555.8411        drrr_15+rroi 
I       2726      40165.30354      40168.11715      40165.30354    556.0562        drrr_15+rrri 
I       2732      40165.07413      40165.30354      40165.07413    556.5706         drrr_15+rrg 
I       2744      40160.95178      40165.07413      40160.95178    557.7111         drrr_15+rrg 
I       2745      40159.66112      40160.95178      40159.66112    557.7691        drrr_15+rroi 
I       2753      40159.22041      40159.66112      40159.22041    558.5117         drrr_15+rrg 
I       2760      40159.14528      40159.22041      40159.14528    559.2105         drrr_15+rrg 
I       2762      40158.24054      40159.14528      40158.24054    559.8512        drrr_15+rrri 
I       2770      40155.17986      40158.24054      40155.17986    560.5276        drrr_15+rrri 
I       2776      40151.91673      40155.17986      40151.91673    561.0752        drrr_15+rroi 
I       2777      40151.64641      40151.91673      40151.64641    561.1759         drrr_15+rrg 
I       2779      40151.45468      40151.64641      40151.45468    561.3728         drrr_15+rrg 
I       2780      40150.62196      40151.45468      40150.62196    561.4660         drrr_15+rrg 
I       2782      40148.24217      40150.62196      40148.24217    561.6226        drrr_15+rrri 
I       2787      40147.09963      40148.24217      40147.09963    561.9505         drrr_15+rrg 
I       2797      40146.65871      40147.09963      40146.65871    562.8485        drrr_15+rrri 
I       2798      40146.06116      40146.65871      40146.06116    562.9087        drrr_15+rrri 
I       2810      40145.56995      40146.06116      40145.56995    563.9401         drrr_15+rrg 
I       2815      40143.05078      40145.56995      40143.05078    564.3438         drrr_15+rrg 
I       2818      40142.87865      40143.05078      40142.87865    564.5624        drrr_15+rroi 
I       2824      40136.36791      40142.87865      40136.36791    564.9996         drrr_15+rrg 
I       2825      40136.36451      40136.36791      40136.36451    565.0800        drrr_15+rroi 
I       2827      40133.94658      40136.36451      40133.94658    565.2589         drrr_15+rrg 
I       2833      40133.51914      40133.94658      40133.51914    566.1218        drrr_15+rroi 
I       2835      40132.45657      40133.51914      40132.45657    566.3010         drrr_15+rrg 
I       2837      40128.36656      40132.45657      40128.36656    566.4798         drrr_15+rrg 
I       2844      40126.29000      40128.36656      40126.29000    567.0428         drrr_15+rrg 
I       2845      40124.86946      40126.29000      40124.86946    567.1492         drrr_15+rrg 
I       2850      40124.41943      40124.86946      40124.41943    567.4522        drrr_15+rrri 
I       2852      40123.95279      40124.41943      40123.95279    567.6436        drrr_15+rroi 
I       2853      40120.89389      40123.95279      40120.89389    567.7291        drrr_15+rroi 
I       2860      40114.81311      40120.89389      40114.81311    568.3405        drrr_15+rrri 
I       2871      40112.52772      40114.81311      40112.52772    569.3197         drrr_15+rrg 
I       2872      40110.99689      40112.52772      40110.99689    569.4058        drrr_15+rroi 
I       2873      40107.46705      40110.99689      40107.46705    569.4783        drrr_15+rroi 
I       2874      40104.92598      40107.46705      40104.92598    569.5519        drrr_15+rroi 
I       2875      40103.49062      40104.92598      40103.49062    569.6574         drrr_15+rrg 
I       2877      40103.10000      40103.49062      40103.10000    569.8277        drrr_15+rrri 
I       2886      40101.11255      40103.10000      40101.11255    570.6608         drrr_15+rrg 
I       2888      40099.65272      40101.11255      40099.65272    570.8366        drrr_15+rroi 
I       2889      40098.50090      40099.65272      40098.50090    570.9077        drrr_15+rrri 
I       2897      40097.23154      40098.50090      40097.23154    571.8973        drrr_15+rrri 
I       2902      40096.28342      40097.23154      40096.28342    572.2305        drrr_15+rrri 
I       2919      40094.26679      40096.28342      40094.26679    573.5041        drrr_15+rrri 
I       2923      40093.86041      40094.26679      40093.86041    573.8286        drrr_15+rroi 
I       2926      40093.75816      40093.86041      40093.75816    574.1520        drrr_15+rrri 
I       2929      40092.45289      40093.75816      40092.45289    574.3250         drrr_15+rrg 
