EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_15
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=960580234
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.71007
I       iter             best          obj_old          obj_new        time              method info
I       1493      41211.60167      41213.17681      41211.60167    471.9712         drrr_15+rrg 
I       1496      41210.91431      41211.60167      41210.91431    472.4256         drrr_15+rrg 
I       1506      41205.57397      41210.91431      41205.57397    473.8153        drrr_15+rroi 
I       1507      41203.32859      41205.57397      41203.32859    474.0573        drrr_15+rrri 
I       1510      41196.42745      41203.32859      41196.42745    474.4455         drrr_15+rrg 
I       1511      41194.45508      41196.42745      41194.45508    474.5255        drrr_15+rrri 
I       1512      41192.25430      41194.45508      41192.25430    474.6885        drrr_15+rroi 
I       1515      41191.93491      41192.25430      41191.93491    475.1162        drrr_15+rroi 
I       1517      41185.78615      41191.93491      41185.78615    475.3415        drrr_15+rroi 
I       1518      41182.26839      41185.78615      41182.26839    475.4902        drrr_15+rroi 
I       1520      41169.71494      41182.26839      41169.71494    475.7693        drrr_15+rroi 
I       1521      41169.58148      41169.71494      41169.58148    475.8634        drrr_15+rrri 
I       1523      41166.47239      41169.58148      41166.47239    476.0494         drrr_15+rrg 
I       1525      41160.11598      41166.47239      41160.11598    476.2329        drrr_15+rroi 
I       1528      41154.84033      41160.11598      41154.84033    476.7298         drrr_15+rrg 
I       1529      41151.91006      41154.84033      41151.91006    476.8540        drrr_15+rroi 
I       1530      41141.80373      41151.91006      41141.80373    476.9831         drrr_15+rrg 
I       1531      41139.18840      41141.80373      41139.18840    477.4640        drrr_15+rrri 
I       1535      41138.41828      41139.18840      41138.41828    477.9869        drrr_15+rroi 
I       1537      41137.91027      41138.41828      41137.91027    478.3517        drrr_15+rroi 
I       1538      41135.51011      41137.91027      41135.51011    478.5139        drrr_15+rrri 
I       1540      41133.31862      41135.51011      41133.31862    478.8588         drrr_15+rrg 
I       1541      41127.65894      41133.31862      41127.65894    479.0318         drrr_15+rrg 
I       1544      41124.00420      41127.65894      41124.00420    479.6473         drrr_15+rrg 
I       1546      41122.24041      41124.00420      41122.24041    479.8217         drrr_15+rrg 
I       1555      41118.82635      41122.24041      41118.82635    481.2166         drrr_15+rrg 
I       1558      41118.59031      41118.82635      41118.59031    481.6231         drrr_15+rrg 
I       1559      41114.96098      41118.59031      41114.96098    481.7223         drrr_15+rrg 
I       1561      41114.66065      41114.96098      41114.66065    481.9183        drrr_15+rroi 
I       1563      41114.60794      41114.66065      41114.60794    482.1901        drrr_15+rrri 
I       1567      41108.99425      41114.60794      41108.99425    482.6612        drrr_15+rrri 
I       1569      41095.39621      41108.99425      41095.39621    482.9322         drrr_15+rrg 
I       1571      41087.20759      41095.39621      41087.20759    483.1135        drrr_15+rrri 
I       1573      41085.60394      41087.20759      41085.60394    483.5060        drrr_15+rrri 
I       1574      41079.60225      41085.60394      41079.60225    483.6455        drrr_15+rrri 
I       1578      41076.31326      41079.60225      41076.31326    484.2205        drrr_15+rroi 
I       1584      41073.37199      41076.31326      41073.37199    485.0005         drrr_15+rrg 
I       1587      41072.27504      41073.37199      41072.27504    485.4245        drrr_15+rroi 
I       1590      41065.58663      41072.27504      41065.58663    486.2881         drrr_15+rrg 
I       1594      41057.17294      41065.58663      41057.17294    486.8530        drrr_15+rroi 
I       1595      41055.56292      41057.17294      41055.56292    486.9909        drrr_15+rrri 
I       1597      41052.04634      41055.56292      41052.04634    487.2201        drrr_15+rroi 
I       1603      41050.82532      41052.04634      41050.82532    487.8912         drrr_15+rrg 
I       1607      41040.79469      41050.82532      41040.79469    488.4678        drrr_15+rrri 
I       1610      41037.27730      41040.79469      41037.27730    488.8980        drrr_15+rrri 
I       1611      41035.06627      41037.27730      41035.06627    489.0572        drrr_15+rrri 
I       1615      41030.46160      41035.06627      41030.46160    489.4853        drrr_15+rroi 
I       1616      41021.38874      41030.46160      41021.38874    489.6134        drrr_15+rrri 
I       1619      41020.88427      41021.38874      41020.88427    490.2125         drrr_15+rrg 
I       1621      41017.87730      41020.88427      41017.87730    490.4700        drrr_15+rrri 
I       1623      41016.09919      41017.87730      41016.09919    490.7002         drrr_15+rrg 
I       1624      41014.13905      41016.09919      41014.13905    490.8438        drrr_15+rrri 
I       1626      41011.31659      41014.13905      41011.31659    491.2158        drrr_15+rrri 
I       1628      41006.93501      41011.31659      41006.93501    491.5581        drrr_15+rroi 
I       1629      41004.86707      41006.93501      41004.86707    491.7409        drrr_15+rrri 
I       1634      40996.95597      41004.86707      40996.95597    492.4918        drrr_15+rroi 
I       1635      40993.63218      40996.95597      40993.63218    492.6421         drrr_15+rrg 
I       1637      40991.37377      40993.63218      40991.37377    492.9192         drrr_15+rrg 
I       1639      40986.32571      40991.37377      40986.32571    493.1963         drrr_15+rrg 
I       1649      40985.97912      40986.32571      40985.97912    494.8506        drrr_15+rrri 
I       1650      40982.76321      40985.97912      40982.76321    495.0089        drrr_15+rroi 
I       1651      40982.32488      40982.76321      40982.32488    495.1603        drrr_15+rroi 
I       1652      40978.03908      40982.32488      40978.03908    495.3241        drrr_15+rrri 
I       1653      40975.77770      40978.03908      40975.77770    495.4503        drrr_15+rroi 
I       1654      40973.68987      40975.77770      40973.68987    495.5523        drrr_15+rrri 
I       1656      40973.17909      40973.68987      40973.17909    495.8346        drrr_15+rroi 
I       1657      40972.81672      40973.17909      40972.81672    496.0785        drrr_15+rroi 
I       1659      40968.40386      40972.81672      40968.40386    496.3859         drrr_15+rrg 
I       1660      40965.97322      40968.40386      40965.97322    496.5138         drrr_15+rrg 
I       1661      40964.70897      40965.97322      40964.70897    496.6076        drrr_15+rrri 
I       1662      40957.68622      40964.70897      40957.68622    496.7125         drrr_15+rrg 
I       1664      40952.02350      40957.68622      40952.02350    497.0468        drrr_15+rrri 
I       1666      40946.64849      40952.02350      40946.64849    497.2452        drrr_15+rrri 
I       1667      40945.09096      40946.64849      40945.09096    497.3409         drrr_15+rrg 
I       1670      40943.58863      40945.09096      40943.58863    497.8535        drrr_15+rroi 
I       1671      40933.48631      40943.58863      40933.48631    497.9676        drrr_15+rrri 
I       1672      40929.32467      40933.48631      40929.32467    498.1506        drrr_15+rrri 
I       1673      40927.04814      40929.32467      40927.04814    498.2763        drrr_15+rroi 
I       1678      40921.52515      40927.04814      40921.52515    499.0156        drrr_15+rroi 
I       1679      40920.14901      40921.52515      40920.14901    499.1663        drrr_15+rroi 
I       1681      40910.43371      40920.14901      40910.43371    499.4474         drrr_15+rrg 
I       1686      40908.03452      40910.43371      40908.03452    500.2267         drrr_15+rrg 
I       1700      40902.12078      40908.03452      40902.12078    502.1691        drrr_15+rrri 
I       1706      40895.24865      40902.12078      40895.24865    503.3290         drrr_15+rrg 
I       1708      40895.09692      40895.24865      40895.09692    503.5229        drrr_15+rrri 
I       1710      40889.31106      40895.09692      40889.31106    503.7773        drrr_15+rroi 
I       1712      40885.83640      40889.31106      40885.83640    504.0970        drrr_15+rroi 
I       1714      40883.52171      40885.83640      40883.52171    504.2927         drrr_15+rrg 
I       1715      40881.34341      40883.52171      40881.34341    504.4339        drrr_15+rroi 
I       1717      40880.28412      40881.34341      40880.28412    504.7019        drrr_15+rroi 
I       1722      40879.78480      40880.28412      40879.78480    505.4405         drrr_15+rrg 
I       1727      40877.10165      40879.78480      40877.10165    506.1660        drrr_15+rrri 
I       1731      40877.02862      40877.10165      40877.02862    506.6017        drrr_15+rrri 
I       1732      40876.92305      40877.02862      40876.92305    506.8335         drrr_15+rrg 
I       1736      40876.86616      40876.92305      40876.86616    507.4620        drrr_15+rroi 
I       1737      40869.98836      40876.86616      40869.98836    507.6297        drrr_15+rroi 
I       1738      40869.11287      40869.98836      40869.11287    507.8252        drrr_15+rrri 
I       1741      40868.69303      40869.11287      40868.69303    508.1234        drrr_15+rrri 
I       1742      40859.50218      40868.69303      40859.50218    508.2795        drrr_15+rroi 
I       1743      40859.39723      40859.50218      40859.39723    508.3987        drrr_15+rrri 
I       1744      40858.24511      40859.39723      40858.24511    508.5250        drrr_15+rroi 
I       1748      40854.01045      40858.24511      40854.01045    509.1067        drrr_15+rroi 
I       1750      40853.09240      40854.01045      40853.09240    509.3766        drrr_15+rroi 
I       1754      40852.46910      40853.09240      40852.46910    510.0657        drrr_15+rroi 
I       1756      40846.89063      40852.46910      40846.89063    510.3845         drrr_15+rrg 
I       1757      40840.52068      40846.89063      40840.52068    510.5551        drrr_15+rrri 
I       1758      40839.93934      40840.52068      40839.93934    510.6952        drrr_15+rrri 
I       1759      40833.25150      40839.93934      40833.25150    511.2074        drrr_15+rroi 
I       1767      40828.64762      40833.25150      40828.64762    512.3647        drrr_15+rrri 
I       1768      40826.97122      40828.64762      40826.97122    512.5295         drrr_15+rrg 
I       1770      40825.91732      40826.97122      40825.91732    512.7919        drrr_15+rroi 
I       1773      40825.68191      40825.91732      40825.68191    513.2497        drrr_15+rrri 
I       1775      40823.48714      40825.68191      40823.48714    513.4530         drrr_15+rrg 
I       1789      40822.69109      40823.48714      40822.69109    515.1766         drrr_15+rrg 
I       1790      40822.67279      40822.69109      40822.67279    515.4703         drrr_15+rrg 
I       1793      40818.76464      40822.67279      40818.76464    515.7811        drrr_15+rrri 
I       1794      40817.94916      40818.76464      40817.94916    515.9023         drrr_15+rrg 
I       1797      40817.41030      40817.94916      40817.41030    516.2473        drrr_15+rrri 
I       1799      40814.75402      40817.41030      40814.75402    516.5190        drrr_15+rroi 
I       1801      40814.39765      40814.75402      40814.39765    516.7667        drrr_15+rrri 
I       1803      40813.87689      40814.39765      40813.87689    516.9937        drrr_15+rrri 
I       1804      40813.06169      40813.87689      40813.06169    517.1445        drrr_15+rroi 
I       1807      40806.40205      40813.06169      40806.40205    517.5346        drrr_15+rroi 
I       1808      40802.70612      40806.40205      40802.70612    517.6431         drrr_15+rrg 
I       1810      40800.20395      40802.70612      40800.20395    517.8944         drrr_15+rrg 
I       1819      40799.87719      40800.20395      40799.87719    519.5663        drrr_15+rroi 
I       1824      40795.54083      40799.87719      40795.54083    520.2385        drrr_15+rroi 
I       1830      40794.72942      40795.54083      40794.72942    521.0563        drrr_15+rroi 
I       1836      40792.12936      40794.72942      40792.12936    521.8821        drrr_15+rroi 
I       1837      40789.50447      40792.12936      40789.50447    522.0298        drrr_15+rroi 
I       1839      40781.89102      40789.50447      40781.89102    522.3069        drrr_15+rrri 
I       1840      40778.33986      40781.89102      40778.33986    522.3926         drrr_15+rrg 
I       1842      40774.37865      40778.33986      40774.37865    522.6594        drrr_15+rrri 
I       1845      40773.60888      40774.37865      40773.60888    522.9853         drrr_15+rrg 
I       1847      40763.82654      40773.60888      40763.82654    523.2453         drrr_15+rrg 
I       1857      40762.68491      40763.82654      40762.68491    524.5552         drrr_15+rrg 
I       1859      40760.29509      40762.68491      40760.29509    524.8369        drrr_15+rroi 
I       1876      40759.42143      40760.29509      40759.42143    526.7407         drrr_15+rrg 
I       1878      40746.96720      40759.42143      40746.96720    526.9540        drrr_15+rrri 
I       1881      40741.38127      40746.96720      40741.38127    527.6644        drrr_15+rroi 
I       1882      40739.84868      40741.38127      40739.84868    527.7981         drrr_15+rrg 
I       1884      40736.50070      40739.84868      40736.50070    527.9607        drrr_15+rroi 
I       1885      40736.27372      40736.50070      40736.27372    528.0579        drrr_15+rrri 
I       1892      40734.68826      40736.27372      40734.68826    528.8584        drrr_15+rroi 
I       1895      40732.59539      40734.68826      40732.59539    529.0594        drrr_15+rrri 
I       1899      40730.14606      40732.59539      40730.14606    529.5848         drrr_15+rrg 
I       1901      40725.15443      40730.14606      40725.15443    529.7496         drrr_15+rrg 
I       1902      40717.35984      40725.15443      40717.35984    529.8618        drrr_15+rroi 
I       1908      40710.73735      40717.35984      40710.73735    530.4924        drrr_15+rroi 
I       1910      40704.86229      40710.73735      40704.86229    530.6936         drrr_15+rrg 
I       1911      40701.78686      40704.86229      40701.78686    530.8675        drrr_15+rroi 
I       1912      40695.90103      40701.78686      40695.90103    530.9960        drrr_15+rrri 
I       1915      40695.32285      40695.90103      40695.32285    531.2812        drrr_15+rrri 
I       1917      40693.29440      40695.32285      40693.29440    531.6169         drrr_15+rrg 
I       1918      40691.90619      40693.29440      40691.90619    531.7160        drrr_15+rroi 
I       1924      40688.11681      40691.90619      40688.11681    532.3923        drrr_15+rroi 
I       1926      40685.02647      40688.11681      40685.02647    532.6389         drrr_15+rrg 
I       1933      40679.76437      40685.02647      40679.76437    533.4015        drrr_15+rroi 
I       1934      40677.99030      40679.76437      40677.99030    533.5238        drrr_15+rroi 
I       1936      40671.05628      40677.99030      40671.05628    533.6856        drrr_15+rrri 
I       1938      40665.24470      40671.05628      40665.24470    533.8511        drrr_15+rroi 
I       1940      40662.19487      40665.24470      40662.19487    534.1583        drrr_15+rroi 
I       1941      40662.05630      40662.19487      40662.05630    534.3237        drrr_15+rroi 
I       1945      40654.47016      40662.05630      40654.47016    535.1702         drrr_15+rrg 
I       1946      40652.51918      40654.47016      40652.51918    535.2803         drrr_15+rrg 
I       1952      40641.21990      40652.51918      40641.21990    535.8928        drrr_15+rroi 
I       1955      40636.88555      40641.21990      40636.88555    536.2163        drrr_15+rroi 
I       1965      40636.05317      40636.88555      40636.05317    537.2817         drrr_15+rrg 
I       1966      40635.39578      40636.05317      40635.39578    537.3722         drrr_15+rrg 
I       1969      40634.87103      40635.39578      40634.87103    537.6335        drrr_15+rrri 
I       1975      40634.45860      40634.87103      40634.45860    538.3205        drrr_15+rrri 
I       1981      40626.82931      40634.45860      40626.82931    539.0043        drrr_15+rroi 
I       1982      40625.09298      40626.82931      40625.09298    539.1356        drrr_15+rrri 
I       1984      40620.61219      40625.09298      40620.61219    539.3404        drrr_15+rroi 
I       1987      40619.45323      40620.61219      40619.45323    539.6187        drrr_15+rroi 
I       1988      40617.56708      40619.45323      40617.56708    539.7268        drrr_15+rrri 
I       1996      40615.99654      40617.56708      40615.99654    540.7819         drrr_15+rrg 
I       1997      40614.65080      40615.99654      40614.65080    540.9201         drrr_15+rrg 
I       2000      40611.52427      40614.65080      40611.52427    541.2332        drrr_15+rroi 
I       2001      40610.74372      40611.52427      40610.74372    541.4442         drrr_15+rrg 
I       2005      40609.07663      40610.74372      40609.07663    542.1741        drrr_15+rroi 
I       2014      40606.80155      40609.07663      40606.80155    543.3368         drrr_15+rrg 
I       2016      40598.75772      40606.80155      40598.75772    543.5388        drrr_15+rroi 
I       2019      40596.74405      40598.75772      40596.74405    543.9670        drrr_15+rroi 
I       2020      40592.39686      40596.74405      40592.39686    544.1116         drrr_15+rrg 
I       2024      40590.54139      40592.39686      40590.54139    544.5255        drrr_15+rrri 
I       2026      40589.99281      40590.54139      40589.99281    544.7526         drrr_15+rrg 
I       2032      40578.70920      40589.99281      40578.70920    545.4929        drrr_15+rroi 
I       2037      40573.23800      40578.70920      40573.23800    546.0206        drrr_15+rrri 
I       2038      40569.33800      40573.23800      40569.33800    546.1389        drrr_15+rroi 
I       2042      40568.97310      40569.33800      40568.97310    546.6579        drrr_15+rroi 
I       2045      40567.66863      40568.97310      40567.66863    547.1055        drrr_15+rrri 
I       2047      40567.43557      40567.66863      40567.43557    547.3478        drrr_15+rroi 
I       2055      40558.90340      40567.43557      40558.90340    548.2256        drrr_15+rroi 
I       2057      40557.21275      40558.90340      40557.21275    548.7020        drrr_15+rrri 
I       2060      40554.82680      40557.21275      40554.82680    548.9933        drrr_15+rrri 
I       2061      40547.25487      40554.82680      40547.25487    549.1351         drrr_15+rrg 
I       2063      40542.10228      40547.25487      40542.10228    549.3803        drrr_15+rrri 
I       2065      40539.97665      40542.10228      40539.97665    549.5809        drrr_15+rroi 
I       2067      40535.48422      40539.97665      40535.48422    549.7325        drrr_15+rrri 
I       2070      40528.47703      40535.48422      40528.47703    550.1508        drrr_15+rroi 
I       2073      40528.30836      40528.47703      40528.30836    550.5923        drrr_15+rroi 
I       2076      40528.26650      40528.30836      40528.26650    551.0650         drrr_15+rrg 
I       2087      40521.72330      40528.26650      40521.72330    552.1151        drrr_15+rroi 
I       2092      40520.26718      40521.72330      40520.26718    552.6293        drrr_15+rrri 
I       2094      40509.10858      40520.26718      40509.10858    552.8658         drrr_15+rrg 
I       2096      40507.92369      40509.10858      40507.92369    553.0423        drrr_15+rrri 
I       2102      40507.63813      40507.92369      40507.63813    553.6160         drrr_15+rrg 
I       2103      40504.14247      40507.63813      40504.14247    553.7660         drrr_15+rrg 
I       2105      40503.06415      40504.14247      40503.06415    553.9548        drrr_15+rroi 
I       2110      40502.50452      40503.06415      40502.50452    554.4667        drrr_15+rroi 
I       2111      40500.61151      40502.50452      40500.61151    554.5687        drrr_15+rroi 
I       2112      40499.18161      40500.61151      40499.18161    554.6758         drrr_15+rrg 
I       2113      40494.40440      40499.18161      40494.40440    554.7867        drrr_15+rroi 
I       2120      40494.13015      40494.40440      40494.13015    555.9460         drrr_15+rrg 
I       2136      40489.87296      40494.13015      40489.87296    557.7912         drrr_15+rrg 
I       2138      40489.23387      40489.87296      40489.23387    557.9540         drrr_15+rrg 
I       2139      40489.13951      40489.23387      40489.13951    558.0278         drrr_15+rrg 
I       2145      40487.57688      40489.13951      40487.57688    558.6175        drrr_15+rrri 
I       2146      40483.59741      40487.57688      40483.59741    558.7187        drrr_15+rrri 
I       2147      40478.50864      40483.59741      40478.50864    558.8806         drrr_15+rrg 
I       2155      40478.41259      40478.50864      40478.41259    559.6065        drrr_15+rroi 
I       2158      40477.55797      40478.41259      40477.55797    559.9842         drrr_15+rrg 
I       2161      40475.19858      40477.55797      40475.19858    560.2797        drrr_15+rroi 
I       2179      40471.40305      40475.19858      40471.40305    562.1525        drrr_15+rroi 
I       2180      40461.94360      40471.40305      40461.94360    562.6485         drrr_15+rrg 
I       2184      40459.25162      40461.94360      40459.25162    563.1892        drrr_15+rrri 
I       2191      40456.35518      40459.25162      40456.35518    563.8820         drrr_15+rrg 
I       2193      40455.93156      40456.35518      40455.93156    564.1054         drrr_15+rrg 
I       2194      40452.66289      40455.93156      40452.66289    564.1762        drrr_15+rroi 
I       2198      40445.13945      40452.66289      40445.13945    564.6260        drrr_15+rrri 
I       2200      40443.59947      40445.13945      40443.59947    564.7813        drrr_15+rroi 
I       2203      40438.83786      40443.59947      40438.83786    564.9973        drrr_15+rroi 
I       2204      40433.33891      40438.83786      40433.33891    565.0924        drrr_15+rrri 
I       2210      40433.26292      40433.33891      40433.26292    565.6910         drrr_15+rrg 
I       2219      40432.85188      40433.26292      40432.85188    566.5353        drrr_15+rroi 
I       2223      40423.55055      40432.85188      40423.55055    566.8495        drrr_15+rrri 
I       2224      40421.33648      40423.55055      40421.33648    566.9095        drrr_15+rroi 
I       2226      40417.28050      40421.33648      40417.28050    567.1258        drrr_15+rrri 
I       2228      40415.11184      40417.28050      40415.11184    567.3395        drrr_15+rrri 
I       2239      40411.91662      40415.11184      40411.91662    568.3186         drrr_15+rrg 
I       2240      40411.12615      40411.91662      40411.12615    568.3768        drrr_15+rrri 
I       2241      40410.61634      40411.12615      40410.61634    568.4661         drrr_15+rrg 
I       2242      40408.38553      40410.61634      40408.38553    568.5890        drrr_15+rroi 
I       2244      40400.17482      40408.38553      40400.17482    568.7777         drrr_15+rrg 
I       2250      40394.83374      40400.17482      40394.83374    569.6895         drrr_15+rrg 
I       2252      40391.56363      40394.83374      40391.56363    569.9296         drrr_15+rrg 
I       2253      40391.40675      40391.56363      40391.40675    570.0043        drrr_15+rroi 
I       2254      40390.45640      40391.40675      40390.45640    570.1471        drrr_15+rroi 
I       2255      40389.70878      40390.45640      40389.70878    570.2432        drrr_15+rroi 
I       2260      40389.16642      40389.70878      40389.16642    570.8318        drrr_15+rroi 
I       2262      40387.39390      40389.16642      40387.39390    571.1071        drrr_15+rroi 
I       2278      40385.12500      40387.39390      40385.12500    572.6560        drrr_15+rrri 
I       2282      40383.01297      40385.12500      40383.01297    573.0094         drrr_15+rrg 
I       2287      40378.89598      40383.01297      40378.89598    573.4805         drrr_15+rrg 
I       2289      40377.33979      40378.89598      40377.33979    573.6638         drrr_15+rrg 
I       2296      40373.51377      40377.33979      40373.51377    574.3053        drrr_15+rrri 
I       2303      40371.42313      40373.51377      40371.42313    575.0339        drrr_15+rrri 
I       2305      40369.26437      40371.42313      40369.26437    575.2132        drrr_15+rroi 
I       2309      40363.79047      40369.26437      40363.79047    575.8994         drrr_15+rrg 
I       2310      40363.66452      40363.79047      40363.66452    575.9659        drrr_15+rroi 
I       2316      40358.38260      40363.66452      40358.38260    576.5734        drrr_15+rrri 
I       2317      40357.75350      40358.38260      40357.75350    576.6264        drrr_15+rroi 
I       2323      40357.02657      40357.75350      40357.02657    577.2026         drrr_15+rrg 
I       2325      40353.77813      40357.02657      40353.77813    577.3410        drrr_15+rrri 
I       2336      40348.93428      40353.77813      40348.93428    578.2788        drrr_15+rroi 
I       2337      40348.83043      40348.93428      40348.83043    578.3462         drrr_15+rrg 
I       2340      40344.68075      40348.83043      40344.68075    578.6942        drrr_15+rroi 
I       2355      40341.19818      40344.68075      40341.19818    580.2392        drrr_15+rroi 
I       2356      40335.18668      40341.19818      40335.18668    580.3151         drrr_15+rrg 
I       2367      40333.84735      40335.18668      40333.84735    581.2860         drrr_15+rrg 
I       2369      40332.28759      40333.84735      40332.28759    581.4638         drrr_15+rrg 
I       2374      40330.42023      40332.28759      40330.42023    581.9990        drrr_15+rroi 
I       2375      40329.02925      40330.42023      40329.02925    582.4431        drrr_15+rrri 
I       2381      40325.61657      40329.02925      40325.61657    582.9919        drrr_15+rrri 
I       2383      40323.55102      40325.61657      40323.55102    583.1779         drrr_15+rrg 
I       2394      40321.37885      40323.55102      40321.37885    584.1715        drrr_15+rroi 
I       2402      40319.20560      40321.37885      40319.20560    584.9001         drrr_15+rrg 
I       2408      40315.62162      40319.20560      40315.62162    585.3571         drrr_15+rrg 
I       2411      40312.76945      40315.62162      40312.76945    585.6380         drrr_15+rrg 
I       2414      40312.29644      40312.76945      40312.29644    585.9161        drrr_15+rroi 
I       2415      40307.06927      40312.29644      40307.06927    585.9742        drrr_15+rroi 
I       2416      40305.04667      40307.06927      40305.04667    586.1693         drrr_15+rrg 
I       2420      40304.87613      40305.04667      40304.87613    586.5207         drrr_15+rrg 
I       2421      40299.92752      40304.87613      40299.92752    586.6199         drrr_15+rrg 
I       2422      40298.41094      40299.92752      40298.41094    586.7287         drrr_15+rrg 
I       2426      40295.43532      40298.41094      40295.43532    587.0063         drrr_15+rrg 
I       2430      40292.38873      40295.43532      40292.38873    587.3265        drrr_15+rroi 
I       2435      40292.00349      40292.38873      40292.00349    587.7370         drrr_15+rrg 
I       2436      40289.46322      40292.00349      40289.46322    587.8685        drrr_15+rroi 
I       2442      40288.95579      40289.46322      40288.95579    588.8249        drrr_15+rroi 
I       2445      40288.38933      40288.95579      40288.38933    589.0851        drrr_15+rroi 
I       2447      40287.50518      40288.38933      40287.50518    589.2564         drrr_15+rrg 
I       2448      40287.38005      40287.50518      40287.38005    589.3473        drrr_15+rroi 
I       2453      40284.68412      40287.38005      40284.68412    589.7988         drrr_15+rrg 
I       2468      40282.01524      40284.68412      40282.01524    591.1304         drrr_15+rrg 
I       2469      40280.43726      40282.01524      40280.43726    591.1890        drrr_15+rroi 
I       2476      40279.16006      40280.43726      40279.16006    591.7726         drrr_15+rrg 
I       2479      40278.50864      40279.16006      40278.50864    592.0174        drrr_15+rroi 
I       2481      40276.64281      40278.50864      40276.64281    592.2239        drrr_15+rrri 
I       2483      40271.83922      40276.64281      40271.83922    592.4004         drrr_15+rrg 
I       2484      40270.64938      40271.83922      40270.64938    592.4717        drrr_15+rroi 
I       2494      40267.94337      40270.64938      40267.94337    593.4828        drrr_15+rrri 
I       2496      40267.45562      40267.94337      40267.45562    593.6304        drrr_15+rrri 
I       2497      40264.57458      40267.45562      40264.57458    593.7179         drrr_15+rrg 
I       2498      40264.31824      40264.57458      40264.31824    593.8105         drrr_15+rrg 
I       2509      40259.50964      40264.31824      40259.50964    595.1672         drrr_15+rrg 
I       2512      40259.26584      40259.50964      40259.26584    595.5247        drrr_15+rrri 
I       2520      40254.02068      40259.26584      40254.02068    596.2464        drrr_15+rrri 
I       2532      40252.83347      40254.02068      40252.83347    597.4174        drrr_15+rroi 
I       2533      40248.90426      40252.83347      40248.90426    597.5316        drrr_15+rrri 
I       2537      40246.47236      40248.90426      40246.47236    597.9313         drrr_15+rrg 
I       2539      40243.25420      40246.47236      40243.25420    598.1666         drrr_15+rrg 
I       2542      40241.93892      40243.25420      40241.93892    598.5154        drrr_15+rroi 
I       2545      40241.46567      40241.93892      40241.46567    598.7593        drrr_15+rrri 
I       2549      40235.79983      40241.46567      40235.79983    599.0927        drrr_15+rroi 
I       2552      40235.10134      40235.79983      40235.10134    599.3535         drrr_15+rrg 
I       2559      40234.21790      40235.10134      40234.21790    600.1046        drrr_15+rroi 
I       2566      40232.15975      40234.21790      40232.15975    600.7651         drrr_15+rrg 
I       2568      40231.50490      40232.15975      40231.50490    601.0110        drrr_15+rrri 
I       2570      40227.61973      40231.50490      40227.61973    601.5471         drrr_15+rrg 
I       2585      40226.67868      40227.61973      40226.67868    602.7917        drrr_15+rroi 
I       2586      40221.88514      40226.67868      40221.88514    602.8718         drrr_15+rrg 
I       2587      40217.97896      40221.88514      40217.97896    602.9580         drrr_15+rrg 
I       2589      40217.77516      40217.97896      40217.77516    603.1440        drrr_15+rrri 
I       2591      40217.62412      40217.77516      40217.62412    603.2595         drrr_15+rrg 
I       2596      40212.52180      40217.62412      40212.52180    603.7172        drrr_15+rroi 
I       2597      40211.76987      40212.52180      40211.76987    603.8303         drrr_15+rrg 
I       2607      40207.52186      40211.76987      40207.52186    604.6628        drrr_15+rrri 
I       2613      40205.19899      40207.52186      40205.19899    605.2315        drrr_15+rrri 
I       2615      40204.61390      40205.19899      40204.61390    605.3753        drrr_15+rroi 
I       2621      40203.26228      40204.61390      40203.26228    605.8441         drrr_15+rrg 
I       2638      40202.80032      40203.26228      40202.80032    607.8097         drrr_15+rrg 
I       2642      40202.27552      40202.80032      40202.27552    608.1642        drrr_15+rrri 
I       2650      40198.41367      40202.27552      40198.41367    608.8524         drrr_15+rrg 
I       2656      40197.80339      40198.41367      40197.80339    609.4258        drrr_15+rroi 
I       2659      40196.03479      40197.80339      40196.03479    609.5947        drrr_15+rrri 
I       2661      40195.97014      40196.03479      40195.97014    609.6959         drrr_15+rrg 
I       2668      40194.92530      40195.97014      40194.92530    610.2993        drrr_15+rrri 
I       2671      40190.21899      40194.92530      40190.21899    610.5151        drrr_15+rroi 
I       2672      40184.70924      40190.21899      40184.70924    610.6032        drrr_15+rrri 
