EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I       2347      40472.53859      40472.54950      40472.53859    532.6410        drrr_15+rroi 
I       2353      40467.96986      40472.53859      40467.96986    533.2155        drrr_15+rroi 
I       2357      40467.12696      40467.96986      40467.12696    533.5654        drrr_15+rroi 
I       2361      40465.07221      40467.12696      40465.07221    533.8841        drrr_15+rrri 
I       2363      40463.35675      40465.07221      40463.35675    534.0164        drrr_15+rrri 
I       2368      40463.18763      40463.35675      40463.18763    534.4254        drrr_15+rroi 
I       2371      40461.31198      40463.18763      40461.31198    534.6711        drrr_15+rrri 
I       2375      40460.36527      40461.31198      40460.36527    535.0407        drrr_15+rrri 
I       2382      40459.40403      40460.36527      40459.40403    535.8490        drrr_15+rrri 
I       2389      40458.25542      40459.40403      40458.25542    536.3154        drrr_15+rrri 
I       2391      40457.46565      40458.25542      40457.46565    536.4740        drrr_15+rrri 
I       2395      40456.71479      40457.46565      40456.71479    536.7993        drrr_15+rrri 
I       2396      40456.31381      40456.71479      40456.31381    536.8628        drrr_15+rroi 
I       2399      40455.71998      40456.31381      40455.71998    537.0491        drrr_15+rroi 
I       2400      40453.82033      40455.71998      40453.82033    537.1110        drrr_15+rroi 
I       2401      40450.78774      40453.82033      40450.78774    537.2233        drrr_15+rroi 
I       2402      40449.49235      40450.78774      40449.49235    537.3336        drrr_15+rrri 
I       2406      40437.92991      40449.49235      40437.92991    537.6832        drrr_15+rroi 
I       2407      40435.58111      40437.92991      40435.58111    537.7996        drrr_15+rroi 
I       2410      40434.55414      40435.58111      40434.55414    538.0162        drrr_15+rrri 
I       2411      40432.14286      40434.55414      40432.14286    538.1248         drrr_15+rrg 
I       2413      40431.51756      40432.14286      40431.51756    538.2889         drrr_15+rrg 
I       2414      40421.95529      40431.51756      40421.95529    538.3648        drrr_15+rroi 
I       2415      40421.64876      40421.95529      40421.64876    538.4616         drrr_15+rrg 
I       2427      40415.97597      40421.64876      40415.97597    539.3704         drrr_15+rrg 
I       2432      40414.18890      40415.97597      40414.18890    539.9060         drrr_15+rrg 
I       2433      40412.84593      40414.18890      40412.84593    540.0499        drrr_15+rroi 
I       2454      40412.63933      40412.84593      40412.63933    542.1427        drrr_15+rroi 
I       2455      40409.02494      40412.63933      40409.02494    542.3027         drrr_15+rrg 
I       2465      40406.16796      40409.02494      40406.16796    542.9748        drrr_15+rroi 
I       2467      40398.51466      40406.16796      40398.51466    543.1711         drrr_15+rrg 
I       2469      40397.99486      40398.51466      40397.99486    543.2916        drrr_15+rroi 
I       2475      40394.88120      40397.99486      40394.88120    543.7382         drrr_15+rrg 
I       2481      40394.74848      40394.88120      40394.74848    544.2870        drrr_15+rroi 
I       2485      40393.90215      40394.74848      40393.90215    544.6141         drrr_15+rrg 
I       2488      40393.78814      40393.90215      40393.78814    544.8032        drrr_15+rrri 
I       2491      40392.21392      40393.78814      40392.21392    545.0952        drrr_15+rrri 
I       2496      40387.57711      40392.21392      40387.57711    545.4427        drrr_15+rrri 
I       2499      40381.77894      40387.57711      40381.77894    545.6227        drrr_15+rrri 
I       2503      40380.74855      40381.77894      40380.74855    545.8991        drrr_15+rroi 
I       2508      40379.11635      40380.74855      40379.11635    546.2742        drrr_15+rroi 
I       2517      40378.03221      40379.11635      40378.03221    547.1736        drrr_15+rroi 
I       2525      40374.48228      40378.03221      40374.48228    547.7835        drrr_15+rroi 
I       2533      40373.68619      40374.48228      40373.68619    548.3542        drrr_15+rroi 
I       2537      40373.21245      40373.68619      40373.21245    548.6865        drrr_15+rrri 
I       2539      40372.21499      40373.21245      40372.21499    548.8193         drrr_15+rrg 
I       2541      40368.17843      40372.21499      40368.17843    548.9826         drrr_15+rrg 
I       2543      40367.87745      40368.17843      40367.87745    549.0939         drrr_15+rrg 
I       2549      40361.86331      40367.87745      40361.86331    549.5286         drrr_15+rrg 
I       2552      40360.59985      40361.86331      40360.59985    549.7694        drrr_15+rrri 
I       2557      40358.66610      40360.59985      40358.66610    550.1085        drrr_15+rroi 
I       2564      40358.59285      40358.66610      40358.59285    550.7790        drrr_15+rroi 
I       2569      40358.24480      40358.59285      40358.24480    551.1185        drrr_15+rroi 
I       2573      40357.69401      40358.24480      40357.69401    551.3488        drrr_15+rroi 
I       2576      40357.42781      40357.69401      40357.42781    551.5371        drrr_15+rroi 
I       2582      40356.65461      40357.42781      40356.65461    551.9128        drrr_15+rroi 
I       2583      40353.34956      40356.65461      40353.34956    552.2857        drrr_15+rrri 
I       2584      40350.56260      40353.34956      40350.56260    552.3490        drrr_15+rroi 
I       2587      40342.64552      40350.56260      40342.64552    552.5571         drrr_15+rrg 
I       2605      40341.83919      40342.64552      40341.83919    553.9128         drrr_15+rrg 
I       2611      40339.48878      40341.83919      40339.48878    554.3497        drrr_15+rrri 
I       2613      40339.09983      40339.48878      40339.09983    554.4988        drrr_15+rrri 
I       2614      40335.36308      40339.09983      40335.36308    554.5904         drrr_15+rrg 
I       2616      40332.74937      40335.36308      40332.74937    554.7379        drrr_15+rroi 
I       2621      40330.91671      40332.74937      40330.91671    555.1205        drrr_15+rroi 
I       2626      40330.05339      40330.91671      40330.05339    555.5619         drrr_15+rrg 
I       2629      40326.02533      40330.05339      40326.02533    555.7601        drrr_15+rroi 
I       2633      40324.29025      40326.02533      40324.29025    556.0965         drrr_15+rrg 
I       2643      40321.87462      40324.29025      40321.87462    556.8059         drrr_15+rrg 
I       2644      40319.22088      40321.87462      40319.22088    556.8872        drrr_15+rroi 
I       2646      40316.04666      40319.22088      40316.04666    557.0525        drrr_15+rroi 
I       2664      40315.47499      40316.04666      40315.47499    558.4799         drrr_15+rrg 
I       2665      40314.68285      40315.47499      40314.68285    558.5951         drrr_15+rrg 
I       2683      40313.23087      40314.68285      40313.23087    559.9529        drrr_15+rrri 
I       2684      40312.37143      40313.23087      40312.37143    560.0221        drrr_15+rroi 
I       2689      40306.73341      40312.37143      40306.73341    560.3847        drrr_15+rrri 
I       2702      40305.37146      40306.73341      40305.37146    561.3113        drrr_15+rroi 
I       2705      40304.28659      40305.37146      40304.28659    561.4955        drrr_15+rrri 
I       2706      40302.95545      40304.28659      40302.95545    561.5628         drrr_15+rrg 
I       2708      40302.70364      40302.95545      40302.70364    561.7242        drrr_15+rrri 
I       2712      40298.86817      40302.70364      40298.86817    561.9675        drrr_15+rrri 
I       2722      40290.66361      40298.86817      40290.66361    562.9813        drrr_15+rroi 
I       2726      40290.44521      40290.66361      40290.44521    563.2462         drrr_15+rrg 
I       2728      40287.94978      40290.44521      40287.94978    563.4199        drrr_15+rroi 
I       2742      40282.23871      40287.94978      40282.23871    564.3915        drrr_15+rroi 
I       2744      40281.17897      40282.23871      40281.17897    564.5355         drrr_15+rrg 
I       2751      40277.18928      40281.17897      40277.18928    565.0410         drrr_15+rrg 
I       2760      40276.58352      40277.18928      40276.58352    565.7363        drrr_15+rroi 
I       2765      40275.51249      40276.58352      40275.51249    566.0298        drrr_15+rrri 
I       2768      40269.90810      40275.51249      40269.90810    566.2451        drrr_15+rroi 
I       2769      40267.58253      40269.90810      40267.58253    566.3545        drrr_15+rrri 
I       2772      40263.20906      40267.58253      40263.20906    566.6600        drrr_15+rrri 
I       2777      40257.24791      40263.20906      40257.24791    567.0329        drrr_15+rroi 
I       2779      40257.13356      40257.24791      40257.13356    567.2234        drrr_15+rroi 
I       2781      40253.62597      40257.13356      40253.62597    567.4045        drrr_15+rroi 
I       2785      40252.70510      40253.62597      40252.70510    567.7220         drrr_15+rrg 
I       2787      40247.54797      40252.70510      40247.54797    567.9166        drrr_15+rrri 
I       2790      40246.03198      40247.54797      40246.03198    568.3822        drrr_15+rrri 
I       2797      40244.98962      40246.03198      40244.98962    568.8358        drrr_15+rrri 
I       2798      40244.48884      40244.98962      40244.48884    568.8993         drrr_15+rrg 
I       2802      40242.04971      40244.48884      40242.04971    569.2768        drrr_15+rrri 
I       2803      40242.04168      40242.04971      40242.04168    569.3361        drrr_15+rrri 
I       2810      40240.69281      40242.04168      40240.69281    569.8919         drrr_15+rrg 
I       2812      40240.17528      40240.69281      40240.17528    570.0250        drrr_15+rroi 
I       2816      40235.74789      40240.17528      40235.74789    570.3717        drrr_15+rroi 
I       2817      40233.83826      40235.74789      40233.83826    570.5025        drrr_15+rrri 
I       2822      40232.20053      40233.83826      40232.20053    570.9169         drrr_15+rrg 
I       2830      40231.97968      40232.20053      40231.97968    571.5264         drrr_15+rrg 
I       2838      40227.76936      40231.97968      40227.76936    572.1317         drrr_15+rrg 
I       2845      40227.16549      40227.76936      40227.16549    572.6989         drrr_15+rrg 
I       2849      40224.00181      40227.16549      40224.00181    573.0900         drrr_15+rrg 
I       2854      40218.50605      40224.00181      40218.50605    573.4494        drrr_15+rroi 
I       2855      40218.09472      40218.50605      40218.09472    573.8396        drrr_15+rroi 
I       2862      40217.81653      40218.09472      40217.81653    574.3730        drrr_15+rrri 
I       2876      40216.29113      40217.81653      40216.29113    575.3395        drrr_15+rrri 
I       2881      40216.20286      40216.29113      40216.20286    575.6967         drrr_15+rrg 
I       2883      40214.28174      40216.20286      40214.28174    575.8184        drrr_15+rroi 
I       2890      40212.49451      40214.28174      40212.49451    576.3233         drrr_15+rrg 
I       2892      40210.21034      40212.49451      40210.21034    576.4930        drrr_15+rrri 
I       2896      40207.98183      40210.21034      40207.98183    576.7526        drrr_15+rroi 
I       2897      40204.42835      40207.98183      40204.42835    576.8094        drrr_15+rroi 
I       2901      40200.40367      40204.42835      40200.40367    577.0815        drrr_15+rrri 
I       2903      40199.81738      40200.40367      40199.81738    577.2377        drrr_15+rrri 
I       2912      40197.94139      40199.81738      40197.94139    577.7703        drrr_15+rrri 
I       2915      40195.76418      40197.94139      40195.76418    577.9680        drrr_15+rroi 
I       2917      40193.90553      40195.76418      40193.90553    578.1618        drrr_15+rrri 
I       2926      40193.00115      40193.90553      40193.00115    579.0382        drrr_15+rroi 
I       2931      40191.61589      40193.00115      40191.61589    579.3503        drrr_15+rroi 
I       2932      40191.53187      40191.61589      40191.53187    579.4592        drrr_15+rroi 
I       2934      40186.10514      40191.53187      40186.10514    579.6263         drrr_15+rrg 
I       2943      40183.45240      40186.10514      40183.45240    580.3252        drrr_15+rroi 
I       2950      40181.70419      40183.45240      40181.70419    580.7309        drrr_15+rrri 
I       2952      40180.39601      40181.70419      40180.39601    580.8998        drrr_15+rrri 
I       2953      40179.80186      40180.39601      40179.80186    580.9651        drrr_15+rrri 
I       2956      40177.66917      40179.80186      40177.66917    581.1740        drrr_15+rroi 
I       2958      40173.52523      40177.66917      40173.52523    581.3314        drrr_15+rroi 
I       2959      40170.77025      40173.52523      40170.77025    581.4548        drrr_15+rroi 
I       2960      40169.92808      40170.77025      40169.92808    581.5435         drrr_15+rrg 
I       2971      40169.33343      40169.92808      40169.33343    582.3487        drrr_15+rrri 
I       2976      40167.36940      40169.33343      40167.36940    582.7737        drrr_15+rroi 
I       2980      40165.78316      40167.36940      40165.78316    583.0743        drrr_15+rrri 
I       2981      40161.87904      40165.78316      40161.87904    583.1967        drrr_15+rroi 
I       2983      40157.27152      40161.87904      40157.27152    583.3232        drrr_15+rroi 
I       2988      40156.54058      40157.27152      40156.54058    583.7259         drrr_15+rrg 
I       2996      40154.18439      40156.54058      40154.18439    584.5839         drrr_15+rrg 
I       2997      40149.37950      40154.18439      40149.37950    584.6546         drrr_15+rrg 
I       2998      40148.92344      40149.37950      40148.92344    584.7433        drrr_15+rroi 
I       3004      40146.45659      40148.92344      40146.45659    585.1694         drrr_15+rrg 
I       3012      40142.98872      40146.45659      40142.98872    585.6557        drrr_15+rroi 
I       3015      40136.07894      40142.98872      40136.07894    585.8650        drrr_15+rroi 
I       3017      40135.63167      40136.07894      40135.63167    585.9950         drrr_15+rrg 
I       3019      40134.34025      40135.63167      40134.34025    586.0991        drrr_15+rrri 
I       3021      40132.76161      40134.34025      40132.76161    586.2422        drrr_15+rroi 
I       3035      40131.57598      40132.76161      40131.57598    587.3174        drrr_15+rrri 
I       3037      40130.72118      40131.57598      40130.72118    587.4791        drrr_15+rrri 
I       3044      40130.60989      40130.72118      40130.60989    588.0714         drrr_15+rrg 
I       3048      40128.39016      40130.60989      40128.39016    588.3179        drrr_15+rroi 
I       3056      40124.65169      40128.39016      40124.65169    589.0012        drrr_15+rroi 
I       3057      40123.93546      40124.65169      40123.93546    589.0832        drrr_15+rroi 
I       3061      40120.95488      40123.93546      40120.95488    589.3837         drrr_15+rrg 
I       3066      40120.66570      40120.95488      40120.66570    590.0932        drrr_15+rroi 
I       3067      40112.12739      40120.66570      40112.12739    590.1507         drrr_15+rrg 
I       3078      40111.84332      40112.12739      40111.84332    590.9114        drrr_15+rrri 
I       3084      40111.24204      40111.84332      40111.24204    591.3903         drrr_15+rrg 
I       3091      40109.75605      40111.24204      40109.75605    591.9113         drrr_15+rrg 
I       3093      40106.75886      40109.75605      40106.75886    592.0501         drrr_15+rrg 
I       3103      40103.15496      40106.75886      40103.15496    592.7067        drrr_15+rrri 
I       3104      40101.42565      40103.15496      40101.42565    592.7456         drrr_15+rrg 
I       3109      40100.33127      40101.42565      40100.33127    593.1517         drrr_15+rrg 
I       3112      40100.14768      40100.33127      40100.14768    593.3159        drrr_15+rrri 
I       3113      40099.38227      40100.14768      40099.38227    593.3697        drrr_15+rrri 
I       3117      40099.06879      40099.38227      40099.06879    593.6652        drrr_15+rrri 
I       3119      40098.46982      40099.06879      40098.46982    593.7914        drrr_15+rroi 
I       3120      40098.44368      40098.46982      40098.44368    593.8403        drrr_15+rrri 
I       3124      40098.12137      40098.44368      40098.12137    594.2090        drrr_15+rrri 
I       3128      40090.99306      40098.12137      40090.99306    594.4925         drrr_15+rrg 
I       3131      40087.97565      40090.99306      40087.97565    594.9708         drrr_15+rrg 
I       3137      40085.80581      40087.97565      40085.80581    595.3668        drrr_15+rroi 
I       3139      40082.47093      40085.80581      40082.47093    595.5429         drrr_15+rrg 
I       3145      40079.99347      40082.47093      40079.99347    595.9427        drrr_15+rrri 
I       3151      40079.78547      40079.99347      40079.78547    596.4676         drrr_15+rrg 
I       3154      40078.77847      40079.78547      40078.77847    596.6589        drrr_15+rrri 
I       3156      40075.20511      40078.77847      40075.20511    596.7874        drrr_15+rrri 
I       3157      40075.02534      40075.20511      40075.02534    596.8424         drrr_15+rrg 
I       3165      40067.72043      40075.02534      40067.72043    597.4171        drrr_15+rrri 
I       3169      40067.57331      40067.72043      40067.57331    597.6757        drrr_15+rroi 
I       3170      40065.97416      40067.57331      40065.97416    597.7250         drrr_15+rrg 
I       3171      40065.04837      40065.97416      40065.04837    597.8366        drrr_15+rrri 
I       3181      40063.37776      40065.04837      40063.37776    598.6598        drrr_15+rroi 
I       3192      40062.05333      40063.37776      40062.05333    599.4506        drrr_15+rroi 
I       3194      40059.73530      40062.05333      40059.73530    599.5769        drrr_15+rrri 
I       3198      40058.67817      40059.73530      40058.67817    599.9253        drrr_15+rroi 
I       3200      40050.33091      40058.67817      40050.33091    600.3438         drrr_15+rrg 
I       3205      40049.11649      40050.33091      40049.11649    600.7113        drrr_15+rrri 
I       3210      40045.76566      40049.11649      40045.76566    601.0447         drrr_15+rrg 
I       3212      40044.03420      40045.76566      40044.03420    601.1430        drrr_15+rrri 
I       3217      40038.86587      40044.03420      40038.86587    601.4808        drrr_15+rroi 
I       3223      40037.94746      40038.86587      40037.94746    601.9651        drrr_15+rroi 
I       3224      40037.29838      40037.94746      40037.29838    602.0291        drrr_15+rrri 
I       3225      40035.35567      40037.29838      40035.35567    602.0937        drrr_15+rrri 
I       3244      40032.79074      40035.35567      40032.79074    603.3542        drrr_15+rroi 
I       3264      40026.65400      40032.79074      40026.65400    604.6694        drrr_15+rrri 
I       3273      40023.88413      40026.65400      40023.88413    605.6054        drrr_15+rrri 
I       3286      40022.95031      40023.88413      40022.95031    606.4095        drrr_15+rroi 
I       3296      40022.15912      40022.95031      40022.15912    607.0088        drrr_15+rrri 
I       3298      40011.61617      40022.15912      40011.61617    607.1395         drrr_15+rrg 
I       3304      40011.06341      40011.61617      40011.06341    607.4882        drrr_15+rroi 
I       3310      40005.67250      40011.06341      40005.67250    607.8227         drrr_15+rrg 
I       3311      40000.92310      40005.67250      40000.92310    607.9106         drrr_15+rrg 
I       3317      39998.26489      40000.92310      39998.26489    608.2660        drrr_15+rrri 
I       3319      39994.80906      39998.26489      39994.80906    608.4378         drrr_15+rrg 
I       3325      39987.48287      39994.80906      39987.48287    608.7173        drrr_15+rrri 
I       3327      39986.06479      39987.48287      39986.06479    608.8882        drrr_15+rroi 
I       3328      39985.64636      39986.06479      39985.64636    608.9564        drrr_15+rrri 
I       3329      39985.17885      39985.64636      39985.17885    609.0122        drrr_15+rrri 
I       3335      39984.60239      39985.17885      39984.60239    609.3758         drrr_15+rrg 
I       3346      39983.35946      39984.60239      39983.35946    610.3340         drrr_15+rrg 
I       3350      39983.08781      39983.35946      39983.08781    610.6455        drrr_15+rrri 
I       3352      39980.98843      39983.08781      39980.98843    610.7847        drrr_15+rroi 
I       3358      39978.20929      39980.98843      39978.20929    611.1650        drrr_15+rroi 
I       3362      39975.81172      39978.20929      39975.81172    611.4745        drrr_15+rroi 
I       3365      39971.42375      39975.81172      39971.42375    611.6400        drrr_15+rrri 
I       3367      39970.65962      39971.42375      39970.65962    611.7477        drrr_15+rrri 
I       3371      39970.45893      39970.65962      39970.45893    612.0592         drrr_15+rrg 
I       3372      39970.45723      39970.45893      39970.45723    612.1404        drrr_15+rroi 
I       3376      39969.64307      39970.45723      39969.64307    612.3829        drrr_15+rroi 
I       3379      39967.98292      39969.64307      39967.98292    612.6493        drrr_15+rrri 
I       3386      39966.05828      39967.98292      39966.05828    613.1689        drrr_15+rroi 
I       3395      39962.57539      39966.05828      39962.57539    613.7717        drrr_15+rrri 
I       3396      39959.41239      39962.57539      39959.41239    613.8235         drrr_15+rrg 
I       3406      39959.29078      39959.41239      39959.29078    614.4676        drrr_15+rrri 
I       3407      39958.32166      39959.29078      39958.32166    614.5316        drrr_15+rrri 
I       3410      39958.03064      39958.32166      39958.03064    614.7801        drrr_15+rroi 
I       3412      39957.34701      39958.03064      39957.34701    615.1630        drrr_15+rroi 
I       3413      39957.00557      39957.34701      39957.00557    615.2487        drrr_15+rroi 
I       3425      39956.41850      39957.00557      39956.41850    615.9675        drrr_15+rrri 
I       3430      39954.31161      39956.41850      39954.31161    616.2885        drrr_15+rroi 
I       3438      39954.19161      39954.31161      39954.19161    616.8724        drrr_15+rrri 
I       3439      39951.85637      39954.19161      39951.85637    616.9023        drrr_15+rrri 
I       3452      39950.07767      39951.85637      39950.07767    617.8504         drrr_15+rrg 
I       3453      39948.84753      39950.07767      39948.84753    617.9385        drrr_15+rrri 
I       3460      39948.84601      39948.84753      39948.84601    618.3525        drrr_15+rrri 
I       3463      39947.44275      39948.84601      39947.44275    618.5714        drrr_15+rrri 
I       3464      39945.61952      39947.44275      39945.61952    618.6229         drrr_15+rrg 
I       3467      39943.99972      39945.61952      39943.99972    618.8439        drrr_15+rrri 
I       3469      39941.42004      39943.99972      39941.42004    618.9798        drrr_15+rrri 
I       3470      39939.46107      39941.42004      39939.46107    619.0345        drrr_15+rroi 
I       3471      39936.60443      39939.46107      39936.60443    619.0981        drrr_15+rroi 
I       3473      39936.26458      39936.60443      39936.26458    619.2524         drrr_15+rrg 
I       3474      39935.35247      39936.26458      39935.35247    619.3010        drrr_15+rrri 
I       3477      39935.27723      39935.35247      39935.27723    619.4925         drrr_15+rrg 
I       3485      39932.46180      39935.27723      39932.46180    620.2423         drrr_15+rrg 
I       3494      39932.13403      39932.46180      39932.13403    620.7711        drrr_15+rroi 
I       3502      39932.11859      39932.13403      39932.11859    621.2757        drrr_15+rroi 
I       3504      39927.41574      39932.11859      39927.41574    621.3903         drrr_15+rrg 
I       3506      39926.41267      39927.41574      39926.41267    621.5030        drrr_15+rroi 
I       3507      39926.40976      39926.41267      39926.40976    621.5906         drrr_15+rrg 
I       3508      39925.87973      39926.40976      39925.87973    621.6701        drrr_15+rroi 
I       3509      39924.56686      39925.87973      39924.56686    621.7240        drrr_15+rroi 
I       3512      39921.71718      39924.56686      39921.71718    621.9313        drrr_15+rrri 
I       3513      39920.33387      39921.71718      39920.33387    621.9957        drrr_15+rrri 
I       3514      39918.12563      39920.33387      39918.12563    622.0547         drrr_15+rrg 
I       3518      39918.01742      39918.12563      39918.01742    622.3618        drrr_15+rrri 
I       3533      39915.51438      39918.01742      39915.51438    623.4791         drrr_15+rrg 
I       3539      39915.27522      39915.51438      39915.27522    623.8687        drrr_15+rroi 
I       3540      39915.24448      39915.27522      39915.24448    623.9269         drrr_15+rrg 
I       3546      39910.89009      39915.24448      39910.89009    624.3428        drrr_15+rroi 
I       3557      39909.16670      39910.89009      39909.16670    625.3038        drrr_15+rroi 
I       3561      39909.12733      39909.16670      39909.12733    625.5676        drrr_15+rroi 
I       3567      39907.40000      39909.12733      39907.40000    625.8993        drrr_15+rroi 
I       3573      39886.65945      39907.40000      39886.65945    626.2672        drrr_15+rroi 
I       3578      39881.67997      39886.65945      39881.67997    626.6079         drrr_15+rrg 
I       3584      39879.80255      39881.67997      39879.80255    627.0626        drrr_15+rrri 
I       3592      39874.41326      39879.80255      39874.41326    627.5759         drrr_15+rrg 
I       3594      39874.14131      39874.41326      39874.14131    627.7346        drrr_15+rrri 
I       3599      39873.44154      39874.14131      39873.44154    628.1075        drrr_15+rrri 
I       3610      39870.48947      39873.44154      39870.48947    628.8399        drrr_15+rroi 
I       3612      39869.37902      39870.48947      39869.37902    628.9837        drrr_15+rroi 
I       3620      39865.98059      39869.37902      39865.98059    629.7366         drrr_15+rrg 
I       3632      39865.54765      39865.98059      39865.54765    630.4721        drrr_15+rroi 
I       3633      39862.24559      39865.54765      39862.24559    630.5481        drrr_15+rrri 
I       3634      39861.84880      39862.24559      39861.84880    630.6372        drrr_15+rrri 
I       3641      39860.32093      39861.84880      39860.32093    631.0642         drrr_15+rrg 
I       3646      39857.60610      39860.32093      39857.60610    631.4747        drrr_15+rroi 
I       3653      39853.25699      39857.60610      39853.25699    631.8594         drrr_15+rrg 
I       3655      39850.58545      39853.25699      39850.58545    631.9830         drrr_15+rrg 
I       3657      39848.00733      39850.58545      39848.00733    632.1204         drrr_15+rrg 
I       3662      39847.55093      39848.00733      39847.55093    632.4650        drrr_15+rrri 
I       3669      39845.94114      39847.55093      39845.94114    632.9513        drrr_15+rrri 
I       3671      39845.70300      39845.94114      39845.70300    633.1074         drrr_15+rrg 
I       3678      39844.04087      39845.70300      39844.04087    633.5648        drrr_15+rrri 
I       3681      39843.52154      39844.04087      39843.52154    633.7716        drrr_15+rrri 
I       3687      39838.31903      39843.52154      39838.31903    634.1532        drrr_15+rroi 
I       3689      39837.61925      39838.31903      39837.61925    634.2655        drrr_15+rrri 
I       3691      39834.85992      39837.61925      39834.85992    634.6375        drrr_15+rrri 
I       3692      39831.56655      39834.85992      39831.56655    634.7169        drrr_15+rrri 
I       3703      39828.78709      39831.56655      39828.78709    635.4324        drrr_15+rrri 
I       3705      39828.54061      39828.78709      39828.54061    635.5092        drrr_15+rrri 
I       3706      39828.23922      39828.54061      39828.23922    635.5448        drrr_15+rroi 
I       3708      39827.06737      39828.23922      39827.06737    635.6267        drrr_15+rrri 
I       3712      39826.17028      39827.06737      39826.17028    635.9237         drrr_15+rrg 
I       3714      39825.47313      39826.17028      39825.47313    636.1043        drrr_15+rroi 
I       3717      39825.26444      39825.47313      39825.26444    636.2848         drrr_15+rrg 
I       3719      39823.96032      39825.26444      39823.96032    636.3988        drrr_15+rroi 
I       3723      39822.27552      39823.96032      39822.27552    636.6136         drrr_15+rrg 
I       3724      39821.89840      39822.27552      39821.89840    636.6556        drrr_15+rrri 
I       3738      39820.79946      39821.89840      39820.79946    637.4447        drrr_15+rrri 
I       3752      39819.62399      39820.79946      39819.62399    638.3260        drrr_15+rroi 
I       3759      39819.35997      39819.62399      39819.35997    638.7214        drrr_15+rroi 
I       3768      39818.02365      39819.35997      39818.02365    639.4930        drrr_15+rrri 
I       3771      39817.59487      39818.02365      39817.59487    639.6804         drrr_15+rrg 
I       3776      39814.67731      39817.59487      39814.67731    640.0559        drrr_15+rroi 
I       3781      39814.00909      39814.67731      39814.00909    640.3858        drrr_15+rrri 
I       3782      39811.67686      39814.00909      39811.67686    640.4403         drrr_15+rrg 
I       3796      39806.96182      39811.67686      39806.96182    641.2358        drrr_15+rrri 
I       3798      39805.53462      39806.96182      39805.53462    641.3831         drrr_15+rrg 
I       3802      39802.23860      39805.53462      39802.23860    641.6572        drrr_15+rrri 
I       3809      39801.91505      39802.23860      39801.91505    642.1284        drrr_15+rroi 
I       3822      39801.24181      39801.91505      39801.24181    642.9162         drrr_15+rrg 
I       3832      39801.03081      39801.24181      39801.03081    643.5670        drrr_15+rrri 
I       3844      39798.37412      39801.03081      39798.37412    644.5557        drrr_15+rroi 
I       3850      39797.10003      39798.37412      39797.10003    644.9159        drrr_15+rrri 
I       3851      39796.69860      39797.10003      39796.69860    644.9524         drrr_15+rrg 
I       3859      39795.37152      39796.69860      39795.37152    645.4476         drrr_15+rrg 
I       3860      39795.34207      39795.37152      39795.34207    645.5070        drrr_15+rrri 
I       3861      39793.37511      39795.34207      39793.37511    645.5673        drrr_15+rrri 
I       3881      39791.17872      39793.37511      39791.17872    646.7635        drrr_15+rroi 
I       3895      39790.82574      39791.17872      39790.82574    647.5849        drrr_15+rrri 
I       3899      39787.23272      39790.82574      39787.23272    647.8133        drrr_15+rroi 
I       3903      39780.07180      39787.23272      39780.07180    648.0363        drrr_15+rroi 
I       3911      39774.17014      39780.07180      39774.17014    648.7911        drrr_15+rrri 
I       3918      39769.46398      39774.17014      39769.46398    649.2409        drrr_15+rrri 
I       3924      39767.97158      39769.46398      39767.97158    649.5924        drrr_15+rroi 
I       3926      39764.06445      39767.97158      39764.06445    649.7273        drrr_15+rroi 
I       3939      39763.05253      39764.06445      39763.05253    650.6214        drrr_15+rroi 
I       3943      39759.38115      39763.05253      39759.38115    650.8286        drrr_15+rrri 
I       3956      39756.45769      39759.38115      39756.45769    651.5246        drrr_15+rroi 
I       3965      39755.44322      39756.45769      39755.44322    652.0221        drrr_15+rroi 
I       3967      39753.58471      39755.44322      39753.58471    652.1515        drrr_15+rroi 
I       3968      39752.16936      39753.58471      39752.16936    652.2034         drrr_15+rrg 
I       3985      39750.23030      39752.16936      39750.23030    653.3169        drrr_15+rrri 
