EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I       2731      40096.41723      40096.96092      40096.41723    531.4743        drrr_15+rrri 
I       2732      40094.66295      40096.41723      40094.66295    531.5298        drrr_15+rrri 
I       2760      40093.85212      40094.66295      40093.85212    533.5681        drrr_15+rroi 
I       2769      40092.56944      40093.85212      40092.56944    534.3759        drrr_15+rrri 
I       2771      40090.29487      40092.56944      40090.29487    534.5182        drrr_15+rroi 
I       2776      40089.15764      40090.29487      40089.15764    534.8310        drrr_15+rroi 
I       2783      40088.65118      40089.15764      40088.65118    535.2883        drrr_15+rrri 
I       2785      40088.24176      40088.65118      40088.24176    535.4353        drrr_15+rroi 
I       2793      40087.71576      40088.24176      40087.71576    536.0610         drrr_15+rrg 
I       2794      40086.79962      40087.71576      40086.79962    536.1219        drrr_15+rrri 
I       2799      40086.59536      40086.79962      40086.59536    536.4377        drrr_15+rrri 
I       2801      40085.77011      40086.59536      40085.77011    536.5571        drrr_15+rroi 
I       2806      40078.27436      40085.77011      40078.27436    536.9168        drrr_15+rrri 
I       2835      40078.18632      40078.27436      40078.18632    538.8664         drrr_15+rrg 
I       2837      40075.74144      40078.18632      40075.74144    539.0274        drrr_15+rrri 
I       2840      40075.58894      40075.74144      40075.58894    539.2507         drrr_15+rrg 
I       2845      40071.01681      40075.58894      40071.01681    539.5275        drrr_15+rrri 
I       2849      40066.34068      40071.01681      40066.34068    539.7205        drrr_15+rroi 
I       2851      40065.18039      40066.34068      40065.18039    540.6875         drrr_15+rrg 
I       2852      40064.31565      40065.18039      40064.31565    540.7456        drrr_15+rrri 
I       2858      40061.96130      40064.31565      40061.96130    541.0944         drrr_15+rrg 
I       2863      40061.94384      40061.96130      40061.94384    541.3285        drrr_15+rroi 
I       2865      40056.21278      40061.94384      40056.21278    541.5354        drrr_15+rrri 
I       2873      40056.03850      40056.21278      40056.03850    541.9626        drrr_15+rroi 
I       2874      40056.03183      40056.03850      40056.03183    542.0294        drrr_15+rroi 
I       2877      40053.15122      40056.03183      40053.15122    542.1742        drrr_15+rroi 
I       2878      40043.67365      40053.15122      40043.67365    542.2260         drrr_15+rrg 
I       2880      40041.52867      40043.67365      40041.52867    542.3513         drrr_15+rrg 
I       2882      40039.17832      40041.52867      40039.17832    542.5683         drrr_15+rrg 
I       2887      40038.73683      40039.17832      40038.73683    542.8856         drrr_15+rrg 
I       2890      40034.77062      40038.73683      40034.77062    543.1260        drrr_15+rroi 
I       2892      40028.36813      40034.77062      40028.36813    543.2288        drrr_15+rroi 
I       2893      40019.41264      40028.36813      40019.41264    543.2774        drrr_15+rrri 
I       2895      40014.85825      40019.41264      40014.85825    543.4200        drrr_15+rrri 
I       2897      40014.46971      40014.85825      40014.46971    543.5340        drrr_15+rrri 
I       2902      40013.79391      40014.46971      40013.79391    544.0480        drrr_15+rroi 
I       2904      40008.37217      40013.79391      40008.37217    544.1612         drrr_15+rrg 
I       2905      40007.97899      40008.37217      40007.97899    544.2427         drrr_15+rrg 
I       2907      40007.80495      40007.97899      40007.80495    544.3878        drrr_15+rroi 
I       2908      40003.47338      40007.80495      40003.47338    544.4723         drrr_15+rrg 
I       2914      40001.46953      40003.47338      40001.46953    544.8318        drrr_15+rroi 
I       2916      40001.18199      40001.46953      40001.18199    544.9769        drrr_15+rrri 
I       2920      39999.78971      40001.18199      39999.78971    545.2478        drrr_15+rrri 
I       2922      39996.84283      39999.78971      39996.84283    545.4296        drrr_15+rroi 
I       2923      39996.04371      39996.84283      39996.04371    545.4585        drrr_15+rrri 
I       2927      39991.03136      39996.04371      39991.03136    545.8736         drrr_15+rrg 
I       2929      39990.66961      39991.03136      39990.66961    546.0070         drrr_15+rrg 
I       2933      39988.06305      39990.66961      39988.06305    546.2715        drrr_15+rroi 
I       2934      39987.74899      39988.06305      39987.74899    546.3100        drrr_15+rrri 
I       2937      39983.44968      39987.74899      39983.44968    546.4991        drrr_15+rrri 
I       2938      39982.89650      39983.44968      39982.89650    546.5634         drrr_15+rrg 
I       2939      39982.76866      39982.89650      39982.76866    546.6691        drrr_15+rroi 
I       2942      39982.04443      39982.76866      39982.04443    547.0814        drrr_15+rrri 
I       2944      39980.82915      39982.04443      39980.82915    547.2220         drrr_15+rrg 
I       2949      39975.61454      39980.82915      39975.61454    547.7157        drrr_15+rroi 
I       2950      39975.50369      39975.61454      39975.50369    547.7917        drrr_15+rroi 
I       2952      39972.75994      39975.50369      39972.75994    547.9112        drrr_15+rrri 
I       2953      39966.11619      39972.75994      39966.11619    547.9784        drrr_15+rroi 
I       2955      39963.47391      39966.11619      39963.47391    548.1257         drrr_15+rrg 
I       2956      39952.98812      39963.47391      39952.98812    548.2417         drrr_15+rrg 
I       2960      39948.68971      39952.98812      39948.68971    548.6232         drrr_15+rrg 
I       2971      39945.08394      39948.68971      39945.08394    549.4039         drrr_15+rrg 
I       2974      39942.17098      39945.08394      39942.17098    549.6421         drrr_15+rrg 
I       2975      39940.55941      39942.17098      39940.55941    549.7011        drrr_15+rrri 
I       2976      39938.61169      39940.55941      39938.61169    549.9781         drrr_15+rrg 
I       2981      39936.10651      39938.61169      39936.10651    550.4008        drrr_15+rroi 
I       2982      39930.09017      39936.10651      39930.09017    550.4978        drrr_15+rroi 
I       2985      39921.37268      39930.09017      39921.37268    550.7430        drrr_15+rroi 
I       2988      39920.75578      39921.37268      39920.75578    550.9436        drrr_15+rrri 
I       2989      39920.48606      39920.75578      39920.48606    551.0090        drrr_15+rrri 
I       2990      39920.47739      39920.48606      39920.47739    551.0865        drrr_15+rrri 
I       2994      39919.77319      39920.47739      39919.77319    551.3340        drrr_15+rrri 
I       2996      39919.51405      39919.77319      39919.51405    551.5300         drrr_15+rrg 
I       2997      39916.71612      39919.51405      39916.71612    551.6220        drrr_15+rrri 
I       3000      39916.38909      39916.71612      39916.38909    551.8162        drrr_15+rrri 
I       3002      39911.75443      39916.38909      39911.75443    552.0167         drrr_15+rrg 
I       3006      39911.72016      39911.75443      39911.72016    552.2146         drrr_15+rrg 
I       3011      39911.65522      39911.72016      39911.65522    552.6145        drrr_15+rrri 
I       3012      39906.02171      39911.65522      39906.02171    552.7015        drrr_15+rrri 
I       3016      39904.32425      39906.02171      39904.32425    553.2100        drrr_15+rrri 
I       3017      39900.59925      39904.32425      39900.59925    553.2857        drrr_15+rrri 
I       3020      39896.61582      39900.59925      39896.61582    553.5405         drrr_15+rrg 
I       3024      39896.36369      39896.61582      39896.36369    553.8004        drrr_15+rroi 
I       3027      39894.88037      39896.36369      39894.88037    553.9976         drrr_15+rrg 
I       3028      39892.93034      39894.88037      39892.93034    554.0715        drrr_15+rrri 
I       3032      39892.39923      39892.93034      39892.39923    554.3798        drrr_15+rrri 
I       3035      39891.93928      39892.39923      39891.93928    554.6229        drrr_15+rrri 
I       3036      39890.41713      39891.93928      39890.41713    554.6594        drrr_15+rrri 
I       3038      39885.63495      39890.41713      39885.63495    554.8950         drrr_15+rrg 
I       3039      39880.69557      39885.63495      39880.69557    555.0398         drrr_15+rrg 
I       3043      39880.10390      39880.69557      39880.10390    555.3838        drrr_15+rrri 
I       3046      39877.67596      39880.10390      39877.67596    555.8159        drrr_15+rrri 
I       3047      39876.35591      39877.67596      39876.35591    555.8941        drrr_15+rroi 
I       3054      39872.89122      39876.35591      39872.89122    556.4455        drrr_15+rroi 
I       3055      39863.58174      39872.89122      39863.58174    556.5395        drrr_15+rroi 
I       3058      39863.05517      39863.58174      39863.05517    556.7458        drrr_15+rroi 
I       3064      39863.04999      39863.05517      39863.04999    557.1150         drrr_15+rrg 
I       3069      39861.00600      39863.04999      39861.00600    557.5037         drrr_15+rrg 
I       3074      39857.27423      39861.00600      39857.27423    557.8764        drrr_15+rrri 
I       3075      39856.99856      39857.27423      39856.99856    557.9402         drrr_15+rrg 
I       3081      39856.16240      39856.99856      39856.16240    558.3359        drrr_15+rroi 
I       3094      39855.04080      39856.16240      39855.04080    559.4999        drrr_15+rrri 
I       3104      39854.17546      39855.04080      39854.17546    560.2117        drrr_15+rrri 
I       3114      39853.72359      39854.17546      39853.72359    560.8676        drrr_15+rrri 
I       3117      39853.04484      39853.72359      39853.04484    561.2368         drrr_15+rrg 
I       3128      39850.30036      39853.04484      39850.30036    562.0151         drrr_15+rrg 
I       3137      39849.39074      39850.30036      39849.39074    562.7400        drrr_15+rrri 
I       3138      39848.53630      39849.39074      39848.53630    562.7878        drrr_15+rroi 
I       3139      39848.36054      39848.53630      39848.36054    562.8493         drrr_15+rrg 
I       3142      39847.41940      39848.36054      39847.41940    563.1124        drrr_15+rrri 
I       3144      39847.18020      39847.41940      39847.18020    563.2220        drrr_15+rroi 
I       3146      39843.77500      39847.18020      39843.77500    563.3820        drrr_15+rrri 
I       3148      39843.02754      39843.77500      39843.02754    563.5505        drrr_15+rroi 
I       3150      39839.29515      39843.02754      39839.29515    563.7015        drrr_15+rroi 
I       3153      39837.47258      39839.29515      39837.47258    564.1326         drrr_15+rrg 
I       3156      39833.11308      39837.47258      39833.11308    564.3360        drrr_15+rrri 
I       3164      39832.37504      39833.11308      39832.37504    564.8392        drrr_15+rroi 
I       3166      39826.13869      39832.37504      39826.13869    564.9539        drrr_15+rrri 
I       3170      39825.04262      39826.13869      39825.04262    565.2871         drrr_15+rrg 
I       3173      39824.75015      39825.04262      39824.75015    565.4592         drrr_15+rrg 
I       3183      39822.09814      39824.75015      39822.09814    566.1465         drrr_15+rrg 
I       3186      39821.74734      39822.09814      39821.74734    566.5049        drrr_15+rroi 
I       3187      39821.36514      39821.74734      39821.36514    566.5420        drrr_15+rrri 
I       3190      39820.97070      39821.36514      39820.97070    566.7402        drrr_15+rrri 
I       3194      39820.87705      39820.97070      39820.87705    567.0206        drrr_15+rroi 
I       3196      39817.54649      39820.87705      39817.54649    567.1546         drrr_15+rrg 
I       3199      39817.16254      39817.54649      39817.16254    567.2700        drrr_15+rrri 
I       3204      39817.10106      39817.16254      39817.10106    567.6365        drrr_15+rrri 
I       3205      39816.73721      39817.10106      39816.73721    567.7148        drrr_15+rroi 
I       3212      39816.27643      39816.73721      39816.27643    568.1670         drrr_15+rrg 
I       3215      39815.15783      39816.27643      39815.15783    568.3630        drrr_15+rroi 
I       3216      39813.38121      39815.15783      39813.38121    568.4548        drrr_15+rrri 
I       3217      39812.14365      39813.38121      39812.14365    568.5241        drrr_15+rrri 
I       3225      39806.96486      39812.14365      39806.96486    569.1635        drrr_15+rrri 
I       3227      39802.83382      39806.96486      39802.83382    569.3565         drrr_15+rrg 
I       3228      39800.16248      39802.83382      39800.16248    569.4736         drrr_15+rrg 
I       3233      39799.49074      39800.16248      39799.49074    569.8647        drrr_15+rrri 
I       3235      39797.43616      39799.49074      39797.43616    569.9757         drrr_15+rrg 
I       3239      39797.31385      39797.43616      39797.31385    570.3201         drrr_15+rrg 
I       3243      39795.80989      39797.31385      39795.80989    570.6356        drrr_15+rrri 
I       3245      39793.97194      39795.80989      39793.97194    570.7648         drrr_15+rrg 
I       3252      39792.62047      39793.97194      39792.62047    571.1680        drrr_15+rrri 
I       3263      39791.38740      39792.62047      39791.38740    572.1749         drrr_15+rrg 
I       3264      39790.54382      39791.38740      39790.54382    572.2045        drrr_15+rroi 
I       3265      39790.22271      39790.54382      39790.22271    572.2682         drrr_15+rrg 
I       3268      39788.16847      39790.22271      39788.16847    572.4838        drrr_15+rrri 
I       3269      39783.10898      39788.16847      39783.10898    572.5475        drrr_15+rroi 
I       3279      39781.30210      39783.10898      39781.30210    573.2341         drrr_15+rrg 
I       3282      39778.58674      39781.30210      39778.58674    573.4162         drrr_15+rrg 
I       3284      39778.39479      39778.58674      39778.39479    573.5336        drrr_15+rroi 
I       3288      39777.40830      39778.39479      39777.40830    573.8665        drrr_15+rrri 
I       3289      39773.71446      39777.40830      39773.71446    573.9176         drrr_15+rrg 
I       3291      39771.08538      39773.71446      39771.08538    574.2587        drrr_15+rroi 
I       3292      39767.56438      39771.08538      39767.56438    574.2954        drrr_15+rroi 
I       3301      39763.15420      39767.56438      39763.15420    575.0105        drrr_15+rroi 
I       3302      39763.03827      39763.15420      39763.03827    575.0664         drrr_15+rrg 
I       3303      39761.13530      39763.03827      39761.13530    575.1466        drrr_15+rroi 
I       3304      39747.55866      39761.13530      39747.55866    575.2174        drrr_15+rroi 
I       3308      39744.34432      39747.55866      39744.34432    575.5034         drrr_15+rrg 
I       3310      39741.44470      39744.34432      39741.44470    575.6989        drrr_15+rroi 
I       3312      39739.17574      39741.44470      39739.17574    575.8403        drrr_15+rrri 
I       3316      39737.97273      39739.17574      39737.97273    576.0794         drrr_15+rrg 
I       3317      39736.35487      39737.97273      39736.35487    576.1347         drrr_15+rrg 
I       3325      39733.73563      39736.35487      39733.73563    576.8997         drrr_15+rrg 
I       3337      39733.49820      39733.73563      39733.49820    577.8559        drrr_15+rrri 
I       3341      39730.76509      39733.49820      39730.76509    578.2403        drrr_15+rrri 
I       3342      39730.73904      39730.76509      39730.73904    578.3045        drrr_15+rrri 
I       3351      39730.34483      39730.73904      39730.34483    578.9058         drrr_15+rrg 
I       3355      39729.52491      39730.34483      39729.52491    579.2180        drrr_15+rroi 
I       3369      39728.60703      39729.52491      39728.60703    580.2783        drrr_15+rrri 
I       3372      39721.59463      39728.60703      39721.59463    580.5039        drrr_15+rroi 
I       3385      39721.33019      39721.59463      39721.33019    581.4196        drrr_15+rroi 
I       3393      39720.50478      39721.33019      39720.50478    582.0546        drrr_15+rrri 
I       3394      39719.69971      39720.50478      39719.69971    582.1165        drrr_15+rroi 
I       3398      39715.90474      39719.69971      39715.90474    582.4921        drrr_15+rroi 
I       3403      39713.68088      39715.90474      39713.68088    582.8591        drrr_15+rroi 
I       3404      39711.79787      39713.68088      39711.79787    582.9178        drrr_15+rrri 
I       3405      39707.07914      39711.79787      39707.07914    582.9571         drrr_15+rrg 
I       3414      39705.12213      39707.07914      39705.12213    583.5093         drrr_15+rrg 
I       3425      39705.05619      39705.12213      39705.05619    584.1306         drrr_15+rrg 
I       3427      39703.34188      39705.05619      39703.34188    584.3331         drrr_15+rrg 
I       3428      39702.77831      39703.34188      39702.77831    584.4133         drrr_15+rrg 
I       3430      39701.86596      39702.77831      39701.86596    584.5783        drrr_15+rrri 
I       3437      39698.99246      39701.86596      39698.99246    585.1282         drrr_15+rrg 
I       3444      39697.87577      39698.99246      39697.87577    585.5879         drrr_15+rrg 
I       3446      39697.08225      39697.87577      39697.08225    585.7790         drrr_15+rrg 
I       3449      39694.61675      39697.08225      39694.61675    585.9365        drrr_15+rrri 
I       3454      39692.47174      39694.61675      39692.47174    586.2685        drrr_15+rroi 
I       3460      39692.08144      39692.47174      39692.08144    586.6406         drrr_15+rrg 
I       3474      39689.91672      39692.08144      39689.91672    587.6815        drrr_15+rrri 
I       3477      39681.44334      39689.91672      39681.44334    587.9046        drrr_15+rroi 
I       3479      39679.01082      39681.44334      39679.01082    588.0434        drrr_15+rrri 
I       3485      39676.50689      39679.01082      39676.50689    588.4598        drrr_15+rrri 
I       3488      39675.38201      39676.50689      39675.38201    588.6911         drrr_15+rrg 
I       3491      39674.57886      39675.38201      39674.57886    588.8708        drrr_15+rrri 
I       3494      39674.38205      39674.57886      39674.38205    589.0170         drrr_15+rrg 
I       3497      39671.74152      39674.38205      39671.74152    589.2869        drrr_15+rrri 
I       3501      39668.93378      39671.74152      39668.93378    589.7326        drrr_15+rroi 
I       3508      39664.38902      39668.93378      39664.38902    590.1516        drrr_15+rroi 
I       3512      39660.73251      39664.38902      39660.73251    590.3965         drrr_15+rrg 
I       3513      39658.94589      39660.73251      39658.94589    590.4600        drrr_15+rrri 
I       3516      39654.34338      39658.94589      39654.34338    590.6763         drrr_15+rrg 
I       3517      39651.13867      39654.34338      39651.13867    590.7488         drrr_15+rrg 
I       3520      39650.79299      39651.13867      39650.79299    590.9703        drrr_15+rroi 
I       3525      39649.74713      39650.79299      39649.74713    591.3177        drrr_15+rroi 
I       3531      39648.86180      39649.74713      39648.86180    591.6713        drrr_15+rrri 
I       3533      39648.24958      39648.86180      39648.24958    591.8417        drrr_15+rroi 
I       3536      39647.91629      39648.24958      39647.91629    592.2076        drrr_15+rroi 
I       3548      39644.52446      39647.91629      39644.52446    593.0277         drrr_15+rrg 
I       3549      39643.30230      39644.52446      39643.30230    593.1194         drrr_15+rrg 
I       3561      39642.02574      39643.30230      39642.02574    594.0945         drrr_15+rrg 
I       3568      39641.93811      39642.02574      39641.93811    594.5421        drrr_15+rroi 
I       3584      39640.44097      39641.93811      39640.44097    595.8839        drrr_15+rroi 
I       3587      39640.20404      39640.44097      39640.20404    596.0347        drrr_15+rrri 
I       3598      39637.21649      39640.20404      39637.21649    596.7123        drrr_15+rroi 
I       3601      39632.78775      39637.21649      39632.78775    596.9304         drrr_15+rrg 
I       3603      39627.79306      39632.78775      39627.79306    597.0498        drrr_15+rroi 
I       3605      39627.58762      39627.79306      39627.58762    597.1857        drrr_15+rrri 
I       3614      39626.93358      39627.58762      39626.93358    597.8784        drrr_15+rroi 
I       3617      39626.39519      39626.93358      39626.39519    598.1137        drrr_15+rrri 
I       3623      39625.04529      39626.39519      39625.04529    598.4263         drrr_15+rrg 
I       3625      39624.82992      39625.04529      39624.82992    598.5293        drrr_15+rroi 
I       3630      39620.73206      39624.82992      39620.73206    598.8798        drrr_15+rroi 
I       3640      39619.32985      39620.73206      39619.32985    599.3482        drrr_15+rrri 
I       3647      39612.33433      39619.32985      39612.33433    599.7135        drrr_15+rroi 
I       3652      39612.10899      39612.33433      39612.10899    600.1010         drrr_15+rrg 
I       3653      39611.60419      39612.10899      39611.60419    600.1553        drrr_15+rroi 
I       3655      39611.55368      39611.60419      39611.55368    600.2494        drrr_15+rrri 
I       3657      39611.21505      39611.55368      39611.21505    600.3946         drrr_15+rrg 
I       3663      39606.85330      39611.21505      39606.85330    600.7811        drrr_15+rrri 
I       3681      39603.65215      39606.85330      39603.65215    601.9116        drrr_15+rrri 
I       3685      39602.16342      39603.65215      39602.16342    602.1257        drrr_15+rroi 
I       3686      39600.25193      39602.16342      39600.25193    602.3544        drrr_15+rrri 
I       3689      39599.71431      39600.25193      39599.71431    602.6093         drrr_15+rrg 
I       3690      39597.26987      39599.71431      39597.26987    602.6581        drrr_15+rrri 
I       3691      39594.38897      39597.26987      39594.38897    602.7281        drrr_15+rrri 
I       3692      39593.94286      39594.38897      39593.94286    602.7675        drrr_15+rrri 
I       3699      39593.13719      39593.94286      39593.13719    603.1722        drrr_15+rroi 
I       3705      39590.98754      39593.13719      39590.98754    603.5816         drrr_15+rrg 
I       3706      39586.26004      39590.98754      39586.26004    603.6519        drrr_15+rroi 
I       3708      39585.30759      39586.26004      39585.30759    603.8122         drrr_15+rrg 
I       3709      39582.94449      39585.30759      39582.94449    603.8628        drrr_15+rrri 
I       3711      39578.34252      39582.94449      39578.34252    603.9598        drrr_15+rrri 
I       3712      39578.28969      39578.34252      39578.28969    604.0193         drrr_15+rrg 
I       3713      39577.55535      39578.28969      39577.55535    604.0882        drrr_15+rroi 
I       3718      39577.23359      39577.55535      39577.23359    604.4607        drrr_15+rrri 
I       3719      39574.30378      39577.23359      39574.30378    604.5088         drrr_15+rrg 
I       3721      39573.64629      39574.30378      39573.64629    604.7627         drrr_15+rrg 
I       3723      39573.57688      39573.64629      39573.57688    604.9489        drrr_15+rrri 
I       3724      39570.69702      39573.57688      39570.69702    605.0280        drrr_15+rrri 
I       3727      39569.19895      39570.69702      39569.19895    605.1906        drrr_15+rroi 
I       3738      39568.56867      39569.19895      39568.56867    605.9415        drrr_15+rroi 
I       3739      39566.19680      39568.56867      39566.19680    606.0532         drrr_15+rrg 
I       3741      39564.69839      39566.19680      39564.69839    606.1952        drrr_15+rrri 
I       3744      39563.86280      39564.69839      39563.86280    606.4720        drrr_15+rroi 
I       3746      39562.38045      39563.86280      39562.38045    606.6381        drrr_15+rroi 
I       3751      39561.79337      39562.38045      39561.79337    607.0457        drrr_15+rrri 
I       3768      39559.36477      39561.79337      39559.36477    608.2795        drrr_15+rroi 
I       3770      39558.53006      39559.36477      39558.53006    608.4721        drrr_15+rrri 
I       3776      39555.31479      39558.53006      39555.31479    608.8419        drrr_15+rroi 
I       3782      39554.21079      39555.31479      39554.21079    609.1943         drrr_15+rrg 
I       3783      39553.80990      39554.21079      39553.80990    609.2769         drrr_15+rrg 
I       3793      39549.96234      39553.80990      39549.96234    610.0371        drrr_15+rroi 
I       3795      39549.67478      39549.96234      39549.67478    610.1271        drrr_15+rroi 
I       3813      39548.93712      39549.67478      39548.93712    611.2857         drrr_15+rrg 
I       3821      39548.23661      39548.93712      39548.23661    611.7182        drrr_15+rroi 
I       3827      39546.06122      39548.23661      39546.06122    612.0845         drrr_15+rrg 
I       3831      39544.24684      39546.06122      39544.24684    612.4776        drrr_15+rrri 
I       3832      39543.20792      39544.24684      39543.20792    612.5488         drrr_15+rrg 
I       3837      39543.14961      39543.20792      39543.14961    612.8153        drrr_15+rroi 
I       3845      39541.93081      39543.14961      39541.93081    613.2716        drrr_15+rrri 
I       3866      39541.85267      39541.93081      39541.85267    614.6818        drrr_15+rrri 
I       3867      39539.30763      39541.85267      39539.30763    614.7462         drrr_15+rrg 
I       3869      39538.77463      39539.30763      39538.77463    614.8989        drrr_15+rrri 
I       3871      39535.93941      39538.77463      39535.93941    614.9899        drrr_15+rroi 
I       3884      39531.73949      39535.93941      39531.73949    615.6904        drrr_15+rroi 
I       3893      39531.09076      39531.73949      39531.09076    616.2135         drrr_15+rrg 
I       3899      39529.00385      39531.09076      39529.00385    616.5537         drrr_15+rrg 
I       3904      39528.85658      39529.00385      39528.85658    617.0522        drrr_15+rrri 
I       3916      39526.00522      39528.85658      39526.00522    617.6892        drrr_15+rrri 
I       3920      39523.64820      39526.00522      39523.64820    617.8861        drrr_15+rrri 
I       3926      39522.45684      39523.64820      39522.45684    618.2104         drrr_15+rrg 
I       3941      39520.74750      39522.45684      39520.74750    619.2069        drrr_15+rrri 
I       3954      39519.86980      39520.74750      39519.86980    619.9172         drrr_15+rrg 
I       3958      39518.84305      39519.86980      39518.84305    620.1498        drrr_15+rrri 
I       3959      39514.44833      39518.84305      39514.44833    620.2219        drrr_15+rrri 
I       3962      39511.83263      39514.44833      39511.83263    620.3764        drrr_15+rroi 
I       3972      39510.62161      39511.83263      39510.62161    620.9791        drrr_15+rrri 
I       3982      39509.72483      39510.62161      39509.72483    621.7055        drrr_15+rroi 
I       4013      39509.58441      39509.72483      39509.58441    623.4249         drrr_15+rrg 
I       4014      39505.22243      39509.58441      39505.22243    623.5055        drrr_15+rrri 
I       4023      39505.09870      39505.22243      39505.09870    623.9362        drrr_15+rrri 
I       4027      39504.70717      39505.09870      39504.70717    624.1436        drrr_15+rroi 
I       4035      39501.62471      39504.70717      39501.62471    624.6370        drrr_15+rroi 
I       4038      39501.56315      39501.62471      39501.56315    624.7950         drrr_15+rrg 
I       4040      39501.21320      39501.56315      39501.21320    624.9365         drrr_15+rrg 
I       4048      39501.01213      39501.21320      39501.01213    625.3778         drrr_15+rrg 
I       4051      39500.82960      39501.01213      39500.82960    625.6710        drrr_15+rrri 
I       4052      39498.60884      39500.82960      39498.60884    625.7179        drrr_15+rrri 
I       4056      39498.41142      39498.60884      39498.41142    625.9275        drrr_15+rrri 
I       4058      39498.11391      39498.41142      39498.11391    626.0621        drrr_15+rroi 
I       4076      39497.13408      39498.11391      39497.13408    626.9603        drrr_15+rrri 
I       4085      39495.54279      39497.13408      39495.54279    627.4669        drrr_15+rrri 
I       4087      39486.58159      39495.54279      39486.58159    627.5726         drrr_15+rrg 
I       4088      39485.16530      39486.58159      39485.16530    627.7872         drrr_15+rrg 
I       4092      39481.63595      39485.16530      39481.63595    628.0100        drrr_15+rrri 
I       4094      39480.44229      39481.63595      39480.44229    628.0994        drrr_15+rrri 
I       4097      39476.21315      39480.44229      39476.21315    628.2292         drrr_15+rrg 
I       4103      39475.90364      39476.21315      39475.90364    628.4749         drrr_15+rrg 
I       4107      39474.56720      39475.90364      39474.56720    628.6717        drrr_15+rroi 
I       4111      39471.44972      39474.56720      39471.44972    628.8970        drrr_15+rrri 
I       4112      39470.65628      39471.44972      39470.65628    628.9538        drrr_15+rroi 
I       4113      39469.81749      39470.65628      39469.81749    629.0004        drrr_15+rrri 
I       4119      39468.82402      39469.81749      39468.82402    629.2884        drrr_15+rrri 
I       4129      39468.20037      39468.82402      39468.20037    630.0073        drrr_15+rroi 
I       4138      39467.82429      39468.20037      39467.82429    630.4694        drrr_15+rroi 
I       4140      39467.26424      39467.82429      39467.26424    630.6018         drrr_15+rrg 
I       4142      39464.29052      39467.26424      39464.29052    630.7194        drrr_15+rrri 
I       4149      39463.57173      39464.29052      39463.57173    631.1402         drrr_15+rrg 
I       4156      39460.41784      39463.57173      39460.41784    631.5468         drrr_15+rrg 
I       4169      39452.90398      39460.41784      39452.90398    632.4234        drrr_15+rrri 
I       4172      39451.15856      39452.90398      39451.15856    632.5108        drrr_15+rrri 
I       4178      39450.33521      39451.15856      39450.33521    632.8531        drrr_15+rrri 
I       4191      39446.27052      39450.33521      39446.27052    633.6233        drrr_15+rroi 
I       4198      39442.56674      39446.27052      39442.56674    633.9612        drrr_15+rroi 
I       4203      39442.32781      39442.56674      39442.32781    634.3576         drrr_15+rrg 
I       4208      39436.43953      39442.32781      39436.43953    634.5864         drrr_15+rrg 
I       4210      39433.83850      39436.43953      39433.83850    634.6614        drrr_15+rrri 
I       4228      39430.36361      39433.83850      39430.36361    635.5169         drrr_15+rrg 
I       4243      39428.68834      39430.36361      39428.68834    636.3047         drrr_15+rrg 
I       4254      39423.88102      39428.68834      39423.88102    636.8179        drrr_15+rroi 
I       4260      39420.56101      39423.88102      39420.56101    637.1137        drrr_15+rrri 
I       4261      39419.33624      39420.56101      39419.33624    637.1482        drrr_15+rroi 
I       4276      39418.03509      39419.33624      39418.03509    637.9969        drrr_15+rrri 
I       4284      39413.22080      39418.03509      39413.22080    638.4155        drrr_15+rroi 
I       4289      39409.21203      39413.22080      39409.21203    638.5993        drrr_15+rroi 
I       4295      39408.16849      39409.21203      39408.16849    638.9202        drrr_15+rrri 
I       4296      39406.49603      39408.16849      39406.49603    639.0048         drrr_15+rrg 
I       4297      39406.41826      39406.49603      39406.41826    639.0411         drrr_15+rrg 
I       4299      39402.95413      39406.41826      39402.95413    639.1351        drrr_15+rrri 
I       4300      39399.19218      39402.95413      39399.19218    639.1777        drrr_15+rroi 
