EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I       1830      41167.83029      41167.83965      41167.83029    442.6923        drrr_15+rroi 
I       1831      41165.62337      41167.83029      41165.62337    442.7755        drrr_15+rrri 
I       1832      41164.53656      41165.62337      41164.53656    442.8552        drrr_15+rrri 
I       1833      41164.42617      41164.53656      41164.42617    442.9985        drrr_15+rrri 
I       1836      41162.90782      41164.42617      41162.90782    443.2856         drrr_15+rrg 
I       1839      41159.83998      41162.90782      41159.83998    443.5735        drrr_15+rrri 
I       1840      41156.02446      41159.83998      41156.02446    443.7224        drrr_15+rrri 
I       1842      41145.77182      41156.02446      41145.77182    443.8986         drrr_15+rrg 
I       1843      41132.32022      41145.77182      41132.32022    443.9880         drrr_15+rrg 
I       1845      41130.50936      41132.32022      41130.50936    444.2548        drrr_15+rrri 
I       1849      41120.95652      41130.50936      41120.95652    444.6682        drrr_15+rrri 
I       1859      41120.15575      41120.95652      41120.15575    445.8274         drrr_15+rrg 
I       1860      41119.93825      41120.15575      41119.93825    445.9487        drrr_15+rroi 
I       1863      41118.12494      41119.93825      41118.12494    446.2416        drrr_15+rroi 
I       1867      41114.94059      41118.12494      41114.94059    446.5055        drrr_15+rroi 
I       1868      41108.48061      41114.94059      41108.48061    446.6930        drrr_15+rroi 
I       1869      41107.72288      41108.48061      41107.72288    446.7806        drrr_15+rroi 
I       1871      41100.85962      41107.72288      41100.85962    446.9652        drrr_15+rrri 
I       1874      41099.84189      41100.85962      41099.84189    447.2014         drrr_15+rrg 
I       1878      41094.86430      41099.84189      41094.86430    447.6194        drrr_15+rrri 
I       1880      41092.19995      41094.86430      41092.19995    447.8043         drrr_15+rrg 
I       1887      41091.50679      41092.19995      41091.50679    448.5790         drrr_15+rrg 
I       1892      41085.24161      41091.50679      41085.24161    449.0757        drrr_15+rrri 
I       1897      41076.67301      41085.24161      41076.67301    449.6484        drrr_15+rroi 
I       1899      41070.63316      41076.67301      41070.63316    449.8101         drrr_15+rrg 
I       1903      41069.05812      41070.63316      41069.05812    450.2820        drrr_15+rroi 
I       1907      41067.04877      41069.05812      41067.04877    450.7550         drrr_15+rrg 
I       1924      41064.76040      41067.04877      41064.76040    452.7265        drrr_15+rrri 
I       1937      41063.49237      41064.76040      41063.49237    453.7616        drrr_15+rroi 
I       1959      41060.49913      41063.49237      41060.49913    455.8381        drrr_15+rroi 
I       1962      41057.63865      41060.49913      41057.63865    456.1130         drrr_15+rrg 
I       1967      41049.50583      41057.63865      41049.50583    456.5508        drrr_15+rrri 
I       1968      41037.96684      41049.50583      41037.96684    456.6461         drrr_15+rrg 
I       1969      41032.11390      41037.96684      41032.11390    456.7366        drrr_15+rroi 
I       1979      41030.69222      41032.11390      41030.69222    457.4629        drrr_15+rroi 
I       1980      41027.02332      41030.69222      41027.02332    457.5293        drrr_15+rrri 
I       1983      41025.44944      41027.02332      41025.44944    458.1260        drrr_15+rroi 
I       1986      41011.26565      41025.44944      41011.26565    458.4114        drrr_15+rroi 
I       1994      41009.93986      41011.26565      41009.93986    459.0651        drrr_15+rroi 
I       2001      41008.44659      41009.93986      41008.44659    459.7114         drrr_15+rrg 
I       2007      41008.40948      41008.44659      41008.40948    460.3589        drrr_15+rroi 
I       2010      41006.62224      41008.40948      41006.62224    460.6346         drrr_15+rrg 
I       2011      41002.91343      41006.62224      41002.91343    460.6820        drrr_15+rrri 
I       2013      41002.39720      41002.91343      41002.39720    460.8966        drrr_15+rroi 
I       2015      40998.98861      41002.39720      40998.98861    461.0905         drrr_15+rrg 
I       2019      40993.98046      40998.98861      40993.98046    461.4892        drrr_15+rrri 
I       2020      40993.41144      40993.98046      40993.41144    461.6079        drrr_15+rrri 
I       2022      40993.33342      40993.41144      40993.33342    461.7974        drrr_15+rrri 
I       2026      40990.29062      40993.33342      40990.29062    462.2385        drrr_15+rrri 
I       2027      40985.91590      40990.29062      40985.91590    462.3239        drrr_15+rroi 
I       2029      40979.64743      40985.91590      40979.64743    462.5291         drrr_15+rrg 
I       2037      40978.55865      40979.64743      40978.55865    463.1914         drrr_15+rrg 
I       2038      40977.86635      40978.55865      40977.86635    463.2493        drrr_15+rrri 
I       2040      40977.52475      40977.86635      40977.52475    463.4543        drrr_15+rrri 
I       2042      40975.39242      40977.52475      40975.39242    463.6131         drrr_15+rrg 
I       2044      40969.12373      40975.39242      40969.12373    463.8628        drrr_15+rroi 
I       2054      40967.62007      40969.12373      40967.62007    465.0743        drrr_15+rroi 
I       2055      40961.56929      40967.62007      40961.56929    465.1201        drrr_15+rrri 
I       2060      40960.94847      40961.56929      40960.94847    465.5785         drrr_15+rrg 
I       2061      40959.31338      40960.94847      40959.31338    465.6988         drrr_15+rrg 
I       2073      40955.33866      40959.31338      40955.33866    466.9060        drrr_15+rroi 
I       2074      40955.18210      40955.33866      40955.18210    466.9853         drrr_15+rrg 
I       2075      40954.93860      40955.18210      40954.93860    467.1533         drrr_15+rrg 
I       2077      40945.18451      40954.93860      40945.18451    467.3436         drrr_15+rrg 
I       2080      40938.12821      40945.18451      40938.12821    467.6627         drrr_15+rrg 
I       2082      40937.01305      40938.12821      40937.01305    467.8257        drrr_15+rrri 
I       2083      40935.77685      40937.01305      40935.77685    467.8948        drrr_15+rrri 
I       2084      40934.28511      40935.77685      40934.28511    467.9618        drrr_15+rrri 
I       2085      40932.46284      40934.28511      40932.46284    468.0623         drrr_15+rrg 
I       2086      40929.96694      40932.46284      40929.96694    468.1418         drrr_15+rrg 
I       2091      40927.37155      40929.96694      40927.37155    468.6678        drrr_15+rrri 
I       2092      40924.91787      40927.37155      40924.91787    468.7891        drrr_15+rrri 
I       2103      40924.40033      40924.91787      40924.40033    469.8071        drrr_15+rrri 
I       2106      40924.02094      40924.40033      40924.02094    470.1369        drrr_15+rrri 
I       2118      40922.13391      40924.02094      40922.13391    471.4991        drrr_15+rrri 
I       2123      40918.00355      40922.13391      40918.00355    471.8948        drrr_15+rroi 
I       2124      40910.83269      40918.00355      40910.83269    472.0110         drrr_15+rrg 
I       2130      40909.29204      40910.83269      40909.29204    472.5204        drrr_15+rrri 
I       2132      40908.48197      40909.29204      40908.48197    472.6872         drrr_15+rrg 
I       2135      40903.59373      40908.48197      40903.59373    472.9528         drrr_15+rrg 
I       2139      40901.56644      40903.59373      40901.56644    473.2819        drrr_15+rrri 
I       2141      40901.21558      40901.56644      40901.21558    473.5076         drrr_15+rrg 
I       2145      40897.55213      40901.21558      40897.55213    473.8172        drrr_15+rrri 
I       2150      40897.26550      40897.55213      40897.26550    474.2457        drrr_15+rroi 
I       2153      40893.97840      40897.26550      40893.97840    474.5392        drrr_15+rrri 
I       2154      40891.10702      40893.97840      40891.10702    474.6811         drrr_15+rrg 
I       2156      40890.23892      40891.10702      40890.23892    474.7995         drrr_15+rrg 
I       2157      40888.23565      40890.23892      40888.23565    474.9079         drrr_15+rrg 
I       2158      40883.98764      40888.23565      40883.98764    474.9874         drrr_15+rrg 
I       2159      40881.65889      40883.98764      40881.65889    475.1287        drrr_15+rrri 
I       2163      40881.21498      40881.65889      40881.21498    475.5628         drrr_15+rrg 
I       2167      40878.79502      40881.21498      40878.79502    475.8775        drrr_15+rroi 
I       2169      40873.57671      40878.79502      40873.57671    476.0221         drrr_15+rrg 
I       2170      40872.30793      40873.57671      40872.30793    476.1216         drrr_15+rrg 
I       2174      40869.72233      40872.30793      40869.72233    476.6945        drrr_15+rroi 
I       2175      40869.35732      40869.72233      40869.35732    476.7940        drrr_15+rrri 
I       2177      40866.22215      40869.35732      40866.22215    476.9168        drrr_15+rroi 
I       2180      40862.31841      40866.22215      40862.31841    477.2250        drrr_15+rroi 
I       2181      40862.20792      40862.31841      40862.20792    477.3190        drrr_15+rrri 
I       2182      40862.14867      40862.20792      40862.14867    477.4504        drrr_15+rroi 
I       2186      40858.78890      40862.14867      40858.78890    477.8509        drrr_15+rroi 
I       2188      40852.10684      40858.78890      40852.10684    477.9982        drrr_15+rroi 
I       2189      40849.03937      40852.10684      40849.03937    478.1591        drrr_15+rrri 
I       2192      40847.02481      40849.03937      40847.02481    478.4098         drrr_15+rrg 
I       2201      40841.24530      40847.02481      40841.24530    479.2606        drrr_15+rroi 
I       2203      40839.23302      40841.24530      40839.23302    479.4249        drrr_15+rroi 
I       2210      40838.11275      40839.23302      40838.11275    480.0328        drrr_15+rroi 
I       2214      40835.48211      40838.11275      40835.48211    480.3583        drrr_15+rroi 
I       2217      40833.61884      40835.48211      40833.61884    480.7489        drrr_15+rroi 
I       2221      40831.95078      40833.61884      40831.95078    481.0981         drrr_15+rrg 
I       2222      40831.57177      40831.95078      40831.57177    481.1561         drrr_15+rrg 
I       2223      40825.87357      40831.57177      40825.87357    481.2615        drrr_15+rrri 
I       2224      40825.05207      40825.87357      40825.05207    481.3316         drrr_15+rrg 
I       2227      40823.67626      40825.05207      40823.67626    481.6089        drrr_15+rroi 
I       2230      40820.38055      40823.67626      40820.38055    481.8828        drrr_15+rrri 
I       2232      40819.85995      40820.38055      40819.85995    482.0886        drrr_15+rrri 
I       2241      40816.92486      40819.85995      40816.92486    483.1698        drrr_15+rrri 
I       2243      40814.52455      40816.92486      40814.52455    483.3650         drrr_15+rrg 
I       2251      40814.46634      40814.52455      40814.46634    484.1949        drrr_15+rrri 
I       2254      40813.15472      40814.46634      40813.15472    484.4736        drrr_15+rroi 
I       2257      40812.93586      40813.15472      40812.93586    484.7347         drrr_15+rrg 
I       2268      40811.36832      40812.93586      40811.36832    485.6603         drrr_15+rrg 
I       2271      40811.16750      40811.36832      40811.16750    485.9417        drrr_15+rroi 
I       2275      40809.43955      40811.16750      40809.43955    486.2579        drrr_15+rroi 
I       2282      40803.33527      40809.43955      40803.33527    486.8313         drrr_15+rrg 
I       2284      40801.07713      40803.33527      40801.07713    487.1060        drrr_15+rroi 
I       2295      40795.67148      40801.07713      40795.67148    488.2589        drrr_15+rroi 
I       2298      40793.39979      40795.67148      40793.39979    488.5247         drrr_15+rrg 
I       2303      40789.44434      40793.39979      40789.44434    489.2685        drrr_15+rrri 
I       2304      40788.29345      40789.44434      40788.29345    489.3840        drrr_15+rroi 
I       2307      40784.08689      40788.29345      40784.08689    489.6491         drrr_15+rrg 
I       2308      40782.23171      40784.08689      40782.23171    489.7500        drrr_15+rrri 
I       2311      40781.61915      40782.23171      40781.61915    489.9939        drrr_15+rrri 
I       2313      40779.93331      40781.61915      40779.93331    490.1518        drrr_15+rroi 
I       2314      40774.13693      40779.93331      40774.13693    490.2229        drrr_15+rrri 
I       2315      40772.65241      40774.13693      40772.65241    490.3160        drrr_15+rrri 
I       2320      40756.76801      40772.65241      40756.76801    490.7450        drrr_15+rrri 
I       2321      40756.10157      40756.76801      40756.10157    490.8516        drrr_15+rrri 
I       2325      40756.04713      40756.10157      40756.04713    491.1917         drrr_15+rrg 
I       2326      40754.80166      40756.04713      40754.80166    491.2642        drrr_15+rroi 
I       2336      40751.18068      40754.80166      40751.18068    491.9992        drrr_15+rroi 
I       2344      40746.23069      40751.18068      40746.23069    492.7331        drrr_15+rroi 
I       2348      40740.99601      40746.23069      40740.99601    493.0656         drrr_15+rrg 
I       2350      40739.28010      40740.99601      40739.28010    493.2909         drrr_15+rrg 
I       2353      40733.32142      40739.28010      40733.32142    493.5186        drrr_15+rroi 
I       2357      40726.61356      40733.32142      40726.61356    493.8605        drrr_15+rroi 
I       2364      40719.42986      40726.61356      40719.42986    494.5519        drrr_15+rroi 
I       2372      40718.89562      40719.42986      40718.89562    495.7965        drrr_15+rrri 
I       2373      40715.44242      40718.89562      40715.44242    495.9065         drrr_15+rrg 
I       2376      40714.14852      40715.44242      40714.14852    496.2719        drrr_15+rroi 
I       2377      40713.70542      40714.14852      40713.70542    496.3400         drrr_15+rrg 
I       2381      40702.13133      40713.70542      40702.13133    496.7006         drrr_15+rrg 
I       2384      40700.97874      40702.13133      40700.97874    496.9211        drrr_15+rroi 
I       2386      40700.54109      40700.97874      40700.54109    497.0664        drrr_15+rrri 
I       2392      40700.50978      40700.54109      40700.50978    497.7017         drrr_15+rrg 
I       2403      40697.51774      40700.50978      40697.51774    498.6310        drrr_15+rroi 
I       2408      40695.72366      40697.51774      40695.72366    499.1560        drrr_15+rroi 
I       2411      40695.55355      40695.72366      40695.55355    499.4153         drrr_15+rrg 
I       2412      40692.47711      40695.55355      40692.47711    499.5270        drrr_15+rrri 
I       2417      40690.74823      40692.47711      40690.74823    499.9671        drrr_15+rrri 
I       2418      40683.46631      40690.74823      40683.46631    500.0912        drrr_15+rroi 
I       2419      40679.49769      40683.46631      40679.49769    500.1877         drrr_15+rrg 
I       2421      40678.77434      40679.49769      40678.77434    500.6726         drrr_15+rrg 
I       2427      40676.54300      40678.77434      40676.54300    501.1603         drrr_15+rrg 
I       2428      40676.50303      40676.54300      40676.50303    501.2377        drrr_15+rrri 
I       2430      40675.36132      40676.50303      40675.36132    501.5030         drrr_15+rrg 
I       2433      40663.44311      40675.36132      40663.44311    501.8276        drrr_15+rroi 
I       2438      40662.32808      40663.44311      40662.32808    502.2944        drrr_15+rroi 
I       2442      40657.39600      40662.32808      40657.39600    502.6484        drrr_15+rroi 
I       2448      40657.32051      40657.39600      40657.32051    503.2912         drrr_15+rrg 
I       2460      40657.19388      40657.32051      40657.19388    504.3298         drrr_15+rrg 
I       2461      40655.51516      40657.19388      40655.51516    504.4293        drrr_15+rrri 
I       2465      40651.84863      40655.51516      40651.84863    504.8380         drrr_15+rrg 
I       2467      40647.45434      40651.84863      40647.45434    505.0292        drrr_15+rrri 
I       2477      40645.36669      40647.45434      40645.36669    505.8371        drrr_15+rroi 
I       2482      40639.04998      40645.36669      40639.04998    506.4640         drrr_15+rrg 
I       2492      40638.53784      40639.04998      40638.53784    507.3110         drrr_15+rrg 
I       2495      40634.84295      40638.53784      40634.84295    507.5940        drrr_15+rroi 
I       2503      40630.38345      40634.84295      40630.38345    508.2621        drrr_15+rroi 
I       2505      40629.55253      40630.38345      40629.55253    508.3695        drrr_15+rroi 
I       2506      40624.86164      40629.55253      40624.86164    508.4075         drrr_15+rrg 
I       2511      40621.25461      40624.86164      40621.25461    508.9381        drrr_15+rroi 
I       2513      40620.04118      40621.25461      40620.04118    509.0878        drrr_15+rroi 
I       2518      40611.23173      40620.04118      40611.23173    509.5250        drrr_15+rroi 
I       2519      40606.46148      40611.23173      40606.46148    509.6219        drrr_15+rrri 
I       2520      40606.12816      40606.46148      40606.12816    509.6955        drrr_15+rrri 
I       2522      40603.55626      40606.12816      40603.55626    509.8911         drrr_15+rrg 
I       2525      40597.55442      40603.55626      40597.55442    510.1442         drrr_15+rrg 
I       2527      40595.59658      40597.55442      40595.59658    510.3069        drrr_15+rrri 
I       2533      40589.30180      40595.59658      40589.30180    510.7368         drrr_15+rrg 
I       2535      40586.84846      40589.30180      40586.84846    510.9637        drrr_15+rrri 
I       2540      40585.36743      40586.84846      40585.36743    511.4030        drrr_15+rrri 
I       2547      40582.96270      40585.36743      40582.96270    511.9557        drrr_15+rroi 
I       2557      40582.22074      40582.96270      40582.22074    513.1526         drrr_15+rrg 
I       2559      40580.48818      40582.22074      40580.48818    513.3455        drrr_15+rroi 
I       2561      40580.01393      40580.48818      40580.01393    513.5269        drrr_15+rroi 
I       2565      40580.00356      40580.01393      40580.00356    513.7907        drrr_15+rroi 
I       2568      40578.94708      40580.00356      40578.94708    514.0099         drrr_15+rrg 
I       2570      40578.75674      40578.94708      40578.75674    514.1551        drrr_15+rroi 
I       2572      40575.40589      40578.75674      40575.40589    514.3741        drrr_15+rroi 
I       2582      40568.85176      40575.40589      40568.85176    515.0431         drrr_15+rrg 
I       2586      40567.68421      40568.85176      40567.68421    515.3899         drrr_15+rrg 
I       2589      40567.47639      40567.68421      40567.47639    515.7129        drrr_15+rrri 
I       2603      40561.39111      40567.47639      40561.39111    516.8217        drrr_15+rroi 
I       2608      40557.12131      40561.39111      40557.12131    517.2664        drrr_15+rroi 
I       2617      40556.63876      40557.12131      40556.63876    518.1268         drrr_15+rrg 
I       2620      40556.41809      40556.63876      40556.41809    518.3372        drrr_15+rrri 
I       2627      40555.79477      40556.41809      40555.79477    518.9178        drrr_15+rrri 
I       2628      40555.62978      40555.79477      40555.62978    518.9857        drrr_15+rroi 
I       2630      40549.59957      40555.62978      40549.59957    519.1583         drrr_15+rrg 
I       2641      40548.55983      40549.59957      40548.55983    520.0873        drrr_15+rroi 
I       2643      40542.38869      40548.55983      40542.38869    520.2598         drrr_15+rrg 
I       2644      40541.78405      40542.38869      40541.78405    520.3468        drrr_15+rrri 
I       2651      40538.58511      40541.78405      40538.58511    520.9299         drrr_15+rrg 
I       2657      40535.00053      40538.58511      40535.00053    521.3399        drrr_15+rroi 
I       2664      40529.72936      40535.00053      40529.72936    521.9307        drrr_15+rroi 
I       2665      40529.57878      40529.72936      40529.57878    522.0014         drrr_15+rrg 
I       2668      40528.04924      40529.57878      40528.04924    522.2953         drrr_15+rrg 
I       2677      40526.53628      40528.04924      40526.53628    522.8894         drrr_15+rrg 
I       2683      40524.35618      40526.53628      40524.35618    523.5629        drrr_15+rroi 
I       2691      40519.88530      40524.35618      40519.88530    524.0382        drrr_15+rrri 
I       2696      40519.55120      40519.88530      40519.55120    524.4980        drrr_15+rroi 
I       2712      40518.83824      40519.55120      40518.83824    525.9110         drrr_15+rrg 
I       2714      40516.70965      40518.83824      40516.70965    526.0676        drrr_15+rroi 
I       2715      40514.16059      40516.70965      40514.16059    526.1410        drrr_15+rroi 
I       2721      40511.07624      40514.16059      40511.07624    526.5972         drrr_15+rrg 
I       2724      40509.92452      40511.07624      40509.92452    526.8387         drrr_15+rrg 
I       2729      40509.41900      40509.92452      40509.41900    527.2977        drrr_15+rroi 
I       2730      40508.97433      40509.41900      40508.97433    527.3615        drrr_15+rroi 
I       2732      40507.55143      40508.97433      40507.55143    527.4956        drrr_15+rrri 
I       2734      40504.28170      40507.55143      40504.28170    527.6366        drrr_15+rrri 
I       2738      40500.93991      40504.28170      40500.93991    528.0605        drrr_15+rroi 
I       2744      40496.53315      40500.93991      40496.53315    528.4924        drrr_15+rroi 
I       2745      40494.78084      40496.53315      40494.78084    528.6215        drrr_15+rrri 
I       2755      40494.67795      40494.78084      40494.67795    529.7186         drrr_15+rrg 
I       2757      40490.97401      40494.67795      40490.97401    529.8939        drrr_15+rroi 
I       2764      40490.04480      40490.97401      40490.04480    530.3108         drrr_15+rrg 
I       2771      40489.94263      40490.04480      40489.94263    530.8680         drrr_15+rrg 
I       2773      40488.67910      40489.94263      40488.67910    530.9890         drrr_15+rrg 
I       2775      40487.59214      40488.67910      40487.59214    531.1787        drrr_15+rrri 
I       2777      40479.11245      40487.59214      40479.11245    531.3535        drrr_15+rrri 
I       2778      40471.63339      40479.11245      40471.63339    531.4219        drrr_15+rrri 
I       2783      40470.34944      40471.63339      40470.34944    531.8299         drrr_15+rrg 
I       2787      40469.03187      40470.34944      40469.03187    532.0669        drrr_15+rrri 
I       2789      40468.39719      40469.03187      40468.39719    532.3414        drrr_15+rrri 
I       2790      40465.20847      40468.39719      40465.20847    532.4099        drrr_15+rroi 
I       2803      40464.00608      40465.20847      40464.00608    533.4760        drrr_15+rrri 
I       2805      40459.17005      40464.00608      40459.17005    533.6540        drrr_15+rrri 
I       2808      40456.42822      40459.17005      40456.42822    533.8786         drrr_15+rrg 
I       2809      40449.79819      40456.42822      40449.79819    533.9706         drrr_15+rrg 
I       2813      40449.30267      40449.79819      40449.30267    534.2493        drrr_15+rroi 
I       2814      40446.02462      40449.30267      40446.02462    534.3085        drrr_15+rrri 
I       2818      40441.59869      40446.02462      40441.59869    534.9672        drrr_15+rroi 
I       2822      40439.76008      40441.59869      40439.76008    535.2793        drrr_15+rroi 
I       2826      40432.57502      40439.76008      40432.57502    535.6192        drrr_15+rroi 
I       2832      40428.67245      40432.57502      40428.67245    536.0557        drrr_15+rrri 
I       2839      40424.52850      40428.67245      40424.52850    536.5799         drrr_15+rrg 
I       2844      40421.44095      40424.52850      40421.44095    537.0296        drrr_15+rrri 
I       2847      40416.71065      40421.44095      40416.71065    537.3023        drrr_15+rrri 
I       2850      40415.47670      40416.71065      40415.47670    537.5781        drrr_15+rroi 
I       2852      40413.95364      40415.47670      40413.95364    537.7204         drrr_15+rrg 
I       2854      40411.83329      40413.95364      40411.83329    537.8923        drrr_15+rroi 
I       2856      40408.37115      40411.83329      40408.37115    538.0356         drrr_15+rrg 
I       2858      40405.87154      40408.37115      40405.87154    538.2309         drrr_15+rrg 
I       2859      40404.90213      40405.87154      40404.90213    538.2748         drrr_15+rrg 
I       2862      40403.78326      40404.90213      40403.78326    538.5487        drrr_15+rrri 
I       2867      40403.17839      40403.78326      40403.17839    538.9128         drrr_15+rrg 
I       2887      40399.34121      40403.17839      40399.34121    541.0135         drrr_15+rrg 
I       2888      40398.94409      40399.34121      40398.94409    541.1036         drrr_15+rrg 
I       2889      40396.88538      40398.94409      40396.88538    541.1889        drrr_15+rroi 
I       2890      40396.05459      40396.88538      40396.05459    541.2592        drrr_15+rrri 
I       2894      40394.42588      40396.05459      40394.42588    541.6002        drrr_15+rrri 
I       2896      40391.43949      40394.42588      40391.43949    541.7735         drrr_15+rrg 
I       2899      40385.29983      40391.43949      40385.29983    541.9381         drrr_15+rrg 
I       2902      40379.98697      40385.29983      40379.98697    542.1522        drrr_15+rroi 
I       2904      40377.27147      40379.98697      40377.27147    542.3053        drrr_15+rroi 
I       2905      40368.62690      40377.27147      40368.62690    542.3653        drrr_15+rrri 
I       2907      40368.09457      40368.62690      40368.09457    542.4765        drrr_15+rrri 
I       2909      40367.40211      40368.09457      40367.40211    542.6199        drrr_15+rroi 
I       2921      40367.05267      40367.40211      40367.05267    543.4509        drrr_15+rrri 
I       2923      40365.06082      40367.05267      40365.06082    543.5576        drrr_15+rrri 
I       2925      40360.22919      40365.06082      40360.22919    543.6919        drrr_15+rrri 
I       2929      40359.87354      40360.22919      40359.87354    544.0518         drrr_15+rrg 
I       2933      40359.47107      40359.87354      40359.47107    544.3062        drrr_15+rrri 
I       2936      40357.78251      40359.47107      40357.78251    544.5172        drrr_15+rroi 
I       2938      40357.15030      40357.78251      40357.15030    544.6271         drrr_15+rrg 
I       2941      40354.98278      40357.15030      40354.98278    544.8137         drrr_15+rrg 
I       2945      40351.95933      40354.98278      40351.95933    545.0989        drrr_15+rrri 
I       2970      40348.24155      40351.95933      40348.24155    547.3462         drrr_15+rrg 
I       2971      40347.94957      40348.24155      40347.94957    547.3972        drrr_15+rrri 
I       2975      40347.73686      40347.94957      40347.73686    547.6983         drrr_15+rrg 
I       2977      40346.48831      40347.73686      40346.48831    547.8919        drrr_15+rroi 
I       2985      40340.95962      40346.48831      40340.95962    548.5296         drrr_15+rrg 
I       2986      40340.32640      40340.95962      40340.32640    548.5865        drrr_15+rroi 
I       2987      40339.24498      40340.32640      40339.24498    548.6627         drrr_15+rrg 
I       2989      40339.02073      40339.24498      40339.02073    548.8434         drrr_15+rrg 
I       2994      40338.81654      40339.02073      40338.81654    549.1712         drrr_15+rrg 
I       3006      40338.62000      40338.81654      40338.62000    550.0309         drrr_15+rrg 
I       3011      40337.98776      40338.62000      40337.98776    550.4196        drrr_15+rroi 
I       3013      40335.00539      40337.98776      40335.00539    550.5588         drrr_15+rrg 
I       3014      40334.98996      40335.00539      40334.98996    550.6296         drrr_15+rrg 
I       3015      40334.67161      40334.98996      40334.67161    550.6929        drrr_15+rroi 
I       3017      40331.06447      40334.67161      40331.06447    551.0916        drrr_15+rrri 
I       3021      40327.45585      40331.06447      40327.45585    551.3968        drrr_15+rrri 
I       3027      40324.08480      40327.45585      40324.08480    551.8069        drrr_15+rrri 
I       3031      40323.58218      40324.08480      40323.58218    552.0664         drrr_15+rrg 
I       3035      40322.19771      40323.58218      40322.19771    552.3743        drrr_15+rrri 
I       3041      40321.08006      40322.19771      40321.08006    552.8046         drrr_15+rrg 
I       3047      40320.26334      40321.08006      40320.26334    553.1692        drrr_15+rrri 
I       3049      40318.11217      40320.26334      40318.11217    553.2840        drrr_15+rrri 
I       3053      40316.78848      40318.11217      40316.78848    553.4743        drrr_15+rrri 
I       3055      40313.95785      40316.78848      40313.95785    553.6024         drrr_15+rrg 
I       3058      40312.05582      40313.95785      40312.05582    553.8183        drrr_15+rroi 
I       3071      40310.58841      40312.05582      40310.58841    554.7283        drrr_15+rrri 
I       3077      40306.58257      40310.58841      40306.58257    555.1559         drrr_15+rrg 
I       3078      40305.26435      40306.58257      40305.26435    555.2267        drrr_15+rroi 
I       3079      40304.81806      40305.26435      40304.81806    555.3217        drrr_15+rroi 
I       3084      40301.29212      40304.81806      40301.29212    555.9200        drrr_15+rroi 
I       3087      40301.22744      40301.29212      40301.22744    556.0982         drrr_15+rrg 
I       3097      40297.14005      40301.22744      40297.14005    556.7295         drrr_15+rrg 
I       3098      40294.17292      40297.14005      40294.17292    556.8010         drrr_15+rrg 
I       3099      40290.27338      40294.17292      40290.27338    556.8741         drrr_15+rrg 
I       3103      40288.51440      40290.27338      40288.51440    557.1330        drrr_15+rroi 
I       3109      40288.27630      40288.51440      40288.27630    557.5263        drrr_15+rrri 
I       3116      40287.11374      40288.27630      40287.11374    557.9616         drrr_15+rrg 
I       3118      40287.00781      40287.11374      40287.00781    558.0998         drrr_15+rrg 
I       3119      40286.71668      40287.00781      40286.71668    558.1671         drrr_15+rrg 
I       3121      40284.79637      40286.71668      40284.79637    558.3155         drrr_15+rrg 
I       3126      40284.70808      40284.79637      40284.70808    558.6729         drrr_15+rrg 
I       3131      40282.71765      40284.70808      40282.71765    559.1994        drrr_15+rrri 
I       3132      40281.91620      40282.71765      40281.91620    559.3124         drrr_15+rrg 
I       3136      40281.03460      40281.91620      40281.03460    559.6054         drrr_15+rrg 
I       3139      40276.16362      40281.03460      40276.16362    559.8644         drrr_15+rrg 
I       3142      40275.93605      40276.16362      40275.93605    560.0731        drrr_15+rrri 
I       3148      40275.87601      40275.93605      40275.87601    560.5010         drrr_15+rrg 
I       3154      40275.60950      40275.87601      40275.60950    561.1707         drrr_15+rrg 
I       3156      40272.57249      40275.60950      40272.57249    561.3496         drrr_15+rrg 
I       3157      40272.04119      40272.57249      40272.04119    561.4104        drrr_15+rrri 
I       3182      40267.45775      40272.04119      40267.45775    563.1027         drrr_15+rrg 
I       3186      40265.37091      40267.45775      40265.37091    563.3423        drrr_15+rrri 
I       3188      40265.18790      40265.37091      40265.18790    563.4373        drrr_15+rroi 
