EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I       2545      40353.19232      40353.45593      40353.19232    504.5794         drrr_15+rrg 
I       2548      40350.83128      40353.19232      40350.83128    504.7644        drrr_15+rrri 
I       2556      40347.53464      40350.83128      40347.53464    505.3553         drrr_15+rrg 
I       2558      40347.36753      40347.53464      40347.36753    505.5043        drrr_15+rroi 
I       2561      40346.26817      40347.36753      40346.26817    505.6671        drrr_15+rroi 
I       2570      40343.87836      40346.26817      40343.87836    506.3528        drrr_15+rroi 
I       2576      40342.34004      40343.87836      40342.34004    506.8086        drrr_15+rrri 
I       2579      40338.52846      40342.34004      40338.52846    507.0149        drrr_15+rroi 
I       2588      40337.56869      40338.52846      40337.56869    507.7129        drrr_15+rroi 
I       2593      40336.95750      40337.56869      40336.95750    508.0323        drrr_15+rroi 
I       2597      40336.43250      40336.95750      40336.43250    508.3621         drrr_15+rrg 
I       2599      40335.85512      40336.43250      40335.85512    508.4991         drrr_15+rrg 
I       2601      40331.57248      40335.85512      40331.57248    508.7381        drrr_15+rroi 
I       2612      40331.48330      40331.57248      40331.48330    509.7609         drrr_15+rrg 
I       2618      40329.47222      40331.48330      40329.47222    510.2203         drrr_15+rrg 
I       2619      40324.92926      40329.47222      40324.92926    510.3709        drrr_15+rrri 
I       2620      40323.50474      40324.92926      40323.50474    510.4333         drrr_15+rrg 
I       2632      40314.24815      40323.50474      40314.24815    511.4302         drrr_15+rrg 
I       2633      40314.00704      40314.24815      40314.00704    511.5032         drrr_15+rrg 
I       2637      40312.63549      40314.00704      40312.63549    511.9604        drrr_15+rroi 
I       2639      40312.05608      40312.63549      40312.05608    512.0762        drrr_15+rroi 
I       2643      40311.97109      40312.05608      40311.97109    512.3428         drrr_15+rrg 
I       2646      40310.76405      40311.97109      40310.76405    512.5405        drrr_15+rroi 
I       2649      40308.03670      40310.76405      40308.03670    512.7134         drrr_15+rrg 
I       2665      40307.39494      40308.03670      40307.39494    513.9252        drrr_15+rrri 
I       2673      40304.05183      40307.39494      40304.05183    514.7410         drrr_15+rrg 
I       2674      40297.68811      40304.05183      40297.68811    514.8238        drrr_15+rrri 
I       2675      40297.35831      40297.68811      40297.35831    514.8983        drrr_15+rrri 
I       2683      40293.58694      40297.35831      40293.58694    515.4279        drrr_15+rrri 
I       2689      40286.90314      40293.58694      40286.90314    515.8520         drrr_15+rrg 
I       2690      40285.71607      40286.90314      40285.71607    515.9505         drrr_15+rrg 
I       2700      40285.18177      40285.71607      40285.18177    516.6372        drrr_15+rroi 
I       2702      40282.65386      40285.18177      40282.65386    516.7685         drrr_15+rrg 
I       2705      40282.49460      40282.65386      40282.49460    516.9858        drrr_15+rrri 
I       2709      40282.08057      40282.49460      40282.08057    517.2660         drrr_15+rrg 
I       2712      40277.10841      40282.08057      40277.10841    517.4557         drrr_15+rrg 
I       2725      40268.69430      40277.10841      40268.69430    518.3324        drrr_15+rroi 
I       2729      40266.92816      40268.69430      40266.92816    518.6647        drrr_15+rrri 
I       2734      40257.57095      40266.92816      40257.57095    519.0361        drrr_15+rrri 
I       2737      40257.40846      40257.57095      40257.40846    519.2535        drrr_15+rrri 
I       2738      40254.40005      40257.40846      40254.40005    519.3716        drrr_15+rroi 
I       2743      40254.33133      40254.40005      40254.33133    519.9023         drrr_15+rrg 
I       2746      40254.15204      40254.33133      40254.15204    520.0975        drrr_15+rroi 
I       2750      40254.09649      40254.15204      40254.09649    520.3535         drrr_15+rrg 
I       2752      40249.53899      40254.09649      40249.53899    520.4784        drrr_15+rrri 
I       2753      40248.85416      40249.53899      40248.85416    520.5301         drrr_15+rrg 
I       2771      40247.91232      40248.85416      40247.91232    521.7511        drrr_15+rroi 
I       2777      40245.94966      40247.91232      40245.94966    522.2043        drrr_15+rrri 
I       2781      40245.59821      40245.94966      40245.59821    522.5546        drrr_15+rrri 
I       2787      40240.60901      40245.59821      40240.60901    522.9737        drrr_15+rrri 
I       2793      40237.67383      40240.60901      40237.67383    523.2981        drrr_15+rrri 
I       2795      40233.78136      40237.67383      40233.78136    523.4329        drrr_15+rroi 
I       2800      40229.24902      40233.78136      40229.24902    523.7088        drrr_15+rroi 
I       2804      40225.09012      40229.24902      40225.09012    523.9937        drrr_15+rrri 
I       2806      40220.86708      40225.09012      40220.86708    524.1415        drrr_15+rrri 
I       2812      40217.89790      40220.86708      40217.89790    524.4704         drrr_15+rrg 
I       2814      40217.73915      40217.89790      40217.73915    524.9078        drrr_15+rroi 
I       2817      40215.86986      40217.73915      40215.86986    525.1085         drrr_15+rrg 
I       2821      40215.41780      40215.86986      40215.41780    525.4009         drrr_15+rrg 
I       2832      40213.29116      40215.41780      40213.29116    526.1383         drrr_15+rrg 
I       2837      40208.04676      40213.29116      40208.04676    526.4584        drrr_15+rroi 
I       2843      40207.71441      40208.04676      40207.71441    526.9489        drrr_15+rrri 
I       2845      40207.32709      40207.71441      40207.32709    527.0395        drrr_15+rroi 
I       2847      40205.25733      40207.32709      40205.25733    527.1575         drrr_15+rrg 
I       2849      40204.93590      40205.25733      40204.93590    527.2768        drrr_15+rrri 
I       2852      40204.72344      40204.93590      40204.72344    527.4498        drrr_15+rroi 
I       2854      40203.96726      40204.72344      40203.96726    527.5438        drrr_15+rroi 
I       2855      40203.01583      40203.96726      40203.01583    527.6076        drrr_15+rroi 
I       2857      40197.41677      40203.01583      40197.41677    527.7842        drrr_15+rroi 
I       2859      40196.64195      40197.41677      40196.64195    527.8972        drrr_15+rrri 
I       2860      40195.70043      40196.64195      40195.70043    527.9696        drrr_15+rroi 
I       2863      40194.37980      40195.70043      40194.37980    528.1582        drrr_15+rrri 
I       2866      40194.06224      40194.37980      40194.06224    528.3923         drrr_15+rrg 
I       2868      40191.55033      40194.06224      40191.55033    528.4934        drrr_15+rrri 
I       2871      40187.09471      40191.55033      40187.09471    528.7053        drrr_15+rroi 
I       2873      40186.94035      40187.09471      40186.94035    528.8272        drrr_15+rrri 
I       2883      40185.81453      40186.94035      40185.81453    529.8623        drrr_15+rrri 
I       2884      40185.43264      40185.81453      40185.43264    529.9161        drrr_15+rroi 
I       2897      40183.85477      40185.43264      40183.85477    530.7419         drrr_15+rrg 
I       2899      40182.98601      40183.85477      40182.98601    530.9585         drrr_15+rrg 
I       2904      40181.94695      40182.98601      40181.94695    531.2784        drrr_15+rrri 
I       2905      40176.96977      40181.94695      40176.96977    531.3298        drrr_15+rroi 
I       2906      40176.46598      40176.96977      40176.46598    531.3827        drrr_15+rroi 
I       2910      40170.20425      40176.46598      40170.20425    531.7435        drrr_15+rrri 
I       2921      40167.98480      40170.20425      40167.98480    532.7083        drrr_15+rrri 
I       2927      40166.90715      40167.98480      40166.90715    533.1188         drrr_15+rrg 
I       2931      40163.73659      40166.90715      40163.73659    533.4464         drrr_15+rrg 
I       2944      40162.28535      40163.73659      40162.28535    534.4180         drrr_15+rrg 
I       2945      40162.21266      40162.28535      40162.21266    534.4633        drrr_15+rrri 
I       2959      40161.60757      40162.21266      40161.60757    535.7282        drrr_15+rroi 
I       2960      40159.65617      40161.60757      40159.65617    535.7967         drrr_15+rrg 
I       2962      40155.31348      40159.65617      40155.31348    535.9345         drrr_15+rrg 
I       2965      40155.10830      40155.31348      40155.10830    536.1699        drrr_15+rrri 
I       2969      40152.67894      40155.10830      40152.67894    536.4370        drrr_15+rroi 
I       2972      40150.19098      40152.67894      40150.19098    536.6721        drrr_15+rrri 
I       2974      40147.42576      40150.19098      40147.42576    536.8333        drrr_15+rroi 
I       2975      40146.78999      40147.42576      40146.78999    536.9147         drrr_15+rrg 
I       2979      40146.43931      40146.78999      40146.43931    537.1408        drrr_15+rrri 
I       2988      40146.22689      40146.43931      40146.22689    537.7372         drrr_15+rrg 
I       2989      40142.02264      40146.22689      40142.02264    537.8246        drrr_15+rroi 
I       2990      40141.10007      40142.02264      40141.10007    537.8774        drrr_15+rrri 
I       2993      40139.97202      40141.10007      40139.97202    538.1062         drrr_15+rrg 
I       2996      40137.05794      40139.97202      40137.05794    538.2917        drrr_15+rroi 
I       3002      40134.19189      40137.05794      40134.19189    538.6807        drrr_15+rrri 
I       3005      40129.82454      40134.19189      40129.82454    538.9149        drrr_15+rroi 
I       3008      40129.03964      40129.82454      40129.03964    539.1049         drrr_15+rrg 
I       3010      40128.47255      40129.03964      40128.47255    539.2366        drrr_15+rrri 
I       3015      40125.68312      40128.47255      40125.68312    539.5371        drrr_15+rroi 
I       3017      40122.65582      40125.68312      40122.65582    539.7440         drrr_15+rrg 
I       3026      40120.58101      40122.65582      40120.58101    540.7674        drrr_15+rroi 
I       3029      40118.22864      40120.58101      40118.22864    540.9804        drrr_15+rrri 
I       3038      40117.62235      40118.22864      40117.62235    541.7373        drrr_15+rroi 
I       3040      40115.67114      40117.62235      40115.67114    541.9025        drrr_15+rrri 
I       3053      40105.99140      40115.67114      40105.99140    542.7048        drrr_15+rrri 
I       3056      40102.06171      40105.99140      40102.06171    542.9981         drrr_15+rrg 
I       3064      40101.47778      40102.06171      40101.47778    543.4875        drrr_15+rrri 
I       3065      40099.89456      40101.47778      40099.89456    543.5776        drrr_15+rrri 
I       3067      40098.80602      40099.89456      40098.80602    543.6797         drrr_15+rrg 
I       3069      40097.84837      40098.80602      40097.84837    543.7913        drrr_15+rroi 
I       3071      40097.68515      40097.84837      40097.68515    544.0291        drrr_15+rrri 
I       3076      40094.20935      40097.68515      40094.20935    544.3176        drrr_15+rrri 
I       3081      40094.16654      40094.20935      40094.16654    544.5676        drrr_15+rrri 
I       3082      40090.00980      40094.16654      40090.00980    544.6200        drrr_15+rrri 
I       3084      40088.84726      40090.00980      40088.84726    544.8084        drrr_15+rroi 
I       3087      40087.92415      40088.84726      40087.92415    545.0374        drrr_15+rroi 
I       3089      40087.77773      40087.92415      40087.77773    545.4340         drrr_15+rrg 
I       3101      40086.64240      40087.77773      40086.64240    546.2676        drrr_15+rrri 
I       3115      40084.39371      40086.64240      40084.39371    547.2248         drrr_15+rrg 
I       3116      40083.16692      40084.39371      40083.16692    547.2671        drrr_15+rrri 
I       3119      40079.08051      40083.16692      40079.08051    547.5125        drrr_15+rroi 
I       3124      40076.61652      40079.08051      40076.61652    547.8923        drrr_15+rrri 
I       3129      40069.64276      40076.61652      40069.64276    548.2664        drrr_15+rrri 
I       3134      40067.67111      40069.64276      40067.67111    548.6305        drrr_15+rroi 
I       3138      40059.56356      40067.67111      40059.56356    548.8529        drrr_15+rroi 
I       3148      40058.96044      40059.56356      40058.96044    549.5346         drrr_15+rrg 
I       3151      40058.06415      40058.96044      40058.06415    549.7577        drrr_15+rroi 
I       3156      40057.31304      40058.06415      40057.31304    550.0838        drrr_15+rrri 
I       3157      40052.26903      40057.31304      40052.26903    550.4025        drrr_15+rroi 
I       3158      40051.00261      40052.26903      40051.00261    550.4597        drrr_15+rrri 
I       3163      40049.95912      40051.00261      40049.95912    550.7799        drrr_15+rrri 
I       3169      40046.24217      40049.95912      40046.24217    551.1845         drrr_15+rrg 
I       3180      40043.92371      40046.24217      40043.92371    551.8423        drrr_15+rroi 
I       3182      40043.13193      40043.92371      40043.13193    551.9475        drrr_15+rroi 
I       3183      40039.32945      40043.13193      40039.32945    552.0349         drrr_15+rrg 
I       3193      40038.28943      40039.32945      40038.28943    552.6030        drrr_15+rrri 
I       3197      40033.19401      40038.28943      40033.19401    552.8759        drrr_15+rrri 
I       3199      40033.07493      40033.19401      40033.07493    552.9881        drrr_15+rrri 
I       3204      40029.67580      40033.07493      40029.67580    553.3003        drrr_15+rrri 
I       3206      40029.14501      40029.67580      40029.14501    553.4123         drrr_15+rrg 
I       3208      40028.43870      40029.14501      40028.43870    553.5396        drrr_15+rrri 
I       3209      40027.43241      40028.43870      40027.43241    553.6276         drrr_15+rrg 
I       3212      40027.25756      40027.43241      40027.25756    553.8236         drrr_15+rrg 
I       3217      40022.95684      40027.25756      40022.95684    554.2091        drrr_15+rroi 
I       3220      40022.38665      40022.95684      40022.38665    554.3811        drrr_15+rroi 
I       3227      40016.77596      40022.38665      40016.77596    554.9297        drrr_15+rroi 
I       3234      40014.98964      40016.77596      40014.98964    555.5679        drrr_15+rrri 
I       3236      40014.87276      40014.98964      40014.87276    555.7075        drrr_15+rroi 
I       3238      40014.58891      40014.87276      40014.58891    555.8215        drrr_15+rroi 
I       3239      40013.90816      40014.58891      40013.90816    555.9075         drrr_15+rrg 
I       3240      40013.18047      40013.90816      40013.18047    555.9803        drrr_15+rroi 
I       3245      40010.10887      40013.18047      40010.10887    556.2949        drrr_15+rrri 
I       3252      40008.33812      40010.10887      40008.33812    556.7431        drrr_15+rroi 
I       3255      40008.32457      40008.33812      40008.32457    556.9373        drrr_15+rroi 
I       3258      40008.29351      40008.32457      40008.29351    557.1868        drrr_15+rroi 
I       3261      40006.77438      40008.29351      40006.77438    557.3740        drrr_15+rrri 
I       3267      40006.22402      40006.77438      40006.22402    557.8161         drrr_15+rrg 
I       3276      40004.78805      40006.22402      40004.78805    558.4934        drrr_15+rroi 
I       3277      40003.90426      40004.78805      40003.90426    558.5726        drrr_15+rrri 
I       3282      40003.83256      40003.90426      40003.83256    558.9437        drrr_15+rroi 
I       3288      40003.17572      40003.83256      40003.17572    559.3666        drrr_15+rroi 
I       3297      40002.48987      40003.17572      40002.48987    560.2716         drrr_15+rrg 
I       3298      39997.63736      40002.48987      39997.63736    560.3505        drrr_15+rrri 
I       3302      39991.44660      39997.63736      39991.44660    560.5865         drrr_15+rrg 
I       3306      39990.66577      39991.44660      39990.66577    560.8159        drrr_15+rroi 
I       3316      39986.76011      39990.66577      39986.76011    561.4791        drrr_15+rroi 
I       3318      39983.55079      39986.76011      39983.55079    561.6061        drrr_15+rrri 
I       3333      39983.02854      39983.55079      39983.02854    562.7430        drrr_15+rroi 
I       3336      39979.36681      39983.02854      39979.36681    562.9063        drrr_15+rroi 
I       3338      39975.68549      39979.36681      39975.68549    563.0950         drrr_15+rrg 
I       3342      39973.67596      39975.68549      39973.67596    563.4371        drrr_15+rrri 
I       3349      39972.42504      39973.67596      39972.42504    563.9028        drrr_15+rroi 
I       3355      39969.65652      39972.42504      39969.65652    564.2852        drrr_15+rrri 
I       3356      39967.19337      39969.65652      39967.19337    564.3552        drrr_15+rroi 
I       3360      39965.95692      39967.19337      39965.95692    564.6100        drrr_15+rrri 
I       3364      39965.60413      39965.95692      39965.60413    564.9157         drrr_15+rrg 
I       3368      39964.71898      39965.60413      39964.71898    565.4448        drrr_15+rrri 
I       3369      39963.27934      39964.71898      39963.27934    565.5040        drrr_15+rroi 
I       3371      39962.64954      39963.27934      39962.64954    565.6447        drrr_15+rrri 
I       3376      39955.98191      39962.64954      39955.98191    565.9332        drrr_15+rrri 
I       3381      39954.03298      39955.98191      39954.03298    566.3087        drrr_15+rrri 
I       3390      39949.01411      39954.03298      39949.01411    566.8647        drrr_15+rroi 
I       3391      39944.21002      39949.01411      39944.21002    566.9330        drrr_15+rrri 
I       3397      39943.70501      39944.21002      39943.70501    567.2638         drrr_15+rrg 
I       3406      39943.00937      39943.70501      39943.00937    567.8006        drrr_15+rroi 
I       3411      39940.84550      39943.00937      39940.84550    568.0909         drrr_15+rrg 
I       3412      39938.22872      39940.84550      39938.22872    568.1200        drrr_15+rrri 
I       3418      39932.08155      39938.22872      39932.08155    568.4730         drrr_15+rrg 
I       3424      39931.59410      39932.08155      39931.59410    568.9248         drrr_15+rrg 
I       3428      39928.23894      39931.59410      39928.23894    569.1980         drrr_15+rrg 
I       3429      39928.02631      39928.23894      39928.02631    569.2459        drrr_15+rrri 
I       3436      39923.86000      39928.02631      39923.86000    569.6854        drrr_15+rrri 
I       3437      39923.82176      39923.86000      39923.82176    569.7478        drrr_15+rroi 
I       3444      39922.16147      39923.82176      39922.16147    570.4008        drrr_15+rrri 
I       3446      39918.78265      39922.16147      39918.78265    570.5350        drrr_15+rrri 
I       3450      39918.50548      39918.78265      39918.50548    570.7398         drrr_15+rrg 
I       3461      39915.92033      39918.50548      39915.92033    571.3952        drrr_15+rrri 
I       3468      39912.34586      39915.92033      39912.34586    571.8347        drrr_15+rrri 
I       3476      39908.16066      39912.34586      39908.16066    572.2918        drrr_15+rrri 
I       3479      39907.23270      39908.16066      39907.23270    572.4585        drrr_15+rroi 
I       3481      39906.48885      39907.23270      39906.48885    572.6079        drrr_15+rroi 
I       3490      39906.32212      39906.48885      39906.32212    573.1760        drrr_15+rrri 
I       3491      39904.56283      39906.32212      39904.56283    573.2310        drrr_15+rroi 
I       3500      39903.83192      39904.56283      39903.83192    573.8058         drrr_15+rrg 
I       3503      39903.59624      39903.83192      39903.59624    574.0638        drrr_15+rrri 
I       3512      39903.53398      39903.59624      39903.53398    574.8292        drrr_15+rroi 
I       3514      39903.36767      39903.53398      39903.36767    574.9442        drrr_15+rroi 
I       3515      39903.17641      39903.36767      39903.17641    574.9917         drrr_15+rrg 
I       3519      39901.90287      39903.17641      39901.90287    575.2193        drrr_15+rroi 
I       3523      39901.12168      39901.90287      39901.12168    575.4440        drrr_15+rrri 
I       3532      39898.32462      39901.12168      39898.32462    575.9788        drrr_15+rrri 
I       3533      39897.97263      39898.32462      39897.97263    576.0662         drrr_15+rrg 
I       3535      39894.92645      39897.97263      39894.92645    576.1510         drrr_15+rrg 
I       3546      39892.56798      39894.92645      39892.56798    576.9357        drrr_15+rroi 
I       3549      39892.50392      39892.56798      39892.50392    577.1086        drrr_15+rroi 
I       3557      39890.20868      39892.50392      39890.20868    577.6090        drrr_15+rrri 
I       3560      39888.05401      39890.20868      39888.05401    577.7714        drrr_15+rrri 
I       3563      39887.73303      39888.05401      39887.73303    578.0205         drrr_15+rrg 
I       3566      39886.26546      39887.73303      39886.26546    578.2265        drrr_15+rrri 
I       3570      39883.39368      39886.26546      39883.39368    578.5337        drrr_15+rrri 
I       3571      39880.44390      39883.39368      39880.44390    578.5895         drrr_15+rrg 
I       3573      39877.70953      39880.44390      39877.70953    578.7461        drrr_15+rrri 
I       3583      39876.88246      39877.70953      39876.88246    579.5671        drrr_15+rrri 
I       3597      39876.70060      39876.88246      39876.70060    580.3471        drrr_15+rroi 
I       3600      39876.65030      39876.70060      39876.65030    580.5202         drrr_15+rrg 
I       3605      39874.67764      39876.65030      39874.67764    580.8518        drrr_15+rroi 
I       3607      39874.07178      39874.67764      39874.07178    580.9783        drrr_15+rroi 
I       3614      39871.42584      39874.07178      39871.42584    581.4621        drrr_15+rrri 
I       3620      39868.18713      39871.42584      39868.18713    581.8451        drrr_15+rrri 
I       3628      39867.91992      39868.18713      39867.91992    582.3004         drrr_15+rrg 
I       3641      39865.54125      39867.91992      39865.54125    583.0470        drrr_15+rrri 
I       3652      39862.80756      39865.54125      39862.80756    583.9740        drrr_15+rrri 
I       3657      39861.87629      39862.80756      39861.87629    584.2307        drrr_15+rrri 
I       3662      39861.20296      39861.87629      39861.20296    584.5210        drrr_15+rrri 
I       3667      39860.20626      39861.20296      39860.20626    584.8453         drrr_15+rrg 
I       3671      39857.82081      39860.20626      39857.82081    585.0404        drrr_15+rroi 
I       3690      39855.65576      39857.82081      39855.65576    586.1168         drrr_15+rrg 
I       3700      39853.81246      39855.65576      39853.81246    586.7468        drrr_15+rroi 
I       3715      39850.83418      39853.81246      39850.83418    587.5481        drrr_15+rroi 
I       3717      39850.43383      39850.83418      39850.43383    587.6824        drrr_15+rroi 
I       3720      39845.37431      39850.43383      39845.37431    587.8844        drrr_15+rrri 
I       3742      39844.16714      39845.37431      39844.16714    589.3264         drrr_15+rrg 
I       3747      39843.11917      39844.16714      39843.11917    589.5811        drrr_15+rroi 
I       3749      39840.39841      39843.11917      39840.39841    589.6946        drrr_15+rrri 
I       3761      39838.87063      39840.39841      39838.87063    590.4481         drrr_15+rrg 
I       3766      39838.79533      39838.87063      39838.79533    590.7096        drrr_15+rroi 
I       3785      39838.31551      39838.79533      39838.31551    591.6394        drrr_15+rrri 
I       3791      39837.01410      39838.31551      39837.01410    591.9530         drrr_15+rrg 
I       3793      39835.78508      39837.01410      39835.78508    592.0543        drrr_15+rrri 
I       3794      39834.50376      39835.78508      39834.50376    592.3172        drrr_15+rrri 
I       3795      39831.76233      39834.50376      39831.76233    592.3773        drrr_15+rrri 
I       3799      39831.46803      39831.76233      39831.46803    592.5732        drrr_15+rrri 
I       3809      39829.61720      39831.46803      39829.61720    592.9993        drrr_15+rrri 
I       3823      39829.20020      39829.61720      39829.20020    593.7887        drrr_15+rroi 
I       3828      39827.21760      39829.20020      39827.21760    594.0912         drrr_15+rrg 
I       3831      39826.19568      39827.21760      39826.19568    594.2827        drrr_15+rroi 
I       3832      39826.09777      39826.19568      39826.09777    594.3290        drrr_15+rroi 
I       3833      39825.19348      39826.09777      39825.19348    594.3743        drrr_15+rroi 
I       3834      39819.85813      39825.19348      39819.85813    594.4256        drrr_15+rrri 
I       3848      39816.05680      39819.85813      39816.05680    595.1885        drrr_15+rroi 
I       3849      39813.06504      39816.05680      39813.06504    595.2351        drrr_15+rroi 
I       3856      39812.55799      39813.06504      39812.55799    595.5822         drrr_15+rrg 
I       3862      39811.67549      39812.55799      39811.67549    595.9774        drrr_15+rroi 
I       3863      39810.25675      39811.67549      39810.25675    596.0363         drrr_15+rrg 
I       3865      39808.71938      39810.25675      39808.71938    596.3671        drrr_15+rroi 
I       3870      39805.07418      39808.71938      39805.07418    596.6253         drrr_15+rrg 
I       3874      39804.22299      39805.07418      39804.22299    596.7972        drrr_15+rrri 
I       3876      39803.84007      39804.22299      39803.84007    596.8681        drrr_15+rroi 
I       3881      39803.00047      39803.84007      39803.00047    597.1129        drrr_15+rrri 
I       3883      39798.71611      39803.00047      39798.71611    597.2486        drrr_15+rroi 
I       3884      39796.76043      39798.71611      39796.76043    597.2945        drrr_15+rrri 
I       3895      39795.85908      39796.76043      39795.85908    597.9557        drrr_15+rrri 
I       3896      39794.22460      39795.85908      39794.22460    598.0142         drrr_15+rrg 
I       3897      39790.81399      39794.22460      39790.81399    598.0879        drrr_15+rroi 
I       3902      39790.06244      39790.81399      39790.06244    598.3579        drrr_15+rroi 
I       3905      39788.54816      39790.06244      39788.54816    598.5367         drrr_15+rrg 
I       3909      39787.62730      39788.54816      39787.62730    598.7331        drrr_15+rroi 
I       3911      39786.41558      39787.62730      39786.41558    598.8308         drrr_15+rrg 
I       3915      39786.08562      39786.41558      39786.08562    599.1040        drrr_15+rroi 
I       3917      39784.48153      39786.08562      39784.48153    599.2001         drrr_15+rrg 
I       3920      39784.39894      39784.48153      39784.39894    599.3141         drrr_15+rrg 
I       3926      39782.94172      39784.39894      39782.94172    599.6367        drrr_15+rrri 
I       3934      39781.30287      39782.94172      39781.30287    600.0487        drrr_15+rroi 
I       3935      39780.95270      39781.30287      39780.95270    600.1036         drrr_15+rrg 
I       3939      39780.63445      39780.95270      39780.63445    600.5500        drrr_15+rrri 
I       3940      39780.61107      39780.63445      39780.61107    600.5792        drrr_15+rroi 
I       3942      39777.24824      39780.61107      39777.24824    600.6967         drrr_15+rrg 
I       3947      39775.16173      39777.24824      39775.16173    600.9229         drrr_15+rrg 
I       3951      39773.72732      39775.16173      39773.72732    601.1085         drrr_15+rrg 
I       3964      39771.88450      39773.72732      39771.88450    601.8227        drrr_15+rrri 
I       3971      39770.14220      39771.88450      39770.14220    602.1878        drrr_15+rrri 
I       3976      39767.40976      39770.14220      39767.40976    602.4170        drrr_15+rroi 
I       3981      39765.92973      39767.40976      39765.92973    602.6975        drrr_15+rroi 
I       3987      39761.47246      39765.92973      39761.47246    603.0469        drrr_15+rrri 
I       3990      39761.13050      39761.47246      39761.13050    603.2051        drrr_15+rrri 
I       3993      39759.57084      39761.13050      39759.57084    603.3639        drrr_15+rrri 
I       3996      39758.77507      39759.57084      39758.77507    603.5164         drrr_15+rrg 
I       4005      39758.40988      39758.77507      39758.40988    603.9350        drrr_15+rroi 
I       4006      39757.25463      39758.40988      39757.25463    603.9739        drrr_15+rrri 
I       4008      39757.18728      39757.25463      39757.18728    604.0830        drrr_15+rrri 
I       4011      39752.82948      39757.18728      39752.82948    604.5663         drrr_15+rrg 
I       4015      39752.28844      39752.82948      39752.28844    604.8007         drrr_15+rrg 
I       4016      39751.65145      39752.28844      39751.65145    604.8499         drrr_15+rrg 
I       4024      39750.22129      39751.65145      39750.22129    605.2317         drrr_15+rrg 
I       4034      39745.23715      39750.22129      39745.23715    605.7779        drrr_15+rrri 
I       4036      39745.11582      39745.23715      39745.11582    605.8817        drrr_15+rroi 
I       4046      39740.66972      39745.11582      39740.66972    606.4674        drrr_15+rrri 
I       4050      39739.45023      39740.66972      39739.45023    606.6329        drrr_15+rroi 
I       4053      39736.53521      39739.45023      39736.53521    606.8889        drrr_15+rrri 
I       4054      39734.58887      39736.53521      39734.58887    606.9326        drrr_15+rrri 
I       4062      39732.97318      39734.58887      39732.97318    607.4493         drrr_15+rrg 
I       4066      39732.42015      39732.97318      39732.42015    607.6832        drrr_15+rrri 
I       4067      39730.57531      39732.42015      39730.57531    607.7342        drrr_15+rrri 
I       4073      39728.35266      39730.57531      39728.35266    608.0869        drrr_15+rroi 
I       4080      39728.15552      39728.35266      39728.15552    608.4186        drrr_15+rrri 
I       4083      39726.83552      39728.15552      39726.83552    608.8430        drrr_15+rroi 
I       4086      39725.40029      39726.83552      39725.40029    609.0358         drrr_15+rrg 
I       4087      39725.27130      39725.40029      39725.27130    609.0548        drrr_15+rroi 
I       4092      39725.24990      39725.27130      39725.24990    609.3425        drrr_15+rrri 
I       4093      39725.05518      39725.24990      39725.05518    609.3947        drrr_15+rrri 
I       4108      39723.43270      39725.05518      39723.43270    610.1444         drrr_15+rrg 
I       4116      39722.84268      39723.43270      39722.84268    610.5294        drrr_15+rroi 
I       4119      39722.75988      39722.84268      39722.75988    610.6933        drrr_15+rrri 
I       4125      39721.67748      39722.75988      39721.67748    610.9657        drrr_15+rrri 
I       4129      39721.62287      39721.67748      39721.62287    611.2112        drrr_15+rroi 
I       4131      39720.53325      39721.62287      39720.53325    611.3452        drrr_15+rroi 
I       4135      39717.56025      39720.53325      39717.56025    611.6064         drrr_15+rrg 
I       4152      39715.01209      39717.56025      39715.01209    612.4907        drrr_15+rrri 
I       4160      39713.99691      39715.01209      39713.99691    613.1034        drrr_15+rrri 
I       4176      39713.71892      39713.99691      39713.71892    613.8640        drrr_15+rrri 
I       4178      39713.38250      39713.71892      39713.38250    613.9779        drrr_15+rrri 
I       4184      39712.88556      39713.38250      39712.88556    614.3210        drrr_15+rrri 
