EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I       1497      41094.03257      41099.37000      41094.03257    431.8776        drrr_15+rrri 
I       1502      41088.26243      41094.03257      41088.26243    432.6564        drrr_15+rroi 
I       1503      41087.79891      41088.26243      41087.79891    432.7978        drrr_15+rroi 
I       1504      41087.26119      41087.79891      41087.26119    432.9208        drrr_15+rroi 
I       1506      41079.61578      41087.26119      41079.61578    433.5441         drrr_15+rrg 
I       1507      41078.95288      41079.61578      41078.95288    433.6176         drrr_15+rrg 
I       1510      41076.93579      41078.95288      41076.93579    434.0312         drrr_15+rrg 
I       1515      41076.48080      41076.93579      41076.48080    434.6568         drrr_15+rrg 
I       1516      41076.37095      41076.48080      41076.37095    434.8129        drrr_15+rroi 
I       1518      41064.69835      41076.37095      41064.69835    435.0446         drrr_15+rrg 
I       1519      41056.34835      41064.69835      41056.34835    435.1640        drrr_15+rrri 
I       1527      41054.96043      41056.34835      41054.96043    436.1257        drrr_15+rroi 
I       1532      41054.83213      41054.96043      41054.83213    436.8349        drrr_15+rroi 
I       1535      41048.48884      41054.83213      41048.48884    437.2299         drrr_15+rrg 
I       1546      41040.50523      41048.48884      41040.50523    438.3644        drrr_15+rrri 
I       1548      41039.85290      41040.50523      41039.85290    438.6115         drrr_15+rrg 
I       1552      41033.02624      41039.85290      41033.02624    439.2034        drrr_15+rrri 
I       1553      41029.55793      41033.02624      41029.55793    439.3050         drrr_15+rrg 
I       1557      41029.21127      41029.55793      41029.21127    439.8348        drrr_15+rrri 
I       1558      41023.15131      41029.21127      41023.15131    439.9746         drrr_15+rrg 
I       1559      41019.59058      41023.15131      41019.59058    440.0554         drrr_15+rrg 
I       1560      41016.16903      41019.59058      41016.16903    440.1580        drrr_15+rroi 
I       1561      41010.04368      41016.16903      41010.04368    440.2573        drrr_15+rroi 
I       1563      41007.18936      41010.04368      41007.18936    440.4617        drrr_15+rrri 
I       1565      41001.60790      41007.18936      41001.60790    441.0746        drrr_15+rrri 
I       1566      41000.27280      41001.60790      41000.27280    441.1862         drrr_15+rrg 
I       1569      40996.03519      41000.27280      40996.03519    441.4899        drrr_15+rrri 
I       1570      40987.06644      40996.03519      40987.06644    441.6578        drrr_15+rrri 
I       1571      40982.45073      40987.06644      40982.45073    441.8059        drrr_15+rrri 
I       1574      40979.32929      40982.45073      40979.32929    442.0969         drrr_15+rrg 
I       1578      40978.00943      40979.32929      40978.00943    442.4888        drrr_15+rrri 
I       1582      40977.64481      40978.00943      40977.64481    442.9916        drrr_15+rroi 
I       1585      40977.50365      40977.64481      40977.50365    443.5208         drrr_15+rrg 
I       1590      40975.57398      40977.50365      40975.57398    444.0589        drrr_15+rroi 
I       1596      40973.10454      40975.57398      40973.10454    444.8149        drrr_15+rrri 
I       1597      40970.17694      40973.10454      40970.17694    444.9233        drrr_15+rrri 
I       1598      40965.84739      40970.17694      40965.84739    445.0303        drrr_15+rrri 
I       1603      40965.21401      40965.84739      40965.21401    445.5088         drrr_15+rrg 
I       1604      40960.17684      40965.21401      40960.17684    445.6528        drrr_15+rroi 
I       1606      40957.94829      40960.17684      40957.94829    445.8981         drrr_15+rrg 
I       1607      40956.83202      40957.94829      40956.83202    446.0064        drrr_15+rroi 
I       1612      40950.00636      40956.83202      40950.00636    446.6401        drrr_15+rroi 
I       1619      40943.95553      40950.00636      40943.95553    447.6351         drrr_15+rrg 
I       1632      40941.02015      40943.95553      40941.02015    449.3051        drrr_15+rroi 
I       1634      40931.53095      40941.02015      40931.53095    449.5451        drrr_15+rroi 
I       1638      40928.48222      40931.53095      40928.48222    449.9136        drrr_15+rroi 
I       1640      40925.59472      40928.48222      40925.59472    450.1673        drrr_15+rrri 
I       1647      40922.41710      40925.59472      40922.41710    451.0790        drrr_15+rroi 
I       1648      40917.83755      40922.41710      40917.83755    451.2037        drrr_15+rrri 
I       1653      40904.54885      40917.83755      40904.54885    451.9485         drrr_15+rrg 
I       1661      40900.59371      40904.54885      40900.59371    452.7117        drrr_15+rrri 
I       1666      40898.61641      40900.59371      40898.61641    453.2381         drrr_15+rrg 
I       1670      40898.20043      40898.61641      40898.20043    453.6738        drrr_15+rrri 
I       1673      40893.83228      40898.20043      40893.83228    453.9082        drrr_15+rroi 
I       1674      40892.64083      40893.83228      40892.64083    454.0177         drrr_15+rrg 
I       1680      40890.47764      40892.64083      40890.47764    454.4441         drrr_15+rrg 
I       1685      40885.82457      40890.47764      40885.82457    454.9783        drrr_15+rrri 
I       1686      40880.61090      40885.82457      40880.61090    455.0912        drrr_15+rrri 
I       1688      40879.59757      40880.61090      40879.59757    455.6497        drrr_15+rrri 
I       1689      40876.94285      40879.59757      40876.94285    455.8180         drrr_15+rrg 
I       1693      40873.75573      40876.94285      40873.75573    456.2043         drrr_15+rrg 
I       1698      40873.57070      40873.75573      40873.57070    456.7180        drrr_15+rrri 
I       1699      40873.49032      40873.57070      40873.49032    456.8246         drrr_15+rrg 
I       1701      40871.87234      40873.49032      40871.87234    457.1081        drrr_15+rrri 
I       1706      40864.34926      40871.87234      40864.34926    457.6498        drrr_15+rroi 
I       1708      40859.03923      40864.34926      40859.03923    457.8443        drrr_15+rroi 
I       1709      40858.42543      40859.03923      40858.42543    458.0460         drrr_15+rrg 
I       1718      40855.75344      40858.42543      40855.75344    459.2534        drrr_15+rroi 
I       1721      40855.05281      40855.75344      40855.05281    459.5342        drrr_15+rrri 
I       1722      40854.72522      40855.05281      40854.72522    459.6766        drrr_15+rroi 
I       1723      40851.71024      40854.72522      40851.71024    459.9081         drrr_15+rrg 
I       1729      40845.35079      40851.71024      40845.35079    460.6911        drrr_15+rrri 
I       1743      40842.39003      40845.35079      40842.39003    462.3041        drrr_15+rrri 
I       1744      40838.11429      40842.39003      40838.11429    462.4660         drrr_15+rrg 
I       1745      40837.87034      40838.11429      40837.87034    462.9047        drrr_15+rrri 
I       1746      40834.16718      40837.87034      40834.16718    463.0254        drrr_15+rrri 
I       1748      40833.35324      40834.16718      40833.35324    463.2225        drrr_15+rrri 
I       1753      40830.57283      40833.35324      40830.57283    463.6677        drrr_15+rrri 
I       1756      40828.46103      40830.57283      40828.46103    463.9956        drrr_15+rrri 
I       1764      40827.30629      40828.46103      40827.30629    464.9089        drrr_15+rroi 
I       1768      40826.47905      40827.30629      40826.47905    465.3286         drrr_15+rrg 
I       1769      40826.22573      40826.47905      40826.22573    465.3971        drrr_15+rroi 
I       1774      40826.04296      40826.22573      40826.04296    465.8092         drrr_15+rrg 
I       1777      40824.37086      40826.04296      40824.37086    466.1335        drrr_15+rrri 
I       1778      40818.34780      40824.37086      40818.34780    466.2297        drrr_15+rrri 
I       1779      40816.48140      40818.34780      40816.48140    466.4119         drrr_15+rrg 
I       1782      40815.67901      40816.48140      40815.67901    466.5901        drrr_15+rroi 
I       1783      40811.45871      40815.67901      40811.45871    466.6852        drrr_15+rroi 
I       1784      40807.91411      40811.45871      40807.91411    466.8185        drrr_15+rroi 
I       1787      40807.84456      40807.91411      40807.84456    467.1000         drrr_15+rrg 
I       1795      40807.62469      40807.84456      40807.62469    467.9447         drrr_15+rrg 
I       1798      40806.63052      40807.62469      40806.63052    468.3060        drrr_15+rroi 
I       1799      40803.47101      40806.63052      40803.47101    468.4179        drrr_15+rroi 
I       1802      40793.46494      40803.47101      40793.46494    468.7149         drrr_15+rrg 
I       1805      40789.88071      40793.46494      40789.88071    469.0601        drrr_15+rroi 
I       1810      40789.73708      40789.88071      40789.73708    470.1221         drrr_15+rrg 
I       1812      40781.45264      40789.73708      40781.45264    470.3305        drrr_15+rroi 
I       1815      40778.28865      40781.45264      40778.28865    470.6763        drrr_15+rroi 
I       1827      40777.32059      40778.28865      40777.32059    472.0737        drrr_15+rrri 
I       1830      40766.80674      40777.32059      40766.80674    472.4515        drrr_15+rrri 
I       1834      40763.27719      40766.80674      40763.27719    472.8957        drrr_15+rroi 
I       1841      40760.80870      40763.27719      40760.80870    473.5508         drrr_15+rrg 
I       1847      40757.08888      40760.80870      40757.08888    474.1779        drrr_15+rroi 
I       1849      40756.69345      40757.08888      40756.69345    474.4365        drrr_15+rroi 
I       1852      40755.95598      40756.69345      40755.95598    474.7630         drrr_15+rrg 
I       1866      40752.59201      40755.95598      40752.59201    476.1905         drrr_15+rrg 
I       1867      40752.54838      40752.59201      40752.54838    476.2751        drrr_15+rrri 
I       1868      40750.49166      40752.54838      40750.49166    476.3981        drrr_15+rroi 
I       1869      40746.31452      40750.49166      40746.31452    476.5448        drrr_15+rrri 
I       1873      40736.08402      40746.31452      40736.08402    477.3716        drrr_15+rroi 
I       1874      40736.07855      40736.08402      40736.07855    477.4493         drrr_15+rrg 
I       1876      40734.51183      40736.07855      40734.51183    477.6625         drrr_15+rrg 
I       1877      40732.31303      40734.51183      40732.31303    477.7716         drrr_15+rrg 
I       1879      40730.30730      40732.31303      40730.30730    477.9738        drrr_15+rroi 
I       1886      40728.05103      40730.30730      40728.05103    478.7525        drrr_15+rrri 
I       1888      40726.57405      40728.05103      40726.57405    478.9772        drrr_15+rroi 
I       1890      40726.20642      40726.57405      40726.20642    479.1576         drrr_15+rrg 
I       1898      40725.23439      40726.20642      40725.23439    479.9680        drrr_15+rrri 
I       1909      40724.90320      40725.23439      40724.90320    481.1387        drrr_15+rroi 
I       1913      40720.96721      40724.90320      40720.96721    481.5404        drrr_15+rroi 
I       1914      40716.81792      40720.96721      40716.81792    481.6566        drrr_15+rroi 
I       1916      40714.23535      40716.81792      40714.23535    481.8490        drrr_15+rrri 
I       1923      40714.21826      40714.23535      40714.21826    482.5453        drrr_15+rroi 
I       1924      40712.67598      40714.21826      40712.67598    482.6586        drrr_15+rroi 
I       1928      40710.11740      40712.67598      40710.11740    483.0222         drrr_15+rrg 
I       1932      40708.84239      40710.11740      40708.84239    483.8605         drrr_15+rrg 
I       1935      40703.10593      40708.84239      40703.10593    484.1075         drrr_15+rrg 
I       1945      40701.46089      40703.10593      40701.46089    485.1047        drrr_15+rrri 
I       1948      40698.55574      40701.46089      40698.55574    485.5776        drrr_15+rroi 
I       1954      40698.43244      40698.55574      40698.43244    486.2371        drrr_15+rrri 
I       1956      40697.37120      40698.43244      40697.37120    486.4105        drrr_15+rrri 
I       1961      40693.75733      40697.37120      40693.75733    486.8264         drrr_15+rrg 
I       1965      40690.91493      40693.75733      40690.91493    487.1738        drrr_15+rroi 
I       1967      40685.59949      40690.91493      40685.59949    487.3848        drrr_15+rrri 
I       1972      40683.95808      40685.59949      40683.95808    487.8540        drrr_15+rroi 
I       1974      40682.66172      40683.95808      40682.66172    488.1002         drrr_15+rrg 
I       1975      40682.45460      40682.66172      40682.45460    488.1728         drrr_15+rrg 
I       1978      40677.41535      40682.45460      40677.41535    488.3593        drrr_15+rroi 
I       1985      40673.79723      40677.41535      40673.79723    489.0398        drrr_15+rrri 
I       1987      40666.29810      40673.79723      40666.29810    489.5580        drrr_15+rrri 
I       1992      40665.57997      40666.29810      40665.57997    489.9448         drrr_15+rrg 
I       2004      40665.42776      40665.57997      40665.42776    491.1347         drrr_15+rrg 
I       2005      40659.34386      40665.42776      40659.34386    491.2304         drrr_15+rrg 
I       2013      40657.05023      40659.34386      40657.05023    492.0546         drrr_15+rrg 
I       2016      40651.45919      40657.05023      40651.45919    492.3053        drrr_15+rrri 
I       2017      40649.88480      40651.45919      40649.88480    492.4112         drrr_15+rrg 
I       2032      40647.92891      40649.88480      40647.92891    493.6434         drrr_15+rrg 
I       2033      40641.87799      40647.92891      40641.87799    493.7142        drrr_15+rrri 
I       2063      40638.35683      40641.87799      40638.35683    496.6184        drrr_15+rroi 
I       2069      40629.88361      40638.35683      40629.88361    497.2089         drrr_15+rrg 
I       2070      40629.45126      40629.88361      40629.45126    497.2886        drrr_15+rroi 
I       2073      40626.97422      40629.45126      40626.97422    497.5079        drrr_15+rrri 
I       2081      40624.69555      40626.97422      40624.69555    498.2186         drrr_15+rrg 
I       2082      40618.61833      40624.69555      40618.61833    498.2663         drrr_15+rrg 
I       2084      40616.06913      40618.61833      40616.06913    498.4069         drrr_15+rrg 
I       2091      40615.45301      40616.06913      40615.45301    499.0649         drrr_15+rrg 
I       2094      40613.25279      40615.45301      40613.25279    499.3345         drrr_15+rrg 
I       2097      40604.85367      40613.25279      40604.85367    499.6533        drrr_15+rrri 
I       2100      40594.93426      40604.85367      40594.93426    499.8840        drrr_15+rroi 
I       2106      40588.40733      40594.93426      40588.40733    500.5096        drrr_15+rroi 
I       2113      40587.95887      40588.40733      40587.95887    501.0403        drrr_15+rrri 
I       2119      40587.45934      40587.95887      40587.45934    501.9549        drrr_15+rroi 
I       2123      40585.37830      40587.45934      40585.37830    502.2522        drrr_15+rroi 
I       2126      40581.15549      40585.37830      40581.15549    502.4599        drrr_15+rrri 
I       2128      40580.23090      40581.15549      40580.23090    502.6121        drrr_15+rrri 
I       2134      40572.62038      40580.23090      40572.62038    503.0797         drrr_15+rrg 
I       2136      40572.45617      40572.62038      40572.45617    503.1845         drrr_15+rrg 
I       2138      40571.21247      40572.45617      40571.21247    503.3071        drrr_15+rroi 
I       2139      40569.42323      40571.21247      40569.42323    503.4042         drrr_15+rrg 
I       2140      40569.24737      40569.42323      40569.24737    503.4688         drrr_15+rrg 
I       2141      40566.58167      40569.24737      40566.58167    503.5622        drrr_15+rrri 
I       2146      40558.26211      40566.58167      40558.26211    503.9849        drrr_15+rroi 
I       2148      40554.34926      40558.26211      40554.34926    504.1242        drrr_15+rrri 
I       2149      40554.23971      40554.34926      40554.23971    504.2089        drrr_15+rroi 
I       2154      40553.96804      40554.23971      40553.96804    504.6532        drrr_15+rroi 
I       2156      40540.57307      40553.96804      40540.57307    504.7834        drrr_15+rrri 
I       2159      40539.12558      40540.57307      40539.12558    504.9925        drrr_15+rrri 
I       2174      40534.50453      40539.12558      40534.50453    506.1149         drrr_15+rrg 
I       2175      40533.23059      40534.50453      40533.23059    506.2953        drrr_15+rrri 
I       2185      40532.94597      40533.23059      40532.94597    507.3857        drrr_15+rrri 
I       2188      40531.35133      40532.94597      40531.35133    507.7096         drrr_15+rrg 
I       2190      40524.94137      40531.35133      40524.94137    507.8887        drrr_15+rrri 
I       2192      40523.50255      40524.94137      40523.50255    508.0350        drrr_15+rroi 
I       2193      40516.98213      40523.50255      40516.98213    508.1014         drrr_15+rrg 
I       2198      40515.26786      40516.98213      40515.26786    508.5117        drrr_15+rroi 
I       2201      40514.68263      40515.26786      40514.68263    508.7042        drrr_15+rrri 
I       2207      40514.64941      40514.68263      40514.64941    509.2828        drrr_15+rrri 
I       2209      40514.09017      40514.64941      40514.09017    509.3903        drrr_15+rrri 
I       2214      40513.03474      40514.09017      40513.03474    509.7206        drrr_15+rrri 
I       2216      40510.28438      40513.03474      40510.28438    509.9450        drrr_15+rroi 
I       2228      40503.73711      40510.28438      40503.73711    510.8985        drrr_15+rrri 
I       2234      40500.95350      40503.73711      40500.95350    511.3296        drrr_15+rrri 
I       2238      40500.79346      40500.95350      40500.79346    511.6810        drrr_15+rroi 
I       2251      40494.75460      40500.79346      40494.75460    513.1598        drrr_15+rroi 
I       2260      40493.88532      40494.75460      40493.88532    513.9243         drrr_15+rrg 
I       2264      40490.90925      40493.88532      40490.90925    514.3268         drrr_15+rrg 
I       2273      40488.16239      40490.90925      40488.16239    515.0006        drrr_15+rrri 
I       2275      40481.46114      40488.16239      40481.46114    515.1081        drrr_15+rroi 
I       2278      40477.60451      40481.46114      40477.60451    515.3648         drrr_15+rrg 
I       2279      40476.42615      40477.60451      40476.42615    515.4580         drrr_15+rrg 
I       2282      40474.35192      40476.42615      40474.35192    515.7027         drrr_15+rrg 
I       2283      40472.63815      40474.35192      40472.63815    515.8160         drrr_15+rrg 
I       2286      40470.07532      40472.63815      40470.07532    516.0450         drrr_15+rrg 
I       2292      40468.63888      40470.07532      40468.63888    516.4139        drrr_15+rrri 
I       2293      40466.02251      40468.63888      40466.02251    516.5003        drrr_15+rrri 
I       2296      40462.09161      40466.02251      40462.09161    516.8358         drrr_15+rrg 
I       2299      40457.64582      40462.09161      40457.64582    517.0469         drrr_15+rrg 
I       2300      40456.76589      40457.64582      40456.76589    517.1365        drrr_15+rroi 
I       2315      40448.58689      40456.76589      40448.58689    518.6814        drrr_15+rroi 
I       2316      40446.80714      40448.58689      40446.80714    518.8056         drrr_15+rrg 
I       2317      40442.94738      40446.80714      40442.94738    518.8689        drrr_15+rroi 
I       2323      40441.47560      40442.94738      40441.47560    519.3552         drrr_15+rrg 
I       2324      40438.73668      40441.47560      40438.73668    519.4105         drrr_15+rrg 
I       2325      40436.49549      40438.73668      40436.49549    519.4768         drrr_15+rrg 
I       2327      40430.24949      40436.49549      40430.24949    519.6154        drrr_15+rrri 
I       2329      40428.80005      40430.24949      40428.80005    519.7425        drrr_15+rrri 
I       2330      40426.78709      40428.80005      40426.78709    519.8268        drrr_15+rroi 
I       2332      40417.27469      40426.78709      40417.27469    519.9858        drrr_15+rrri 
I       2338      40417.15764      40417.27469      40417.15764    520.4533         drrr_15+rrg 
I       2341      40407.32273      40417.15764      40407.32273    520.6881         drrr_15+rrg 
I       2342      40402.35571      40407.32273      40402.35571    520.7381        drrr_15+rroi 
I       2356      40397.73074      40402.35571      40397.73074    521.7323        drrr_15+rroi 
I       2357      40395.26091      40397.73074      40395.26091    521.8445        drrr_15+rrri 
I       2364      40394.10250      40395.26091      40394.10250    522.4824         drrr_15+rrg 
I       2372      40388.31217      40394.10250      40388.31217    523.0460         drrr_15+rrg 
I       2373      40386.11600      40388.31217      40386.11600    523.1351        drrr_15+rroi 
I       2378      40385.88678      40386.11600      40385.88678    523.6029        drrr_15+rrri 
I       2382      40385.88417      40385.88678      40385.88417    524.2062        drrr_15+rrri 
I       2387      40385.22647      40385.88417      40385.22647    524.5283        drrr_15+rrri 
I       2390      40376.27383      40385.22647      40376.27383    524.7338         drrr_15+rrg 
I       2395      40372.33094      40376.27383      40372.33094    525.1090         drrr_15+rrg 
I       2398      40372.17822      40372.33094      40372.17822    525.4213        drrr_15+rroi 
I       2403      40370.20320      40372.17822      40370.20320    525.8468        drrr_15+rrri 
I       2407      40362.67129      40370.20320      40362.67129    526.1536        drrr_15+rroi 
I       2409      40362.48223      40362.67129      40362.48223    526.3172        drrr_15+rroi 
I       2412      40360.82966      40362.48223      40360.82966    526.5217         drrr_15+rrg 
I       2417      40345.86306      40360.82966      40345.86306    526.9888        drrr_15+rrri 
I       2424      40344.35063      40345.86306      40344.35063    527.5172        drrr_15+rroi 
I       2427      40342.52492      40344.35063      40342.52492    527.7517         drrr_15+rrg 
I       2432      40341.30187      40342.52492      40341.30187    528.1829        drrr_15+rroi 
I       2451      40340.33005      40341.30187      40340.33005    529.8452        drrr_15+rrri 
I       2452      40338.82909      40340.33005      40338.82909    529.9246        drrr_15+rrri 
I       2453      40336.54210      40338.82909      40336.54210    529.9900        drrr_15+rroi 
I       2454      40333.43983      40336.54210      40333.43983    530.0618        drrr_15+rroi 
I       2462      40332.42024      40333.43983      40332.42024    530.7106        drrr_15+rroi 
I       2463      40331.94601      40332.42024      40331.94601    530.7857         drrr_15+rrg 
I       2480      40330.64696      40331.94601      40330.64696    532.1088        drrr_15+rrri 
I       2481      40328.82312      40330.64696      40328.82312    532.2072        drrr_15+rroi 
I       2483      40327.13624      40328.82312      40327.13624    532.3178        drrr_15+rrri 
I       2484      40318.68328      40327.13624      40318.68328    532.3537         drrr_15+rrg 
I       2486      40317.51335      40318.68328      40317.51335    532.4935         drrr_15+rrg 
I       2490      40314.21199      40317.51335      40314.21199    532.7740        drrr_15+rrri 
I       2500      40314.03672      40314.21199      40314.03672    533.6723         drrr_15+rrg 
I       2508      40312.54334      40314.03672      40312.54334    534.2411        drrr_15+rroi 
I       2518      40311.00455      40312.54334      40311.00455    535.4136         drrr_15+rrg 
I       2525      40303.91816      40311.00455      40303.91816    535.8562        drrr_15+rroi 
I       2530      40300.80406      40303.91816      40300.80406    536.2169        drrr_15+rrri 
I       2535      40299.64523      40300.80406      40299.64523    536.5498         drrr_15+rrg 
I       2542      40296.80559      40299.64523      40296.80559    537.0698         drrr_15+rrg 
I       2543      40295.68841      40296.80559      40295.68841    537.1117        drrr_15+rrri 
I       2562      40294.69609      40295.68841      40294.69609    538.6188        drrr_15+rrri 
I       2563      40292.09368      40294.69609      40292.09368    538.6779         drrr_15+rrg 
I       2570      40286.33628      40292.09368      40286.33628    539.2374        drrr_15+rrri 
I       2572      40286.29384      40286.33628      40286.29384    539.3767        drrr_15+rrri 
I       2573      40284.32485      40286.29384      40284.32485    539.4460        drrr_15+rrri 
I       2575      40280.62643      40284.32485      40280.62643    539.5674         drrr_15+rrg 
I       2582      40277.11652      40280.62643      40277.11652    540.4567        drrr_15+rroi 
I       2586      40272.32732      40277.11652      40272.32732    540.7899         drrr_15+rrg 
I       2590      40271.70113      40272.32732      40271.70113    541.0923        drrr_15+rroi 
I       2598      40267.51634      40271.70113      40267.51634    541.6676        drrr_15+rrri 
I       2605      40267.31145      40267.51634      40267.31145    542.1774         drrr_15+rrg 
I       2619      40265.39832      40267.31145      40265.39832    543.1465        drrr_15+rroi 
I       2621      40262.76959      40265.39832      40262.76959    543.2881        drrr_15+rrri 
I       2624      40260.42915      40262.76959      40260.42915    543.5884        drrr_15+rrri 
I       2627      40258.66040      40260.42915      40258.66040    543.8734        drrr_15+rroi 
I       2631      40255.75691      40258.66040      40255.75691    544.1263         drrr_15+rrg 
I       2634      40251.46347      40255.75691      40251.46347    544.4230         drrr_15+rrg 
I       2635      40248.17827      40251.46347      40248.17827    544.4868         drrr_15+rrg 
I       2636      40247.60101      40248.17827      40247.60101    544.5924        drrr_15+rrri 
I       2637      40246.89638      40247.60101      40246.89638    544.6759        drrr_15+rroi 
I       2638      40244.23197      40246.89638      40244.23197    544.7469        drrr_15+rrri 
I       2647      40243.39181      40244.23197      40243.39181    545.3314         drrr_15+rrg 
I       2650      40241.71818      40243.39181      40241.71818    545.8454        drrr_15+rroi 
I       2651      40240.00283      40241.71818      40240.00283    545.9243        drrr_15+rroi 
I       2658      40239.98545      40240.00283      40239.98545    546.5031         drrr_15+rrg 
I       2666      40238.75880      40239.98545      40238.75880    547.0662         drrr_15+rrg 
I       2667      40237.25567      40238.75880      40237.25567    547.1176        drrr_15+rroi 
I       2674      40232.47889      40237.25567      40232.47889    547.6796        drrr_15+rroi 
I       2681      40232.16964      40232.47889      40232.16964    548.1613         drrr_15+rrg 
I       2683      40232.09930      40232.16964      40232.09930    548.2854        drrr_15+rroi 
I       2687      40225.07566      40232.09930      40225.07566    548.5128         drrr_15+rrg 
I       2688      40220.65406      40225.07566      40220.65406    548.6206        drrr_15+rrri 
I       2693      40219.59806      40220.65406      40219.59806    549.0332         drrr_15+rrg 
I       2694      40217.64432      40219.59806      40217.64432    549.0938        drrr_15+rroi 
I       2698      40214.58675      40217.64432      40214.58675    549.3480        drrr_15+rroi 
I       2699      40213.70416      40214.58675      40213.70416    549.4039        drrr_15+rrri 
I       2701      40208.58046      40213.70416      40208.58046    549.5592        drrr_15+rroi 
I       2702      40208.21116      40208.58046      40208.21116    549.6154        drrr_15+rrri 
I       2716      40206.47664      40208.21116      40206.47664    550.6210        drrr_15+rroi 
I       2728      40205.11080      40206.47664      40205.11080    551.7867         drrr_15+rrg 
I       2730      40204.65960      40205.11080      40204.65960    551.9074         drrr_15+rrg 
I       2732      40202.32085      40204.65960      40202.32085    552.1049        drrr_15+rrri 
I       2738      40201.86745      40202.32085      40201.86745    552.5702         drrr_15+rrg 
I       2741      40199.30695      40201.86745      40199.30695    552.8744         drrr_15+rrg 
I       2743      40198.10637      40199.30695      40198.10637    553.0585        drrr_15+rrri 
I       2750      40197.60409      40198.10637      40197.60409    553.5644        drrr_15+rrri 
I       2751      40196.90454      40197.60409      40196.90454    553.6466        drrr_15+rroi 
I       2754      40195.45263      40196.90454      40195.45263    553.8754         drrr_15+rrg 
I       2759      40193.45900      40195.45263      40193.45900    554.2573         drrr_15+rrg 
I       2761      40192.73581      40193.45900      40192.73581    554.3677         drrr_15+rrg 
I       2762      40192.14878      40192.73581      40192.14878    554.4722         drrr_15+rrg 
I       2766      40191.48985      40192.14878      40191.48985    554.6403         drrr_15+rrg 
I       2767      40188.46864      40191.48985      40188.46864    554.7095         drrr_15+rrg 
I       2774      40187.95210      40188.46864      40187.95210    555.1940        drrr_15+rrri 
I       2781      40187.47575      40187.95210      40187.47575    555.7239         drrr_15+rrg 
I       2784      40181.15793      40187.47575      40181.15793    556.1749        drrr_15+rroi 
I       2789      40179.85185      40181.15793      40179.85185    556.5313        drrr_15+rrri 
I       2793      40179.79061      40179.85185      40179.79061    556.7932        drrr_15+rroi 
I       2794      40178.98039      40179.79061      40178.98039    556.8609         drrr_15+rrg 
I       2798      40178.97330      40178.98039      40178.97330    557.1664        drrr_15+rroi 
I       2802      40178.19967      40178.97330      40178.19967    557.4503        drrr_15+rrri 
I       2809      40177.70509      40178.19967      40177.70509    558.0009         drrr_15+rrg 
I       2811      40173.46029      40177.70509      40173.46029    558.1294        drrr_15+rroi 
I       2812      40170.72118      40173.46029      40170.72118    558.1823        drrr_15+rrri 
I       2845      40170.54315      40170.72118      40170.54315    560.4832         drrr_15+rrg 
I       2851      40165.42386      40170.54315      40165.42386    560.8284         drrr_15+rrg 
I       2865      40163.07506      40165.42386      40163.07506    561.8928         drrr_15+rrg 
I       2866      40160.38744      40163.07506      40160.38744    561.9565        drrr_15+rroi 
I       2872      40159.05789      40160.38744      40159.05789    562.3026        drrr_15+rrri 
I       2875      40156.55384      40159.05789      40156.55384    562.4863         drrr_15+rrg 
I       2877      40153.70468      40156.55384      40153.70468    562.5952        drrr_15+rroi 
I       2878      40152.38522      40153.70468      40152.38522    562.6896        drrr_15+rroi 
I       2879      40148.86562      40152.38522      40148.86562    562.7390        drrr_15+rroi 
I       2885      40148.75516      40148.86562      40148.75516    563.1857         drrr_15+rrg 
I       2886      40147.30237      40148.75516      40147.30237    563.2323        drrr_15+rrri 
I       2888      40146.98988      40147.30237      40146.98988    563.4232         drrr_15+rrg 
I       2890      40145.78836      40146.98988      40145.78836    563.5471        drrr_15+rroi 
I       2892      40141.90777      40145.78836      40141.90777    563.6256        drrr_15+rrri 
I       2898      40137.75121      40141.90777      40137.75121    564.0460        drrr_15+rroi 
I       2903      40134.80434      40137.75121      40134.80434    564.3885        drrr_15+rroi 
I       2909      40132.48592      40134.80434      40132.48592    564.7219        drrr_15+rrri 
