EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I       3304      43579.79824      43583.55210      43579.79824    491.0809        drrr_15+rrri 
I       3305      43578.16582      43579.79824      43578.16582    491.1502         drrr_15+rrg 
I       3306      43576.48497      43578.16582      43576.48497    491.2037        drrr_15+rrri 
I       3311      43571.71942      43576.48497      43571.71942    491.5373        drrr_15+rrri 
I       3325      43565.29262      43571.71942      43565.29262    492.3833        drrr_15+rroi 
I       3330      43564.56854      43565.29262      43564.56854    492.7035        drrr_15+rroi 
I       3343      43563.37230      43564.56854      43563.37230    493.7681        drrr_15+rroi 
I       3345      43560.76707      43563.37230      43560.76707    493.9347        drrr_15+rrri 
I       3347      43555.11512      43560.76707      43555.11512    494.0465         drrr_15+rrg 
I       3349      43555.08215      43555.11512      43555.08215    494.1816        drrr_15+rrri 
I       3353      43554.42263      43555.08215      43554.42263    494.4892        drrr_15+rroi 
I       3354      43550.27260      43554.42263      43550.27260    494.5446        drrr_15+rroi 
I       3356      43544.54652      43550.27260      43544.54652    494.6354        drrr_15+rrri 
I       3359      43542.88436      43544.54652      43542.88436    494.8372         drrr_15+rrg 
I       3369      43542.63850      43542.88436      43542.63850    495.5137        drrr_15+rrri 
I       3370      43542.59305      43542.63850      43542.59305    495.5749        drrr_15+rroi 
I       3382      43538.78367      43542.59305      43538.78367    496.2330         drrr_15+rrg 
I       3399      43538.70062      43538.78367      43538.70062    497.4084        drrr_15+rroi 
I       3402      43538.01852      43538.70062      43538.01852    497.9249         drrr_15+rrg 
I       3406      43533.98790      43538.01852      43533.98790    498.1584        drrr_15+rrri 
I       3408      43533.97072      43533.98790      43533.97072    498.2797         drrr_15+rrg 
I       3409      43533.52561      43533.97072      43533.52561    498.3150        drrr_15+rroi 
I       3415      43533.24948      43533.52561      43533.24948    498.6626         drrr_15+rrg 
I       3422      43532.03207      43533.24948      43532.03207    499.0557        drrr_15+rrri 
I       3430      43530.49382      43532.03207      43530.49382    499.6153        drrr_15+rrri 
I       3434      43530.13417      43530.49382      43530.13417    499.8765         drrr_15+rrg 
I       3435      43529.99844      43530.13417      43529.99844    499.9595        drrr_15+rroi 
I       3446      43528.90532      43529.99844      43528.90532    500.7465        drrr_15+rrri 
I       3450      43516.31999      43528.90532      43516.31999    500.9911        drrr_15+rroi 
I       3452      43516.31079      43516.31999      43516.31079    501.1316        drrr_15+rrri 
I       3455      43513.42573      43516.31079      43513.42573    501.3382        drrr_15+rrri 
I       3456      43511.65506      43513.42573      43511.65506    501.3849         drrr_15+rrg 
I       3462      43510.46400      43511.65506      43510.46400    501.7559        drrr_15+rrri 
I       3467      43509.44893      43510.46400      43509.44893    502.0849        drrr_15+rroi 
I       3470      43508.60505      43509.44893      43508.60505    502.2441         drrr_15+rrg 
I       3473      43508.47490      43508.60505      43508.47490    502.4117         drrr_15+rrg 
I       3475      43505.64682      43508.47490      43505.64682    502.8139         drrr_15+rrg 
I       3476      43503.63798      43505.64682      43503.63798    502.8731        drrr_15+rroi 
I       3486      43502.76104      43503.63798      43502.76104    503.4571        drrr_15+rrri 
I       3491      43498.77829      43502.76104      43498.77829    503.7382        drrr_15+rroi 
I       3494      43496.82003      43498.77829      43496.82003    503.9377         drrr_15+rrg 
I       3497      43490.14328      43496.82003      43490.14328    504.1299        drrr_15+rrri 
I       3503      43487.66330      43490.14328      43487.66330    504.5985        drrr_15+rroi 
I       3504      43485.20598      43487.66330      43485.20598    504.6572         drrr_15+rrg 
I       3513      43484.33728      43485.20598      43484.33728    505.1677         drrr_15+rrg 
I       3516      43480.47131      43484.33728      43480.47131    505.3324         drrr_15+rrg 
I       3521      43475.98251      43480.47131      43475.98251    505.6899         drrr_15+rrg 
I       3526      43471.80070      43475.98251      43471.80070    506.0501         drrr_15+rrg 
I       3536      43471.04495      43471.80070      43471.04495    506.6037        drrr_15+rrri 
I       3544      43469.33105      43471.04495      43469.33105    507.0196         drrr_15+rrg 
I       3548      43468.50702      43469.33105      43468.50702    507.4845        drrr_15+rroi 
I       3549      43467.61224      43468.50702      43467.61224    507.5562        drrr_15+rrri 
I       3554      43461.74027      43467.61224      43461.74027    507.8684         drrr_15+rrg 
I       3559      43460.98383      43461.74027      43460.98383    508.1886        drrr_15+rroi 
I       3564      43458.13173      43460.98383      43458.13173    508.5221         drrr_15+rrg 
I       3565      43457.77387      43458.13173      43457.77387    508.5616        drrr_15+rrri 
I       3569      43456.91631      43457.77387      43456.91631    508.7590        drrr_15+rroi 
I       3571      43456.86422      43456.91631      43456.86422    508.8467        drrr_15+rroi 
I       3574      43456.56758      43456.86422      43456.56758    509.0456        drrr_15+rrri 
I       3577      43451.80098      43456.56758      43451.80098    509.2257        drrr_15+rrri 
I       3579      43450.00108      43451.80098      43450.00108    509.3522        drrr_15+rroi 
I       3585      43447.86713      43450.00108      43447.86713    509.7420         drrr_15+rrg 
I       3588      43445.98504      43447.86713      43445.98504    509.9703         drrr_15+rrg 
I       3590      43441.99619      43445.98504      43441.99619    510.0844        drrr_15+rroi 
I       3593      43438.96314      43441.99619      43438.96314    510.2764         drrr_15+rrg 
I       3598      43437.44929      43438.96314      43437.44929    510.5368        drrr_15+rrri 
I       3601      43434.83226      43437.44929      43434.83226    510.6896         drrr_15+rrg 
I       3602      43434.67917      43434.83226      43434.67917    510.7320        drrr_15+rroi 
I       3604      43434.10583      43434.67917      43434.10583    510.8390        drrr_15+rrri 
I       3620      43428.90437      43434.10583      43428.90437    511.9516         drrr_15+rrg 
I       3624      43424.05862      43428.90437      43424.05862    512.1633        drrr_15+rrri 
I       3631      43420.73174      43424.05862      43420.73174    512.6192         drrr_15+rrg 
I       3632      43420.59067      43420.73174      43420.59067    512.6709        drrr_15+rroi 
I       3636      43418.86377      43420.59067      43418.86377    512.9474         drrr_15+rrg 
I       3640      43416.93689      43418.86377      43416.93689    513.1410         drrr_15+rrg 
I       3650      43413.84755      43416.93689      43413.84755    513.7488         drrr_15+rrg 
I       3651      43413.60836      43413.84755      43413.60836    513.8108         drrr_15+rrg 
I       3652      43411.33466      43413.60836      43411.33466    513.8561        drrr_15+rrri 
I       3653      43408.77156      43411.33466      43408.77156    513.9119         drrr_15+rrg 
I       3654      43407.46332      43408.77156      43407.46332    513.9847        drrr_15+rrri 
I       3666      43406.98854      43407.46332      43406.98854    514.6383         drrr_15+rrg 
I       3667      43406.10569      43406.98854      43406.10569    514.7037         drrr_15+rrg 
I       3672      43401.80167      43406.10569      43401.80167    514.9792         drrr_15+rrg 
I       3677      43399.59303      43401.80167      43399.59303    515.2776        drrr_15+rroi 
I       3679      43398.10197      43399.59303      43398.10197    515.4272         drrr_15+rrg 
I       3684      43396.95977      43398.10197      43396.95977    515.7702        drrr_15+rroi 
I       3699      43393.52514      43396.95977      43393.52514    516.9685        drrr_15+rroi 
I       3703      43390.27936      43393.52514      43390.27936    517.1237        drrr_15+rrri 
I       3708      43389.95978      43390.27936      43389.95978    517.3565        drrr_15+rrri 
I       3713      43388.87069      43389.95978      43388.87069    517.6097        drrr_15+rroi 
I       3725      43386.28921      43388.87069      43386.28921    518.1732        drrr_15+rroi 
I       3733      43382.92665      43386.28921      43382.92665    518.6559        drrr_15+rrri 
I       3739      43382.64897      43382.92665      43382.64897    519.0476        drrr_15+rroi 
I       3742      43382.17462      43382.64897      43382.17462    519.2467        drrr_15+rroi 
I       3748      43379.02034      43382.17462      43379.02034    519.6227         drrr_15+rrg 
I       3753      43378.87882      43379.02034      43378.87882    520.0447         drrr_15+rrg 
I       3758      43378.09305      43378.87882      43378.09305    520.3470        drrr_15+rrri 
I       3761      43377.39310      43378.09305      43377.39310    520.5876        drrr_15+rroi 
I       3773      43375.33355      43377.39310      43375.33355    521.5415        drrr_15+rrri 
I       3779      43375.26620      43375.33355      43375.26620    521.8972        drrr_15+rrri 
I       3782      43374.00940      43375.26620      43374.00940    522.1113        drrr_15+rroi 
I       3785      43373.71759      43374.00940      43373.71759    522.2513         drrr_15+rrg 
I       3788      43373.53802      43373.71759      43373.53802    522.3749        drrr_15+rrri 
I       3794      43373.22986      43373.53802      43373.22986    522.7599        drrr_15+rroi 
I       3799      43371.06670      43373.22986      43371.06670    523.0673        drrr_15+rroi 
I       3800      43370.20840      43371.06670      43370.20840    523.1267        drrr_15+rrri 
I       3808      43369.89617      43370.20840      43369.89617    523.5130         drrr_15+rrg 
I       3810      43368.14909      43369.89617      43368.14909    523.6161         drrr_15+rrg 
I       3817      43367.72202      43368.14909      43367.72202    523.9130        drrr_15+rroi 
I       3820      43366.96045      43367.72202      43366.96045    524.1135         drrr_15+rrg 
I       3823      43366.84132      43366.96045      43366.84132    524.3174        drrr_15+rroi 
I       3828      43366.36720      43366.84132      43366.36720    524.6627        drrr_15+rrri 
I       3837      43364.93767      43366.36720      43364.93767    525.2425        drrr_15+rroi 
I       3851      43362.78471      43364.93767      43362.78471    526.1631        drrr_15+rroi 
I       3852      43359.96710      43362.78471      43359.96710    526.2012        drrr_15+rroi 
I       3859      43358.26436      43359.96710      43358.26436    526.5887        drrr_15+rrri 
I       3862      43353.65871      43358.26436      43353.65871    526.7768        drrr_15+rroi 
I       3865      43351.99975      43353.65871      43351.99975    526.9197        drrr_15+rroi 
I       3870      43348.48478      43351.99975      43348.48478    527.1912         drrr_15+rrg 
I       3877      43347.13710      43348.48478      43347.13710    527.5719        drrr_15+rrri 
I       3883      43347.12109      43347.13710      43347.12109    527.8449        drrr_15+rroi 
I       3894      43346.63199      43347.12109      43346.63199    528.3147        drrr_15+rroi 
I       3897      43346.26307      43346.63199      43346.26307    528.4846        drrr_15+rrri 
I       3904      43345.14223      43346.26307      43345.14223    528.8798         drrr_15+rrg 
I       3908      43341.26003      43345.14223      43341.26003    529.0577         drrr_15+rrg 
I       3915      43339.29930      43341.26003      43339.29930    529.4593        drrr_15+rroi 
I       3922      43337.16720      43339.29930      43337.16720    530.0530         drrr_15+rrg 
I       3927      43336.35296      43337.16720      43336.35296    530.3188        drrr_15+rroi 
I       3928      43333.60882      43336.35296      43333.60882    530.3943        drrr_15+rroi 
I       3945      43333.39491      43333.60882      43333.39491    531.1457         drrr_15+rrg 
I       3947      43331.35410      43333.39491      43331.35410    531.2769        drrr_15+rroi 
I       3951      43330.58929      43331.35410      43330.58929    531.4736         drrr_15+rrg 
I       3955      43330.56409      43330.58929      43330.56409    531.6515        drrr_15+rroi 
I       3958      43327.85322      43330.56409      43327.85322    531.8126         drrr_15+rrg 
I       3959      43327.67961      43327.85322      43327.67961    531.8473         drrr_15+rrg 
I       3963      43325.35147      43327.67961      43325.35147    532.0389        drrr_15+rroi 
I       3965      43323.66226      43325.35147      43323.66226    532.1576        drrr_15+rrri 
I       3970      43322.72856      43323.66226      43322.72856    532.3759        drrr_15+rroi 
I       3972      43322.05261      43322.72856      43322.05261    532.5217        drrr_15+rroi 
I       3980      43321.37452      43322.05261      43321.37452    532.9416        drrr_15+rrri 
I       3981      43318.10971      43321.37452      43318.10971    532.9980         drrr_15+rrg 
I       3989      43315.87348      43318.10971      43315.87348    533.4650        drrr_15+rrri 
I       3994      43314.83290      43315.87348      43314.83290    534.0627        drrr_15+rroi 
I       3995      43313.88489      43314.83290      43313.88489    534.0909        drrr_15+rroi 
I       4019      43311.81942      43313.88489      43311.81942    535.2809         drrr_15+rrg 
I       4023      43310.00756      43311.81942      43310.00756    535.4999         drrr_15+rrg 
I       4025      43307.28306      43310.00756      43307.28306    535.6007        drrr_15+rroi 
I       4044      43306.11487      43307.28306      43306.11487    536.5329         drrr_15+rrg 
I       4052      43306.08711      43306.11487      43306.08711    536.9289        drrr_15+rroi 
I       4055      43302.94530      43306.08711      43302.94530    537.0640        drrr_15+rrri 
I       4062      43301.69864      43302.94530      43301.69864    537.5674        drrr_15+rrri 
I       4067      43301.52974      43301.69864      43301.52974    538.0905         drrr_15+rrg 
I       4072      43301.45854      43301.52974      43301.45854    538.2906         drrr_15+rrg 
I       4078      43299.43301      43301.45854      43299.43301    538.6094         drrr_15+rrg 
I       4098      43299.29512      43299.43301      43299.29512    539.5587        drrr_15+rroi 
I       4113      43298.70694      43299.29512      43298.70694    540.2310        drrr_15+rrri 
I       4119      43298.49334      43298.70694      43298.49334    540.5398         drrr_15+rrg 
I       4120      43298.09503      43298.49334      43298.09503    540.5897        drrr_15+rrri 
I       4121      43293.67195      43298.09503      43293.67195    540.6517         drrr_15+rrg 
I       4122      43293.44024      43293.67195      43293.44024    540.7095        drrr_15+rrri 
I       4127      43293.37417      43293.44024      43293.37417    540.9143        drrr_15+rrri 
I       4128      43292.82547      43293.37417      43292.82547    540.9779        drrr_15+rrri 
I       4140      43292.40589      43292.82547      43292.40589    541.5681        drrr_15+rroi 
I       4141      43288.21628      43292.40589      43288.21628    541.8709        drrr_15+rroi 
I       4142      43286.18727      43288.21628      43286.18727    541.9225         drrr_15+rrg 
I       4148      43285.05457      43286.18727      43285.05457    542.1830        drrr_15+rroi 
I       4149      43284.61208      43285.05457      43284.61208    542.2117        drrr_15+rroi 
I       4157      43284.13569      43284.61208      43284.13569    542.6293        drrr_15+rroi 
I       4163      43283.93574      43284.13569      43283.93574    542.8725        drrr_15+rroi 
I       4166      43283.63552      43283.93574      43283.63552    543.0018         drrr_15+rrg 
I       4168      43283.55914      43283.63552      43283.55914    543.0956        drrr_15+rroi 
I       4174      43280.94591      43283.55914      43280.94591    543.3761        drrr_15+rroi 
I       4175      43280.27221      43280.94591      43280.27221    543.4161         drrr_15+rrg 
I       4188      43279.56285      43280.27221      43279.56285    544.0411         drrr_15+rrg 
I       4190      43277.44249      43279.56285      43277.44249    544.1436        drrr_15+rrri 
I       4198      43274.46219      43277.44249      43274.46219    544.4585        drrr_15+rrri 
I       4199      43271.61025      43274.46219      43271.61025    544.5184         drrr_15+rrg 
I       4203      43270.80263      43271.61025      43270.80263    544.6734        drrr_15+rrri 
I       4210      43269.57335      43270.80263      43269.57335    544.9915        drrr_15+rrri 
I       4211      43268.50891      43269.57335      43268.50891    545.0187        drrr_15+rrri 
I       4215      43265.91315      43268.50891      43265.91315    545.2012        drrr_15+rroi 
I       4223      43263.39960      43265.91315      43263.39960    545.7732        drrr_15+rroi 
I       4224      43262.17607      43263.39960      43262.17607    545.8335         drrr_15+rrg 
I       4228      43261.11128      43262.17607      43261.11128    546.0373        drrr_15+rroi 
I       4230      43257.29553      43261.11128      43257.29553    546.1468         drrr_15+rrg 
I       4245      43255.32963      43257.29553      43255.32963    546.9055         drrr_15+rrg 
I       4248      43252.53798      43255.32963      43252.53798    547.0774         drrr_15+rrg 
I       4252      43252.44734      43252.53798      43252.44734    547.2471        drrr_15+rroi 
I       4254      43250.33947      43252.44734      43250.33947    547.3561         drrr_15+rrg 
I       4267      43246.76673      43250.33947      43246.76673    547.9696        drrr_15+rroi 
I       4273      43246.40234      43246.76673      43246.40234    548.1906        drrr_15+rrri 
I       4287      43246.30735      43246.40234      43246.30735    548.9070        drrr_15+rroi 
I       4288      43245.32642      43246.30735      43245.32642    548.9573        drrr_15+rroi 
I       4290      43239.14045      43245.32642      43239.14045    549.0279        drrr_15+rroi 
I       4295      43238.15005      43239.14045      43238.15005    549.4523        drrr_15+rroi 
I       4305      43237.99649      43238.15005      43237.99649    549.9119         drrr_15+rrg 
I       4310      43236.80326      43237.99649      43236.80326    550.1578        drrr_15+rrri 
I       4317      43236.39081      43236.80326      43236.39081    550.5206         drrr_15+rrg 
I       4328      43230.86095      43236.39081      43230.86095    551.0719         drrr_15+rrg 
I       4331      43230.50957      43230.86095      43230.50957    551.1850        drrr_15+rroi 
I       4337      43228.79519      43230.50957      43228.79519    551.4436        drrr_15+rroi 
I       4340      43227.83908      43228.79519      43227.83908    551.6176        drrr_15+rrri 
I       4351      43223.00465      43227.83908      43223.00465    552.1066         drrr_15+rrg 
I       4352      43216.10819      43223.00465      43216.10819    552.1438        drrr_15+rrri 
I       4379      43215.11682      43216.10819      43215.11682    553.5744         drrr_15+rrg 
I       4383      43215.08607      43215.11682      43215.08607    553.7366        drrr_15+rrri 
I       4391      43212.57572      43215.08607      43212.57572    554.0899         drrr_15+rrg 
I       4398      43208.61565      43212.57572      43208.61565    554.4653        drrr_15+rrri 
I       4400      43206.10865      43208.61565      43206.10865    554.5519        drrr_15+rroi 
I       4418      43205.90326      43206.10865      43205.90326    555.3591         drrr_15+rrg 
I       4419      43204.67897      43205.90326      43204.67897    555.4014        drrr_15+rroi 
I       4421      43203.58506      43204.67897      43203.58506    555.4866         drrr_15+rrg 
I       4423      43200.74817      43203.58506      43200.74817    555.6034        drrr_15+rroi 
I       4430      43200.18482      43200.74817      43200.18482    555.9439         drrr_15+rrg 
I       4435      43196.92512      43200.18482      43196.92512    556.1840        drrr_15+rroi 
I       4442      43189.29563      43196.92512      43189.29563    556.5466        drrr_15+rrri 
I       4445      43186.92844      43189.29563      43186.92844    556.8951        drrr_15+rrri 
I       4446      43184.44530      43186.92844      43184.44530    556.9664         drrr_15+rrg 
I       4461      43183.97482      43184.44530      43183.97482    557.6692        drrr_15+rrri 
I       4466      43179.80145      43183.97482      43179.80145    557.9422        drrr_15+rrri 
I       4470      43178.39294      43179.80145      43178.39294    558.0927        drrr_15+rroi 
I       4490      43178.30162      43178.39294      43178.30162    559.0548        drrr_15+rrri 
I       4496      43176.92905      43178.30162      43176.92905    559.2831        drrr_15+rroi 
I       4507      43176.10796      43176.92905      43176.10796    559.7839        drrr_15+rroi 
I       4509      43174.61230      43176.10796      43174.61230    559.9191         drrr_15+rrg 
I       4519      43174.53207      43174.61230      43174.53207    560.3442        drrr_15+rroi 
I       4525      43169.35737      43174.53207      43169.35737    560.7910        drrr_15+rrri 
I       4530      43165.13669      43169.35737      43165.13669    560.9774        drrr_15+rrri 
I       4534      43164.24953      43165.13669      43164.24953    561.1608         drrr_15+rrg 
I       4536      43162.85394      43164.24953      43162.85394    561.2336         drrr_15+rrg 
I       4538      43160.21056      43162.85394      43160.21056    561.3674        drrr_15+rrri 
I       4547      43159.96019      43160.21056      43159.96019    561.7764         drrr_15+rrg 
I       4552      43158.14780      43159.96019      43158.14780    562.0565        drrr_15+rroi 
I       4565      43154.13241      43158.14780      43154.13241    562.6440        drrr_15+rroi 
I       4584      43154.09656      43154.13241      43154.09656    563.4394        drrr_15+rroi 
I       4591      43153.18284      43154.09656      43153.18284    563.8105        drrr_15+rrri 
I       4596      43153.08079      43153.18284      43153.08079    564.0223         drrr_15+rrg 
I       4603      43149.60479      43153.08079      43149.60479    564.5016        drrr_15+rroi 
I       4604      43148.75701      43149.60479      43148.75701    564.5484         drrr_15+rrg 
I       4607      43147.49647      43148.75701      43147.49647    564.6847        drrr_15+rrri 
I       4609      43146.11393      43147.49647      43146.11393    564.7789        drrr_15+rroi 
I       4619      43145.50038      43146.11393      43145.50038    565.1871         drrr_15+rrg 
I       4624      43144.44085      43145.50038      43144.44085    565.4037        drrr_15+rroi 
I       4627      43143.42528      43144.44085      43143.42528    565.5434         drrr_15+rrg 
I       4631      43139.65893      43143.42528      43139.65893    565.6944        drrr_15+rrri 
I       4639      43137.92787      43139.65893      43137.92787    565.9645        drrr_15+rrri 
I       4654      43136.65434      43137.92787      43136.65434    566.5729         drrr_15+rrg 
I       4659      43135.78495      43136.65434      43135.78495    566.9539         drrr_15+rrg 
I       4661      43133.22445      43135.78495      43133.22445    567.0207        drrr_15+rroi 
I       4664      43132.85333      43133.22445      43132.85333    567.4016        drrr_15+rroi 
I       4665      43130.05200      43132.85333      43130.05200    567.4516         drrr_15+rrg 
I       4671      43129.23581      43130.05200      43129.23581    567.7245        drrr_15+rrri 
I       4687      43128.82953      43129.23581      43128.82953    568.3518        drrr_15+rroi 
I       4688      43126.36874      43128.82953      43126.36874    568.3995         drrr_15+rrg 
I       4690      43125.50757      43126.36874      43125.50757    568.4934         drrr_15+rrg 
I       4695      43123.17530      43125.50757      43123.17530    568.6965         drrr_15+rrg 
I       4701      43122.46231      43123.17530      43122.46231    568.9323        drrr_15+rrri 
I       4707      43120.92025      43122.46231      43120.92025    569.2548        drrr_15+rrri 
I       4708      43119.98526      43120.92025      43119.98526    569.2918        drrr_15+rroi 
I       4709      43119.95451      43119.98526      43119.95451    569.3188        drrr_15+rrri 
I       4716      43118.24462      43119.95451      43118.24462    569.6292        drrr_15+rrri 
I       4717      43117.39196      43118.24462      43117.39196    569.6861        drrr_15+rrri 
I       4729      43116.98648      43117.39196      43116.98648    570.1956        drrr_15+rrri 
I       4732      43113.98772      43116.98648      43113.98772    570.3535         drrr_15+rrg 
I       4737      43112.25781      43113.98772      43112.25781    570.5562         drrr_15+rrg 
I       4741      43110.83309      43112.25781      43110.83309    570.9912        drrr_15+rroi 
I       4742      43110.11425      43110.83309      43110.11425    571.0214        drrr_15+rrri 
I       4749      43108.90775      43110.11425      43108.90775    571.3303         drrr_15+rrg 
I       4768      43108.35461      43108.90775      43108.35461    572.2067        drrr_15+rroi 
I       4782      43098.18869      43108.35461      43098.18869    572.8422        drrr_15+rroi 
I       4783      43098.08472      43098.18869      43098.08472    572.8711        drrr_15+rroi 
I       4791      43096.70318      43098.08472      43096.70318    573.2469        drrr_15+rroi 
I       4797      43094.81482      43096.70318      43094.81482    573.5342        drrr_15+rroi 
I       4808      43093.16080      43094.81482      43093.16080    574.0535        drrr_15+rrri 
I       4810      43089.10110      43093.16080      43089.10110    574.1167        drrr_15+rroi 
I       4820      43088.57926      43089.10110      43088.57926    574.6914        drrr_15+rroi 
I       4826      43088.53768      43088.57926      43088.53768    574.9353        drrr_15+rroi 
I       4834      43086.38791      43088.53768      43086.38791    575.2340        drrr_15+rroi 
I       4837      43083.31398      43086.38791      43083.31398    575.3439         drrr_15+rrg 
I       4840      43077.29529      43083.31398      43077.29529    575.4507        drrr_15+rroi 
I       4850      43073.78210      43077.29529      43073.78210    575.8907        drrr_15+rrri 
I       4854      43070.97012      43073.78210      43070.97012    576.0439         drrr_15+rrg 
I       4855      43070.70124      43070.97012      43070.70124    576.0862        drrr_15+rroi 
I       4856      43068.45200      43070.70124      43068.45200    576.1371         drrr_15+rrg 
I       4860      43066.99439      43068.45200      43066.99439    576.2992        drrr_15+rrri 
I       4871      43066.04895      43066.99439      43066.04895    576.7957        drrr_15+rrri 
I       4876      43065.91707      43066.04895      43065.91707    577.0059         drrr_15+rrg 
I       4887      43065.79737      43065.91707      43065.79737    577.4432         drrr_15+rrg 
I       4903      43065.65062      43065.79737      43065.65062    578.4510         drrr_15+rrg 
I       4911      43065.24870      43065.65062      43065.24870    578.8052         drrr_15+rrg 
I       4929      43064.99526      43065.24870      43064.99526    579.5748         drrr_15+rrg 
I       4941      43064.70736      43064.99526      43064.70736    580.1034         drrr_15+rrg 
I       4943      43061.05675      43064.70736      43061.05675    580.1739         drrr_15+rrg 
I       4960      43054.62696      43061.05675      43054.62696    580.9199        drrr_15+rroi 
I       4966      43052.33145      43054.62696      43052.33145    581.1835        drrr_15+rroi 
I       4970      43050.16398      43052.33145      43050.16398    581.5725         drrr_15+rrg 
I       4973      43049.55492      43050.16398      43049.55492    581.6675        drrr_15+rroi 
I       4975      43048.63911      43049.55492      43048.63911    581.7707         drrr_15+rrg 
I       4987      43048.45294      43048.63911      43048.45294    582.1666        drrr_15+rrri 
I       4988      43048.42246      43048.45294      43048.42246    582.2152        drrr_15+rroi 
I       5008      43046.64132      43048.42246      43046.64132    582.9830        drrr_15+rrri 
I       5029      43045.55719      43046.64132      43045.55719    583.7720        drrr_15+rrri 
I       5032      43045.39225      43045.55719      43045.39225    583.8649        drrr_15+rroi 
I       5033      43045.22572      43045.39225      43045.22572    583.9041         drrr_15+rrg 
I       5042      43044.07985      43045.22572      43044.07985    584.2335        drrr_15+rroi 
I       5043      43044.01265      43044.07985      43044.01265    584.3021         drrr_15+rrg 
I       5044      43043.80750      43044.01265      43043.80750    584.3542         drrr_15+rrg 
I       5069      43043.03768      43043.80750      43043.03768    585.4901         drrr_15+rrg 
I       5088      43039.76147      43043.03768      43039.76147    586.2767        drrr_15+rroi 
I       5089      43037.90153      43039.76147      43037.90153    586.3310        drrr_15+rrri 
I       5095      43037.36307      43037.90153      43037.36307    586.5657        drrr_15+rrri 
I       5098      43036.82726      43037.36307      43036.82726    586.7048        drrr_15+rrri 
I       5110      43034.12861      43036.82726      43034.12861    587.2419        drrr_15+rroi 
I       5120      43031.62462      43034.12861      43031.62462    587.6399        drrr_15+rrri 
I       5131      43029.72362      43031.62462      43029.72362    588.3120         drrr_15+rrg 
I       5137      43028.53107      43029.72362      43028.53107    588.5120        drrr_15+rrri 
I       5139      43028.44247      43028.53107      43028.44247    588.6113        drrr_15+rroi 
I       5165      43027.84084      43028.44247      43027.84084    589.6189        drrr_15+rroi 
I       5167      43026.19287      43027.84084      43026.19287    589.6786        drrr_15+rrri 
I       5178      43025.24610      43026.19287      43025.24610    590.0823        drrr_15+rroi 
I       5196      43021.65988      43025.24610      43021.65988    590.7865        drrr_15+rrri 
I       5204      43021.57276      43021.65988      43021.57276    591.2409        drrr_15+rroi 
I       5216      43021.43494      43021.57276      43021.43494    591.6348        drrr_15+rrri 
I       5220      43020.60947      43021.43494      43020.60947    591.8048         drrr_15+rrg 
I       5230      43016.95737      43020.60947      43016.95737    592.1895        drrr_15+rroi 
I       5233      43016.38036      43016.95737      43016.38036    592.3013         drrr_15+rrg 
I       5240      43015.67622      43016.38036      43015.67622    592.5997         drrr_15+rrg 
I       5242      43014.91767      43015.67622      43014.91767    592.6875         drrr_15+rrg 
I       5246      43013.66091      43014.91767      43013.66091    592.8350         drrr_15+rrg 
I       5259      43012.86721      43013.66091      43012.86721    593.3477        drrr_15+rroi 
I       5260      43012.54745      43012.86721      43012.54745    593.3791        drrr_15+rroi 
I       5262      43012.05190      43012.54745      43012.05190    593.4588         drrr_15+rrg 
I       5263      43008.59248      43012.05190      43008.59248    593.4946         drrr_15+rrg 
I       5270      43007.53399      43008.59248      43007.53399    593.7371         drrr_15+rrg 
I       5283      43002.63338      43007.53399      43002.63338    594.4186        drrr_15+rrri 
I       5285      43002.15436      43002.63338      43002.15436    594.4864        drrr_15+rroi 
I       5286      43000.73442      43002.15436      43000.73442    594.5377        drrr_15+rrri 
I       5300      42999.50976      43000.73442      42999.50976    595.0502        drrr_15+rrri 
I       5309      42998.10860      42999.50976      42998.10860    595.3887         drrr_15+rrg 
I       5311      42997.46509      42998.10860      42997.46509    595.4728        drrr_15+rroi 
I       5317      42996.27017      42997.46509      42996.27017    595.6922         drrr_15+rrg 
