EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I       3376      43422.07335      43424.49824      43422.07335    450.3664        drrr_15+rroi 
I       3377      43415.81036      43422.07335      43415.81036    450.4429        drrr_15+rrri 
I       3378      43413.05712      43415.81036      43413.05712    450.4978         drrr_15+rrg 
I       3381      43409.29869      43413.05712      43409.29869    450.6514        drrr_15+rroi 
I       3384      43407.09307      43409.29869      43407.09307    450.7687        drrr_15+rrri 
I       3385      43406.74768      43407.09307      43406.74768    450.8348         drrr_15+rrg 
I       3388      43406.14603      43406.74768      43406.14603    451.0203        drrr_15+rroi 
I       3395      43405.15561      43406.14603      43405.15561    451.3647         drrr_15+rrg 
I       3406      43401.54183      43405.15561      43401.54183    451.9624        drrr_15+rroi 
I       3410      43400.73191      43401.54183      43400.73191    452.1569        drrr_15+rroi 
I       3412      43400.13513      43400.73191      43400.13513    452.2525        drrr_15+rrri 
I       3420      43397.79407      43400.13513      43397.79407    452.7550        drrr_15+rrri 
I       3431      43397.39062      43397.79407      43397.39062    453.2403        drrr_15+rroi 
I       3437      43392.55532      43397.39062      43392.55532    453.5346        drrr_15+rroi 
I       3442      43391.03700      43392.55532      43391.03700    453.8220        drrr_15+rrri 
I       3444      43390.42719      43391.03700      43390.42719    453.9642         drrr_15+rrg 
I       3446      43390.17588      43390.42719      43390.17588    454.0925        drrr_15+rroi 
I       3455      43389.29753      43390.17588      43389.29753    454.7504        drrr_15+rrri 
I       3470      43388.76924      43389.29753      43388.76924    455.4697        drrr_15+rroi 
I       3471      43384.75827      43388.76924      43384.75827    455.5331         drrr_15+rrg 
I       3476      43383.81827      43384.75827      43383.81827    455.8018         drrr_15+rrg 
I       3478      43379.42799      43383.81827      43379.42799    455.9053         drrr_15+rrg 
I       3488      43377.70836      43379.42799      43377.70836    456.4750         drrr_15+rrg 
I       3490      43376.89559      43377.70836      43376.89559    456.6954         drrr_15+rrg 
I       3494      43376.80863      43376.89559      43376.80863    456.9062         drrr_15+rrg 
I       3496      43375.26855      43376.80863      43375.26855    457.0005         drrr_15+rrg 
I       3498      43370.63267      43375.26855      43370.63267    457.0962        drrr_15+rroi 
I       3501      43369.98939      43370.63267      43369.98939    457.2788         drrr_15+rrg 
I       3502      43365.27529      43369.98939      43365.27529    457.3314         drrr_15+rrg 
I       3504      43364.58837      43365.27529      43364.58837    457.4138        drrr_15+rrri 
I       3507      43360.39488      43364.58837      43360.39488    457.5470         drrr_15+rrg 
I       3509      43356.75073      43360.39488      43356.75073    457.6802        drrr_15+rroi 
I       3511      43356.07029      43356.75073      43356.07029    457.7956        drrr_15+rroi 
I       3515      43352.92697      43356.07029      43352.92697    458.1064         drrr_15+rrg 
I       3520      43349.02769      43352.92697      43349.02769    458.3507        drrr_15+rroi 
I       3526      43346.44430      43349.02769      43346.44430    458.7000        drrr_15+rroi 
I       3528      43343.21610      43346.44430      43343.21610    458.9543         drrr_15+rrg 
I       3534      43336.30733      43343.21610      43336.30733    459.2407         drrr_15+rrg 
I       3540      43334.24808      43336.30733      43334.24808    459.4871        drrr_15+rroi 
I       3546      43329.79259      43334.24808      43329.79259    459.7624        drrr_15+rrri 
I       3547      43329.55668      43329.79259      43329.55668    459.8365         drrr_15+rrg 
I       3548      43329.28609      43329.55668      43329.28609    459.8853        drrr_15+rrri 
I       3552      43325.25506      43329.28609      43325.25506    460.1356        drrr_15+rroi 
I       3561      43323.29871      43325.25506      43323.29871    460.6666         drrr_15+rrg 
I       3562      43322.03615      43323.29871      43322.03615    460.7321        drrr_15+rrri 
I       3567      43319.71288      43322.03615      43319.71288    461.1062         drrr_15+rrg 
I       3568      43319.61487      43319.71288      43319.61487    461.1592        drrr_15+rroi 
I       3576      43318.50714      43319.61487      43318.50714    461.5631        drrr_15+rroi 
I       3579      43316.37456      43318.50714      43316.37456    461.7091         drrr_15+rrg 
I       3583      43315.05823      43316.37456      43315.05823    461.8905        drrr_15+rroi 
I       3587      43314.65179      43315.05823      43314.65179    462.0905         drrr_15+rrg 
I       3588      43312.03025      43314.65179      43312.03025    462.1379        drrr_15+rroi 
I       3590      43311.95365      43312.03025      43311.95365    462.2616        drrr_15+rroi 
I       3594      43311.62499      43311.95365      43311.62499    462.4679         drrr_15+rrg 
I       3595      43311.07934      43311.62499      43311.07934    462.5454         drrr_15+rrg 
I       3599      43310.39102      43311.07934      43310.39102    462.7258        drrr_15+rroi 
I       3607      43305.13020      43310.39102      43305.13020    463.2493        drrr_15+rroi 
I       3608      43300.23043      43305.13020      43300.23043    463.2855        drrr_15+rrri 
I       3611      43299.53447      43300.23043      43299.53447    463.4301        drrr_15+rrri 
I       3616      43295.41067      43299.53447      43295.41067    463.6975        drrr_15+rrri 
I       3627      43292.98588      43295.41067      43292.98588    464.2562        drrr_15+rrri 
I       3633      43292.37439      43292.98588      43292.37439    464.6186        drrr_15+rrri 
I       3657      43291.35723      43292.37439      43291.35723    465.9555        drrr_15+rroi 
I       3658      43288.64326      43291.35723      43288.64326    465.9912        drrr_15+rrri 
I       3678      43284.21408      43288.64326      43284.21408    467.1084         drrr_15+rrg 
I       3680      43280.74442      43284.21408      43280.74442    467.4084        drrr_15+rroi 
I       3687      43278.89709      43280.74442      43278.89709    467.7066        drrr_15+rroi 
I       3698      43277.51971      43278.89709      43277.51971    468.2552         drrr_15+rrg 
I       3700      43276.30019      43277.51971      43276.30019    468.4066         drrr_15+rrg 
I       3706      43275.30695      43276.30019      43275.30695    468.6952        drrr_15+rroi 
I       3709      43274.11480      43275.30695      43274.11480    468.8543        drrr_15+rrri 
I       3719      43273.96293      43274.11480      43273.96293    469.5332        drrr_15+rroi 
I       3727      43272.40811      43273.96293      43272.40811    469.9118         drrr_15+rrg 
I       3730      43270.46060      43272.40811      43270.46060    470.0374         drrr_15+rrg 
I       3735      43268.04862      43270.46060      43268.04862    470.2493         drrr_15+rrg 
I       3741      43267.57116      43268.04862      43267.57116    470.5262        drrr_15+rroi 
I       3742      43263.54767      43267.57116      43263.54767    470.5769         drrr_15+rrg 
I       3746      43263.51293      43263.54767      43263.51293    470.7586        drrr_15+rroi 
I       3749      43261.14345      43263.51293      43261.14345    470.8942        drrr_15+rrri 
I       3750      43260.28725      43261.14345      43260.28725    470.9281        drrr_15+rroi 
I       3751      43259.49000      43260.28725      43259.49000    470.9864        drrr_15+rroi 
I       3756      43251.78299      43259.49000      43251.78299    471.3641        drrr_15+rroi 
I       3757      43250.18367      43251.78299      43250.18367    471.3926         drrr_15+rrg 
I       3759      43248.84808      43250.18367      43248.84808    471.5064         drrr_15+rrg 
I       3768      43248.78722      43248.84808      43248.78722    471.9152         drrr_15+rrg 
I       3781      43248.30057      43248.78722      43248.30057    472.5629        drrr_15+rrri 
I       3782      43243.06315      43248.30057      43243.06315    472.6312        drrr_15+rrri 
I       3786      43242.51321      43243.06315      43242.51321    472.8411        drrr_15+rrri 
I       3796      43241.83696      43242.51321      43241.83696    473.4146         drrr_15+rrg 
I       3799      43239.73158      43241.83696      43239.73158    473.5788        drrr_15+rrri 
I       3803      43236.25377      43239.73158      43236.25377    473.7590         drrr_15+rrg 
I       3804      43234.98520      43236.25377      43234.98520    473.7893         drrr_15+rrg 
I       3812      43233.85432      43234.98520      43233.85432    474.1747        drrr_15+rroi 
I       3816      43233.11148      43233.85432      43233.11148    474.3858        drrr_15+rroi 
I       3818      43231.72414      43233.11148      43231.72414    474.4969         drrr_15+rrg 
I       3846      43230.28747      43231.72414      43230.28747    475.8916        drrr_15+rrri 
I       3860      43227.22197      43230.28747      43227.22197    476.4517        drrr_15+rrri 
I       3863      43224.70873      43227.22197      43224.70873    476.6240        drrr_15+rrri 
I       3877      43219.21077      43224.70873      43219.21077    477.4131         drrr_15+rrg 
I       3884      43217.33808      43219.21077      43217.33808    477.7802         drrr_15+rrg 
I       3897      43217.31517      43217.33808      43217.31517    478.4192        drrr_15+rrri 
I       3912      43216.98527      43217.31517      43216.98527    479.2161         drrr_15+rrg 
I       3917      43216.00472      43216.98527      43216.00472    479.3903         drrr_15+rrg 
I       3919      43215.84810      43216.00472      43215.84810    479.4770        drrr_15+rroi 
I       3932      43211.12943      43215.84810      43211.12943    480.1142        drrr_15+rroi 
I       3936      43209.89284      43211.12943      43209.89284    480.3163        drrr_15+rrri 
I       3937      43208.44912      43209.89284      43208.44912    480.3605        drrr_15+rroi 
I       3938      43201.73628      43208.44912      43201.73628    480.3933         drrr_15+rrg 
I       3946      43201.34057      43201.73628      43201.34057    480.8620        drrr_15+rroi 
I       3953      43200.13122      43201.34057      43200.13122    481.1293        drrr_15+rroi 
I       3955      43199.56498      43200.13122      43199.56498    481.2309        drrr_15+rrri 
I       3958      43198.31199      43199.56498      43198.31199    481.3333        drrr_15+rroi 
I       3962      43184.71695      43198.31199      43184.71695    481.5089        drrr_15+rroi 
I       3963      43180.62645      43184.71695      43180.62645    481.5689         drrr_15+rrg 
I       3968      43176.17698      43180.62645      43176.17698    481.8219        drrr_15+rroi 
I       3974      43173.69140      43176.17698      43173.69140    482.1584         drrr_15+rrg 
I       3977      43173.31146      43173.69140      43173.31146    482.2771        drrr_15+rroi 
I       3982      43172.84103      43173.31146      43172.84103    482.4776        drrr_15+rrri 
I       4004      43171.15304      43172.84103      43171.15304    483.5730        drrr_15+rrri 
I       4035      43167.78173      43171.15304      43167.78173    485.0931        drrr_15+rrri 
I       4040      43166.18971      43167.78173      43166.18971    485.3319        drrr_15+rrri 
I       4050      43165.03744      43166.18971      43165.03744    485.7417         drrr_15+rrg 
I       4052      43160.10235      43165.03744      43160.10235    485.8447         drrr_15+rrg 
I       4058      43158.12013      43160.10235      43158.12013    486.0936        drrr_15+rrri 
I       4062      43155.20742      43158.12013      43155.20742    486.3494        drrr_15+rrri 
I       4063      43154.67454      43155.20742      43154.67454    486.3833        drrr_15+rrri 
I       4068      43154.39516      43154.67454      43154.39516    486.5641        drrr_15+rroi 
I       4079      43153.50378      43154.39516      43153.50378    487.0437        drrr_15+rrri 
I       4084      43150.08876      43153.50378      43150.08876    487.2498        drrr_15+rroi 
I       4090      43146.92219      43150.08876      43146.92219    487.5496        drrr_15+rrri 
I       4092      43136.68844      43146.92219      43136.68844    487.6681         drrr_15+rrg 
I       4095      43136.37289      43136.68844      43136.37289    487.8260         drrr_15+rrg 
I       4105      43132.99466      43136.37289      43132.99466    488.4384         drrr_15+rrg 
I       4131      43130.38002      43132.99466      43130.38002    489.5851        drrr_15+rrri 
I       4133      43130.05755      43130.38002      43130.05755    489.6491        drrr_15+rroi 
I       4134      43130.01019      43130.05755      43130.01019    489.6908        drrr_15+rrri 
I       4138      43129.83484      43130.01019      43129.83484    489.8519        drrr_15+rrri 
I       4139      43128.33838      43129.83484      43128.33838    490.0039         drrr_15+rrg 
I       4140      43127.99140      43128.33838      43127.99140    490.0512        drrr_15+rrri 
I       4148      43127.30020      43127.99140      43127.30020    490.3943        drrr_15+rrri 
I       4163      43124.65781      43127.30020      43124.65781    491.0315        drrr_15+rroi 
I       4166      43123.63914      43124.65781      43123.63914    491.1633        drrr_15+rrri 
I       4167      43123.29232      43123.63914      43123.29232    491.1885        drrr_15+rroi 
I       4171      43123.25994      43123.29232      43123.25994    491.3507         drrr_15+rrg 
I       4175      43122.66216      43123.25994      43122.66216    491.5142        drrr_15+rrri 
I       4177      43120.79209      43122.66216      43120.79209    491.7146         drrr_15+rrg 
I       4184      43120.05222      43120.79209      43120.05222    491.9983        drrr_15+rrri 
I       4191      43116.23988      43120.05222      43116.23988    492.2585         drrr_15+rrg 
I       4206      43115.05863      43116.23988      43115.05863    492.8774        drrr_15+rrri 
I       4213      43113.53834      43115.05863      43113.53834    493.1123         drrr_15+rrg 
I       4216      43112.88253      43113.53834      43112.88253    493.3449        drrr_15+rroi 
I       4241      43110.83607      43112.88253      43110.83607    494.2285        drrr_15+rrri 
I       4246      43110.58597      43110.83607      43110.58597    494.4212        drrr_15+rrri 
I       4249      43110.10500      43110.58597      43110.10500    494.5352         drrr_15+rrg 
I       4267      43109.28012      43110.10500      43109.28012    495.2663        drrr_15+rroi 
I       4279      43105.24269      43109.28012      43105.24269    495.7205         drrr_15+rrg 
I       4286      43105.08275      43105.24269      43105.08275    495.9860        drrr_15+rrri 
I       4293      43105.06412      43105.08275      43105.06412    496.2857        drrr_15+rroi 
I       4294      43100.78600      43105.06412      43100.78600    496.4435         drrr_15+rrg 
I       4300      43099.01215      43100.78600      43099.01215    496.6636        drrr_15+rroi 
I       4302      43097.93031      43099.01215      43097.93031    496.7679        drrr_15+rrri 
I       4305      43092.70079      43097.93031      43092.70079    496.8823        drrr_15+rrri 
I       4310      43089.93888      43092.70079      43089.93888    497.1120        drrr_15+rrri 
I       4314      43088.53633      43089.93888      43088.53633    497.2623         drrr_15+rrg 
I       4317      43087.89402      43088.53633      43087.89402    497.3823         drrr_15+rrg 
I       4318      43087.51098      43087.89402      43087.51098    497.4268         drrr_15+rrg 
I       4321      43085.80717      43087.51098      43085.80717    497.5682        drrr_15+rroi 
I       4324      43084.43948      43085.80717      43084.43948    497.7001        drrr_15+rrri 
I       4328      43084.26467      43084.43948      43084.26467    497.8409        drrr_15+rrri 
I       4336      43082.73520      43084.26467      43082.73520    498.3041         drrr_15+rrg 
I       4338      43080.89314      43082.73520      43080.89314    498.3927        drrr_15+rroi 
I       4341      43078.97691      43080.89314      43078.97691    498.5039         drrr_15+rrg 
I       4346      43078.80556      43078.97691      43078.80556    498.7254        drrr_15+rrri 
I       4353      43077.00828      43078.80556      43077.00828    499.0729        drrr_15+rrri 
I       4361      43074.65422      43077.00828      43074.65422    499.4657         drrr_15+rrg 
I       4371      43072.85195      43074.65422      43072.85195    499.9840        drrr_15+rrri 
I       4374      43072.83873      43072.85195      43072.83873    500.0917        drrr_15+rroi 
I       4379      43069.21829      43072.83873      43069.21829    500.2825        drrr_15+rrri 
I       4381      43065.49200      43069.21829      43065.49200    500.3497        drrr_15+rrri 
I       4385      43063.46233      43065.49200      43063.46233    500.4863         drrr_15+rrg 
I       4386      43060.66534      43063.46233      43060.66534    500.5221        drrr_15+rroi 
I       4389      43060.43732      43060.66534      43060.43732    500.6331        drrr_15+rrri 
I       4390      43056.50925      43060.43732      43056.50925    500.7019         drrr_15+rrg 
I       4394      43054.93684      43056.50925      43054.93684    500.9038        drrr_15+rroi 
I       4398      43054.85819      43054.93684      43054.85819    501.0967        drrr_15+rrri 
I       4429      43051.53052      43054.85819      43051.53052    502.4400        drrr_15+rrri 
I       4430      43050.14286      43051.53052      43050.14286    502.4715        drrr_15+rrri 
I       4451      43049.80545      43050.14286      43049.80545    503.4637         drrr_15+rrg 
I       4453      43047.89944      43049.80545      43047.89944    503.5284        drrr_15+rrri 
I       4456      43047.69757      43047.89944      43047.69757    503.6358        drrr_15+rroi 
I       4479      43045.36251      43047.69757      43045.36251    504.6509        drrr_15+rrri 
I       4487      43040.46385      43045.36251      43040.46385    504.9774        drrr_15+rrri 
I       4495      43040.01439      43040.46385      43040.01439    505.4037         drrr_15+rrg 
I       4499      43040.00546      43040.01439      43040.00546    505.5393         drrr_15+rrg 
I       4505      43039.63252      43040.00546      43039.63252    505.7641         drrr_15+rrg 
I       4507      43036.09912      43039.63252      43036.09912    505.8419        drrr_15+rroi 
I       4508      43034.15742      43036.09912      43034.15742    505.8788        drrr_15+rrri 
I       4510      43033.24465      43034.15742      43033.24465    505.9619         drrr_15+rrg 
I       4519      43032.00285      43033.24465      43032.00285    506.3284        drrr_15+rroi 
I       4533      43030.92507      43032.00285      43030.92507    507.0425        drrr_15+rrri 
I       4535      43028.11534      43030.92507      43028.11534    507.1113        drrr_15+rrri 
I       4539      43027.22107      43028.11534      43027.22107    507.2480        drrr_15+rroi 
I       4540      43026.63201      43027.22107      43026.63201    507.3085        drrr_15+rroi 
I       4544      43025.81563      43026.63201      43025.81563    507.4699         drrr_15+rrg 
I       4555      43017.56067      43025.81563      43017.56067    507.9341        drrr_15+rroi 
I       4558      43015.41556      43017.56067      43015.41556    508.0719         drrr_15+rrg 
I       4559      43010.75096      43015.41556      43010.75096    508.1219        drrr_15+rroi 
I       4562      43009.44091      43010.75096      43009.44091    508.2410        drrr_15+rroi 
I       4570      43006.09389      43009.44091      43006.09389    508.5858         drrr_15+rrg 
I       4596      43005.87465      43006.09389      43005.87465    509.5761        drrr_15+rroi 
I       4598      43005.32633      43005.87465      43005.32633    509.6982         drrr_15+rrg 
I       4605      43005.30960      43005.32633      43005.30960    510.0556         drrr_15+rrg 
I       4607      43003.94011      43005.30960      43003.94011    510.1445        drrr_15+rroi 
I       4608      43003.83218      43003.94011      43003.83218    510.1814        drrr_15+rroi 
I       4617      43001.25697      43003.83218      43001.25697    510.5372         drrr_15+rrg 
I       4625      42999.47437      43001.25697      42999.47437    510.8402        drrr_15+rroi 
I       4658      42997.98243      42999.47437      42997.98243    512.2290         drrr_15+rrg 
I       4659      42996.73207      42997.98243      42996.73207    512.2632        drrr_15+rrri 
I       4664      42995.84473      42996.73207      42995.84473    512.4267         drrr_15+rrg 
I       4675      42995.77358      42995.84473      42995.77358    512.9146        drrr_15+rroi 
I       4678      42995.33456      42995.77358      42995.33456    513.0487         drrr_15+rrg 
I       4681      42993.21692      42995.33456      42993.21692    513.1698        drrr_15+rrri 
I       4698      42991.00143      42993.21692      42991.00143    513.9528        drrr_15+rrri 
I       4702      42990.67565      42991.00143      42990.67565    514.1080        drrr_15+rrri 
I       4709      42989.49764      42990.67565      42989.49764    514.3477        drrr_15+rroi 
I       4712      42987.89043      42989.49764      42987.89043    514.4700        drrr_15+rroi 
I       4715      42985.41976      42987.89043      42985.41976    514.6073        drrr_15+rrri 
I       4717      42982.38408      42985.41976      42982.38408    514.7053        drrr_15+rrri 
I       4720      42981.88277      42982.38408      42981.88277    514.8509         drrr_15+rrg 
I       4724      42981.78843      42981.88277      42981.78843    515.1085         drrr_15+rrg 
I       4729      42979.62290      42981.78843      42979.62290    515.3101        drrr_15+rrri 
I       4731      42979.45349      42979.62290      42979.45349    515.4007        drrr_15+rrri 
I       4750      42978.87415      42979.45349      42978.87415    516.1600        drrr_15+rroi 
I       4760      42977.70302      42978.87415      42977.70302    516.6343        drrr_15+rrri 
I       4762      42975.78750      42977.70302      42975.78750    516.7063        drrr_15+rrri 
I       4792      42975.65411      42975.78750      42975.65411    517.9325         drrr_15+rrg 
I       4808      42975.29541      42975.65411      42975.29541    518.5669        drrr_15+rrri 
I       4822      42972.95852      42975.29541      42972.95852    519.0673        drrr_15+rrri 
I       4830      42971.99183      42972.95852      42971.99183    519.3403         drrr_15+rrg 
I       4832      42968.39483      42971.99183      42968.39483    519.4211         drrr_15+rrg 
I       4836      42968.08035      42968.39483      42968.08035    519.5965         drrr_15+rrg 
I       4839      42967.63963      42968.08035      42967.63963    519.8281        drrr_15+rrri 
I       4840      42967.45206      42967.63963      42967.45206    519.8599        drrr_15+rrri 
I       4841      42966.59731      42967.45206      42966.59731    519.9012        drrr_15+rrri 
I       4855      42965.76479      42966.59731      42965.76479    520.3986        drrr_15+rrri 
I       4874      42965.71736      42965.76479      42965.71736    521.0863         drrr_15+rrg 
I       4881      42965.30080      42965.71736      42965.30080    521.4626        drrr_15+rrri 
I       4884      42964.31617      42965.30080      42964.31617    521.5567        drrr_15+rrri 
I       4893      42963.89342      42964.31617      42963.89342    521.8511        drrr_15+rrri 
I       4896      42962.51841      42963.89342      42962.51841    521.9740        drrr_15+rroi 
I       4906      42958.53918      42962.51841      42958.53918    522.3758        drrr_15+rrri 
I       4915      42955.05085      42958.53918      42955.05085    522.7036         drrr_15+rrg 
I       4921      42954.86493      42955.05085      42954.86493    523.0072         drrr_15+rrg 
I       4935      42954.06773      42954.86493      42954.06773    523.4131         drrr_15+rrg 
I       4945      42953.35459      42954.06773      42953.35459    523.7681         drrr_15+rrg 
I       4948      42951.45078      42953.35459      42951.45078    523.8652        drrr_15+rroi 
I       4949      42951.24764      42951.45078      42951.24764    523.8972        drrr_15+rrri 
I       4950      42949.76955      42951.24764      42949.76955    523.9441         drrr_15+rrg 
I       4956      42948.56162      42949.76955      42948.56162    524.1446        drrr_15+rrri 
I       4959      42946.75386      42948.56162      42946.75386    524.4056        drrr_15+rroi 
I       4966      42946.07006      42946.75386      42946.07006    524.6480         drrr_15+rrg 
I       4968      42945.63361      42946.07006      42945.63361    524.7224        drrr_15+rroi 
I       4971      42943.84275      42945.63361      42943.84275    524.8179         drrr_15+rrg 
I       4978      42943.53397      42943.84275      42943.53397    525.0969        drrr_15+rroi 
I       4980      42943.39495      42943.53397      42943.39495    525.1620         drrr_15+rrg 
I       4984      42941.53284      42943.39495      42941.53284    525.3652        drrr_15+rrri 
I       4992      42938.96663      42941.53284      42938.96663    525.6644        drrr_15+rroi 
I       4995      42938.73370      42938.96663      42938.73370    525.7727         drrr_15+rrg 
I       4998      42936.26637      42938.73370      42936.26637    525.9986        drrr_15+rrri 
I       5006      42934.35234      42936.26637      42934.35234    526.2529        drrr_15+rroi 
I       5010      42933.52482      42934.35234      42933.52482    526.3968        drrr_15+rroi 
I       5011      42932.81803      42933.52482      42932.81803    526.4259        drrr_15+rrri 
I       5019      42930.37870      42932.81803      42930.37870    526.7228        drrr_15+rroi 
I       5041      42927.99985      42930.37870      42927.99985    527.5821        drrr_15+rroi 
I       5047      42925.95878      42927.99985      42925.95878    527.7919        drrr_15+rrri 
I       5048      42922.29968      42925.95878      42922.29968    527.8519        drrr_15+rroi 
I       5067      42920.57790      42922.29968      42920.57790    528.5618        drrr_15+rrri 
I       5075      42918.34927      42920.57790      42918.34927    528.8235         drrr_15+rrg 
I       5084      42918.34495      42918.34927      42918.34495    529.1918        drrr_15+rroi 
I       5087      42917.08641      42918.34495      42917.08641    529.2986        drrr_15+rrri 
I       5092      42915.51581      42917.08641      42915.51581    529.4569        drrr_15+rroi 
I       5098      42908.43836      42915.51581      42908.43836    529.6641        drrr_15+rroi 
I       5101      42907.31592      42908.43836      42907.31592    529.7817        drrr_15+rroi 
I       5110      42901.16900      42907.31592      42901.16900    530.1476         drrr_15+rrg 
I       5114      42900.94297      42901.16900      42900.94297    530.2743         drrr_15+rrg 
I       5122      42894.94630      42900.94297      42894.94630    530.6280         drrr_15+rrg 
I       5123      42894.62703      42894.94630      42894.62703    530.6454        drrr_15+rroi 
I       5131      42893.42713      42894.62703      42893.42713    530.9360        drrr_15+rroi 
I       5134      42893.35847      42893.42713      42893.35847    531.0404        drrr_15+rrri 
I       5148      42893.19195      42893.35847      42893.19195    531.5753        drrr_15+rroi 
I       5155      42891.14558      42893.19195      42891.14558    531.9348        drrr_15+rroi 
I       5159      42890.87493      42891.14558      42890.87493    532.0885        drrr_15+rroi 
I       5160      42890.06953      42890.87493      42890.06953    532.1123        drrr_15+rroi 
I       5165      42886.09665      42890.06953      42886.09665    532.2501         drrr_15+rrg 
I       5177      42885.39759      42886.09665      42885.39759    532.7276        drrr_15+rroi 
I       5179      42882.76364      42885.39759      42882.76364    532.8195        drrr_15+rrri 
I       5187      42880.83274      42882.76364      42880.83274    533.0821        drrr_15+rrri 
I       5204      42878.08159      42880.83274      42878.08159    533.7599        drrr_15+rrri 
I       5210      42877.92364      42878.08159      42877.92364    533.9630        drrr_15+rrri 
I       5219      42874.14458      42877.92364      42874.14458    534.2740        drrr_15+rrri 
I       5223      42870.88926      42874.14458      42870.88926    534.4227        drrr_15+rroi 
I       5225      42868.94053      42870.88926      42868.94053    534.5156        drrr_15+rroi 
I       5230      42868.80896      42868.94053      42868.80896    534.6598        drrr_15+rroi 
I       5232      42868.59909      42868.80896      42868.59909    534.7387        drrr_15+rroi 
I       5238      42865.24221      42868.59909      42865.24221    535.0716         drrr_15+rrg 
I       5244      42864.95915      42865.24221      42864.95915    535.2853         drrr_15+rrg 
I       5257      42863.89399      42864.95915      42863.89399    535.7677        drrr_15+rrri 
I       5265      42863.77257      42863.89399      42863.77257    536.0796        drrr_15+rroi 
I       5269      42860.48736      42863.77257      42860.48736    536.2408         drrr_15+rrg 
I       5270      42859.04056      42860.48736      42859.04056    536.2802        drrr_15+rroi 
I       5277      42855.50597      42859.04056      42855.50597    536.6672        drrr_15+rroi 
I       5286      42852.33125      42855.50597      42852.33125    536.9916        drrr_15+rroi 
I       5287      42849.93283      42852.33125      42849.93283    537.0310        drrr_15+rroi 
I       5292      42847.12417      42849.93283      42847.12417    537.2195         drrr_15+rrg 
I       5304      42845.75898      42847.12417      42845.75898    537.6565         drrr_15+rrg 
I       5312      42844.89630      42845.75898      42844.89630    537.9280        drrr_15+rroi 
I       5318      42844.19500      42844.89630      42844.19500    538.2558        drrr_15+rrri 
I       5323      42843.57655      42844.19500      42843.57655    538.4158         drrr_15+rrg 
I       5324      42842.62557      42843.57655      42842.62557    538.4617         drrr_15+rrg 
I       5345      42841.01504      42842.62557      42841.01504    539.1847         drrr_15+rrg 
I       5347      42840.47237      42841.01504      42840.47237    539.2820         drrr_15+rrg 
I       5351      42839.86082      42840.47237      42839.86082    539.4232         drrr_15+rrg 
I       5353      42835.42738      42839.86082      42835.42738    539.5923         drrr_15+rrg 
I       5354      42833.79077      42835.42738      42833.79077    539.6278        drrr_15+rrri 
I       5369      42833.18057      42833.79077      42833.18057    540.1208        drrr_15+rrri 
I       5375      42833.02513      42833.18057      42833.02513    540.3384        drrr_15+rrri 
I       5383      42831.75053      42833.02513      42831.75053    540.6254        drrr_15+rrri 
I       5399      42829.66332      42831.75053      42829.66332    541.3056        drrr_15+rroi 
I       5403      42829.40315      42829.66332      42829.40315    541.4248        drrr_15+rrri 
I       5414      42828.17520      42829.40315      42828.17520    541.8388         drrr_15+rrg 
I       5427      42827.86649      42828.17520      42827.86649    542.3033        drrr_15+rroi 
I       5430      42827.43025      42827.86649      42827.43025    542.3826        drrr_15+rrri 
I       5434      42823.12677      42827.43025      42823.12677    542.6241        drrr_15+rrri 
I       5448      42821.96461      42823.12677      42821.96461    543.1356        drrr_15+rrri 
I       5454      42821.90670      42821.96461      42821.90670    543.3302        drrr_15+rrri 
I       5468      42821.85941      42821.90670      42821.85941    543.8418         drrr_15+rrg 
I       5470      42820.30786      42821.85941      42820.30786    543.9109        drrr_15+rrri 
I       5472      42819.46284      42820.30786      42819.46284    544.0706        drrr_15+rroi 
I       5482      42819.40826      42819.46284      42819.40826    544.3956         drrr_15+rrg 
I       5505      42818.06416      42819.40826      42818.06416    545.1727        drrr_15+rrri 
I       5517      42818.05452      42818.06416      42818.05452    545.6756        drrr_15+rrri 
