EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I       2905      43465.87427      43467.99213      43465.87427    470.2086         drrr_15+rrg 
I       2910      43465.15376      43465.87427      43465.15376    470.5300        drrr_15+rroi 
I       2914      43457.43141      43465.15376      43457.43141    470.8470         drrr_15+rrg 
I       2917      43457.34800      43457.43141      43457.34800    471.0822         drrr_15+rrg 
I       2919      43457.17195      43457.34800      43457.17195    471.2395         drrr_15+rrg 
I       2920      43456.58037      43457.17195      43456.58037    471.2913        drrr_15+rrri 
I       2926      43452.68799      43456.58037      43452.68799    471.6524         drrr_15+rrg 
I       2928      43447.45363      43452.68799      43447.45363    471.7981         drrr_15+rrg 
I       2937      43446.53999      43447.45363      43446.53999    472.3824        drrr_15+rroi 
I       2939      43443.40567      43446.53999      43443.40567    472.4956         drrr_15+rrg 
I       2941      43435.41167      43443.40567      43435.41167    472.6512         drrr_15+rrg 
I       2946      43434.83643      43435.41167      43434.83643    473.0528        drrr_15+rroi 
I       2954      43432.13439      43434.83643      43432.13439    473.5533        drrr_15+rroi 
I       2963      43431.61300      43432.13439      43431.61300    474.2682         drrr_15+rrg 
I       2969      43426.99191      43431.61300      43426.99191    474.6456        drrr_15+rroi 
I       2972      43423.65922      43426.99191      43423.65922    474.8627        drrr_15+rrri 
I       2979      43422.44898      43423.65922      43422.44898    475.2692         drrr_15+rrg 
I       2980      43420.07857      43422.44898      43420.07857    475.3394        drrr_15+rroi 
I       2989      43416.75989      43420.07857      43416.75989    475.8751        drrr_15+rrri 
I       2992      43416.24048      43416.75989      43416.24048    476.1042        drrr_15+rrri 
I       2993      43413.95181      43416.24048      43413.95181    476.1453        drrr_15+rrri 
I       2996      43413.61837      43413.95181      43413.61837    476.3735        drrr_15+rroi 
I       2997      43405.33508      43413.61837      43405.33508    476.4925         drrr_15+rrg 
I       2999      43405.14035      43405.33508      43405.14035    476.5983         drrr_15+rrg 
I       3004      43390.28402      43405.14035      43390.28402    476.8862         drrr_15+rrg 
I       3008      43389.22057      43390.28402      43389.22057    477.1130        drrr_15+rrri 
I       3010      43388.59907      43389.22057      43388.59907    477.2299        drrr_15+rrri 
I       3014      43384.67134      43388.59907      43384.67134    477.5383        drrr_15+rrri 
I       3015      43384.02227      43384.67134      43384.02227    477.6212        drrr_15+rroi 
I       3019      43382.86687      43384.02227      43382.86687    477.9094        drrr_15+rroi 
I       3020      43382.85601      43382.86687      43382.85601    477.9501        drrr_15+rrri 
I       3027      43382.49115      43382.85601      43382.49115    478.3403        drrr_15+rroi 
I       3032      43382.27368      43382.49115      43382.27368    478.7193        drrr_15+rroi 
I       3034      43375.39201      43382.27368      43375.39201    479.1544         drrr_15+rrg 
I       3037      43374.93947      43375.39201      43374.93947    479.3274        drrr_15+rroi 
I       3040      43374.46641      43374.93947      43374.46641    479.5344         drrr_15+rrg 
I       3044      43374.46038      43374.46641      43374.46038    479.7747        drrr_15+rrri 
I       3046      43372.61522      43374.46038      43372.61522    479.9266         drrr_15+rrg 
I       3049      43370.78818      43372.61522      43370.78818    480.1113        drrr_15+rrri 
I       3058      43364.32609      43370.78818      43364.32609    480.7778        drrr_15+rrri 
I       3060      43361.07825      43364.32609      43361.07825    481.0474         drrr_15+rrg 
I       3064      43360.88127      43361.07825      43360.88127    481.2527        drrr_15+rrri 
I       3066      43360.74398      43360.88127      43360.74398    481.3892        drrr_15+rrri 
I       3068      43357.20676      43360.74398      43357.20676    481.5149         drrr_15+rrg 
I       3072      43354.87910      43357.20676      43354.87910    481.8188         drrr_15+rrg 
I       3074      43352.83402      43354.87910      43352.83402    481.9806        drrr_15+rroi 
I       3075      43352.61933      43352.83402      43352.61933    482.0378         drrr_15+rrg 
I       3081      43347.77375      43352.61933      43347.77375    482.4854        drrr_15+rroi 
I       3085      43347.26650      43347.77375      43347.26650    482.7478         drrr_15+rrg 
I       3095      43347.09847      43347.26650      43347.09847    483.4531         drrr_15+rrg 
I       3110      43346.26126      43347.09847      43346.26126    484.7589        drrr_15+rrri 
I       3113      43343.64081      43346.26126      43343.64081    484.9592         drrr_15+rrg 
I       3116      43340.68042      43343.64081      43340.68042    485.1256         drrr_15+rrg 
I       3121      43338.38016      43340.68042      43338.38016    485.3988         drrr_15+rrg 
I       3125      43332.30124      43338.38016      43332.30124    485.5888         drrr_15+rrg 
I       3126      43330.55729      43332.30124      43330.55729    485.6875        drrr_15+rrri 
I       3139      43323.95737      43330.55729      43323.95737    486.5206        drrr_15+rroi 
I       3141      43322.04820      43323.95737      43322.04820    486.6092        drrr_15+rroi 
I       3146      43321.22161      43322.04820      43321.22161    486.9810        drrr_15+rrri 
I       3147      43312.04772      43321.22161      43312.04772    487.0580        drrr_15+rroi 
I       3150      43307.86847      43312.04772      43307.86847    487.2767        drrr_15+rrri 
I       3153      43307.45574      43307.86847      43307.45574    487.3954        drrr_15+rroi 
I       3154      43306.81074      43307.45574      43306.81074    487.4379        drrr_15+rrri 
I       3161      43305.91084      43306.81074      43305.91084    487.9264         drrr_15+rrg 
I       3171      43304.99500      43305.91084      43304.99500    488.5401        drrr_15+rroi 
I       3173      43304.93600      43304.99500      43304.93600    488.6628        drrr_15+rroi 
I       3185      43304.61909      43304.93600      43304.61909    489.7058         drrr_15+rrg 
I       3189      43303.23409      43304.61909      43303.23409    489.9473        drrr_15+rroi 
I       3194      43302.96550      43303.23409      43302.96550    490.1913        drrr_15+rrri 
I       3196      43302.57207      43302.96550      43302.57207    490.2822        drrr_15+rroi 
I       3202      43299.29717      43302.57207      43299.29717    490.6358        drrr_15+rrri 
I       3204      43298.01242      43299.29717      43298.01242    490.7215        drrr_15+rroi 
I       3206      43296.15660      43298.01242      43296.15660    490.8205         drrr_15+rrg 
I       3215      43294.98055      43296.15660      43294.98055    491.4235         drrr_15+rrg 
I       3217      43293.91836      43294.98055      43293.91836    491.5261        drrr_15+rroi 
I       3218      43292.82120      43293.91836      43292.82120    491.5753         drrr_15+rrg 
I       3228      43292.49110      43292.82120      43292.49110    492.1924         drrr_15+rrg 
I       3232      43289.83446      43292.49110      43289.83446    492.3757         drrr_15+rrg 
I       3236      43289.76197      43289.83446      43289.76197    492.5998        drrr_15+rrri 
I       3242      43289.45277      43289.76197      43289.45277    492.8313         drrr_15+rrg 
I       3249      43283.16555      43289.45277      43283.16555    493.2438        drrr_15+rrri 
I       3255      43283.03757      43283.16555      43283.03757    493.5789         drrr_15+rrg 
I       3262      43282.95361      43283.03757      43282.95361    494.3202        drrr_15+rrri 
I       3264      43279.59235      43282.95361      43279.59235    494.4441         drrr_15+rrg 
I       3266      43277.15551      43279.59235      43277.15551    494.5523        drrr_15+rroi 
I       3272      43276.97875      43277.15551      43276.97875    494.8646        drrr_15+rroi 
I       3273      43275.58818      43276.97875      43275.58818    494.9403        drrr_15+rrri 
I       3276      43274.56157      43275.58818      43274.56157    495.1331         drrr_15+rrg 
I       3277      43274.00169      43274.56157      43274.00169    495.2264        drrr_15+rroi 
I       3279      43271.54572      43274.00169      43271.54572    495.3523        drrr_15+rrri 
I       3285      43269.99149      43271.54572      43269.99149    495.6587        drrr_15+rrri 
I       3286      43269.29379      43269.99149      43269.29379    495.7318        drrr_15+rrri 
I       3289      43267.65114      43269.29379      43267.65114    495.8861         drrr_15+rrg 
I       3290      43264.77169      43267.65114      43264.77169    495.9735        drrr_15+rrri 
I       3291      43260.02553      43264.77169      43260.02553    496.0216         drrr_15+rrg 
I       3296      43258.79340      43260.02553      43258.79340    496.3344         drrr_15+rrg 
I       3297      43257.59709      43258.79340      43257.59709    496.3767        drrr_15+rrri 
I       3298      43256.09506      43257.59709      43256.09506    496.4369        drrr_15+rroi 
I       3308      43246.59602      43256.09506      43246.59602    496.9312         drrr_15+rrg 
I       3309      43245.64663      43246.59602      43245.64663    497.0094         drrr_15+rrg 
I       3310      43244.77374      43245.64663      43244.77374    497.0667         drrr_15+rrg 
I       3313      43240.54626      43244.77374      43240.54626    497.1847        drrr_15+rroi 
I       3332      43236.54321      43240.54626      43236.54321    498.2007        drrr_15+rrri 
I       3336      43232.84195      43236.54321      43232.84195    498.6508        drrr_15+rroi 
I       3338      43232.48012      43232.84195      43232.48012    498.7850        drrr_15+rrri 
I       3347      43232.17092      43232.48012      43232.17092    499.1984        drrr_15+rrri 
I       3350      43229.65010      43232.17092      43229.65010    499.2989         drrr_15+rrg 
I       3356      43229.53770      43229.65010      43229.53770    499.5815        drrr_15+rrri 
I       3362      43229.45746      43229.53770      43229.45746    499.9415         drrr_15+rrg 
I       3365      43229.04161      43229.45746      43229.04161    500.0892        drrr_15+rroi 
I       3375      43224.77099      43229.04161      43224.77099    500.6023         drrr_15+rrg 
I       3376      43223.94307      43224.77099      43223.94307    500.6412        drrr_15+rroi 
I       3397      43223.89592      43223.94307      43223.89592    501.7316        drrr_15+rroi 
I       3404      43219.65168      43223.89592      43219.65168    502.1215        drrr_15+rrri 
I       3407      43215.07337      43219.65168      43215.07337    502.2545        drrr_15+rrri 
I       3415      43214.61886      43215.07337      43214.61886    502.9409         drrr_15+rrg 
I       3418      43213.99534      43214.61886      43213.99534    503.0426        drrr_15+rrri 
I       3421      43213.77065      43213.99534      43213.77065    503.1463         drrr_15+rrg 
I       3423      43212.47419      43213.77065      43212.47419    503.2837         drrr_15+rrg 
I       3426      43211.74367      43212.47419      43211.74367    503.4037        drrr_15+rroi 
I       3434      43208.82595      43211.74367      43208.82595    503.7912        drrr_15+rroi 
I       3436      43206.81727      43208.82595      43206.81727    503.8595        drrr_15+rroi 
I       3449      43204.37431      43206.81727      43204.37431    504.5398         drrr_15+rrg 
I       3451      43203.66888      43204.37431      43203.66888    504.6272        drrr_15+rroi 
I       3456      43200.24581      43203.66888      43200.24581    504.8790         drrr_15+rrg 
I       3457      43199.89135      43200.24581      43199.89135    504.9936         drrr_15+rrg 
I       3460      43199.48660      43199.89135      43199.48660    505.1502         drrr_15+rrg 
I       3465      43198.30896      43199.48660      43198.30896    505.4812         drrr_15+rrg 
I       3478      43197.59242      43198.30896      43197.59242    506.1849        drrr_15+rrri 
I       3490      43197.04227      43197.59242      43197.04227    507.1328         drrr_15+rrg 
I       3492      43193.99920      43197.04227      43193.99920    507.2278         drrr_15+rrg 
I       3493      43191.83113      43193.99920      43191.83113    507.3408        drrr_15+rroi 
I       3494      43190.75465      43191.83113      43190.75465    507.3680        drrr_15+rrri 
I       3495      43188.10759      43190.75465      43188.10759    507.3948        drrr_15+rroi 
I       3499      43187.54183      43188.10759      43187.54183    507.6276        drrr_15+rrri 
I       3513      43186.80108      43187.54183      43186.80108    508.3616         drrr_15+rrg 
I       3517      43186.80108      43186.80108      43186.80108    508.5769        drrr_15+rroi 
I       3526      43186.39596      43186.80108      43186.39596    509.0872        drrr_15+rrri 
I       3535      43186.38360      43186.39596      43186.38360    509.5076        drrr_15+rrri 
I       3536      43183.37142      43186.38360      43183.37142    509.5610        drrr_15+rrri 
I       3546      43181.49829      43183.37142      43181.49829    510.0922        drrr_15+rroi 
I       3547      43178.76691      43181.49829      43178.76691    510.1800        drrr_15+rroi 
I       3551      43177.30883      43178.76691      43177.30883    510.4159        drrr_15+rroi 
I       3556      43176.43915      43177.30883      43176.43915    510.7208        drrr_15+rroi 
I       3557      43176.01147      43176.43915      43176.01147    510.7746         drrr_15+rrg 
I       3558      43174.71908      43176.01147      43174.71908    510.8081         drrr_15+rrg 
I       3562      43173.00495      43174.71908      43173.00495    510.9950         drrr_15+rrg 
I       3579      43172.99715      43173.00495      43172.99715    512.1253        drrr_15+rroi 
I       3581      43170.57051      43172.99715      43170.57051    512.1954        drrr_15+rroi 
I       3594      43166.09260      43170.57051      43166.09260    512.8581        drrr_15+rroi 
I       3599      43165.80402      43166.09260      43165.80402    513.1559         drrr_15+rrg 
I       3601      43160.81621      43165.80402      43160.81621    513.2440         drrr_15+rrg 
I       3603      43159.75215      43160.81621      43159.75215    513.3321        drrr_15+rroi 
I       3605      43159.45231      43159.75215      43159.45231    513.4780         drrr_15+rrg 
I       3617      43158.09118      43159.45231      43158.09118    514.0501        drrr_15+rroi 
I       3619      43157.91442      43158.09118      43157.91442    514.1925        drrr_15+rroi 
I       3631      43155.72506      43157.91442      43155.72506    514.7407        drrr_15+rrri 
I       3636      43149.73067      43155.72506      43149.73067    515.0090        drrr_15+rroi 
I       3641      43149.20036      43149.73067      43149.20036    515.2266        drrr_15+rrri 
I       3657      43147.12750      43149.20036      43147.12750    516.2828        drrr_15+rrri 
I       3670      43145.92017      43147.12750      43145.92017    516.9157         drrr_15+rrg 
I       3680      43145.83685      43145.92017      43145.83685    517.4624         drrr_15+rrg 
I       3683      43145.60060      43145.83685      43145.60060    517.6393        drrr_15+rrri 
I       3684      43142.88608      43145.60060      43142.88608    517.6868        drrr_15+rrri 
I       3685      43142.20310      43142.88608      43142.20310    517.7270        drrr_15+rroi 
I       3691      43139.13381      43142.20310      43139.13381    518.0152         drrr_15+rrg 
I       3700      43139.06615      43139.13381      43139.06615    518.3848        drrr_15+rrri 
I       3705      43138.37028      43139.06615      43138.37028    518.6382         drrr_15+rrg 
I       3714      43133.34184      43138.37028      43133.34184    519.0686         drrr_15+rrg 
I       3716      43131.74818      43133.34184      43131.74818    519.1766         drrr_15+rrg 
I       3720      43130.41313      43131.74818      43130.41313    519.3664        drrr_15+rroi 
I       3723      43128.80715      43130.41313      43128.80715    519.4843        drrr_15+rroi 
I       3729      43128.21193      43128.80715      43128.21193    520.0411         drrr_15+rrg 
I       3734      43125.51829      43128.21193      43125.51829    520.2296        drrr_15+rroi 
I       3736      43123.05350      43125.51829      43123.05350    520.2826         drrr_15+rrg 
I       3752      43122.92663      43123.05350      43122.92663    521.0842        drrr_15+rrri 
I       3756      43122.66213      43122.92663      43122.66213    521.2419        drrr_15+rroi 
I       3758      43115.14102      43122.66213      43115.14102    521.3347        drrr_15+rroi 
I       3763      43114.65909      43115.14102      43114.65909    521.5278        drrr_15+rrri 
I       3767      43113.01430      43114.65909      43113.01430    521.7128        drrr_15+rroi 
I       3769      43112.98722      43113.01430      43112.98722    521.8195         drrr_15+rrg 
I       3772      43110.45886      43112.98722      43110.45886    521.9691         drrr_15+rrg 
I       3777      43104.86958      43110.45886      43104.86958    522.2257         drrr_15+rrg 
I       3781      43102.59658      43104.86958      43102.59658    522.4404        drrr_15+rrri 
I       3790      43099.96682      43102.59658      43099.96682    522.8224        drrr_15+rrri 
I       3793      43099.67101      43099.96682      43099.67101    522.9516        drrr_15+rroi 
I       3794      43097.80488      43099.67101      43097.80488    523.0091        drrr_15+rroi 
I       3796      43096.97840      43097.80488      43096.97840    523.1376        drrr_15+rrri 
I       3798      43093.81590      43096.97840      43093.81590    523.2898        drrr_15+rrri 
I       3802      43092.20795      43093.81590      43092.20795    523.7652        drrr_15+rroi 
I       3826      43091.85795      43092.20795      43091.85795    524.8690        drrr_15+rrri 
I       3828      43091.60923      43091.85795      43091.60923    525.0062        drrr_15+rrri 
I       3837      43091.31314      43091.60923      43091.31314    525.4516         drrr_15+rrg 
I       3838      43090.76956      43091.31314      43090.76956    525.4887        drrr_15+rroi 
I       3845      43090.14620      43090.76956      43090.14620    525.8387        drrr_15+rroi 
I       3853      43088.79124      43090.14620      43088.79124    526.1473        drrr_15+rroi 
I       3855      43087.08341      43088.79124      43087.08341    526.2129        drrr_15+rroi 
I       3858      43086.03904      43087.08341      43086.03904    526.3712         drrr_15+rrg 
I       3872      43084.41270      43086.03904      43084.41270    526.9895        drrr_15+rroi 
I       3881      43084.21918      43084.41270      43084.21918    527.6749        drrr_15+rroi 
I       3888      43075.96126      43084.21918      43075.96126    528.0211        drrr_15+rrri 
I       3889      43075.69889      43075.96126      43075.69889    528.0531        drrr_15+rrri 
I       3892      43074.79601      43075.69889      43074.79601    528.2250         drrr_15+rrg 
I       3893      43074.12744      43074.79601      43074.12744    528.2953         drrr_15+rrg 
I       3897      43067.78607      43074.12744      43067.78607    528.5175        drrr_15+rrri 
I       3905      43064.89832      43067.78607      43064.89832    528.8884        drrr_15+rrri 
I       3906      43061.30243      43064.89832      43061.30243    528.9266         drrr_15+rrg 
I       3911      43058.46662      43061.30243      43058.46662    529.2160        drrr_15+rrri 
I       3916      43058.32497      43058.46662      43058.32497    529.4535        drrr_15+rrri 
I       3917      43056.43117      43058.32497      43056.43117    529.5217        drrr_15+rrri 
I       3924      43055.29681      43056.43117      43055.29681    529.8161        drrr_15+rrri 
I       3936      43049.92280      43055.29681      43049.92280    530.3404        drrr_15+rroi 
I       3954      43048.40275      43049.92280      43048.40275    531.1261        drrr_15+rrri 
I       3961      43045.49395      43048.40275      43045.49395    531.7607        drrr_15+rroi 
I       3962      43043.78122      43045.49395      43043.78122    531.8027        drrr_15+rrri 
I       3963      43040.83882      43043.78122      43040.83882    531.8494         drrr_15+rrg 
I       3970      43040.82158      43040.83882      43040.82158    532.1063        drrr_15+rrri 
I       3983      43040.69376      43040.82158      43040.69376    532.8370         drrr_15+rrg 
I       3984      43040.08490      43040.69376      43040.08490    532.8817         drrr_15+rrg 
I       3996      43037.28263      43040.08490      43037.28263    533.3496        drrr_15+rroi 
I       4005      43037.18346      43037.28263      43037.18346    533.7915         drrr_15+rrg 
I       4017      43035.80076      43037.18346      43035.80076    534.2438        drrr_15+rrri 
I       4018      43035.00454      43035.80076      43035.00454    534.3192        drrr_15+rroi 
I       4023      43033.27932      43035.00454      43033.27932    534.5174         drrr_15+rrg 
I       4024      43032.94451      43033.27932      43032.94451    534.5394        drrr_15+rroi 
I       4032      43031.90016      43032.94451      43031.90016    534.9247        drrr_15+rroi 
I       4038      43030.79918      43031.90016      43030.79918    535.4454        drrr_15+rrri 
I       4040      43027.03185      43030.79918      43027.03185    535.5169        drrr_15+rroi 
I       4053      43027.00162      43027.03185      43027.00162    536.0463        drrr_15+rrri 
I       4054      43023.10366      43027.00162      43023.10366    536.0726        drrr_15+rroi 
I       4071      43020.83537      43023.10366      43020.83537    536.8202         drrr_15+rrg 
I       4073      43019.85671      43020.83537      43019.85671    536.9249        drrr_15+rroi 
I       4090      43019.85475      43019.85671      43019.85475    537.6760         drrr_15+rrg 
I       4092      43018.20668      43019.85475      43018.20668    537.7653        drrr_15+rroi 
I       4099      43017.01297      43018.20668      43017.01297    538.0835         drrr_15+rrg 
I       4101      43014.37855      43017.01297      43014.37855    538.2061         drrr_15+rrg 
I       4109      43012.71323      43014.37855      43012.71323    538.5576        drrr_15+rrri 
I       4112      43012.12737      43012.71323      43012.12737    538.6785         drrr_15+rrg 
I       4114      43009.97104      43012.12737      43009.97104    538.8057        drrr_15+rrri 
I       4124      43008.48119      43009.97104      43008.48119    539.4862        drrr_15+rroi 
I       4125      43007.89302      43008.48119      43007.89302    539.5416        drrr_15+rrri 
I       4145      43006.90393      43007.89302      43006.90393    540.3823         drrr_15+rrg 
I       4153      43005.72874      43006.90393      43005.72874    540.7532         drrr_15+rrg 
I       4160      43005.01896      43005.72874      43005.01896    541.0960         drrr_15+rrg 
I       4164      43004.97023      43005.01896      43004.97023    541.2739        drrr_15+rrri 
I       4168      43003.62582      43004.97023      43003.62582    541.4492        drrr_15+rroi 
I       4170      43001.55913      43003.62582      43001.55913    541.5388        drrr_15+rrri 
I       4171      43000.01242      43001.55913      43000.01242    541.5785         drrr_15+rrg 
I       4175      42999.05584      43000.01242      42999.05584    541.7684        drrr_15+rroi 
I       4176      42998.72417      42999.05584      42998.72417    541.8361        drrr_15+rrri 
I       4179      42996.58708      42998.72417      42996.58708    541.9571        drrr_15+rrri 
I       4184      42987.48151      42996.58708      42987.48151    542.1778        drrr_15+rrri 
I       4191      42986.77810      42987.48151      42986.77810    542.5669         drrr_15+rrg 
I       4199      42984.65758      42986.77810      42984.65758    543.0945        drrr_15+rrri 
I       4212      42984.20987      42984.65758      42984.20987    543.7620        drrr_15+rroi 
I       4216      42983.34856      42984.20987      42983.34856    543.9594        drrr_15+rroi 
I       4218      42982.67490      42983.34856      42982.67490    544.0384         drrr_15+rrg 
I       4220      42979.58236      42982.67490      42979.58236    544.1474        drrr_15+rroi 
I       4229      42979.19220      42979.58236      42979.19220    544.5536         drrr_15+rrg 
I       4230      42979.05088      42979.19220      42979.05088    544.5974         drrr_15+rrg 
I       4234      42974.68113      42979.05088      42974.68113    544.8235        drrr_15+rroi 
I       4237      42972.77365      42974.68113      42972.77365    544.9841        drrr_15+rrri 
I       4238      42972.30394      42972.77365      42972.30394    545.0562        drrr_15+rroi 
I       4239      42971.02264      42972.30394      42971.02264    545.1143         drrr_15+rrg 
I       4244      42970.12312      42971.02264      42970.12312    545.3610        drrr_15+rrri 
I       4247      42969.34361      42970.12312      42969.34361    545.4768        drrr_15+rroi 
I       4249      42966.18634      42969.34361      42966.18634    545.5425         drrr_15+rrg 
I       4270      42963.95402      42966.18634      42963.95402    546.5119        drrr_15+rroi 
I       4275      42959.99495      42963.95402      42959.99495    546.9342        drrr_15+rrri 
I       4280      42958.34859      42959.99495      42958.34859    547.2108        drrr_15+rroi 
I       4284      42957.33488      42958.34859      42957.33488    547.4203         drrr_15+rrg 
I       4286      42953.67747      42957.33488      42953.67747    547.4779        drrr_15+rrri 
I       4305      42953.57877      42953.67747      42953.57877    548.4011        drrr_15+rrri 
I       4307      42952.83873      42953.57877      42952.83873    548.4872         drrr_15+rrg 
I       4322      42952.09476      42952.83873      42952.09476    549.1260        drrr_15+rrri 
I       4341      42949.75093      42952.09476      42949.75093    550.0575         drrr_15+rrg 
I       4354      42948.69519      42949.75093      42948.69519    550.9172        drrr_15+rroi 
I       4361      42946.35735      42948.69519      42946.35735    551.1775         drrr_15+rrg 
I       4365      42944.11559      42946.35735      42944.11559    551.3215        drrr_15+rrri 
I       4366      42939.22053      42944.11559      42939.22053    551.3599         drrr_15+rrg 
I       4368      42937.05295      42939.22053      42937.05295    551.5216        drrr_15+rroi 
I       4369      42937.02940      42937.05295      42937.02940    551.5737        drrr_15+rroi 
I       4374      42936.83704      42937.02940      42936.83704    551.8299         drrr_15+rrg 
I       4375      42931.66994      42936.83704      42931.66994    551.8608        drrr_15+rrri 
I       4383      42930.86402      42931.66994      42930.86402    552.2651        drrr_15+rrri 
I       4384      42927.07024      42930.86402      42927.07024    552.3311        drrr_15+rroi 
I       4385      42925.88475      42927.07024      42925.88475    552.3614        drrr_15+rroi 
I       4386      42925.45394      42925.88475      42925.45394    552.4245        drrr_15+rrri 
I       4393      42922.88698      42925.45394      42922.88698    552.7689         drrr_15+rrg 
I       4394      42922.56713      42922.88698      42922.56713    552.8140        drrr_15+rroi 
I       4417      42921.45815      42922.56713      42921.45815    553.8305         drrr_15+rrg 
I       4426      42917.94747      42921.45815      42917.94747    554.2096         drrr_15+rrg 
I       4427      42916.48804      42917.94747      42916.48804    554.2430         drrr_15+rrg 
I       4428      42914.81495      42916.48804      42914.81495    554.5629         drrr_15+rrg 
I       4432      42914.22473      42914.81495      42914.22473    554.7564         drrr_15+rrg 
I       4436      42911.77033      42914.22473      42911.77033    554.9140         drrr_15+rrg 
I       4440      42908.83839      42911.77033      42908.83839    555.0683        drrr_15+rrri 
I       4443      42908.43841      42908.83839      42908.43841    555.2096        drrr_15+rrri 
I       4445      42907.04173      42908.43841      42907.04173    555.3354        drrr_15+rrri 
I       4453      42906.94055      42907.04173      42906.94055    555.6913        drrr_15+rrri 
I       4461      42906.23062      42906.94055      42906.23062    556.0073         drrr_15+rrg 
I       4469      42905.83204      42906.23062      42905.83204    556.4461        drrr_15+rroi 
I       4477      42905.37058      42905.83204      42905.37058    556.8015        drrr_15+rrri 
I       4479      42904.37323      42905.37058      42904.37323    556.9134         drrr_15+rrg 
I       4481      42903.78310      42904.37323      42903.78310    557.0240        drrr_15+rroi 
I       4482      42900.69392      42903.78310      42900.69392    557.0623        drrr_15+rrri 
I       4488      42899.99159      42900.69392      42899.99159    557.3536        drrr_15+rrri 
I       4489      42898.72391      42899.99159      42898.72391    557.3968        drrr_15+rroi 
I       4492      42896.30947      42898.72391      42896.30947    557.5489        drrr_15+rroi 
I       4512      42896.13678      42896.30947      42896.13678    558.6708        drrr_15+rrri 
I       4545      42894.49223      42896.13678      42894.49223    560.0190        drrr_15+rrri 
I       4549      42892.27489      42894.49223      42892.27489    560.1915        drrr_15+rroi 
I       4554      42891.41187      42892.27489      42891.41187    560.4304        drrr_15+rroi 
I       4564      42891.36454      42891.41187      42891.36454    560.8604         drrr_15+rrg 
I       4566      42889.84989      42891.36454      42889.84989    560.9482         drrr_15+rrg 
I       4569      42889.52230      42889.84989      42889.52230    561.1107         drrr_15+rrg 
I       4573      42888.87996      42889.52230      42888.87996    561.2594         drrr_15+rrg 
I       4598      42886.04903      42888.87996      42886.04903    562.4079        drrr_15+rrri 
I       4610      42884.89628      42886.04903      42884.89628    562.9254         drrr_15+rrg 
I       4622      42881.37970      42884.89628      42881.37970    563.4052         drrr_15+rrg 
I       4626      42879.51194      42881.37970      42879.51194    563.5374        drrr_15+rrri 
I       4631      42879.35048      42879.51194      42879.35048    563.7702         drrr_15+rrg 
I       4633      42877.25429      42879.35048      42877.25429    563.8474        drrr_15+rrri 
I       4637      42872.89034      42877.25429      42872.89034    564.0014        drrr_15+rroi 
I       4638      42872.85212      42872.89034      42872.85212    564.0601        drrr_15+rroi 
I       4645      42872.61018      42872.85212      42872.61018    564.3459        drrr_15+rroi 
I       4649      42870.95253      42872.61018      42870.95253    564.5492        drrr_15+rrri 
I       4654      42870.87451      42870.95253      42870.87451    564.7831        drrr_15+rrri 
I       4663      42867.14060      42870.87451      42867.14060    565.2078         drrr_15+rrg 
I       4672      42866.72623      42867.14060      42866.72623    565.8746        drrr_15+rroi 
I       4675      42866.19958      42866.72623      42866.19958    565.9924        drrr_15+rroi 
I       4697      42866.00909      42866.19958      42866.00909    566.8790        drrr_15+rroi 
I       4698      42865.98850      42866.00909      42865.98850    566.9111         drrr_15+rrg 
I       4707      42865.24919      42865.98850      42865.24919    567.2682        drrr_15+rroi 
I       4713      42864.58274      42865.24919      42864.58274    567.5159         drrr_15+rrg 
I       4716      42862.39122      42864.58274      42862.39122    567.6448        drrr_15+rroi 
I       4718      42862.03474      42862.39122      42862.03474    567.7582         drrr_15+rrg 
I       4722      42861.06077      42862.03474      42861.06077    567.9328        drrr_15+rrri 
I       4724      42854.96591      42861.06077      42854.96591    568.0449        drrr_15+rroi 
I       4726      42854.94022      42854.96591      42854.94022    568.1136        drrr_15+rrri 
I       4728      42853.49325      42854.94022      42853.49325    568.2122        drrr_15+rrri 
