EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I       2541      43880.97080      43881.83289      43880.97080    471.0648        drrr_15+rrri 
I       2542      43877.27540      43880.97080      43877.27540    471.1293        drrr_15+rroi 
I       2543      43874.82215      43877.27540      43874.82215    471.1853         drrr_15+rrg 
I       2549      43873.59394      43874.82215      43873.59394    471.7714        drrr_15+rroi 
I       2554      43873.50253      43873.59394      43873.50253    472.2363        drrr_15+rrri 
I       2558      43870.50643      43873.50253      43870.50643    472.8937         drrr_15+rrg 
I       2570      43867.59796      43870.50643      43867.59796    473.8389        drrr_15+rroi 
I       2573      43865.92247      43867.59796      43865.92247    474.0845        drrr_15+rroi 
I       2576      43860.46222      43865.92247      43860.46222    474.2792        drrr_15+rrri 
I       2581      43859.90264      43860.46222      43859.90264    474.7446         drrr_15+rrg 
I       2582      43857.09362      43859.90264      43857.09362    474.8809         drrr_15+rrg 
I       2594      43852.55433      43857.09362      43852.55433    475.7006        drrr_15+rrri 
I       2595      43851.02129      43852.55433      43851.02129    475.7815        drrr_15+rrri 
I       2608      43850.12612      43851.02129      43850.12612    476.6893        drrr_15+rroi 
I       2611      43846.52630      43850.12612      43846.52630    477.0251        drrr_15+rroi 
I       2618      43845.21064      43846.52630      43845.21064    477.5504        drrr_15+rroi 
I       2621      43844.54643      43845.21064      43844.54643    477.7708         drrr_15+rrg 
I       2634      43843.53098      43844.54643      43843.53098    479.0131         drrr_15+rrg 
I       2635      43842.17872      43843.53098      43842.17872    479.0798        drrr_15+rrri 
I       2640      43841.78719      43842.17872      43841.78719    479.4701        drrr_15+rrri 
I       2642      43841.18269      43841.78719      43841.18269    479.6527        drrr_15+rrri 
I       2644      43841.05597      43841.18269      43841.05597    479.7724        drrr_15+rrri 
I       2645      43837.96647      43841.05597      43837.96647    479.8774         drrr_15+rrg 
I       2654      43833.74545      43837.96647      43833.74545    480.4251         drrr_15+rrg 
I       2657      43832.81096      43833.74545      43832.81096    480.6450        drrr_15+rroi 
I       2659      43829.23850      43832.81096      43829.23850    480.8094         drrr_15+rrg 
I       2660      43825.87673      43829.23850      43825.87673    480.8955        drrr_15+rroi 
I       2665      43822.68619      43825.87673      43822.68619    481.2361         drrr_15+rrg 
I       2666      43820.84126      43822.68619      43820.84126    481.3447        drrr_15+rrri 
I       2668      43820.83025      43820.84126      43820.83025    481.5476        drrr_15+rroi 
I       2670      43819.26136      43820.83025      43819.26136    481.7089         drrr_15+rrg 
I       2674      43817.36531      43819.26136      43817.36531    481.9845        drrr_15+rrri 
I       2676      43815.18326      43817.36531      43815.18326    482.1189        drrr_15+rrri 
I       2677      43810.38439      43815.18326      43810.38439    482.2323        drrr_15+rroi 
I       2680      43808.01418      43810.38439      43808.01418    482.4421        drrr_15+rrri 
I       2684      43800.74251      43808.01418      43800.74251    482.7011         drrr_15+rrg 
I       2689      43798.46416      43800.74251      43798.46416    483.1390         drrr_15+rrg 
I       2692      43792.41247      43798.46416      43792.41247    483.3094         drrr_15+rrg 
I       2700      43787.24500      43792.41247      43787.24500    483.8559        drrr_15+rroi 
I       2706      43786.73341      43787.24500      43786.73341    484.6395         drrr_15+rrg 
I       2709      43785.33881      43786.73341      43785.33881    484.8752        drrr_15+rrri 
I       2716      43782.15376      43785.33881      43782.15376    485.3624        drrr_15+rroi 
I       2719      43780.36159      43782.15376      43780.36159    485.5787        drrr_15+rroi 
I       2723      43777.22970      43780.36159      43777.22970    485.8610        drrr_15+rrri 
I       2724      43777.09381      43777.22970      43777.09381    485.9294        drrr_15+rrri 
I       2726      43775.59166      43777.09381      43775.59166    486.1686        drrr_15+rrri 
I       2727      43766.39271      43775.59166      43766.39271    486.2403        drrr_15+rroi 
I       2729      43759.59483      43766.39271      43759.59483    486.4058        drrr_15+rroi 
I       2734      43756.90092      43759.59483      43756.90092    486.8018        drrr_15+rrri 
I       2737      43755.37449      43756.90092      43755.37449    487.0142        drrr_15+rrri 
I       2738      43754.29174      43755.37449      43754.29174    487.0709        drrr_15+rrri 
I       2747      43752.63529      43754.29174      43752.63529    487.7091         drrr_15+rrg 
I       2759      43752.36501      43752.63529      43752.36501    488.4627        drrr_15+rrri 
I       2775      43748.16218      43752.36501      43748.16218    489.6630        drrr_15+rrri 
I       2777      43745.58882      43748.16218      43745.58882    489.8145        drrr_15+rroi 
I       2780      43736.06512      43745.58882      43736.06512    490.0335        drrr_15+rrri 
I       2787      43732.31629      43736.06512      43732.31629    490.5123        drrr_15+rroi 
I       2789      43728.80871      43732.31629      43728.80871    490.6724         drrr_15+rrg 
I       2791      43726.23966      43728.80871      43726.23966    490.8183        drrr_15+rrri 
I       2793      43725.56487      43726.23966      43725.56487    490.9780         drrr_15+rrg 
I       2806      43725.15921      43725.56487      43725.15921    491.9086        drrr_15+rroi 
I       2811      43719.22188      43725.15921      43719.22188    492.3840        drrr_15+rroi 
I       2818      43716.09924      43719.22188      43716.09924    492.8587        drrr_15+rroi 
I       2823      43715.81068      43716.09924      43715.81068    493.2518        drrr_15+rrri 
I       2826      43714.62732      43715.81068      43714.62732    493.4572         drrr_15+rrg 
I       2829      43712.25613      43714.62732      43712.25613    493.7931         drrr_15+rrg 
I       2847      43710.96663      43712.25613      43710.96663    495.2141        drrr_15+rroi 
I       2852      43710.45733      43710.96663      43710.45733    495.8605        drrr_15+rrri 
I       2853      43709.28860      43710.45733      43709.28860    495.9184        drrr_15+rrri 
I       2855      43701.29537      43709.28860      43701.29537    496.0519         drrr_15+rrg 
I       2861      43697.00986      43701.29537      43697.00986    496.4630        drrr_15+rroi 
I       2873      43696.46709      43697.00986      43696.46709    497.4505        drrr_15+rroi 
I       2874      43695.76310      43696.46709      43695.76310    497.5189        drrr_15+rrri 
I       2876      43692.45014      43695.76310      43692.45014    497.6550        drrr_15+rrri 
I       2881      43688.98809      43692.45014      43688.98809    498.0298        drrr_15+rrri 
I       2888      43688.43665      43688.98809      43688.43665    498.5063        drrr_15+rroi 
I       2894      43687.23230      43688.43665      43687.23230    498.9924        drrr_15+rrri 
I       2905      43687.12224      43687.23230      43687.12224    499.7674        drrr_15+rrri 
I       2907      43685.64787      43687.12224      43685.64787    499.9842        drrr_15+rroi 
I       2910      43681.91468      43685.64787      43681.91468    500.1441         drrr_15+rrg 
I       2920      43679.07634      43681.91468      43679.07634    500.8875        drrr_15+rrri 
I       2921      43675.77108      43679.07634      43675.77108    501.2629        drrr_15+rroi 
I       2923      43670.34093      43675.77108      43670.34093    501.4102         drrr_15+rrg 
I       2924      43668.04459      43670.34093      43668.04459    501.5477        drrr_15+rroi 
I       2925      43667.53387      43668.04459      43667.53387    501.6693        drrr_15+rroi 
I       2931      43667.36569      43667.53387      43667.36569    502.1755        drrr_15+rroi 
I       2935      43666.63820      43667.36569      43666.63820    502.4912         drrr_15+rrg 
I       2942      43665.75754      43666.63820      43665.75754    503.0772         drrr_15+rrg 
I       2945      43665.25760      43665.75754      43665.25760    503.2182        drrr_15+rrri 
I       2946      43663.43300      43665.25760      43663.43300    503.2728        drrr_15+rroi 
I       2948      43661.61440      43663.43300      43661.61440    503.4237         drrr_15+rrg 
I       2957      43653.40706      43661.61440      43653.40706    503.8865        drrr_15+rrri 
I       2958      43651.35509      43653.40706      43651.35509    503.9695        drrr_15+rrri 
I       2964      43646.67496      43651.35509      43646.67496    504.5223         drrr_15+rrg 
I       2971      43646.64977      43646.67496      43646.64977    505.0083        drrr_15+rrri 
I       2979      43646.33136      43646.64977      43646.33136    505.6496         drrr_15+rrg 
I       2987      43639.27833      43646.33136      43639.27833    506.2212         drrr_15+rrg 
I       2993      43638.84488      43639.27833      43638.84488    506.6998        drrr_15+rrri 
I       2998      43638.69306      43638.84488      43638.69306    507.3332        drrr_15+rrri 
I       3002      43635.84900      43638.69306      43635.84900    507.6350         drrr_15+rrg 
I       3007      43630.42193      43635.84900      43630.42193    507.8993        drrr_15+rroi 
I       3011      43629.94187      43630.42193      43629.94187    508.1935        drrr_15+rrri 
I       3015      43629.67030      43629.94187      43629.67030    508.5236        drrr_15+rrri 
I       3017      43624.91186      43629.67030      43624.91186    508.6345         drrr_15+rrg 
I       3019      43622.78603      43624.91186      43622.78603    508.7505        drrr_15+rroi 
I       3021      43622.08037      43622.78603      43622.08037    508.8467        drrr_15+rroi 
I       3025      43621.29534      43622.08037      43621.29534    509.1167         drrr_15+rrg 
I       3032      43618.61983      43621.29534      43618.61983    509.5016        drrr_15+rroi 
I       3033      43616.64181      43618.61983      43616.64181    509.5362        drrr_15+rrri 
I       3038      43615.72765      43616.64181      43615.72765    509.8402         drrr_15+rrg 
I       3049      43609.49044      43615.72765      43609.49044    510.6253         drrr_15+rrg 
I       3053      43608.80113      43609.49044      43608.80113    510.8676        drrr_15+rrri 
I       3056      43608.60241      43608.80113      43608.60241    511.0846        drrr_15+rrri 
I       3057      43598.81102      43608.60241      43598.81102    511.1616         drrr_15+rrg 
I       3059      43598.33031      43598.81102      43598.33031    511.3175        drrr_15+rrri 
I       3064      43594.24474      43598.33031      43594.24474    511.6109        drrr_15+rrri 
I       3071      43588.95574      43594.24474      43588.95574    512.3525         drrr_15+rrg 
I       3073      43587.50567      43588.95574      43587.50567    512.4856        drrr_15+rrri 
I       3081      43586.56345      43587.50567      43586.56345    513.0266         drrr_15+rrg 
I       3082      43586.33088      43586.56345      43586.33088    513.0640        drrr_15+rroi 
I       3083      43585.37528      43586.33088      43585.37528    513.1218        drrr_15+rroi 
I       3091      43581.65391      43585.37528      43581.65391    513.6175        drrr_15+rrri 
I       3093      43577.73159      43581.65391      43577.73159    513.7126         drrr_15+rrg 
I       3096      43575.85762      43577.73159      43575.85762    513.8702        drrr_15+rrri 
I       3098      43572.49281      43575.85762      43572.49281    514.0259        drrr_15+rroi 
I       3100      43569.31186      43572.49281      43569.31186    514.1238        drrr_15+rrri 
I       3107      43565.83213      43569.31186      43565.83213    514.6027         drrr_15+rrg 
I       3110      43565.58239      43565.83213      43565.58239    514.7674         drrr_15+rrg 
I       3118      43565.03120      43565.58239      43565.03120    515.2449        drrr_15+rroi 
I       3120      43561.62564      43565.03120      43561.62564    515.3667        drrr_15+rrri 
I       3124      43559.86299      43561.62564      43559.86299    515.5829         drrr_15+rrg 
I       3131      43557.45270      43559.86299      43557.45270    516.0817         drrr_15+rrg 
I       3133      43556.77212      43557.45270      43556.77212    516.1965        drrr_15+rroi 
I       3134      43553.26696      43556.77212      43553.26696    516.2799         drrr_15+rrg 
I       3138      43551.10110      43553.26696      43551.10110    516.6002         drrr_15+rrg 
I       3145      43550.87037      43551.10110      43550.87037    517.2766        drrr_15+rrri 
I       3147      43550.00901      43550.87037      43550.00901    517.3740        drrr_15+rrri 
I       3159      43547.89936      43550.00901      43547.89936    518.1961         drrr_15+rrg 
I       3162      43545.76048      43547.89936      43545.76048    518.3717        drrr_15+rrri 
I       3172      43544.91101      43545.76048      43544.91101    519.0295         drrr_15+rrg 
I       3196      43542.20696      43544.91101      43542.20696    520.4220        drrr_15+rrri 
I       3198      43538.12550      43542.20696      43538.12550    520.5594        drrr_15+rroi 
I       3218      43534.53451      43538.12550      43534.53451    521.6451        drrr_15+rrri 
I       3222      43532.26263      43534.53451      43532.26263    522.1706         drrr_15+rrg 
I       3232      43531.63941      43532.26263      43531.63941    522.7360        drrr_15+rrri 
I       3236      43531.06559      43531.63941      43531.06559    523.0101         drrr_15+rrg 
I       3237      43528.47529      43531.06559      43528.47529    523.0920        drrr_15+rrri 
I       3247      43526.82095      43528.47529      43526.82095    523.6818        drrr_15+rroi 
I       3253      43523.81418      43526.82095      43523.81418    524.0392         drrr_15+rrg 
I       3255      43523.17681      43523.81418      43523.17681    524.1478        drrr_15+rrri 
I       3262      43522.25066      43523.17681      43522.25066    524.6490        drrr_15+rrri 
I       3263      43506.64490      43522.25066      43506.64490    524.7094        drrr_15+rroi 
I       3264      43501.27931      43506.64490      43501.27931    524.7612        drrr_15+rroi 
I       3269      43495.12559      43501.27931      43495.12559    525.0245        drrr_15+rroi 
I       3271      43493.71980      43495.12559      43493.71980    525.1781         drrr_15+rrg 
I       3276      43493.63428      43493.71980      43493.63428    525.4637        drrr_15+rrri 
I       3278      43493.54179      43493.63428      43493.54179    525.5719        drrr_15+rrri 
I       3286      43492.77468      43493.54179      43492.77468    526.0323        drrr_15+rroi 
I       3287      43490.00178      43492.77468      43490.00178    526.0680        drrr_15+rroi 
I       3288      43485.40488      43490.00178      43485.40488    526.1053        drrr_15+rrri 
I       3299      43481.13160      43485.40488      43481.13160    526.9934         drrr_15+rrg 
I       3309      43478.12503      43481.13160      43478.12503    527.6173         drrr_15+rrg 
I       3313      43477.00715      43478.12503      43477.00715    527.8905         drrr_15+rrg 
I       3318      43476.01504      43477.00715      43476.01504    528.1623         drrr_15+rrg 
I       3320      43475.84166      43476.01504      43475.84166    528.2665         drrr_15+rrg 
I       3330      43475.39305      43475.84166      43475.39305    528.8324        drrr_15+rrri 
I       3331      43473.61221      43475.39305      43473.61221    528.9117         drrr_15+rrg 
I       3342      43468.25921      43473.61221      43468.25921    529.6145         drrr_15+rrg 
I       3343      43467.11683      43468.25921      43467.11683    529.6580        drrr_15+rrri 
I       3345      43466.09130      43467.11683      43466.09130    529.7618         drrr_15+rrg 
I       3353      43462.74659      43466.09130      43462.74659    530.1841        drrr_15+rrri 
I       3357      43462.16409      43462.74659      43462.16409    530.4099         drrr_15+rrg 
I       3364      43460.52977      43462.16409      43460.52977    530.8223         drrr_15+rrg 
I       3366      43459.41955      43460.52977      43459.41955    530.9369        drrr_15+rroi 
I       3367      43458.95665      43459.41955      43458.95665    531.0387        drrr_15+rroi 
I       3368      43458.56963      43458.95665      43458.56963    531.1089        drrr_15+rrri 
I       3369      43454.40511      43458.56963      43454.40511    531.1706        drrr_15+rrri 
I       3375      43453.60448      43454.40511      43453.60448    531.7005        drrr_15+rroi 
I       3377      43450.07044      43453.60448      43450.07044    531.8013         drrr_15+rrg 
I       3387      43447.91422      43450.07044      43447.91422    532.3891         drrr_15+rrg 
I       3408      43447.33656      43447.91422      43447.33656    533.7704        drrr_15+rrri 
I       3411      43446.73357      43447.33656      43446.73357    533.9432         drrr_15+rrg 
I       3412      43443.57084      43446.73357      43443.57084    534.0072         drrr_15+rrg 
I       3426      43443.23142      43443.57084      43443.23142    534.8285         drrr_15+rrg 
I       3428      43438.93209      43443.23142      43438.93209    534.9720         drrr_15+rrg 
I       3433      43437.98168      43438.93209      43437.98168    535.3041        drrr_15+rrri 
I       3438      43435.71251      43437.98168      43435.71251    535.5926        drrr_15+rroi 
I       3443      43433.82934      43435.71251      43433.82934    535.9030        drrr_15+rroi 
I       3445      43427.40148      43433.82934      43427.40148    536.3086        drrr_15+rroi 
I       3449      43427.08049      43427.40148      43427.08049    536.5699         drrr_15+rrg 
I       3455      43426.54280      43427.08049      43426.54280    536.9120        drrr_15+rroi 
I       3456      43420.98915      43426.54280      43420.98915    536.9784         drrr_15+rrg 
I       3457      43419.36320      43420.98915      43419.36320    537.0192        drrr_15+rroi 
I       3463      43415.15344      43419.36320      43415.15344    537.4828        drrr_15+rrri 
I       3464      43414.35037      43415.15344      43414.35037    537.5543         drrr_15+rrg 
I       3469      43407.93730      43414.35037      43407.93730    537.9232        drrr_15+rrri 
I       3473      43404.54279      43407.93730      43404.54279    538.1729        drrr_15+rroi 
I       3483      43403.85303      43404.54279      43403.85303    538.7948         drrr_15+rrg 
I       3488      43401.92614      43403.85303      43401.92614    539.0718         drrr_15+rrg 
I       3491      43401.88838      43401.92614      43401.88838    539.1983        drrr_15+rrri 
I       3494      43401.08442      43401.88838      43401.08442    539.3733        drrr_15+rrri 
I       3503      43397.67428      43401.08442      43397.67428    539.7866        drrr_15+rroi 
I       3504      43397.61285      43397.67428      43397.61285    539.8352        drrr_15+rroi 
I       3506      43396.82897      43397.61285      43396.82897    539.9472         drrr_15+rrg 
I       3515      43396.46854      43396.82897      43396.46854    540.4144        drrr_15+rroi 
I       3525      43394.24426      43396.46854      43394.24426    540.8838        drrr_15+rrri 
I       3526      43390.15484      43394.24426      43390.15484    540.9423         drrr_15+rrg 
I       3530      43380.29255      43390.15484      43380.29255    541.1695        drrr_15+rroi 
I       3537      43379.56363      43380.29255      43379.56363    541.5458        drrr_15+rrri 
I       3542      43374.70579      43379.56363      43374.70579    542.2073        drrr_15+rrri 
I       3543      43374.12728      43374.70579      43374.12728    542.2413         drrr_15+rrg 
I       3548      43374.00298      43374.12728      43374.00298    542.5207        drrr_15+rroi 
I       3553      43367.80987      43374.00298      43367.80987    542.8625        drrr_15+rroi 
I       3555      43364.23440      43367.80987      43364.23440    542.9777         drrr_15+rrg 
I       3559      43363.27504      43364.23440      43363.27504    543.1590        drrr_15+rrri 
I       3574      43360.13029      43363.27504      43360.13029    544.0415        drrr_15+rroi 
I       3575      43359.82923      43360.13029      43359.82923    544.1282         drrr_15+rrg 
I       3576      43359.64230      43359.82923      43359.64230    544.1932        drrr_15+rroi 
I       3585      43357.92270      43359.64230      43357.92270    544.6923        drrr_15+rroi 
I       3586      43353.37312      43357.92270      43353.37312    544.7774         drrr_15+rrg 
I       3590      43352.86556      43353.37312      43352.86556    545.0723        drrr_15+rrri 
I       3592      43352.76809      43352.86556      43352.76809    545.1705        drrr_15+rrri 
I       3600      43350.91014      43352.76809      43350.91014    545.6123         drrr_15+rrg 
I       3609      43350.24140      43350.91014      43350.24140    546.1657         drrr_15+rrg 
I       3611      43348.78943      43350.24140      43348.78943    546.2805        drrr_15+rrri 
I       3627      43346.53577      43348.78943      43346.53577    547.5745        drrr_15+rroi 
I       3644      43346.50449      43346.53577      43346.50449    548.5192        drrr_15+rrri 
I       3646      43346.07943      43346.50449      43346.07943    548.6184         drrr_15+rrg 
I       3647      43344.29101      43346.07943      43344.29101    548.7149        drrr_15+rroi 
I       3662      43343.23754      43344.29101      43343.23754    549.6461        drrr_15+rroi 
I       3664      43341.62654      43343.23754      43341.62654    549.7779         drrr_15+rrg 
I       3675      43336.64934      43341.62654      43336.64934    550.5194         drrr_15+rrg 
I       3677      43334.79970      43336.64934      43334.79970    550.5850        drrr_15+rrri 
I       3696      43333.99678      43334.79970      43333.99678    551.9673         drrr_15+rrg 
I       3697      43332.03143      43333.99678      43332.03143    552.0187        drrr_15+rrri 
I       3701      43326.99066      43332.03143      43326.99066    552.2492        drrr_15+rrri 
I       3703      43326.98857      43326.99066      43326.98857    552.3543         drrr_15+rrg 
I       3706      43325.11462      43326.98857      43325.11462    552.5146        drrr_15+rrri 
I       3725      43324.91015      43325.11462      43324.91015    553.4874        drrr_15+rroi 
I       3730      43318.26695      43324.91015      43318.26695    553.8193        drrr_15+rrri 
I       3734      43316.25168      43318.26695      43316.25168    554.0645        drrr_15+rroi 
I       3736      43315.07131      43316.25168      43315.07131    554.1400        drrr_15+rroi 
I       3743      43314.88202      43315.07131      43314.88202    554.4549        drrr_15+rroi 
I       3745      43311.32504      43314.88202      43311.32504    554.5336        drrr_15+rroi 
I       3748      43307.70041      43311.32504      43307.70041    554.7233        drrr_15+rroi 
I       3757      43307.19916      43307.70041      43307.19916    555.2252        drrr_15+rrri 
I       3762      43306.02917      43307.19916      43306.02917    555.6050        drrr_15+rrri 
I       3763      43301.32882      43306.02917      43301.32882    555.6435        drrr_15+rroi 
I       3769      43299.60011      43301.32882      43299.60011    555.9956        drrr_15+rrri 
I       3775      43299.34779      43299.60011      43299.34779    556.3418        drrr_15+rroi 
I       3785      43298.19380      43299.34779      43298.19380    557.1841         drrr_15+rrg 
I       3793      43297.34918      43298.19380      43297.34918    557.5596        drrr_15+rrri 
I       3803      43296.09236      43297.34918      43296.09236    558.0720        drrr_15+rroi 
I       3814      43296.02483      43296.09236      43296.02483    558.6549         drrr_15+rrg 
I       3815      43281.54619      43296.02483      43281.54619    558.7328         drrr_15+rrg 
I       3819      43281.03817      43281.54619      43281.03817    558.9036        drrr_15+rrri 
I       3820      43280.56071      43281.03817      43280.56071    558.9746         drrr_15+rrg 
I       3822      43278.68842      43280.56071      43278.68842    559.0924        drrr_15+rroi 
I       3838      43277.03494      43278.68842      43277.03494    559.8707        drrr_15+rroi 
I       3853      43265.05445      43277.03494      43265.05445    560.5875        drrr_15+rroi 
I       3855      43263.89818      43265.05445      43263.89818    560.7400        drrr_15+rroi 
I       3857      43261.75680      43263.89818      43261.75680    560.8293         drrr_15+rrg 
I       3874      43253.26650      43261.75680      43253.26650    561.8891         drrr_15+rrg 
I       3875      43252.14264      43253.26650      43252.14264    561.9353         drrr_15+rrg 
I       3889      43244.82579      43252.14264      43244.82579    562.6200         drrr_15+rrg 
I       3893      43239.10481      43244.82579      43239.10481    562.8598         drrr_15+rrg 
I       3895      43237.63569      43239.10481      43237.63569    562.9466        drrr_15+rrri 
I       3897      43237.57633      43237.63569      43237.57633    563.0483        drrr_15+rrri 
I       3901      43234.77961      43237.57633      43234.77961    563.2688        drrr_15+rrri 
I       3905      43234.52663      43234.77961      43234.52663    563.5518         drrr_15+rrg 
I       3906      43233.09763      43234.52663      43233.09763    563.6307        drrr_15+rroi 
I       3909      43232.50304      43233.09763      43232.50304    563.7764         drrr_15+rrg 
I       3917      43231.36675      43232.50304      43231.36675    564.2639        drrr_15+rrri 
I       3918      43230.92448      43231.36675      43230.92448    564.3370         drrr_15+rrg 
I       3920      43228.65372      43230.92448      43228.65372    564.4443         drrr_15+rrg 
I       3924      43228.24425      43228.65372      43228.24425    564.6515        drrr_15+rrri 
I       3926      43219.03487      43228.24425      43219.03487    564.7289        drrr_15+rrri 
I       3927      43214.50079      43219.03487      43214.50079    564.7956         drrr_15+rrg 
I       3928      43211.69050      43214.50079      43211.69050    564.8453         drrr_15+rrg 
I       3930      43210.23595      43211.69050      43210.23595    564.9695         drrr_15+rrg 
I       3931      43210.08871      43210.23595      43210.08871    565.0324        drrr_15+rroi 
I       3938      43208.00121      43210.08871      43208.00121    565.3917        drrr_15+rrri 
I       3940      43204.28906      43208.00121      43204.28906    565.7551        drrr_15+rrri 
I       3947      43200.80061      43204.28906      43200.80061    566.1299         drrr_15+rrg 
I       3965      43199.15157      43200.80061      43199.15157    567.1631        drrr_15+rroi 
I       3978      43198.97251      43199.15157      43198.97251    567.7929         drrr_15+rrg 
I       3992      43198.70891      43198.97251      43198.70891    568.5085        drrr_15+rroi 
I       3996      43197.83173      43198.70891      43197.83173    568.6889         drrr_15+rrg 
I       3998      43195.67864      43197.83173      43195.67864    568.8222         drrr_15+rrg 
I       3999      43192.11772      43195.67864      43192.11772    568.9008        drrr_15+rroi 
I       4000      43190.19125      43192.11772      43190.19125    568.9413        drrr_15+rroi 
I       4007      43189.67503      43190.19125      43189.67503    569.4382        drrr_15+rroi 
I       4008      43189.56396      43189.67503      43189.56396    569.4993         drrr_15+rrg 
I       4012      43188.79826      43189.56396      43188.79826    569.7390        drrr_15+rrri 
I       4022      43188.37480      43188.79826      43188.37480    570.4434         drrr_15+rrg 
I       4023      43187.67445      43188.37480      43187.67445    570.4907        drrr_15+rrri 
I       4027      43186.05720      43187.67445      43186.05720    570.6882        drrr_15+rrri 
I       4034      43183.92577      43186.05720      43183.92577    570.9995        drrr_15+rrri 
I       4037      43182.41180      43183.92577      43182.41180    571.1228        drrr_15+rrri 
I       4038      43181.09051      43182.41180      43181.09051    571.1877        drrr_15+rroi 
I       4042      43180.84620      43181.09051      43180.84620    571.3721        drrr_15+rroi 
I       4049      43176.82123      43180.84620      43176.82123    571.6852        drrr_15+rroi 
I       4059      43175.03247      43176.82123      43175.03247    572.2585        drrr_15+rroi 
I       4060      43174.75684      43175.03247      43174.75684    572.3078        drrr_15+rroi 
I       4078      43172.28396      43174.75684      43172.28396    573.3053        drrr_15+rroi 
I       4083      43170.16788      43172.28396      43170.16788    573.5405        drrr_15+rroi 
I       4086      43168.34598      43170.16788      43168.34598    573.6789         drrr_15+rrg 
I       4090      43167.79898      43168.34598      43167.79898    573.8670        drrr_15+rroi 
I       4106      43165.72626      43167.79898      43165.72626    574.9689        drrr_15+rrri 
I       4111      43156.81681      43165.72626      43156.81681    575.1856        drrr_15+rrri 
I       4119      43155.89717      43156.81681      43155.89717    575.6002         drrr_15+rrg 
I       4121      43154.92315      43155.89717      43154.92315    575.6811        drrr_15+rroi 
I       4151      43154.02553      43154.92315      43154.02553    577.1915        drrr_15+rroi 
I       4162      43153.15027      43154.02553      43153.15027    577.7151        drrr_15+rroi 
I       4164      43145.63489      43153.15027      43145.63489    577.8561         drrr_15+rrg 
I       4168      43142.32741      43145.63489      43142.32741    578.0327        drrr_15+rroi 
I       4184      43141.69044      43142.32741      43141.69044    578.7051         drrr_15+rrg 
I       4207      43139.11701      43141.69044      43139.11701    580.1625         drrr_15+rrg 
I       4208      43138.23816      43139.11701      43138.23816    580.2275         drrr_15+rrg 
I       4211      43131.18521      43138.23816      43131.18521    580.3982        drrr_15+rrri 
I       4213      43129.87880      43131.18521      43129.87880    580.5286        drrr_15+rroi 
I       4225      43127.31377      43129.87880      43127.31377    581.1325        drrr_15+rrri 
I       4228      43125.70095      43127.31377      43125.70095    581.2700        drrr_15+rroi 
I       4231      43125.49098      43125.70095      43125.49098    581.4344        drrr_15+rroi 
I       4237      43121.45186      43125.49098      43121.45186    581.7226        drrr_15+rrri 
I       4239      43119.12311      43121.45186      43119.12311    581.8065        drrr_15+rrri 
I       4240      43116.35161      43119.12311      43116.35161    581.8392        drrr_15+rroi 
I       4242      43115.24187      43116.35161      43115.24187    581.9045        drrr_15+rroi 
I       4263      43114.12047      43115.24187      43114.12047    582.9146         drrr_15+rrg 
I       4274      43111.88878      43114.12047      43111.88878    583.6423        drrr_15+rrri 
I       4276      43109.75211      43111.88878      43109.75211    583.7119        drrr_15+rroi 
I       4281      43107.96646      43109.75211      43107.96646    583.9377         drrr_15+rrg 
I       4283      43107.40310      43107.96646      43107.40310    584.0407         drrr_15+rrg 
I       4304      43104.59416      43107.40310      43104.59416    585.0302         drrr_15+rrg 
I       4309      43103.61748      43104.59416      43103.61748    585.2985        drrr_15+rroi 
I       4313      43100.02191      43103.61748      43100.02191    585.4479         drrr_15+rrg 
I       4320      43099.17867      43100.02191      43099.17867    585.7693        drrr_15+rroi 
I       4321      43097.88958      43099.17867      43097.88958    585.8275        drrr_15+rroi 
I       4323      43096.09222      43097.88958      43096.09222    585.9383        drrr_15+rroi 
I       4334      43096.03322      43096.09222      43096.03322    586.4570        drrr_15+rrri 
I       4339      43093.54827      43096.03322      43093.54827    586.6809        drrr_15+rrri 
