EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I       2559      43809.36401      43809.56747      43809.36401    502.5389        drrr_15+rrri 
I       2564      43808.18809      43809.36401      43808.18809    502.9967         drrr_15+rrg 
I       2566      43807.81663      43808.18809      43807.81663    503.3318        drrr_15+rroi 
I       2572      43805.39528      43807.81663      43805.39528    503.8626         drrr_15+rrg 
I       2580      43803.71970      43805.39528      43803.71970    504.5528         drrr_15+rrg 
I       2583      43803.31560      43803.71970      43803.31560    504.8813         drrr_15+rrg 
I       2589      43802.72860      43803.31560      43802.72860    505.4249        drrr_15+rrri 
I       2592      43799.94262      43802.72860      43799.94262    505.6916         drrr_15+rrg 
I       2600      43797.29627      43799.94262      43797.29627    506.4460        drrr_15+rrri 
I       2601      43796.60503      43797.29627      43796.60503    506.5125        drrr_15+rroi 
I       2604      43794.95129      43796.60503      43794.95129    506.9590        drrr_15+rroi 
I       2605      43790.74474      43794.95129      43790.74474    506.9993         drrr_15+rrg 
I       2609      43789.47115      43790.74474      43789.47115    507.2927        drrr_15+rroi 
I       2614      43785.57412      43789.47115      43785.57412    507.7459         drrr_15+rrg 
I       2625      43784.67592      43785.57412      43784.67592    508.5690        drrr_15+rrri 
I       2630      43782.43229      43784.67592      43782.43229    509.0016        drrr_15+rroi 
I       2631      43781.18938      43782.43229      43781.18938    509.0620        drrr_15+rroi 
I       2632      43780.95607      43781.18938      43780.95607    509.1399        drrr_15+rrri 
I       2633      43777.99030      43780.95607      43777.99030    509.2367        drrr_15+rroi 
I       2645      43775.02757      43777.99030      43775.02757    510.2325        drrr_15+rroi 
I       2650      43774.85799      43775.02757      43774.85799    510.6327         drrr_15+rrg 
I       2651      43773.67116      43774.85799      43773.67116    510.7277         drrr_15+rrg 
I       2652      43773.03025      43773.67116      43773.03025    510.8207         drrr_15+rrg 
I       2660      43772.83425      43773.03025      43772.83425    511.4757        drrr_15+rrri 
I       2661      43772.39912      43772.83425      43772.39912    511.5952        drrr_15+rrri 
I       2662      43766.06862      43772.39912      43766.06862    511.6858         drrr_15+rrg 
I       2668      43765.96614      43766.06862      43765.96614    512.1637        drrr_15+rroi 
I       2671      43764.79619      43765.96614      43764.79619    512.3665         drrr_15+rrg 
I       2674      43760.02259      43764.79619      43760.02259    512.6201         drrr_15+rrg 
I       2675      43755.97002      43760.02259      43755.97002    512.6946        drrr_15+rrri 
I       2678      43755.95192      43755.97002      43755.95192    513.1091         drrr_15+rrg 
I       2688      43754.32750      43755.95192      43754.32750    513.9493         drrr_15+rrg 
I       2698      43754.07153      43754.32750      43754.07153    514.7824         drrr_15+rrg 
I       2700      43747.33302      43754.07153      43747.33302    515.0078        drrr_15+rrri 
I       2702      43745.20233      43747.33302      43745.20233    515.1996        drrr_15+rrri 
I       2711      43740.44957      43745.20233      43740.44957    515.8427        drrr_15+rroi 
I       2714      43739.53377      43740.44957      43739.53377    516.2601        drrr_15+rroi 
I       2717      43737.34319      43739.53377      43737.34319    516.5169         drrr_15+rrg 
I       2727      43736.92477      43737.34319      43736.92477    517.3051        drrr_15+rrri 
I       2728      43734.45638      43736.92477      43734.45638    517.3775         drrr_15+rrg 
I       2736      43728.37832      43734.45638      43728.37832    518.0945        drrr_15+rroi 
I       2751      43727.35964      43728.37832      43727.35964    519.3908        drrr_15+rroi 
I       2754      43724.53714      43727.35964      43724.53714    519.6263        drrr_15+rrri 
I       2759      43719.15563      43724.53714      43719.15563    520.0587        drrr_15+rrri 
I       2767      43713.73479      43719.15563      43713.73479    520.7929        drrr_15+rroi 
I       2779      43713.06818      43713.73479      43713.06818    521.7602        drrr_15+rroi 
I       2784      43712.55435      43713.06818      43712.55435    522.1342         drrr_15+rrg 
I       2785      43712.03581      43712.55435      43712.03581    522.2187        drrr_15+rroi 
I       2789      43707.37549      43712.03581      43707.37549    522.7263        drrr_15+rrri 
I       2790      43706.48907      43707.37549      43706.48907    522.8566        drrr_15+rrri 
I       2791      43702.55794      43706.48907      43702.55794    522.9337         drrr_15+rrg 
I       2798      43702.04807      43702.55794      43702.04807    523.4026         drrr_15+rrg 
I       2805      43695.60801      43702.04807      43695.60801    524.0025        drrr_15+rroi 
I       2814      43688.82746      43695.60801      43688.82746    524.6586         drrr_15+rrg 
I       2819      43685.73722      43688.82746      43685.73722    525.0219         drrr_15+rrg 
I       2824      43685.43230      43685.73722      43685.43230    525.5310        drrr_15+rroi 
I       2825      43684.66151      43685.43230      43684.66151    525.5977        drrr_15+rroi 
I       2838      43678.42735      43684.66151      43678.42735    526.4068         drrr_15+rrg 
I       2839      43669.09401      43678.42735      43669.09401    526.4768        drrr_15+rroi 
I       2846      43661.45968      43669.09401      43661.45968    527.0148         drrr_15+rrg 
I       2850      43660.59458      43661.45968      43660.59458    527.3942         drrr_15+rrg 
I       2852      43657.48881      43660.59458      43657.48881    527.5635        drrr_15+rrri 
I       2866      43655.45235      43657.48881      43655.45235    529.0597        drrr_15+rroi 
I       2868      43655.26783      43655.45235      43655.26783    529.1922        drrr_15+rrri 
I       2871      43655.19444      43655.26783      43655.19444    529.5591        drrr_15+rroi 
I       2884      43648.30621      43655.19444      43648.30621    530.8577        drrr_15+rroi 
I       2888      43647.15941      43648.30621      43647.15941    531.2319        drrr_15+rrri 
I       2892      43647.03225      43647.15941      43647.03225    531.5940        drrr_15+rrri 
I       2895      43645.09095      43647.03225      43645.09095    531.8412        drrr_15+rrri 
I       2917      43644.24889      43645.09095      43644.24889    533.5528        drrr_15+rrri 
I       2922      43639.51300      43644.24889      43639.51300    533.8708        drrr_15+rroi 
I       2925      43637.73842      43639.51300      43637.73842    534.0396         drrr_15+rrg 
I       2927      43636.84839      43637.73842      43636.84839    534.1613        drrr_15+rrri 
I       2930      43632.78927      43636.84839      43632.78927    534.3704         drrr_15+rrg 
I       2935      43632.71039      43632.78927      43632.71039    534.7952        drrr_15+rroi 
I       2939      43631.15467      43632.71039      43631.15467    535.2379         drrr_15+rrg 
I       2941      43629.85476      43631.15467      43629.85476    535.3809        drrr_15+rroi 
I       2944      43629.44458      43629.85476      43629.44458    535.6103        drrr_15+rroi 
I       2946      43626.70250      43629.44458      43626.70250    535.8384        drrr_15+rroi 
I       2954      43623.92112      43626.70250      43623.92112    536.4732        drrr_15+rroi 
I       2959      43617.98397      43623.92112      43617.98397    536.8576        drrr_15+rroi 
I       2962      43616.77454      43617.98397      43616.77454    537.1877        drrr_15+rrri 
I       2965      43613.96568      43616.77454      43613.96568    537.5070         drrr_15+rrg 
I       2968      43612.41742      43613.96568      43612.41742    537.7562        drrr_15+rroi 
I       2971      43612.03345      43612.41742      43612.03345    538.0343        drrr_15+rroi 
I       2972      43610.44409      43612.03345      43610.44409    538.1863        drrr_15+rroi 
I       2973      43609.21900      43610.44409      43609.21900    538.3202         drrr_15+rrg 
I       2978      43606.70202      43609.21900      43606.70202    538.9644        drrr_15+rroi 
I       2985      43602.90007      43606.70202      43602.90007    539.6420         drrr_15+rrg 
I       2987      43600.66565      43602.90007      43600.66565    539.7742        drrr_15+rrri 
I       2990      43600.45918      43600.66565      43600.45918    539.9862        drrr_15+rroi 
I       2994      43598.17958      43600.45918      43598.17958    540.3394         drrr_15+rrg 
I       3003      43597.64206      43598.17958      43597.64206    541.3611        drrr_15+rroi 
I       3004      43597.29504      43597.64206      43597.29504    541.4307        drrr_15+rrri 
I       3009      43594.41027      43597.29504      43594.41027    541.9483         drrr_15+rrg 
I       3026      43594.11894      43594.41027      43594.11894    543.3363        drrr_15+rroi 
I       3031      43593.25214      43594.11894      43593.25214    543.6324         drrr_15+rrg 
I       3036      43592.96537      43593.25214      43592.96537    544.0105        drrr_15+rroi 
I       3046      43592.28051      43592.96537      43592.28051    544.8431        drrr_15+rrri 
I       3048      43591.44738      43592.28051      43591.44738    544.9741        drrr_15+rroi 
I       3054      43588.93623      43591.44738      43588.93623    545.6203        drrr_15+rrri 
I       3055      43587.31854      43588.93623      43587.31854    545.6914        drrr_15+rroi 
I       3065      43581.09965      43587.31854      43581.09965    546.4178         drrr_15+rrg 
I       3070      43581.03832      43581.09965      43581.03832    546.8164        drrr_15+rroi 
I       3075      43580.85878      43581.03832      43580.85878    547.2183        drrr_15+rrri 
I       3081      43574.95196      43580.85878      43574.95196    547.6791        drrr_15+rrri 
I       3090      43574.79756      43574.95196      43574.79756    548.5425        drrr_15+rrri 
I       3096      43573.56616      43574.79756      43573.56616    549.1703        drrr_15+rroi 
I       3101      43569.56743      43573.56616      43569.56743    549.5821         drrr_15+rrg 
I       3103      43568.17457      43569.56743      43568.17457    549.7301        drrr_15+rrri 
I       3115      43560.28435      43568.17457      43560.28435    550.7163         drrr_15+rrg 
I       3117      43559.50930      43560.28435      43559.50930    550.8331        drrr_15+rrri 
I       3127      43559.37719      43559.50930      43559.37719    551.6906        drrr_15+rrri 
I       3139      43557.10110      43559.37719      43557.10110    552.4719        drrr_15+rrri 
I       3141      43555.69328      43557.10110      43555.69328    552.6166        drrr_15+rroi 
I       3142      43555.66839      43555.69328      43555.66839    552.7165         drrr_15+rrg 
I       3144      43554.77618      43555.66839      43554.77618    552.8017         drrr_15+rrg 
I       3151      43545.93377      43554.77618      43545.93377    553.4643         drrr_15+rrg 
I       3158      43545.41097      43545.93377      43545.41097    553.9834        drrr_15+rroi 
I       3159      43545.21235      43545.41097      43545.21235    554.0564         drrr_15+rrg 
I       3160      43544.77128      43545.21235      43544.77128    554.1018        drrr_15+rroi 
I       3161      43541.21790      43544.77128      43541.21790    554.1888        drrr_15+rrri 
I       3162      43540.61579      43541.21790      43540.61579    554.3056         drrr_15+rrg 
I       3164      43540.40750      43540.61579      43540.40750    554.4616        drrr_15+rrri 
I       3186      43540.05894      43540.40750      43540.05894    556.2384        drrr_15+rrri 
I       3190      43538.67633      43540.05894      43538.67633    556.5534        drrr_15+rrri 
I       3202      43537.04104      43538.67633      43537.04104    557.5298         drrr_15+rrg 
I       3206      43535.53959      43537.04104      43535.53959    557.9807        drrr_15+rrri 
I       3207      43534.77073      43535.53959      43534.77073    558.0468         drrr_15+rrg 
I       3211      43534.66749      43534.77073      43534.66749    558.3327        drrr_15+rrri 
I       3214      43533.61072      43534.66749      43533.61072    558.4949        drrr_15+rroi 
I       3225      43532.65143      43533.61072      43532.65143    559.2710         drrr_15+rrg 
I       3228      43532.47685      43532.65143      43532.47685    559.4660        drrr_15+rrri 
I       3232      43531.16748      43532.47685      43531.16748    559.7979         drrr_15+rrg 
I       3233      43526.41472      43531.16748      43526.41472    559.9295         drrr_15+rrg 
I       3234      43524.27643      43526.41472      43524.27643    560.0406        drrr_15+rrri 
I       3245      43522.98268      43524.27643      43522.98268    560.9801         drrr_15+rrg 
I       3258      43520.38084      43522.98268      43520.38084    561.7703        drrr_15+rrri 
I       3260      43520.08341      43520.38084      43520.08341    561.9014        drrr_15+rroi 
I       3272      43519.82778      43520.08341      43519.82778    562.8574        drrr_15+rrri 
I       3288      43515.06264      43519.82778      43515.06264    564.1568         drrr_15+rrg 
I       3290      43509.51634      43515.06264      43509.51634    564.2970        drrr_15+rroi 
I       3292      43502.89366      43509.51634      43502.89366    564.5662         drrr_15+rrg 
I       3296      43500.91693      43502.89366      43500.91693    564.8685        drrr_15+rrri 
I       3303      43499.44055      43500.91693      43499.44055    565.5278         drrr_15+rrg 
I       3309      43499.08625      43499.44055      43499.08625    565.9734        drrr_15+rroi 
I       3312      43499.03248      43499.08625      43499.03248    566.2255        drrr_15+rrri 
I       3316      43498.61064      43499.03248      43498.61064    566.4694        drrr_15+rrri 
I       3321      43498.60498      43498.61064      43498.60498    567.0025         drrr_15+rrg 
I       3325      43497.94461      43498.60498      43497.94461    567.2729        drrr_15+rroi 
I       3332      43497.13674      43497.94461      43497.13674    567.6494        drrr_15+rroi 
I       3338      43495.77961      43497.13674      43495.77961    568.0860        drrr_15+rrri 
I       3366      43494.52932      43495.77961      43494.52932    570.1173        drrr_15+rrri 
I       3372      43493.97729      43494.52932      43493.97729    570.5032        drrr_15+rrri 
I       3375      43493.02794      43493.97729      43493.02794    570.6306        drrr_15+rrri 
I       3376      43492.79233      43493.02794      43492.79233    570.6936        drrr_15+rroi 
I       3380      43491.27779      43492.79233      43491.27779    570.9508        drrr_15+rroi 
I       3381      43491.07180      43491.27779      43491.07180    571.0368         drrr_15+rrg 
I       3386      43486.68603      43491.07180      43486.68603    571.3699         drrr_15+rrg 
I       3387      43482.86819      43486.68603      43482.86819    571.4627         drrr_15+rrg 
I       3393      43481.82908      43482.86819      43481.82908    571.9242         drrr_15+rrg 
I       3394      43479.19901      43481.82908      43479.19901    571.9886        drrr_15+rroi 
I       3395      43474.18590      43479.19901      43474.18590    572.0237        drrr_15+rrri 
I       3404      43470.57718      43474.18590      43470.57718    572.7970         drrr_15+rrg 
I       3405      43467.15677      43470.57718      43467.15677    572.8381        drrr_15+rrri 
I       3407      43462.62343      43467.15677      43462.62343    572.9826        drrr_15+rrri 
I       3408      43459.80870      43462.62343      43459.80870    573.0792        drrr_15+rroi 
I       3409      43458.43236      43459.80870      43458.43236    573.1804         drrr_15+rrg 
I       3413      43455.59957      43458.43236      43455.59957    573.5413        drrr_15+rroi 
I       3418      43451.96051      43455.59957      43451.96051    573.9425        drrr_15+rroi 
I       3424      43450.35942      43451.96051      43450.35942    574.4599        drrr_15+rrri 
I       3428      43449.72671      43450.35942      43449.72671    574.7420         drrr_15+rrg 
I       3430      43449.43134      43449.72671      43449.43134    574.8992        drrr_15+rroi 
I       3438      43448.77114      43449.43134      43448.77114    575.6349        drrr_15+rrri 
I       3442      43444.90308      43448.77114      43444.90308    575.8921        drrr_15+rrri 
I       3443      43444.89319      43444.90308      43444.89319    575.9750        drrr_15+rrri 
I       3445      43440.35440      43444.89319      43440.35440    576.0802        drrr_15+rroi 
I       3451      43439.75257      43440.35440      43439.75257    576.5906         drrr_15+rrg 
I       3454      43439.43453      43439.75257      43439.43453    576.7571        drrr_15+rroi 
I       3463      43434.26571      43439.43453      43434.26571    577.3495        drrr_15+rroi 
I       3480      43432.46655      43434.26571      43432.46655    578.7592         drrr_15+rrg 
I       3481      43429.25714      43432.46655      43429.25714    578.8569        drrr_15+rroi 
I       3486      43425.16158      43429.25714      43425.16158    579.2429        drrr_15+rrri 
I       3487      43423.19802      43425.16158      43423.19802    579.3062        drrr_15+rroi 
I       3490      43420.64392      43423.19802      43420.64392    579.5975        drrr_15+rrri 
I       3493      43412.69872      43420.64392      43412.69872    579.7967        drrr_15+rrri 
I       3496      43412.69291      43412.69872      43412.69291    580.0741        drrr_15+rroi 
I       3501      43411.44428      43412.69291      43411.44428    580.5851        drrr_15+rrri 
I       3505      43408.76089      43411.44428      43408.76089    580.9376         drrr_15+rrg 
I       3508      43408.69941      43408.76089      43408.69941    581.2826         drrr_15+rrg 
I       3509      43404.22771      43408.69941      43404.22771    581.3724         drrr_15+rrg 
I       3511      43403.88115      43404.22771      43403.88115    581.7224        drrr_15+rroi 
I       3512      43402.90722      43403.88115      43402.90722    581.7736        drrr_15+rrri 
I       3515      43402.38102      43402.90722      43402.38102    581.9865        drrr_15+rrri 
I       3518      43401.65635      43402.38102      43401.65635    582.1996        drrr_15+rrri 
I       3527      43396.58177      43401.65635      43396.58177    583.0137        drrr_15+rrri 
I       3528      43396.33113      43396.58177      43396.33113    583.0861        drrr_15+rroi 
I       3531      43394.66269      43396.33113      43394.66269    583.3649         drrr_15+rrg 
I       3532      43390.55236      43394.66269      43390.55236    583.4262        drrr_15+rrri 
I       3543      43387.95663      43390.55236      43387.95663    584.3573        drrr_15+rroi 
I       3576      43386.20849      43387.95663      43386.20849    587.2190        drrr_15+rrri 
I       3582      43384.88449      43386.20849      43384.88449    587.7209         drrr_15+rrg 
I       3588      43380.17491      43384.88449      43380.17491    588.5431         drrr_15+rrg 
I       3602      43377.07366      43380.17491      43377.07366    589.6152        drrr_15+rrri 
I       3604      43376.40374      43377.07366      43376.40374    589.7302         drrr_15+rrg 
I       3610      43372.43604      43376.40374      43372.43604    590.2137         drrr_15+rrg 
I       3611      43371.81392      43372.43604      43371.81392    590.2507        drrr_15+rroi 
I       3612      43367.23911      43371.81392      43367.23911    590.3418        drrr_15+rrri 
I       3613      43367.07858      43367.23911      43367.07858    590.3960        drrr_15+rroi 
I       3615      43358.47390      43367.07858      43358.47390    590.6099         drrr_15+rrg 
I       3623      43356.58523      43358.47390      43356.58523    591.1256        drrr_15+rrri 
I       3626      43351.08584      43356.58523      43351.08584    591.5740        drrr_15+rroi 
I       3631      43351.04083      43351.08584      43351.04083    591.8680        drrr_15+rroi 
I       3637      43348.45248      43351.04083      43348.45248    592.3122         drrr_15+rrg 
I       3639      43340.68405      43348.45248      43340.68405    592.4545        drrr_15+rrri 
I       3652      43339.47105      43340.68405      43339.47105    593.4133        drrr_15+rrri 
I       3653      43337.66512      43339.47105      43337.66512    593.4980        drrr_15+rroi 
I       3656      43336.12098      43337.66512      43336.12098    593.6827        drrr_15+rrri 
I       3657      43335.04637      43336.12098      43335.04637    593.7537         drrr_15+rrg 
I       3663      43332.47976      43335.04637      43332.47976    594.3171        drrr_15+rroi 
I       3668      43331.63384      43332.47976      43331.63384    594.6748        drrr_15+rroi 
I       3702      43331.30905      43331.63384      43331.30905    597.4252        drrr_15+rroi 
I       3704      43330.37916      43331.30905      43330.37916    597.5939        drrr_15+rrri 
I       3707      43327.58993      43330.37916      43327.58993    597.8249        drrr_15+rrri 
I       3713      43326.86112      43327.58993      43326.86112    598.3780         drrr_15+rrg 
I       3718      43322.51119      43326.86112      43322.51119    598.7398        drrr_15+rrri 
I       3720      43322.22582      43322.51119      43322.22582    598.8805        drrr_15+rrri 
I       3730      43321.79114      43322.22582      43321.79114    599.5713        drrr_15+rrri 
I       3741      43317.18591      43321.79114      43317.18591    600.8234        drrr_15+rroi 
I       3747      43315.36334      43317.18591      43315.36334    601.1849        drrr_15+rrri 
I       3750      43310.70303      43315.36334      43310.70303    601.3846        drrr_15+rroi 
I       3752      43309.87251      43310.70303      43309.87251    601.5384        drrr_15+rrri 
I       3762      43309.80483      43309.87251      43309.80483    602.2706        drrr_15+rroi 
I       3769      43308.56345      43309.80483      43308.56345    602.9001        drrr_15+rrri 
I       3773      43305.21087      43308.56345      43305.21087    603.1310        drrr_15+rroi 
I       3774      43303.09952      43305.21087      43303.09952    603.1867        drrr_15+rroi 
I       3776      43300.45146      43303.09952      43300.45146    603.3094        drrr_15+rroi 
I       3801      43300.02808      43300.45146      43300.02808    605.2868        drrr_15+rrri 
I       3804      43298.71234      43300.02808      43298.71234    605.5169        drrr_15+rrri 
I       3814      43297.39940      43298.71234      43297.39940    606.1677        drrr_15+rroi 
I       3822      43295.04436      43297.39940      43295.04436    606.8463         drrr_15+rrg 
I       3831      43294.14963      43295.04436      43294.14963    607.7206        drrr_15+rrri 
I       3839      43289.74776      43294.14963      43289.74776    608.2839         drrr_15+rrg 
I       3853      43288.11018      43289.74776      43288.11018    609.1171        drrr_15+rroi 
I       3865      43284.59690      43288.11018      43284.59690    609.9239        drrr_15+rroi 
I       3870      43280.28475      43284.59690      43280.28475    610.5915         drrr_15+rrg 
I       3873      43279.44690      43280.28475      43279.44690    610.8285        drrr_15+rrri 
I       3877      43278.87212      43279.44690      43278.87212    611.0867         drrr_15+rrg 
I       3878      43276.21100      43278.87212      43276.21100    611.1230         drrr_15+rrg 
I       3883      43276.06621      43276.21100      43276.06621    611.3965        drrr_15+rrri 
I       3893      43275.07551      43276.06621      43275.07551    611.9398        drrr_15+rrri 
I       3910      43273.69532      43275.07551      43273.69532    613.3581        drrr_15+rroi 
I       3927      43270.62045      43273.69532      43270.62045    614.2727        drrr_15+rrri 
I       3929      43270.33132      43270.62045      43270.33132    614.3847        drrr_15+rrri 
I       3931      43267.20702      43270.33132      43267.20702    614.5917        drrr_15+rroi 
I       3937      43262.96393      43267.20702      43262.96393    614.9513         drrr_15+rrg 
I       3944      43259.21608      43262.96393      43259.21608    615.2870        drrr_15+rrri 
I       3947      43258.06062      43259.21608      43258.06062    615.4895        drrr_15+rrri 
I       3953      43257.23843      43258.06062      43257.23843    615.9645         drrr_15+rrg 
I       3970      43257.01568      43257.23843      43257.01568    616.9498        drrr_15+rrri 
I       3972      43256.13416      43257.01568      43256.13416    617.0591        drrr_15+rrri 
I       3975      43255.88472      43256.13416      43255.88472    617.2606        drrr_15+rrri 
I       3976      43255.34764      43255.88472      43255.34764    617.3093         drrr_15+rrg 
I       3980      43254.00669      43255.34764      43254.00669    617.5230        drrr_15+rrri 
I       3981      43251.52886      43254.00669      43251.52886    617.5792        drrr_15+rroi 
I       3986      43250.89955      43251.52886      43250.89955    617.8725        drrr_15+rrri 
I       3997      43249.33973      43250.89955      43249.33973    618.6279         drrr_15+rrg 
I       4001      43248.76962      43249.33973      43248.76962    618.8830        drrr_15+rroi 
I       4004      43248.65624      43248.76962      43248.65624    619.1348        drrr_15+rrri 
I       4006      43248.14127      43248.65624      43248.14127    619.2194        drrr_15+rroi 
I       4013      43242.00031      43248.14127      43242.00031    619.6582        drrr_15+rrri 
I       4052      43241.42363      43242.00031      43241.42363    622.0997        drrr_15+rrri 
I       4055      43239.75626      43241.42363      43239.75626    622.2644        drrr_15+rrri 
I       4062      43239.75583      43239.75626      43239.75583    622.6288         drrr_15+rrg 
I       4074      43238.95059      43239.75583      43238.95059    623.4523        drrr_15+rroi 
I       4077      43238.21947      43238.95059      43238.21947    623.5780        drrr_15+rroi 
I       4079      43236.66998      43238.21947      43236.66998    623.6681        drrr_15+rrri 
I       4090      43236.25939      43236.66998      43236.25939    624.3258        drrr_15+rroi 
I       4092      43234.42353      43236.25939      43234.42353    624.4426         drrr_15+rrg 
I       4108      43234.27537      43234.42353      43234.27537    625.5358        drrr_15+rroi 
I       4112      43233.94183      43234.27537      43233.94183    625.8098         drrr_15+rrg 
I       4120      43233.69408      43233.94183      43233.69408    626.1750        drrr_15+rroi 
I       4127      43233.21776      43233.69408      43233.21776    626.5117        drrr_15+rroi 
I       4130      43229.36928      43233.21776      43229.36928    626.6726        drrr_15+rroi 
I       4137      43224.68382      43229.36928      43224.68382    627.0601         drrr_15+rrg 
I       4145      43224.49588      43224.68382      43224.49588    627.5746         drrr_15+rrg 
I       4147      43223.57264      43224.49588      43223.57264    627.6788        drrr_15+rroi 
I       4152      43220.94973      43223.57264      43220.94973    627.9173         drrr_15+rrg 
I       4162      43220.25578      43220.94973      43220.25578    628.5208         drrr_15+rrg 
I       4173      43220.25120      43220.25578      43220.25120    629.1506         drrr_15+rrg 
I       4177      43219.07514      43220.25120      43219.07514    629.3436        drrr_15+rrri 
I       4178      43218.93163      43219.07514      43218.93163    629.3983         drrr_15+rrg 
I       4179      43218.05301      43218.93163      43218.05301    629.4367        drrr_15+rrri 
I       4184      43216.43816      43218.05301      43216.43816    629.8283        drrr_15+rrri 
I       4185      43216.35934      43216.43816      43216.35934    629.9134         drrr_15+rrg 
I       4217      43212.00285      43216.35934      43212.00285    631.6803        drrr_15+rroi 
I       4219      43211.51525      43212.00285      43211.51525    631.7969         drrr_15+rrg 
I       4220      43208.83425      43211.51525      43208.83425    631.8631         drrr_15+rrg 
I       4241      43208.55633      43208.83425      43208.55633    633.1671         drrr_15+rrg 
I       4246      43208.41164      43208.55633      43208.41164    633.4222        drrr_15+rrri 
I       4247      43205.09169      43208.41164      43205.09169    633.5271        drrr_15+rrri 
I       4249      43203.78145      43205.09169      43203.78145    633.7384        drrr_15+rroi 
I       4250      43202.74964      43203.78145      43202.74964    633.7788        drrr_15+rroi 
I       4251      43202.58426      43202.74964      43202.58426    633.8288         drrr_15+rrg 
I       4254      43196.85869      43202.58426      43196.85869    634.0445        drrr_15+rrri 
I       4257      43195.63113      43196.85869      43195.63113    634.2250         drrr_15+rrg 
I       4258      43194.66305      43195.63113      43194.66305    634.2736         drrr_15+rrg 
I       4261      43194.16661      43194.66305      43194.16661    634.5798         drrr_15+rrg 
I       4262      43194.14430      43194.16661      43194.14430    634.6578         drrr_15+rrg 
I       4263      43193.20930      43194.14430      43193.20930    634.7340         drrr_15+rrg 
I       4271      43193.07140      43193.20930      43193.07140    635.1313        drrr_15+rroi 
I       4276      43189.06324      43193.07140      43189.06324    635.4726         drrr_15+rrg 
I       4279      43187.80102      43189.06324      43187.80102    635.6696        drrr_15+rroi 
I       4280      43187.56925      43187.80102      43187.56925    635.7342        drrr_15+rroi 
I       4284      43185.23268      43187.56925      43185.23268    635.9899        drrr_15+rrri 
I       4285      43184.42840      43185.23268      43184.42840    636.0573        drrr_15+rrri 
I       4295      43183.92020      43184.42840      43183.92020    636.6881         drrr_15+rrg 
I       4297      43183.08918      43183.92020      43183.08918    636.7930        drrr_15+rroi 
I       4299      43181.84256      43183.08918      43181.84256    637.0410        drrr_15+rroi 
I       4302      43180.36061      43181.84256      43180.36061    637.2312        drrr_15+rrri 
I       4303      43178.53053      43180.36061      43178.53053    637.2905         drrr_15+rrg 
I       4305      43176.04180      43178.53053      43176.04180    637.4213        drrr_15+rroi 
I       4306      43175.82478      43176.04180      43175.82478    637.4873         drrr_15+rrg 
I       4310      43175.39731      43175.82478      43175.39731    637.7437        drrr_15+rroi 
I       4321      43169.60796      43175.39731      43169.60796    638.4061        drrr_15+rroi 
I       4325      43167.56953      43169.60796      43167.56953    638.6328         drrr_15+rrg 
I       4328      43166.54442      43167.56953      43166.54442    638.8485         drrr_15+rrg 
I       4339      43163.37856      43166.54442      43163.37856    639.5694        drrr_15+rrri 
I       4355      43163.03599      43163.37856      43163.03599    640.4845        drrr_15+rroi 
I       4356      43159.36257      43163.03599      43159.36257    640.5341        drrr_15+rroi 
I       4359      43158.61866      43159.36257      43158.61866    640.7283         drrr_15+rrg 
I       4362      43158.17600      43158.61866      43158.17600    640.8978         drrr_15+rrg 
I       4365      43157.38881      43158.17600      43157.38881    641.0872        drrr_15+rroi 
I       4371      43156.27267      43157.38881      43156.27267    641.4175        drrr_15+rrri 
I       4378      43154.84069      43156.27267      43154.84069    641.9335        drrr_15+rrri 
I       4379      43153.81116      43154.84069      43153.81116    642.0016        drrr_15+rrri 
I       4386      43152.24658      43153.81116      43152.24658    642.3736         drrr_15+rrg 
I       4392      43145.45140      43152.24658      43145.45140    642.7655        drrr_15+rroi 
I       4399      43144.96688      43145.45140      43144.96688    643.1588        drrr_15+rrri 
I       4401      43140.65753      43144.96688      43140.65753    643.2606         drrr_15+rrg 
I       4407      43133.63927      43140.65753      43133.63927    643.5621        drrr_15+rroi 
