EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I       2400      43748.89215      43750.59814      43748.89215    518.5735         drrr_15+rrg 
I       2408      43748.33614      43748.89215      43748.33614    519.2733        drrr_15+rroi 
I       2412      43746.56162      43748.33614      43746.56162    519.5921        drrr_15+rroi 
I       2413      43745.37006      43746.56162      43745.37006    519.6576        drrr_15+rroi 
I       2414      43742.66371      43745.37006      43742.66371    519.7239        drrr_15+rrri 
I       2421      43738.78722      43742.66371      43738.78722    520.6713        drrr_15+rroi 
I       2424      43738.35740      43738.78722      43738.35740    520.9630        drrr_15+rrri 
I       2427      43737.54465      43738.35740      43737.54465    521.2351         drrr_15+rrg 
I       2428      43736.91876      43737.54465      43736.91876    521.3726        drrr_15+rrri 
I       2430      43736.87929      43736.91876      43736.87929    521.5776        drrr_15+rrri 
I       2431      43736.40751      43736.87929      43736.40751    521.6796        drrr_15+rrri 
I       2442      43734.22108      43736.40751      43734.22108    522.6731        drrr_15+rroi 
I       2444      43731.30861      43734.22108      43731.30861    522.8641         drrr_15+rrg 
I       2446      43723.65952      43731.30861      43723.65952    523.0091        drrr_15+rrri 
I       2447      43719.58739      43723.65952      43719.58739    523.0668        drrr_15+rrri 
I       2449      43714.46213      43719.58739      43714.46213    523.1981         drrr_15+rrg 
I       2452      43711.96244      43714.46213      43711.96244    523.4143        drrr_15+rrri 
I       2454      43711.78910      43711.96244      43711.78910    523.6063        drrr_15+rrri 
I       2456      43711.64665      43711.78910      43711.64665    523.7890        drrr_15+rroi 
I       2457      43708.70932      43711.64665      43708.70932    523.8702         drrr_15+rrg 
I       2465      43707.83192      43708.70932      43707.83192    524.5019        drrr_15+rrri 
I       2468      43701.54291      43707.83192      43701.54291    524.9455        drrr_15+rrri 
I       2469      43698.87617      43701.54291      43698.87617    525.0014         drrr_15+rrg 
I       2471      43698.63154      43698.87617      43698.63154    525.1599        drrr_15+rrri 
I       2474      43690.84733      43698.63154      43690.84733    525.5032        drrr_15+rroi 
I       2476      43687.87263      43690.84733      43687.87263    525.6855         drrr_15+rrg 
I       2481      43685.62514      43687.87263      43685.62514    526.1000        drrr_15+rrri 
I       2482      43684.17679      43685.62514      43684.17679    526.1799        drrr_15+rroi 
I       2487      43681.84288      43684.17679      43681.84288    526.8268        drrr_15+rroi 
I       2488      43672.29552      43681.84288      43672.29552    526.8642        drrr_15+rroi 
I       2499      43670.81992      43672.29552      43670.81992    527.7586        drrr_15+rroi 
I       2507      43669.33555      43670.81992      43669.33555    528.5491        drrr_15+rroi 
I       2508      43668.75256      43669.33555      43668.75256    528.6327        drrr_15+rrri 
I       2509      43667.30633      43668.75256      43667.30633    528.7420        drrr_15+rrri 
I       2510      43666.21559      43667.30633      43666.21559    528.8273         drrr_15+rrg 
I       2513      43664.82435      43666.21559      43664.82435    529.0292        drrr_15+rroi 
I       2514      43657.68022      43664.82435      43657.68022    529.1800        drrr_15+rroi 
I       2521      43656.28551      43657.68022      43656.28551    529.7952        drrr_15+rrri 
I       2527      43653.93994      43656.28551      43653.93994    530.2503        drrr_15+rroi 
I       2536      43653.68493      43653.93994      43653.68493    531.0168         drrr_15+rrg 
I       2542      43652.93978      43653.68493      43652.93978    531.3907        drrr_15+rroi 
I       2547      43651.46012      43652.93978      43651.46012    531.7723        drrr_15+rroi 
I       2548      43650.97662      43651.46012      43650.97662    531.8543        drrr_15+rrri 
I       2560      43650.04009      43650.97662      43650.04009    533.0528        drrr_15+rrri 
I       2563      43645.11795      43650.04009      43645.11795    533.3376         drrr_15+rrg 
I       2567      43642.94539      43645.11795      43642.94539    533.5941        drrr_15+rroi 
I       2569      43642.36802      43642.94539      43642.36802    533.7614        drrr_15+rrri 
I       2571      43641.79300      43642.36802      43641.79300    533.9104        drrr_15+rrri 
I       2574      43636.79210      43641.79300      43636.79210    534.1576         drrr_15+rrg 
I       2580      43635.93599      43636.79210      43635.93599    534.6316        drrr_15+rroi 
I       2584      43630.28119      43635.93599      43630.28119    534.9873        drrr_15+rrri 
I       2587      43629.64047      43630.28119      43629.64047    535.2104        drrr_15+rrri 
I       2590      43629.27104      43629.64047      43629.27104    535.4181        drrr_15+rrri 
I       2591      43627.58213      43629.27104      43627.58213    535.5525        drrr_15+rroi 
I       2594      43627.42107      43627.58213      43627.42107    535.7597        drrr_15+rroi 
I       2599      43624.60393      43627.42107      43624.60393    536.2277        drrr_15+rroi 
I       2601      43622.89763      43624.60393      43622.89763    536.3465        drrr_15+rroi 
I       2604      43619.08952      43622.89763      43619.08952    536.5142        drrr_15+rroi 
I       2610      43618.71690      43619.08952      43618.71690    537.0218        drrr_15+rrri 
I       2612      43612.18396      43618.71690      43612.18396    537.1787         drrr_15+rrg 
I       2616      43607.11825      43612.18396      43607.11825    537.5379         drrr_15+rrg 
I       2618      43604.53672      43607.11825      43604.53672    537.6383        drrr_15+rrri 
I       2622      43597.63127      43604.53672      43597.63127    537.9490        drrr_15+rroi 
I       2626      43596.28367      43597.63127      43596.28367    538.3036        drrr_15+rroi 
I       2632      43596.25633      43596.28367      43596.25633    538.7223        drrr_15+rrri 
I       2634      43596.00525      43596.25633      43596.00525    539.2072         drrr_15+rrg 
I       2635      43592.81755      43596.00525      43592.81755    539.2757        drrr_15+rroi 
I       2639      43592.39411      43592.81755      43592.39411    539.7164        drrr_15+rroi 
I       2642      43591.53489      43592.39411      43591.53489    539.9332        drrr_15+rrri 
I       2644      43590.26126      43591.53489      43590.26126    540.0775        drrr_15+rrri 
I       2647      43588.48686      43590.26126      43588.48686    540.3225         drrr_15+rrg 
I       2652      43587.54745      43588.48686      43587.54745    540.6862        drrr_15+rrri 
I       2653      43584.66901      43587.54745      43584.66901    540.7607         drrr_15+rrg 
I       2654      43582.71490      43584.66901      43582.71490    540.8743        drrr_15+rroi 
I       2656      43579.39180      43582.71490      43579.39180    541.0732        drrr_15+rroi 
I       2657      43576.32714      43579.39180      43576.32714    541.1343        drrr_15+rrri 
I       2659      43575.52578      43576.32714      43575.52578    541.2411        drrr_15+rrri 
I       2661      43574.18623      43575.52578      43574.18623    541.4121         drrr_15+rrg 
I       2665      43571.49834      43574.18623      43571.49834    541.7774        drrr_15+rroi 
I       2666      43570.15302      43571.49834      43570.15302    541.9034        drrr_15+rroi 
I       2673      43569.43009      43570.15302      43569.43009    542.4108         drrr_15+rrg 
I       2674      43569.37503      43569.43009      43569.37503    542.4787        drrr_15+rroi 
I       2679      43568.24465      43569.37503      43568.24465    542.8334        drrr_15+rrri 
I       2682      43565.77103      43568.24465      43565.77103    543.0390        drrr_15+rroi 
I       2691      43565.49953      43565.77103      43565.49953    543.6358        drrr_15+rroi 
I       2694      43564.87224      43565.49953      43564.87224    543.8415         drrr_15+rrg 
I       2695      43561.70967      43564.87224      43561.70967    543.9431        drrr_15+rroi 
I       2696      43557.20164      43561.70967      43557.20164    544.0360         drrr_15+rrg 
I       2702      43555.54425      43557.20164      43555.54425    544.5625         drrr_15+rrg 
I       2706      43555.43144      43555.54425      43555.43144    544.8155        drrr_15+rrri 
I       2709      43554.52226      43555.43144      43554.52226    545.2895        drrr_15+rrri 
I       2712      43551.48592      43554.52226      43551.48592    545.4961        drrr_15+rroi 
I       2731      43550.50376      43551.48592      43550.50376    546.8343         drrr_15+rrg 
I       2732      43549.43326      43550.50376      43549.43326    546.9233        drrr_15+rroi 
I       2736      43548.25832      43549.43326      43548.25832    547.2800         drrr_15+rrg 
I       2738      43548.18811      43548.25832      43548.18811    547.3909        drrr_15+rroi 
I       2739      43545.61664      43548.18811      43545.61664    547.4692         drrr_15+rrg 
I       2742      43545.14494      43545.61664      43545.14494    547.6979         drrr_15+rrg 
I       2748      43542.19021      43545.14494      43542.19021    548.2563         drrr_15+rrg 
I       2749      43541.79287      43542.19021      43541.79287    548.4018        drrr_15+rrri 
I       2751      43540.52364      43541.79287      43540.52364    548.5463        drrr_15+rrri 
I       2753      43539.77895      43540.52364      43539.77895    548.7110        drrr_15+rrri 
I       2755      43536.26328      43539.77895      43536.26328    548.8355        drrr_15+rroi 
I       2760      43527.80499      43536.26328      43527.80499    549.2912        drrr_15+rrri 
I       2764      43522.69581      43527.80499      43522.69581    549.5710        drrr_15+rrri 
I       2765      43522.30402      43522.69581      43522.30402    549.6149        drrr_15+rroi 
I       2768      43521.09463      43522.30402      43521.09463    549.8503         drrr_15+rrg 
I       2775      43519.35042      43521.09463      43519.35042    550.3208        drrr_15+rrri 
I       2779      43517.49611      43519.35042      43517.49611    550.6129         drrr_15+rrg 
I       2780      43511.82307      43517.49611      43511.82307    550.7438         drrr_15+rrg 
I       2781      43510.67678      43511.82307      43510.67678    550.8152         drrr_15+rrg 
I       2787      43508.87374      43510.67678      43508.87374    551.4648         drrr_15+rrg 
I       2788      43508.78963      43508.87374      43508.78963    551.5950         drrr_15+rrg 
I       2790      43507.00241      43508.78963      43507.00241    551.7967        drrr_15+rroi 
I       2792      43502.44149      43507.00241      43502.44149    551.9490         drrr_15+rrg 
I       2797      43501.66259      43502.44149      43501.66259    552.2449        drrr_15+rrri 
I       2807      43501.42101      43501.66259      43501.42101    553.1557         drrr_15+rrg 
I       2809      43500.13987      43501.42101      43500.13987    553.3380         drrr_15+rrg 
I       2819      43499.36522      43500.13987      43499.36522    554.1727        drrr_15+rrri 
I       2821      43498.67109      43499.36522      43498.67109    554.2935        drrr_15+rrri 
I       2823      43497.48047      43498.67109      43497.48047    554.4300         drrr_15+rrg 
I       2829      43497.33343      43497.48047      43497.33343    554.8512        drrr_15+rroi 
I       2834      43497.24439      43497.33343      43497.24439    555.1821        drrr_15+rrri 
I       2839      43495.53471      43497.24439      43495.53471    555.5527        drrr_15+rrri 
I       2843      43491.69310      43495.53471      43491.69310    555.8585        drrr_15+rrri 
I       2857      43491.53929      43491.69310      43491.53929    557.1720        drrr_15+rroi 
I       2858      43485.10822      43491.53929      43485.10822    557.2892         drrr_15+rrg 
I       2864      43481.43519      43485.10822      43481.43519    557.8053         drrr_15+rrg 
I       2869      43480.91365      43481.43519      43480.91365    558.0992        drrr_15+rroi 
I       2871      43479.93694      43480.91365      43479.93694    558.1904        drrr_15+rrri 
I       2884      43479.22980      43479.93694      43479.22980    559.1511         drrr_15+rrg 
I       2885      43478.30712      43479.22980      43478.30712    559.2220         drrr_15+rrg 
I       2886      43477.79446      43478.30712      43477.79446    559.2929         drrr_15+rrg 
I       2892      43477.21425      43477.79446      43477.21425    559.6655        drrr_15+rroi 
I       2895      43477.05297      43477.21425      43477.05297    559.9105        drrr_15+rroi 
I       2906      43475.39434      43477.05297      43475.39434    560.5903        drrr_15+rroi 
I       2910      43472.93048      43475.39434      43472.93048    560.8287        drrr_15+rroi 
I       2915      43472.92191      43472.93048      43472.92191    561.2003        drrr_15+rrri 
I       2924      43471.20522      43472.92191      43471.20522    561.7930         drrr_15+rrg 
I       2926      43469.04127      43471.20522      43469.04127    561.9413        drrr_15+rrri 
I       2932      43462.82979      43469.04127      43462.82979    562.6437        drrr_15+rrri 
I       2938      43451.38024      43462.82979      43451.38024    563.0335        drrr_15+rroi 
I       2940      43449.09192      43451.38024      43449.09192    563.1491         drrr_15+rrg 
I       2945      43449.06827      43449.09192      43449.06827    563.5071         drrr_15+rrg 
I       2948      43448.00514      43449.06827      43448.00514    563.6976        drrr_15+rrri 
I       2959      43446.20221      43448.00514      43446.20221    564.4667        drrr_15+rroi 
I       2965      43440.88293      43446.20221      43440.88293    564.9847         drrr_15+rrg 
I       2970      43437.90608      43440.88293      43437.90608    565.2873        drrr_15+rroi 
I       2972      43435.85648      43437.90608      43435.85648    565.4515        drrr_15+rrri 
I       2978      43431.44955      43435.85648      43431.44955    565.8223        drrr_15+rrri 
I       3009      43430.80375      43431.44955      43430.80375    568.1719         drrr_15+rrg 
I       3019      43426.73657      43430.80375      43426.73657    568.7998        drrr_15+rroi 
I       3022      43424.29824      43426.73657      43424.29824    568.9556        drrr_15+rroi 
I       3025      43421.74580      43424.29824      43421.74580    569.1224        drrr_15+rrri 
I       3028      43419.18890      43421.74580      43419.18890    569.3381        drrr_15+rroi 
I       3035      43418.85321      43419.18890      43418.85321    569.7711         drrr_15+rrg 
I       3037      43418.76943      43418.85321      43418.76943    569.8378        drrr_15+rrri 
I       3047      43417.70932      43418.76943      43417.70932    570.4655         drrr_15+rrg 
I       3048      43417.06084      43417.70932      43417.06084    570.5348        drrr_15+rroi 
I       3049      43417.00047      43417.06084      43417.00047    570.5731        drrr_15+rrri 
I       3053      43411.47071      43417.00047      43411.47071    570.7921        drrr_15+rroi 
I       3065      43410.26307      43411.47071      43410.26307    571.5877         drrr_15+rrg 
I       3066      43409.97599      43410.26307      43409.97599    571.6677        drrr_15+rrri 
I       3078      43407.56846      43409.97599      43407.56846    572.3924        drrr_15+rrri 
I       3082      43396.92671      43407.56846      43396.92671    572.8925         drrr_15+rrg 
I       3085      43396.89368      43396.92671      43396.89368    573.0134        drrr_15+rrri 
I       3088      43394.77000      43396.89368      43394.77000    573.1530         drrr_15+rrg 
I       3113      43394.51024      43394.77000      43394.51024    574.6539        drrr_15+rroi 
I       3114      43392.68435      43394.51024      43392.68435    574.7155        drrr_15+rrri 
I       3115      43389.04222      43392.68435      43389.04222    574.7652         drrr_15+rrg 
I       3119      43386.46491      43389.04222      43386.46491    575.0271         drrr_15+rrg 
I       3123      43386.43417      43386.46491      43386.43417    575.2327        drrr_15+rrri 
I       3133      43384.11375      43386.43417      43384.11375    575.8972        drrr_15+rrri 
I       3136      43382.83701      43384.11375      43382.83701    576.0845        drrr_15+rroi 
I       3153      43377.74946      43382.83701      43377.74946    577.1197        drrr_15+rroi 
I       3159      43375.45730      43377.74946      43375.45730    577.7278         drrr_15+rrg 
I       3164      43372.68971      43375.45730      43372.68971    577.9988        drrr_15+rroi 
I       3167      43369.03383      43372.68971      43369.03383    578.2352        drrr_15+rroi 
I       3170      43365.37681      43369.03383      43365.37681    578.3579         drrr_15+rrg 
I       3172      43365.03488      43365.37681      43365.03488    578.4847        drrr_15+rrri 
I       3174      43364.11297      43365.03488      43364.11297    578.6142        drrr_15+rrri 
I       3177      43363.58761      43364.11297      43363.58761    578.8082         drrr_15+rrg 
I       3180      43361.13229      43363.58761      43361.13229    578.9477         drrr_15+rrg 
I       3181      43352.00964      43361.13229      43352.00964    579.0192        drrr_15+rroi 
I       3191      43347.66218      43352.00964      43347.66218    579.5765         drrr_15+rrg 
I       3193      43345.09174      43347.66218      43345.09174    579.6607        drrr_15+rrri 
I       3196      43344.00556      43345.09174      43344.00556    579.8562         drrr_15+rrg 
I       3198      43343.59891      43344.00556      43343.59891    579.9891        drrr_15+rroi 
I       3204      43342.72727      43343.59891      43342.72727    580.3986        drrr_15+rrri 
I       3207      43342.48898      43342.72727      43342.48898    580.5536        drrr_15+rroi 
I       3212      43342.19755      43342.48898      43342.19755    580.8759        drrr_15+rrri 
I       3215      43341.10415      43342.19755      43341.10415    581.0617        drrr_15+rroi 
I       3224      43339.13880      43341.10415      43339.13880    581.6477         drrr_15+rrg 
I       3226      43335.73011      43339.13880      43335.73011    581.7922        drrr_15+rrri 
I       3231      43332.99855      43335.73011      43332.99855    582.0669        drrr_15+rrri 
I       3243      43331.85546      43332.99855      43331.85546    583.0226        drrr_15+rrri 
I       3277      43329.52337      43331.85546      43329.52337    584.9957        drrr_15+rrri 
I       3286      43326.35007      43329.52337      43326.35007    585.5283        drrr_15+rroi 
I       3293      43324.17676      43326.35007      43324.17676    585.9607        drrr_15+rroi 
I       3304      43323.41088      43324.17676      43323.41088    586.6920        drrr_15+rroi 
I       3305      43320.95317      43323.41088      43320.95317    586.7692         drrr_15+rrg 
I       3318      43320.68964      43320.95317      43320.68964    587.7419         drrr_15+rrg 
I       3319      43320.50763      43320.68964      43320.50763    587.7876        drrr_15+rrri 
I       3322      43319.37344      43320.50763      43319.37344    587.9671        drrr_15+rroi 
I       3333      43318.94927      43319.37344      43318.94927    588.6459         drrr_15+rrg 
I       3334      43318.85664      43318.94927      43318.85664    588.7011        drrr_15+rrri 
I       3335      43318.55012      43318.85664      43318.55012    588.7720        drrr_15+rroi 
I       3351      43318.28299      43318.55012      43318.28299    589.8898        drrr_15+rroi 
I       3353      43317.69337      43318.28299      43317.69337    590.0325        drrr_15+rrri 
I       3358      43313.22936      43317.69337      43313.22936    590.2895        drrr_15+rroi 
I       3372      43312.90991      43313.22936      43312.90991    591.0013        drrr_15+rroi 
I       3373      43312.68603      43312.90991      43312.68603    591.0545        drrr_15+rroi 
I       3378      43312.02111      43312.68603      43312.02111    591.3864         drrr_15+rrg 
I       3379      43311.05282      43312.02111      43311.05282    591.4236        drrr_15+rroi 
I       3385      43310.58093      43311.05282      43310.58093    592.0306        drrr_15+rrri 
I       3389      43308.44648      43310.58093      43308.44648    592.2216         drrr_15+rrg 
I       3391      43306.99219      43308.44648      43306.99219    592.3159        drrr_15+rrri 
I       3395      43305.77045      43306.99219      43305.77045    592.5737         drrr_15+rrg 
I       3399      43301.90532      43305.77045      43301.90532    592.8072        drrr_15+rrri 
I       3401      43301.58865      43301.90532      43301.58865    592.9388        drrr_15+rroi 
I       3402      43298.62224      43301.58865      43298.62224    592.9728        drrr_15+rroi 
I       3403      43295.22838      43298.62224      43295.22838    593.0629         drrr_15+rrg 
I       3407      43294.08660      43295.22838      43294.08660    593.2978        drrr_15+rrri 
I       3424      43285.76248      43294.08660      43285.76248    594.3282         drrr_15+rrg 
I       3425      43284.39987      43285.76248      43284.39987    594.4183         drrr_15+rrg 
I       3439      43283.95624      43284.39987      43283.95624    595.2284         drrr_15+rrg 
I       3459      43283.46955      43283.95624      43283.46955    596.4791        drrr_15+rrri 
I       3467      43282.70192      43283.46955      43282.70192    597.1906        drrr_15+rroi 
I       3469      43282.69738      43282.70192      43282.69738    597.2949        drrr_15+rrri 
I       3471      43282.58737      43282.69738      43282.58737    597.4070         drrr_15+rrg 
I       3474      43282.26578      43282.58737      43282.26578    597.5963        drrr_15+rroi 
I       3475      43282.06707      43282.26578      43282.06707    597.6424        drrr_15+rroi 
I       3477      43277.30260      43282.06707      43277.30260    597.7738         drrr_15+rrg 
I       3481      43273.20573      43277.30260      43273.20573    598.0353        drrr_15+rrri 
I       3486      43270.96547      43273.20573      43270.96547    598.3075         drrr_15+rrg 
I       3499      43270.12297      43270.96547      43270.12297    599.0066        drrr_15+rroi 
I       3502      43268.14038      43270.12297      43268.14038    599.1871         drrr_15+rrg 
I       3503      43266.86313      43268.14038      43266.86313    599.2546        drrr_15+rrri 
I       3506      43266.28957      43266.86313      43266.28957    599.4321         drrr_15+rrg 
I       3512      43262.97128      43266.28957      43262.97128    599.7539         drrr_15+rrg 
I       3513      43260.46353      43262.97128      43260.46353    599.8113         drrr_15+rrg 
I       3525      43260.17394      43260.46353      43260.17394    600.5240        drrr_15+rroi 
I       3527      43258.97538      43260.17394      43258.97538    600.6591        drrr_15+rrri 
I       3537      43257.05176      43258.97538      43257.05176    601.4722        drrr_15+rroi 
I       3539      43254.22290      43257.05176      43254.22290    601.5670        drrr_15+rrri 
I       3542      43254.19807      43254.22290      43254.19807    601.6933         drrr_15+rrg 
I       3569      43254.01401      43254.19807      43254.01401    603.3717        drrr_15+rroi 
I       3571      43253.95190      43254.01401      43253.95190    603.4664         drrr_15+rrg 
I       3582      43251.03121      43253.95190      43251.03121    604.1193        drrr_15+rrri 
I       3583      43250.22857      43251.03121      43250.22857    604.1695        drrr_15+rrri 
I       3588      43248.27254      43250.22857      43248.27254    604.4377        drrr_15+rrri 
I       3594      43248.05173      43248.27254      43248.05173    604.7436        drrr_15+rroi 
I       3597      43247.42652      43248.05173      43247.42652    604.9359        drrr_15+rrri 
I       3603      43246.62162      43247.42652      43246.62162    605.3057         drrr_15+rrg 
I       3604      43246.49358      43246.62162      43246.49358    605.3413        drrr_15+rrri 
I       3605      43246.22252      43246.49358      43246.22252    605.4077        drrr_15+rroi 
I       3609      43246.06637      43246.22252      43246.06637    605.6104        drrr_15+rrri 
I       3626      43245.29586      43246.06637      43245.29586    606.6321         drrr_15+rrg 
I       3630      43245.17007      43245.29586      43245.17007    606.8777        drrr_15+rrri 
I       3648      43245.16278      43245.17007      43245.16278    607.7781         drrr_15+rrg 
I       3649      43244.65361      43245.16278      43244.65361    607.8444         drrr_15+rrg 
I       3651      43239.28113      43244.65361      43239.28113    607.9372        drrr_15+rroi 
I       3658      43238.97972      43239.28113      43238.97972    608.2713        drrr_15+rrri 
I       3661      43238.04826      43238.97972      43238.04826    608.3943         drrr_15+rrg 
I       3662      43235.71907      43238.04826      43235.71907    608.4541        drrr_15+rrri 
I       3663      43235.54071      43235.71907      43235.54071    608.4920        drrr_15+rrri 
I       3671      43233.23496      43235.54071      43233.23496    608.8962        drrr_15+rroi 
I       3673      43231.83499      43233.23496      43231.83499    609.0174        drrr_15+rroi 
I       3676      43231.37308      43231.83499      43231.37308    609.2215         drrr_15+rrg 
I       3685      43228.73538      43231.37308      43228.73538    609.7045        drrr_15+rroi 
I       3686      43228.49513      43228.73538      43228.49513    609.7810        drrr_15+rroi 
I       3688      43228.01812      43228.49513      43228.01812    609.9183        drrr_15+rrri 
I       3690      43226.35245      43228.01812      43226.35245    610.0044        drrr_15+rrri 
I       3693      43224.78707      43226.35245      43224.78707    610.3975         drrr_15+rrg 
I       3698      43219.08353      43224.78707      43219.08353    610.7210         drrr_15+rrg 
I       3702      43217.28549      43219.08353      43217.28549    610.9274         drrr_15+rrg 
I       3704      43217.22910      43217.28549      43217.22910    611.0193        drrr_15+rrri 
I       3717      43216.83967      43217.22910      43216.83967    611.7374        drrr_15+rroi 
I       3718      43214.35094      43216.83967      43214.35094    611.8075        drrr_15+rroi 
I       3724      43210.90584      43214.35094      43210.90584    612.1549         drrr_15+rrg 
I       3732      43207.85427      43210.90584      43207.85427    612.5916        drrr_15+rrri 
I       3735      43207.15477      43207.85427      43207.15477    612.7513        drrr_15+rrri 
I       3741      43206.86258      43207.15477      43206.86258    613.0222        drrr_15+rrri 
I       3748      43202.70657      43206.86258      43202.70657    613.4258         drrr_15+rrg 
I       3759      43201.61880      43202.70657      43201.61880    613.9099         drrr_15+rrg 
I       3762      43199.48389      43201.61880      43199.48389    614.1027        drrr_15+rroi 
I       3763      43198.28367      43199.48389      43198.28367    614.1386        drrr_15+rroi 
I       3766      43196.97926      43198.28367      43196.97926    614.2684        drrr_15+rroi 
I       3769      43196.85673      43196.97926      43196.85673    614.6533        drrr_15+rroi 
I       3774      43195.35447      43196.85673      43195.35447    614.9548         drrr_15+rrg 
I       3788      43194.47149      43195.35447      43194.47149    615.6475        drrr_15+rroi 
I       3805      43192.03654      43194.47149      43192.03654    616.4405        drrr_15+rrri 
I       3819      43190.89540      43192.03654      43190.89540    617.1669        drrr_15+rrri 
I       3822      43190.19801      43190.89540      43190.19801    617.3091         drrr_15+rrg 
I       3825      43189.30803      43190.19801      43189.30803    617.4741        drrr_15+rroi 
I       3832      43188.85722      43189.30803      43188.85722    617.7742        drrr_15+rrri 
I       3833      43185.88837      43188.85722      43185.88837    617.8479        drrr_15+rroi 
I       3836      43183.33555      43185.88837      43183.33555    617.9991         drrr_15+rrg 
I       3844      43182.26361      43183.33555      43182.26361    618.3878        drrr_15+rrri 
I       3849      43180.16114      43182.26361      43180.16114    618.8701        drrr_15+rroi 
I       3852      43175.91278      43180.16114      43175.91278    619.0293        drrr_15+rroi 
I       3853      43170.16907      43175.91278      43170.16907    619.1161        drrr_15+rroi 
I       3857      43169.56716      43170.16907      43169.56716    619.3371         drrr_15+rrg 
I       3859      43169.52541      43169.56716      43169.52541    619.4193        drrr_15+rroi 
I       3867      43168.64091      43169.52541      43168.64091    619.9000        drrr_15+rroi 
I       3870      43168.14373      43168.64091      43168.14373    620.0411        drrr_15+rrri 
I       3874      43165.98515      43168.14373      43165.98515    620.3060        drrr_15+rrri 
I       3886      43165.47079      43165.98515      43165.47079    620.9681         drrr_15+rrg 
I       3888      43161.20607      43165.47079      43161.20607    621.0786        drrr_15+rroi 
I       3893      43159.30856      43161.20607      43159.30856    621.3232        drrr_15+rrri 
I       3902      43159.18888      43159.30856      43159.18888    621.8354        drrr_15+rroi 
I       3906      43154.94651      43159.18888      43154.94651    622.1265         drrr_15+rrg 
I       3909      43154.38346      43154.94651      43154.38346    622.2820        drrr_15+rroi 
I       3914      43154.32111      43154.38346      43154.32111    622.4822        drrr_15+rroi 
I       3918      43153.96713      43154.32111      43153.96713    622.7449        drrr_15+rrri 
I       3924      43151.92078      43153.96713      43151.92078    623.3122        drrr_15+rroi 
I       3927      43151.50882      43151.92078      43151.50882    623.4747        drrr_15+rrri 
I       3933      43147.99126      43151.50882      43147.99126    623.7756        drrr_15+rrri 
I       3944      43147.33329      43147.99126      43147.33329    624.3747        drrr_15+rroi 
I       3946      43146.62491      43147.33329      43146.62491    624.4776        drrr_15+rroi 
I       3970      43146.43515      43146.62491      43146.43515    625.7955        drrr_15+rrri 
I       3985      43145.42500      43146.43515      43145.42500    626.6343         drrr_15+rrg 
I       3989      43143.39394      43145.42500      43143.39394    626.9065        drrr_15+rrri 
I       3990      43142.45456      43143.39394      43142.45456    626.9574         drrr_15+rrg 
I       3993      43141.59291      43142.45456      43141.59291    627.1047        drrr_15+rrri 
I       4019      43141.05342      43141.59291      43141.05342    628.7562        drrr_15+rroi 
I       4020      43140.98043      43141.05342      43140.98043    628.8125         drrr_15+rrg 
I       4031      43140.96157      43140.98043      43140.96157    629.3795        drrr_15+rrri 
I       4035      43138.11039      43140.96157      43138.11039    629.6101        drrr_15+rroi 
I       4036      43137.48243      43138.11039      43137.48243    629.7020        drrr_15+rrri 
I       4049      43136.67953      43137.48243      43136.67953    630.3674        drrr_15+rrri 
I       4051      43135.39372      43136.67953      43135.39372    630.4551        drrr_15+rroi 
I       4057      43134.56698      43135.39372      43134.56698    630.7569        drrr_15+rrri 
I       4075      43133.77080      43134.56698      43133.77080    631.6405         drrr_15+rrg 
I       4091      43133.35135      43133.77080      43133.35135    632.5845        drrr_15+rroi 
I       4095      43131.47933      43133.35135      43131.47933    632.7921        drrr_15+rrri 
I       4105      43125.13834      43131.47933      43125.13834    633.2147         drrr_15+rrg 
I       4107      43124.96464      43125.13834      43124.96464    633.2926        drrr_15+rrri 
I       4124      43124.72097      43124.96464      43124.72097    634.0802        drrr_15+rrri 
I       4128      43119.71197      43124.72097      43119.71197    634.2696        drrr_15+rroi 
I       4132      43119.53315      43119.71197      43119.53315    634.4475        drrr_15+rroi 
