EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I       3521      43582.76102      43583.39224      43582.76102    424.6451        drrr_15+rrri 
I       3523      43581.93330      43582.76102      43581.93330    424.7450        drrr_15+rrri 
I       3535      43580.49357      43581.93330      43580.49357    425.2223         drrr_15+rrg 
I       3537      43579.56660      43580.49357      43579.56660    425.2858         drrr_15+rrg 
I       3545      43577.90166      43579.56660      43577.90166    425.6413         drrr_15+rrg 
I       3565      43577.72902      43577.90166      43577.72902    426.4570        drrr_15+rrri 
I       3577      43573.69021      43577.72902      43573.69021    427.0241         drrr_15+rrg 
I       3579      43573.33808      43573.69021      43573.33808    427.1443        drrr_15+rrri 
I       3580      43572.48502      43573.33808      43572.48502    427.1854        drrr_15+rrri 
I       3585      43571.76488      43572.48502      43571.76488    427.6359        drrr_15+rroi 
I       3586      43568.06682      43571.76488      43568.06682    427.6972        drrr_15+rroi 
I       3588      43557.10358      43568.06682      43557.10358    427.7983         drrr_15+rrg 
I       3594      43555.77552      43557.10358      43555.77552    428.0291        drrr_15+rroi 
I       3617      43555.12241      43555.77552      43555.12241    428.8440        drrr_15+rrri 
I       3618      43552.45267      43555.12241      43552.45267    428.8811        drrr_15+rrri 
I       3620      43552.20088      43552.45267      43552.20088    428.9865         drrr_15+rrg 
I       3627      43552.08560      43552.20088      43552.08560    429.2752        drrr_15+rrri 
I       3634      43549.49619      43552.08560      43549.49619    429.5557        drrr_15+rrri 
I       3644      43548.54051      43549.49619      43548.54051    429.9374        drrr_15+rrri 
I       3650      43546.27378      43548.54051      43546.27378    430.1904        drrr_15+rrri 
I       3653      43544.91895      43546.27378      43544.91895    430.3392         drrr_15+rrg 
I       3667      43542.32067      43544.91895      43542.32067    431.1222        drrr_15+rrri 
I       3668      43541.38342      43542.32067      43541.38342    431.1592        drrr_15+rrri 
I       3671      43537.81046      43541.38342      43537.81046    431.2751         drrr_15+rrg 
I       3699      43536.95107      43537.81046      43536.95107    432.3577         drrr_15+rrg 
I       3709      43535.25974      43536.95107      43535.25974    432.7865        drrr_15+rrri 
I       3710      43532.54666      43535.25974      43532.54666    432.8554        drrr_15+rrri 
I       3714      43532.14985      43532.54666      43532.14985    432.9890        drrr_15+rroi 
I       3717      43530.59777      43532.14985      43530.59777    433.0934        drrr_15+rroi 
I       3721      43529.18154      43530.59777      43529.18154    433.2427        drrr_15+rroi 
I       3723      43528.57657      43529.18154      43528.57657    433.3055         drrr_15+rrg 
I       3729      43526.45055      43528.57657      43526.45055    433.5382        drrr_15+rrri 
I       3733      43524.02822      43526.45055      43524.02822    433.6972         drrr_15+rrg 
I       3738      43522.72042      43524.02822      43522.72042    433.8927         drrr_15+rrg 
I       3739      43522.33089      43522.72042      43522.33089    433.9579        drrr_15+rrri 
I       3743      43522.32405      43522.33089      43522.32405    434.3511        drrr_15+rroi 
I       3745      43515.85558      43522.32405      43515.85558    434.4192        drrr_15+rroi 
I       3752      43512.07664      43515.85558      43512.07664    434.7769         drrr_15+rrg 
I       3758      43509.78236      43512.07664      43509.78236    435.0192        drrr_15+rroi 
I       3763      43506.77970      43509.78236      43506.77970    435.2283        drrr_15+rrri 
I       3773      43506.15628      43506.77970      43506.15628    435.6048        drrr_15+rroi 
I       3774      43506.02342      43506.15628      43506.02342    435.6437        drrr_15+rroi 
I       3782      43503.22883      43506.02342      43503.22883    435.9568        drrr_15+rrri 
I       3783      43502.52317      43503.22883      43502.52317    435.9961        drrr_15+rroi 
I       3789      43501.75639      43502.52317      43501.75639    436.2392         drrr_15+rrg 
I       3810      43501.70807      43501.75639      43501.70807    437.1091         drrr_15+rrg 
I       3817      43500.15795      43501.70807      43500.15795    437.4027         drrr_15+rrg 
I       3821      43497.26148      43500.15795      43497.26148    437.7757         drrr_15+rrg 
I       3824      43494.58139      43497.26148      43494.58139    437.8850        drrr_15+rroi 
I       3832      43493.68853      43494.58139      43493.68853    438.1457         drrr_15+rrg 
I       3834      43493.43220      43493.68853      43493.43220    438.2063        drrr_15+rrri 
I       3853      43491.97715      43493.43220      43491.97715    439.0394        drrr_15+rrri 
I       3858      43489.29376      43491.97715      43489.29376    439.2584        drrr_15+rroi 
I       3868      43484.62804      43489.29376      43484.62804    439.6460         drrr_15+rrg 
I       3872      43484.45952      43484.62804      43484.45952    439.7691         drrr_15+rrg 
I       3878      43481.84537      43484.45952      43481.84537    440.0234         drrr_15+rrg 
I       3882      43481.84036      43481.84537      43481.84036    440.1576         drrr_15+rrg 
I       3887      43481.54810      43481.84036      43481.54810    440.3652         drrr_15+rrg 
I       3894      43481.40306      43481.54810      43481.40306    440.6033        drrr_15+rrri 
I       3902      43480.08539      43481.40306      43480.08539    441.1176        drrr_15+rroi 
I       3904      43475.75006      43480.08539      43475.75006    441.1886        drrr_15+rrri 
I       3907      43474.69861      43475.75006      43474.69861    441.2944        drrr_15+rrri 
I       3914      43471.81062      43474.69861      43471.81062    441.5377         drrr_15+rrg 
I       3918      43470.97022      43471.81062      43470.97022    441.6583        drrr_15+rroi 
I       3919      43470.76940      43470.97022      43470.76940    441.6832        drrr_15+rroi 
I       3920      43468.24121      43470.76940      43468.24121    441.7314         drrr_15+rrg 
I       3925      43467.67284      43468.24121      43467.67284    441.9485        drrr_15+rroi 
I       3927      43462.88111      43467.67284      43462.88111    442.0279         drrr_15+rrg 
I       3935      43458.00709      43462.88111      43458.00709    442.3748        drrr_15+rroi 
I       3936      43456.46706      43458.00709      43456.46706    442.3963        drrr_15+rrri 
I       3938      43455.41173      43456.46706      43455.41173    442.4752         drrr_15+rrg 
I       3943      43451.03286      43455.41173      43451.03286    442.6504        drrr_15+rrri 
I       3951      43450.11554      43451.03286      43450.11554    442.9495         drrr_15+rrg 
I       3952      43449.36058      43450.11554      43449.36058    442.9951         drrr_15+rrg 
I       3955      43449.13196      43449.36058      43449.13196    443.1345        drrr_15+rroi 
I       3960      43442.66191      43449.13196      43442.66191    443.3285         drrr_15+rrg 
I       3974      43442.53330      43442.66191      43442.53330    443.8844         drrr_15+rrg 
I       3981      43441.10935      43442.53330      43441.10935    444.3788        drrr_15+rrri 
I       3988      43440.78419      43441.10935      43440.78419    444.6668        drrr_15+rroi 
I       3993      43436.99006      43440.78419      43436.99006    444.8685        drrr_15+rroi 
I       4005      43426.44631      43436.99006      43426.44631    445.3111         drrr_15+rrg 
I       4014      43426.31107      43426.44631      43426.31107    445.6375        drrr_15+rrri 
I       4015      43424.00458      43426.31107      43424.00458    445.6832        drrr_15+rroi 
I       4016      43422.69099      43424.00458      43422.69099    445.7178         drrr_15+rrg 
I       4026      43421.65071      43422.69099      43421.65071    446.1464        drrr_15+rroi 
I       4028      43420.32834      43421.65071      43420.32834    446.2574         drrr_15+rrg 
I       4029      43418.10449      43420.32834      43418.10449    446.2959         drrr_15+rrg 
I       4038      43417.60664      43418.10449      43417.60664    446.6320        drrr_15+rrri 
I       4045      43408.76650      43417.60664      43408.76650    446.8916        drrr_15+rroi 
I       4048      43405.84800      43408.76650      43405.84800    447.0039        drrr_15+rrri 
I       4050      43401.74926      43405.84800      43401.74926    447.0789        drrr_15+rrri 
I       4052      43400.03577      43401.74926      43400.03577    447.1455         drrr_15+rrg 
I       4056      43399.74100      43400.03577      43399.74100    447.4847        drrr_15+rrri 
I       4062      43399.72912      43399.74100      43399.72912    447.7020        drrr_15+rroi 
I       4069      43397.65692      43399.72912      43397.65692    447.9344        drrr_15+rrri 
I       4073      43390.15213      43397.65692      43390.15213    448.1043         drrr_15+rrg 
I       4080      43390.14635      43390.15213      43390.14635    448.3904        drrr_15+rroi 
I       4083      43386.70433      43390.14635      43386.70433    448.5219         drrr_15+rrg 
I       4085      43384.50243      43386.70433      43384.50243    448.6087         drrr_15+rrg 
I       4093      43384.24123      43384.50243      43384.24123    448.9441         drrr_15+rrg 
I       4096      43384.15325      43384.24123      43384.15325    449.0623        drrr_15+rroi 
I       4098      43382.30806      43384.15325      43382.30806    449.1556        drrr_15+rrri 
I       4101      43375.45722      43382.30806      43375.45722    449.2862         drrr_15+rrg 
I       4105      43372.31171      43375.45722      43372.31171    449.4404         drrr_15+rrg 
I       4111      43371.93007      43372.31171      43371.93007    449.7018         drrr_15+rrg 
I       4112      43370.16361      43371.93007      43370.16361    449.7246        drrr_15+rrri 
I       4121      43370.04291      43370.16361      43370.04291    450.1439        drrr_15+rrri 
I       4124      43367.27223      43370.04291      43367.27223    450.2523         drrr_15+rrg 
I       4132      43365.85623      43367.27223      43365.85623    450.7543        drrr_15+rroi 
I       4134      43363.81290      43365.85623      43363.81290    450.8288        drrr_15+rroi 
I       4141      43363.77532      43363.81290      43363.77532    451.0570        drrr_15+rrri 
I       4143      43361.07865      43363.77532      43361.07865    451.1480        drrr_15+rroi 
I       4147      43357.98962      43361.07865      43357.98962    451.2975        drrr_15+rrri 
I       4149      43357.53808      43357.98962      43357.53808    451.3691        drrr_15+rrri 
I       4152      43357.34316      43357.53808      43357.34316    451.5446        drrr_15+rroi 
I       4156      43354.19572      43357.34316      43354.19572    451.7014         drrr_15+rrg 
I       4158      43351.81982      43354.19572      43351.81982    451.7720         drrr_15+rrg 
I       4161      43351.76035      43351.81982      43351.76035    451.9239        drrr_15+rroi 
I       4162      43351.19079      43351.76035      43351.19079    451.9717        drrr_15+rroi 
I       4171      43351.13089      43351.19079      43351.13089    452.3960         drrr_15+rrg 
I       4186      43349.52888      43351.13089      43349.52888    452.9724        drrr_15+rrri 
I       4190      43346.48872      43349.52888      43346.48872    453.1935        drrr_15+rrri 
I       4195      43346.16954      43346.48872      43346.16954    453.3946        drrr_15+rrri 
I       4197      43345.42749      43346.16954      43345.42749    453.4654        drrr_15+rrri 
I       4199      43345.33096      43345.42749      43345.33096    453.5404         drrr_15+rrg 
I       4209      43339.13955      43345.33096      43339.13955    454.1660         drrr_15+rrg 
I       4210      43338.92085      43339.13955      43338.92085    454.1873        drrr_15+rroi 
I       4217      43338.12547      43338.92085      43338.12547    454.4517        drrr_15+rroi 
I       4219      43335.60646      43338.12547      43335.60646    454.5647        drrr_15+rroi 
I       4226      43334.46447      43335.60646      43334.46447    454.8211        drrr_15+rroi 
I       4229      43333.95913      43334.46447      43333.95913    454.9551         drrr_15+rrg 
I       4233      43332.44454      43333.95913      43332.44454    455.1106         drrr_15+rrg 
I       4234      43332.23940      43332.44454      43332.23940    455.1623        drrr_15+rroi 
I       4240      43331.26963      43332.23940      43331.26963    455.4266        drrr_15+rroi 
I       4249      43328.51735      43331.26963      43328.51735    455.7524        drrr_15+rroi 
I       4251      43328.38752      43328.51735      43328.38752    455.8445        drrr_15+rrri 
I       4253      43326.62551      43328.38752      43326.62551    455.9104        drrr_15+rroi 
I       4265      43323.65997      43326.62551      43323.65997    456.4496        drrr_15+rroi 
I       4271      43322.66509      43323.65997      43322.66509    456.6576        drrr_15+rroi 
I       4272      43321.62873      43322.66509      43321.62873    456.6979        drrr_15+rroi 
I       4288      43320.79709      43321.62873      43320.79709    457.3285        drrr_15+rrri 
I       4290      43320.50923      43320.79709      43320.50923    457.6219         drrr_15+rrg 
I       4297      43318.27007      43320.50923      43318.27007    457.8501        drrr_15+rroi 
I       4298      43315.15071      43318.27007      43315.15071    457.8926        drrr_15+rrri 
I       4300      43314.54656      43315.15071      43314.54656    457.9829        drrr_15+rrri 
I       4301      43313.90772      43314.54656      43313.90772    458.0358         drrr_15+rrg 
I       4302      43312.82824      43313.90772      43312.82824    458.0652        drrr_15+rroi 
I       4305      43311.42899      43312.82824      43311.42899    458.1743        drrr_15+rrri 
I       4314      43310.93219      43311.42899      43310.93219    458.5201        drrr_15+rrri 
I       4315      43310.11728      43310.93219      43310.11728    458.5624        drrr_15+rroi 
I       4318      43309.42193      43310.11728      43309.42193    458.6778         drrr_15+rrg 
I       4323      43308.87763      43309.42193      43308.87763    458.8907         drrr_15+rrg 
I       4332      43305.89318      43308.87763      43305.89318    459.1901         drrr_15+rrg 
I       4339      43302.47008      43305.89318      43302.47008    459.4864         drrr_15+rrg 
I       4343      43299.42722      43302.47008      43299.42722    459.6638        drrr_15+rrri 
I       4346      43296.37224      43299.42722      43296.37224    459.7860        drrr_15+rrri 
I       4351      43293.82385      43296.37224      43293.82385    460.0374        drrr_15+rroi 
I       4355      43293.76457      43293.82385      43293.76457    460.2314        drrr_15+rrri 
I       4360      43292.39418      43293.76457      43292.39418    460.4305        drrr_15+rrri 
I       4365      43289.07862      43292.39418      43289.07862    460.6394         drrr_15+rrg 
I       4367      43288.39441      43289.07862      43288.39441    460.9504         drrr_15+rrg 
I       4375      43286.25356      43288.39441      43286.25356    461.2758        drrr_15+rroi 
I       4381      43286.10585      43286.25356      43286.10585    461.5019         drrr_15+rrg 
I       4385      43284.87911      43286.10585      43284.87911    461.6130         drrr_15+rrg 
I       4396      43283.29098      43284.87911      43283.29098    462.0173         drrr_15+rrg 
I       4406      43282.63786      43283.29098      43282.63786    462.4480        drrr_15+rroi 
I       4418      43278.07660      43282.63786      43278.07660    462.9718        drrr_15+rroi 
I       4419      43276.67586      43278.07660      43276.67586    463.0470         drrr_15+rrg 
I       4420      43274.01142      43276.67586      43274.01142    463.0954         drrr_15+rrg 
I       4422      43273.56383      43274.01142      43273.56383    463.1636        drrr_15+rroi 
I       4423      43272.50477      43273.56383      43272.50477    463.1993        drrr_15+rroi 
I       4425      43272.48933      43272.50477      43272.48933    463.2768        drrr_15+rroi 
I       4440      43272.05967      43272.48933      43272.05967    463.9542        drrr_15+rroi 
I       4445      43268.99988      43272.05967      43268.99988    464.4224        drrr_15+rrri 
I       4447      43266.66802      43268.99988      43266.66802    464.5044         drrr_15+rrg 
I       4450      43263.06446      43266.66802      43263.06446    464.5991         drrr_15+rrg 
I       4453      43262.86089      43263.06446      43262.86089    464.7347        drrr_15+rroi 
I       4455      43262.49060      43262.86089      43262.49060    464.7963        drrr_15+rroi 
I       4458      43259.84439      43262.49060      43259.84439    464.8906         drrr_15+rrg 
I       4465      43253.60666      43259.84439      43253.60666    465.1821        drrr_15+rrri 
I       4467      43247.91746      43253.60666      43247.91746    465.2886        drrr_15+rrri 
I       4474      43246.47180      43247.91746      43246.47180    465.5592        drrr_15+rroi 
I       4476      43246.11193      43246.47180      43246.11193    465.6383         drrr_15+rrg 
I       4477      43243.18081      43246.11193      43243.18081    465.6597        drrr_15+rroi 
I       4479      43238.85839      43243.18081      43238.85839    465.7481         drrr_15+rrg 
I       4480      43238.71776      43238.85839      43238.71776    465.7897         drrr_15+rrg 
I       4481      43238.64473      43238.71776      43238.64473    465.8240        drrr_15+rroi 
I       4494      43238.39652      43238.64473      43238.39652    466.3924        drrr_15+rrri 
I       4504      43237.09621      43238.39652      43237.09621    466.7991        drrr_15+rroi 
I       4509      43236.51088      43237.09621      43236.51088    466.9881         drrr_15+rrg 
I       4516      43235.17748      43236.51088      43235.17748    467.2781         drrr_15+rrg 
I       4525      43234.25662      43235.17748      43234.25662    467.8896        drrr_15+rroi 
I       4530      43232.89357      43234.25662      43232.89357    468.0607         drrr_15+rrg 
I       4542      43228.69759      43232.89357      43228.69759    468.5071        drrr_15+rrri 
I       4551      43226.95645      43228.69759      43226.95645    468.8501        drrr_15+rrri 
I       4555      43226.46886      43226.95645      43226.46886    468.9894        drrr_15+rrri 
I       4567      43221.19771      43226.46886      43221.19771    469.4827         drrr_15+rrg 
I       4570      43218.87269      43221.19771      43218.87269    469.5997        drrr_15+rroi 
I       4571      43218.01264      43218.87269      43218.01264    469.6284        drrr_15+rrri 
I       4574      43214.65902      43218.01264      43214.65902    469.7928        drrr_15+rroi 
I       4579      43213.16143      43214.65902      43213.16143    469.9818         drrr_15+rrg 
I       4583      43212.97477      43213.16143      43212.97477    470.1637        drrr_15+rroi 
I       4587      43211.94281      43212.97477      43211.94281    470.3338         drrr_15+rrg 
I       4602      43203.10783      43211.94281      43203.10783    471.0927        drrr_15+rroi 
I       4604      43203.10544      43203.10783      43203.10544    471.1874        drrr_15+rrri 
I       4623      43201.59316      43203.10544      43201.59316    471.9442        drrr_15+rroi 
I       4630      43200.70272      43201.59316      43200.70272    472.2190         drrr_15+rrg 
I       4640      43199.85156      43200.70272      43199.85156    472.5933        drrr_15+rroi 
I       4649      43199.29180      43199.85156      43199.29180    472.9103        drrr_15+rrri 
I       4650      43198.62353      43199.29180      43198.62353    472.9447        drrr_15+rrri 
I       4663      43197.41112      43198.62353      43197.41112    473.4623        drrr_15+rrri 
I       4668      43195.15043      43197.41112      43195.15043    473.5921        drrr_15+rroi 
I       4669      43193.37558      43195.15043      43193.37558    473.6283        drrr_15+rrri 
I       4680      43192.78566      43193.37558      43192.78566    474.0300        drrr_15+rrri 
I       4681      43187.97454      43192.78566      43187.97454    474.2652        drrr_15+rrri 
I       4682      43187.71118      43187.97454      43187.71118    474.2973        drrr_15+rrri 
I       4692      43185.33431      43187.71118      43185.33431    474.6703        drrr_15+rroi 
I       4697      43184.70307      43185.33431      43184.70307    474.8344        drrr_15+rrri 
I       4706      43180.94827      43184.70307      43180.94827    475.1259        drrr_15+rroi 
I       4709      43180.64682      43180.94827      43180.64682    475.2505         drrr_15+rrg 
I       4710      43178.75557      43180.64682      43178.75557    475.2975        drrr_15+rrri 
I       4716      43177.92508      43178.75557      43177.92508    475.4868        drrr_15+rrri 
I       4732      43173.78942      43177.92508      43173.78942    476.1207        drrr_15+rroi 
I       4733      43172.78143      43173.78942      43172.78143    476.1596         drrr_15+rrg 
I       4738      43171.11441      43172.78143      43171.11441    476.3681        drrr_15+rrri 
I       4741      43171.01132      43171.11441      43171.01132    476.4822         drrr_15+rrg 
I       4744      43169.43722      43171.01132      43169.43722    476.6010        drrr_15+rroi 
I       4748      43169.20666      43169.43722      43169.20666    476.7745        drrr_15+rroi 
I       4753      43167.93378      43169.20666      43167.93378    476.9599         drrr_15+rrg 
I       4755      43166.65030      43167.93378      43166.65030    477.0491        drrr_15+rrri 
I       4756      43163.13541      43166.65030      43163.13541    477.0946        drrr_15+rroi 
I       4757      43161.39713      43163.13541      43161.39713    477.1411        drrr_15+rrri 
I       4765      43158.63244      43161.39713      43158.63244    477.6417        drrr_15+rroi 
I       4770      43157.21428      43158.63244      43157.21428    477.7978         drrr_15+rrg 
I       4776      43156.73322      43157.21428      43156.73322    478.0400         drrr_15+rrg 
I       4788      43156.17404      43156.73322      43156.17404    478.4833        drrr_15+rroi 
I       4800      43149.32711      43156.17404      43149.32711    478.9799        drrr_15+rrri 
I       4803      43149.01769      43149.32711      43149.01769    479.1134        drrr_15+rroi 
I       4805      43147.75351      43149.01769      43147.75351    479.1719         drrr_15+rrg 
I       4820      43145.58783      43147.75351      43145.58783    479.7235        drrr_15+rrri 
I       4832      43143.70658      43145.58783      43143.70658    480.1134        drrr_15+rrri 
I       4834      43141.85149      43143.70658      43141.85149    480.1571        drrr_15+rrri 
I       4839      43141.10103      43141.85149      43141.10103    480.3494        drrr_15+rrri 
I       4845      43140.98679      43141.10103      43140.98679    480.7226        drrr_15+rroi 
I       4870      43140.95676      43140.98679      43140.95676    481.6465        drrr_15+rroi 
I       4874      43140.21649      43140.95676      43140.21649    481.7666        drrr_15+rroi 
I       4875      43139.76436      43140.21649      43139.76436    481.8029        drrr_15+rroi 
I       4877      43139.69736      43139.76436      43139.69736    481.8707        drrr_15+rrri 
I       4878      43135.38185      43139.69736      43135.38185    481.8895        drrr_15+rroi 
I       4881      43132.72286      43135.38185      43132.72286    481.9862        drrr_15+rrri 
I       4894      43129.20361      43132.72286      43129.20361    482.4840         drrr_15+rrg 
I       4898      43128.76141      43129.20361      43128.76141    482.6053        drrr_15+rrri 
I       4918      43128.65915      43128.76141      43128.65915    483.3286        drrr_15+rrri 
I       4920      43126.97748      43128.65915      43126.97748    483.5856        drrr_15+rroi 
I       4923      43126.96342      43126.97748      43126.96342    483.7418         drrr_15+rrg 
I       4924      43124.70277      43126.96342      43124.70277    483.7760         drrr_15+rrg 
I       4926      43124.63025      43124.70277      43124.63025    483.8307        drrr_15+rrri 
I       4943      43121.50148      43124.63025      43121.50148    484.4406        drrr_15+rroi 
I       4950      43120.53729      43121.50148      43120.53729    484.8100        drrr_15+rroi 
I       4954      43118.03358      43120.53729      43118.03358    484.9345        drrr_15+rrri 
I       4955      43117.10192      43118.03358      43117.10192    484.9599         drrr_15+rrg 
I       4959      43116.65671      43117.10192      43116.65671    485.1072        drrr_15+rroi 
I       4965      43112.19254      43116.65671      43112.19254    485.3451         drrr_15+rrg 
I       4975      43110.91749      43112.19254      43110.91749    485.6390        drrr_15+rroi 
I       4978      43108.01366      43110.91749      43108.01366    485.7321        drrr_15+rroi 
I       4988      43107.72017      43108.01366      43107.72017    486.0856         drrr_15+rrg 
I       4989      43106.30135      43107.72017      43106.30135    486.1348         drrr_15+rrg 
I       5001      43101.99935      43106.30135      43101.99935    486.7610         drrr_15+rrg 
I       5006      43095.64937      43101.99935      43095.64937    486.9762        drrr_15+rrri 
I       5024      43094.92930      43095.64937      43094.92930    487.5571        drrr_15+rrri 
I       5030      43093.24445      43094.92930      43093.24445    487.7698        drrr_15+rroi 
I       5033      43092.66560      43093.24445      43092.66560    487.8743        drrr_15+rroi 
I       5040      43091.69389      43092.66560      43091.69389    488.1482        drrr_15+rroi 
I       5041      43090.77255      43091.69389      43090.77255    488.1911        drrr_15+rrri 
I       5045      43090.37822      43090.77255      43090.37822    488.3210         drrr_15+rrg 
I       5073      43088.40608      43090.37822      43088.40608    489.3497        drrr_15+rroi 
I       5074      43088.00076      43088.40608      43088.00076    489.3926         drrr_15+rrg 
I       5078      43087.24650      43088.00076      43087.24650    489.6916        drrr_15+rroi 
I       5088      43086.12735      43087.24650      43086.12735    490.0327        drrr_15+rroi 
I       5100      43084.86533      43086.12735      43084.86533    490.4279        drrr_15+rrri 
I       5101      43084.48146      43084.86533      43084.48146    490.4642         drrr_15+rrg 
I       5102      43084.15258      43084.48146      43084.15258    490.4974        drrr_15+rrri 
I       5117      43083.20164      43084.15258      43083.20164    491.0571        drrr_15+rroi 
I       5121      43082.00027      43083.20164      43082.00027    491.2108        drrr_15+rrri 
I       5122      43080.04862      43082.00027      43080.04862    491.2536         drrr_15+rrg 
I       5124      43079.90193      43080.04862      43079.90193    491.3336        drrr_15+rrri 
I       5126      43079.78655      43079.90193      43079.78655    491.3932        drrr_15+rroi 
I       5134      43079.26674      43079.78655      43079.26674    491.6856         drrr_15+rrg 
I       5146      43078.48874      43079.26674      43078.48874    492.1107        drrr_15+rroi 
I       5151      43073.38940      43078.48874      43073.38940    492.2556        drrr_15+rrri 
I       5156      43070.38500      43073.38940      43070.38500    492.4147        drrr_15+rroi 
I       5162      43067.67818      43070.38500      43067.67818    492.8207        drrr_15+rrri 
I       5163      43064.59399      43067.67818      43064.59399    492.8600        drrr_15+rrri 
I       5164      43060.39347      43064.59399      43060.39347    492.8827        drrr_15+rroi 
I       5166      43057.85823      43060.39347      43057.85823    492.9423         drrr_15+rrg 
I       5170      43057.79839      43057.85823      43057.79839    493.1173        drrr_15+rrri 
I       5173      43056.58773      43057.79839      43056.58773    493.2120        drrr_15+rroi 
I       5180      43056.27474      43056.58773      43056.27474    493.4456         drrr_15+rrg 
I       5191      43054.37105      43056.27474      43054.37105    493.8000         drrr_15+rrg 
I       5197      43054.28983      43054.37105      43054.28983    494.0045        drrr_15+rroi 
I       5199      43053.66288      43054.28983      43053.66288    494.0788        drrr_15+rroi 
I       5212      43053.66036      43053.66288      43053.66036    494.5192         drrr_15+rrg 
I       5215      43053.17988      43053.66036      43053.17988    494.6200        drrr_15+rrri 
I       5217      43052.81340      43053.17988      43052.81340    494.6967        drrr_15+rrri 
I       5223      43052.23507      43052.81340      43052.23507    494.8726        drrr_15+rroi 
I       5234      43052.11365      43052.23507      43052.11365    495.2177        drrr_15+rrri 
I       5238      43051.13398      43052.11365      43051.13398    495.3431         drrr_15+rrg 
I       5247      43048.35032      43051.13398      43048.35032    495.8623         drrr_15+rrg 
I       5249      43047.34037      43048.35032      43047.34037    495.9289        drrr_15+rroi 
I       5250      43045.63935      43047.34037      43045.63935    495.9572         drrr_15+rrg 
I       5260      43045.49914      43045.63935      43045.49914    496.2988        drrr_15+rrri 
I       5270      43044.83432      43045.49914      43044.83432    496.6733         drrr_15+rrg 
I       5277      43044.16945      43044.83432      43044.16945    496.9150        drrr_15+rroi 
I       5278      43044.11719      43044.16945      43044.11719    496.9642        drrr_15+rrri 
I       5283      43043.76260      43044.11719      43043.76260    497.1598         drrr_15+rrg 
I       5286      43042.96787      43043.76260      43042.96787    497.2913        drrr_15+rrri 
I       5293      43042.94292      43042.96787      43042.94292    497.4861         drrr_15+rrg 
I       5297      43040.99893      43042.94292      43040.99893    497.6368        drrr_15+rrri 
I       5302      43039.72502      43040.99893      43039.72502    497.8279        drrr_15+rroi 
I       5309      43032.56159      43039.72502      43032.56159    498.0620         drrr_15+rrg 
I       5312      43030.82520      43032.56159      43030.82520    498.1600        drrr_15+rroi 
I       5313      43028.23473      43030.82520      43028.23473    498.2204        drrr_15+rrri 
I       5316      43027.09947      43028.23473      43027.09947    498.3022        drrr_15+rrri 
I       5323      43025.80550      43027.09947      43025.80550    498.7613         drrr_15+rrg 
I       5328      43023.06621      43025.80550      43023.06621    498.9635        drrr_15+rroi 
I       5337      43021.57548      43023.06621      43021.57548    499.2934        drrr_15+rrri 
I       5340      43019.55754      43021.57548      43019.55754    499.4009         drrr_15+rrg 
I       5345      43019.49797      43019.55754      43019.49797    499.5691         drrr_15+rrg 
I       5369      43019.31642      43019.49797      43019.31642    500.4171         drrr_15+rrg 
I       5378      43018.84256      43019.31642      43018.84256    500.7564         drrr_15+rrg 
I       5386      43015.99197      43018.84256      43015.99197    501.0304        drrr_15+rroi 
I       5391      43015.96159      43015.99197      43015.96159    501.1632         drrr_15+rrg 
I       5397      43013.51452      43015.96159      43013.51452    501.5604         drrr_15+rrg 
I       5407      43012.36545      43013.51452      43012.36545    501.8456         drrr_15+rrg 
I       5423      43012.03348      43012.36545      43012.03348    502.4398        drrr_15+rrri 
I       5426      43010.14297      43012.03348      43010.14297    502.5380        drrr_15+rroi 
I       5434      43008.43385      43010.14297      43008.43385    502.7845         drrr_15+rrg 
I       5451      43008.39733      43008.43385      43008.39733    503.3160        drrr_15+rrri 
I       5460      43007.36172      43008.39733      43007.36172    503.5975        drrr_15+rroi 
I       5461      43005.08615      43007.36172      43005.08615    503.6444         drrr_15+rrg 
I       5462      43003.48265      43005.08615      43003.48265    503.6845        drrr_15+rrri 
