EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I       2705      43907.38168      43908.80260      43907.38168    502.3023        drrr_15+rrri 
I       2707      43906.84010      43907.38168      43906.84010    502.4216        drrr_15+rrri 
I       2709      43905.33660      43906.84010      43905.33660    502.7365        drrr_15+rrri 
I       2713      43902.92107      43905.33660      43902.92107    502.9661        drrr_15+rrri 
I       2720      43901.98061      43902.92107      43901.98061    503.4934         drrr_15+rrg 
I       2722      43898.34891      43901.98061      43898.34891    503.6473         drrr_15+rrg 
I       2723      43896.78717      43898.34891      43896.78717    503.7386         drrr_15+rrg 
I       2725      43891.10680      43896.78717      43891.10680    503.9052         drrr_15+rrg 
I       2726      43888.01288      43891.10680      43888.01288    503.9523        drrr_15+rrri 
I       2730      43882.34150      43888.01288      43882.34150    504.3261        drrr_15+rrri 
I       2736      43880.01609      43882.34150      43880.01609    504.7842        drrr_15+rroi 
I       2737      43877.87899      43880.01609      43877.87899    504.8805         drrr_15+rrg 
I       2738      43874.75340      43877.87899      43874.75340    504.9842        drrr_15+rrri 
I       2745      43871.37625      43874.75340      43871.37625    505.7076        drrr_15+rroi 
I       2747      43869.98229      43871.37625      43869.98229    505.8268         drrr_15+rrg 
I       2753      43865.88087      43869.98229      43865.88087    506.2877        drrr_15+rroi 
I       2755      43865.45806      43865.88087      43865.45806    506.4713        drrr_15+rroi 
I       2763      43865.45368      43865.45806      43865.45368    507.1191        drrr_15+rrri 
I       2767      43863.28804      43865.45368      43863.28804    507.4467         drrr_15+rrg 
I       2770      43861.76266      43863.28804      43861.76266    507.6680        drrr_15+rrri 
I       2775      43849.65876      43861.76266      43849.65876    508.0122        drrr_15+rrri 
I       2781      43848.28178      43849.65876      43848.28178    508.5340        drrr_15+rrri 
I       2784      43848.25755      43848.28178      43848.25755    508.9058         drrr_15+rrg 
I       2790      43848.11053      43848.25755      43848.11053    509.4287        drrr_15+rroi 
I       2797      43847.48155      43848.11053      43847.48155    509.9340         drrr_15+rrg 
I       2807      43836.68017      43847.48155      43836.68017    510.7131         drrr_15+rrg 
I       2809      43832.11842      43836.68017      43832.11842    510.8404        drrr_15+rrri 
I       2822      43827.16121      43832.11842      43827.16121    511.8236         drrr_15+rrg 
I       2823      43825.66656      43827.16121      43825.66656    511.8658        drrr_15+rrri 
I       2831      43821.08375      43825.66656      43821.08375    512.4510        drrr_15+rroi 
I       2833      43820.77092      43821.08375      43820.77092    512.5646        drrr_15+rroi 
I       2835      43820.67366      43820.77092      43820.67366    512.6692         drrr_15+rrg 
I       2840      43819.57189      43820.67366      43819.57189    513.0785        drrr_15+rrri 
I       2841      43818.85522      43819.57189      43818.85522    513.1328        drrr_15+rroi 
I       2844      43817.13196      43818.85522      43817.13196    513.3812        drrr_15+rrri 
I       2853      43813.85839      43817.13196      43813.85839    514.0058        drrr_15+rrri 
I       2855      43810.81436      43813.85839      43810.81436    514.1272        drrr_15+rroi 
I       2860      43810.19816      43810.81436      43810.19816    514.6790        drrr_15+rrri 
I       2865      43806.23647      43810.19816      43806.23647    514.9831        drrr_15+rroi 
I       2871      43804.69531      43806.23647      43804.69531    515.5158        drrr_15+rrri 
I       2882      43804.64333      43804.69531      43804.64333    516.3619        drrr_15+rrri 
I       2893      43803.26015      43804.64333      43803.26015    517.1000         drrr_15+rrg 
I       2894      43803.19754      43803.26015      43803.19754    517.1909         drrr_15+rrg 
I       2898      43797.30038      43803.19754      43797.30038    517.6205         drrr_15+rrg 
I       2903      43795.92508      43797.30038      43795.92508    517.9786        drrr_15+rroi 
I       2907      43793.91250      43795.92508      43793.91250    518.2935         drrr_15+rrg 
I       2910      43791.73275      43793.91250      43791.73275    518.5716        drrr_15+rroi 
I       2914      43786.15348      43791.73275      43786.15348    518.8291        drrr_15+rrri 
I       2919      43785.70745      43786.15348      43785.70745    519.1141        drrr_15+rroi 
I       2924      43784.07005      43785.70745      43784.07005    519.5067        drrr_15+rroi 
I       2929      43777.99993      43784.07005      43777.99993    519.8277         drrr_15+rrg 
I       2930      43776.49029      43777.99993      43776.49029    519.9010        drrr_15+rroi 
I       2932      43773.97504      43776.49029      43773.97504    520.0196         drrr_15+rrg 
I       2934      43769.86555      43773.97504      43769.86555    520.2936         drrr_15+rrg 
I       2937      43769.28618      43769.86555      43769.28618    520.4950        drrr_15+rrri 
I       2941      43766.96894      43769.28618      43766.96894    520.8042         drrr_15+rrg 
I       2949      43766.44858      43766.96894      43766.44858    521.3272        drrr_15+rrri 
I       2952      43758.66824      43766.44858      43758.66824    521.5740        drrr_15+rroi 
I       2953      43758.25716      43758.66824      43758.25716    521.6659         drrr_15+rrg 
I       2955      43757.54933      43758.25716      43757.54933    521.8229        drrr_15+rroi 
I       2959      43752.51688      43757.54933      43752.51688    522.1120        drrr_15+rrri 
I       2967      43750.67040      43752.51688      43750.67040    522.7328         drrr_15+rrg 
I       2971      43745.99599      43750.67040      43745.99599    523.2938         drrr_15+rrg 
I       2979      43743.08416      43745.99599      43743.08416    523.8724        drrr_15+rrri 
I       2982      43741.05419      43743.08416      43741.05419    524.0608        drrr_15+rrri 
I       2985      43740.20895      43741.05419      43740.20895    524.2938        drrr_15+rroi 
I       2987      43734.02112      43740.20895      43734.02112    524.4105         drrr_15+rrg 
I       2988      43733.34314      43734.02112      43733.34314    524.5008         drrr_15+rrg 
I       3002      43732.59478      43733.34314      43732.59478    525.4368        drrr_15+rrri 
I       3005      43731.82646      43732.59478      43731.82646    525.7110        drrr_15+rroi 
I       3006      43728.91751      43731.82646      43728.91751    525.7891        drrr_15+rrri 
I       3011      43719.54329      43728.91751      43719.54329    526.2396         drrr_15+rrg 
I       3016      43711.74313      43719.54329      43711.74313    526.5637         drrr_15+rrg 
I       3019      43709.44017      43711.74313      43709.44017    526.7593         drrr_15+rrg 
I       3021      43708.46425      43709.44017      43708.46425    526.9020        drrr_15+rroi 
I       3022      43706.09114      43708.46425      43706.09114    526.9801        drrr_15+rroi 
I       3027      43704.92278      43706.09114      43704.92278    527.3385        drrr_15+rrri 
I       3037      43697.96138      43704.92278      43697.96138    528.1512         drrr_15+rrg 
I       3044      43697.52997      43697.96138      43697.52997    528.5764         drrr_15+rrg 
I       3045      43692.53113      43697.52997      43692.53113    528.6729         drrr_15+rrg 
I       3056      43690.56708      43692.53113      43690.56708    529.5610         drrr_15+rrg 
I       3061      43683.15081      43690.56708      43683.15081    529.9008         drrr_15+rrg 
I       3066      43681.76643      43683.15081      43681.76643    530.3420         drrr_15+rrg 
I       3067      43680.24040      43681.76643      43680.24040    530.4327         drrr_15+rrg 
I       3070      43679.96062      43680.24040      43679.96062    530.6572        drrr_15+rroi 
I       3071      43679.85225      43679.96062      43679.85225    530.7443         drrr_15+rrg 
I       3076      43679.41520      43679.85225      43679.41520    531.0571        drrr_15+rrri 
I       3084      43676.37757      43679.41520      43676.37757    531.5075        drrr_15+rroi 
I       3086      43674.76280      43676.37757      43674.76280    531.7789         drrr_15+rrg 
I       3090      43674.08340      43674.76280      43674.08340    531.9977         drrr_15+rrg 
I       3091      43672.52905      43674.08340      43672.52905    532.0991        drrr_15+rrri 
I       3107      43670.97848      43672.52905      43670.97848    533.1565        drrr_15+rroi 
I       3109      43667.20163      43670.97848      43667.20163    533.3183        drrr_15+rroi 
I       3110      43666.09793      43667.20163      43666.09793    533.3545        drrr_15+rrri 
I       3113      43660.26077      43666.09793      43660.26077    533.5393         drrr_15+rrg 
I       3116      43657.90289      43660.26077      43657.90289    533.7883        drrr_15+rrri 
I       3121      43657.34321      43657.90289      43657.34321    534.0735        drrr_15+rroi 
I       3142      43657.26913      43657.34321      43657.26913    535.6537         drrr_15+rrg 
I       3143      43655.68708      43657.26913      43655.68708    535.7275        drrr_15+rrri 
I       3145      43654.54099      43655.68708      43654.54099    535.8940         drrr_15+rrg 
I       3148      43654.16423      43654.54099      43654.16423    536.1447         drrr_15+rrg 
I       3153      43652.30056      43654.16423      43652.30056    536.4993         drrr_15+rrg 
I       3159      43651.38442      43652.30056      43651.38442    536.8984        drrr_15+rroi 
I       3161      43650.43627      43651.38442      43650.43627    537.0214         drrr_15+rrg 
I       3163      43650.08518      43650.43627      43650.08518    537.3267         drrr_15+rrg 
I       3164      43646.73807      43650.08518      43646.73807    537.3820        drrr_15+rroi 
I       3166      43645.37890      43646.73807      43645.37890    537.4755         drrr_15+rrg 
I       3174      43642.60920      43645.37890      43642.60920    538.1849         drrr_15+rrg 
I       3178      43641.63841      43642.60920      43641.63841    538.4530        drrr_15+rrri 
I       3179      43638.99213      43641.63841      43638.99213    538.5419        drrr_15+rrri 
I       3184      43635.03474      43638.99213      43635.03474    538.8381        drrr_15+rroi 
I       3198      43632.37052      43635.03474      43632.37052    539.7404        drrr_15+rrri 
I       3200      43626.42217      43632.37052      43626.42217    540.0001        drrr_15+rrri 
I       3201      43625.20266      43626.42217      43625.20266    540.0384        drrr_15+rroi 
I       3202      43623.74797      43625.20266      43623.74797    540.1213        drrr_15+rrri 
I       3206      43620.96447      43623.74797      43620.96447    540.3592        drrr_15+rroi 
I       3212      43619.10745      43620.96447      43619.10745    540.7176         drrr_15+rrg 
I       3218      43617.77870      43619.10745      43617.77870    541.0849         drrr_15+rrg 
I       3222      43617.75677      43617.77870      43617.75677    541.3461        drrr_15+rrri 
I       3225      43617.40914      43617.75677      43617.40914    541.5161         drrr_15+rrg 
I       3230      43613.66323      43617.40914      43613.66323    541.8959        drrr_15+rroi 
I       3251      43613.64676      43613.66323      43613.64676    543.4532        drrr_15+rrri 
I       3261      43602.51022      43613.64676      43602.51022    544.0855        drrr_15+rrri 
I       3272      43601.58394      43602.51022      43601.58394    544.8006        drrr_15+rrri 
I       3279      43598.24759      43601.58394      43598.24759    545.5329        drrr_15+rrri 
I       3281      43596.20455      43598.24759      43596.20455    545.6713        drrr_15+rrri 
I       3284      43587.67728      43596.20455      43587.67728    545.8750        drrr_15+rroi 
I       3292      43583.97379      43587.67728      43583.97379    546.4155        drrr_15+rroi 
I       3298      43583.48734      43583.97379      43583.48734    546.8143        drrr_15+rroi 
I       3305      43582.80299      43583.48734      43582.80299    547.3013         drrr_15+rrg 
I       3313      43581.01777      43582.80299      43581.01777    547.8385        drrr_15+rroi 
I       3314      43579.90009      43581.01777      43579.90009    547.9124        drrr_15+rrri 
I       3315      43579.33571      43579.90009      43579.33571    547.9664        drrr_15+rroi 
I       3316      43576.92220      43579.33571      43576.92220    548.0497         drrr_15+rrg 
I       3326      43576.85941      43576.92220      43576.85941    548.8379         drrr_15+rrg 
I       3329      43572.64409      43576.85941      43572.64409    549.0621         drrr_15+rrg 
I       3331      43570.64951      43572.64409      43570.64951    549.1716        drrr_15+rroi 
I       3334      43568.45222      43570.64951      43568.45222    549.3711         drrr_15+rrg 
I       3342      43568.38653      43568.45222      43568.38653    549.8837        drrr_15+rroi 
I       3350      43568.34948      43568.38653      43568.34948    550.5449        drrr_15+rrri 
I       3358      43564.72685      43568.34948      43564.72685    551.2714        drrr_15+rrri 
I       3359      43564.35790      43564.72685      43564.35790    551.3312        drrr_15+rrri 
I       3362      43563.42868      43564.35790      43563.42868    551.5315         drrr_15+rrg 
I       3363      43563.06824      43563.42868      43563.06824    551.6433        drrr_15+rrri 
I       3371      43562.36278      43563.06824      43562.36278    552.1376         drrr_15+rrg 
I       3374      43561.65159      43562.36278      43561.65159    552.4320        drrr_15+rroi 
I       3377      43560.35826      43561.65159      43560.35826    552.7127        drrr_15+rrri 
I       3378      43558.64501      43560.35826      43558.64501    552.7802         drrr_15+rrg 
I       3382      43558.06008      43558.64501      43558.06008    553.0259        drrr_15+rrri 
I       3385      43556.76674      43558.06008      43556.76674    553.2425        drrr_15+rrri 
I       3386      43555.16405      43556.76674      43555.16405    553.3111         drrr_15+rrg 
I       3387      43554.33451      43555.16405      43554.33451    553.3689        drrr_15+rrri 
I       3388      43554.27868      43554.33451      43554.27868    553.4307        drrr_15+rroi 
I       3395      43552.56520      43554.27868      43552.56520    554.1295         drrr_15+rrg 
I       3397      43551.77832      43552.56520      43551.77832    554.2408        drrr_15+rrri 
I       3399      43545.75363      43551.77832      43545.75363    554.3631         drrr_15+rrg 
I       3402      43545.21426      43545.75363      43545.21426    554.6378        drrr_15+rrri 
I       3405      43540.19851      43545.21426      43540.19851    554.8786        drrr_15+rroi 
I       3418      43538.48667      43540.19851      43538.48667    555.9343        drrr_15+rroi 
I       3421      43537.29234      43538.48667      43537.29234    556.1074         drrr_15+rrg 
I       3423      43536.49745      43537.29234      43536.49745    556.2554        drrr_15+rrri 
I       3429      43535.96190      43536.49745      43535.96190    556.6890        drrr_15+rrri 
I       3441      43535.19399      43535.96190      43535.19399    557.5673         drrr_15+rrg 
I       3447      43534.08139      43535.19399      43534.08139    557.9793        drrr_15+rroi 
I       3450      43532.30885      43534.08139      43532.30885    558.1706        drrr_15+rroi 
I       3454      43530.64368      43532.30885      43530.64368    558.3722        drrr_15+rroi 
I       3463      43529.25651      43530.64368      43529.25651    558.9878        drrr_15+rrri 
I       3464      43527.81038      43529.25651      43527.81038    559.0254        drrr_15+rrri 
I       3467      43527.10143      43527.81038      43527.10143    559.2081        drrr_15+rrri 
I       3473      43524.33424      43527.10143      43524.33424    559.7400         drrr_15+rrg 
I       3484      43521.22772      43524.33424      43521.22772    560.4900        drrr_15+rroi 
I       3489      43521.20052      43521.22772      43521.20052    560.7993         drrr_15+rrg 
I       3491      43518.91954      43521.20052      43518.91954    560.9281        drrr_15+rrri 
I       3493      43518.76160      43518.91954      43518.76160    561.0487        drrr_15+rrri 
I       3496      43518.11063      43518.76160      43518.11063    561.2616        drrr_15+rroi 
I       3507      43517.98850      43518.11063      43517.98850    561.8695        drrr_15+rrri 
I       3514      43515.69318      43517.98850      43515.69318    562.3923        drrr_15+rroi 
I       3518      43514.65830      43515.69318      43514.65830    562.6090        drrr_15+rrri 
I       3520      43514.63756      43514.65830      43514.63756    562.6973         drrr_15+rrg 
I       3523      43512.26333      43514.63756      43512.26333    562.8840         drrr_15+rrg 
I       3531      43508.24506      43512.26333      43508.24506    563.4052        drrr_15+rrri 
I       3537      43505.88154      43508.24506      43505.88154    563.8190        drrr_15+rrri 
I       3548      43503.88177      43505.88154      43503.88177    564.6906        drrr_15+rroi 
I       3550      43501.62294      43503.88177      43501.62294    564.8280        drrr_15+rroi 
I       3553      43500.90492      43501.62294      43500.90492    564.9965        drrr_15+rrri 
I       3560      43497.92149      43500.90492      43497.92149    565.4036         drrr_15+rrg 
I       3562      43495.40451      43497.92149      43495.40451    565.4990         drrr_15+rrg 
I       3563      43495.30346      43495.40451      43495.30346    565.5570         drrr_15+rrg 
I       3567      43494.77708      43495.30346      43494.77708    565.8115        drrr_15+rroi 
I       3568      43493.38818      43494.77708      43493.38818    565.9146        drrr_15+rroi 
I       3575      43492.06579      43493.38818      43492.06579    566.3120        drrr_15+rrri 
I       3577      43491.85385      43492.06579      43491.85385    566.4055        drrr_15+rrri 
I       3579      43488.79596      43491.85385      43488.79596    566.5574         drrr_15+rrg 
I       3581      43488.68017      43488.79596      43488.68017    566.6647        drrr_15+rroi 
I       3584      43488.60414      43488.68017      43488.60414    566.9274        drrr_15+rrri 
I       3602      43484.51975      43488.60414      43484.51975    568.0953        drrr_15+rrri 
I       3606      43480.35457      43484.51975      43480.35457    568.3389        drrr_15+rroi 
I       3607      43479.60636      43480.35457      43479.60636    568.3981        drrr_15+rroi 
I       3608      43478.48828      43479.60636      43478.48828    568.4364        drrr_15+rroi 
I       3611      43476.32258      43478.48828      43476.32258    568.6807        drrr_15+rroi 
I       3623      43473.72260      43476.32258      43473.72260    569.4145        drrr_15+rroi 
I       3630      43471.50038      43473.72260      43471.50038    569.9161         drrr_15+rrg 
I       3636      43469.34616      43471.50038      43469.34616    570.2762        drrr_15+rrri 
I       3637      43467.96863      43469.34616      43467.96863    570.3389        drrr_15+rroi 
I       3656      43467.07798      43467.96863      43467.07798    571.5216        drrr_15+rroi 
I       3657      43465.64151      43467.07798      43465.64151    571.5592        drrr_15+rroi 
I       3665      43463.34759      43465.64151      43463.34759    572.2153         drrr_15+rrg 
I       3668      43460.85034      43463.34759      43460.85034    572.4236        drrr_15+rroi 
I       3671      43458.82917      43460.85034      43458.82917    572.6067        drrr_15+rroi 
I       3677      43456.46891      43458.82917      43456.46891    572.9195        drrr_15+rroi 
I       3683      43455.21064      43456.46891      43455.21064    573.2972        drrr_15+rroi 
I       3694      43453.75327      43455.21064      43453.75327    573.9789         drrr_15+rrg 
I       3701      43453.37481      43453.75327      43453.37481    574.3517         drrr_15+rrg 
I       3702      43452.23384      43453.37481      43452.23384    574.5687         drrr_15+rrg 
I       3710      43450.00158      43452.23384      43450.00158    575.0247        drrr_15+rroi 
I       3712      43447.99625      43450.00158      43447.99625    575.1380         drrr_15+rrg 
I       3715      43446.37972      43447.99625      43446.37972    575.3610         drrr_15+rrg 
I       3724      43439.23275      43446.37972      43439.23275    575.9175         drrr_15+rrg 
I       3733      43437.87486      43439.23275      43437.87486    576.4996        drrr_15+rroi 
I       3743      43435.69483      43437.87486      43435.69483    577.2064        drrr_15+rroi 
I       3744      43432.49152      43435.69483      43432.49152    577.2405         drrr_15+rrg 
I       3763      43432.40189      43432.49152      43432.40189    578.2477        drrr_15+rrri 
I       3764      43429.48839      43432.40189      43429.48839    578.2946         drrr_15+rrg 
I       3765      43425.79832      43429.48839      43425.79832    578.3607        drrr_15+rroi 
I       3767      43422.74192      43425.79832      43422.74192    578.4838         drrr_15+rrg 
I       3768      43422.41114      43422.74192      43422.41114    578.5625        drrr_15+rrri 
I       3771      43422.28665      43422.41114      43422.28665    578.7349        drrr_15+rrri 
I       3776      43420.28947      43422.28665      43420.28947    579.0042        drrr_15+rrri 
I       3781      43419.09803      43420.28947      43419.09803    579.3092         drrr_15+rrg 
I       3782      43418.17782      43419.09803      43418.17782    579.4905         drrr_15+rrg 
I       3785      43413.56540      43418.17782      43413.56540    579.6686        drrr_15+rrri 
I       3786      43410.36779      43413.56540      43410.36779    579.7346         drrr_15+rrg 
I       3799      43404.21207      43410.36779      43404.21207    580.4693        drrr_15+rroi 
I       3806      43403.41551      43404.21207      43403.41551    580.9307        drrr_15+rrri 
I       3810      43402.42177      43403.41551      43402.42177    581.1451        drrr_15+rroi 
I       3819      43387.74503      43402.42177      43387.74503    581.7709         drrr_15+rrg 
I       3825      43377.99435      43387.74503      43377.99435    582.2666        drrr_15+rrri 
I       3831      43377.75106      43377.99435      43377.75106    582.6527        drrr_15+rrri 
I       3835      43373.76539      43377.75106      43373.76539    582.9010        drrr_15+rroi 
I       3842      43371.07743      43373.76539      43371.07743    583.2950        drrr_15+rrri 
I       3854      43369.94873      43371.07743      43369.94873    583.9651        drrr_15+rroi 
I       3859      43369.94737      43369.94873      43369.94737    584.4251        drrr_15+rrri 
I       3871      43368.37016      43369.94737      43368.37016    585.0633        drrr_15+rrri 
I       3874      43368.04701      43368.37016      43368.04701    585.3262         drrr_15+rrg 
I       3878      43367.74647      43368.04701      43367.74647    585.5364         drrr_15+rrg 
I       3883      43367.09436      43367.74647      43367.09436    585.8203         drrr_15+rrg 
I       3895      43365.78854      43367.09436      43365.78854    586.4641        drrr_15+rroi 
I       3904      43363.95297      43365.78854      43363.95297    587.0770        drrr_15+rrri 
I       3910      43363.11860      43363.95297      43363.11860    587.2828         drrr_15+rrg 
I       3912      43362.68066      43363.11860      43362.68066    587.3774        drrr_15+rroi 
I       3914      43362.17811      43362.68066      43362.17811    587.4695        drrr_15+rroi 
I       3917      43354.18781      43362.17811      43354.18781    587.6171        drrr_15+rroi 
I       3918      43353.63798      43354.18781      43353.63798    587.6747        drrr_15+rroi 
I       3925      43352.10118      43353.63798      43352.10118    587.9988        drrr_15+rroi 
I       3933      43351.17117      43352.10118      43351.17117    588.3926         drrr_15+rrg 
I       3945      43349.72645      43351.17117      43349.72645    589.2406        drrr_15+rrri 
I       3946      43347.28175      43349.72645      43347.28175    589.3012        drrr_15+rroi 
I       3947      43344.24917      43347.28175      43344.24917    589.4031         drrr_15+rrg 
I       3959      43343.88742      43344.24917      43343.88742    590.1879         drrr_15+rrg 
I       3964      43339.53880      43343.88742      43339.53880    590.4812        drrr_15+rrri 
I       3969      43337.72107      43339.53880      43337.72107    590.7679        drrr_15+rrri 
I       3971      43332.85589      43337.72107      43332.85589    590.8802        drrr_15+rroi 
I       3983      43329.38124      43332.85589      43329.38124    591.8437        drrr_15+rroi 
I       3984      43328.53006      43329.38124      43328.53006    591.9056         drrr_15+rrg 
I       3989      43327.11449      43328.53006      43327.11449    592.1971        drrr_15+rrri 
I       3990      43326.80818      43327.11449      43326.80818    592.2815         drrr_15+rrg 
I       3993      43321.11081      43326.80818      43321.11081    592.4065        drrr_15+rroi 
I       3996      43319.29288      43321.11081      43319.29288    592.6617         drrr_15+rrg 
I       3997      43318.33882      43319.29288      43318.33882    592.7296        drrr_15+rrri 
I       4007      43316.75965      43318.33882      43316.75965    593.3531        drrr_15+rrri 
I       4008      43316.70016      43316.75965      43316.70016    593.4151        drrr_15+rrri 
I       4011      43314.04727      43316.70016      43314.04727    593.5171        drrr_15+rroi 
I       4028      43311.66632      43314.04727      43311.66632    594.8679        drrr_15+rrri 
I       4033      43311.43717      43311.66632      43311.43717    595.2569        drrr_15+rroi 
I       4039      43309.82525      43311.43717      43309.82525    595.6619         drrr_15+rrg 
I       4042      43309.76658      43309.82525      43309.76658    595.8529        drrr_15+rrri 
I       4046      43304.84421      43309.76658      43304.84421    596.1023         drrr_15+rrg 
I       4054      43303.59875      43304.84421      43303.59875    596.7128        drrr_15+rrri 
I       4056      43302.63277      43303.59875      43302.63277    596.8302         drrr_15+rrg 
I       4058      43300.00975      43302.63277      43300.00975    596.9289         drrr_15+rrg 
I       4061      43292.03722      43300.00975      43292.03722    597.1462         drrr_15+rrg 
I       4067      43291.48228      43292.03722      43291.48228    597.5667        drrr_15+rroi 
I       4072      43290.76892      43291.48228      43290.76892    597.9595         drrr_15+rrg 
I       4083      43290.44595      43290.76892      43290.44595    598.6218        drrr_15+rroi 
I       4110      43287.87381      43290.44595      43287.87381    600.3857        drrr_15+rrri 
I       4111      43287.09669      43287.87381      43287.09669    600.4288        drrr_15+rroi 
I       4116      43285.02345      43287.09669      43285.02345    600.8397        drrr_15+rroi 
I       4128      43284.72526      43285.02345      43284.72526    601.6635         drrr_15+rrg 
I       4132      43282.51396      43284.72526      43282.51396    602.1031        drrr_15+rrri 
I       4138      43282.50039      43282.51396      43282.50039    602.4810         drrr_15+rrg 
I       4148      43281.63457      43282.50039      43281.63457    602.9594         drrr_15+rrg 
I       4153      43276.09639      43281.63457      43276.09639    603.2918         drrr_15+rrg 
I       4154      43275.93845      43276.09639      43275.93845    603.3554        drrr_15+rrri 
I       4155      43274.13481      43275.93845      43274.13481    603.4185        drrr_15+rrri 
I       4156      43272.96092      43274.13481      43272.96092    603.4708         drrr_15+rrg 
I       4168      43268.86943      43272.96092      43268.86943    604.1096        drrr_15+rrri 
I       4178      43264.34956      43268.86943      43264.34956    604.8308        drrr_15+rroi 
I       4183      43264.24091      43264.34956      43264.24091    605.0616        drrr_15+rrri 
I       4185      43264.18857      43264.24091      43264.18857    605.1702        drrr_15+rroi 
I       4187      43263.42620      43264.18857      43263.42620    605.2733         drrr_15+rrg 
I       4188      43262.27185      43263.42620      43262.27185    605.3542        drrr_15+rrri 
I       4190      43260.24668      43262.27185      43260.24668    605.4346        drrr_15+rrri 
I       4199      43260.18815      43260.24668      43260.18815    605.9259         drrr_15+rrg 
I       4212      43259.98506      43260.18815      43259.98506    606.7725        drrr_15+rrri 
I       4226      43256.87064      43259.98506      43256.87064    607.5386         drrr_15+rrg 
I       4231      43256.12231      43256.87064      43256.12231    607.8245         drrr_15+rrg 
I       4237      43254.90667      43256.12231      43254.90667    608.1736         drrr_15+rrg 
I       4238      43252.55336      43254.90667      43252.55336    608.2253        drrr_15+rroi 
I       4239      43245.67444      43252.55336      43245.67444    608.2829        drrr_15+rrri 
I       4240      43244.94788      43245.67444      43244.94788    608.3322        drrr_15+rrri 
I       4244      43242.44382      43244.94788      43242.44382    608.5442        drrr_15+rroi 
I       4246      43242.15618      43242.44382      43242.15618    608.6631         drrr_15+rrg 
I       4249      43237.23065      43242.15618      43237.23065    608.9620        drrr_15+rrri 
I       4261      43237.02792      43237.23065      43237.02792    609.5687         drrr_15+rrg 
I       4264      43235.75525      43237.02792      43235.75525    609.7129        drrr_15+rroi 
I       4285      43226.69694      43235.75525      43226.69694    610.9707        drrr_15+rroi 
I       4286      43225.99025      43226.69694      43225.99025    611.0124        drrr_15+rroi 
I       4304      43224.44947      43225.99025      43224.44947    612.0475         drrr_15+rrg 
I       4314      43223.34577      43224.44947      43223.34577    612.6049        drrr_15+rroi 
I       4316      43222.37923      43223.34577      43222.37923    612.7011         drrr_15+rrg 
I       4322      43221.09897      43222.37923      43221.09897    612.9862        drrr_15+rrri 
I       4325      43219.24131      43221.09897      43219.24131    613.1799        drrr_15+rrri 
I       4346      43216.69277      43219.24131      43216.69277    614.5700         drrr_15+rrg 
I       4356      43216.30190      43216.69277      43216.30190    615.1642        drrr_15+rroi 
I       4357      43213.92737      43216.30190      43213.92737    615.2087        drrr_15+rroi 
I       4361      43213.34293      43213.92737      43213.34293    615.5313         drrr_15+rrg 
I       4367      43211.76390      43213.34293      43211.76390    615.8104        drrr_15+rroi 
I       4382      43211.49248      43211.76390      43211.49248    616.4522        drrr_15+rroi 
I       4385      43209.08862      43211.49248      43209.08862    616.6119        drrr_15+rrri 
I       4386      43208.54047      43209.08862      43208.54047    616.7071         drrr_15+rrg 
I       4406      43208.22309      43208.54047      43208.22309    617.8269        drrr_15+rrri 
I       4413      43208.19440      43208.22309      43208.19440    618.1915         drrr_15+rrg 
I       4421      43207.18011      43208.19440      43207.18011    618.5945        drrr_15+rroi 
I       4429      43206.69731      43207.18011      43206.69731    618.9868        drrr_15+rroi 
I       4435      43205.00172      43206.69731      43205.00172    619.4053         drrr_15+rrg 
I       4452      43199.70376      43205.00172      43199.70376    620.4919         drrr_15+rrg 
I       4456      43199.30332      43199.70376      43199.30332    620.7076         drrr_15+rrg 
I       4457      43198.69022      43199.30332      43198.69022    620.7639        drrr_15+rrri 
I       4464      43198.63009      43198.69022      43198.63009    621.1923         drrr_15+rrg 
I       4466      43197.72970      43198.63009      43197.72970    621.2810        drrr_15+rroi 
I       4470      43197.56680      43197.72970      43197.56680    621.4672        drrr_15+rroi 
