EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I       3507      43431.33587      43431.47487      43431.33587    475.8455         drrr_15+rrg 
I       3512      43429.59924      43431.33587      43429.59924    476.0631         drrr_15+rrg 
I       3513      43428.12767      43429.59924      43428.12767    476.1036         drrr_15+rrg 
I       3525      43426.72986      43428.12767      43426.72986    476.6323         drrr_15+rrg 
I       3528      43426.50861      43426.72986      43426.50861    476.7483         drrr_15+rrg 
I       3529      43426.33955      43426.50861      43426.33955    476.7878         drrr_15+rrg 
I       3535      43420.83680      43426.33955      43420.83680    477.0698        drrr_15+rrri 
I       3538      43417.36788      43420.83680      43417.36788    477.2382        drrr_15+rrri 
I       3545      43416.68403      43417.36788      43416.68403    477.5088        drrr_15+rroi 
I       3550      43416.43475      43416.68403      43416.43475    477.7500        drrr_15+rroi 
I       3573      43413.56230      43416.43475      43413.56230    479.0272         drrr_15+rrg 
I       3586      43412.23075      43413.56230      43412.23075    479.6788        drrr_15+rroi 
I       3589      43411.74375      43412.23075      43411.74375    479.8120        drrr_15+rrri 
I       3608      43411.18198      43411.74375      43411.18198    480.6307        drrr_15+rroi 
I       3610      43409.45823      43411.18198      43409.45823    480.7028        drrr_15+rrri 
I       3615      43407.70734      43409.45823      43407.70734    480.8898        drrr_15+rroi 
I       3628      43406.72448      43407.70734      43406.72448    481.4624        drrr_15+rrri 
I       3631      43405.47087      43406.72448      43405.47087    481.6021        drrr_15+rroi 
I       3637      43405.33187      43405.47087      43405.33187    482.0902        drrr_15+rrri 
I       3640      43404.00320      43405.33187      43404.00320    482.2105         drrr_15+rrg 
I       3641      43403.92518      43404.00320      43403.92518    482.2480        drrr_15+rrri 
I       3642      43403.46213      43403.92518      43403.46213    482.2884        drrr_15+rrri 
I       3667      43401.62027      43403.46213      43401.62027    483.2720         drrr_15+rrg 
I       3674      43401.34573      43401.62027      43401.34573    483.5764        drrr_15+rroi 
I       3678      43392.83978      43401.34573      43392.83978    483.7147        drrr_15+rrri 
I       3684      43392.32143      43392.83978      43392.32143    483.9284        drrr_15+rroi 
I       3710      43391.18581      43392.32143      43391.18581    485.0451        drrr_15+rroi 
I       3716      43390.98264      43391.18581      43390.98264    485.5081        drrr_15+rrri 
I       3717      43386.54921      43390.98264      43386.54921    485.5447         drrr_15+rrg 
I       3723      43386.42034      43386.54921      43386.42034    485.8033        drrr_15+rroi 
I       3725      43386.13362      43386.42034      43386.13362    485.8796         drrr_15+rrg 
I       3730      43385.39181      43386.13362      43385.39181    486.0763        drrr_15+rrri 
I       3733      43382.03537      43385.39181      43382.03537    486.2092        drrr_15+rrri 
I       3735      43381.84661      43382.03537      43381.84661    486.2695        drrr_15+rrri 
I       3743      43379.69530      43381.84661      43379.69530    486.6151         drrr_15+rrg 
I       3747      43372.05240      43379.69530      43372.05240    486.7766        drrr_15+rrri 
I       3751      43371.65755      43372.05240      43371.65755    486.9701        drrr_15+rroi 
I       3754      43369.55921      43371.65755      43369.55921    487.0831        drrr_15+rrri 
I       3757      43368.61714      43369.55921      43368.61714    487.2429         drrr_15+rrg 
I       3758      43366.01295      43368.61714      43366.01295    487.2826        drrr_15+rrri 
I       3760      43365.93964      43366.01295      43365.93964    487.3531         drrr_15+rrg 
I       3791      43365.70895      43365.93964      43365.70895    488.6777         drrr_15+rrg 
I       3800      43363.62089      43365.70895      43363.62089    489.2516        drrr_15+rroi 
I       3803      43363.36886      43363.62089      43363.36886    489.3877        drrr_15+rroi 
I       3804      43361.21400      43363.36886      43361.21400    489.4280        drrr_15+rrri 
I       3810      43359.44442      43361.21400      43359.44442    489.6790         drrr_15+rrg 
I       3826      43359.11947      43359.44442      43359.11947    490.3004        drrr_15+rroi 
I       3828      43355.77351      43359.11947      43355.77351    490.3977         drrr_15+rrg 
I       3837      43353.34590      43355.77351      43353.34590    490.8050         drrr_15+rrg 
I       3846      43351.89052      43353.34590      43351.89052    491.1499         drrr_15+rrg 
I       3847      43350.82807      43351.89052      43350.82807    491.2063        drrr_15+rroi 
I       3850      43350.28800      43350.82807      43350.28800    491.3384        drrr_15+rrri 
I       3857      43349.97642      43350.28800      43349.97642    491.6626         drrr_15+rrg 
I       3858      43349.05261      43349.97642      43349.05261    491.7077        drrr_15+rroi 
I       3864      43346.13264      43349.05261      43346.13264    491.9448        drrr_15+rrri 
I       3868      43346.01265      43346.13264      43346.01265    492.0719         drrr_15+rrg 
I       3869      43343.30170      43346.01265      43343.30170    492.1233        drrr_15+rrri 
I       3875      43341.37264      43343.30170      43341.37264    492.6130        drrr_15+rroi 
I       3880      43340.98086      43341.37264      43340.98086    492.8052         drrr_15+rrg 
I       3889      43339.13261      43340.98086      43339.13261    493.2114         drrr_15+rrg 
I       3893      43337.68754      43339.13261      43337.68754    493.4131         drrr_15+rrg 
I       3901      43337.04522      43337.68754      43337.04522    493.7343        drrr_15+rrri 
I       3904      43336.29390      43337.04522      43336.29390    493.8580        drrr_15+rrri 
I       3906      43332.55177      43336.29390      43332.55177    493.9572         drrr_15+rrg 
I       3907      43332.41654      43332.55177      43332.41654    493.9909        drrr_15+rroi 
I       3912      43331.94294      43332.41654      43331.94294    494.2238        drrr_15+rroi 
I       3917      43331.75026      43331.94294      43331.75026    494.4254        drrr_15+rrri 
I       3930      43330.15548      43331.75026      43330.15548    495.0056        drrr_15+rroi 
I       3937      43320.36062      43330.15548      43320.36062    495.3364        drrr_15+rroi 
I       3943      43319.85466      43320.36062      43319.85466    495.6402        drrr_15+rroi 
I       3947      43319.77204      43319.85466      43319.77204    495.8028        drrr_15+rrri 
I       3961      43318.46504      43319.77204      43318.46504    496.6014        drrr_15+rrri 
I       3971      43317.59879      43318.46504      43317.59879    497.0150        drrr_15+rrri 
I       3976      43317.19285      43317.59879      43317.19285    497.2088         drrr_15+rrg 
I       3982      43316.84461      43317.19285      43316.84461    497.5055         drrr_15+rrg 
I       3998      43316.57549      43316.84461      43316.57549    498.1924        drrr_15+rroi 
I       4000      43315.85716      43316.57549      43315.85716    498.2646         drrr_15+rrg 
I       4001      43313.70381      43315.85716      43313.70381    498.2947        drrr_15+rroi 
I       4008      43313.65416      43313.70381      43313.65416    498.5712         drrr_15+rrg 
I       4013      43313.47834      43313.65416      43313.47834    498.7992        drrr_15+rroi 
I       4035      43311.17060      43313.47834      43311.17060    500.0462        drrr_15+rrri 
I       4036      43309.93192      43311.17060      43309.93192    500.0848         drrr_15+rrg 
I       4039      43309.75591      43309.93192      43309.75591    500.2040        drrr_15+rroi 
I       4049      43309.51995      43309.75591      43309.51995    500.6467         drrr_15+rrg 
I       4051      43308.93316      43309.51995      43308.93316    500.7273         drrr_15+rrg 
I       4052      43307.67729      43308.93316      43307.67729    500.7733         drrr_15+rrg 
I       4071      43307.52851      43307.67729      43307.52851    501.6386        drrr_15+rrri 
I       4077      43306.21964      43307.52851      43306.21964    501.8860        drrr_15+rroi 
I       4084      43303.12367      43306.21964      43303.12367    502.1863        drrr_15+rrri 
I       4087      43300.12625      43303.12367      43300.12625    502.2901        drrr_15+rrri 
I       4097      43299.28133      43300.12625      43299.28133    502.7667        drrr_15+rroi 
I       4102      43298.34269      43299.28133      43298.34269    502.9635         drrr_15+rrg 
I       4107      43297.93445      43298.34269      43297.93445    503.3913        drrr_15+rroi 
I       4114      43296.39174      43297.93445      43296.39174    503.6724        drrr_15+rrri 
I       4121      43295.84953      43296.39174      43295.84953    504.0254        drrr_15+rroi 
I       4127      43295.49698      43295.84953      43295.49698    504.3153         drrr_15+rrg 
I       4132      43294.60494      43295.49698      43294.60494    504.5440         drrr_15+rrg 
I       4138      43292.75969      43294.60494      43292.75969    504.8135        drrr_15+rroi 
I       4147      43290.17965      43292.75969      43290.17965    505.1703         drrr_15+rrg 
I       4153      43287.44081      43290.17965      43287.44081    505.4198         drrr_15+rrg 
I       4157      43284.52719      43287.44081      43284.52719    505.5759         drrr_15+rrg 
I       4179      43284.28034      43284.52719      43284.28034    506.4630        drrr_15+rrri 
I       4184      43282.60405      43284.28034      43282.60405    506.9018        drrr_15+rroi 
I       4194      43282.24846      43282.60405      43282.24846    507.3910         drrr_15+rrg 
I       4204      43281.62711      43282.24846      43281.62711    507.8122         drrr_15+rrg 
I       4221      43280.98300      43281.62711      43280.98300    508.6349         drrr_15+rrg 
I       4225      43280.59462      43280.98300      43280.59462    508.8132        drrr_15+rrri 
I       4226      43278.71046      43280.59462      43278.71046    508.8809        drrr_15+rrri 
I       4227      43275.57039      43278.71046      43275.57039    508.9245        drrr_15+rrri 
I       4229      43275.07903      43275.57039      43275.07903    509.0302        drrr_15+rrri 
I       4233      43272.74691      43275.07903      43272.74691    509.1755        drrr_15+rroi 
I       4237      43269.00426      43272.74691      43269.00426    509.3390        drrr_15+rroi 
I       4239      43268.30892      43269.00426      43268.30892    509.4147         drrr_15+rrg 
I       4244      43266.86154      43268.30892      43266.86154    509.6036         drrr_15+rrg 
I       4248      43264.27406      43266.86154      43264.27406    509.7526         drrr_15+rrg 
I       4268      43260.40088      43264.27406      43260.40088    510.6433        drrr_15+rrri 
I       4275      43258.17065      43260.40088      43258.17065    510.9490        drrr_15+rroi 
I       4277      43256.07155      43258.17065      43256.07155    511.0346         drrr_15+rrg 
I       4283      43255.62729      43256.07155      43255.62729    511.3217        drrr_15+rrri 
I       4290      43250.72881      43255.62729      43250.72881    511.5728        drrr_15+rrri 
I       4291      43250.26110      43250.72881      43250.26110    511.6106        drrr_15+rrri 
I       4292      43249.40330      43250.26110      43249.40330    511.6572        drrr_15+rroi 
I       4298      43248.41600      43249.40330      43248.41600    511.8951        drrr_15+rrri 
I       4300      43246.58261      43248.41600      43246.58261    511.9681        drrr_15+rroi 
I       4301      43245.42060      43246.58261      43245.42060    512.0276         drrr_15+rrg 
I       4306      43244.52193      43245.42060      43244.52193    512.2454        drrr_15+rroi 
I       4307      43240.87387      43244.52193      43240.87387    512.2848        drrr_15+rrri 
I       4312      43240.73299      43240.87387      43240.73299    512.5192        drrr_15+rroi 
I       4326      43240.04567      43240.73299      43240.04567    513.1000        drrr_15+rroi 
I       4327      43239.83030      43240.04567      43239.83030    513.1515         drrr_15+rrg 
I       4330      43237.64020      43239.83030      43237.64020    513.2700        drrr_15+rrri 
I       4333      43235.41368      43237.64020      43235.41368    513.3977        drrr_15+rrri 
I       4334      43226.75705      43235.41368      43226.75705    513.4630        drrr_15+rrri 
I       4338      43224.03735      43226.75705      43224.03735    513.8625        drrr_15+rroi 
I       4351      43221.89543      43224.03735      43221.89543    514.3267         drrr_15+rrg 
I       4353      43221.33201      43221.89543      43221.33201    514.4398        drrr_15+rrri 
I       4358      43219.79299      43221.33201      43219.79299    514.6737         drrr_15+rrg 
I       4359      43218.31298      43219.79299      43218.31298    514.7152         drrr_15+rrg 
I       4365      43215.92124      43218.31298      43215.92124    515.0325        drrr_15+rrri 
I       4374      43212.14921      43215.92124      43212.14921    515.4424        drrr_15+rrri 
I       4377      43205.62958      43212.14921      43205.62958    515.6303        drrr_15+rrri 
I       4382      43205.19938      43205.62958      43205.19938    515.8478        drrr_15+rrri 
I       4405      43204.59744      43205.19938      43204.59744    516.9385        drrr_15+rrri 
I       4411      43202.86840      43204.59744      43202.86840    517.2684        drrr_15+rrri 
I       4442      43202.61829      43202.86840      43202.61829    518.7721        drrr_15+rroi 
I       4449      43202.39704      43202.61829      43202.39704    519.0270        drrr_15+rroi 
I       4451      43198.25899      43202.39704      43198.25899    519.1592         drrr_15+rrg 
I       4457      43198.05983      43198.25899      43198.05983    519.4131         drrr_15+rrg 
I       4464      43197.88372      43198.05983      43197.88372    519.7518        drrr_15+rroi 
I       4466      43195.61705      43197.88372      43195.61705    519.8074        drrr_15+rroi 
I       4472      43195.38329      43195.61705      43195.38329    520.0788         drrr_15+rrg 
I       4474      43195.17198      43195.38329      43195.17198    520.1421        drrr_15+rroi 
I       4475      43195.04481      43195.17198      43195.04481    520.1745        drrr_15+rrri 
I       4492      43194.61186      43195.04481      43194.61186    521.1496        drrr_15+rroi 
I       4494      43194.57720      43194.61186      43194.57720    521.2229        drrr_15+rrri 
I       4501      43193.73557      43194.57720      43193.73557    521.5007         drrr_15+rrg 
I       4508      43191.02650      43193.73557      43191.02650    521.8063         drrr_15+rrg 
I       4513      43190.92790      43191.02650      43190.92790    522.0450        drrr_15+rrri 
I       4517      43188.89056      43190.92790      43188.89056    522.1867        drrr_15+rroi 
I       4529      43187.75941      43188.89056      43187.75941    522.7085        drrr_15+rrri 
I       4535      43185.75725      43187.75941      43185.75725    522.9095         drrr_15+rrg 
I       4537      43181.39957      43185.75725      43181.39957    522.9825        drrr_15+rroi 
I       4542      43179.30768      43181.39957      43179.30768    523.1599        drrr_15+rroi 
I       4556      43179.29314      43179.30768      43179.29314    523.6748        drrr_15+rroi 
I       4560      43174.84557      43179.29314      43174.84557    523.8162         drrr_15+rrg 
I       4564      43174.38607      43174.84557      43174.38607    524.0153        drrr_15+rrri 
I       4574      43173.73021      43174.38607      43173.73021    524.6142        drrr_15+rrri 
I       4584      43172.91417      43173.73021      43172.91417    524.9801        drrr_15+rroi 
I       4587      43172.32643      43172.91417      43172.32643    525.0805        drrr_15+rroi 
I       4601      43171.59619      43172.32643      43171.59619    525.6297         drrr_15+rrg 
I       4615      43171.12032      43171.59619      43171.12032    526.1484        drrr_15+rroi 
I       4620      43169.48345      43171.12032      43169.48345    526.3266         drrr_15+rrg 
I       4623      43169.43296      43169.48345      43169.43296    526.4582        drrr_15+rrri 
I       4633      43165.33215      43169.43296      43165.33215    526.8472        drrr_15+rrri 
I       4639      43162.24149      43165.33215      43162.24149    527.1193         drrr_15+rrg 
I       4642      43161.29680      43162.24149      43161.29680    527.2489        drrr_15+rroi 
I       4654      43160.71579      43161.29680      43160.71579    527.9314        drrr_15+rrri 
I       4661      43158.84993      43160.71579      43158.84993    528.1827         drrr_15+rrg 
I       4665      43157.89383      43158.84993      43157.89383    528.3676        drrr_15+rroi 
I       4670      43157.60464      43157.89383      43157.60464    528.5697        drrr_15+rrri 
I       4673      43155.79834      43157.60464      43155.79834    528.7246        drrr_15+rrri 
I       4675      43155.39347      43155.79834      43155.39347    528.8303        drrr_15+rroi 
I       4682      43154.64531      43155.39347      43154.64531    529.1705         drrr_15+rrg 
I       4689      43153.90119      43154.64531      43153.90119    529.3934        drrr_15+rroi 
I       4690      43153.29378      43153.90119      43153.29378    529.4513        drrr_15+rroi 
I       4692      43152.92935      43153.29378      43152.92935    529.5281        drrr_15+rrri 
I       4696      43152.74375      43152.92935      43152.74375    529.6883        drrr_15+rrri 
I       4699      43150.21119      43152.74375      43150.21119    529.8036         drrr_15+rrg 
I       4705      43149.77677      43150.21119      43149.77677    529.9958        drrr_15+rroi 
I       4713      43148.42494      43149.77677      43148.42494    530.3383        drrr_15+rrri 
I       4719      43146.35832      43148.42494      43146.35832    530.6544        drrr_15+rrri 
I       4726      43146.14405      43146.35832      43146.14405    531.1711        drrr_15+rrri 
I       4734      43145.84819      43146.14405      43145.84819    531.4360        drrr_15+rrri 
I       4736      43144.70520      43145.84819      43144.70520    531.4946         drrr_15+rrg 
I       4742      43144.44134      43144.70520      43144.44134    531.7298        drrr_15+rroi 
I       4757      43144.07347      43144.44134      43144.07347    532.3471        drrr_15+rrri 
I       4763      43140.87866      43144.07347      43140.87866    532.5830        drrr_15+rrri 
I       4770      43138.33321      43140.87866      43138.33321    532.8384         drrr_15+rrg 
I       4776      43137.44012      43138.33321      43137.44012    533.0499         drrr_15+rrg 
I       4779      43137.23613      43137.44012      43137.23613    533.1900         drrr_15+rrg 
I       4782      43137.17027      43137.23613      43137.17027    533.3232         drrr_15+rrg 
I       4793      43132.28234      43137.17027      43132.28234    533.7110        drrr_15+rroi 
I       4794      43131.49797      43132.28234      43131.49797    533.7493        drrr_15+rroi 
I       4795      43131.33714      43131.49797      43131.33714    533.7857        drrr_15+rrri 
I       4796      43131.17132      43131.33714      43131.17132    533.8528         drrr_15+rrg 
I       4821      43131.16182      43131.17132      43131.16182    534.9847        drrr_15+rroi 
I       4823      43128.03145      43131.16182      43128.03145    535.1102        drrr_15+rrri 
I       4824      43126.86796      43128.03145      43126.86796    535.1456         drrr_15+rrg 
I       4832      43126.32196      43126.86796      43126.32196    535.4475        drrr_15+rrri 
I       4833      43125.96442      43126.32196      43125.96442    535.5021        drrr_15+rroi 
I       4840      43124.62640      43125.96442      43124.62640    535.7773         drrr_15+rrg 
I       4845      43114.91314      43124.62640      43114.91314    535.9828        drrr_15+rrri 
I       4852      43114.73184      43114.91314      43114.73184    536.3481        drrr_15+rrri 
I       4854      43114.42944      43114.73184      43114.42944    536.4572         drrr_15+rrg 
I       4861      43113.64180      43114.42944      43113.64180    536.7565         drrr_15+rrg 
I       4873      43111.85265      43113.64180      43111.85265    537.2307        drrr_15+rrri 
I       4877      43109.80811      43111.85265      43109.80811    537.4180         drrr_15+rrg 
I       4878      43106.98096      43109.80811      43106.98096    537.4553        drrr_15+rrri 
I       4886      43106.72789      43106.98096      43106.72789    537.9111        drrr_15+rrri 
I       4894      43105.49974      43106.72789      43105.49974    538.1989        drrr_15+rroi 
I       4895      43103.38415      43105.49974      43103.38415    538.2326        drrr_15+rroi 
I       4898      43102.23821      43103.38415      43102.23821    538.3568        drrr_15+rrri 
I       4933      43100.84062      43102.23821      43100.84062    539.9027         drrr_15+rrg 
I       4949      43100.46632      43100.84062      43100.46632    540.5329         drrr_15+rrg 
I       4953      43098.52217      43100.46632      43098.52217    540.6940         drrr_15+rrg 
I       4955      43095.64058      43098.52217      43095.64058    540.7858        drrr_15+rrri 
I       4976      43095.12979      43095.64058      43095.12979    541.8052         drrr_15+rrg 
I       4980      43094.97560      43095.12979      43094.97560    542.0027        drrr_15+rrri 
I       4982      43093.89441      43094.97560      43093.89441    542.0869         drrr_15+rrg 
I       5001      43093.70751      43093.89441      43093.70751    542.8348        drrr_15+rroi 
I       5008      43090.52933      43093.70751      43090.52933    543.1168        drrr_15+rroi 
I       5013      43089.01253      43090.52933      43089.01253    543.3077         drrr_15+rrg 
I       5030      43087.24821      43089.01253      43087.24821    543.9469        drrr_15+rroi 
I       5032      43086.13022      43087.24821      43086.13022    544.0240        drrr_15+rrri 
I       5052      43084.71281      43086.13022      43084.71281    545.0125        drrr_15+rroi 
I       5061      43082.62858      43084.71281      43082.62858    545.3797        drrr_15+rrri 
I       5073      43082.55998      43082.62858      43082.55998    545.8437        drrr_15+rroi 
I       5075      43081.83718      43082.55998      43081.83718    545.9269        drrr_15+rrri 
I       5078      43079.00612      43081.83718      43079.00612    546.0263         drrr_15+rrg 
I       5088      43078.86200      43079.00612      43078.86200    546.4468        drrr_15+rrri 
I       5089      43078.65204      43078.86200      43078.65204    546.4991        drrr_15+rrri 
I       5096      43077.45142      43078.65204      43077.45142    546.7432        drrr_15+rrri 
I       5103      43077.37628      43077.45142      43077.37628    546.9593        drrr_15+rrri 
I       5132      43077.34836      43077.37628      43077.34836    548.3604        drrr_15+rroi 
I       5139      43076.53793      43077.34836      43076.53793    548.6162         drrr_15+rrg 
I       5144      43076.26461      43076.53793      43076.26461    548.7873        drrr_15+rrri 
I       5152      43076.26258      43076.26461      43076.26258    549.0754        drrr_15+rrri 
I       5160      43075.68599      43076.26258      43075.68599    549.4064         drrr_15+rrg 
I       5178      43075.04596      43075.68599      43075.04596    550.1173         drrr_15+rrg 
I       5183      43074.72320      43075.04596      43074.72320    550.3525         drrr_15+rrg 
I       5191      43072.38275      43074.72320      43072.38275    550.6908        drrr_15+rrri 
I       5192      43072.38218      43072.38275      43072.38218    550.9487        drrr_15+rrri 
I       5197      43071.89986      43072.38218      43071.89986    551.1351        drrr_15+rroi 
I       5212      43071.47863      43071.89986      43071.47863    551.6671        drrr_15+rroi 
I       5216      43069.99494      43071.47863      43069.99494    551.8240         drrr_15+rrg 
I       5218      43069.38922      43069.99494      43069.38922    551.9021         drrr_15+rrg 
I       5231      43067.65795      43069.38922      43067.65795    552.3938         drrr_15+rrg 
I       5234      43067.13718      43067.65795      43067.13718    552.5118         drrr_15+rrg 
I       5236      43066.94813      43067.13718      43066.94813    552.5736         drrr_15+rrg 
I       5238      43066.88857      43066.94813      43066.88857    552.6615        drrr_15+rroi 
I       5240      43063.31594      43066.88857      43063.31594    552.7722         drrr_15+rrg 
I       5259      43062.25901      43063.31594      43062.25901    553.5603        drrr_15+rroi 
I       5262      43059.71714      43062.25901      43059.71714    553.6772        drrr_15+rrri 
I       5263      43059.08370      43059.71714      43059.08370    553.7280        drrr_15+rrri 
I       5264      43054.55218      43059.08370      43054.55218    553.7995        drrr_15+rrri 
I       5265      43054.51966      43054.55218      43054.51966    553.8330         drrr_15+rrg 
I       5274      43054.50280      43054.51966      43054.50280    554.3600         drrr_15+rrg 
I       5276      43054.22240      43054.50280      43054.22240    554.4362        drrr_15+rrri 
I       5291      43054.05334      43054.22240      43054.05334    555.0288        drrr_15+rroi 
I       5295      43052.03087      43054.05334      43052.03087    555.1971        drrr_15+rroi 
I       5299      43051.53951      43052.03087      43051.53951    555.3978        drrr_15+rrri 
I       5301      43050.39653      43051.53951      43050.39653    555.4779         drrr_15+rrg 
I       5306      43049.93842      43050.39653      43049.93842    555.7028         drrr_15+rrg 
I       5311      43045.74839      43049.93842      43045.74839    555.9131        drrr_15+rroi 
I       5316      43042.89411      43045.74839      43042.89411    556.0869         drrr_15+rrg 
I       5319      43042.44230      43042.89411      43042.44230    556.1985        drrr_15+rroi 
I       5330      43042.28906      43042.44230      43042.28906    556.6260         drrr_15+rrg 
I       5336      43042.12577      43042.28906      43042.12577    556.8631         drrr_15+rrg 
I       5348      43040.43141      43042.12577      43040.43141    557.5561        drrr_15+rroi 
I       5349      43039.09036      43040.43141      43039.09036    557.6145        drrr_15+rroi 
I       5356      43037.45926      43039.09036      43037.45926    557.8705        drrr_15+rrri 
I       5363      43037.17700      43037.45926      43037.17700    558.1031         drrr_15+rrg 
I       5364      43036.62889      43037.17700      43036.62889    558.1403         drrr_15+rrg 
I       5369      43035.45165      43036.62889      43035.45165    558.3080        drrr_15+rrri 
I       5379      43030.87118      43035.45165      43030.87118    558.6850        drrr_15+rrri 
I       5383      43030.57955      43030.87118      43030.57955    558.8363        drrr_15+rroi 
I       5384      43030.03914      43030.57955      43030.03914    558.8721         drrr_15+rrg 
I       5386      43027.42075      43030.03914      43027.42075    558.9569        drrr_15+rroi 
I       5393      43026.75881      43027.42075      43026.75881    559.2298         drrr_15+rrg 
I       5396      43022.94194      43026.75881      43022.94194    559.3825        drrr_15+rrri 
I       5398      43022.79852      43022.94194      43022.79852    559.4395         drrr_15+rrg 
I       5405      43022.73183      43022.79852      43022.73183    559.7799         drrr_15+rrg 
I       5414      43020.56221      43022.73183      43020.56221    560.1026         drrr_15+rrg 
I       5446      43019.92625      43020.56221      43019.92625    561.4274        drrr_15+rrri 
I       5468      43018.31174      43019.92625      43018.31174    562.1790        drrr_15+rroi 
I       5470      43017.76485      43018.31174      43017.76485    562.2406        drrr_15+rrri 
I       5479      43015.37936      43017.76485      43015.37936    562.5182         drrr_15+rrg 
I       5487      43013.99720      43015.37936      43013.99720    562.8065        drrr_15+rrri 
I       5490      43013.30506      43013.99720      43013.30506    562.9022        drrr_15+rrri 
I       5494      43012.07993      43013.30506      43012.07993    563.0734        drrr_15+rrri 
I       5495      43011.61029      43012.07993      43011.61029    563.1126        drrr_15+rroi 
I       5504      43010.69963      43011.61029      43010.69963    563.4661        drrr_15+rroi 
I       5513      43008.18782      43010.69963      43008.18782    563.9894        drrr_15+rroi 
I       5523      43007.24783      43008.18782      43007.24783    564.3533        drrr_15+rroi 
I       5524      43005.81327      43007.24783      43005.81327    564.4051        drrr_15+rrri 
I       5550      43004.66066      43005.81327      43004.66066    565.4116        drrr_15+rroi 
I       5561      43004.46866      43004.66066      43004.46866    565.9178         drrr_15+rrg 
I       5565      43002.98013      43004.46866      43002.98013    566.0678        drrr_15+rroi 
I       5572      43002.54825      43002.98013      43002.54825    566.3532        drrr_15+rrri 
I       5577      43002.39626      43002.54825      43002.39626    566.5219        drrr_15+rrri 
I       5579      43002.27800      43002.39626      43002.27800    566.6040         drrr_15+rrg 
I       5585      43002.20352      43002.27800      43002.20352    567.0801         drrr_15+rrg 
I       5588      43001.74965      43002.20352      43001.74965    567.2004        drrr_15+rroi 
I       5589      43001.57570      43001.74965      43001.57570    567.2262        drrr_15+rrri 
I       5590      42998.19322      43001.57570      42998.19322    567.2504        drrr_15+rroi 
I       5596      42996.76924      42998.19322      42996.76924    567.4739        drrr_15+rroi 
I       5601      42996.26170      42996.76924      42996.26170    567.7144        drrr_15+rroi 
I       5604      42995.91091      42996.26170      42995.91091    567.8682        drrr_15+rroi 
I       5607      42995.79433      42995.91091      42995.79433    567.9793        drrr_15+rroi 
I       5620      42994.32206      42995.79433      42994.32206    568.4866        drrr_15+rroi 
I       5632      42992.06034      42994.32206      42992.06034    568.9178        drrr_15+rroi 
I       5635      42990.92181      42992.06034      42990.92181    569.0147        drrr_15+rrri 
I       5643      42990.22000      42990.92181      42990.22000    569.3551        drrr_15+rroi 
I       5650      42990.16597      42990.22000      42990.16597    569.5975        drrr_15+rrri 
I       5653      42989.71426      42990.16597      42989.71426    569.7488        drrr_15+rroi 
I       5654      42985.29099      42989.71426      42985.29099    569.7872        drrr_15+rrri 
I       5663      42982.68348      42985.29099      42982.68348    570.3674         drrr_15+rrg 
I       5665      42981.21307      42982.68348      42981.21307    570.4191        drrr_15+rrri 
I       5671      42980.76204      42981.21307      42980.76204    570.6022        drrr_15+rrri 
I       5673      42978.20620      42980.76204      42978.20620    570.6683        drrr_15+rroi 
I       5674      42978.05954      42978.20620      42978.05954    570.6991        drrr_15+rroi 
I       5675      42977.39527      42978.05954      42977.39527    570.7269        drrr_15+rroi 
I       5690      42974.32505      42977.39527      42974.32505    571.2694        drrr_15+rroi 
I       5694      42972.75430      42974.32505      42972.75430    571.4325        drrr_15+rroi 
I       5697      42972.57148      42972.75430      42972.57148    571.5282        drrr_15+rrri 
I       5698      42972.05986      42972.57148      42972.05986    571.5656        drrr_15+rrri 
I       5703      42971.99261      42972.05986      42971.99261    571.7272        drrr_15+rroi 
I       5716      42971.82495      42971.99261      42971.82495    572.1893         drrr_15+rrg 
I       5737      42966.59116      42971.82495      42966.59116    573.0440        drrr_15+rrri 
I       5744      42964.69372      42966.59116      42964.69372    573.4612        drrr_15+rrri 
I       5749      42963.55365      42964.69372      42963.55365    573.6350         drrr_15+rrg 
