EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I       1762      44703.57187      44704.81522      44703.57187    426.5755        drrr_15+rrri 
I       1767      44702.55411      44703.57187      44702.55411    427.0182         drrr_15+rrg 
I       1771      44694.61658      44702.55411      44694.61658    427.4413         drrr_15+rrg 
I       1775      44691.05461      44694.61658      44691.05461    427.9011         drrr_15+rrg 
I       1777      44690.47260      44691.05461      44690.47260    428.1860         drrr_15+rrg 
I       1779      44688.70156      44690.47260      44688.70156    428.3727        drrr_15+rroi 
I       1781      44680.96172      44688.70156      44680.96172    428.5581        drrr_15+rrri 
I       1782      44671.01255      44680.96172      44671.01255    428.7054         drrr_15+rrg 
I       1785      44667.68240      44671.01255      44667.68240    429.1136        drrr_15+rroi 
I       1787      44664.88697      44667.68240      44664.88697    429.2718        drrr_15+rrri 
I       1795      44661.90659      44664.88697      44661.90659    430.2756        drrr_15+rroi 
I       1798      44653.85192      44661.90659      44653.85192    430.4892         drrr_15+rrg 
I       1801      44653.43232      44653.85192      44653.43232    430.7870        drrr_15+rrri 
I       1803      44649.91653      44653.43232      44649.91653    430.9331         drrr_15+rrg 
I       1804      44648.08111      44649.91653      44648.08111    431.0612         drrr_15+rrg 
I       1812      44631.42279      44648.08111      44631.42279    431.8658         drrr_15+rrg 
I       1813      44623.73915      44631.42279      44623.73915    431.9654        drrr_15+rrri 
I       1814      44623.03594      44623.73915      44623.03594    432.1252         drrr_15+rrg 
I       1816      44610.93911      44623.03594      44610.93911    432.3755        drrr_15+rroi 
I       1821      44608.62810      44610.93911      44608.62810    432.8174        drrr_15+rrri 
I       1822      44608.32455      44608.62810      44608.32455    432.8778        drrr_15+rrri 
I       1826      44606.74933      44608.32455      44606.74933    433.3542        drrr_15+rrri 
I       1827      44606.49223      44606.74933      44606.49223    433.5053        drrr_15+rroi 
I       1829      44605.36599      44606.49223      44605.36599    433.8447        drrr_15+rroi 
I       1830      44598.54910      44605.36599      44598.54910    433.9111         drrr_15+rrg 
I       1831      44589.84816      44598.54910      44589.84816    434.0300         drrr_15+rrg 
I       1840      44589.48947      44589.84816      44589.48947    434.9537        drrr_15+rroi 
I       1841      44589.40827      44589.48947      44589.40827    435.0423        drrr_15+rroi 
I       1843      44588.27335      44589.40827      44588.27335    435.2599         drrr_15+rrg 
I       1844      44587.74540      44588.27335      44587.74540    435.3532         drrr_15+rrg 
I       1850      44586.73305      44587.74540      44586.73305    436.1168        drrr_15+rrri 
I       1852      44586.33962      44586.73305      44586.33962    436.3222        drrr_15+rroi 
I       1858      44586.25734      44586.33962      44586.25734    436.8952         drrr_15+rrg 
I       1861      44584.96767      44586.25734      44584.96767    437.1935        drrr_15+rroi 
I       1862      44581.21098      44584.96767      44581.21098    437.3603        drrr_15+rroi 
I       1865      44580.87522      44581.21098      44580.87522    437.7864        drrr_15+rroi 
I       1869      44572.78090      44580.87522      44572.78090    438.1970        drrr_15+rroi 
I       1871      44567.34631      44572.78090      44567.34631    438.3736        drrr_15+rroi 
I       1873      44560.82753      44567.34631      44560.82753    438.5396         drrr_15+rrg 
I       1875      44559.42072      44560.82753      44559.42072    438.7407        drrr_15+rrri 
I       1886      44556.93847      44559.42072      44556.93847    439.7624        drrr_15+rrri 
I       1894      44554.65213      44556.93847      44554.65213    440.6075         drrr_15+rrg 
I       1896      44550.92288      44554.65213      44550.92288    440.7861         drrr_15+rrg 
I       1901      44549.84855      44550.92288      44549.84855    441.4971        drrr_15+rroi 
I       1906      44539.64416      44549.84855      44539.64416    441.9101         drrr_15+rrg 
I       1909      44536.40439      44539.64416      44536.40439    442.2328        drrr_15+rrri 
I       1911      44534.25998      44536.40439      44534.25998    442.3770        drrr_15+rrri 
I       1915      44528.54724      44534.25998      44528.54724    442.7639         drrr_15+rrg 
I       1918      44518.67757      44528.54724      44518.67757    443.0229        drrr_15+rrri 
I       1919      44518.63984      44518.67757      44518.63984    443.1087         drrr_15+rrg 
I       1921      44515.89417      44518.63984      44515.89417    443.3339         drrr_15+rrg 
I       1922      44512.69428      44515.89417      44512.69428    443.3935         drrr_15+rrg 
I       1925      44506.79354      44512.69428      44506.79354    443.6474        drrr_15+rroi 
I       1928      44505.89662      44506.79354      44505.89662    443.9114        drrr_15+rrri 
I       1934      44495.41822      44505.89662      44495.41822    444.5635        drrr_15+rrri 
I       1936      44492.94100      44495.41822      44492.94100    444.7758         drrr_15+rrg 
I       1939      44491.02541      44492.94100      44491.02541    445.3173        drrr_15+rroi 
I       1946      44487.05806      44491.02541      44487.05806    445.8843        drrr_15+rrri 
I       1951      44481.72143      44487.05806      44481.72143    446.4369        drrr_15+rroi 
I       1952      44477.35010      44481.72143      44477.35010    446.5674        drrr_15+rrri 
I       1959      44464.43337      44477.35010      44464.43337    447.2595         drrr_15+rrg 
I       1960      44464.17143      44464.43337      44464.17143    447.3160        drrr_15+rrri 
I       1967      44462.96686      44464.17143      44462.96686    448.0202         drrr_15+rrg 
I       1970      44462.84979      44462.96686      44462.84979    448.2176        drrr_15+rrri 
I       1982      44461.03255      44462.84979      44461.03255    449.4653         drrr_15+rrg 
I       1983      44460.64812      44461.03255      44460.64812    449.5686        drrr_15+rroi 
I       1986      44459.10525      44460.64812      44459.10525    449.8639        drrr_15+rroi 
I       1988      44456.33476      44459.10525      44456.33476    450.0243        drrr_15+rrri 
I       1990      44456.03927      44456.33476      44456.03927    450.2414        drrr_15+rrri 
I       1991      44448.98507      44456.03927      44448.98507    450.4437         drrr_15+rrg 
I       1992      44444.85719      44448.98507      44444.85719    450.5300        drrr_15+rroi 
I       1996      44444.16591      44444.85719      44444.16591    450.8646         drrr_15+rrg 
I       1998      44441.41076      44444.16591      44441.41076    451.0360         drrr_15+rrg 
I       1999      44438.38635      44441.41076      44438.38635    451.1178         drrr_15+rrg 
I       2001      44436.53219      44438.38635      44436.53219    451.2961        drrr_15+rroi 
I       2003      44436.46176      44436.53219      44436.46176    451.4233        drrr_15+rroi 
I       2006      44434.41280      44436.46176      44434.41280    451.7820         drrr_15+rrg 
I       2009      44432.42316      44434.41280      44432.42316    451.9942         drrr_15+rrg 
I       2018      44426.67129      44432.42316      44426.67129    452.9167        drrr_15+rroi 
I       2020      44426.38712      44426.67129      44426.38712    453.1261        drrr_15+rroi 
I       2023      44418.91708      44426.38712      44418.91708    453.3677        drrr_15+rroi 
I       2028      44417.17962      44418.91708      44417.17962    453.7608         drrr_15+rrg 
I       2035      44414.43963      44417.17962      44414.43963    454.4325         drrr_15+rrg 
I       2036      44411.80810      44414.43963      44411.80810    454.5206        drrr_15+rrri 
I       2038      44409.27948      44411.80810      44409.27948    454.6764        drrr_15+rroi 
I       2040      44408.69808      44409.27948      44408.69808    454.8721        drrr_15+rroi 
I       2041      44404.43949      44408.69808      44404.43949    454.9459         drrr_15+rrg 
I       2042      44403.91622      44404.43949      44403.91622    455.0500         drrr_15+rrg 
I       2044      44400.79363      44403.91622      44400.79363    455.3161        drrr_15+rroi 
I       2047      44399.19462      44400.79363      44399.19462    455.6414        drrr_15+rrri 
I       2048      44397.81226      44399.19462      44397.81226    455.9176        drrr_15+rrri 
I       2051      44396.69963      44397.81226      44396.69963    456.3065         drrr_15+rrg 
I       2058      44393.84710      44396.69963      44393.84710    457.0188        drrr_15+rrri 
I       2059      44392.72266      44393.84710      44392.72266    457.2186         drrr_15+rrg 
I       2060      44391.49758      44392.72266      44391.49758    457.3003         drrr_15+rrg 
I       2068      44389.99227      44391.49758      44389.99227    458.1891         drrr_15+rrg 
I       2072      44389.43511      44389.99227      44389.43511    458.5992        drrr_15+rrri 
I       2077      44385.83629      44389.43511      44385.83629    459.0338        drrr_15+rroi 
I       2082      44376.87191      44385.83629      44376.87191    459.3687        drrr_15+rrri 
I       2085      44374.63959      44376.87191      44374.63959    459.7904         drrr_15+rrg 
I       2088      44373.94617      44374.63959      44373.94617    460.0975        drrr_15+rrri 
I       2092      44373.27979      44373.94617      44373.27979    460.4828         drrr_15+rrg 
I       2095      44370.55288      44373.27979      44370.55288    460.8321        drrr_15+rrri 
I       2098      44368.36145      44370.55288      44368.36145    461.0691        drrr_15+rroi 
I       2104      44367.79364      44368.36145      44367.79364    461.5956        drrr_15+rrri 
I       2109      44364.84140      44367.79364      44364.84140    462.0552        drrr_15+rroi 
I       2113      44364.32949      44364.84140      44364.32949    462.4163         drrr_15+rrg 
I       2124      44359.84302      44364.32949      44359.84302    463.4849         drrr_15+rrg 
I       2126      44357.12601      44359.84302      44357.12601    463.7306        drrr_15+rroi 
I       2132      44353.10337      44357.12601      44353.10337    464.3520        drrr_15+rroi 
I       2133      44347.74708      44353.10337      44347.74708    464.4541        drrr_15+rrri 
I       2138      44347.39679      44347.74708      44347.39679    464.7765        drrr_15+rrri 
I       2139      44341.86512      44347.39679      44341.86512    464.8790        drrr_15+rrri 
I       2141      44340.93032      44341.86512      44340.93032    465.0181        drrr_15+rrri 
I       2147      44337.68068      44340.93032      44337.68068    465.5769         drrr_15+rrg 
I       2153      44334.08361      44337.68068      44334.08361    466.0396        drrr_15+rrri 
I       2158      44333.53572      44334.08361      44333.53572    466.7313         drrr_15+rrg 
I       2160      44327.31494      44333.53572      44327.31494    466.9940        drrr_15+rroi 
I       2161      44323.74781      44327.31494      44323.74781    467.0502        drrr_15+rrri 
I       2172      44320.26878      44323.74781      44320.26878    468.0625        drrr_15+rroi 
I       2178      44319.77358      44320.26878      44319.77358    468.7405        drrr_15+rrri 
I       2180      44319.08238      44319.77358      44319.08238    468.9331        drrr_15+rrri 
I       2189      44312.01770      44319.08238      44312.01770    469.7268        drrr_15+rroi 
I       2191      44309.24547      44312.01770      44309.24547    469.9186        drrr_15+rrri 
I       2199      44306.13858      44309.24547      44306.13858    470.7161        drrr_15+rroi 
I       2205      44305.55268      44306.13858      44305.55268    471.1451         drrr_15+rrg 
I       2206      44304.55948      44305.55268      44304.55948    471.2862        drrr_15+rroi 
I       2207      44302.52247      44304.55948      44302.52247    471.3275        drrr_15+rrri 
I       2208      44300.13585      44302.52247      44300.13585    471.4151        drrr_15+rrri 
I       2212      44299.76212      44300.13585      44299.76212    471.8017        drrr_15+rroi 
I       2223      44298.43835      44299.76212      44298.43835    472.8833        drrr_15+rrri 
I       2234      44297.86494      44298.43835      44297.86494    474.1271        drrr_15+rrri 
I       2237      44297.70054      44297.86494      44297.70054    474.3530         drrr_15+rrg 
I       2239      44295.59954      44297.70054      44295.59954    474.5506         drrr_15+rrg 
I       2247      44291.27049      44295.59954      44291.27049    475.3637        drrr_15+rroi 
I       2248      44286.97124      44291.27049      44286.97124    475.4290        drrr_15+rroi 
I       2251      44281.82438      44286.97124      44281.82438    475.7181         drrr_15+rrg 
I       2254      44281.18988      44281.82438      44281.18988    475.9483        drrr_15+rroi 
I       2257      44278.75298      44281.18988      44278.75298    476.1879        drrr_15+rrri 
I       2258      44277.00591      44278.75298      44277.00591    476.2923        drrr_15+rrri 
I       2275      44275.48053      44277.00591      44275.48053    477.9156        drrr_15+rroi 
I       2278      44272.21020      44275.48053      44272.21020    478.2570        drrr_15+rrri 
I       2284      44271.12003      44272.21020      44271.12003    478.8381        drrr_15+rrri 
I       2285      44270.20949      44271.12003      44270.20949    478.9584        drrr_15+rrri 
I       2286      44268.96445      44270.20949      44268.96445    479.0570        drrr_15+rroi 
I       2287      44268.33988      44268.96445      44268.33988    479.2145        drrr_15+rroi 
I       2288      44265.50703      44268.33988      44265.50703    479.2668        drrr_15+rrri 
I       2290      44264.94284      44265.50703      44264.94284    479.4135        drrr_15+rrri 
I       2291      44263.54959      44264.94284      44263.54959    479.4628        drrr_15+rrri 
I       2296      44262.49790      44263.54959      44262.49790    479.7735        drrr_15+rrri 
I       2297      44257.02018      44262.49790      44257.02018    479.8346        drrr_15+rroi 
I       2303      44251.43540      44257.02018      44251.43540    480.3606        drrr_15+rrri 
I       2305      44250.14171      44251.43540      44250.14171    480.7033        drrr_15+rrri 
I       2306      44248.70015      44250.14171      44248.70015    480.7729        drrr_15+rrri 
I       2307      44248.47796      44248.70015      44248.47796    480.9076        drrr_15+rroi 
I       2308      44244.20293      44248.47796      44244.20293    480.9600        drrr_15+rroi 
I       2309      44243.14914      44244.20293      44243.14914    481.0374        drrr_15+rrri 
I       2312      44242.41287      44243.14914      44242.41287    481.2795        drrr_15+rrri 
I       2313      44235.86080      44242.41287      44235.86080    481.3846        drrr_15+rrri 
I       2317      44234.76468      44235.86080      44234.76468    481.7470        drrr_15+rroi 
I       2320      44232.02853      44234.76468      44232.02853    482.1002         drrr_15+rrg 
I       2321      44230.60479      44232.02853      44230.60479    482.1825        drrr_15+rrri 
I       2322      44223.34664      44230.60479      44223.34664    482.3187         drrr_15+rrg 
I       2324      44222.67457      44223.34664      44222.67457    482.5388        drrr_15+rrri 
I       2330      44211.10005      44222.67457      44211.10005    483.1352        drrr_15+rrri 
I       2333      44210.61391      44211.10005      44210.61391    483.4187        drrr_15+rroi 
I       2338      44208.90877      44210.61391      44208.90877    483.8604         drrr_15+rrg 
I       2339      44199.78647      44208.90877      44199.78647    484.0148        drrr_15+rroi 
I       2344      44198.23690      44199.78647      44198.23690    484.7298         drrr_15+rrg 
I       2347      44197.12296      44198.23690      44197.12296    485.1506        drrr_15+rroi 
I       2350      44197.10977      44197.12296      44197.10977    485.4641        drrr_15+rroi 
I       2354      44196.86347      44197.10977      44196.86347    485.9533        drrr_15+rrri 
I       2355      44195.97710      44196.86347      44195.97710    486.0375         drrr_15+rrg 
I       2359      44195.55454      44195.97710      44195.55454    486.2719        drrr_15+rrri 
I       2362      44194.71163      44195.55454      44194.71163    486.4088        drrr_15+rroi 
I       2365      44191.29908      44194.71163      44191.29908    486.6156         drrr_15+rrg 
I       2367      44188.57573      44191.29908      44188.57573    486.7887        drrr_15+rrri 
I       2386      44186.97744      44188.57573      44186.97744    488.5735        drrr_15+rrri 
I       2391      44181.57861      44186.97744      44181.57861    488.9971        drrr_15+rrri 
I       2392      44179.39919      44181.57861      44179.39919    489.0269        drrr_15+rrri 
I       2393      44178.48137      44179.39919      44178.48137    489.1599         drrr_15+rrg 
I       2399      44177.83075      44178.48137      44177.83075    489.5402        drrr_15+rrri 
I       2405      44174.17023      44177.83075      44174.17023    490.0947         drrr_15+rrg 
I       2407      44165.77444      44174.17023      44165.77444    490.2733        drrr_15+rroi 
I       2409      44165.59517      44165.77444      44165.59517    490.4787         drrr_15+rrg 
I       2412      44164.81360      44165.59517      44164.81360    490.8101         drrr_15+rrg 
I       2416      44160.69057      44164.81360      44160.69057    491.1828         drrr_15+rrg 
I       2419      44158.25337      44160.69057      44158.25337    491.6315        drrr_15+rroi 
I       2423      44157.16729      44158.25337      44157.16729    491.9571        drrr_15+rroi 
I       2426      44157.03177      44157.16729      44157.03177    492.2555         drrr_15+rrg 
I       2429      44152.33345      44157.03177      44152.33345    492.4940         drrr_15+rrg 
I       2432      44151.22416      44152.33345      44151.22416    492.8002        drrr_15+rroi 
I       2436      44149.85649      44151.22416      44149.85649    493.1026        drrr_15+rrri 
I       2437      44148.47597      44149.85649      44148.47597    493.1999        drrr_15+rroi 
I       2450      44147.71602      44148.47597      44147.71602    494.4570         drrr_15+rrg 
I       2454      44145.54652      44147.71602      44145.54652    494.9950         drrr_15+rrg 
I       2463      44143.17676      44145.54652      44143.17676    495.7752        drrr_15+rrri 
I       2464      44141.24387      44143.17676      44141.24387    495.9210         drrr_15+rrg 
I       2468      44140.31450      44141.24387      44140.31450    496.2532         drrr_15+rrg 
I       2478      44139.10902      44140.31450      44139.10902    497.1018        drrr_15+rroi 
I       2490      44132.31227      44139.10902      44132.31227    498.3219         drrr_15+rrg 
I       2493      44131.91734      44132.31227      44131.91734    498.6554        drrr_15+rroi 
I       2497      44125.18380      44131.91734      44125.18380    498.9035        drrr_15+rroi 
I       2498      44118.50118      44125.18380      44118.50118    499.0212        drrr_15+rroi 
I       2500      44112.28754      44118.50118      44112.28754    499.1722        drrr_15+rrri 
I       2502      44109.37012      44112.28754      44109.37012    499.2900        drrr_15+rroi 
I       2503      44108.65832      44109.37012      44108.65832    499.3942        drrr_15+rrri 
I       2504      44107.99139      44108.65832      44107.99139    499.5288        drrr_15+rroi 
I       2511      44106.93258      44107.99139      44106.93258    500.1002        drrr_15+rroi 
I       2514      44099.99934      44106.93258      44099.99934    500.3607         drrr_15+rrg 
I       2517      44089.25544      44099.99934      44089.25544    500.5582        drrr_15+rroi 
I       2523      44082.39781      44089.25544      44082.39781    501.0465        drrr_15+rrri 
I       2525      44077.56761      44082.39781      44077.56761    501.2318         drrr_15+rrg 
I       2526      44073.40741      44077.56761      44073.40741    501.3223        drrr_15+rrri 
I       2527      44071.90884      44073.40741      44071.90884    501.4002        drrr_15+rrri 
I       2528      44068.75169      44071.90884      44068.75169    501.6762        drrr_15+rrri 
I       2529      44066.43392      44068.75169      44066.43392    501.7316         drrr_15+rrg 
I       2532      44062.14138      44066.43392      44062.14138    501.9831         drrr_15+rrg 
I       2533      44061.90283      44062.14138      44061.90283    502.0410        drrr_15+rrri 
I       2537      44059.21703      44061.90283      44059.21703    502.3615        drrr_15+rroi 
I       2539      44058.97994      44059.21703      44058.97994    502.6071        drrr_15+rrri 
I       2545      44057.49627      44058.97994      44057.49627    503.1451         drrr_15+rrg 
I       2548      44054.43966      44057.49627      44054.43966    503.3394         drrr_15+rrg 
I       2549      44053.03081      44054.43966      44053.03081    503.4338         drrr_15+rrg 
I       2557      44052.13526      44053.03081      44052.13526    504.1637        drrr_15+rroi 
I       2560      44039.36722      44052.13526      44039.36722    504.4672         drrr_15+rrg 
I       2562      44037.56450      44039.36722      44037.56450    504.6051        drrr_15+rroi 
I       2567      44033.03949      44037.56450      44033.03949    505.3135         drrr_15+rrg 
I       2573      44030.89731      44033.03949      44030.89731    505.7390        drrr_15+rroi 
I       2577      44028.95744      44030.89731      44028.95744    506.1069        drrr_15+rroi 
I       2578      44028.42593      44028.95744      44028.42593    506.2047         drrr_15+rrg 
I       2585      44027.83234      44028.42593      44027.83234    506.8595        drrr_15+rroi 
I       2591      44027.69174      44027.83234      44027.69174    507.3633        drrr_15+rrri 
I       2592      44024.83474      44027.69174      44024.83474    507.4475         drrr_15+rrg 
I       2595      44024.01783      44024.83474      44024.01783    507.7357         drrr_15+rrg 
I       2606      44022.70108      44024.01783      44022.70108    508.8315        drrr_15+rrri 
I       2611      44022.36464      44022.70108      44022.36464    509.1584         drrr_15+rrg 
I       2618      44021.54447      44022.36464      44021.54447    509.7437         drrr_15+rrg 
I       2620      44020.88032      44021.54447      44020.88032    509.8979        drrr_15+rroi 
I       2621      44017.81860      44020.88032      44017.81860    510.0144         drrr_15+rrg 
I       2632      44017.50338      44017.81860      44017.50338    510.8491        drrr_15+rroi 
I       2637      44016.79974      44017.50338      44016.79974    511.1661         drrr_15+rrg 
I       2638      44013.68272      44016.79974      44013.68272    511.2306         drrr_15+rrg 
I       2644      44011.91004      44013.68272      44011.91004    511.8670         drrr_15+rrg 
I       2646      44008.52443      44011.91004      44008.52443    512.1435         drrr_15+rrg 
I       2651      44005.36736      44008.52443      44005.36736    512.4590        drrr_15+rroi 
I       2653      44000.82583      44005.36736      44000.82583    512.5942         drrr_15+rrg 
I       2654      43997.60314      44000.82583      43997.60314    512.6890        drrr_15+rrri 
I       2658      43996.37903      43997.60314      43996.37903    512.9536         drrr_15+rrg 
I       2661      43994.14571      43996.37903      43994.14571    513.2131        drrr_15+rroi 
I       2669      43993.48872      43994.14571      43993.48872    513.8028        drrr_15+rrri 
I       2681      43986.51810      43993.48872      43986.51810    514.8993         drrr_15+rrg 
I       2686      43984.23100      43986.51810      43984.23100    515.2933        drrr_15+rroi 
I       2689      43984.05147      43984.23100      43984.05147    515.5185         drrr_15+rrg 
I       2690      43978.84593      43984.05147      43978.84593    515.6019         drrr_15+rrg 
I       2695      43978.08056      43978.84593      43978.08056    515.9875         drrr_15+rrg 
I       2703      43976.26872      43978.08056      43976.26872    516.5749        drrr_15+rrri 
I       2706      43972.97136      43976.26872      43972.97136    516.7955        drrr_15+rrri 
I       2707      43968.02516      43972.97136      43968.02516    516.9473        drrr_15+rroi 
I       2710      43966.89339      43968.02516      43966.89339    517.1849         drrr_15+rrg 
I       2718      43965.81340      43966.89339      43965.81340    518.0249        drrr_15+rroi 
I       2720      43964.66002      43965.81340      43964.66002    518.2123        drrr_15+rrri 
I       2728      43964.32289      43964.66002      43964.32289    518.7199        drrr_15+rroi 
I       2741      43964.25819      43964.32289      43964.25819    519.8543         drrr_15+rrg 
I       2742      43962.57311      43964.25819      43962.57311    519.8998        drrr_15+rroi 
I       2748      43959.43129      43962.57311      43959.43129    520.2727        drrr_15+rrri 
I       2749      43958.59439      43959.43129      43958.59439    520.3305        drrr_15+rroi 
I       2752      43957.90102      43958.59439      43957.90102    520.5406        drrr_15+rrri 
I       2755      43956.41083      43957.90102      43956.41083    520.8942         drrr_15+rrg 
I       2762      43953.96598      43956.41083      43953.96598    521.3683         drrr_15+rrg 
I       2764      43953.83492      43953.96598      43953.83492    521.5793         drrr_15+rrg 
I       2777      43949.93675      43953.83492      43949.93675    522.6028        drrr_15+rroi 
I       2778      43946.51988      43949.93675      43946.51988    522.6459        drrr_15+rroi 
I       2780      43944.67942      43946.51988      43944.67942    522.7608        drrr_15+rroi 
I       2783      43944.67673      43944.67942      43944.67673    523.0629        drrr_15+rrri 
I       2791      43942.46740      43944.67673      43942.46740    523.5624         drrr_15+rrg 
I       2795      43938.69618      43942.46740      43938.69618    523.9935        drrr_15+rrri 
I       2798      43932.01298      43938.69618      43932.01298    524.2348        drrr_15+rrri 
I       2800      43931.04154      43932.01298      43931.04154    524.4084         drrr_15+rrg 
I       2809      43930.60948      43931.04154      43930.60948    525.1511         drrr_15+rrg 
I       2810      43928.67611      43930.60948      43928.67611    525.2688        drrr_15+rroi 
I       2822      43928.55445      43928.67611      43928.55445    526.2062        drrr_15+rroi 
I       2824      43928.13109      43928.55445      43928.13109    526.3479        drrr_15+rroi 
I       2829      43925.01308      43928.13109      43925.01308    526.7816         drrr_15+rrg 
I       2833      43919.83330      43925.01308      43919.83330    527.2440         drrr_15+rrg 
I       2835      43918.23362      43919.83330      43918.23362    527.4118        drrr_15+rrri 
I       2846      43913.68218      43918.23362      43913.68218    528.2476        drrr_15+rroi 
I       2849      43913.10646      43913.68218      43913.10646    528.4401        drrr_15+rroi 
I       2850      43909.62801      43913.10646      43909.62801    528.4931         drrr_15+rrg 
I       2854      43893.77148      43909.62801      43893.77148    528.7475         drrr_15+rrg 
I       2858      43877.51156      43893.77148      43877.51156    529.0345         drrr_15+rrg 
I       2859      43876.54683      43877.51156      43876.54683    529.1138        drrr_15+rrri 
I       2860      43868.85961      43876.54683      43868.85961    529.1665        drrr_15+rrri 
I       2861      43868.18103      43868.85961      43868.18103    529.2525        drrr_15+rrri 
I       2869      43865.97499      43868.18103      43865.97499    529.9127        drrr_15+rrri 
I       2870      43865.05715      43865.97499      43865.05715    529.9966        drrr_15+rrri 
I       2872      43862.17974      43865.05715      43862.17974    530.2007         drrr_15+rrg 
I       2873      43857.64892      43862.17974      43857.64892    530.2686        drrr_15+rrri 
I       2874      43856.41421      43857.64892      43856.41421    530.3796        drrr_15+rrri 
I       2878      43856.06553      43856.41421      43856.06553    530.6572        drrr_15+rroi 
I       2882      43855.51953      43856.06553      43855.51953    530.9366         drrr_15+rrg 
I       2890      43854.05357      43855.51953      43854.05357    531.6701        drrr_15+rroi 
I       2893      43837.52464      43854.05357      43837.52464    531.9290         drrr_15+rrg 
I       2901      43836.73862      43837.52464      43836.73862    532.6295        drrr_15+rrri 
I       2902      43835.60003      43836.73862      43835.60003    532.6654        drrr_15+rrri 
I       2904      43831.09195      43835.60003      43831.09195    532.8476        drrr_15+rroi 
I       2909      43830.02764      43831.09195      43830.02764    533.4114        drrr_15+rroi 
I       2913      43829.97844      43830.02764      43829.97844    533.6649         drrr_15+rrg 
I       2919      43828.70273      43829.97844      43828.70273    534.1529         drrr_15+rrg 
I       2926      43824.78849      43828.70273      43824.78849    534.6905         drrr_15+rrg 
I       2928      43824.74566      43824.78849      43824.74566    534.8790         drrr_15+rrg 
I       2929      43822.35277      43824.74566      43822.35277    534.9398         drrr_15+rrg 
I       2935      43819.52712      43822.35277      43819.52712    535.4138        drrr_15+rroi 
I       2937      43818.20459      43819.52712      43818.20459    535.5889        drrr_15+rroi 
I       2940      43814.23917      43818.20459      43814.23917    535.8407        drrr_15+rroi 
I       2948      43812.95664      43814.23917      43812.95664    536.5910        drrr_15+rrri 
I       2949      43811.64466      43812.95664      43811.64466    536.6897        drrr_15+rroi 
I       2951      43807.57294      43811.64466      43807.57294    536.8220        drrr_15+rroi 
I       2953      43800.30199      43807.57294      43800.30199    536.9609        drrr_15+rrri 
I       2966      43797.02420      43800.30199      43797.02420    538.0490        drrr_15+rrri 
I       2968      43793.30400      43797.02420      43793.30400    538.1705         drrr_15+rrg 
I       2974      43791.78460      43793.30400      43791.78460    538.7445        drrr_15+rroi 
I       2979      43790.79014      43791.78460      43790.79014    539.1754        drrr_15+rrri 
I       2983      43790.51017      43790.79014      43790.51017    539.6662        drrr_15+rrri 
I       2996      43788.94459      43790.51017      43788.94459    540.6945         drrr_15+rrg 
I       2997      43786.15653      43788.94459      43786.15653    540.7585        drrr_15+rroi 
I       2999      43784.85122      43786.15653      43784.85122    540.9486         drrr_15+rrg 
I       3001      43783.49290      43784.85122      43783.49290    541.1394        drrr_15+rroi 
I       3004      43773.57641      43783.49290      43773.57641    541.4075        drrr_15+rrri 
I       3009      43769.53599      43773.57641      43769.53599    541.8246         drrr_15+rrg 
I       3011      43769.09068      43769.53599      43769.09068    542.0027         drrr_15+rrg 
I       3012      43768.22571      43769.09068      43768.22571    542.0601         drrr_15+rrg 
I       3015      43768.01857      43768.22571      43768.01857    542.3840         drrr_15+rrg 
I       3019      43765.03574      43768.01857      43765.03574    542.8814         drrr_15+rrg 
I       3022      43764.69345      43765.03574      43764.69345    543.1588        drrr_15+rroi 
I       3026      43763.16287      43764.69345      43763.16287    543.4588        drrr_15+rroi 
I       3027      43761.93491      43763.16287      43761.93491    543.6066        drrr_15+rrri 
I       3033      43760.78967      43761.93491      43760.78967    544.1163        drrr_15+rrri 
I       3035      43758.29511      43760.78967      43758.29511    544.2469        drrr_15+rroi 
I       3036      43754.44488      43758.29511      43754.44488    544.2991        drrr_15+rroi 
I       3037      43744.84480      43754.44488      43744.84480    544.4116        drrr_15+rroi 
