EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I       3041      43670.47384      43671.31076      43670.47384    447.2002         drrr_15+rrg 
I       3047      43669.19936      43670.47384      43669.19936    447.6024        drrr_15+rrri 
I       3048      43668.28826      43669.19936      43668.28826    447.6481        drrr_15+rrri 
I       3054      43667.84720      43668.28826      43667.84720    448.0086        drrr_15+rroi 
I       3057      43667.24500      43667.84720      43667.24500    448.1891         drrr_15+rrg 
I       3058      43663.28750      43667.24500      43663.28750    448.2361        drrr_15+rrri 
I       3062      43662.86180      43663.28750      43662.86180    448.7348        drrr_15+rrri 
I       3064      43659.07499      43662.86180      43659.07499    448.8766        drrr_15+rroi 
I       3068      43658.26734      43659.07499      43658.26734    449.0545        drrr_15+rroi 
I       3077      43656.33260      43658.26734      43656.33260    449.5769        drrr_15+rrri 
I       3082      43656.32414      43656.33260      43656.32414    449.8113         drrr_15+rrg 
I       3088      43652.45680      43656.32414      43652.45680    450.2087        drrr_15+rroi 
I       3089      43644.42286      43652.45680      43644.42286    450.2850        drrr_15+rroi 
I       3095      43642.11851      43644.42286      43642.11851    450.6018        drrr_15+rroi 
I       3097      43641.97644      43642.11851      43641.97644    450.7076         drrr_15+rrg 
I       3102      43640.11024      43641.97644      43640.11024    450.9889        drrr_15+rrri 
I       3103      43639.99671      43640.11024      43639.99671    451.0774        drrr_15+rrri 
I       3110      43635.18573      43639.99671      43635.18573    451.5095         drrr_15+rrg 
I       3112      43632.30147      43635.18573      43632.30147    451.6327         drrr_15+rrg 
I       3116      43625.34735      43632.30147      43625.34735    451.8347         drrr_15+rrg 
I       3117      43621.84873      43625.34735      43621.84873    451.8822        drrr_15+rrri 
I       3120      43621.82401      43621.84873      43621.82401    452.0278         drrr_15+rrg 
I       3127      43621.22887      43621.82401      43621.22887    452.4620         drrr_15+rrg 
I       3130      43620.12430      43621.22887      43620.12430    452.5703         drrr_15+rrg 
I       3133      43619.66422      43620.12430      43619.66422    452.7558         drrr_15+rrg 
I       3134      43619.37857      43619.66422      43619.37857    453.1082        drrr_15+rroi 
I       3135      43615.89879      43619.37857      43615.89879    453.1482        drrr_15+rroi 
I       3137      43609.96482      43615.89879      43609.96482    453.2235        drrr_15+rrri 
I       3138      43609.68781      43609.96482      43609.68781    453.2814        drrr_15+rrri 
I       3140      43608.95483      43609.68781      43608.95483    453.4027        drrr_15+rrri 
I       3148      43605.55705      43608.95483      43605.55705    453.8008        drrr_15+rroi 
I       3151      43605.23216      43605.55705      43605.23216    453.9308        drrr_15+rroi 
I       3157      43604.57922      43605.23216      43604.57922    454.2602         drrr_15+rrg 
I       3159      43604.52665      43604.57922      43604.52665    454.3439        drrr_15+rrri 
I       3160      43602.07645      43604.52665      43602.07645    454.3972        drrr_15+rrri 
I       3161      43590.95038      43602.07645      43590.95038    454.4619         drrr_15+rrg 
I       3169      43586.81623      43590.95038      43586.81623    454.9373        drrr_15+rrri 
I       3170      43586.75910      43586.81623      43586.75910    454.9977        drrr_15+rroi 
I       3172      43585.59475      43586.75910      43585.59475    455.0975         drrr_15+rrg 
I       3175      43580.36858      43585.59475      43580.36858    455.2474         drrr_15+rrg 
I       3186      43579.81738      43580.36858      43579.81738    455.8125         drrr_15+rrg 
I       3187      43573.62578      43579.81738      43573.62578    455.8584         drrr_15+rrg 
I       3189      43562.89619      43573.62578      43562.89619    455.9831         drrr_15+rrg 
I       3194      43555.32154      43562.89619      43555.32154    456.3141        drrr_15+rrri 
I       3197      43554.84678      43555.32154      43554.84678    456.4997        drrr_15+rroi 
I       3200      43552.29018      43554.84678      43552.29018    456.6506        drrr_15+rrri 
I       3202      43552.24876      43552.29018      43552.24876    456.7552        drrr_15+rroi 
I       3204      43552.17989      43552.24876      43552.17989    456.8755        drrr_15+rroi 
I       3205      43551.93340      43552.17989      43551.93340    456.9450        drrr_15+rroi 
I       3206      43551.60184      43551.93340      43551.60184    456.9936         drrr_15+rrg 
I       3218      43547.65342      43551.60184      43547.65342    457.8764         drrr_15+rrg 
I       3220      43547.48286      43547.65342      43547.48286    457.9986         drrr_15+rrg 
I       3224      43546.32826      43547.48286      43546.32826    458.2306         drrr_15+rrg 
I       3228      43543.56096      43546.32826      43543.56096    458.4729         drrr_15+rrg 
I       3232      43539.86460      43543.56096      43539.86460    458.6827         drrr_15+rrg 
I       3239      43536.40621      43539.86460      43536.40621    459.1031        drrr_15+rroi 
I       3241      43535.21987      43536.40621      43535.21987    459.2572         drrr_15+rrg 
I       3243      43534.99160      43535.21987      43534.99160    459.3341        drrr_15+rrri 
I       3248      43530.40949      43534.99160      43530.40949    459.6517        drrr_15+rrri 
I       3251      43529.92379      43530.40949      43529.92379    459.8432        drrr_15+rrri 
I       3252      43528.58310      43529.92379      43528.58310    459.9346         drrr_15+rrg 
I       3258      43525.72273      43528.58310      43525.72273    460.3038         drrr_15+rrg 
I       3260      43523.75071      43525.72273      43523.75071    460.4081         drrr_15+rrg 
I       3261      43522.97088      43523.75071      43522.97088    460.4609        drrr_15+rroi 
I       3262      43522.24167      43522.97088      43522.24167    460.5756         drrr_15+rrg 
I       3279      43521.33004      43522.24167      43521.33004    461.7705         drrr_15+rrg 
I       3280      43520.39184      43521.33004      43520.39184    461.8276        drrr_15+rrri 
I       3284      43516.39354      43520.39184      43516.39354    462.0556         drrr_15+rrg 
I       3287      43514.73230      43516.39354      43514.73230    462.1812        drrr_15+rrri 
I       3294      43506.86130      43514.73230      43506.86130    462.5741        drrr_15+rrri 
I       3295      43504.03167      43506.86130      43504.03167    462.6325         drrr_15+rrg 
I       3297      43497.37926      43504.03167      43497.37926    462.7378         drrr_15+rrg 
I       3298      43496.59832      43497.37926      43496.59832    462.8013        drrr_15+rroi 
I       3314      43495.46906      43496.59832      43495.46906    463.6852        drrr_15+rrri 
I       3315      43491.85967      43495.46906      43491.85967    463.7294        drrr_15+rrri 
I       3318      43490.32796      43491.85967      43490.32796    463.8511        drrr_15+rrri 
I       3321      43490.28145      43490.32796      43490.28145    464.0137         drrr_15+rrg 
I       3322      43488.89473      43490.28145      43488.89473    464.0928        drrr_15+rrri 
I       3325      43483.70814      43488.89473      43483.70814    464.2153        drrr_15+rroi 
I       3329      43483.58033      43483.70814      43483.58033    464.4239        drrr_15+rroi 
I       3332      43481.10886      43483.58033      43481.10886    464.6205        drrr_15+rrri 
I       3336      43480.29147      43481.10886      43480.29147    464.8560        drrr_15+rroi 
I       3338      43470.05686      43480.29147      43470.05686    464.9332         drrr_15+rrg 
I       3340      43469.26507      43470.05686      43469.26507    465.0485        drrr_15+rroi 
I       3345      43468.95058      43469.26507      43468.95058    465.3310        drrr_15+rroi 
I       3348      43467.58568      43468.95058      43467.58568    465.4629        drrr_15+rroi 
I       3355      43466.41851      43467.58568      43466.41851    466.0969         drrr_15+rrg 
I       3361      43462.91352      43466.41851      43462.91352    466.4806        drrr_15+rroi 
I       3366      43461.83719      43462.91352      43461.83719    466.7176        drrr_15+rroi 
I       3380      43459.19950      43461.83719      43459.19950    467.4094         drrr_15+rrg 
I       3382      43457.26202      43459.19950      43457.26202    467.5304        drrr_15+rroi 
I       3385      43457.23484      43457.26202      43457.23484    467.6964        drrr_15+rrri 
I       3391      43456.55801      43457.23484      43456.55801    468.0370        drrr_15+rrri 
I       3392      43456.19881      43456.55801      43456.19881    468.0894        drrr_15+rrri 
I       3396      43451.59170      43456.19881      43451.59170    468.3197         drrr_15+rrg 
I       3401      43448.83329      43451.59170      43448.83329    468.5853        drrr_15+rroi 
I       3402      43448.22057      43448.83329      43448.22057    468.6372        drrr_15+rrri 
I       3412      43446.65641      43448.22057      43446.65641    469.3035        drrr_15+rroi 
I       3414      43446.53528      43446.65641      43446.53528    469.3892        drrr_15+rrri 
I       3417      43445.95612      43446.53528      43445.95612    469.5127         drrr_15+rrg 
I       3419      43443.87549      43445.95612      43443.87549    469.6203        drrr_15+rrri 
I       3422      43443.42589      43443.87549      43443.42589    469.8009         drrr_15+rrg 
I       3433      43441.10501      43443.42589      43441.10501    470.5620        drrr_15+rroi 
I       3434      43440.84841      43441.10501      43440.84841    470.6154         drrr_15+rrg 
I       3436      43439.25246      43440.84841      43439.25246    470.6874         drrr_15+rrg 
I       3437      43439.07456      43439.25246      43439.07456    470.7413        drrr_15+rroi 
I       3440      43435.30534      43439.07456      43435.30534    470.9137        drrr_15+rrri 
I       3443      43434.80109      43435.30534      43434.80109    471.0724        drrr_15+rroi 
I       3445      43433.84910      43434.80109      43433.84910    471.1604         drrr_15+rrg 
I       3451      43433.84774      43433.84910      43433.84774    471.4001         drrr_15+rrg 
I       3455      43426.48047      43433.84774      43426.48047    471.6008        drrr_15+rrri 
I       3462      43426.07945      43426.48047      43426.07945    471.9520         drrr_15+rrg 
I       3468      43423.76458      43426.07945      43423.76458    472.2621        drrr_15+rrri 
I       3469      43421.68016      43423.76458      43421.68016    472.2908        drrr_15+rroi 
I       3476      43417.66655      43421.68016      43417.66655    472.6682        drrr_15+rrri 
I       3480      43414.20309      43417.66655      43414.20309    472.9049         drrr_15+rrg 
I       3489      43413.89186      43414.20309      43413.89186    473.3590        drrr_15+rrri 
I       3493      43406.45782      43413.89186      43406.45782    473.5968        drrr_15+rrri 
I       3496      43404.62117      43406.45782      43404.62117    473.7871        drrr_15+rrri 
I       3500      43403.75687      43404.62117      43403.75687    474.0371         drrr_15+rrg 
I       3511      43402.40489      43403.75687      43402.40489    474.8165        drrr_15+rroi 
I       3512      43399.68691      43402.40489      43399.68691    474.8640         drrr_15+rrg 
I       3513      43398.11516      43399.68691      43398.11516    474.9274        drrr_15+rroi 
I       3514      43398.11155      43398.11516      43398.11155    474.9694         drrr_15+rrg 
I       3524      43394.80915      43398.11155      43394.80915    475.5133        drrr_15+rroi 
I       3525      43391.49238      43394.80915      43391.49238    475.5556        drrr_15+rroi 
I       3535      43389.93621      43391.49238      43389.93621    476.1307         drrr_15+rrg 
I       3543      43382.45328      43389.93621      43382.45328    476.4279        drrr_15+rroi 
I       3548      43376.85487      43382.45328      43376.85487    476.6632        drrr_15+rrri 
I       3556      43371.88643      43376.85487      43371.88643    477.0909        drrr_15+rroi 
I       3557      43371.67320      43371.88643      43371.67320    477.1378        drrr_15+rrri 
I       3559      43370.13421      43371.67320      43370.13421    477.2225        drrr_15+rroi 
I       3560      43369.14903      43370.13421      43369.14903    477.2862         drrr_15+rrg 
I       3569      43368.98573      43369.14903      43368.98573    477.7256         drrr_15+rrg 
I       3581      43367.93745      43368.98573      43367.93745    478.5453         drrr_15+rrg 
I       3586      43367.67967      43367.93745      43367.67967    478.8020         drrr_15+rrg 
I       3587      43365.57335      43367.67967      43365.57335    478.8406        drrr_15+rroi 
I       3602      43360.36887      43365.57335      43360.36887    479.6424         drrr_15+rrg 
I       3604      43358.65784      43360.36887      43358.65784    479.7559         drrr_15+rrg 
I       3606      43355.45003      43358.65784      43355.45003    479.9081         drrr_15+rrg 
I       3607      43347.75243      43355.45003      43347.75243    479.9432        drrr_15+rroi 
I       3609      43343.67917      43347.75243      43343.67917    480.0483        drrr_15+rroi 
I       3611      43343.57127      43343.67917      43343.57127    480.1575        drrr_15+rrri 
I       3612      43340.97177      43343.57127      43340.97177    480.2168        drrr_15+rroi 
I       3618      43338.93195      43340.97177      43338.93195    480.5175        drrr_15+rrri 
I       3621      43338.11950      43338.93195      43338.11950    480.6202         drrr_15+rrg 
I       3625      43330.40900      43338.11950      43330.40900    480.8209        drrr_15+rrri 
I       3626      43329.56722      43330.40900      43329.56722    480.8605         drrr_15+rrg 
I       3631      43325.33248      43329.56722      43325.33248    481.1548         drrr_15+rrg 
I       3636      43324.08654      43325.33248      43324.08654    481.4207         drrr_15+rrg 
I       3643      43322.81753      43324.08654      43322.81753    481.7875        drrr_15+rroi 
I       3645      43318.08715      43322.81753      43318.08715    481.8870         drrr_15+rrg 
I       3647      43311.51554      43318.08715      43311.51554    482.0298        drrr_15+rrri 
I       3676      43310.36797      43311.51554      43310.36797    483.5889         drrr_15+rrg 
I       3680      43309.26930      43310.36797      43309.26930    483.7629         drrr_15+rrg 
I       3688      43307.53035      43309.26930      43307.53035    484.1674         drrr_15+rrg 
I       3690      43307.32409      43307.53035      43307.32409    484.2596        drrr_15+rrri 
I       3702      43306.53158      43307.32409      43306.53158    484.7886        drrr_15+rroi 
I       3705      43305.92396      43306.53158      43305.92396    484.9441         drrr_15+rrg 
I       3706      43305.34048      43305.92396      43305.34048    484.9802        drrr_15+rroi 
I       3709      43304.80531      43305.34048      43304.80531    485.1555        drrr_15+rrri 
I       3710      43304.72955      43304.80531      43304.72955    485.1910        drrr_15+rrri 
I       3711      43304.26416      43304.72955      43304.26416    485.2406        drrr_15+rroi 
I       3718      43301.92479      43304.26416      43301.92479    485.5411         drrr_15+rrg 
I       3721      43300.01992      43301.92479      43300.01992    485.7237        drrr_15+rrri 
I       3723      43296.13812      43300.01992      43296.13812    485.8324        drrr_15+rrri 
I       3724      43294.26675      43296.13812      43294.26675    485.8854         drrr_15+rrg 
I       3732      43294.00949      43294.26675      43294.00949    486.4313        drrr_15+rrri 
I       3737      43292.26414      43294.00949      43292.26414    486.7242        drrr_15+rrri 
I       3738      43288.81199      43292.26414      43288.81199    486.7821        drrr_15+rrri 
I       3749      43286.84601      43288.81199      43286.84601    487.2884        drrr_15+rroi 
I       3755      43286.19858      43286.84601      43286.19858    487.5924        drrr_15+rrri 
I       3760      43283.65902      43286.19858      43283.65902    487.8465        drrr_15+rrri 
I       3765      43281.19973      43283.65902      43281.19973    488.0656        drrr_15+rrri 
I       3766      43275.73617      43281.19973      43275.73617    488.1345         drrr_15+rrg 
I       3767      43273.42812      43275.73617      43273.42812    488.2142        drrr_15+rroi 
I       3773      43271.73646      43273.42812      43271.73646    488.5032         drrr_15+rrg 
I       3775      43270.41018      43271.73646      43270.41018    488.6008        drrr_15+rroi 
I       3779      43267.48235      43270.41018      43267.48235    488.7754        drrr_15+rrri 
I       3784      43264.73656      43267.48235      43264.73656    489.0195        drrr_15+rroi 
I       3788      43264.71128      43264.73656      43264.71128    489.1924         drrr_15+rrg 
I       3790      43263.76029      43264.71128      43263.76029    489.2665        drrr_15+rrri 
I       3793      43262.68971      43263.76029      43262.68971    489.4188         drrr_15+rrg 
I       3798      43262.21302      43262.68971      43262.21302    489.6683        drrr_15+rroi 
I       3800      43260.60224      43262.21302      43260.60224    489.7775        drrr_15+rrri 
I       3801      43258.48796      43260.60224      43258.48796    489.8575        drrr_15+rrri 
I       3803      43258.38623      43258.48796      43258.38623    490.1686        drrr_15+rroi 
I       3820      43257.83791      43258.38623      43257.83791    490.8633        drrr_15+rroi 
I       3821      43256.55890      43257.83791      43256.55890    490.9592        drrr_15+rrri 
I       3823      43253.69779      43256.55890      43253.69779    491.0952        drrr_15+rroi 
I       3828      43253.16639      43253.69779      43253.16639    491.3744         drrr_15+rrg 
I       3837      43252.88158      43253.16639      43252.88158    491.7612        drrr_15+rrri 
I       3845      43251.79320      43252.88158      43251.79320    492.1947        drrr_15+rroi 
I       3862      43250.87429      43251.79320      43250.87429    493.0064        drrr_15+rroi 
I       3870      43250.17341      43250.87429      43250.17341    493.3477         drrr_15+rrg 
I       3874      43249.26072      43250.17341      43249.26072    493.5327        drrr_15+rrri 
I       3877      43247.79269      43249.26072      43247.79269    493.9228        drrr_15+rrri 
I       3892      43247.01039      43247.79269      43247.01039    494.5403        drrr_15+rrri 
I       3898      43245.25184      43247.01039      43245.25184    494.7870        drrr_15+rrri 
I       3909      43243.56764      43245.25184      43243.56764    495.2854        drrr_15+rroi 
I       3911      43241.16242      43243.56764      43241.16242    495.3766         drrr_15+rrg 
I       3915      43239.03255      43241.16242      43239.03255    495.5431         drrr_15+rrg 
I       3918      43239.03096      43239.03255      43239.03096    495.6655        drrr_15+rrri 
I       3926      43238.02086      43239.03096      43238.02086    496.0573        drrr_15+rroi 
I       3939      43237.09412      43238.02086      43237.09412    496.5783         drrr_15+rrg 
I       3941      43230.25273      43237.09412      43230.25273    496.6651        drrr_15+rroi 
I       3942      43229.09601      43230.25273      43229.09601    496.6948        drrr_15+rrri 
I       3943      43222.71855      43229.09601      43222.71855    496.7312        drrr_15+rroi 
I       3947      43219.49392      43222.71855      43219.49392    496.9395        drrr_15+rrri 
I       3971      43219.15585      43219.49392      43219.15585    498.2788         drrr_15+rrg 
I       3977      43218.31952      43219.15585      43218.31952    498.5807        drrr_15+rroi 
I       3988      43217.44786      43218.31952      43217.44786    499.0983        drrr_15+rroi 
I       3993      43215.96612      43217.44786      43215.96612    499.3378        drrr_15+rrri 
I       3994      43215.59150      43215.96612      43215.59150    499.3691        drrr_15+rroi 
I       4006      43214.62960      43215.59150      43214.62960    499.8730        drrr_15+rrri 
I       4023      43213.09464      43214.62960      43213.09464    500.6094        drrr_15+rrri 
I       4026      43212.64732      43213.09464      43212.64732    500.7076        drrr_15+rroi 
I       4045      43211.93142      43212.64732      43211.93142    501.7734         drrr_15+rrg 
I       4055      43210.70840      43211.93142      43210.70840    502.2100        drrr_15+rrri 
I       4079      43207.39028      43210.70840      43207.39028    503.1477        drrr_15+rrri 
I       4081      43207.27313      43207.39028      43207.27313    503.2365        drrr_15+rrri 
I       4088      43204.92296      43207.27313      43204.92296    503.5205        drrr_15+rroi 
I       4091      43204.60523      43204.92296      43204.60523    503.6704         drrr_15+rrg 
I       4096      43203.86470      43204.60523      43203.86470    503.8733        drrr_15+rrri 
I       4100      43203.03924      43203.86470      43203.03924    504.0091        drrr_15+rrri 
I       4103      43198.84958      43203.03924      43198.84958    504.1571        drrr_15+rrri 
I       4105      43194.69283      43198.84958      43194.69283    504.2371        drrr_15+rroi 
I       4107      43191.20622      43194.69283      43191.20622    504.5548        drrr_15+rroi 
I       4122      43190.09940      43191.20622      43190.09940    505.1509         drrr_15+rrg 
I       4124      43188.88886      43190.09940      43188.88886    505.2622         drrr_15+rrg 
I       4125      43182.66818      43188.88886      43182.66818    505.3100         drrr_15+rrg 
I       4148      43181.87202      43182.66818      43181.87202    506.2281        drrr_15+rroi 
I       4151      43179.86258      43181.87202      43179.86258    506.3960         drrr_15+rrg 
I       4154      43178.23292      43179.86258      43178.23292    506.4884         drrr_15+rrg 
I       4164      43176.70460      43178.23292      43176.70460    506.8881        drrr_15+rroi 
I       4166      43175.93813      43176.70460      43175.93813    506.9783         drrr_15+rrg 
I       4167      43174.15976      43175.93813      43174.15976    507.0210         drrr_15+rrg 
I       4169      43172.61773      43174.15976      43172.61773    507.1116         drrr_15+rrg 
I       4171      43171.08637      43172.61773      43171.08637    507.2065        drrr_15+rrri 
I       4174      43170.60045      43171.08637      43170.60045    507.3271         drrr_15+rrg 
I       4175      43170.44745      43170.60045      43170.44745    507.3825        drrr_15+rrri 
I       4177      43170.26730      43170.44745      43170.26730    507.4554         drrr_15+rrg 
I       4183      43168.92300      43170.26730      43168.92300    507.8477        drrr_15+rroi 
I       4197      43167.60566      43168.92300      43167.60566    508.4034        drrr_15+rrri 
I       4199      43165.87806      43167.60566      43165.87806    508.4834        drrr_15+rrri 
I       4201      43165.46138      43165.87806      43165.46138    508.5847        drrr_15+rroi 
I       4204      43164.31194      43165.46138      43164.31194    508.7237        drrr_15+rroi 
I       4205      43162.48178      43164.31194      43162.48178    508.7825        drrr_15+rrri 
I       4224      43161.78404      43162.48178      43161.78404    509.6778         drrr_15+rrg 
I       4228      43161.75373      43161.78404      43161.75373    509.8369        drrr_15+rroi 
I       4229      43161.30876      43161.75373      43161.30876    509.8849        drrr_15+rroi 
I       4230      43158.63503      43161.30876      43158.63503    509.9319        drrr_15+rrri 
I       4239      43158.62517      43158.63503      43158.62517    510.3081        drrr_15+rrri 
I       4240      43154.20657      43158.62517      43154.20657    510.3655        drrr_15+rroi 
I       4245      43153.64126      43154.20657      43153.64126    510.6205        drrr_15+rrri 
I       4256      43152.08169      43153.64126      43152.08169    511.0443        drrr_15+rroi 
I       4258      43151.01258      43152.08169      43151.01258    511.1303         drrr_15+rrg 
I       4265      43144.36889      43151.01258      43144.36889    511.6362        drrr_15+rroi 
I       4266      43140.51426      43144.36889      43140.51426    511.6778        drrr_15+rroi 
I       4273      43139.30079      43140.51426      43139.30079    511.9574         drrr_15+rrg 
I       4281      43139.23279      43139.30079      43139.23279    512.2815         drrr_15+rrg 
I       4282      43136.03242      43139.23279      43136.03242    512.3235        drrr_15+rrri 
I       4290      43134.93127      43136.03242      43134.93127    512.6388        drrr_15+rrri 
I       4291      43134.06173      43134.93127      43134.06173    512.6761         drrr_15+rrg 
I       4293      43132.17939      43134.06173      43132.17939    512.7819        drrr_15+rroi 
I       4295      43130.53373      43132.17939      43130.53373    512.8785        drrr_15+rroi 
I       4297      43129.49847      43130.53373      43129.49847    512.9704        drrr_15+rrri 
I       4299      43126.16997      43129.49847      43126.16997    513.0787        drrr_15+rrri 
I       4302      43124.61876      43126.16997      43124.61876    513.1945        drrr_15+rroi 
I       4305      43123.44540      43124.61876      43123.44540    513.3724        drrr_15+rroi 
I       4312      43123.44012      43123.44540      43123.44012    513.6542        drrr_15+rroi 
I       4313      43123.38205      43123.44012      43123.38205    513.6847        drrr_15+rroi 
I       4324      43119.21360      43123.38205      43119.21360    514.0932        drrr_15+rrri 
I       4325      43113.89967      43119.21360      43113.89967    514.1394        drrr_15+rroi 
I       4330      43110.70961      43113.89967      43110.70961    514.3278        drrr_15+rrri 
I       4331      43109.09811      43110.70961      43109.09811    514.3664        drrr_15+rroi 
I       4346      43108.78019      43109.09811      43108.78019    515.2080         drrr_15+rrg 
I       4351      43108.30868      43108.78019      43108.30868    515.3897        drrr_15+rrri 
I       4359      43106.17528      43108.30868      43106.17528    515.7146        drrr_15+rrri 
I       4361      43105.84957      43106.17528      43105.84957    515.7903         drrr_15+rrg 
I       4362      43105.17694      43105.84957      43105.17694    515.8290        drrr_15+rroi 
I       4367      43103.38264      43105.17694      43103.38264    516.0872        drrr_15+rroi 
I       4369      43102.41568      43103.38264      43102.41568    516.1633        drrr_15+rrri 
I       4377      43099.68490      43102.41568      43099.68490    516.4932        drrr_15+rrri 
I       4387      43097.84821      43099.68490      43097.84821    516.9626        drrr_15+rroi 
I       4389      43096.18245      43097.84821      43096.18245    517.0512        drrr_15+rrri 
I       4391      43094.55329      43096.18245      43094.55329    517.1236        drrr_15+rrri 
I       4402      43093.99469      43094.55329      43093.99469    517.5099        drrr_15+rroi 
I       4406      43093.64807      43093.99469      43093.64807    517.6858        drrr_15+rroi 
I       4409      43093.44513      43093.64807      43093.44513    517.8262         drrr_15+rrg 
I       4410      43092.68765      43093.44513      43092.68765    517.8725        drrr_15+rroi 
I       4411      43089.32647      43092.68765      43089.32647    517.9192        drrr_15+rroi 
I       4420      43083.58703      43089.32647      43083.58703    518.5001         drrr_15+rrg 
I       4436      43082.46288      43083.58703      43082.46288    519.2392         drrr_15+rrg 
I       4442      43081.16276      43082.46288      43081.16276    519.5026        drrr_15+rrri 
I       4443      43081.09235      43081.16276      43081.09235    519.5357        drrr_15+rrri 
I       4446      43079.01171      43081.09235      43079.01171    519.7047        drrr_15+rrri 
I       4449      43077.67437      43079.01171      43077.67437    519.8363        drrr_15+rroi 
I       4460      43076.47036      43077.67437      43076.47036    520.3625        drrr_15+rrri 
I       4468      43074.84207      43076.47036      43074.84207    520.7660        drrr_15+rrri 
I       4479      43073.14475      43074.84207      43073.14475    521.2844         drrr_15+rrg 
I       4494      43071.16392      43073.14475      43071.16392    522.0971         drrr_15+rrg 
I       4495      43070.74360      43071.16392      43070.74360    522.1298         drrr_15+rrg 
I       4496      43067.20408      43070.74360      43067.20408    522.1466        drrr_15+rrri 
I       4502      43066.59301      43067.20408      43066.59301    522.3538        drrr_15+rroi 
I       4506      43065.97351      43066.59301      43065.97351    522.5253        drrr_15+rrri 
I       4509      43065.61364      43065.97351      43065.61364    522.6503        drrr_15+rrri 
I       4510      43064.62011      43065.61364      43064.62011    522.6874        drrr_15+rroi 
I       4511      43061.00427      43064.62011      43061.00427    522.7381         drrr_15+rrg 
I       4517      43060.58412      43061.00427      43060.58412    523.0476        drrr_15+rroi 
I       4520      43059.80903      43060.58412      43059.80903    523.1858         drrr_15+rrg 
I       4522      43057.61770      43059.80903      43057.61770    523.3074         drrr_15+rrg 
I       4535      43056.91636      43057.61770      43056.91636    523.8283        drrr_15+rroi 
I       4536      43056.71411      43056.91636      43056.71411    523.8696         drrr_15+rrg 
I       4537      43056.04624      43056.71411      43056.04624    523.9166        drrr_15+rroi 
I       4539      43055.57368      43056.04624      43055.57368    524.0008        drrr_15+rroi 
I       4542      43050.67990      43055.57368      43050.67990    524.1388        drrr_15+rrri 
I       4585      43050.54730      43050.67990      43050.54730    526.2893         drrr_15+rrg 
I       4591      43049.08878      43050.54730      43049.08878    526.5284         drrr_15+rrg 
I       4594      43048.48143      43049.08878      43048.48143    526.6100         drrr_15+rrg 
I       4602      43048.43067      43048.48143      43048.43067    526.9077        drrr_15+rroi 
I       4610      43046.13868      43048.43067      43046.13868    527.2480        drrr_15+rroi 
I       4614      43045.30588      43046.13868      43045.30588    527.3968         drrr_15+rrg 
I       4627      43040.74475      43045.30588      43040.74475    528.0028        drrr_15+rroi 
I       4629      43040.55752      43040.74475      43040.55752    528.1140        drrr_15+rroi 
I       4635      43037.93210      43040.55752      43037.93210    528.3456        drrr_15+rroi 
I       4647      43037.62570      43037.93210      43037.62570    529.0709         drrr_15+rrg 
I       4653      43033.72769      43037.62570      43033.72769    529.2875        drrr_15+rrri 
I       4660      43031.02132      43033.72769      43031.02132    529.6148        drrr_15+rroi 
I       4664      43027.13207      43031.02132      43027.13207    529.7509        drrr_15+rrri 
I       4669      43026.35513      43027.13207      43026.35513    529.9285        drrr_15+rroi 
I       4676      43025.12908      43026.35513      43025.12908    530.2049         drrr_15+rrg 
I       4679      43023.07044      43025.12908      43023.07044    530.3279        drrr_15+rroi 
I       4680      43018.30209      43023.07044      43018.30209    530.3594        drrr_15+rrri 
I       4685      43018.18064      43018.30209      43018.18064    530.5650        drrr_15+rrri 
I       4687      43014.36875      43018.18064      43014.36875    530.6693        drrr_15+rroi 
I       4693      43013.88445      43014.36875      43013.88445    530.9333        drrr_15+rrri 
I       4696      43013.31920      43013.88445      43013.31920    531.0441        drrr_15+rrri 
I       4698      43011.66819      43013.31920      43011.66819    531.1483         drrr_15+rrg 
I       4707      43009.37740      43011.66819      43009.37740    531.5315         drrr_15+rrg 
I       4713      43007.67528      43009.37740      43007.67528    531.7934         drrr_15+rrg 
