EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I       2348      36964.93486      36967.48692      36964.93486    503.0407        drrr_15+rrri 
I       2353      36964.15138      36964.93486      36964.15138    503.3180        drrr_15+rrri 
I       2359      36963.74263      36964.15138      36963.74263    503.7134        drrr_15+rrri 
I       2360      36963.52546      36963.74263      36963.52546    503.7641         drrr_15+rrg 
I       2367      36960.12076      36963.52546      36960.12076    504.3034         drrr_15+rrg 
I       2371      36958.17679      36960.12076      36958.17679    504.5316        drrr_15+rroi 
I       2375      36956.78273      36958.17679      36956.78273    504.8275        drrr_15+rrri 
I       2376      36954.88473      36956.78273      36954.88473    504.8780         drrr_15+rrg 
I       2381      36954.76571      36954.88473      36954.76571    505.1759         drrr_15+rrg 
I       2383      36954.23311      36954.76571      36954.23311    505.3324        drrr_15+rrri 
I       2388      36953.10467      36954.23311      36953.10467    505.7114        drrr_15+rrri 
I       2389      36950.75721      36953.10467      36950.75721    505.8042        drrr_15+rroi 
I       2390      36940.28898      36950.75721      36940.28898    505.8731        drrr_15+rrri 
I       2391      36938.71910      36940.28898      36938.71910    505.9664         drrr_15+rrg 
I       2407      36936.66034      36938.71910      36936.66034    507.4114         drrr_15+rrg 
I       2410      36936.22648      36936.66034      36936.22648    507.6115        drrr_15+rrri 
I       2420      36932.41803      36936.22648      36932.41803    508.2554        drrr_15+rrri 
I       2423      36929.85861      36932.41803      36929.85861    508.5250         drrr_15+rrg 
I       2427      36929.01220      36929.85861      36929.01220    508.8303         drrr_15+rrg 
I       2434      36926.80003      36929.01220      36926.80003    509.2352        drrr_15+rroi 
I       2436      36924.44400      36926.80003      36924.44400    509.3665        drrr_15+rroi 
I       2438      36920.21423      36924.44400      36920.21423    509.4858        drrr_15+rrri 
I       2439      36917.26923      36920.21423      36917.26923    509.5497        drrr_15+rroi 
I       2449      36916.72284      36917.26923      36916.72284    510.2636         drrr_15+rrg 
I       2454      36916.39473      36916.72284      36916.39473    510.6577        drrr_15+rroi 
I       2455      36914.86880      36916.39473      36914.86880    510.7460        drrr_15+rroi 
I       2457      36913.32493      36914.86880      36913.32493    510.8939        drrr_15+rroi 
I       2462      36912.30127      36913.32493      36912.30127    511.2284        drrr_15+rrri 
I       2480      36897.12980      36912.30127      36897.12980    512.7567        drrr_15+rroi 
I       2483      36895.91411      36897.12980      36895.91411    512.9605        drrr_15+rroi 
I       2488      36894.45076      36895.91411      36894.45076    513.3086         drrr_15+rrg 
I       2490      36893.79744      36894.45076      36893.79744    513.4202        drrr_15+rroi 
I       2501      36893.24463      36893.79744      36893.24463    514.2082        drrr_15+rrri 
I       2505      36892.15056      36893.24463      36892.15056    514.4741        drrr_15+rrri 
I       2507      36891.06338      36892.15056      36891.06338    514.5816        drrr_15+rrri 
I       2509      36890.21588      36891.06338      36890.21588    514.7260        drrr_15+rrri 
I       2511      36889.71438      36890.21588      36889.71438    514.8400         drrr_15+rrg 
I       2521      36882.00144      36889.71438      36882.00144    515.5060        drrr_15+rroi 
I       2522      36880.24385      36882.00144      36880.24385    515.5570        drrr_15+rroi 
I       2523      36879.53263      36880.24385      36879.53263    515.6277        drrr_15+rroi 
I       2527      36878.04005      36879.53263      36878.04005    515.9838        drrr_15+rroi 
I       2535      36877.73462      36878.04005      36877.73462    516.5680        drrr_15+rroi 
I       2538      36872.70459      36877.73462      36872.70459    516.7499        drrr_15+rroi 
I       2544      36869.60105      36872.70459      36869.60105    517.4683         drrr_15+rrg 
I       2549      36866.54109      36869.60105      36866.54109    517.8466        drrr_15+rrri 
I       2553      36864.74172      36866.54109      36864.74172    518.0882        drrr_15+rroi 
I       2555      36859.75813      36864.74172      36859.75813    518.2550        drrr_15+rrri 
I       2556      36857.61524      36859.75813      36857.61524    518.3472         drrr_15+rrg 
I       2558      36857.42037      36857.61524      36857.42037    518.4436        drrr_15+rroi 
I       2560      36855.61574      36857.42037      36855.61574    518.6200        drrr_15+rroi 
I       2561      36854.21772      36855.61574      36854.21772    518.6833         drrr_15+rrg 
I       2570      36853.34816      36854.21772      36853.34816    519.3310        drrr_15+rroi 
I       2575      36849.93144      36853.34816      36849.93144    519.6661        drrr_15+rrri 
I       2577      36849.50570      36849.93144      36849.50570    519.7921        drrr_15+rroi 
I       2583      36842.00721      36849.50570      36842.00721    520.2835        drrr_15+rroi 
I       2585      36838.70084      36842.00721      36838.70084    520.4496        drrr_15+rroi 
I       2587      36827.20439      36838.70084      36827.20439    520.6062        drrr_15+rrri 
I       2593      36824.53019      36827.20439      36824.53019    520.9417        drrr_15+rrri 
I       2607      36814.66094      36824.53019      36814.66094    521.9425         drrr_15+rrg 
I       2612      36814.52608      36814.66094      36814.52608    522.5971        drrr_15+rroi 
I       2614      36812.46463      36814.52608      36812.46463    522.7063        drrr_15+rrri 
I       2617      36810.18936      36812.46463      36810.18936    522.9703        drrr_15+rroi 
I       2621      36809.80673      36810.18936      36809.80673    523.3010        drrr_15+rroi 
I       2630      36809.15167      36809.80673      36809.15167    524.0128        drrr_15+rrri 
I       2640      36806.58751      36809.15167      36806.58751    524.5693        drrr_15+rroi 
I       2642      36804.50334      36806.58751      36804.50334    524.7722        drrr_15+rrri 
I       2644      36802.91778      36804.50334      36802.91778    524.8918         drrr_15+rrg 
I       2646      36802.88798      36802.91778      36802.88798    525.0725        drrr_15+rrri 
I       2649      36801.55605      36802.88798      36801.55605    525.3166         drrr_15+rrg 
I       2652      36792.29769      36801.55605      36792.29769    525.5308        drrr_15+rrri 
I       2654      36789.94164      36792.29769      36789.94164    525.6921        drrr_15+rrri 
I       2656      36784.90728      36789.94164      36784.90728    525.8194        drrr_15+rrri 
I       2674      36782.56732      36784.90728      36782.56732    527.1715        drrr_15+rroi 
I       2676      36782.39417      36782.56732      36782.39417    527.6097         drrr_15+rrg 
I       2678      36776.21881      36782.39417      36776.21881    527.7247         drrr_15+rrg 
I       2681      36773.55784      36776.21881      36773.55784    527.8926        drrr_15+rroi 
I       2682      36771.20055      36773.55784      36771.20055    527.9987        drrr_15+rroi 
I       2683      36769.12718      36771.20055      36769.12718    528.1065         drrr_15+rrg 
I       2686      36767.18003      36769.12718      36767.18003    528.3734        drrr_15+rrri 
I       2697      36764.27734      36767.18003      36764.27734    529.2718        drrr_15+rroi 
I       2702      36763.34466      36764.27734      36763.34466    529.6378        drrr_15+rrri 
I       2703      36763.04748      36763.34466      36763.04748    529.6974         drrr_15+rrg 
I       2719      36761.57085      36763.04748      36761.57085    530.8827        drrr_15+rroi 
I       2721      36760.75807      36761.57085      36760.75807    530.9986        drrr_15+rrri 
I       2727      36754.85581      36760.75807      36754.85581    531.4156        drrr_15+rrri 
I       2728      36751.43877      36754.85581      36751.43877    531.4758        drrr_15+rroi 
I       2729      36751.04854      36751.43877      36751.04854    531.5532        drrr_15+rroi 
I       2732      36748.21767      36751.04854      36748.21767    531.7564         drrr_15+rrg 
I       2740      36747.05272      36748.21767      36747.05272    532.3446        drrr_15+rrri 
I       2761      36745.59908      36747.05272      36745.59908    534.1288        drrr_15+rroi 
I       2771      36743.83861      36745.59908      36743.83861    534.7633        drrr_15+rroi 
I       2772      36742.20416      36743.83861      36742.20416    534.8430        drrr_15+rroi 
I       2774      36741.69241      36742.20416      36741.69241    534.9622         drrr_15+rrg 
I       2775      36739.02353      36741.69241      36739.02353    535.0269         drrr_15+rrg 
I       2782      36739.00933      36739.02353      36739.00933    535.6319         drrr_15+rrg 
I       2784      36736.79589      36739.00933      36736.79589    535.7194        drrr_15+rroi 
I       2785      36735.22380      36736.79589      36735.22380    535.7756         drrr_15+rrg 
I       2787      36730.97189      36735.22380      36730.97189    535.9560         drrr_15+rrg 
I       2789      36724.59344      36730.97189      36724.59344    536.1047        drrr_15+rroi 
I       2792      36722.17065      36724.59344      36722.17065    536.3449        drrr_15+rrri 
I       2794      36721.86896      36722.17065      36721.86896    536.5160         drrr_15+rrg 
I       2797      36716.42200      36721.86896      36716.42200    536.6727         drrr_15+rrg 
I       2799      36709.99641      36716.42200      36709.99641    536.8244        drrr_15+rrri 
I       2803      36707.95126      36709.99641      36707.95126    537.1211        drrr_15+rroi 
I       2814      36706.54271      36707.95126      36706.54271    538.0790        drrr_15+rrri 
I       2822      36704.17158      36706.54271      36704.17158    538.6432         drrr_15+rrg 
I       2825      36704.10086      36704.17158      36704.10086    538.8338        drrr_15+rroi 
I       2829      36697.06546      36704.10086      36697.06546    539.1741        drrr_15+rroi 
I       2851      36695.39494      36697.06546      36695.39494    540.5353        drrr_15+rrri 
I       2860      36689.99185      36695.39494      36689.99185    541.1088        drrr_15+rrri 
I       2870      36688.73214      36689.99185      36688.73214    541.7487        drrr_15+rrri 
I       2874      36686.83751      36688.73214      36686.83751    541.9998        drrr_15+rrri 
I       2877      36686.76681      36686.83751      36686.76681    542.1660        drrr_15+rrri 
I       2881      36684.14667      36686.76681      36684.14667    542.7305         drrr_15+rrg 
I       2902      36683.23634      36684.14667      36683.23634    543.9794        drrr_15+rroi 
I       2904      36681.77141      36683.23634      36681.77141    544.1085         drrr_15+rrg 
I       2909      36680.37027      36681.77141      36680.37027    544.3364        drrr_15+rrri 
I       2912      36678.51680      36680.37027      36678.51680    544.4743        drrr_15+rrri 
I       2916      36677.34610      36678.51680      36677.34610    544.7109        drrr_15+rrri 
I       2929      36674.38046      36677.34610      36674.38046    545.5976         drrr_15+rrg 
I       2930      36673.73094      36674.38046      36673.73094    545.6497         drrr_15+rrg 
I       2935      36669.14300      36673.73094      36669.14300    545.9925        drrr_15+rrri 
I       2942      36667.57386      36669.14300      36667.57386    546.3851        drrr_15+rroi 
I       2949      36666.72698      36667.57386      36666.72698    546.7929        drrr_15+rrri 
I       2956      36665.24562      36666.72698      36665.24562    547.4537        drrr_15+rrri 
I       2966      36665.13633      36665.24562      36665.13633    547.9358         drrr_15+rrg 
I       2976      36660.10061      36665.13633      36660.10061    548.4955        drrr_15+rrri 
I       2986      36658.17643      36660.10061      36658.17643    549.1217        drrr_15+rrri 
I       2987      36656.85569      36658.17643      36656.85569    549.1973        drrr_15+rroi 
I       2991      36654.92531      36656.85569      36654.92531    549.4952        drrr_15+rrri 
I       2992      36653.39202      36654.92531      36653.39202    549.5926         drrr_15+rrg 
I       2995      36653.25485      36653.39202      36653.25485    549.7718         drrr_15+rrg 
I       3004      36648.55050      36653.25485      36648.55050    550.3861        drrr_15+rroi 
I       3007      36647.78813      36648.55050      36647.78813    550.6034         drrr_15+rrg 
I       3015      36646.31074      36647.78813      36646.31074    551.0793        drrr_15+rroi 
I       3019      36641.20794      36646.31074      36641.20794    551.5520        drrr_15+rrri 
I       3020      36639.26286      36641.20794      36639.26286    551.5841        drrr_15+rroi 
I       3022      36636.60034      36639.26286      36636.60034    551.7010         drrr_15+rrg 
I       3032      36636.07332      36636.60034      36636.07332    552.2865        drrr_15+rroi 
I       3037      36633.57032      36636.07332      36633.57032    552.5621        drrr_15+rroi 
I       3043      36633.10745      36633.57032      36633.10745    552.9015        drrr_15+rrri 
I       3044      36629.48690      36633.10745      36629.48690    552.9544         drrr_15+rrg 
I       3049      36628.53288      36629.48690      36628.53288    553.2574        drrr_15+rroi 
I       3057      36628.38825      36628.53288      36628.38825    553.6939        drrr_15+rroi 
I       3058      36626.53881      36628.38825      36626.53881    553.7491        drrr_15+rrri 
I       3060      36625.34834      36626.53881      36625.34834    553.8400        drrr_15+rrri 
I       3065      36625.03399      36625.34834      36625.03399    554.1220        drrr_15+rroi 
I       3067      36624.82602      36625.03399      36624.82602    554.2457        drrr_15+rrri 
I       3074      36620.91765      36624.82602      36620.91765    554.6909         drrr_15+rrg 
I       3077      36619.58455      36620.91765      36619.58455    554.8621        drrr_15+rroi 
I       3080      36619.21900      36619.58455      36619.21900    554.9999        drrr_15+rrri 
I       3084      36618.68330      36619.21900      36618.68330    555.2150        drrr_15+rroi 
I       3088      36617.40676      36618.68330      36617.40676    555.6092         drrr_15+rrg 
I       3096      36616.73470      36617.40676      36616.73470    556.3560         drrr_15+rrg 
I       3097      36616.21663      36616.73470      36616.21663    556.4014        drrr_15+rrri 
I       3098      36614.82787      36616.21663      36614.82787    556.4874        drrr_15+rrri 
I       3104      36611.61148      36614.82787      36611.61148    556.8285        drrr_15+rrri 
I       3108      36609.63677      36611.61148      36609.63677    557.0933        drrr_15+rroi 
I       3127      36608.42554      36609.63677      36608.42554    558.2464         drrr_15+rrg 
I       3137      36607.38434      36608.42554      36607.38434    558.7799        drrr_15+rrri 
I       3139      36607.11818      36607.38434      36607.11818    558.8925        drrr_15+rroi 
I       3155      36605.39460      36607.11818      36605.39460    559.7597         drrr_15+rrg 
I       3164      36603.83657      36605.39460      36603.83657    560.6378         drrr_15+rrg 
I       3165      36601.42700      36603.83657      36601.42700    560.6777        drrr_15+rrri 
I       3178      36601.33980      36601.42700      36601.33980    561.4918        drrr_15+rrri 
I       3183      36601.08249      36601.33980      36601.08249    561.7328        drrr_15+rrri 
I       3184      36600.95134      36601.08249      36600.95134    561.7927        drrr_15+rroi 
I       3188      36597.47813      36600.95134      36597.47813    562.0368        drrr_15+rrri 
I       3198      36595.55570      36597.47813      36595.55570    562.6391        drrr_15+rroi 
I       3200      36592.74021      36595.55570      36592.74021    562.7326        drrr_15+rroi 
I       3203      36587.24070      36592.74021      36587.24070    562.9425         drrr_15+rrg 
I       3204      36584.66788      36587.24070      36584.66788    563.0131         drrr_15+rrg 
I       3211      36584.27746      36584.66788      36584.27746    563.4121         drrr_15+rrg 
I       3222      36584.22940      36584.27746      36584.22940    564.1014        drrr_15+rroi 
I       3227      36582.90634      36584.22940      36582.90634    564.4064         drrr_15+rrg 
I       3240      36582.64792      36582.90634      36582.64792    565.3453        drrr_15+rrri 
I       3260      36582.39607      36582.64792      36582.39607    566.4759        drrr_15+rrri 
I       3262      36581.84859      36582.39607      36581.84859    566.5581        drrr_15+rroi 
I       3263      36579.56314      36581.84859      36579.56314    566.6575         drrr_15+rrg 
I       3265      36575.44710      36579.56314      36575.44710    566.8036         drrr_15+rrg 
I       3267      36574.16965      36575.44710      36574.16965    566.8992         drrr_15+rrg 
I       3269      36572.57578      36574.16965      36572.57578    567.0384        drrr_15+rroi 
I       3275      36569.35167      36572.57578      36569.35167    567.3900        drrr_15+rroi 
I       3289      36569.17807      36569.35167      36569.17807    568.1382         drrr_15+rrg 
I       3292      36568.23276      36569.17807      36568.23276    568.3131        drrr_15+rroi 
I       3293      36567.65390      36568.23276      36567.65390    568.3685        drrr_15+rrri 
I       3306      36566.81227      36567.65390      36566.81227    569.3186         drrr_15+rrg 
I       3310      36566.59463      36566.81227      36566.59463    569.5686         drrr_15+rrg 
I       3315      36559.69790      36566.59463      36559.69790    569.8279         drrr_15+rrg 
I       3320      36557.84996      36559.69790      36557.84996    570.1015        drrr_15+rrri 
I       3325      36552.95261      36557.84996      36552.95261    570.3380         drrr_15+rrg 
I       3339      36548.11607      36552.95261      36548.11607    571.0689        drrr_15+rrri 
I       3345      36547.47356      36548.11607      36547.47356    571.4187         drrr_15+rrg 
I       3351      36545.85921      36547.47356      36545.85921    571.7150        drrr_15+rrri 
I       3367      36544.74818      36545.85921      36544.74818    572.5450        drrr_15+rrri 
I       3369      36541.03286      36544.74818      36541.03286    572.6576        drrr_15+rroi 
I       3383      36539.99560      36541.03286      36539.99560    573.5501        drrr_15+rrri 
I       3385      36539.12830      36539.99560      36539.12830    573.6235        drrr_15+rrri 
I       3388      36537.62276      36539.12830      36537.62276    573.7851         drrr_15+rrg 
I       3397      36535.14313      36537.62276      36535.14313    574.2193        drrr_15+rrri 
I       3403      36534.73451      36535.14313      36534.73451    574.5043        drrr_15+rroi 
I       3405      36533.58063      36534.73451      36533.58063    574.5889        drrr_15+rrri 
I       3409      36531.54262      36533.58063      36531.54262    574.8076        drrr_15+rroi 
I       3411      36528.43214      36531.54262      36528.43214    574.9277        drrr_15+rroi 
I       3413      36528.39377      36528.43214      36528.39377    575.0646        drrr_15+rrri 
I       3428      36527.10465      36528.39377      36527.10465    575.8638         drrr_15+rrg 
I       3435      36526.53309      36527.10465      36526.53309    576.2205        drrr_15+rroi 
I       3455      36521.70787      36526.53309      36521.70787    577.4126         drrr_15+rrg 
I       3457      36518.84428      36521.70787      36518.84428    577.5340        drrr_15+rrri 
I       3464      36518.31092      36518.84428      36518.31092    578.0266        drrr_15+rrri 
I       3470      36517.22899      36518.31092      36517.22899    578.3909         drrr_15+rrg 
I       3472      36517.14822      36517.22899      36517.14822    578.5215        drrr_15+rroi 
I       3475      36512.77140      36517.14822      36512.77140    578.6922        drrr_15+rrri 
I       3482      36512.68738      36512.77140      36512.68738    579.0253        drrr_15+rroi 
I       3488      36509.92423      36512.68738      36509.92423    579.3558         drrr_15+rrg 
I       3498      36509.50859      36509.92423      36509.50859    579.8558         drrr_15+rrg 
I       3502      36509.50837      36509.50859      36509.50837    580.0499        drrr_15+rrri 
I       3505      36509.37671      36509.50837      36509.37671    580.1867        drrr_15+rrri 
I       3521      36509.01942      36509.37671      36509.01942    581.1310         drrr_15+rrg 
I       3523      36508.88768      36509.01942      36508.88768    581.2118        drrr_15+rrri 
I       3526      36506.30985      36508.88768      36506.30985    581.3351        drrr_15+rrri 
I       3528      36505.71743      36506.30985      36505.71743    581.4959         drrr_15+rrg 
I       3532      36503.94453      36505.71743      36503.94453    581.7457        drrr_15+rroi 
I       3538      36499.04932      36503.94453      36499.04932    582.0696        drrr_15+rrri 
I       3552      36498.46469      36499.04932      36498.46469    582.8404        drrr_15+rroi 
I       3554      36498.14426      36498.46469      36498.14426    582.9286        drrr_15+rroi 
I       3556      36495.65959      36498.14426      36495.65959    583.0192        drrr_15+rrri 
I       3557      36492.42175      36495.65959      36492.42175    583.0671         drrr_15+rrg 
I       3574      36491.55751      36492.42175      36491.55751    583.9581         drrr_15+rrg 
I       3583      36490.96956      36491.55751      36490.96956    584.6312         drrr_15+rrg 
I       3586      36490.96438      36490.96956      36490.96438    584.7941        drrr_15+rroi 
I       3587      36487.43898      36490.96438      36487.43898    584.8626        drrr_15+rroi 
I       3589      36486.88249      36487.43898      36486.88249    584.9557        drrr_15+rroi 
I       3599      36485.29632      36486.88249      36485.29632    585.4288        drrr_15+rrri 
I       3617      36484.38821      36485.29632      36484.38821    586.3576        drrr_15+rroi 
I       3620      36482.99658      36484.38821      36482.99658    586.5516         drrr_15+rrg 
I       3624      36482.99483      36482.99658      36482.99483    586.7201        drrr_15+rrri 
I       3634      36479.90804      36482.99483      36479.90804    587.2497         drrr_15+rrg 
I       3635      36475.75549      36479.90804      36475.75549    587.3276        drrr_15+rroi 
I       3636      36472.09989      36475.75549      36472.09989    587.3825        drrr_15+rroi 
I       3642      36471.38077      36472.09989      36471.38077    587.6652         drrr_15+rrg 
I       3646      36469.25095      36471.38077      36469.25095    587.9281        drrr_15+rrri 
I       3653      36466.59550      36469.25095      36466.59550    588.4478        drrr_15+rroi 
I       3656      36465.53544      36466.59550      36465.53544    588.5730        drrr_15+rroi 
I       3657      36463.89143      36465.53544      36463.89143    588.6213         drrr_15+rrg 
I       3668      36463.02207      36463.89143      36463.02207    589.1764        drrr_15+rrri 
I       3669      36460.21821      36463.02207      36460.21821    589.2248         drrr_15+rrg 
I       3675      36458.06271      36460.21821      36458.06271    589.5498        drrr_15+rroi 
I       3676      36456.29131      36458.06271      36456.29131    589.6042        drrr_15+rrri 
I       3678      36453.71045      36456.29131      36453.71045    589.7039        drrr_15+rrri 
I       3680      36448.60567      36453.71045      36448.60567    589.8015         drrr_15+rrg 
I       3686      36448.03322      36448.60567      36448.03322    590.0612        drrr_15+rrri 
I       3692      36447.88259      36448.03322      36447.88259    590.3364         drrr_15+rrg 
I       3693      36444.20369      36447.88259      36444.20369    590.4176        drrr_15+rroi 
I       3695      36443.84846      36444.20369      36443.84846    590.5432         drrr_15+rrg 
I       3709      36443.51055      36443.84846      36443.51055    591.2223         drrr_15+rrg 
I       3710      36443.24974      36443.51055      36443.24974    591.2856         drrr_15+rrg 
I       3713      36442.55772      36443.24974      36442.55772    591.4606        drrr_15+rrri 
I       3732      36440.44200      36442.55772      36440.44200    592.6483        drrr_15+rroi 
I       3733      36439.79738      36440.44200      36439.79738    592.7003         drrr_15+rrg 
I       3735      36439.27614      36439.79738      36439.27614    592.7941        drrr_15+rrri 
I       3739      36439.12194      36439.27614      36439.12194    592.9767        drrr_15+rrri 
I       3741      36438.82025      36439.12194      36438.82025    593.1006        drrr_15+rroi 
I       3752      36438.50510      36438.82025      36438.50510    593.6229        drrr_15+rroi 
I       3770      36435.76275      36438.50510      36435.76275    594.4959         drrr_15+rrg 
I       3791      36434.95888      36435.76275      36434.95888    595.5814        drrr_15+rrri 
I       3795      36432.45645      36434.95888      36432.45645    596.0009        drrr_15+rrri 
I       3798      36430.36177      36432.45645      36430.36177    596.1580        drrr_15+rroi 
I       3816      36426.44020      36430.36177      36426.44020    597.0086        drrr_15+rrri 
I       3820      36425.50274      36426.44020      36425.50274    597.2258         drrr_15+rrg 
I       3827      36423.87771      36425.50274      36423.87771    597.5664         drrr_15+rrg 
I       3829      36423.82294      36423.87771      36423.82294    597.6661        drrr_15+rrri 
I       3854      36423.31531      36423.82294      36423.31531    598.8510        drrr_15+rrri 
I       3877      36421.90290      36423.31531      36421.90290    600.2673        drrr_15+rrri 
I       3882      36421.85894      36421.90290      36421.85894    600.4876         drrr_15+rrg 
I       3884      36420.74111      36421.85894      36420.74111    600.5594        drrr_15+rrri 
I       3897      36420.28383      36420.74111      36420.28383    601.1741        drrr_15+rrri 
I       3901      36420.13293      36420.28383      36420.13293    601.3304        drrr_15+rrri 
I       3917      36419.81560      36420.13293      36419.81560    602.0703         drrr_15+rrg 
I       3918      36415.70800      36419.81560      36415.70800    602.1419        drrr_15+rroi 
I       3920      36415.49420      36415.70800      36415.49420    602.2297        drrr_15+rroi 
I       3921      36413.91748      36415.49420      36413.91748    602.2911        drrr_15+rrri 
I       3923      36411.76286      36413.91748      36411.76286    602.3832        drrr_15+rroi 
I       3952      36411.00475      36411.76286      36411.00475    603.9834        drrr_15+rrri 
I       3958      36409.84922      36411.00475      36409.84922    604.2569        drrr_15+rrri 
I       3974      36409.20929      36409.84922      36409.20929    604.9826        drrr_15+rrri 
I       3975      36409.00906      36409.20929      36409.00906    605.0156        drrr_15+rrri 
I       3978      36408.86400      36409.00906      36408.86400    605.1836         drrr_15+rrg 
I       3986      36407.62084      36408.86400      36407.62084    605.4841         drrr_15+rrg 
I       3988      36405.17531      36407.62084      36405.17531    605.5785        drrr_15+rrri 
I       3995      36404.90010      36405.17531      36404.90010    605.9321        drrr_15+rroi 
I       4001      36404.29294      36404.90010      36404.29294    606.2028         drrr_15+rrg 
I       4014      36401.10361      36404.29294      36401.10361    606.8725        drrr_15+rroi 
I       4025      36397.92438      36401.10361      36397.92438    607.3782        drrr_15+rroi 
I       4062      36396.85825      36397.92438      36396.85825    608.9072         drrr_15+rrg 
I       4067      36396.77953      36396.85825      36396.77953    609.1487        drrr_15+rroi 
I       4070      36395.88727      36396.77953      36395.88727    609.2540        drrr_15+rroi 
I       4078      36395.78107      36395.88727      36395.78107    609.6325        drrr_15+rrri 
I       4082      36391.99143      36395.78107      36391.99143    610.0505         drrr_15+rrg 
I       4087      36390.61600      36391.99143      36390.61600    610.2573        drrr_15+rrri 
I       4097      36389.50236      36390.61600      36389.50236    610.6803        drrr_15+rrri 
I       4103      36388.84999      36389.50236      36388.84999    610.9193         drrr_15+rrg 
I       4104      36387.33367      36388.84999      36387.33367    610.9614        drrr_15+rroi 
I       4105      36387.27808      36387.33367      36387.27808    610.9989        drrr_15+rrri 
I       4113      36385.37903      36387.27808      36385.37903    611.3918        drrr_15+rroi 
I       4114      36385.17765      36385.37903      36385.17765    611.4375        drrr_15+rroi 
I       4122      36383.51450      36385.17765      36383.51450    611.8579         drrr_15+rrg 
I       4129      36381.46433      36383.51450      36381.46433    612.1560        drrr_15+rrri 
I       4140      36381.16162      36381.46433      36381.16162    612.6075        drrr_15+rroi 
I       4143      36380.99133      36381.16162      36380.99133    612.7765        drrr_15+rroi 
I       4145      36380.86202      36380.99133      36380.86202    612.8555        drrr_15+rroi 
I       4147      36380.36685      36380.86202      36380.36685    612.9131        drrr_15+rroi 
I       4149      36379.33909      36380.36685      36379.33909    613.0029        drrr_15+rrri 
I       4159      36378.28589      36379.33909      36378.28589    613.7310        drrr_15+rroi 
I       4162      36377.77529      36378.28589      36377.77529    613.8163        drrr_15+rroi 
I       4167      36375.93071      36377.77529      36375.93071    614.0099        drrr_15+rrri 
I       4170      36375.24663      36375.93071      36375.24663    614.1390        drrr_15+rrri 
I       4175      36372.69503      36375.24663      36372.69503    614.3660        drrr_15+rrri 
I       4187      36372.36914      36372.69503      36372.36914    614.9484        drrr_15+rrri 
I       4188      36371.58322      36372.36914      36371.58322    615.0214        drrr_15+rroi 
I       4194      36371.52218      36371.58322      36371.52218    615.2984         drrr_15+rrg 
I       4195      36370.65427      36371.52218      36370.65427    615.3333        drrr_15+rrri 
I       4206      36370.26870      36370.65427      36370.26870    615.8322        drrr_15+rrri 
I       4212      36370.03120      36370.26870      36370.03120    616.0817        drrr_15+rroi 
I       4214      36369.97697      36370.03120      36369.97697    616.1918         drrr_15+rrg 
I       4233      36368.94333      36369.97697      36368.94333    617.2373         drrr_15+rrg 
I       4239      36368.61020      36368.94333      36368.61020    617.4818        drrr_15+rroi 
I       4262      36368.32740      36368.61020      36368.32740    618.4374         drrr_15+rrg 
I       4267      36367.10450      36368.32740      36367.10450    618.6839        drrr_15+rrri 
I       4271      36366.70561      36367.10450      36366.70561    618.8423         drrr_15+rrg 
I       4279      36366.63273      36366.70561      36366.63273    619.2050         drrr_15+rrg 
I       4283      36364.70496      36366.63273      36364.70496    619.4004         drrr_15+rrg 
I       4293      36362.68186      36364.70496      36362.68186    619.8997        drrr_15+rrri 
I       4295      36361.97198      36362.68186      36361.97198    620.2237         drrr_15+rrg 
I       4303      36360.77384      36361.97198      36360.77384    620.6083        drrr_15+rroi 
I       4312      36360.74600      36360.77384      36360.74600    621.0193        drrr_15+rroi 
I       4314      36360.06801      36360.74600      36360.06801    621.1171         drrr_15+rrg 
I       4316      36359.99376      36360.06801      36359.99376    621.2256         drrr_15+rrg 
I       4322      36359.41354      36359.99376      36359.41354    621.4810        drrr_15+rrri 
I       4332      36355.11981      36359.41354      36355.11981    621.9569         drrr_15+rrg 
I       4345      36352.06474      36355.11981      36352.06474    622.5238        drrr_15+rroi 
