EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I       2696      37089.75408      37093.95550      37089.75408    511.1536        drrr_15+rroi 
I       2697      37089.32336      37089.75408      37089.32336    511.2408        drrr_15+rrri 
I       2701      37088.76144      37089.32336      37088.76144    511.5840        drrr_15+rroi 
I       2706      37086.49376      37088.76144      37086.49376    511.9234         drrr_15+rrg 
I       2713      37080.96722      37086.49376      37080.96722    512.4022         drrr_15+rrg 
I       2718      37079.69886      37080.96722      37079.69886    512.8199         drrr_15+rrg 
I       2719      37079.40452      37079.69886      37079.40452    512.8895        drrr_15+rrri 
I       2720      37077.53466      37079.40452      37077.53466    512.9511        drrr_15+rroi 
I       2721      37077.48711      37077.53466      37077.48711    512.9964         drrr_15+rrg 
I       2725      37076.22938      37077.48711      37076.22938    513.2088         drrr_15+rrg 
I       2726      37070.35879      37076.22938      37070.35879    513.2456        drrr_15+rroi 
I       2734      37069.99797      37070.35879      37069.99797    514.1273         drrr_15+rrg 
I       2743      37068.07512      37069.99797      37068.07512    514.7520        drrr_15+rroi 
I       2744      37066.86267      37068.07512      37066.86267    514.8421         drrr_15+rrg 
I       2756      37066.84400      37066.86267      37066.84400    515.6340         drrr_15+rrg 
I       2758      37066.47292      37066.84400      37066.47292    515.7784         drrr_15+rrg 
I       2759      37065.55431      37066.47292      37065.55431    515.8662         drrr_15+rrg 
I       2772      37060.09473      37065.55431      37060.09473    516.8903        drrr_15+rroi 
I       2774      37055.70105      37060.09473      37055.70105    517.1077        drrr_15+rrri 
I       2778      37053.90525      37055.70105      37053.90525    517.3614        drrr_15+rroi 
I       2784      37052.48105      37053.90525      37052.48105    517.7535        drrr_15+rrri 
I       2786      37051.86609      37052.48105      37051.86609    517.9463         drrr_15+rrg 
I       2795      37051.21510      37051.86609      37051.21510    518.8228        drrr_15+rrri 
I       2799      37048.89984      37051.21510      37048.89984    519.0445         drrr_15+rrg 
I       2801      37046.83217      37048.89984      37046.83217    519.1975        drrr_15+rroi 
I       2802      37046.78872      37046.83217      37046.78872    519.2558        drrr_15+rrri 
I       2805      37042.21696      37046.78872      37042.21696    519.4431        drrr_15+rrri 
I       2809      37038.81537      37042.21696      37038.81537    519.7681         drrr_15+rrg 
I       2810      37036.20853      37038.81537      37036.20853    519.8538        drrr_15+rroi 
I       2816      37035.40965      37036.20853      37035.40965    520.2593        drrr_15+rroi 
I       2820      37030.74178      37035.40965      37030.74178    520.5872        drrr_15+rrri 
I       2852      37027.47336      37030.74178      37027.47336    522.7527         drrr_15+rrg 
I       2857      37026.99902      37027.47336      37026.99902    523.1966        drrr_15+rroi 
I       2860      37026.25769      37026.99902      37026.25769    523.6413        drrr_15+rroi 
I       2874      37025.00568      37026.25769      37025.00568    524.4648         drrr_15+rrg 
I       2875      37022.48140      37025.00568      37022.48140    524.5263         drrr_15+rrg 
I       2877      37019.86248      37022.48140      37019.86248    524.6482        drrr_15+rrri 
I       2885      37015.62668      37019.86248      37015.62668    525.1067         drrr_15+rrg 
I       2896      37013.52716      37015.62668      37013.52716    525.9429         drrr_15+rrg 
I       2903      37012.06996      37013.52716      37012.06996    526.4144        drrr_15+rroi 
I       2914      37011.26471      37012.06996      37011.26471    527.0864        drrr_15+rrri 
I       2916      37005.67089      37011.26471      37005.67089    527.3196         drrr_15+rrg 
I       2923      37004.82923      37005.67089      37004.82923    527.8774         drrr_15+rrg 
I       2926      37003.72827      37004.82923      37003.72827    528.3155         drrr_15+rrg 
I       2942      37002.82890      37003.72827      37002.82890    529.3493        drrr_15+rrri 
I       2946      37000.16425      37002.82890      37000.16425    529.6080        drrr_15+rroi 
I       2949      36999.95015      37000.16425      36999.95015    529.8006        drrr_15+rroi 
I       2959      36996.18377      36999.95015      36996.18377    530.4345        drrr_15+rroi 
I       2962      36995.86191      36996.18377      36995.86191    530.6673        drrr_15+rrri 
I       2969      36995.63844      36995.86191      36995.63844    531.1014        drrr_15+rroi 
I       2971      36995.02754      36995.63844      36995.02754    531.1978        drrr_15+rrri 
I       2980      36994.88312      36995.02754      36994.88312    531.7516         drrr_15+rrg 
I       2981      36993.29793      36994.88312      36993.29793    531.8312        drrr_15+rrri 
I       2985      36988.14727      36993.29793      36988.14727    532.1314        drrr_15+rroi 
I       2987      36985.75102      36988.14727      36985.75102    532.2443        drrr_15+rroi 
I       2988      36984.84337      36985.75102      36984.84337    532.3136         drrr_15+rrg 
I       2994      36984.66469      36984.84337      36984.66469    532.9773        drrr_15+rrri 
I       2995      36984.21515      36984.66469      36984.21515    533.0501         drrr_15+rrg 
I       2997      36981.15614      36984.21515      36981.15614    533.2489        drrr_15+rrri 
I       2999      36978.98779      36981.15614      36978.98779    533.3950        drrr_15+rroi 
I       3000      36975.61965      36978.98779      36975.61965    533.5282         drrr_15+rrg 
I       3006      36975.49974      36975.61965      36975.49974    533.8840        drrr_15+rrri 
I       3021      36974.34399      36975.49974      36974.34399    534.9342         drrr_15+rrg 
I       3022      36973.21060      36974.34399      36973.21060    534.9652        drrr_15+rroi 
I       3023      36972.58284      36973.21060      36972.58284    535.0008         drrr_15+rrg 
I       3027      36969.40066      36972.58284      36969.40066    535.2352        drrr_15+rrri 
I       3031      36966.22728      36969.40066      36966.22728    535.4322        drrr_15+rrri 
I       3035      36966.04511      36966.22728      36966.04511    535.6380         drrr_15+rrg 
I       3038      36965.55163      36966.04511      36965.55163    535.7978        drrr_15+rroi 
I       3045      36964.77661      36965.55163      36964.77661    536.2148         drrr_15+rrg 
I       3049      36962.04959      36964.77661      36962.04959    536.4972         drrr_15+rrg 
I       3055      36961.46224      36962.04959      36961.46224    536.8860         drrr_15+rrg 
I       3064      36960.06131      36961.46224      36960.06131    537.7420        drrr_15+rrri 
I       3066      36958.39841      36960.06131      36958.39841    537.8527         drrr_15+rrg 
I       3071      36954.50021      36958.39841      36954.50021    538.1094        drrr_15+rroi 
I       3073      36953.36374      36954.50021      36953.36374    538.2700        drrr_15+rroi 
I       3075      36950.52106      36953.36374      36950.52106    538.4788        drrr_15+rroi 
I       3089      36950.24595      36950.52106      36950.24595    539.3562        drrr_15+rroi 
I       3092      36948.22380      36950.24595      36948.22380    539.5137        drrr_15+rroi 
I       3093      36944.37545      36948.22380      36944.37545    539.5869         drrr_15+rrg 
I       3099      36941.06208      36944.37545      36941.06208    539.9909         drrr_15+rrg 
I       3103      36938.24242      36941.06208      36938.24242    540.2964        drrr_15+rrri 
I       3104      36932.84464      36938.24242      36932.84464    540.4054        drrr_15+rroi 
I       3118      36930.07336      36932.84464      36930.07336    541.2392        drrr_15+rroi 
I       3126      36929.04845      36930.07336      36929.04845    541.6721        drrr_15+rroi 
I       3128      36928.79693      36929.04845      36928.79693    541.7837        drrr_15+rroi 
I       3139      36927.61558      36928.79693      36927.61558    542.7398        drrr_15+rrri 
I       3145      36927.54801      36927.61558      36927.54801    543.1688        drrr_15+rroi 
I       3146      36927.38847      36927.54801      36927.38847    543.2261         drrr_15+rrg 
I       3147      36925.65519      36927.38847      36925.65519    543.2700        drrr_15+rrri 
I       3151      36925.34469      36925.65519      36925.34469    543.4970         drrr_15+rrg 
I       3159      36925.18065      36925.34469      36925.18065    543.9581        drrr_15+rrri 
I       3161      36925.00922      36925.18065      36925.00922    544.0743        drrr_15+rroi 
I       3166      36924.83068      36925.00922      36924.83068    544.3391        drrr_15+rroi 
I       3168      36924.66825      36924.83068      36924.66825    544.4937        drrr_15+rrri 
I       3169      36923.05911      36924.66825      36923.05911    544.5507         drrr_15+rrg 
I       3172      36921.99707      36923.05911      36921.99707    544.7641        drrr_15+rrri 
I       3185      36920.77642      36921.99707      36920.77642    545.5864        drrr_15+rroi 
I       3189      36912.24702      36920.77642      36912.24702    545.8445        drrr_15+rrri 
I       3190      36908.21418      36912.24702      36908.21418    545.9058        drrr_15+rrri 
I       3191      36907.59173      36908.21418      36907.59173    545.9625        drrr_15+rrri 
I       3194      36907.22488      36907.59173      36907.22488    546.1975        drrr_15+rroi 
I       3197      36901.43014      36907.22488      36901.43014    546.3837        drrr_15+rrri 
I       3201      36900.54579      36901.43014      36900.54579    546.8772         drrr_15+rrg 
I       3208      36896.03017      36900.54579      36896.03017    547.2884        drrr_15+rrri 
I       3227      36895.98509      36896.03017      36895.98509    548.5962         drrr_15+rrg 
I       3229      36894.23604      36895.98509      36894.23604    548.7496         drrr_15+rrg 
I       3236      36893.34936      36894.23604      36893.34936    549.0804        drrr_15+rrri 
I       3239      36890.21961      36893.34936      36890.21961    549.2772         drrr_15+rrg 
I       3247      36885.01437      36890.21961      36885.01437    549.8522        drrr_15+rroi 
I       3248      36884.35160      36885.01437      36884.35160    549.8902         drrr_15+rrg 
I       3254      36883.12749      36884.35160      36883.12749    550.2258         drrr_15+rrg 
I       3257      36880.97803      36883.12749      36880.97803    550.4149        drrr_15+rroi 
I       3258      36878.56793      36880.97803      36878.56793    550.4710        drrr_15+rrri 
I       3260      36878.48787      36878.56793      36878.48787    550.5683        drrr_15+rrri 
I       3265      36877.91602      36878.48787      36877.91602    550.9257         drrr_15+rrg 
I       3267      36877.69170      36877.91602      36877.69170    551.3118        drrr_15+rroi 
I       3272      36875.40811      36877.69170      36875.40811    551.6168        drrr_15+rroi 
I       3274      36875.21058      36875.40811      36875.21058    551.7266        drrr_15+rroi 
I       3279      36870.77918      36875.21058      36870.77918    552.1254        drrr_15+rroi 
I       3287      36869.52425      36870.77918      36869.52425    552.6200         drrr_15+rrg 
I       3291      36868.53599      36869.52425      36868.53599    552.7973        drrr_15+rrri 
I       3310      36867.92103      36868.53599      36867.92103    554.0035        drrr_15+rrri 
I       3312      36863.29557      36867.92103      36863.29557    554.1540        drrr_15+rroi 
I       3313      36858.84598      36863.29557      36858.84598    554.2007        drrr_15+rrri 
I       3319      36857.45710      36858.84598      36857.45710    554.5311         drrr_15+rrg 
I       3321      36856.68962      36857.45710      36856.68962    554.6045        drrr_15+rrri 
I       3326      36855.74105      36856.68962      36855.74105    554.8976         drrr_15+rrg 
I       3330      36855.65097      36855.74105      36855.65097    555.1013        drrr_15+rrri 
I       3333      36853.22753      36855.65097      36853.22753    555.3250        drrr_15+rroi 
I       3334      36845.88441      36853.22753      36845.88441    555.3994        drrr_15+rroi 
I       3335      36844.52785      36845.88441      36844.52785    555.6589        drrr_15+rroi 
I       3344      36843.74214      36844.52785      36843.74214    556.1344         drrr_15+rrg 
I       3345      36843.48308      36843.74214      36843.48308    556.2298        drrr_15+rroi 
I       3346      36841.33184      36843.48308      36841.33184    556.3078         drrr_15+rrg 
I       3349      36840.12923      36841.33184      36840.12923    556.4568        drrr_15+rroi 
I       3355      36838.99152      36840.12923      36838.99152    556.8585        drrr_15+rroi 
I       3356      36838.48697      36838.99152      36838.48697    556.9023        drrr_15+rrri 
I       3357      36838.30397      36838.48697      36838.30397    556.9542        drrr_15+rrri 
I       3368      36837.73561      36838.30397      36837.73561    557.6145         drrr_15+rrg 
I       3369      36835.13536      36837.73561      36835.13536    557.7033         drrr_15+rrg 
I       3374      36831.37063      36835.13536      36831.37063    557.9835        drrr_15+rroi 
I       3380      36830.55743      36831.37063      36830.55743    558.4034         drrr_15+rrg 
I       3381      36828.94368      36830.55743      36828.94368    558.4798         drrr_15+rrg 
I       3382      36828.90255      36828.94368      36828.90255    558.5570        drrr_15+rrri 
I       3385      36827.22009      36828.90255      36827.22009    558.7407         drrr_15+rrg 
I       3386      36825.49249      36827.22009      36825.49249    558.7953        drrr_15+rroi 
I       3400      36822.39793      36825.49249      36822.39793    559.7110        drrr_15+rroi 
I       3408      36822.10249      36822.39793      36822.10249    560.4007        drrr_15+rrri 
I       3410      36821.19491      36822.10249      36821.19491    560.5456         drrr_15+rrg 
I       3412      36821.06757      36821.19491      36821.06757    560.6575         drrr_15+rrg 
I       3415      36813.66566      36821.06757      36813.66566    560.8273        drrr_15+rroi 
I       3419      36809.30586      36813.66566      36809.30586    561.0540        drrr_15+rroi 
I       3434      36808.32234      36809.30586      36808.32234    561.9739        drrr_15+rroi 
I       3450      36804.87485      36808.32234      36804.87485    562.9022         drrr_15+rrg 
I       3452      36800.04918      36804.87485      36800.04918    563.0235        drrr_15+rrri 
I       3455      36796.98691      36800.04918      36796.98691    563.1858        drrr_15+rroi 
I       3470      36793.88122      36796.98691      36793.88122    564.0816        drrr_15+rrri 
I       3472      36793.59307      36793.88122      36793.59307    564.1921        drrr_15+rrri 
I       3477      36785.41787      36793.59307      36785.41787    564.6787         drrr_15+rrg 
I       3487      36785.15816      36785.41787      36785.15816    565.2711        drrr_15+rrri 
I       3490      36781.24803      36785.15816      36781.24803    565.3661         drrr_15+rrg 
I       3494      36779.63508      36781.24803      36779.63508    565.5928        drrr_15+rrri 
I       3496      36778.28461      36779.63508      36778.28461    565.7234        drrr_15+rroi 
I       3498      36777.74768      36778.28461      36777.74768    565.8547         drrr_15+rrg 
I       3504      36777.36235      36777.74768      36777.36235    566.1886         drrr_15+rrg 
I       3510      36776.85305      36777.36235      36776.85305    566.5163        drrr_15+rroi 
I       3517      36776.58805      36776.85305      36776.58805    566.9259         drrr_15+rrg 
I       3518      36775.13094      36776.58805      36775.13094    566.9934         drrr_15+rrg 
I       3520      36775.00580      36775.13094      36775.00580    567.0822        drrr_15+rrri 
I       3538      36769.52757      36775.00580      36769.52757    568.2884        drrr_15+rrri 
I       3539      36768.62619      36769.52757      36768.62619    568.3651         drrr_15+rrg 
I       3553      36768.24351      36768.62619      36768.24351    569.4673         drrr_15+rrg 
I       3560      36767.57312      36768.24351      36767.57312    569.8692         drrr_15+rrg 
I       3565      36765.35977      36767.57312      36765.35977    570.1872        drrr_15+rroi 
I       3572      36763.45966      36765.35977      36763.45966    570.6134        drrr_15+rroi 
I       3576      36758.56560      36763.45966      36758.56560    570.8863         drrr_15+rrg 
I       3589      36756.54406      36758.56560      36756.54406    571.6533        drrr_15+rrri 
I       3596      36748.98750      36756.54406      36748.98750    572.0821        drrr_15+rroi 
I       3610      36745.66564      36748.98750      36745.66564    572.8897         drrr_15+rrg 
I       3615      36742.58690      36745.66564      36742.58690    573.4109        drrr_15+rrri 
I       3618      36738.79519      36742.58690      36738.79519    573.5434         drrr_15+rrg 
I       3621      36737.63376      36738.79519      36737.63376    573.6931        drrr_15+rrri 
I       3630      36735.85498      36737.63376      36735.85498    574.1406         drrr_15+rrg 
I       3635      36729.73678      36735.85498      36729.73678    574.4347        drrr_15+rrri 
I       3636      36729.60720      36729.73678      36729.60720    574.4953         drrr_15+rrg 
I       3639      36729.54055      36729.60720      36729.54055    574.6071         drrr_15+rrg 
I       3644      36729.25999      36729.54055      36729.25999    574.9796        drrr_15+rrri 
I       3645      36726.54594      36729.25999      36726.54594    575.0377        drrr_15+rrri 
I       3654      36724.42789      36726.54594      36724.42789    575.6114        drrr_15+rrri 
I       3661      36723.60527      36724.42789      36723.60527    576.0042        drrr_15+rroi 
I       3666      36723.00706      36723.60527      36723.00706    576.3825         drrr_15+rrg 
I       3672      36721.48405      36723.00706      36721.48405    576.6657        drrr_15+rroi 
I       3683      36721.25317      36721.48405      36721.25317    577.4611        drrr_15+rrri 
I       3685      36719.85522      36721.25317      36719.85522    577.5553        drrr_15+rrri 
I       3686      36719.79238      36719.85522      36719.79238    577.6042        drrr_15+rroi 
I       3687      36719.40807      36719.79238      36719.40807    577.6634        drrr_15+rroi 
I       3688      36719.35798      36719.40807      36719.35798    577.7249        drrr_15+rrri 
I       3695      36718.87602      36719.35798      36718.87602    578.1312        drrr_15+rrri 
I       3699      36715.74739      36718.87602      36715.74739    578.3655        drrr_15+rroi 
I       3724      36709.01935      36715.74739      36709.01935    579.6701        drrr_15+rrri 
I       3725      36706.55554      36709.01935      36706.55554    579.6979        drrr_15+rrri 
I       3734      36706.48255      36706.55554      36706.48255    580.1384        drrr_15+rroi 
I       3741      36705.93878      36706.48255      36705.93878    580.5258        drrr_15+rroi 
I       3742      36705.69542      36705.93878      36705.69542    580.5943        drrr_15+rroi 
I       3747      36703.61465      36705.69542      36703.61465    580.8684         drrr_15+rrg 
I       3751      36700.67360      36703.61465      36700.67360    581.4002         drrr_15+rrg 
I       3755      36699.80128      36700.67360      36699.80128    581.5677         drrr_15+rrg 
I       3763      36694.28006      36699.80128      36694.28006    581.9680        drrr_15+rroi 
I       3764      36692.69841      36694.28006      36692.69841    582.0106         drrr_15+rrg 
I       3771      36691.86443      36692.69841      36691.86443    582.3335        drrr_15+rroi 
I       3790      36691.66248      36691.86443      36691.66248    583.3520         drrr_15+rrg 
I       3797      36690.49302      36691.66248      36690.49302    583.6259         drrr_15+rrg 
I       3800      36690.28768      36690.49302      36690.28768    583.7852         drrr_15+rrg 
I       3813      36687.07889      36690.28768      36687.07889    584.4381        drrr_15+rrri 
I       3815      36686.86276      36687.07889      36686.86276    584.6098        drrr_15+rroi 
I       3822      36682.64943      36686.86276      36682.64943    585.1615        drrr_15+rrri 
I       3834      36681.85768      36682.64943      36681.85768    585.6919        drrr_15+rroi 
I       3839      36681.57139      36681.85768      36681.57139    585.9398         drrr_15+rrg 
I       3872      36681.41478      36681.57139      36681.41478    587.5131         drrr_15+rrg 
I       3874      36681.40906      36681.41478      36681.40906    587.6296        drrr_15+rrri 
I       3878      36674.97686      36681.40906      36674.97686    587.8241        drrr_15+rroi 
I       3882      36672.27502      36674.97686      36672.27502    588.0491        drrr_15+rrri 
I       3885      36671.68042      36672.27502      36671.68042    588.1652        drrr_15+rroi 
I       3889      36670.62128      36671.68042      36670.62128    588.3416        drrr_15+rroi 
I       3897      36670.32804      36670.62128      36670.32804    589.0009        drrr_15+rrri 
I       3905      36669.67122      36670.32804      36669.67122    589.4085        drrr_15+rroi 
I       3917      36667.58513      36669.67122      36667.58513    589.9661         drrr_15+rrg 
I       3919      36665.91118      36667.58513      36665.91118    590.0794        drrr_15+rrri 
I       3942      36663.74408      36665.91118      36663.74408    591.3279        drrr_15+rroi 
I       3946      36663.71539      36663.74408      36663.71539    591.5531         drrr_15+rrg 
I       3949      36663.70607      36663.71539      36663.70607    591.7336        drrr_15+rrri 
I       3950      36663.36696      36663.70607      36663.36696    591.7837         drrr_15+rrg 
I       3952      36663.19476      36663.36696      36663.19476    591.8875        drrr_15+rrri 
I       3963      36662.73626      36663.19476      36662.73626    592.6627         drrr_15+rrg 
I       3968      36661.25928      36662.73626      36661.25928    592.8812        drrr_15+rroi 
I       3972      36660.39270      36661.25928      36660.39270    593.0683         drrr_15+rrg 
I       3983      36659.91814      36660.39270      36659.91814    593.5540        drrr_15+rroi 
I       3984      36659.62085      36659.91814      36659.62085    593.5976         drrr_15+rrg 
I       3997      36657.97913      36659.62085      36657.97913    594.1965        drrr_15+rrri 
I       4003      36657.29869      36657.97913      36657.29869    594.4199         drrr_15+rrg 
I       4006      36655.62396      36657.29869      36655.62396    594.5496        drrr_15+rroi 
I       4008      36654.07255      36655.62396      36654.07255    594.6219        drrr_15+rroi 
I       4009      36653.92973      36654.07255      36653.92973    594.6809        drrr_15+rroi 
I       4012      36650.22604      36653.92973      36650.22604    594.8419        drrr_15+rrri 
I       4013      36646.47741      36650.22604      36646.47741    594.8834        drrr_15+rrri 
I       4029      36645.55521      36646.47741      36645.55521    595.5413         drrr_15+rrg 
I       4030      36641.85939      36645.55521      36641.85939    595.5862        drrr_15+rroi 
I       4038      36641.16300      36641.85939      36641.16300    596.1502        drrr_15+rrri 
I       4044      36638.24126      36641.16300      36638.24126    596.4982        drrr_15+rrri 
I       4049      36637.70262      36638.24126      36637.70262    596.7371        drrr_15+rroi 
I       4052      36634.24675      36637.70262      36634.24675    596.8706         drrr_15+rrg 
I       4054      36632.70823      36634.24675      36632.70823    596.9775        drrr_15+rrri 
I       4055      36628.98344      36632.70823      36628.98344    597.0366         drrr_15+rrg 
I       4056      36628.37736      36628.98344      36628.37736    597.0632        drrr_15+rroi 
I       4075      36627.69954      36628.37736      36627.69954    597.9331        drrr_15+rrri 
I       4089      36627.69118      36627.69954      36627.69118    598.6333        drrr_15+rroi 
I       4095      36625.73383      36627.69118      36625.73383    598.9528         drrr_15+rrg 
I       4103      36624.02661      36625.73383      36624.02661    599.4999         drrr_15+rrg 
I       4110      36621.11002      36624.02661      36621.11002    599.8282        drrr_15+rroi 
I       4119      36619.98664      36621.11002      36619.98664    600.1500         drrr_15+rrg 
I       4136      36619.61976      36619.98664      36619.61976    600.8948        drrr_15+rroi 
I       4138      36617.91675      36619.61976      36617.91675    600.9675        drrr_15+rrri 
I       4139      36616.85301      36617.91675      36616.85301    600.9897        drrr_15+rrri 
I       4140      36614.39953      36616.85301      36614.39953    601.0351         drrr_15+rrg 
I       4143      36612.12526      36614.39953      36612.12526    601.1396        drrr_15+rroi 
I       4150      36609.51078      36612.12526      36609.51078    601.4413         drrr_15+rrg 
I       4167      36609.43481      36609.51078      36609.43481    602.1420         drrr_15+rrg 
I       4171      36607.92590      36609.43481      36607.92590    602.3211        drrr_15+rrri 
I       4182      36607.16369      36607.92590      36607.16369    603.0036        drrr_15+rroi 
I       4190      36604.30166      36607.16369      36604.30166    603.2929        drrr_15+rroi 
I       4200      36603.64050      36604.30166      36603.64050    603.7329        drrr_15+rroi 
I       4204      36603.02804      36603.64050      36603.02804    603.9079         drrr_15+rrg 
I       4211      36601.14201      36603.02804      36601.14201    604.2036        drrr_15+rroi 
I       4235      36600.19418      36601.14201      36600.19418    605.0733        drrr_15+rroi 
I       4236      36598.32422      36600.19418      36598.32422    605.1126        drrr_15+rrri 
I       4253      36596.36455      36598.32422      36596.36455    606.0144         drrr_15+rrg 
I       4270      36596.19883      36596.36455      36596.19883    606.7265        drrr_15+rrri 
I       4282      36595.40353      36596.19883      36595.40353    607.1693        drrr_15+rrri 
I       4288      36594.93592      36595.40353      36594.93592    607.4483         drrr_15+rrg 
I       4289      36594.90635      36594.93592      36594.90635    607.4764         drrr_15+rrg 
I       4310      36591.02965      36594.90635      36591.02965    608.3564        drrr_15+rroi 
I       4322      36590.85190      36591.02965      36590.85190    609.0319        drrr_15+rrri 
I       4326      36587.30801      36590.85190      36587.30801    609.2197        drrr_15+rrri 
I       4328      36587.12820      36587.30801      36587.12820    609.2755        drrr_15+rrri 
I       4342      36587.07647      36587.12820      36587.07647    609.8273        drrr_15+rrri 
I       4357      36586.48564      36587.07647      36586.48564    610.4814         drrr_15+rrg 
I       4373      36585.57515      36586.48564      36585.57515    611.0785        drrr_15+rroi 
I       4383      36585.36613      36585.57515      36585.36613    611.4388        drrr_15+rroi 
I       4400      36582.72067      36585.36613      36582.72067    612.2341        drrr_15+rroi 
I       4402      36582.61255      36582.72067      36582.61255    612.3214         drrr_15+rrg 
I       4406      36574.28445      36582.61255      36574.28445    612.4920        drrr_15+rrri 
I       4407      36572.35689      36574.28445      36572.35689    612.5321        drrr_15+rroi 
I       4426      36572.35689      36572.35689      36572.35689    613.2992        drrr_15+rrri 
I       4446      36571.73285      36572.35689      36571.73285    614.0319         drrr_15+rrg 
I       4448      36570.46768      36571.73285      36570.46768    614.1263        drrr_15+rrri 
I       4459      36567.20149      36570.46768      36567.20149    614.6497        drrr_15+rroi 
I       4467      36567.18917      36567.20149      36567.18917    614.8923        drrr_15+rroi 
I       4474      36566.09584      36567.18917      36566.09584    615.1367        drrr_15+rroi 
I       4475      36562.59207      36566.09584      36562.59207    615.1807         drrr_15+rrg 
I       4492      36561.34703      36562.59207      36561.34703    615.8315        drrr_15+rrri 
I       4495      36554.35699      36561.34703      36554.35699    615.9631        drrr_15+rrri 
I       4498      36553.89389      36554.35699      36553.89389    616.0780        drrr_15+rroi 
I       4507      36552.38914      36553.89389      36552.38914    616.4216        drrr_15+rrri 
I       4509      36541.56449      36552.38914      36541.56449    616.4877        drrr_15+rrri 
I       4527      36541.52355      36541.56449      36541.52355    617.1850        drrr_15+rrri 
I       4537      36539.48645      36541.52355      36539.48645    617.6924        drrr_15+rroi 
I       4538      36538.56351      36539.48645      36538.56351    617.7324        drrr_15+rroi 
I       4541      36538.11538      36538.56351      36538.11538    617.8297        drrr_15+rroi 
I       4565      36537.52484      36538.11538      36537.52484    618.6618        drrr_15+rroi 
I       4572      36537.17669      36537.52484      36537.17669    618.8895        drrr_15+rrri 
I       4619      36536.65701      36537.17669      36536.65701    620.8236        drrr_15+rrri 
I       4644      36532.96057      36536.65701      36532.96057    621.7357        drrr_15+rroi 
I       4646      36531.44884      36532.96057      36531.44884    621.7977        drrr_15+rroi 
I       4651      36531.42410      36531.44884      36531.42410    621.9543        drrr_15+rroi 
I       4657      36529.58423      36531.42410      36529.58423    622.1298        drrr_15+rroi 
I       4673      36529.40177      36529.58423      36529.40177    622.7337        drrr_15+rrri 
I       4689      36529.30635      36529.40177      36529.30635    623.4833        drrr_15+rroi 
I       4693      36528.86564      36529.30635      36528.86564    623.5935        drrr_15+rroi 
I       4740      36526.38923      36528.86564      36526.38923    625.1083        drrr_15+rroi 
I       4744      36525.46583      36526.38923      36525.46583    625.2646         drrr_15+rrg 
I       4753      36524.87663      36525.46583      36524.87663    625.7421        drrr_15+rrri 
I       4759      36524.68523      36524.87663      36524.68523    625.9133        drrr_15+rroi 
I       4765      36523.37245      36524.68523      36523.37245    626.1184        drrr_15+rroi 
I       4766      36523.28141      36523.37245      36523.28141    626.1539         drrr_15+rrg 
I       4773      36523.00012      36523.28141      36523.00012    626.4168        drrr_15+rroi 
I       4786      36520.08811      36523.00012      36520.08811    626.8837         drrr_15+rrg 
I       4814      36518.52417      36520.08811      36518.52417    627.8798        drrr_15+rrri 
I       4819      36517.51832      36518.52417      36517.51832    628.0549        drrr_15+rrri 
I       4820      36517.17636      36517.51832      36517.17636    628.0866         drrr_15+rrg 
I       4821      36516.96357      36517.17636      36516.96357    628.1417        drrr_15+rrri 
I       4828      36513.60583      36516.96357      36513.60583    628.5596        drrr_15+rroi 
I       4859      36513.28286      36513.60583      36513.28286    629.5319        drrr_15+rroi 
I       4877      36512.07905      36513.28286      36512.07905    630.1574        drrr_15+rroi 
I       4879      36511.94430      36512.07905      36511.94430    630.2268         drrr_15+rrg 
I       4886      36511.89601      36511.94430      36511.89601    630.4594        drrr_15+rrri 
I       4895      36510.29118      36511.89601      36510.29118    630.7821        drrr_15+rrri 
I       4909      36508.60017      36510.29118      36508.60017    631.3590        drrr_15+rroi 
I       4914      36508.59290      36508.60017      36508.59290    631.5005        drrr_15+rroi 
I       4920      36507.37737      36508.59290      36507.37737    631.7236         drrr_15+rrg 
I       4925      36505.88397      36507.37737      36505.88397    631.9008         drrr_15+rrg 
