EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_17
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=364552778
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.59031
I       iter             best          obj_old          obj_new        time              method info
I       1747      37635.76712      37638.49306      37635.76712    464.0509        drrr_15+rroi 
I       1748      37624.98928      37635.76712      37624.98928    464.1427        drrr_15+rrri 
I       1752      37620.34331      37624.98928      37620.34331    464.5659        drrr_15+rroi 
I       1755      37615.22591      37620.34331      37615.22591    464.8775        drrr_15+rrri 
I       1757      37609.20518      37615.22591      37609.20518    465.2133        drrr_15+rroi 
I       1762      37608.07422      37609.20518      37608.07422    465.6593         drrr_15+rrg 
I       1772      37605.52506      37608.07422      37605.52506    466.6191        drrr_15+rroi 
I       1776      37598.08633      37605.52506      37598.08633    466.9983        drrr_15+rroi 
I       1777      37594.92463      37598.08633      37594.92463    467.1447        drrr_15+rrri 
I       1783      37593.85644      37594.92463      37593.85644    467.7321        drrr_15+rrri 
I       1787      37593.38240      37593.85644      37593.38240    468.1381        drrr_15+rrri 
I       1790      37592.15446      37593.38240      37592.15446    468.5958        drrr_15+rroi 
I       1792      37584.86031      37592.15446      37584.86031    468.7239        drrr_15+rrri 
I       1794      37582.65292      37584.86031      37582.65292    468.8914        drrr_15+rroi 
I       1797      37578.57834      37582.65292      37578.57834    469.3136         drrr_15+rrg 
I       1799      37577.71964      37578.57834      37577.71964    469.5236        drrr_15+rrri 
I       1803      37577.58790      37577.71964      37577.58790    469.9338        drrr_15+rroi 
I       1805      37575.97814      37577.58790      37575.97814    470.1065         drrr_15+rrg 
I       1818      37568.20077      37575.97814      37568.20077    471.6113        drrr_15+rroi 
I       1826      37567.63927      37568.20077      37567.63927    472.4177        drrr_15+rroi 
I       1829      37566.80309      37567.63927      37566.80309    472.7678         drrr_15+rrg 
I       1843      37562.73687      37566.80309      37562.73687    474.2519         drrr_15+rrg 
I       1844      37562.36144      37562.73687      37562.36144    474.3842        drrr_15+rroi 
I       1846      37562.29259      37562.36144      37562.29259    474.6049        drrr_15+rroi 
I       1847      37560.02588      37562.29259      37560.02588    474.7069        drrr_15+rroi 
I       1852      37557.91603      37560.02588      37557.91603    475.3650        drrr_15+rrri 
I       1854      37557.87290      37557.91603      37557.87290    475.6700         drrr_15+rrg 
I       1873      37549.89904      37557.87290      37549.89904    477.5991        drrr_15+rroi 
I       1884      37548.52240      37549.89904      37548.52240    479.2070         drrr_15+rrg 
I       1887      37543.12133      37548.52240      37543.12133    479.5438         drrr_15+rrg 
I       1893      37541.56883      37543.12133      37541.56883    480.0436         drrr_15+rrg 
I       1899      37536.67599      37541.56883      37536.67599    480.5076        drrr_15+rroi 
I       1902      37536.17593      37536.67599      37536.17593    480.7708        drrr_15+rrri 
I       1904      37535.44578      37536.17593      37535.44578    480.9818         drrr_15+rrg 
I       1906      37534.14479      37535.44578      37534.14479    481.1802         drrr_15+rrg 
I       1910      37528.93048      37534.14479      37528.93048    481.7408        drrr_15+rroi 
I       1915      37527.94063      37528.93048      37527.94063    482.2121         drrr_15+rrg 
I       1918      37521.89367      37527.94063      37521.89367    482.5313        drrr_15+rrri 
I       1921      37520.48094      37521.89367      37520.48094    482.7548         drrr_15+rrg 
I       1922      37519.20977      37520.48094      37519.20977    482.8497        drrr_15+rrri 
I       1923      37517.57813      37519.20977      37517.57813    482.9202        drrr_15+rroi 
I       1935      37515.88369      37517.57813      37515.88369    484.0525        drrr_15+rrri 
I       1936      37513.88254      37515.88369      37513.88254    484.1444         drrr_15+rrg 
I       1941      37513.70278      37513.88254      37513.70278    484.9249         drrr_15+rrg 
I       1942      37510.01315      37513.70278      37510.01315    484.9956        drrr_15+rroi 
I       1947      37509.66718      37510.01315      37509.66718    485.4563         drrr_15+rrg 
I       1949      37507.30121      37509.66718      37507.30121    485.6471        drrr_15+rrri 
I       1953      37506.98593      37507.30121      37506.98593    485.9846        drrr_15+rroi 
I       1955      37506.27730      37506.98593      37506.27730    486.1908        drrr_15+rroi 
I       1957      37503.40761      37506.27730      37503.40761    486.4421        drrr_15+rroi 
I       1961      37503.32589      37503.40761      37503.32589    486.9874        drrr_15+rrri 
I       1964      37501.37353      37503.32589      37501.37353    487.2650         drrr_15+rrg 
I       1970      37497.44253      37501.37353      37497.44253    487.8882        drrr_15+rrri 
I       1972      37496.79735      37497.44253      37496.79735    488.0993        drrr_15+rrri 
I       1982      37492.82551      37496.79735      37492.82551    488.9757        drrr_15+rroi 
I       1987      37490.45409      37492.82551      37490.45409    489.4178        drrr_15+rroi 
I       1988      37489.85490      37490.45409      37489.85490    489.4988        drrr_15+rroi 
I       1990      37488.03277      37489.85490      37488.03277    489.6431        drrr_15+rrri 
I       1991      37485.61145      37488.03277      37485.61145    489.7597        drrr_15+rrri 
I       1992      37481.91743      37485.61145      37481.91743    489.8167         drrr_15+rrg 
I       1995      37479.96466      37481.91743      37479.96466    490.0677        drrr_15+rrri 
I       1997      37478.73857      37479.96466      37478.73857    490.2017        drrr_15+rroi 
I       1999      37478.50846      37478.73857      37478.50846    490.4624        drrr_15+rroi 
I       2003      37475.32600      37478.50846      37475.32600    491.0059         drrr_15+rrg 
I       2011      37473.88835      37475.32600      37473.88835    491.8061        drrr_15+rroi 
I       2015      37472.74389      37473.88835      37472.74389    492.2168         drrr_15+rrg 
I       2019      37469.75988      37472.74389      37469.75988    492.5571         drrr_15+rrg 
I       2025      37468.69988      37469.75988      37468.69988    493.1470        drrr_15+rrri 
I       2027      37464.03795      37468.69988      37464.03795    493.3311        drrr_15+rroi 
I       2030      37461.31976      37464.03795      37461.31976    493.7234        drrr_15+rroi 
I       2037      37456.20423      37461.31976      37456.20423    494.3344         drrr_15+rrg 
I       2038      37444.64440      37456.20423      37444.64440    494.4405        drrr_15+rrri 
I       2042      37442.43808      37444.64440      37442.43808    494.8507        drrr_15+rroi 
I       2049      37442.22159      37442.43808      37442.22159    495.5152        drrr_15+rrri 
I       2053      37441.05118      37442.22159      37441.05118    495.8604        drrr_15+rroi 
I       2057      37440.05592      37441.05118      37440.05592    496.1611        drrr_15+rroi 
I       2058      37438.10948      37440.05592      37438.10948    496.2676         drrr_15+rrg 
I       2059      37435.95223      37438.10948      37435.95223    496.3433         drrr_15+rrg 
I       2064      37427.57195      37435.95223      37427.57195    496.9719         drrr_15+rrg 
I       2066      37427.36468      37427.57195      37427.36468    497.1468        drrr_15+rrri 
I       2074      37424.60060      37427.36468      37424.60060    497.9057        drrr_15+rroi 
I       2083      37422.76554      37424.60060      37422.76554    498.7526         drrr_15+rrg 
I       2086      37422.19692      37422.76554      37422.19692    499.0352        drrr_15+rrri 
I       2099      37418.75414      37422.19692      37418.75414    500.5649         drrr_15+rrg 
I       2108      37417.66676      37418.75414      37417.66676    501.5159        drrr_15+rroi 
I       2115      37414.59382      37417.66676      37414.59382    502.1365        drrr_15+rroi 
I       2125      37413.91239      37414.59382      37413.91239    503.0588        drrr_15+rroi 
I       2126      37409.50215      37413.91239      37409.50215    503.2161         drrr_15+rrg 
I       2127      37401.70089      37409.50215      37401.70089    503.3448        drrr_15+rrri 
I       2132      37397.13659      37401.70089      37397.13659    503.7966         drrr_15+rrg 
I       2133      37394.45652      37397.13659      37394.45652    503.8553        drrr_15+rrri 
I       2135      37393.45088      37394.45652      37393.45088    504.0462        drrr_15+rrri 
I       2137      37390.37881      37393.45088      37390.37881    504.2125         drrr_15+rrg 
I       2142      37385.74714      37390.37881      37385.74714    504.6168        drrr_15+rrri 
I       2143      37383.80761      37385.74714      37383.80761    504.6831        drrr_15+rroi 
I       2144      37383.07565      37383.80761      37383.07565    504.8362        drrr_15+rroi 
I       2158      37382.37854      37383.07565      37382.37854    506.1777         drrr_15+rrg 
I       2165      37379.31151      37382.37854      37379.31151    506.8020        drrr_15+rroi 
I       2166      37369.98245      37379.31151      37369.98245    506.9716        drrr_15+rroi 
I       2168      37362.17906      37369.98245      37362.17906    507.1248        drrr_15+rroi 
I       2169      37362.16902      37362.17906      37362.16902    507.2723        drrr_15+rrri 
I       2173      37361.14332      37362.16902      37361.14332    507.6392         drrr_15+rrg 
I       2177      37355.64885      37361.14332      37355.64885    508.0639        drrr_15+rrri 
I       2179      37355.09546      37355.64885      37355.09546    508.2218        drrr_15+rroi 
I       2182      37353.89846      37355.09546      37353.89846    508.5347        drrr_15+rrri 
I       2185      37352.25959      37353.89846      37352.25959    508.9183        drrr_15+rroi 
I       2187      37349.59621      37352.25959      37349.59621    509.0853        drrr_15+rroi 
I       2190      37347.42705      37349.59621      37347.42705    509.2820        drrr_15+rrri 
I       2193      37346.59089      37347.42705      37346.59089    509.5495         drrr_15+rrg 
I       2205      37345.14106      37346.59089      37345.14106    510.7290        drrr_15+rroi 
I       2207      37344.01989      37345.14106      37344.01989    510.8713        drrr_15+rrri 
I       2211      37342.74615      37344.01989      37342.74615    511.3241        drrr_15+rroi 
I       2212      37342.62237      37342.74615      37342.62237    511.3838        drrr_15+rroi 
I       2213      37339.62583      37342.62237      37339.62583    511.4560        drrr_15+rrri 
I       2214      37338.97777      37339.62583      37338.97777    511.5097        drrr_15+rrri 
I       2217      37338.08145      37338.97777      37338.08145    511.9122        drrr_15+rroi 
I       2218      37331.58683      37338.08145      37331.58683    511.9597         drrr_15+rrg 
I       2230      37322.20379      37331.58683      37322.20379    513.0570         drrr_15+rrg 
I       2232      37320.74690      37322.20379      37320.74690    513.2392         drrr_15+rrg 
I       2238      37312.90300      37320.74690      37312.90300    513.7421         drrr_15+rrg 
I       2245      37308.50822      37312.90300      37308.50822    514.3357         drrr_15+rrg 
I       2246      37307.59657      37308.50822      37307.59657    514.4377         drrr_15+rrg 
I       2247      37304.64193      37307.59657      37304.64193    514.6467        drrr_15+rroi 
I       2248      37298.04739      37304.64193      37298.04739    514.8333         drrr_15+rrg 
I       2260      37297.52407      37298.04739      37297.52407    515.8511        drrr_15+rroi 
I       2261      37293.90889      37297.52407      37293.90889    515.9242        drrr_15+rroi 
I       2265      37293.59284      37293.90889      37293.59284    516.2588        drrr_15+rrri 
I       2266      37291.88164      37293.59284      37291.88164    516.3956        drrr_15+rroi 
I       2270      37288.07754      37291.88164      37288.07754    516.7051        drrr_15+rroi 
I       2271      37287.70092      37288.07754      37287.70092    516.8446         drrr_15+rrg 
I       2276      37286.38295      37287.70092      37286.38295    517.3809        drrr_15+rroi 
I       2281      37282.90398      37286.38295      37282.90398    517.9411        drrr_15+rrri 
I       2284      37282.48326      37282.90398      37282.48326    518.1977        drrr_15+rroi 
I       2286      37281.60776      37282.48326      37281.60776    518.3493        drrr_15+rroi 
I       2298      37276.43097      37281.60776      37276.43097    519.4310         drrr_15+rrg 
I       2302      37274.88808      37276.43097      37274.88808    519.7936        drrr_15+rrri 
I       2304      37271.54965      37274.88808      37271.54965    519.9744        drrr_15+rroi 
I       2305      37270.82651      37271.54965      37270.82651    520.0786        drrr_15+rroi 
I       2310      37268.02289      37270.82651      37268.02289    520.8057         drrr_15+rrg 
I       2316      37267.32835      37268.02289      37267.32835    521.3581        drrr_15+rrri 
I       2319      37266.74492      37267.32835      37266.74492    521.6910         drrr_15+rrg 
I       2321      37264.33951      37266.74492      37264.33951    521.8881        drrr_15+rroi 
I       2332      37263.73418      37264.33951      37263.73418    522.9017         drrr_15+rrg 
I       2338      37258.74171      37263.73418      37258.74171    523.4199         drrr_15+rrg 
I       2341      37257.41650      37258.74171      37257.41650    523.8577        drrr_15+rroi 
I       2348      37255.60607      37257.41650      37255.60607    524.4338        drrr_15+rrri 
I       2350      37252.40674      37255.60607      37252.40674    524.5646        drrr_15+rrri 
I       2355      37251.33775      37252.40674      37251.33775    525.0746        drrr_15+rrri 
I       2357      37251.11034      37251.33775      37251.11034    525.2198        drrr_15+rrri 
I       2363      37249.62153      37251.11034      37249.62153    525.8107        drrr_15+rroi 
I       2365      37249.08455      37249.62153      37249.08455    525.9575        drrr_15+rroi 
I       2367      37247.76357      37249.08455      37247.76357    526.1300        drrr_15+rrri 
I       2368      37246.93174      37247.76357      37246.93174    526.2026        drrr_15+rrri 
I       2370      37244.70921      37246.93174      37244.70921    526.3157        drrr_15+rroi 
I       2371      37241.91379      37244.70921      37241.91379    526.3725        drrr_15+rrri 
I       2375      37240.48110      37241.91379      37240.48110    526.8666        drrr_15+rroi 
I       2376      37238.83353      37240.48110      37238.83353    526.9164        drrr_15+rroi 
I       2384      37238.35778      37238.83353      37238.35778    527.5583        drrr_15+rroi 
I       2387      37236.13056      37238.35778      37236.13056    527.8783        drrr_15+rroi 
I       2392      37227.48826      37236.13056      37227.48826    528.3548        drrr_15+rrri 
I       2395      37222.92104      37227.48826      37222.92104    528.6900         drrr_15+rrg 
I       2396      37221.62281      37222.92104      37221.62281    528.7527        drrr_15+rrri 
I       2407      37215.28595      37221.62281      37215.28595    529.8975         drrr_15+rrg 
I       2410      37211.39940      37215.28595      37211.39940    530.1639         drrr_15+rrg 
I       2416      37209.27631      37211.39940      37209.27631    530.6829         drrr_15+rrg 
I       2430      37204.08664      37209.27631      37204.08664    531.9471        drrr_15+rroi 
I       2436      37203.35199      37204.08664      37203.35199    532.7627         drrr_15+rrg 
I       2441      37202.28382      37203.35199      37202.28382    533.1632        drrr_15+rrri 
I       2445      37197.20721      37202.28382      37197.20721    533.5412         drrr_15+rrg 
I       2447      37196.64673      37197.20721      37196.64673    533.7509         drrr_15+rrg 
I       2449      37192.89774      37196.64673      37192.89774    533.9388        drrr_15+rroi 
I       2453      37192.78299      37192.89774      37192.78299    534.3361        drrr_15+rroi 
I       2456      37191.47839      37192.78299      37191.47839    534.6043        drrr_15+rrri 
I       2457      37189.97972      37191.47839      37189.97972    534.7127        drrr_15+rrri 
I       2463      37189.64423      37189.97972      37189.64423    535.6704        drrr_15+rrri 
I       2466      37187.25075      37189.64423      37187.25075    535.9454        drrr_15+rroi 
I       2467      37183.05381      37187.25075      37183.05381    536.0018        drrr_15+rrri 
I       2473      37182.43043      37183.05381      37182.43043    536.6561        drrr_15+rroi 
I       2474      37179.27885      37182.43043      37179.27885    536.7222        drrr_15+rrri 
I       2475      37175.29075      37179.27885      37175.29075    536.8056        drrr_15+rroi 
I       2476      37171.29359      37175.29075      37171.29359    536.9813        drrr_15+rrri 
I       2479      37170.43039      37171.29359      37170.43039    537.2727        drrr_15+rrri 
I       2480      37167.65256      37170.43039      37167.65256    537.3669         drrr_15+rrg 
I       2485      37166.89457      37167.65256      37166.89457    537.8352         drrr_15+rrg 
I       2489      37163.14139      37166.89457      37163.14139    538.4145        drrr_15+rroi 
I       2492      37160.57359      37163.14139      37160.57359    538.7586         drrr_15+rrg 
I       2493      37159.70115      37160.57359      37159.70115    538.8904        drrr_15+rroi 
I       2498      37159.60408      37159.70115      37159.60408    539.3757        drrr_15+rrri 
I       2503      37154.60963      37159.60408      37154.60963    539.8135         drrr_15+rrg 
I       2504      37151.56514      37154.60963      37151.56514    539.8755         drrr_15+rrg 
I       2507      37150.24700      37151.56514      37150.24700    540.1977         drrr_15+rrg 
I       2514      37149.56556      37150.24700      37149.56556    540.7840         drrr_15+rrg 
I       2515      37145.77658      37149.56556      37145.77658    540.9256        drrr_15+rroi 
I       2527      37142.70781      37145.77658      37142.70781    542.2142        drrr_15+rroi 
I       2530      37134.52739      37142.70781      37134.52739    542.5126        drrr_15+rrri 
I       2532      37128.72007      37134.52739      37128.72007    542.7296         drrr_15+rrg 
I       2536      37123.69723      37128.72007      37123.69723    543.1379        drrr_15+rroi 
I       2542      37117.08858      37123.69723      37117.08858    543.7076         drrr_15+rrg 
I       2544      37115.35668      37117.08858      37115.35668    543.9140        drrr_15+rrri 
I       2549      37114.44586      37115.35668      37114.44586    544.4433         drrr_15+rrg 
I       2554      37112.75878      37114.44586      37112.75878    544.9993         drrr_15+rrg 
I       2557      37108.72355      37112.75878      37108.72355    545.2970         drrr_15+rrg 
I       2565      37108.26971      37108.72355      37108.26971    545.8711         drrr_15+rrg 
I       2570      37102.91885      37108.26971      37102.91885    546.3201        drrr_15+rrri 
I       2572      37101.27889      37102.91885      37101.27889    546.5460         drrr_15+rrg 
I       2583      37099.79578      37101.27889      37099.79578    547.5757        drrr_15+rroi 
I       2584      37099.72435      37099.79578      37099.72435    547.7740        drrr_15+rroi 
I       2599      37097.88294      37099.72435      37097.88294    549.1181         drrr_15+rrg 
I       2602      37095.92005      37097.88294      37095.92005    549.3789        drrr_15+rroi 
I       2608      37092.81019      37095.92005      37092.81019    549.8950        drrr_15+rrri 
I       2610      37087.24271      37092.81019      37087.24271    550.0203        drrr_15+rroi 
I       2612      37084.60514      37087.24271      37084.60514    550.2012        drrr_15+rroi 
I       2613      37083.90588      37084.60514      37083.90588    550.3278        drrr_15+rrri 
I       2616      37082.92715      37083.90588      37082.92715    550.6136        drrr_15+rroi 
I       2617      37081.88121      37082.92715      37081.88121    550.8457         drrr_15+rrg 
I       2621      37081.36314      37081.88121      37081.36314    551.1754        drrr_15+rrri 
I       2628      37080.75593      37081.36314      37080.75593    551.7837        drrr_15+rroi 
I       2633      37080.03447      37080.75593      37080.03447    552.2252        drrr_15+rroi 
I       2637      37077.38740      37080.03447      37077.38740    552.5138        drrr_15+rroi 
I       2648      37076.75257      37077.38740      37076.75257    553.6144        drrr_15+rrri 
I       2651      37072.18727      37076.75257      37072.18727    553.9815        drrr_15+rroi 
I       2652      37067.81259      37072.18727      37067.81259    554.0567        drrr_15+rroi 
I       2654      37067.01395      37067.81259      37067.01395    554.2336        drrr_15+rroi 
I       2655      37066.33153      37067.01395      37066.33153    554.3592         drrr_15+rrg 
I       2676      37063.51402      37066.33153      37063.51402    556.1384         drrr_15+rrg 
I       2677      37060.11629      37063.51402      37060.11629    556.2502        drrr_15+rrri 
I       2680      37059.95181      37060.11629      37059.95181    556.4942        drrr_15+rrri 
I       2684      37059.70971      37059.95181      37059.70971    556.9704        drrr_15+rroi 
I       2691      37053.93969      37059.70971      37053.93969    557.4939        drrr_15+rroi 
I       2693      37053.69789      37053.93969      37053.69789    557.6691         drrr_15+rrg 
I       2699      37052.49029      37053.69789      37052.49029    558.1686        drrr_15+rrri 
I       2710      37052.34211      37052.49029      37052.34211    559.1830        drrr_15+rrri 
I       2712      37045.62652      37052.34211      37045.62652    559.3552         drrr_15+rrg 
I       2720      37044.31951      37045.62652      37044.31951    560.0819        drrr_15+rrri 
I       2731      37043.74661      37044.31951      37043.74661    560.7465        drrr_15+rroi 
I       2732      37040.99137      37043.74661      37040.99137    560.8821        drrr_15+rrri 
I       2737      37037.96857      37040.99137      37037.96857    561.3139        drrr_15+rroi 
I       2745      37037.13022      37037.96857      37037.13022    561.9871        drrr_15+rroi 
I       2749      37036.94236      37037.13022      37036.94236    562.4807        drrr_15+rrri 
I       2752      37031.21593      37036.94236      37031.21593    562.7277        drrr_15+rrri 
I       2756      37028.26369      37031.21593      37028.26369    563.0627         drrr_15+rrg 
I       2758      37027.76314      37028.26369      37027.76314    563.2658         drrr_15+rrg 
I       2759      37027.37344      37027.76314      37027.37344    563.3392         drrr_15+rrg 
I       2760      37026.19925      37027.37344      37026.19925    563.4010        drrr_15+rroi 
I       2768      37020.85906      37026.19925      37020.85906    563.9521        drrr_15+rrri 
I       2776      37020.84872      37020.85906      37020.84872    564.6377        drrr_15+rrri 
I       2778      37015.98510      37020.84872      37015.98510    564.8182         drrr_15+rrg 
I       2786      37010.97568      37015.98510      37010.97568    565.7016        drrr_15+rrri 
I       2788      37001.92605      37010.97568      37001.92605    565.8589        drrr_15+rrri 
I       2793      37001.74266      37001.92605      37001.74266    566.2227         drrr_15+rrg 
I       2798      37001.20725      37001.74266      37001.20725    566.5496         drrr_15+rrg 
I       2805      36998.24160      37001.20725      36998.24160    567.1839        drrr_15+rroi 
I       2808      36997.66672      36998.24160      36997.66672    567.4527        drrr_15+rrri 
I       2809      36994.41799      36997.66672      36994.41799    567.5182        drrr_15+rrri 
I       2816      36991.32501      36994.41799      36991.32501    568.2206         drrr_15+rrg 
I       2829      36986.88285      36991.32501      36986.88285    569.2337        drrr_15+rrri 
I       2831      36984.27354      36986.88285      36984.27354    569.3768         drrr_15+rrg 
I       2836      36983.54417      36984.27354      36983.54417    569.7264        drrr_15+rroi 
I       2838      36983.15694      36983.54417      36983.15694    569.8571        drrr_15+rroi 
I       2840      36971.63731      36983.15694      36971.63731    570.0472        drrr_15+rrri 
I       2844      36970.21429      36971.63731      36970.21429    570.3402         drrr_15+rrg 
I       2847      36970.12454      36970.21429      36970.12454    570.6113        drrr_15+rroi 
I       2855      36970.05685      36970.12454      36970.05685    571.4312        drrr_15+rrri 
I       2861      36967.10385      36970.05685      36967.10385    571.9415        drrr_15+rroi 
I       2868      36965.00166      36967.10385      36965.00166    572.4529         drrr_15+rrg 
I       2869      36963.77070      36965.00166      36963.77070    572.5051        drrr_15+rrri 
I       2875      36958.37480      36963.77070      36958.37480    572.9377        drrr_15+rrri 
I       2876      36954.64226      36958.37480      36954.64226    573.0104        drrr_15+rroi 
I       2879      36949.16708      36954.64226      36949.16708    573.3223         drrr_15+rrg 
I       2889      36947.86446      36949.16708      36947.86446    574.2851        drrr_15+rrri 
I       2894      36945.68171      36947.86446      36945.68171    574.6319        drrr_15+rroi 
I       2900      36942.76780      36945.68171      36942.76780    575.0556        drrr_15+rroi 
I       2903      36942.37695      36942.76780      36942.37695    575.3265         drrr_15+rrg 
I       2905      36936.25865      36942.37695      36936.25865    575.4944        drrr_15+rroi 
I       2911      36931.81128      36936.25865      36931.81128    576.0323        drrr_15+rrri 
I       2916      36927.11448      36931.81128      36927.11448    576.5855        drrr_15+rroi 
I       2920      36925.88875      36927.11448      36925.88875    576.9482        drrr_15+rroi 
I       2921      36925.34805      36925.88875      36925.34805    576.9810         drrr_15+rrg 
I       2923      36916.04438      36925.34805      36916.04438    577.1405         drrr_15+rrg 
I       2927      36914.01439      36916.04438      36914.01439    577.5361        drrr_15+rrri 
I       2929      36910.16598      36914.01439      36910.16598    577.7189         drrr_15+rrg 
I       2941      36909.71871      36910.16598      36909.71871    578.8274        drrr_15+rrri 
I       2942      36909.10826      36909.71871      36909.10826    578.8895         drrr_15+rrg 
I       2950      36907.06909      36909.10826      36907.06909    579.7557        drrr_15+rroi 
I       2955      36905.85272      36907.06909      36905.85272    580.2151         drrr_15+rrg 
I       2959      36905.62817      36905.85272      36905.62817    580.4850        drrr_15+rroi 
I       2961      36905.20691      36905.62817      36905.20691    580.6398        drrr_15+rroi 
I       2962      36904.76201      36905.20691      36904.76201    580.7568        drrr_15+rroi 
I       2976      36903.39951      36904.76201      36903.39951    581.9282         drrr_15+rrg 
I       2979      36902.65656      36903.39951      36902.65656    582.2594         drrr_15+rrg 
I       2982      36897.66124      36902.65656      36897.66124    582.4786        drrr_15+rroi 
I       2992      36896.64133      36897.66124      36896.64133    583.1843         drrr_15+rrg 
I       2993      36894.67447      36896.64133      36894.67447    583.2792         drrr_15+rrg 
I       2996      36890.37274      36894.67447      36890.37274    583.4841        drrr_15+rroi 
I       2999      36889.11619      36890.37274      36889.11619    583.7503         drrr_15+rrg 
I       3001      36886.10037      36889.11619      36886.10037    583.9151        drrr_15+rroi 
I       3002      36885.29626      36886.10037      36885.29626    584.0090        drrr_15+rrri 
I       3004      36880.99898      36885.29626      36880.99898    584.2058        drrr_15+rrri 
I       3006      36879.59100      36880.99898      36879.59100    584.3878        drrr_15+rrri 
I       3008      36871.54110      36879.59100      36871.54110    584.5487        drrr_15+rrri 
I       3011      36863.40675      36871.54110      36863.40675    584.8489        drrr_15+rrri 
I       3015      36856.79630      36863.40675      36856.79630    585.3007        drrr_15+rrri 
I       3018      36856.54382      36856.79630      36856.54382    585.5228         drrr_15+rrg 
I       3019      36855.02976      36856.54382      36855.02976    585.6094        drrr_15+rrri 
I       3020      36853.27149      36855.02976      36853.27149    585.6636        drrr_15+rrri 
I       3030      36850.00377      36853.27149      36850.00377    586.4086        drrr_15+rroi 
I       3036      36847.44807      36850.00377      36847.44807    586.8783         drrr_15+rrg 
I       3040      36846.95059      36847.44807      36846.95059    587.3014        drrr_15+rrri 
I       3043      36843.79719      36846.95059      36843.79719    587.4775        drrr_15+rroi 
I       3046      36843.51603      36843.79719      36843.51603    587.6702        drrr_15+rroi 
I       3049      36842.76873      36843.51603      36842.76873    588.0133        drrr_15+rroi 
I       3051      36842.00785      36842.76873      36842.00785    588.1292        drrr_15+rroi 
I       3052      36840.07648      36842.00785      36840.07648    588.1938        drrr_15+rroi 
I       3059      36839.73333      36840.07648      36839.73333    588.8423         drrr_15+rrg 
I       3063      36838.29137      36839.73333      36838.29137    589.1011        drrr_15+rroi 
I       3065      36838.11421      36838.29137      36838.11421    589.2331        drrr_15+rroi 
I       3071      36833.26601      36838.11421      36833.26601    589.6545        drrr_15+rrri 
I       3082      36832.46836      36833.26601      36832.46836    590.6697        drrr_15+rroi 
I       3088      36827.62569      36832.46836      36827.62569    591.0919         drrr_15+rrg 
I       3092      36826.79630      36827.62569      36826.79630    591.4949         drrr_15+rrg 
I       3097      36826.50010      36826.79630      36826.50010    591.9408         drrr_15+rrg 
I       3117      36820.80405      36826.50010      36820.80405    593.4541        drrr_15+rroi 
I       3118      36819.03914      36820.80405      36819.03914    593.5181         drrr_15+rrg 
I       3119      36818.69636      36819.03914      36818.69636    593.5787        drrr_15+rroi 
I       3123      36815.86683      36818.69636      36815.86683    593.7620        drrr_15+rrri 
I       3126      36814.17526      36815.86683      36814.17526    593.9978         drrr_15+rrg 
I       3132      36811.62235      36814.17526      36811.62235    594.3944        drrr_15+rroi 
I       3134      36810.20524      36811.62235      36810.20524    594.5251        drrr_15+rrri 
I       3137      36809.01039      36810.20524      36809.01039    594.7711         drrr_15+rrg 
I       3138      36808.64267      36809.01039      36808.64267    594.8320        drrr_15+rrri 
I       3144      36808.55043      36808.64267      36808.55043    595.2133        drrr_15+rrri 
I       3148      36807.64640      36808.55043      36807.64640    595.5389         drrr_15+rrg 
I       3150      36804.56240      36807.64640      36804.56240    595.8371        drrr_15+rrri 
I       3155      36803.63787      36804.56240      36803.63787    596.2300        drrr_15+rrri 
I       3156      36802.52235      36803.63787      36802.52235    596.3032        drrr_15+rroi 
I       3173      36801.12842      36802.52235      36801.12842    597.3824         drrr_15+rrg 
I       3176      36798.74300      36801.12842      36798.74300    597.6019         drrr_15+rrg 
I       3179      36794.87935      36798.74300      36794.87935    597.8121        drrr_15+rrri 
I       3187      36793.99758      36794.87935      36793.99758    598.5543        drrr_15+rrri 
I       3189      36790.09568      36793.99758      36790.09568    598.6797        drrr_15+rrri 
I       3203      36789.88234      36790.09568      36789.88234    599.5550        drrr_15+rroi 
