EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I       2590      36915.36216      36915.90227      36915.36216    495.6828         drrr_15+rrg 
I       2592      36911.35856      36915.36216      36911.35856    495.8230         drrr_15+rrg 
I       2596      36911.31924      36911.35856      36911.31924    496.1625        drrr_15+rroi 
I       2597      36903.40314      36911.31924      36903.40314    496.2059         drrr_15+rrg 
I       2613      36899.90743      36903.40314      36899.90743    497.3576        drrr_15+rroi 
I       2619      36899.82445      36899.90743      36899.82445    497.7709        drrr_15+rroi 
I       2622      36898.18778      36899.82445      36898.18778    497.9852         drrr_15+rrg 
I       2624      36896.71471      36898.18778      36896.71471    498.0941         drrr_15+rrg 
I       2627      36895.18727      36896.71471      36895.18727    498.3391        drrr_15+rroi 
I       2628      36888.77045      36895.18727      36888.77045    498.4408         drrr_15+rrg 
I       2629      36888.22401      36888.77045      36888.22401    498.4927        drrr_15+rrri 
I       2634      36883.83033      36888.22401      36883.83033    498.8270        drrr_15+rrri 
I       2641      36882.22109      36883.83033      36882.22109    499.5369        drrr_15+rrri 
I       2647      36877.95593      36882.22109      36877.95593    499.9804        drrr_15+rrri 
I       2649      36873.56262      36877.95593      36873.56262    500.1060        drrr_15+rroi 
I       2650      36870.32259      36873.56262      36870.32259    500.1713         drrr_15+rrg 
I       2651      36864.64295      36870.32259      36864.64295    500.2410        drrr_15+rrri 
I       2654      36859.47357      36864.64295      36859.47357    500.4882        drrr_15+rroi 
I       2667      36854.61914      36859.47357      36854.61914    501.3904         drrr_15+rrg 
I       2669      36852.28853      36854.61914      36852.28853    501.5002        drrr_15+rroi 
I       2671      36850.11570      36852.28853      36850.11570    501.6675        drrr_15+rrri 
I       2672      36849.88825      36850.11570      36849.88825    501.7260        drrr_15+rroi 
I       2693      36847.71661      36849.88825      36847.71661    503.3121        drrr_15+rroi 
I       2695      36845.70524      36847.71661      36845.70524    503.4399        drrr_15+rroi 
I       2699      36844.63694      36845.70524      36844.63694    503.7916        drrr_15+rroi 
I       2700      36844.15280      36844.63694      36844.15280    503.8960        drrr_15+rroi 
I       2704      36843.00749      36844.15280      36843.00749    504.4909        drrr_15+rroi 
I       2711      36840.05036      36843.00749      36840.05036    505.1084        drrr_15+rroi 
I       2714      36839.71119      36840.05036      36839.71119    505.2935        drrr_15+rroi 
I       2730      36837.65534      36839.71119      36837.65534    506.4433        drrr_15+rroi 
I       2736      36831.31000      36837.65534      36831.31000    506.8988         drrr_15+rrg 
I       2751      36829.64826      36831.31000      36829.64826    507.8867        drrr_15+rrri 
I       2753      36828.89879      36829.64826      36828.89879    508.0431         drrr_15+rrg 
I       2756      36824.71602      36828.89879      36824.71602    508.3041        drrr_15+rroi 
I       2758      36823.29409      36824.71602      36823.29409    508.4559        drrr_15+rrri 
I       2759      36821.95363      36823.29409      36821.95363    508.5090         drrr_15+rrg 
I       2760      36821.41067      36821.95363      36821.41067    508.5753         drrr_15+rrg 
I       2763      36820.24237      36821.41067      36820.24237    508.7558         drrr_15+rrg 
I       2765      36814.57127      36820.24237      36814.57127    508.9190        drrr_15+rrri 
I       2767      36811.74479      36814.57127      36811.74479    509.0288        drrr_15+rrri 
I       2768      36811.56677      36811.74479      36811.56677    509.1227        drrr_15+rroi 
I       2769      36805.49817      36811.56677      36805.49817    509.2182         drrr_15+rrg 
I       2778      36803.89422      36805.49817      36803.89422    510.1111         drrr_15+rrg 
I       2784      36803.57819      36803.89422      36803.57819    510.5673        drrr_15+rrri 
I       2791      36803.24836      36803.57819      36803.24836    510.9998        drrr_15+rrri 
I       2798      36800.93560      36803.24836      36800.93560    511.4751        drrr_15+rroi 
I       2801      36800.55443      36800.93560      36800.55443    511.6795        drrr_15+rrri 
I       2802      36798.77363      36800.55443      36798.77363    511.7891         drrr_15+rrg 
I       2805      36797.98147      36798.77363      36797.98147    511.9669        drrr_15+rrri 
I       2806      36796.96714      36797.98147      36796.96714    512.0332         drrr_15+rrg 
I       2814      36795.04746      36796.96714      36795.04746    512.6383         drrr_15+rrg 
I       2822      36794.96703      36795.04746      36794.96703    513.0526        drrr_15+rroi 
I       2826      36791.23447      36794.96703      36791.23447    513.3468        drrr_15+rroi 
I       2847      36788.27543      36791.23447      36788.27543    514.9248        drrr_15+rroi 
I       2849      36787.77917      36788.27543      36787.77917    515.0120        drrr_15+rroi 
I       2850      36782.21069      36787.77917      36782.21069    515.0924         drrr_15+rrg 
I       2857      36781.70911      36782.21069      36781.70911    515.4649         drrr_15+rrg 
I       2861      36781.38545      36781.70911      36781.38545    515.7783        drrr_15+rroi 
I       2868      36780.50315      36781.38545      36780.50315    516.2194        drrr_15+rrri 
I       2875      36780.42085      36780.50315      36780.42085    516.7163         drrr_15+rrg 
I       2892      36780.29281      36780.42085      36780.29281    517.7150        drrr_15+rrri 
I       2894      36779.51730      36780.29281      36779.51730    517.8422        drrr_15+rrri 
I       2901      36776.90024      36779.51730      36776.90024    518.2522        drrr_15+rroi 
I       2908      36776.67988      36776.90024      36776.67988    518.6362        drrr_15+rroi 
I       2913      36775.49749      36776.67988      36775.49749    518.9221         drrr_15+rrg 
I       2925      36774.17084      36775.49749      36774.17084    519.8029        drrr_15+rroi 
I       2926      36774.11308      36774.17084      36774.11308    519.8727        drrr_15+rroi 
I       2929      36771.15410      36774.11308      36771.15410    520.0880        drrr_15+rrri 
I       2930      36770.88789      36771.15410      36770.88789    520.1218        drrr_15+rroi 
I       2937      36767.16268      36770.88789      36767.16268    520.5917        drrr_15+rroi 
I       2940      36761.57302      36767.16268      36761.57302    520.7461        drrr_15+rroi 
I       2942      36761.27572      36761.57302      36761.27572    520.8463        drrr_15+rrri 
I       2948      36759.53915      36761.27572      36759.53915    521.2343        drrr_15+rrri 
I       2965      36759.34438      36759.53915      36759.34438    522.1108         drrr_15+rrg 
I       2966      36757.79092      36759.34438      36757.79092    522.1694         drrr_15+rrg 
I       2971      36756.53410      36757.79092      36756.53410    522.4803        drrr_15+rrri 
I       2974      36756.18234      36756.53410      36756.18234    522.6609        drrr_15+rroi 
I       2995      36756.14179      36756.18234      36756.14179    524.1047         drrr_15+rrg 
I       2997      36756.11436      36756.14179      36756.11436    524.1774        drrr_15+rrri 
I       2998      36754.29375      36756.11436      36754.29375    524.2395         drrr_15+rrg 
I       2999      36753.07488      36754.29375      36753.07488    524.2761         drrr_15+rrg 
I       3006      36749.39073      36753.07488      36749.39073    524.6518         drrr_15+rrg 
I       3008      36747.68889      36749.39073      36747.68889    524.7592        drrr_15+rrri 
I       3009      36746.39841      36747.68889      36746.39841    524.8283         drrr_15+rrg 
I       3011      36744.45913      36746.39841      36744.45913    524.9420         drrr_15+rrg 
I       3014      36743.70015      36744.45913      36743.70015    525.1092        drrr_15+rroi 
I       3017      36741.53659      36743.70015      36741.53659    525.2523        drrr_15+rrri 
I       3024      36741.24342      36741.53659      36741.24342    525.6250        drrr_15+rroi 
I       3026      36739.16963      36741.24342      36739.16963    525.7499        drrr_15+rroi 
I       3027      36735.89758      36739.16963      36735.89758    525.8163        drrr_15+rroi 
I       3031      36734.72483      36735.89758      36734.72483    526.0588         drrr_15+rrg 
I       3032      36730.69178      36734.72483      36730.69178    526.1053        drrr_15+rroi 
I       3033      36730.54199      36730.69178      36730.54199    526.2365         drrr_15+rrg 
I       3036      36728.84547      36730.54199      36728.84547    526.4879         drrr_15+rrg 
I       3037      36718.75770      36728.84547      36718.75770    526.5326        drrr_15+rrri 
I       3045      36716.51245      36718.75770      36716.51245    527.0283        drrr_15+rroi 
I       3050      36715.08767      36716.51245      36715.08767    527.3173        drrr_15+rroi 
I       3051      36714.04219      36715.08767      36714.04219    527.4063         drrr_15+rrg 
I       3054      36713.61713      36714.04219      36713.61713    527.5390        drrr_15+rroi 
I       3055      36710.86343      36713.61713      36710.86343    527.6031        drrr_15+rrri 
I       3056      36707.70309      36710.86343      36707.70309    527.6488         drrr_15+rrg 
I       3058      36703.05517      36707.70309      36703.05517    528.0105        drrr_15+rrri 
I       3065      36698.58397      36703.05517      36698.58397    528.4205         drrr_15+rrg 
I       3070      36696.44179      36698.58397      36696.44179    528.7467        drrr_15+rroi 
I       3085      36694.03286      36696.44179      36694.03286    529.7111        drrr_15+rrri 
I       3086      36691.84388      36694.03286      36691.84388    529.7734         drrr_15+rrg 
I       3106      36691.80589      36691.84388      36691.80589    530.9343         drrr_15+rrg 
I       3122      36690.30620      36691.80589      36690.30620    531.8785        drrr_15+rrri 
I       3125      36689.61321      36690.30620      36689.61321    532.0312        drrr_15+rroi 
I       3129      36688.61561      36689.61321      36688.61561    532.4769         drrr_15+rrg 
I       3133      36684.30853      36688.61561      36684.30853    532.7593         drrr_15+rrg 
I       3136      36682.75244      36684.30853      36682.75244    532.9549         drrr_15+rrg 
I       3143      36682.56512      36682.75244      36682.56512    533.2908        drrr_15+rrri 
I       3152      36682.32138      36682.56512      36682.32138    533.8873         drrr_15+rrg 
I       3157      36682.22511      36682.32138      36682.22511    534.1421        drrr_15+rroi 
I       3160      36681.65775      36682.22511      36681.65775    534.3196        drrr_15+rroi 
I       3161      36680.04147      36681.65775      36680.04147    534.3664        drrr_15+rrri 
I       3173      36678.06015      36680.04147      36678.06015    535.0620         drrr_15+rrg 
I       3191      36676.16520      36678.06015      36676.16520    536.0298        drrr_15+rrri 
I       3199      36674.36327      36676.16520      36674.36327    536.4141        drrr_15+rroi 
I       3200      36673.52856      36674.36327      36673.52856    536.4379        drrr_15+rrri 
I       3204      36671.49744      36673.52856      36671.49744    536.8387        drrr_15+rrri 
I       3210      36670.89108      36671.49744      36670.89108    537.1475        drrr_15+rroi 
I       3214      36669.82747      36670.89108      36669.82747    537.4166        drrr_15+rroi 
I       3219      36669.05185      36669.82747      36669.05185    537.7240        drrr_15+rrri 
I       3225      36667.31480      36669.05185      36667.31480    538.0770         drrr_15+rrg 
I       3233      36666.49590      36667.31480      36666.49590    538.5111         drrr_15+rrg 
I       3253      36663.63396      36666.49590      36663.63396    539.7612        drrr_15+rroi 
I       3264      36657.53696      36663.63396      36657.53696    540.3299        drrr_15+rroi 
I       3267      36656.71842      36657.53696      36656.71842    540.5022        drrr_15+rrri 
I       3270      36652.20649      36656.71842      36652.20649    540.6886        drrr_15+rrri 
I       3276      36652.02634      36652.20649      36652.02634    541.3244         drrr_15+rrg 
I       3284      36649.03803      36652.02634      36649.03803    541.8534         drrr_15+rrg 
I       3286      36646.09942      36649.03803      36646.09942    541.9744        drrr_15+rrri 
I       3287      36645.43267      36646.09942      36645.43267    542.0473        drrr_15+rroi 
I       3289      36645.22509      36645.43267      36645.22509    542.1624        drrr_15+rroi 
I       3299      36638.87958      36645.22509      36638.87958    542.8062         drrr_15+rrg 
I       3300      36635.98017      36638.87958      36635.98017    542.8898        drrr_15+rrri 
I       3304      36635.15956      36635.98017      36635.15956    543.1372        drrr_15+rroi 
I       3306      36634.06723      36635.15956      36634.06723    543.3175        drrr_15+rroi 
I       3308      36634.00735      36634.06723      36634.00735    543.4333        drrr_15+rroi 
I       3320      36633.33065      36634.00735      36633.33065    544.1821        drrr_15+rrri 
I       3330      36630.74916      36633.33065      36630.74916    544.6660        drrr_15+rroi 
I       3333      36628.38146      36630.74916      36628.38146    544.8843        drrr_15+rroi 
I       3334      36627.49331      36628.38146      36627.49331    544.9453        drrr_15+rrri 
I       3335      36623.82710      36627.49331      36623.82710    545.0329        drrr_15+rroi 
I       3345      36619.83441      36623.82710      36619.83441    545.9322        drrr_15+rroi 
I       3350      36615.41463      36619.83441      36615.41463    546.2197         drrr_15+rrg 
I       3352      36614.53482      36615.41463      36614.53482    546.3344        drrr_15+rroi 
I       3356      36613.87315      36614.53482      36613.87315    546.5165        drrr_15+rrri 
I       3357      36607.91338      36613.87315      36607.91338    546.5587        drrr_15+rrri 
I       3361      36605.64307      36607.91338      36605.64307    546.7919        drrr_15+rroi 
I       3363      36605.17779      36605.64307      36605.17779    546.9141         drrr_15+rrg 
I       3364      36604.69444      36605.17779      36604.69444    546.9686        drrr_15+rrri 
I       3366      36603.97411      36604.69444      36603.97411    547.1178        drrr_15+rrri 
I       3373      36602.27609      36603.97411      36602.27609    547.4653        drrr_15+rroi 
I       3377      36599.08156      36602.27609      36599.08156    547.6379        drrr_15+rroi 
I       3381      36595.72584      36599.08156      36595.72584    547.9040        drrr_15+rroi 
I       3388      36594.68770      36595.72584      36594.68770    548.3576        drrr_15+rroi 
I       3397      36594.68600      36594.68770      36594.68600    548.9258         drrr_15+rrg 
I       3408      36581.34015      36594.68600      36581.34015    549.5438        drrr_15+rrri 
I       3412      36581.30430      36581.34015      36581.30430    549.8526        drrr_15+rrri 
I       3413      36580.48542      36581.30430      36580.48542    549.9276        drrr_15+rrri 
I       3422      36578.99968      36580.48542      36578.99968    550.6482        drrr_15+rrri 
I       3427      36574.66576      36578.99968      36574.66576    550.9839        drrr_15+rroi 
I       3439      36570.81543      36574.66576      36570.81543    551.6738        drrr_15+rroi 
I       3447      36566.25251      36570.81543      36566.25251    552.1846        drrr_15+rrri 
I       3454      36565.32028      36566.25251      36565.32028    552.5630        drrr_15+rroi 
I       3456      36564.38381      36565.32028      36564.38381    552.7035        drrr_15+rroi 
I       3457      36564.34488      36564.38381      36564.34488    552.7382        drrr_15+rrri 
I       3471      36563.18954      36564.34488      36563.18954    553.5976         drrr_15+rrg 
I       3474      36558.17689      36563.18954      36558.17689    553.7468        drrr_15+rrri 
I       3483      36556.99715      36558.17689      36556.99715    554.3575         drrr_15+rrg 
I       3488      36556.94131      36556.99715      36556.94131    554.9413        drrr_15+rroi 
I       3493      36553.25979      36556.94131      36553.25979    555.2073        drrr_15+rrri 
I       3496      36552.22628      36553.25979      36552.22628    555.4070        drrr_15+rroi 
I       3498      36546.95308      36552.22628      36546.95308    555.5180        drrr_15+rrri 
I       3502      36544.13315      36546.95308      36544.13315    555.6873        drrr_15+rroi 
I       3508      36542.64507      36544.13315      36542.64507    556.0356         drrr_15+rrg 
I       3511      36542.22631      36542.64507      36542.22631    556.1852        drrr_15+rroi 
I       3514      36541.72902      36542.22631      36541.72902    556.3616        drrr_15+rrri 
I       3518      36538.37014      36541.72902      36538.37014    556.6208        drrr_15+rroi 
I       3523      36537.23243      36538.37014      36537.23243    556.8790        drrr_15+rroi 
I       3527      36537.00246      36537.23243      36537.00246    557.0493        drrr_15+rrri 
I       3536      36536.96197      36537.00246      36536.96197    557.6099        drrr_15+rrri 
I       3539      36534.69482      36536.96197      36534.69482    557.7790        drrr_15+rrri 
I       3557      36534.36482      36534.69482      36534.36482    558.7144        drrr_15+rroi 
I       3564      36534.21595      36534.36482      36534.21595    559.3096         drrr_15+rrg 
I       3573      36533.70043      36534.21595      36533.70043    559.7123        drrr_15+rrri 
I       3578      36529.50752      36533.70043      36529.50752    560.0413         drrr_15+rrg 
I       3583      36529.00188      36529.50752      36529.00188    560.3572        drrr_15+rrri 
I       3592      36527.95772      36529.00188      36527.95772    560.8291        drrr_15+rroi 
I       3596      36526.83948      36527.95772      36526.83948    561.0918         drrr_15+rrg 
I       3602      36526.79900      36526.83948      36526.79900    561.4041         drrr_15+rrg 
I       3604      36524.33691      36526.79900      36524.33691    561.5230        drrr_15+rroi 
I       3612      36524.26385      36524.33691      36524.26385    561.9547        drrr_15+rroi 
I       3614      36521.71017      36524.26385      36521.71017    562.0682        drrr_15+rrri 
I       3623      36519.83361      36521.71017      36519.83361    562.6025        drrr_15+rroi 
I       3634      36517.94997      36519.83361      36517.94997    563.5218        drrr_15+rroi 
I       3641      36517.09709      36517.94997      36517.09709    563.9167        drrr_15+rrri 
I       3644      36514.19392      36517.09709      36514.19392    564.0701        drrr_15+rrri 
I       3646      36513.04349      36514.19392      36513.04349    564.1217         drrr_15+rrg 
I       3647      36509.07625      36513.04349      36509.07625    564.1874         drrr_15+rrg 
I       3649      36507.91891      36509.07625      36507.91891    564.2943        drrr_15+rrri 
I       3660      36506.03017      36507.91891      36506.03017    564.8810        drrr_15+rrri 
I       3663      36505.41270      36506.03017      36505.41270    565.0655         drrr_15+rrg 
I       3665      36505.40063      36505.41270      36505.40063    565.1934         drrr_15+rrg 
I       3670      36505.11144      36505.40063      36505.11144    565.4069        drrr_15+rrri 
I       3686      36504.59577      36505.11144      36504.59577    566.2958        drrr_15+rroi 
I       3690      36504.58418      36504.59577      36504.58418    566.4977        drrr_15+rrri 
I       3693      36504.53595      36504.58418      36504.53595    566.7018         drrr_15+rrg 
I       3700      36503.88600      36504.53595      36503.88600    567.0374         drrr_15+rrg 
I       3701      36501.45205      36503.88600      36501.45205    567.1158        drrr_15+rroi 
I       3707      36501.02305      36501.45205      36501.02305    567.7403         drrr_15+rrg 
I       3714      36498.81122      36501.02305      36498.81122    568.1083         drrr_15+rrg 
I       3718      36498.49735      36498.81122      36498.49735    568.2740        drrr_15+rrri 
I       3727      36495.65927      36498.49735      36495.65927    568.6968         drrr_15+rrg 
I       3728      36493.48499      36495.65927      36493.48499    568.7765         drrr_15+rrg 
I       3735      36492.75491      36493.48499      36492.75491    569.2104        drrr_15+rroi 
I       3739      36492.61073      36492.75491      36492.61073    569.4404        drrr_15+rrri 
I       3740      36489.70453      36492.61073      36489.70453    569.5233        drrr_15+rrri 
I       3742      36487.39520      36489.70453      36487.39520    569.6433        drrr_15+rrri 
I       3747      36486.55169      36487.39520      36486.55169    569.9044        drrr_15+rroi 
I       3761      36485.00073      36486.55169      36485.00073    570.6817         drrr_15+rrg 
I       3762      36483.14827      36485.00073      36483.14827    570.7533        drrr_15+rrri 
I       3763      36482.08380      36483.14827      36482.08380    570.8253        drrr_15+rrri 
I       3766      36481.81627      36482.08380      36481.81627    570.9677        drrr_15+rrri 
I       3773      36481.44876      36481.81627      36481.44876    571.6535         drrr_15+rrg 
I       3778      36481.30564      36481.44876      36481.30564    571.8906         drrr_15+rrg 
I       3784      36477.29357      36481.30564      36477.29357    572.1754        drrr_15+rrri 
I       3785      36475.53912      36477.29357      36475.53912    572.2163        drrr_15+rroi 
I       3791      36475.00278      36475.53912      36475.00278    572.5122         drrr_15+rrg 
I       3797      36470.19853      36475.00278      36470.19853    572.8460        drrr_15+rroi 
I       3804      36469.38397      36470.19853      36469.38397    573.2648        drrr_15+rrri 
I       3820      36468.96797      36469.38397      36468.96797    574.2556        drrr_15+rrri 
I       3822      36468.78716      36468.96797      36468.78716    574.4043        drrr_15+rrri 
I       3843      36466.63836      36468.78716      36466.63836    575.4789        drrr_15+rroi 
I       3854      36462.45439      36466.63836      36462.45439    576.2632         drrr_15+rrg 
I       3855      36461.44744      36462.45439      36461.44744    576.3433        drrr_15+rrri 
I       3861      36461.26584      36461.44744      36461.26584    576.7309        drrr_15+rroi 
I       3864      36458.51653      36461.26584      36458.51653    576.8722        drrr_15+rrri 
I       3875      36455.44771      36458.51653      36455.44771    577.5107         drrr_15+rrg 
I       3877      36454.68152      36455.44771      36454.68152    577.6308        drrr_15+rroi 
I       3879      36454.34215      36454.68152      36454.34215    577.7197        drrr_15+rrri 
I       3886      36453.96613      36454.34215      36453.96613    577.9995        drrr_15+rrri 
I       3895      36451.93779      36453.96613      36451.93779    578.6070        drrr_15+rrri 
I       3897      36451.09056      36451.93779      36451.09056    578.6993        drrr_15+rroi 
I       3919      36450.63824      36451.09056      36450.63824    580.2754        drrr_15+rroi 
I       3943      36450.48256      36450.63824      36450.48256    581.5440        drrr_15+rrri 
I       3945      36447.19892      36450.48256      36447.19892    581.6602        drrr_15+rrri 
I       3946      36446.32984      36447.19892      36446.32984    581.7076        drrr_15+rrri 
I       3958      36444.37618      36446.32984      36444.37618    582.3922         drrr_15+rrg 
I       3965      36443.01691      36444.37618      36443.01691    582.7531        drrr_15+rrri 
I       3969      36442.70275      36443.01691      36442.70275    582.9738        drrr_15+rrri 
I       3971      36438.08777      36442.70275      36438.08777    583.1001        drrr_15+rroi 
I       3980      36436.72063      36438.08777      36436.72063    583.5556        drrr_15+rroi 
I       3983      36434.62355      36436.72063      36434.62355    583.6955         drrr_15+rrg 
I       3984      36431.72266      36434.62355      36431.72266    583.7404        drrr_15+rrri 
I       3985      36429.95145      36431.72266      36429.95145    583.8014        drrr_15+rrri 
I       3986      36429.37629      36429.95145      36429.37629    583.8327        drrr_15+rrri 
I       3990      36427.52672      36429.37629      36427.52672    584.2257        drrr_15+rrri 
I       4004      36424.18416      36427.52672      36424.18416    584.8996        drrr_15+rroi 
I       4008      36422.35039      36424.18416      36422.35039    585.1750        drrr_15+rrri 
I       4009      36422.12605      36422.35039      36422.12605    585.2463        drrr_15+rrri 
I       4021      36420.66819      36422.12605      36420.66819    585.8613         drrr_15+rrg 
I       4022      36419.76350      36420.66819      36419.76350    585.9265        drrr_15+rroi 
I       4025      36418.30274      36419.76350      36418.30274    586.0965         drrr_15+rrg 
I       4031      36415.96339      36418.30274      36415.96339    586.4312         drrr_15+rrg 
I       4038      36414.74831      36415.96339      36414.74831    586.7925         drrr_15+rrg 
I       4060      36412.91643      36414.74831      36412.91643    587.9513         drrr_15+rrg 
I       4061      36412.31331      36412.91643      36412.31331    587.9951         drrr_15+rrg 
I       4063      36412.15266      36412.31331      36412.15266    588.3423         drrr_15+rrg 
I       4077      36411.54183      36412.15266      36411.54183    589.0838        drrr_15+rroi 
I       4083      36409.83381      36411.54183      36409.83381    589.3921        drrr_15+rroi 
I       4084      36404.51120      36409.83381      36404.51120    589.4515        drrr_15+rroi 
I       4087      36403.53641      36404.51120      36403.53641    589.6093        drrr_15+rrri 
I       4095      36402.20346      36403.53641      36402.20346    590.0554        drrr_15+rrri 
I       4100      36400.10355      36402.20346      36400.10355    590.2910        drrr_15+rroi 
I       4114      36400.05852      36400.10355      36400.05852    590.9967         drrr_15+rrg 
I       4117      36394.62853      36400.05852      36394.62853    591.1253        drrr_15+rrri 
I       4120      36392.24315      36394.62853      36392.24315    591.2911        drrr_15+rrri 
I       4128      36391.51284      36392.24315      36391.51284    591.6775        drrr_15+rroi 
I       4135      36385.59885      36391.51284      36385.59885    592.3491         drrr_15+rrg 
I       4137      36384.27753      36385.59885      36384.27753    592.4402         drrr_15+rrg 
I       4146      36381.79562      36384.27753      36381.79562    592.8733        drrr_15+rroi 
I       4154      36381.75163      36381.79562      36381.75163    593.3655        drrr_15+rroi 
I       4155      36380.73210      36381.75163      36380.73210    593.4201         drrr_15+rrg 
I       4159      36379.00627      36380.73210      36379.00627    593.5794        drrr_15+rrri 
I       4172      36375.04617      36379.00627      36375.04617    594.2119        drrr_15+rrri 
I       4179      36373.46376      36375.04617      36373.46376    594.6138        drrr_15+rrri 
I       4189      36373.40557      36373.46376      36373.40557    595.0990         drrr_15+rrg 
I       4190      36372.31876      36373.40557      36372.31876    595.1446         drrr_15+rrg 
I       4193      36372.06760      36372.31876      36372.06760    595.2630        drrr_15+rrri 
I       4199      36371.60731      36372.06760      36371.60731    595.4974         drrr_15+rrg 
I       4200      36371.51976      36371.60731      36371.51976    595.5726         drrr_15+rrg 
I       4211      36367.10253      36371.51976      36367.10253    596.3422         drrr_15+rrg 
I       4213      36366.24718      36367.10253      36366.24718    596.4237        drrr_15+rroi 
I       4214      36365.40669      36366.24718      36365.40669    596.4751         drrr_15+rrg 
I       4219      36364.41787      36365.40669      36364.41787    596.6819        drrr_15+rroi 
I       4228      36364.34065      36364.41787      36364.34065    597.1731         drrr_15+rrg 
I       4237      36364.26175      36364.34065      36364.26175    597.5398         drrr_15+rrg 
I       4245      36362.43260      36364.26175      36362.43260    597.8849        drrr_15+rrri 
I       4246      36360.93950      36362.43260      36360.93950    597.9263        drrr_15+rrri 
I       4255      36358.89488      36360.93950      36358.89488    598.4537        drrr_15+rroi 
I       4268      36357.15465      36358.89488      36357.15465    599.1126        drrr_15+rrri 
I       4271      36356.21921      36357.15465      36356.21921    599.2560         drrr_15+rrg 
I       4273      36356.11408      36356.21921      36356.11408    599.4057        drrr_15+rrri 
I       4285      36355.75653      36356.11408      36355.75653    600.1538        drrr_15+rroi 
I       4292      36355.12700      36355.75653      36355.12700    600.4973        drrr_15+rrri 
I       4302      36354.80236      36355.12700      36354.80236    601.0078        drrr_15+rroi 
I       4304      36353.35789      36354.80236      36353.35789    601.0850        drrr_15+rrri 
I       4308      36351.83660      36353.35789      36351.83660    601.3065         drrr_15+rrg 
I       4312      36351.50026      36351.83660      36351.50026    601.5178        drrr_15+rrri 
I       4323      36350.62716      36351.50026      36350.62716    602.0073        drrr_15+rrri 
I       4326      36350.48692      36350.62716      36350.48692    602.1488         drrr_15+rrg 
I       4342      36345.49596      36350.48692      36345.49596    602.8527        drrr_15+rrri 
I       4345      36344.07479      36345.49596      36344.07479    603.0135        drrr_15+rroi 
I       4346      36343.24962      36344.07479      36343.24962    603.0779        drrr_15+rroi 
I       4361      36342.97422      36343.24962      36342.97422    604.0040        drrr_15+rrri 
I       4372      36342.78283      36342.97422      36342.78283    604.4776        drrr_15+rrri 
I       4380      36342.62137      36342.78283      36342.62137    604.8491        drrr_15+rrri 
I       4405      36342.53296      36342.62137      36342.53296    606.0107        drrr_15+rroi 
I       4407      36341.96124      36342.53296      36341.96124    606.0872         drrr_15+rrg 
I       4410      36341.86885      36341.96124      36341.86885    606.1948        drrr_15+rroi 
I       4412      36341.66059      36341.86885      36341.66059    606.2639         drrr_15+rrg 
I       4417      36339.11712      36341.66059      36339.11712    606.4781        drrr_15+rroi 
I       4418      36337.27780      36339.11712      36337.27780    606.5295        drrr_15+rrri 
I       4427      36337.12976      36337.27780      36337.12976    607.2015         drrr_15+rrg 
I       4433      36336.89496      36337.12976      36336.89496    607.5081        drrr_15+rrri 
I       4436      36336.65419      36336.89496      36336.65419    607.6405        drrr_15+rrri 
I       4446      36334.82549      36336.65419      36334.82549    608.0648        drrr_15+rrri 
I       4452      36334.54260      36334.82549      36334.54260    608.3459         drrr_15+rrg 
I       4460      36331.98788      36334.54260      36331.98788    608.7068         drrr_15+rrg 
I       4461      36331.71654      36331.98788      36331.71654    608.7471        drrr_15+rroi 
I       4464      36331.11318      36331.71654      36331.11318    608.8906        drrr_15+rroi 
I       4469      36330.21852      36331.11318      36330.21852    609.1654        drrr_15+rroi 
I       4482      36328.44327      36330.21852      36328.44327    609.8248        drrr_15+rroi 
I       4484      36327.92946      36328.44327      36327.92946    609.9357        drrr_15+rrri 
I       4488      36324.33533      36327.92946      36324.33533    610.0952        drrr_15+rrri 
I       4501      36324.22805      36324.33533      36324.22805    610.8932        drrr_15+rrri 
I       4502      36323.20399      36324.22805      36323.20399    610.9460         drrr_15+rrg 
