EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I       1649      37671.23355      37672.92070      37671.23355    438.3880        drrr_15+rrri 
I       1653      37670.67033      37671.23355      37670.67033    438.7918         drrr_15+rrg 
I       1654      37669.99627      37670.67033      37669.99627    438.8953        drrr_15+rroi 
I       1658      37669.86404      37669.99627      37669.86404    439.2655        drrr_15+rrri 
I       1659      37658.79615      37669.86404      37658.79615    439.4146         drrr_15+rrg 
I       1668      37655.73172      37658.79615      37655.73172    440.4357        drrr_15+rrri 
I       1671      37646.43229      37655.73172      37646.43229    440.7835        drrr_15+rrri 
I       1675      37643.75039      37646.43229      37643.75039    441.3373         drrr_15+rrg 
I       1679      37643.40475      37643.75039      37643.40475    441.9609        drrr_15+rroi 
I       1686      37643.13451      37643.40475      37643.13451    442.7688        drrr_15+rrri 
I       1691      37637.99885      37643.13451      37637.99885    443.2472        drrr_15+rrri 
I       1692      37633.10459      37637.99885      37633.10459    443.4055        drrr_15+rroi 
I       1701      37628.75870      37633.10459      37628.75870    444.3461        drrr_15+rrri 
I       1702      37628.62109      37628.75870      37628.62109    444.3971        drrr_15+rroi 
I       1703      37626.40771      37628.62109      37626.40771    444.4521        drrr_15+rrri 
I       1704      37624.12685      37626.40771      37624.12685    444.5830        drrr_15+rroi 
I       1707      37623.47672      37624.12685      37623.47672    444.8666         drrr_15+rrg 
I       1710      37616.65356      37623.47672      37616.65356    445.2112         drrr_15+rrg 
I       1716      37613.25107      37616.65356      37613.25107    445.7872        drrr_15+rrri 
I       1717      37608.78112      37613.25107      37608.78112    445.8869         drrr_15+rrg 
I       1718      37602.46249      37608.78112      37602.46249    446.0057         drrr_15+rrg 
I       1721      37601.45040      37602.46249      37601.45040    446.2998        drrr_15+rroi 
I       1722      37599.24213      37601.45040      37599.24213    446.4218        drrr_15+rrri 
I       1723      37591.77604      37599.24213      37591.77604    446.5127        drrr_15+rroi 
I       1724      37591.62732      37591.77604      37591.62732    446.5859        drrr_15+rrri 
I       1730      37585.36303      37591.62732      37585.36303    447.3295         drrr_15+rrg 
I       1732      37583.69891      37585.36303      37583.69891    447.4734        drrr_15+rrri 
I       1733      37582.86144      37583.69891      37582.86144    447.6280         drrr_15+rrg 
I       1741      37581.41257      37582.86144      37581.41257    448.7588        drrr_15+rrri 
I       1743      37577.86605      37581.41257      37577.86605    449.0279         drrr_15+rrg 
I       1745      37572.96359      37577.86605      37572.96359    449.2154        drrr_15+rrri 
I       1747      37571.12061      37572.96359      37571.12061    449.4604        drrr_15+rroi 
I       1749      37570.00998      37571.12061      37570.00998    449.6445         drrr_15+rrg 
I       1760      37568.03194      37570.00998      37568.03194    450.5846        drrr_15+rrri 
I       1769      37567.17077      37568.03194      37567.17077    451.5914        drrr_15+rrri 
I       1773      37566.17973      37567.17077      37566.17973    452.1771        drrr_15+rroi 
I       1774      37561.54122      37566.17973      37561.54122    452.2937         drrr_15+rrg 
I       1780      37552.11441      37561.54122      37552.11441    452.9257        drrr_15+rroi 
I       1790      37544.09733      37552.11441      37544.09733    453.7544        drrr_15+rrri 
I       1802      37544.08612      37544.09733      37544.08612    455.3067        drrr_15+rrri 
I       1807      37542.27497      37544.08612      37542.27497    455.7636         drrr_15+rrg 
I       1814      37540.81442      37542.27497      37540.81442    456.3799        drrr_15+rrri 
I       1815      37539.25945      37540.81442      37539.25945    456.5133         drrr_15+rrg 
I       1818      37537.24169      37539.25945      37537.24169    456.8310         drrr_15+rrg 
I       1819      37536.59612      37537.24169      37536.59612    456.9123         drrr_15+rrg 
I       1825      37534.56559      37536.59612      37534.56559    457.3889        drrr_15+rroi 
I       1832      37534.42865      37534.56559      37534.42865    457.9573        drrr_15+rroi 
I       1834      37530.18115      37534.42865      37530.18115    458.0751        drrr_15+rrri 
I       1838      37529.83682      37530.18115      37529.83682    458.5131         drrr_15+rrg 
I       1839      37529.32092      37529.83682      37529.32092    458.6106        drrr_15+rrri 
I       1840      37522.13420      37529.32092      37522.13420    458.7483        drrr_15+rroi 
I       1841      37514.17840      37522.13420      37514.17840    458.8615         drrr_15+rrg 
I       1846      37510.35880      37514.17840      37510.35880    459.2792        drrr_15+rroi 
I       1853      37510.07401      37510.35880      37510.07401    459.8106         drrr_15+rrg 
I       1857      37505.45485      37510.07401      37505.45485    460.2136         drrr_15+rrg 
I       1861      37502.53668      37505.45485      37502.53668    460.8219        drrr_15+rrri 
I       1862      37499.39096      37502.53668      37499.39096    460.9477        drrr_15+rroi 
I       1868      37495.47610      37499.39096      37495.47610    461.4040        drrr_15+rroi 
I       1872      37492.90126      37495.47610      37492.90126    461.7020        drrr_15+rroi 
I       1874      37490.71091      37492.90126      37490.71091    461.9024         drrr_15+rrg 
I       1876      37485.50210      37490.71091      37485.50210    462.1500        drrr_15+rroi 
I       1879      37482.31726      37485.50210      37482.31726    462.3834        drrr_15+rrri 
I       1886      37482.08813      37482.31726      37482.08813    462.9066        drrr_15+rroi 
I       1888      37478.10825      37482.08813      37478.10825    463.0281        drrr_15+rroi 
I       1893      37473.28757      37478.10825      37473.28757    463.4994         drrr_15+rrg 
I       1897      37473.24430      37473.28757      37473.24430    463.8518        drrr_15+rroi 
I       1903      37469.90783      37473.24430      37469.90783    464.3798        drrr_15+rrri 
I       1906      37469.17995      37469.90783      37469.17995    464.6101        drrr_15+rroi 
I       1925      37466.38574      37469.17995      37466.38574    466.5305        drrr_15+rrri 
I       1928      37464.40957      37466.38574      37464.40957    466.6945        drrr_15+rroi 
I       1933      37462.08399      37464.40957      37462.08399    467.0790         drrr_15+rrg 
I       1937      37454.70224      37462.08399      37454.70224    467.3967         drrr_15+rrg 
I       1941      37453.85797      37454.70224      37453.85797    467.7342        drrr_15+rroi 
I       1945      37452.95170      37453.85797      37452.95170    468.0677         drrr_15+rrg 
I       1950      37451.68742      37452.95170      37451.68742    468.5987        drrr_15+rroi 
I       1956      37450.02417      37451.68742      37450.02417    469.1090        drrr_15+rrri 
I       1960      37447.55033      37450.02417      37447.55033    469.4357         drrr_15+rrg 
I       1967      37441.70900      37447.55033      37441.70900    470.1473         drrr_15+rrg 
I       1969      37440.14002      37441.70900      37440.14002    470.3081        drrr_15+rrri 
I       1974      37437.79190      37440.14002      37437.79190    470.7151        drrr_15+rrri 
I       1975      37433.19149      37437.79190      37433.19149    470.7764        drrr_15+rrri 
I       1979      37426.82982      37433.19149      37426.82982    471.2299         drrr_15+rrg 
I       1980      37426.25422      37426.82982      37426.25422    471.3009        drrr_15+rroi 
I       1982      37422.97004      37426.25422      37422.97004    471.8061         drrr_15+rrg 
I       1983      37420.90245      37422.97004      37420.90245    471.9025        drrr_15+rrri 
I       1985      37419.90624      37420.90245      37419.90624    472.0801         drrr_15+rrg 
I       1989      37416.50174      37419.90624      37416.50174    472.4488         drrr_15+rrg 
I       1990      37412.89655      37416.50174      37412.89655    472.5973        drrr_15+rrri 
I       1996      37412.23457      37412.89655      37412.23457    473.1262        drrr_15+rrri 
I       2002      37412.09799      37412.23457      37412.09799    473.6782        drrr_15+rroi 
I       2003      37409.67250      37412.09799      37409.67250    473.7512         drrr_15+rrg 
I       2007      37405.24335      37409.67250      37405.24335    474.0917        drrr_15+rroi 
I       2009      37403.21116      37405.24335      37403.21116    474.2815        drrr_15+rroi 
I       2010      37402.48606      37403.21116      37402.48606    474.3464        drrr_15+rrri 
I       2021      37400.71983      37402.48606      37400.71983    475.2823        drrr_15+rrri 
I       2022      37393.66429      37400.71983      37393.66429    475.3527        drrr_15+rroi 
I       2028      37391.06342      37393.66429      37391.06342    475.8367        drrr_15+rrri 
I       2029      37390.44385      37391.06342      37390.44385    475.9441        drrr_15+rroi 
I       2036      37380.98034      37390.44385      37380.98034    476.5394         drrr_15+rrg 
I       2044      37379.87527      37380.98034      37379.87527    477.4877        drrr_15+rroi 
I       2048      37377.44416      37379.87527      37377.44416    477.7870         drrr_15+rrg 
I       2050      37377.26458      37377.44416      37377.26458    477.9099        drrr_15+rroi 
I       2051      37373.01556      37377.26458      37373.01556    478.0029         drrr_15+rrg 
I       2052      37372.05322      37373.01556      37372.05322    478.1117        drrr_15+rroi 
I       2055      37370.23978      37372.05322      37370.23978    478.4531        drrr_15+rrri 
I       2056      37365.78045      37370.23978      37365.78045    478.5409         drrr_15+rrg 
I       2062      37365.14609      37365.78045      37365.14609    479.0278        drrr_15+rrri 
I       2063      37365.08739      37365.14609      37365.08739    479.1217        drrr_15+rrri 
I       2064      37362.66308      37365.08739      37362.66308    479.2136        drrr_15+rroi 
I       2065      37360.46151      37362.66308      37360.46151    479.3806        drrr_15+rrri 
I       2066      37359.37843      37360.46151      37359.37843    479.4459        drrr_15+rroi 
I       2067      37358.10237      37359.37843      37358.10237    479.5432         drrr_15+rrg 
I       2068      37357.42517      37358.10237      37357.42517    479.6911        drrr_15+rroi 
I       2069      37355.62566      37357.42517      37355.62566    479.7973        drrr_15+rrri 
I       2075      37353.00596      37355.62566      37353.00596    480.3899        drrr_15+rrri 
I       2081      37351.62799      37353.00596      37351.62799    480.9697        drrr_15+rroi 
I       2084      37350.17208      37351.62799      37350.17208    481.2417         drrr_15+rrg 
I       2087      37348.33837      37350.17208      37348.33837    481.4430        drrr_15+rroi 
I       2091      37347.45671      37348.33837      37347.45671    481.7299        drrr_15+rroi 
I       2096      37346.43386      37347.45671      37346.43386    482.2484         drrr_15+rrg 
I       2102      37345.73062      37346.43386      37345.73062    482.7042        drrr_15+rrri 
I       2106      37343.69303      37345.73062      37343.69303    483.3091        drrr_15+rrri 
I       2108      37341.56115      37343.69303      37341.56115    483.4794        drrr_15+rroi 
I       2110      37337.44390      37341.56115      37337.44390    483.6374         drrr_15+rrg 
I       2113      37335.40148      37337.44390      37335.40148    483.9928         drrr_15+rrg 
I       2123      37333.82470      37335.40148      37333.82470    484.8054        drrr_15+rroi 
I       2126      37331.11842      37333.82470      37331.11842    485.1074        drrr_15+rroi 
I       2128      37327.17890      37331.11842      37327.17890    485.2688        drrr_15+rrri 
I       2129      37326.82953      37327.17890      37326.82953    485.3300         drrr_15+rrg 
I       2130      37322.69509      37326.82953      37322.69509    485.4257         drrr_15+rrg 
I       2133      37321.47704      37322.69509      37321.47704    485.7444         drrr_15+rrg 
I       2138      37321.42345      37321.47704      37321.42345    486.0985        drrr_15+rrri 
I       2140      37321.13000      37321.42345      37321.13000    486.2131        drrr_15+rroi 
I       2142      37321.08472      37321.13000      37321.08472    486.4111         drrr_15+rrg 
I       2147      37319.75363      37321.08472      37319.75363    486.8274        drrr_15+rrri 
I       2150      37317.72754      37319.75363      37317.72754    487.0871         drrr_15+rrg 
I       2154      37317.14256      37317.72754      37317.14256    487.4177        drrr_15+rroi 
I       2160      37315.56652      37317.14256      37315.56652    487.9461         drrr_15+rrg 
I       2161      37313.92415      37315.56652      37313.92415    488.0211         drrr_15+rrg 
I       2169      37311.75162      37313.92415      37311.75162    488.9046        drrr_15+rroi 
I       2172      37310.23618      37311.75162      37310.23618    489.1778         drrr_15+rrg 
I       2177      37301.88656      37310.23618      37301.88656    489.6045        drrr_15+rroi 
I       2178      37299.79400      37301.88656      37299.79400    489.6800        drrr_15+rrri 
I       2183      37295.51013      37299.79400      37295.51013    490.1115         drrr_15+rrg 
I       2187      37286.63460      37295.51013      37286.63460    490.4198        drrr_15+rroi 
I       2189      37286.13863      37286.63460      37286.13863    490.5432         drrr_15+rrg 
I       2191      37285.98867      37286.13863      37285.98867    490.7380        drrr_15+rroi 
I       2194      37274.94354      37285.98867      37274.94354    490.9711        drrr_15+rroi 
I       2199      37274.80902      37274.94354      37274.80902    491.3515        drrr_15+rroi 
I       2202      37271.87382      37274.80902      37271.87382    491.6177         drrr_15+rrg 
I       2205      37270.96973      37271.87382      37270.96973    491.8750        drrr_15+rroi 
I       2214      37265.11847      37270.96973      37265.11847    492.5991        drrr_15+rroi 
I       2220      37264.81452      37265.11847      37264.81452    493.0370        drrr_15+rrri 
I       2223      37256.63872      37264.81452      37256.63872    493.2825        drrr_15+rrri 
I       2233      37255.37049      37256.63872      37255.37049    494.4026         drrr_15+rrg 
I       2238      37253.85938      37255.37049      37253.85938    494.7325         drrr_15+rrg 
I       2249      37252.47614      37253.85938      37252.47614    495.6559        drrr_15+rroi 
I       2256      37249.14715      37252.47614      37249.14715    496.2072         drrr_15+rrg 
I       2261      37248.72709      37249.14715      37248.72709    496.6408         drrr_15+rrg 
I       2271      37246.45487      37248.72709      37246.45487    497.4941        drrr_15+rroi 
I       2275      37244.31550      37246.45487      37244.31550    497.8163        drrr_15+rrri 
I       2277      37244.11578      37244.31550      37244.11578    497.9800        drrr_15+rrri 
I       2291      37241.07786      37244.11578      37241.07786    499.4895        drrr_15+rrri 
I       2295      37239.25530      37241.07786      37239.25530    499.8805        drrr_15+rroi 
I       2298      37238.93615      37239.25530      37238.93615    500.0899        drrr_15+rroi 
I       2299      37237.32051      37238.93615      37237.32051    500.1747        drrr_15+rroi 
I       2307      37236.50963      37237.32051      37236.50963    500.7537        drrr_15+rroi 
I       2319      37231.70765      37236.50963      37231.70765    501.8212        drrr_15+rroi 
I       2322      37228.96041      37231.70765      37228.96041    502.1201        drrr_15+rroi 
I       2324      37227.78247      37228.96041      37227.78247    502.2699        drrr_15+rrri 
I       2326      37226.14508      37227.78247      37226.14508    502.3731        drrr_15+rrri 
I       2335      37221.60812      37226.14508      37221.60812    503.0596         drrr_15+rrg 
I       2340      37219.75226      37221.60812      37219.75226    503.4500         drrr_15+rrg 
I       2351      37218.55252      37219.75226      37218.55252    504.6564        drrr_15+rrri 
I       2353      37215.83474      37218.55252      37215.83474    504.8338        drrr_15+rroi 
I       2354      37214.35025      37215.83474      37214.35025    504.8954         drrr_15+rrg 
I       2357      37209.89315      37214.35025      37209.89315    505.1056        drrr_15+rroi 
I       2358      37208.02866      37209.89315      37208.02866    505.1686        drrr_15+rroi 
I       2366      37206.17790      37208.02866      37206.17790    505.7647         drrr_15+rrg 
I       2367      37205.98603      37206.17790      37205.98603    505.8433        drrr_15+rroi 
I       2368      37202.88696      37205.98603      37202.88696    505.9249        drrr_15+rroi 
I       2369      37196.04081      37202.88696      37196.04081    506.0076        drrr_15+rrri 
I       2377      37194.73040      37196.04081      37194.73040    506.6618        drrr_15+rroi 
I       2382      37193.66543      37194.73040      37193.66543    506.9953        drrr_15+rroi 
I       2399      37191.14819      37193.66543      37191.14819    508.2277         drrr_15+rrg 
I       2400      37190.56344      37191.14819      37190.56344    508.2927        drrr_15+rrri 
I       2404      37183.10384      37190.56344      37183.10384    508.5797         drrr_15+rrg 
I       2405      37179.65979      37183.10384      37179.65979    508.6890         drrr_15+rrg 
I       2408      37179.08120      37179.65979      37179.08120    508.9025        drrr_15+rroi 
I       2419      37178.78737      37179.08120      37178.78737    509.9724        drrr_15+rrri 
I       2427      37173.65420      37178.78737      37173.65420    510.6290         drrr_15+rrg 
I       2428      37173.29132      37173.65420      37173.29132    510.6804        drrr_15+rroi 
I       2432      37173.11598      37173.29132      37173.11598    510.9860        drrr_15+rrri 
I       2450      37172.69075      37173.11598      37172.69075    512.3472        drrr_15+rrri 
I       2452      37165.64972      37172.69075      37165.64972    512.4567        drrr_15+rroi 
I       2456      37162.27728      37165.64972      37162.27728    512.7383        drrr_15+rrri 
I       2458      37161.57355      37162.27728      37161.57355    512.8727        drrr_15+rrri 
I       2459      37161.57350      37161.57355      37161.57350    512.9345        drrr_15+rroi 
I       2481      37154.25702      37161.57350      37154.25702    514.8546        drrr_15+rroi 
I       2482      37151.14492      37154.25702      37151.14492    514.9281         drrr_15+rrg 
I       2496      37145.97303      37151.14492      37145.97303    515.9069         drrr_15+rrg 
I       2497      37145.87261      37145.97303      37145.87261    515.9629        drrr_15+rrri 
I       2499      37143.26924      37145.87261      37143.26924    516.1202        drrr_15+rrri 
I       2501      37142.57130      37143.26924      37142.57130    516.2582        drrr_15+rroi 
I       2503      37142.43424      37142.57130      37142.43424    516.4467        drrr_15+rroi 
I       2505      37140.99997      37142.43424      37140.99997    516.5803        drrr_15+rrri 
I       2509      37138.13549      37140.99997      37138.13549    516.8886        drrr_15+rrri 
I       2510      37137.89034      37138.13549      37137.89034    517.0075        drrr_15+rroi 
I       2513      37135.61274      37137.89034      37135.61274    517.3027        drrr_15+rrri 
I       2531      37134.77496      37135.61274      37134.77496    518.5925        drrr_15+rrri 
I       2543      37129.76029      37134.77496      37129.76029    519.6868        drrr_15+rroi 
I       2546      37129.37185      37129.76029      37129.37185    519.8549        drrr_15+rrri 
I       2547      37129.09820      37129.37185      37129.09820    519.9307        drrr_15+rrri 
I       2548      37128.92219      37129.09820      37128.92219    520.0050        drrr_15+rrri 
I       2552      37128.71367      37128.92219      37128.71367    520.2819         drrr_15+rrg 
I       2557      37127.26341      37128.71367      37127.26341    520.6564         drrr_15+rrg 
I       2558      37127.13417      37127.26341      37127.13417    520.7526         drrr_15+rrg 
I       2561      37126.99947      37127.13417      37126.99947    520.9035        drrr_15+rroi 
I       2562      37126.73074      37126.99947      37126.73074    520.9667        drrr_15+rroi 
I       2563      37126.42071      37126.73074      37126.42071    521.0370        drrr_15+rroi 
I       2565      37122.91566      37126.42071      37122.91566    521.1917        drrr_15+rroi 
I       2566      37118.74693      37122.91566      37118.74693    521.2634        drrr_15+rrri 
I       2568      37116.59816      37118.74693      37116.59816    521.3974        drrr_15+rrri 
I       2572      37108.95781      37116.59816      37108.95781    521.6595         drrr_15+rrg 
I       2574      37108.33457      37108.95781      37108.33457    521.8404         drrr_15+rrg 
I       2580      37108.27047      37108.33457      37108.27047    522.2497         drrr_15+rrg 
I       2583      37107.58411      37108.27047      37107.58411    522.4513        drrr_15+rroi 
I       2588      37106.12000      37107.58411      37106.12000    522.9333        drrr_15+rroi 
I       2590      37102.72651      37106.12000      37102.72651    523.1563        drrr_15+rroi 
I       2591      37100.15951      37102.72651      37100.15951    523.1989        drrr_15+rroi 
I       2593      37099.06851      37100.15951      37099.06851    523.3977        drrr_15+rroi 
I       2605      37098.29535      37099.06851      37098.29535    524.5112        drrr_15+rroi 
I       2607      37096.47911      37098.29535      37096.47911    524.6304        drrr_15+rroi 
I       2611      37093.33493      37096.47911      37093.33493    524.9307        drrr_15+rroi 
I       2614      37092.84388      37093.33493      37092.84388    525.1269         drrr_15+rrg 
I       2621      37089.85080      37092.84388      37089.85080    525.7065         drrr_15+rrg 
I       2623      37089.55798      37089.85080      37089.55798    525.8976        drrr_15+rrri 
I       2626      37087.52505      37089.55798      37087.52505    526.1192        drrr_15+rrri 
I       2628      37087.39420      37087.52505      37087.39420    526.2924         drrr_15+rrg 
I       2629      37086.31591      37087.39420      37086.31591    526.3676        drrr_15+rrri 
I       2630      37081.53351      37086.31591      37081.53351    526.4374         drrr_15+rrg 
I       2631      37080.63898      37081.53351      37080.63898    526.4948        drrr_15+rrri 
I       2640      37080.38135      37080.63898      37080.38135    527.1951        drrr_15+rrri 
I       2641      37078.90619      37080.38135      37078.90619    527.2870        drrr_15+rrri 
I       2643      37075.17921      37078.90619      37075.17921    527.4043        drrr_15+rroi 
I       2654      37073.81996      37075.17921      37073.81996    528.2973         drrr_15+rrg 
I       2659      37071.28646      37073.81996      37071.28646    528.6554        drrr_15+rroi 
I       2661      37065.82387      37071.28646      37065.82387    528.8536        drrr_15+rroi 
I       2662      37061.22044      37065.82387      37061.22044    528.9176        drrr_15+rrri 
I       2663      37058.32657      37061.22044      37058.32657    529.0376         drrr_15+rrg 
I       2670      37056.58474      37058.32657      37056.58474    529.8431        drrr_15+rroi 
I       2673      37056.09867      37056.58474      37056.09867    530.0655        drrr_15+rroi 
I       2675      37055.81849      37056.09867      37055.81849    530.2112         drrr_15+rrg 
I       2683      37050.67353      37055.81849      37050.67353    530.7421        drrr_15+rroi 
I       2686      37045.57748      37050.67353      37045.57748    530.9109        drrr_15+rrri 
I       2687      37042.35014      37045.57748      37042.35014    531.0010        drrr_15+rrri 
I       2689      37040.79088      37042.35014      37040.79088    531.1748        drrr_15+rroi 
I       2693      37040.13745      37040.79088      37040.13745    531.4047        drrr_15+rroi 
I       2697      37034.60251      37040.13745      37034.60251    531.7233         drrr_15+rrg 
I       2708      37031.72430      37034.60251      37031.72430    532.5304        drrr_15+rrri 
I       2724      37023.04671      37031.72430      37023.04671    533.6976         drrr_15+rrg 
I       2728      37020.61968      37023.04671      37020.61968    534.0274         drrr_15+rrg 
I       2735      37019.59923      37020.61968      37019.59923    534.7775         drrr_15+rrg 
I       2736      37015.44809      37019.59923      37015.44809    534.8804        drrr_15+rroi 
I       2739      37007.86644      37015.44809      37007.86644    535.1296        drrr_15+rroi 
I       2744      37006.84945      37007.86644      37006.84945    535.5528         drrr_15+rrg 
I       2745      37005.96752      37006.84945      37005.96752    535.6245        drrr_15+rroi 
I       2747      37005.89464      37005.96752      37005.89464    535.7456        drrr_15+rroi 
I       2748      37002.64234      37005.89464      37002.64234    535.8303        drrr_15+rrri 
I       2754      37000.90834      37002.64234      37000.90834    536.2784        drrr_15+rrri 
I       2756      37000.67238      37000.90834      37000.67238    536.4086         drrr_15+rrg 
I       2757      37000.60579      37000.67238      37000.60579    536.5122        drrr_15+rrri 
I       2761      36998.93947      37000.60579      36998.93947    536.8041        drrr_15+rroi 
I       2763      36994.34912      36998.93947      36994.34912    536.9483        drrr_15+rroi 
I       2766      36992.24215      36994.34912      36992.24215    537.1416        drrr_15+rrri 
I       2769      36989.53824      36992.24215      36989.53824    537.3682        drrr_15+rrri 
I       2770      36987.29520      36989.53824      36987.29520    537.4696        drrr_15+rroi 
I       2774      36986.79772      36987.29520      36986.79772    537.6890        drrr_15+rroi 
I       2776      36983.05764      36986.79772      36983.05764    537.8392        drrr_15+rroi 
I       2779      36982.52982      36983.05764      36982.52982    538.0707         drrr_15+rrg 
I       2781      36981.88798      36982.52982      36981.88798    538.2600         drrr_15+rrg 
I       2791      36975.54871      36981.88798      36975.54871    538.9508         drrr_15+rrg 
I       2797      36973.98403      36975.54871      36973.98403    539.7529         drrr_15+rrg 
I       2801      36973.21842      36973.98403      36973.21842    539.9910        drrr_15+rrri 
I       2804      36972.58869      36973.21842      36972.58869    540.2401        drrr_15+rrri 
I       2809      36970.79410      36972.58869      36970.79410    540.5898         drrr_15+rrg 
I       2813      36968.46789      36970.79410      36968.46789    540.9160        drrr_15+rrri 
I       2824      36967.77878      36968.46789      36967.77878    541.7306        drrr_15+rroi 
I       2834      36967.45325      36967.77878      36967.45325    542.4420        drrr_15+rrri 
I       2843      36966.72041      36967.45325      36966.72041    543.0427        drrr_15+rroi 
I       2845      36963.48701      36966.72041      36963.48701    543.1828         drrr_15+rrg 
I       2861      36961.64147      36963.48701      36961.64147    544.3965        drrr_15+rrri 
I       2862      36957.23513      36961.64147      36957.23513    544.4662        drrr_15+rrri 
I       2863      36954.19918      36957.23513      36954.19918    544.7553        drrr_15+rroi 
I       2870      36952.69107      36954.19918      36952.69107    545.1371         drrr_15+rrg 
I       2877      36952.16996      36952.69107      36952.16996    545.6529        drrr_15+rrri 
I       2880      36947.76875      36952.16996      36947.76875    545.8239         drrr_15+rrg 
I       2887      36946.00911      36947.76875      36946.00911    546.2625        drrr_15+rroi 
I       2888      36945.72889      36946.00911      36945.72889    546.3513        drrr_15+rrri 
I       2894      36943.74049      36945.72889      36943.74049    546.7742        drrr_15+rroi 
I       2900      36939.72635      36943.74049      36939.72635    547.2024        drrr_15+rroi 
I       2901      36938.67919      36939.72635      36938.67919    547.2711        drrr_15+rroi 
I       2905      36929.13181      36938.67919      36929.13181    547.5337         drrr_15+rrg 
I       2913      36926.96084      36929.13181      36926.96084    548.1070        drrr_15+rrri 
I       2914      36921.11620      36926.96084      36921.11620    548.1800         drrr_15+rrg 
I       2921      36920.17963      36921.11620      36920.17963    548.6425        drrr_15+rroi 
I       2929      36919.15173      36920.17963      36919.15173    549.1999         drrr_15+rrg 
I       2931      36918.70403      36919.15173      36918.70403    549.3881        drrr_15+rroi 
I       2932      36917.57065      36918.70403      36917.57065    549.7013        drrr_15+rroi 
I       2934      36912.72323      36917.57065      36912.72323    549.8766         drrr_15+rrg 
I       2936      36912.45664      36912.72323      36912.45664    550.0068        drrr_15+rrri 
I       2937      36912.12848      36912.45664      36912.12848    550.0753        drrr_15+rrri 
I       2944      36909.96131      36912.12848      36909.96131    550.4872         drrr_15+rrg 
I       2957      36909.95371      36909.96131      36909.95371    551.3277        drrr_15+rroi 
I       2962      36909.36908      36909.95371      36909.36908    551.7474        drrr_15+rrri 
I       2963      36908.89260      36909.36908      36908.89260    551.8524         drrr_15+rrg 
I       2965      36908.67569      36908.89260      36908.67569    551.9839        drrr_15+rrri 
I       2973      36908.40591      36908.67569      36908.40591    552.5261         drrr_15+rrg 
I       2986      36908.15029      36908.40591      36908.15029    553.3439         drrr_15+rrg 
I       2993      36906.61871      36908.15029      36906.61871    553.7191         drrr_15+rrg 
I       3000      36903.59337      36906.61871      36903.59337    554.1224        drrr_15+rrri 
I       3003      36895.56462      36903.59337      36895.56462    554.5333         drrr_15+rrg 
I       3004      36894.11405      36895.56462      36894.11405    554.5749        drrr_15+rroi 
I       3015      36892.46376      36894.11405      36892.46376    555.2297         drrr_15+rrg 
I       3030      36892.16643      36892.46376      36892.16643    556.1155        drrr_15+rrri 
I       3034      36891.58221      36892.16643      36891.58221    556.3948        drrr_15+rrri 
I       3039      36891.01769      36891.58221      36891.01769    556.7610         drrr_15+rrg 
I       3048      36890.65839      36891.01769      36890.65839    557.4092         drrr_15+rrg 
I       3049      36887.41085      36890.65839      36887.41085    557.4969         drrr_15+rrg 
I       3050      36886.66479      36887.41085      36886.66479    557.5594         drrr_15+rrg 
I       3051      36882.66781      36886.66479      36882.66781    557.6251        drrr_15+rrri 
I       3058      36881.82853      36882.66781      36881.82853    558.0396        drrr_15+rrri 
I       3060      36879.55242      36881.82853      36879.55242    558.1694        drrr_15+rroi 
I       3062      36876.25251      36879.55242      36876.25251    558.3052        drrr_15+rrri 
I       3065      36876.07273      36876.25251      36876.07273    558.4455        drrr_15+rroi 
I       3076      36875.07042      36876.07273      36875.07042    559.2554        drrr_15+rrri 
I       3082      36874.32318      36875.07042      36874.32318    559.6091        drrr_15+rroi 
I       3090      36874.24893      36874.32318      36874.24893    560.0692        drrr_15+rrri 
I       3093      36872.27674      36874.24893      36872.27674    560.2430        drrr_15+rrri 
I       3096      36871.68602      36872.27674      36871.68602    560.4134        drrr_15+rroi 
I       3107      36870.52431      36871.68602      36870.52431    561.1906        drrr_15+rroi 
