EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I       2378      36921.98005      36923.28284      36921.98005    497.1545        drrr_15+rrri 
I       2387      36918.27841      36921.98005      36918.27841    497.9758        drrr_15+rrri 
I       2388      36915.86393      36918.27841      36915.86393    498.0538         drrr_15+rrg 
I       2390      36914.12543      36915.86393      36914.12543    498.1845        drrr_15+rroi 
I       2398      36913.56824      36914.12543      36913.56824    498.7487         drrr_15+rrg 
I       2402      36913.21562      36913.56824      36913.21562    499.0858        drrr_15+rroi 
I       2408      36911.41243      36913.21562      36911.41243    499.5716        drrr_15+rrri 
I       2410      36911.00390      36911.41243      36911.00390    499.7550        drrr_15+rroi 
I       2411      36909.65811      36911.00390      36909.65811    499.8473        drrr_15+rrri 
I       2415      36909.16628      36909.65811      36909.16628    500.1699         drrr_15+rrg 
I       2417      36906.65191      36909.16628      36906.65191    500.3201        drrr_15+rroi 
I       2421      36897.43851      36906.65191      36897.43851    500.6621         drrr_15+rrg 
I       2422      36893.20262      36897.43851      36893.20262    500.7641         drrr_15+rrg 
I       2424      36891.95774      36893.20262      36891.95774    500.8986        drrr_15+rrri 
I       2427      36891.56618      36891.95774      36891.56618    501.0753        drrr_15+rrri 
I       2428      36889.86032      36891.56618      36889.86032    501.1594         drrr_15+rrg 
I       2432      36889.77287      36889.86032      36889.77287    501.7831         drrr_15+rrg 
I       2435      36888.28612      36889.77287      36888.28612    502.0077        drrr_15+rroi 
I       2437      36888.00940      36888.28612      36888.00940    502.2017         drrr_15+rrg 
I       2442      36885.12053      36888.00940      36885.12053    502.5972        drrr_15+rroi 
I       2449      36884.58771      36885.12053      36884.58771    503.1426         drrr_15+rrg 
I       2452      36881.69352      36884.58771      36881.69352    503.4274         drrr_15+rrg 
I       2453      36877.69976      36881.69352      36877.69976    503.4961        drrr_15+rroi 
I       2454      36875.30873      36877.69976      36875.30873    503.6557         drrr_15+rrg 
I       2457      36874.35676      36875.30873      36874.35676    503.9070        drrr_15+rroi 
I       2459      36872.88782      36874.35676      36872.88782    504.0655         drrr_15+rrg 
I       2462      36865.19426      36872.88782      36865.19426    504.3734         drrr_15+rrg 
I       2466      36859.77098      36865.19426      36859.77098    504.7323        drrr_15+rroi 
I       2469      36858.67196      36859.77098      36858.67196    504.9147        drrr_15+rrri 
I       2472      36856.66507      36858.67196      36856.66507    505.1286        drrr_15+rrri 
I       2475      36855.21339      36856.66507      36855.21339    505.3669         drrr_15+rrg 
I       2482      36853.00564      36855.21339      36853.00564    505.9351        drrr_15+rrri 
I       2487      36850.86897      36853.00564      36850.86897    506.3026         drrr_15+rrg 
I       2490      36848.20242      36850.86897      36848.20242    506.6094         drrr_15+rrg 
I       2491      36847.99613      36848.20242      36847.99613    506.9242        drrr_15+rroi 
I       2492      36847.93855      36847.99613      36847.93855    507.0089        drrr_15+rroi 
I       2502      36844.78514      36847.93855      36844.78514    507.7341        drrr_15+rroi 
I       2507      36844.47368      36844.78514      36844.47368    508.1269         drrr_15+rrg 
I       2513      36844.35722      36844.47368      36844.35722    508.6823         drrr_15+rrg 
I       2515      36842.99576      36844.35722      36842.99576    508.8739        drrr_15+rroi 
I       2521      36839.28232      36842.99576      36839.28232    509.3354        drrr_15+rroi 
I       2527      36836.90690      36839.28232      36836.90690    509.8511         drrr_15+rrg 
I       2528      36836.58627      36836.90690      36836.58627    509.9517        drrr_15+rrri 
I       2529      36832.48311      36836.58627      36832.48311    510.0820        drrr_15+rrri 
I       2530      36829.20283      36832.48311      36829.20283    510.1781        drrr_15+rrri 
I       2532      36820.26356      36829.20283      36820.26356    510.3065        drrr_15+rrri 
I       2544      36817.60002      36820.26356      36817.60002    511.3006        drrr_15+rrri 
I       2545      36814.66917      36817.60002      36814.66917    511.3674        drrr_15+rrri 
I       2547      36809.20062      36814.66917      36809.20062    511.5157        drrr_15+rroi 
I       2552      36808.05417      36809.20062      36808.05417    512.1819        drrr_15+rroi 
I       2557      36807.70470      36808.05417      36807.70470    512.5816        drrr_15+rroi 
I       2561      36806.97675      36807.70470      36806.97675    512.9110         drrr_15+rrg 
I       2567      36804.27854      36806.97675      36804.27854    513.3081        drrr_15+rroi 
I       2569      36804.08174      36804.27854      36804.08174    513.5306        drrr_15+rroi 
I       2570      36803.77380      36804.08174      36803.77380    513.5946        drrr_15+rroi 
I       2571      36802.86971      36803.77380      36802.86971    513.7112         drrr_15+rrg 
I       2573      36802.70830      36802.86971      36802.70830    513.9340        drrr_15+rroi 
I       2577      36801.26270      36802.70830      36801.26270    514.1727        drrr_15+rrri 
I       2580      36800.55473      36801.26270      36800.55473    514.3631        drrr_15+rroi 
I       2586      36800.46795      36800.55473      36800.46795    514.8311        drrr_15+rroi 
I       2588      36798.64396      36800.46795      36798.64396    514.9669        drrr_15+rroi 
I       2594      36798.10198      36798.64396      36798.10198    515.4367         drrr_15+rrg 
I       2595      36797.05679      36798.10198      36797.05679    515.4991        drrr_15+rrri 
I       2597      36795.81389      36797.05679      36795.81389    515.6772        drrr_15+rrri 
I       2599      36794.95639      36795.81389      36794.95639    515.7970        drrr_15+rrri 
I       2602      36794.06838      36794.95639      36794.06838    516.0553        drrr_15+rroi 
I       2612      36791.97408      36794.06838      36791.97408    516.8607        drrr_15+rroi 
I       2613      36791.90587      36791.97408      36791.90587    516.9237        drrr_15+rrri 
I       2615      36791.24104      36791.90587      36791.24104    517.3400        drrr_15+rrri 
I       2621      36790.79535      36791.24104      36790.79535    517.7951        drrr_15+rrri 
I       2623      36788.11676      36790.79535      36788.11676    517.9159        drrr_15+rrri 
I       2639      36784.96543      36788.11676      36784.96543    519.1539        drrr_15+rrri 
I       2642      36784.16744      36784.96543      36784.16744    519.3486         drrr_15+rrg 
I       2644      36780.47510      36784.16744      36780.47510    519.5172        drrr_15+rrri 
I       2658      36779.38661      36780.47510      36779.38661    520.5958         drrr_15+rrg 
I       2663      36778.97772      36779.38661      36778.97772    520.9633        drrr_15+rroi 
I       2668      36776.65448      36778.97772      36776.65448    521.3407        drrr_15+rrri 
I       2675      36776.63318      36776.65448      36776.63318    521.8780         drrr_15+rrg 
I       2677      36770.25316      36776.63318      36770.25316    522.0527        drrr_15+rroi 
I       2678      36769.39793      36770.25316      36769.39793    522.3841        drrr_15+rroi 
I       2682      36762.37388      36769.39793      36762.37388    522.7757        drrr_15+rroi 
I       2683      36761.24833      36762.37388      36761.24833    522.8295        drrr_15+rroi 
I       2684      36755.09999      36761.24833      36755.09999    522.9017        drrr_15+rrri 
I       2687      36754.48491      36755.09999      36754.48491    523.0784         drrr_15+rrg 
I       2688      36753.62557      36754.48491      36753.62557    523.1564         drrr_15+rrg 
I       2695      36750.02618      36753.62557      36750.02618    523.6498         drrr_15+rrg 
I       2698      36747.58911      36750.02618      36747.58911    523.8544         drrr_15+rrg 
I       2700      36744.67767      36747.58911      36744.67767    523.9948        drrr_15+rrri 
I       2701      36744.55269      36744.67767      36744.55269    524.0839         drrr_15+rrg 
I       2705      36743.85267      36744.55269      36743.85267    524.4364        drrr_15+rrri 
I       2707      36743.10676      36743.85267      36743.10676    524.6538         drrr_15+rrg 
I       2708      36742.13625      36743.10676      36742.13625    524.7067        drrr_15+rroi 
I       2716      36739.73570      36742.13625      36739.73570    525.2258         drrr_15+rrg 
I       2724      36737.81834      36739.73570      36737.81834    525.9779         drrr_15+rrg 
I       2728      36737.03079      36737.81834      36737.03079    526.4035        drrr_15+rroi 
I       2729      36735.55522      36737.03079      36735.55522    526.4592        drrr_15+rrri 
I       2730      36731.53096      36735.55522      36731.53096    526.5712         drrr_15+rrg 
I       2746      36731.34243      36731.53096      36731.34243    528.0887        drrr_15+rroi 
I       2747      36728.36223      36731.34243      36728.36223    528.2350         drrr_15+rrg 
I       2748      36726.95674      36728.36223      36726.95674    528.3132        drrr_15+rrri 
I       2761      36725.05822      36726.95674      36725.05822    529.2448         drrr_15+rrg 
I       2762      36725.01531      36725.05822      36725.01531    529.3275        drrr_15+rrri 
I       2765      36721.63398      36725.01531      36721.63398    529.5868        drrr_15+rrri 
I       2766      36720.45296      36721.63398      36720.45296    529.6693         drrr_15+rrg 
I       2768      36720.10507      36720.45296      36720.10507    529.8060        drrr_15+rrri 
I       2770      36719.68277      36720.10507      36719.68277    529.9696         drrr_15+rrg 
I       2774      36718.02247      36719.68277      36718.02247    530.3500         drrr_15+rrg 
I       2779      36717.21664      36718.02247      36717.21664    530.7143         drrr_15+rrg 
I       2791      36713.16900      36717.21664      36713.16900    531.5680        drrr_15+rrri 
I       2796      36712.68703      36713.16900      36712.68703    531.8858        drrr_15+rrri 
I       2802      36710.82485      36712.68703      36710.82485    532.5269        drrr_15+rroi 
I       2807      36707.86962      36710.82485      36707.86962    532.9609        drrr_15+rrri 
I       2814      36707.18617      36707.86962      36707.18617    533.5131        drrr_15+rroi 
I       2816      36704.33850      36707.18617      36704.33850    533.6771        drrr_15+rroi 
I       2823      36700.85072      36704.33850      36700.85072    534.1510        drrr_15+rroi 
I       2825      36697.30641      36700.85072      36697.30641    534.2595        drrr_15+rrri 
I       2827      36696.68666      36697.30641      36696.68666    534.4025         drrr_15+rrg 
I       2838      36691.89549      36696.68666      36691.89549    535.2029         drrr_15+rrg 
I       2840      36687.72623      36691.89549      36687.72623    535.3103         drrr_15+rrg 
I       2847      36687.54636      36687.72623      36687.54636    535.7368        drrr_15+rrri 
I       2851      36682.59960      36687.54636      36682.59960    536.0618         drrr_15+rrg 
I       2853      36681.34363      36682.59960      36681.34363    536.1970        drrr_15+rroi 
I       2859      36678.70224      36681.34363      36678.70224    536.6654        drrr_15+rrri 
I       2864      36678.67182      36678.70224      36678.67182    537.0125        drrr_15+rrri 
I       2867      36677.91229      36678.67182      36677.91229    537.4693         drrr_15+rrg 
I       2880      36677.75105      36677.91229      36677.75105    538.4676        drrr_15+rrri 
I       2888      36673.02687      36677.75105      36673.02687    539.0319         drrr_15+rrg 
I       2898      36668.25399      36673.02687      36668.25399    539.7657         drrr_15+rrg 
I       2899      36667.44722      36668.25399      36667.44722    539.8210         drrr_15+rrg 
I       2902      36666.27897      36667.44722      36666.27897    540.0977        drrr_15+rroi 
I       2903      36662.17360      36666.27897      36662.17360    540.1496        drrr_15+rroi 
I       2913      36661.35386      36662.17360      36661.35386    540.9269        drrr_15+rrri 
I       2922      36657.51586      36661.35386      36657.51586    541.6165         drrr_15+rrg 
I       2923      36655.88115      36657.51586      36655.88115    541.6765         drrr_15+rrg 
I       2927      36653.79235      36655.88115      36653.79235    541.9084        drrr_15+rroi 
I       2932      36651.57838      36653.79235      36651.57838    542.5804        drrr_15+rrri 
I       2933      36650.41770      36651.57838      36650.41770    542.6279         drrr_15+rrg 
I       2944      36646.57806      36650.41770      36646.57806    543.4798         drrr_15+rrg 
I       2956      36645.56116      36646.57806      36645.56116    544.4625         drrr_15+rrg 
I       2958      36644.74809      36645.56116      36644.74809    544.5744         drrr_15+rrg 
I       2961      36639.92653      36644.74809      36639.92653    544.8433         drrr_15+rrg 
I       2962      36639.90003      36639.92653      36639.90003    544.9039        drrr_15+rroi 
I       2968      36638.87946      36639.90003      36638.87946    545.2663        drrr_15+rroi 
I       2970      36638.82069      36638.87946      36638.82069    545.4269        drrr_15+rroi 
I       2983      36638.35408      36638.82069      36638.35408    546.3547         drrr_15+rrg 
I       2986      36635.19539      36638.35408      36635.19539    546.4986         drrr_15+rrg 
I       2990      36632.33304      36635.19539      36632.33304    547.0492         drrr_15+rrg 
I       2991      36630.56152      36632.33304      36630.56152    547.1587        drrr_15+rroi 
I       2992      36630.20731      36630.56152      36630.20731    547.2121         drrr_15+rrg 
I       2993      36628.88420      36630.20731      36628.88420    547.3257        drrr_15+rroi 
I       2994      36624.73739      36628.88420      36624.73739    547.4282        drrr_15+rroi 
I       2995      36619.31002      36624.73739      36619.31002    547.4750        drrr_15+rroi 
I       2999      36616.17700      36619.31002      36616.17700    547.7058        drrr_15+rroi 
I       3000      36613.06504      36616.17700      36613.06504    547.7881        drrr_15+rrri 
I       3003      36611.44886      36613.06504      36611.44886    547.9382        drrr_15+rrri 
I       3006      36611.38842      36611.44886      36611.38842    548.1719        drrr_15+rroi 
I       3016      36610.16027      36611.38842      36610.16027    548.8815        drrr_15+rrri 
I       3026      36609.77530      36610.16027      36609.77530    549.5689        drrr_15+rrri 
I       3027      36609.58272      36609.77530      36609.58272    549.6566        drrr_15+rroi 
I       3031      36604.71922      36609.58272      36604.71922    549.9728         drrr_15+rrg 
I       3033      36602.62865      36604.71922      36602.62865    550.1092        drrr_15+rroi 
I       3034      36600.92358      36602.62865      36600.92358    550.1779        drrr_15+rrri 
I       3039      36600.10981      36600.92358      36600.10981    550.6575        drrr_15+rrri 
I       3043      36597.14506      36600.10981      36597.14506    551.0347         drrr_15+rrg 
I       3045      36595.93821      36597.14506      36595.93821    551.1904        drrr_15+rrri 
I       3046      36595.79490      36595.93821      36595.79490    551.2626        drrr_15+rrri 
I       3049      36591.53085      36595.79490      36591.53085    551.4979         drrr_15+rrg 
I       3050      36591.27097      36591.53085      36591.27097    551.5563        drrr_15+rroi 
I       3055      36591.22921      36591.27097      36591.22921    552.1538         drrr_15+rrg 
I       3057      36591.05067      36591.22921      36591.05067    552.2711        drrr_15+rroi 
I       3059      36588.42965      36591.05067      36588.42965    552.3587        drrr_15+rrri 
I       3060      36586.56647      36588.42965      36586.56647    552.4217         drrr_15+rrg 
I       3061      36586.44647      36586.56647      36586.44647    552.4734        drrr_15+rroi 
I       3064      36586.08296      36586.44647      36586.08296    552.6546         drrr_15+rrg 
I       3067      36584.34011      36586.08296      36584.34011    552.8865        drrr_15+rrri 
I       3071      36582.34412      36584.34011      36582.34412    553.1174         drrr_15+rrg 
I       3080      36576.31241      36582.34412      36576.31241    553.8243        drrr_15+rroi 
I       3082      36575.21426      36576.31241      36575.21426    553.9781        drrr_15+rrri 
I       3089      36567.84207      36575.21426      36567.84207    554.5006        drrr_15+rroi 
I       3101      36564.84620      36567.84207      36564.84620    555.4045         drrr_15+rrg 
I       3105      36560.90372      36564.84620      36560.90372    555.7021        drrr_15+rroi 
I       3113      36557.25431      36560.90372      36557.25431    556.2701         drrr_15+rrg 
I       3119      36556.83504      36557.25431      36556.83504    556.9485        drrr_15+rroi 
I       3128      36556.35940      36556.83504      36556.35940    557.5557        drrr_15+rrri 
I       3135      36556.25670      36556.35940      36556.25670    557.9001        drrr_15+rrri 
I       3144      36552.76112      36556.25670      36552.76112    558.4023        drrr_15+rroi 
I       3152      36552.19598      36552.76112      36552.19598    558.9675         drrr_15+rrg 
I       3161      36551.44260      36552.19598      36551.44260    559.5813        drrr_15+rrri 
I       3167      36550.01589      36551.44260      36550.01589    559.9694        drrr_15+rroi 
I       3170      36549.46574      36550.01589      36549.46574    560.1198        drrr_15+rrri 
I       3171      36547.54149      36549.46574      36547.54149    560.2104        drrr_15+rrri 
I       3173      36544.90004      36547.54149      36544.90004    560.2963        drrr_15+rrri 
I       3184      36544.82126      36544.90004      36544.82126    561.1842        drrr_15+rrri 
I       3193      36543.67824      36544.82126      36543.67824    561.6426         drrr_15+rrg 
I       3197      36543.22056      36543.67824      36543.22056    561.9195        drrr_15+rrri 
I       3235      36540.58811      36543.22056      36540.58811    564.2523         drrr_15+rrg 
I       3237      36540.12394      36540.58811      36540.12394    564.3660         drrr_15+rrg 
I       3246      36535.47257      36540.12394      36535.47257    565.1416        drrr_15+rrri 
I       3251      36532.51912      36535.47257      36532.51912    565.4118        drrr_15+rroi 
I       3253      36532.34166      36532.51912      36532.34166    565.5376        drrr_15+rroi 
I       3258      36531.03692      36532.34166      36531.03692    565.7996        drrr_15+rroi 
I       3259      36529.68341      36531.03692      36529.68341    565.8996        drrr_15+rroi 
I       3273      36527.52316      36529.68341      36527.52316    566.7834        drrr_15+rrri 
I       3276      36527.50945      36527.52316      36527.50945    566.9458        drrr_15+rroi 
I       3278      36524.51812      36527.50945      36524.51812    567.0284         drrr_15+rrg 
I       3291      36524.23084      36524.51812      36524.23084    567.8338        drrr_15+rrri 
I       3293      36523.50737      36524.23084      36523.50737    567.9434        drrr_15+rroi 
I       3294      36521.85926      36523.50737      36521.85926    567.9841         drrr_15+rrg 
I       3301      36516.35367      36521.85926      36516.35367    568.4739         drrr_15+rrg 
I       3311      36513.95992      36516.35367      36513.95992    569.2857        drrr_15+rrri 
I       3313      36513.08796      36513.95992      36513.08796    569.4054        drrr_15+rrri 
I       3324      36512.69747      36513.08796      36512.69747    569.9470        drrr_15+rroi 
I       3341      36512.40544      36512.69747      36512.40544    571.0720         drrr_15+rrg 
I       3351      36508.85396      36512.40544      36508.85396    571.5490        drrr_15+rrri 
I       3354      36508.30700      36508.85396      36508.30700    571.7021        drrr_15+rroi 
I       3356      36506.37811      36508.30700      36506.37811    571.7835        drrr_15+rroi 
I       3359      36501.86184      36506.37811      36501.86184    572.0019         drrr_15+rrg 
I       3361      36498.55938      36501.86184      36498.55938    572.1161         drrr_15+rrg 
I       3365      36497.98525      36498.55938      36497.98525    572.3009         drrr_15+rrg 
I       3367      36486.94752      36497.98525      36486.94752    572.4008         drrr_15+rrg 
I       3370      36486.91419      36486.94752      36486.91419    572.5872         drrr_15+rrg 
I       3372      36486.15241      36486.91419      36486.15241    572.6988         drrr_15+rrg 
I       3381      36485.37917      36486.15241      36485.37917    573.3742        drrr_15+rroi 
I       3384      36483.71094      36485.37917      36483.71094    573.5373         drrr_15+rrg 
I       3390      36483.22668      36483.71094      36483.22668    573.7864        drrr_15+rrri 
I       3395      36481.70131      36483.22668      36481.70131    574.0748        drrr_15+rrri 
I       3406      36480.71575      36481.70131      36480.71575    574.6871        drrr_15+rroi 
I       3408      36479.60595      36480.71575      36479.60595    574.8406        drrr_15+rroi 
I       3409      36479.22215      36479.60595      36479.22215    574.8829        drrr_15+rrri 
I       3411      36476.22733      36479.22215      36476.22733    575.0590        drrr_15+rroi 
I       3420      36474.89511      36476.22733      36474.89511    575.5871        drrr_15+rroi 
I       3421      36471.30376      36474.89511      36471.30376    575.6172        drrr_15+rrri 
I       3428      36470.68963      36471.30376      36470.68963    575.9928         drrr_15+rrg 
I       3435      36470.67574      36470.68963      36470.67574    576.4625         drrr_15+rrg 
I       3442      36470.05849      36470.67574      36470.05849    577.0170         drrr_15+rrg 
I       3444      36468.49779      36470.05849      36468.49779    577.1069        drrr_15+rroi 
I       3446      36465.09552      36468.49779      36465.09552    577.2204         drrr_15+rrg 
I       3448      36461.82791      36465.09552      36461.82791    577.3051        drrr_15+rrri 
I       3460      36461.53225      36461.82791      36461.53225    577.9494        drrr_15+rroi 
I       3469      36461.35568      36461.53225      36461.35568    578.4655        drrr_15+rrri 
I       3471      36461.05983      36461.35568      36461.05983    578.5783         drrr_15+rrg 
I       3475      36460.73591      36461.05983      36460.73591    578.8027         drrr_15+rrg 
I       3487      36458.60105      36460.73591      36458.60105    579.4346        drrr_15+rroi 
I       3490      36457.63021      36458.60105      36457.63021    579.5826        drrr_15+rroi 
I       3505      36457.54626      36457.63021      36457.54626    580.4534        drrr_15+rroi 
I       3512      36457.29432      36457.54626      36457.29432    581.0620        drrr_15+rrri 
I       3514      36455.80609      36457.29432      36455.80609    581.1728         drrr_15+rrg 
I       3521      36455.52805      36455.80609      36455.52805    581.5496         drrr_15+rrg 
I       3533      36452.58019      36455.52805      36452.58019    582.1622        drrr_15+rroi 
I       3535      36450.41523      36452.58019      36450.41523    582.2531        drrr_15+rroi 
I       3537      36446.05223      36450.41523      36446.05223    582.3716         drrr_15+rrg 
I       3553      36441.87247      36446.05223      36441.87247    583.1281        drrr_15+rroi 
I       3560      36438.73694      36441.87247      36438.73694    583.4387        drrr_15+rrri 
I       3577      36438.62289      36438.73694      36438.62289    584.4124        drrr_15+rrri 
I       3592      36436.50227      36438.62289      36436.50227    585.1099        drrr_15+rrri 
I       3593      36433.35494      36436.50227      36433.35494    585.1629        drrr_15+rrri 
I       3594      36432.77667      36433.35494      36432.77667    585.2443        drrr_15+rrri 
I       3596      36431.36940      36432.77667      36431.36940    585.3288        drrr_15+rrri 
I       3601      36430.13191      36431.36940      36430.13191    585.5780         drrr_15+rrg 
I       3604      36427.74241      36430.13191      36427.74241    585.6851         drrr_15+rrg 
I       3607      36426.43550      36427.74241      36426.43550    585.8673        drrr_15+rrri 
I       3619      36424.99757      36426.43550      36424.99757    586.4241        drrr_15+rroi 
I       3625      36421.40239      36424.99757      36421.40239    586.7915         drrr_15+rrg 
I       3627      36420.91464      36421.40239      36420.91464    586.9260         drrr_15+rrg 
I       3629      36415.51203      36420.91464      36415.51203    587.0394        drrr_15+rroi 
I       3630      36415.29805      36415.51203      36415.29805    587.0775        drrr_15+rroi 
I       3633      36411.53315      36415.29805      36411.53315    587.2279        drrr_15+rrri 
I       3636      36407.33560      36411.53315      36407.33560    587.3751         drrr_15+rrg 
I       3639      36405.35667      36407.33560      36405.35667    587.5413        drrr_15+rrri 
I       3643      36405.07987      36405.35667      36405.07987    587.9653        drrr_15+rrri 
I       3645      36402.42171      36405.07987      36402.42171    588.0970        drrr_15+rroi 
I       3649      36400.05992      36402.42171      36400.05992    588.2577         drrr_15+rrg 
I       3652      36400.00976      36400.05992      36400.00976    588.3973        drrr_15+rrri 
I       3653      36399.68790      36400.00976      36399.68790    588.4434        drrr_15+rroi 
I       3660      36398.74228      36399.68790      36398.74228    588.7859        drrr_15+rroi 
I       3689      36398.43206      36398.74228      36398.43206    590.1760         drrr_15+rrg 
I       3690      36395.19262      36398.43206      36395.19262    590.2243        drrr_15+rrri 
I       3697      36395.13028      36395.19262      36395.13028    590.6193        drrr_15+rrri 
I       3701      36393.32779      36395.13028      36393.32779    590.8057        drrr_15+rroi 
I       3705      36393.25298      36393.32779      36393.25298    590.9583        drrr_15+rroi 
I       3724      36393.13524      36393.25298      36393.13524    592.0177        drrr_15+rrri 
I       3728      36390.53433      36393.13524      36390.53433    592.2108        drrr_15+rroi 
I       3749      36388.93670      36390.53433      36388.93670    593.2059        drrr_15+rroi 
I       3756      36384.82889      36388.93670      36384.82889    593.6078         drrr_15+rrg 
I       3762      36382.58722      36384.82889      36382.58722    593.9591         drrr_15+rrg 
I       3776      36382.48195      36382.58722      36382.48195    594.7782         drrr_15+rrg 
I       3784      36380.11616      36382.48195      36380.11616    595.0903         drrr_15+rrg 
I       3785      36379.12895      36380.11616      36379.12895    595.1515        drrr_15+rroi 
I       3798      36378.79541      36379.12895      36378.79541    595.7389         drrr_15+rrg 
I       3800      36378.40184      36378.79541      36378.40184    595.8610         drrr_15+rrg 
I       3803      36378.18885      36378.40184      36378.18885    595.9788         drrr_15+rrg 
I       3805      36375.64104      36378.18885      36375.64104    596.0732        drrr_15+rroi 
I       3807      36375.59888      36375.64104      36375.59888    596.1594        drrr_15+rrri 
I       3810      36371.33036      36375.59888      36371.33036    596.3274        drrr_15+rrri 
I       3826      36363.91735      36371.33036      36363.91735    597.1249        drrr_15+rroi 
I       3830      36362.55497      36363.91735      36362.55497    597.3125        drrr_15+rroi 
I       3837      36358.15716      36362.55497      36358.15716    597.6480        drrr_15+rrri 
I       3838      36353.39575      36358.15716      36353.39575    597.6788        drrr_15+rrri 
I       3843      36353.29229      36353.39575      36353.29229    598.1112        drrr_15+rroi 
I       3872      36352.84000      36353.29229      36352.84000    599.4306        drrr_15+rroi 
I       3894      36348.54824      36352.84000      36348.54824    600.4875         drrr_15+rrg 
I       3910      36345.23164      36348.54824      36345.23164    601.3581         drrr_15+rrg 
I       3912      36344.07784      36345.23164      36344.07784    601.6161        drrr_15+rrri 
I       3917      36343.32954      36344.07784      36343.32954    601.8026        drrr_15+rrri 
I       3919      36341.31269      36343.32954      36341.31269    601.9380         drrr_15+rrg 
I       3920      36338.50027      36341.31269      36338.50027    601.9967        drrr_15+rrri 
I       3923      36337.86924      36338.50027      36337.86924    602.1490        drrr_15+rroi 
I       3930      36337.71389      36337.86924      36337.71389    602.4845        drrr_15+rroi 
I       3957      36337.39400      36337.71389      36337.39400    603.7309        drrr_15+rroi 
I       3958      36336.58373      36337.39400      36336.58373    603.7619        drrr_15+rrri 
I       3959      36336.28592      36336.58373      36336.28592    603.7963        drrr_15+rroi 
I       3961      36333.83522      36336.28592      36333.83522    603.8839         drrr_15+rrg 
I       3966      36328.04665      36333.83522      36328.04665    604.0803        drrr_15+rroi 
I       4008      36327.32057      36328.04665      36327.32057    606.0530        drrr_15+rrri 
I       4009      36326.94008      36327.32057      36326.94008    606.1167         drrr_15+rrg 
I       4015      36326.38122      36326.94008      36326.38122    606.3316        drrr_15+rroi 
I       4027      36325.87693      36326.38122      36325.87693    606.8641        drrr_15+rroi 
I       4037      36323.70341      36325.87693      36323.70341    607.2551         drrr_15+rrg 
I       4040      36323.49872      36323.70341      36323.49872    607.4033        drrr_15+rroi 
I       4050      36322.80508      36323.49872      36322.80508    608.0790        drrr_15+rrri 
I       4063      36321.14742      36322.80508      36321.14742    608.6504         drrr_15+rrg 
I       4065      36320.12110      36321.14742      36320.12110    608.7709        drrr_15+rroi 
I       4068      36318.79917      36320.12110      36318.79917    608.9102        drrr_15+rrri 
I       4069      36318.33798      36318.79917      36318.33798    608.9452        drrr_15+rroi 
I       4072      36316.70424      36318.33798      36316.70424    609.0715         drrr_15+rrg 
I       4076      36316.65527      36316.70424      36316.65527    609.2608        drrr_15+rrri 
I       4077      36315.88585      36316.65527      36315.88585    609.3210         drrr_15+rrg 
I       4082      36314.45982      36315.88585      36314.45982    609.5456         drrr_15+rrg 
I       4086      36313.80234      36314.45982      36313.80234    609.6978        drrr_15+rroi 
I       4089      36313.40782      36313.80234      36313.40782    609.9020         drrr_15+rrg 
I       4103      36312.97501      36313.40782      36312.97501    610.5952         drrr_15+rrg 
I       4104      36312.89962      36312.97501      36312.89962    610.6318        drrr_15+rrri 
I       4105      36312.83445      36312.89962      36312.83445    610.6831         drrr_15+rrg 
I       4113      36312.09295      36312.83445      36312.09295    611.1143         drrr_15+rrg 
I       4126      36312.07065      36312.09295      36312.07065    611.9203        drrr_15+rroi 
I       4136      36309.70183      36312.07065      36309.70183    612.3656         drrr_15+rrg 
I       4146      36309.69529      36309.70183      36309.69529    612.8386        drrr_15+rroi 
I       4152      36309.44754      36309.69529      36309.44754    613.0997        drrr_15+rroi 
I       4155      36306.96547      36309.44754      36306.96547    613.2343         drrr_15+rrg 
I       4156      36306.83424      36306.96547      36306.83424    613.2904        drrr_15+rroi 
I       4157      36306.68062      36306.83424      36306.68062    613.3590         drrr_15+rrg 
