EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I       2541      36974.49194      36974.76845      36974.49194    507.7423        drrr_15+rroi 
I       2551      36973.22940      36974.49194      36973.22940    508.4654         drrr_15+rrg 
I       2552      36971.10601      36973.22940      36971.10601    508.5454         drrr_15+rrg 
I       2558      36961.65575      36971.10601      36961.65575    509.0521         drrr_15+rrg 
I       2560      36960.44101      36961.65575      36960.44101    509.1876         drrr_15+rrg 
I       2569      36957.82395      36960.44101      36957.82395    509.9726        drrr_15+rrri 
I       2570      36957.00478      36957.82395      36957.00478    510.0931        drrr_15+rroi 
I       2581      36955.40332      36957.00478      36955.40332    511.0089        drrr_15+rroi 
I       2587      36954.75190      36955.40332      36954.75190    511.7859        drrr_15+rroi 
I       2588      36952.36644      36954.75190      36952.36644    511.8769         drrr_15+rrg 
I       2593      36949.05733      36952.36644      36949.05733    512.1243        drrr_15+rrri 
I       2599      36948.12553      36949.05733      36948.12553    512.5412         drrr_15+rrg 
I       2600      36946.38393      36948.12553      36946.38393    512.6219         drrr_15+rrg 
I       2611      36943.73472      36946.38393      36943.73472    513.3131         drrr_15+rrg 
I       2613      36942.19469      36943.73472      36942.19469    513.4028        drrr_15+rroi 
I       2617      36940.21757      36942.19469      36940.21757    513.6797        drrr_15+rroi 
I       2626      36939.21245      36940.21757      36939.21245    514.4524        drrr_15+rroi 
I       2630      36939.19702      36939.21245      36939.19702    514.7656        drrr_15+rrri 
I       2646      36938.61626      36939.19702      36938.61626    515.7118        drrr_15+rrri 
I       2652      36933.85694      36938.61626      36933.85694    516.1383        drrr_15+rrri 
I       2653      36933.15695      36933.85694      36933.15695    516.2738         drrr_15+rrg 
I       2654      36932.05249      36933.15695      36932.05249    516.6352        drrr_15+rrri 
I       2655      36929.62022      36932.05249      36929.62022    516.7067        drrr_15+rroi 
I       2658      36928.73811      36929.62022      36928.73811    516.8789        drrr_15+rroi 
I       2659      36927.99836      36928.73811      36927.99836    516.9481        drrr_15+rroi 
I       2665      36925.00130      36927.99836      36925.00130    517.3380        drrr_15+rroi 
I       2667      36921.85024      36925.00130      36921.85024    517.5327        drrr_15+rroi 
I       2669      36921.64344      36921.85024      36921.64344    517.6574        drrr_15+rrri 
I       2671      36921.27548      36921.64344      36921.27548    517.8143        drrr_15+rroi 
I       2672      36920.99599      36921.27548      36920.99599    517.8865         drrr_15+rrg 
I       2684      36919.54891      36920.99599      36919.54891    518.6532         drrr_15+rrg 
I       2685      36913.33916      36919.54891      36913.33916    518.6944        drrr_15+rrri 
I       2690      36913.12902      36913.33916      36913.12902    519.0195        drrr_15+rrri 
I       2694      36909.42152      36913.12902      36909.42152    519.1880        drrr_15+rroi 
I       2699      36907.59184      36909.42152      36907.59184    519.5586         drrr_15+rrg 
I       2700      36904.44486      36907.59184      36904.44486    519.6064        drrr_15+rroi 
I       2703      36903.22916      36904.44486      36903.22916    519.8057         drrr_15+rrg 
I       2704      36902.27656      36903.22916      36902.27656    519.8731        drrr_15+rroi 
I       2710      36897.79096      36902.27656      36897.79096    520.3188         drrr_15+rrg 
I       2719      36894.61675      36897.79096      36894.61675    520.8890        drrr_15+rroi 
I       2723      36894.54354      36894.61675      36894.54354    521.3754        drrr_15+rroi 
I       2729      36892.22437      36894.54354      36892.22437    521.8684        drrr_15+rrri 
I       2732      36886.76430      36892.22437      36886.76430    522.0848        drrr_15+rrri 
I       2737      36885.49838      36886.76430      36885.49838    522.4635         drrr_15+rrg 
I       2743      36884.88722      36885.49838      36884.88722    522.9107        drrr_15+rrri 
I       2744      36883.71067      36884.88722      36883.71067    523.0230         drrr_15+rrg 
I       2746      36881.84571      36883.71067      36881.84571    523.2050        drrr_15+rrri 
I       2748      36881.50959      36881.84571      36881.50959    523.3696        drrr_15+rroi 
I       2753      36876.92630      36881.50959      36876.92630    523.7138        drrr_15+rroi 
I       2756      36873.27471      36876.92630      36873.27471    523.8833         drrr_15+rrg 
I       2759      36869.76269      36873.27471      36869.76269    524.1632         drrr_15+rrg 
I       2761      36865.42368      36869.76269      36865.42368    524.3720        drrr_15+rroi 
I       2762      36865.12411      36865.42368      36865.12411    524.4222        drrr_15+rroi 
I       2764      36862.08378      36865.12411      36862.08378    524.5601        drrr_15+rrri 
I       2766      36859.69321      36862.08378      36859.69321    524.7011         drrr_15+rrg 
I       2768      36857.62635      36859.69321      36857.62635    524.9056        drrr_15+rroi 
I       2780      36857.21196      36857.62635      36857.21196    525.7876         drrr_15+rrg 
I       2782      36855.52322      36857.21196      36855.52322    525.9584         drrr_15+rrg 
I       2783      36853.81349      36855.52322      36853.81349    526.0330        drrr_15+rroi 
I       2786      36852.65692      36853.81349      36852.65692    526.2540        drrr_15+rrri 
I       2787      36850.44223      36852.65692      36850.44223    526.3458        drrr_15+rroi 
I       2790      36849.03834      36850.44223      36849.03834    526.8191         drrr_15+rrg 
I       2798      36842.16942      36849.03834      36842.16942    527.3496        drrr_15+rrri 
I       2813      36841.64484      36842.16942      36841.64484    528.4595        drrr_15+rroi 
I       2815      36840.97277      36841.64484      36840.97277    528.6298        drrr_15+rroi 
I       2817      36838.40291      36840.97277      36838.40291    528.8234        drrr_15+rrri 
I       2818      36837.06328      36838.40291      36837.06328    528.9023         drrr_15+rrg 
I       2821      36836.78516      36837.06328      36836.78516    529.1145         drrr_15+rrg 
I       2822      36834.61031      36836.78516      36834.61031    529.1624        drrr_15+rroi 
I       2824      36833.07463      36834.61031      36833.07463    529.2899        drrr_15+rroi 
I       2825      36832.97599      36833.07463      36832.97599    529.3861        drrr_15+rrri 
I       2827      36831.54980      36832.97599      36831.54980    529.4990         drrr_15+rrg 
I       2830      36823.91226      36831.54980      36823.91226    529.7634        drrr_15+rroi 
I       2831      36822.26937      36823.91226      36822.26937    529.8405        drrr_15+rroi 
I       2833      36820.08105      36822.26937      36820.08105    529.9704        drrr_15+rroi 
I       2844      36819.63572      36820.08105      36819.63572    530.9036        drrr_15+rrri 
I       2845      36818.28964      36819.63572      36818.28964    530.9554        drrr_15+rroi 
I       2850      36813.45260      36818.28964      36813.45260    531.3604         drrr_15+rrg 
I       2860      36813.24333      36813.45260      36813.24333    532.3928         drrr_15+rrg 
I       2862      36812.46654      36813.24333      36812.46654    532.5235        drrr_15+rrri 
I       2865      36808.88471      36812.46654      36808.88471    532.7979        drrr_15+rrri 
I       2881      36805.05608      36808.88471      36805.05608    534.0211        drrr_15+rrri 
I       2889      36804.36246      36805.05608      36804.36246    534.6081        drrr_15+rrri 
I       2893      36803.23537      36804.36246      36803.23537    534.8771        drrr_15+rrri 
I       2894      36802.54626      36803.23537      36802.54626    534.9297        drrr_15+rroi 
I       2895      36802.09919      36802.54626      36802.09919    535.0084        drrr_15+rroi 
I       2898      36801.93272      36802.09919      36801.93272    535.2384        drrr_15+rroi 
I       2901      36801.39414      36801.93272      36801.39414    535.4635        drrr_15+rroi 
I       2930      36801.16322      36801.39414      36801.16322    537.8044         drrr_15+rrg 
I       2935      36800.26205      36801.16322      36800.26205    538.0880        drrr_15+rrri 
I       2940      36799.94166      36800.26205      36799.94166    538.3911        drrr_15+rrri 
I       2955      36795.63660      36799.94166      36795.63660    539.3192        drrr_15+rrri 
I       2957      36792.76161      36795.63660      36792.76161    539.4133        drrr_15+rrri 
I       2963      36791.82761      36792.76161      36791.82761    539.7749        drrr_15+rrri 
I       2964      36791.35318      36791.82761      36791.35318    539.8658        drrr_15+rrri 
I       2967      36790.66885      36791.35318      36790.66885    540.1113         drrr_15+rrg 
I       2970      36782.56637      36790.66885      36782.56637    540.2962        drrr_15+rroi 
I       2971      36780.16421      36782.56637      36780.16421    540.3707         drrr_15+rrg 
I       2974      36779.80025      36780.16421      36779.80025    540.5815        drrr_15+rrri 
I       2977      36779.73800      36779.80025      36779.73800    540.7341        drrr_15+rroi 
I       2986      36778.42630      36779.73800      36778.42630    541.3686        drrr_15+rrri 
I       2987      36778.06967      36778.42630      36778.06967    541.4685        drrr_15+rroi 
I       2993      36777.47222      36778.06967      36777.47222    541.8353        drrr_15+rrri 
I       2997      36774.68607      36777.47222      36774.68607    542.3011        drrr_15+rroi 
I       3000      36772.52821      36774.68607      36772.52821    542.4326         drrr_15+rrg 
I       3003      36772.39411      36772.52821      36772.39411    542.5957         drrr_15+rrg 
I       3007      36771.85725      36772.39411      36771.85725    542.8615        drrr_15+rrri 
I       3011      36770.31802      36771.85725      36770.31802    543.1572        drrr_15+rroi 
I       3017      36767.33457      36770.31802      36767.33457    543.4896        drrr_15+rroi 
I       3021      36766.37809      36767.33457      36766.37809    543.8109        drrr_15+rrri 
I       3022      36764.15145      36766.37809      36764.15145    543.8779        drrr_15+rroi 
I       3025      36763.82492      36764.15145      36763.82492    544.0600         drrr_15+rrg 
I       3027      36763.75040      36763.82492      36763.75040    544.2386         drrr_15+rrg 
I       3029      36762.73631      36763.75040      36762.73631    544.3632        drrr_15+rrri 
I       3032      36762.54087      36762.73631      36762.54087    544.5382        drrr_15+rrri 
I       3035      36762.17762      36762.54087      36762.17762    544.7132         drrr_15+rrg 
I       3038      36761.22180      36762.17762      36761.22180    544.8750         drrr_15+rrg 
I       3040      36759.77948      36761.22180      36759.77948    545.0125         drrr_15+rrg 
I       3059      36755.76785      36759.77948      36755.76785    546.2300        drrr_15+rroi 
I       3067      36753.89462      36755.76785      36753.89462    547.0050        drrr_15+rrri 
I       3075      36750.73709      36753.89462      36750.73709    547.4536        drrr_15+rroi 
I       3084      36748.78356      36750.73709      36748.78356    547.9636        drrr_15+rrri 
I       3086      36748.39651      36748.78356      36748.39651    548.0529        drrr_15+rroi 
I       3087      36748.04650      36748.39651      36748.04650    548.1234         drrr_15+rrg 
I       3091      36747.12553      36748.04650      36747.12553    548.3236        drrr_15+rroi 
I       3092      36741.78053      36747.12553      36741.78053    548.3998        drrr_15+rroi 
I       3093      36741.70474      36741.78053      36741.70474    548.4896         drrr_15+rrg 
I       3095      36739.27158      36741.70474      36739.27158    548.6101         drrr_15+rrg 
I       3099      36739.26898      36739.27158      36739.26898    548.8159        drrr_15+rrri 
I       3103      36738.59498      36739.26898      36738.59498    549.1680         drrr_15+rrg 
I       3104      36738.23112      36738.59498      36738.23112    549.2058         drrr_15+rrg 
I       3109      36737.63587      36738.23112      36737.63587    549.4313        drrr_15+rroi 
I       3116      36733.73675      36737.63587      36733.73675    549.8624        drrr_15+rrri 
I       3119      36728.15528      36733.73675      36728.15528    550.0119        drrr_15+rrri 
I       3120      36725.87128      36728.15528      36725.87128    550.0912         drrr_15+rrg 
I       3131      36716.64818      36725.87128      36716.64818    550.7947        drrr_15+rroi 
I       3134      36713.66143      36716.64818      36713.66143    551.2532         drrr_15+rrg 
I       3137      36712.25683      36713.66143      36712.25683    551.4248        drrr_15+rroi 
I       3144      36710.75892      36712.25683      36710.75892    551.9305        drrr_15+rrri 
I       3146      36710.64991      36710.75892      36710.64991    552.0413         drrr_15+rrg 
I       3154      36709.24744      36710.64991      36709.24744    552.4579         drrr_15+rrg 
I       3155      36708.64236      36709.24744      36708.64236    552.5190         drrr_15+rrg 
I       3157      36699.75555      36708.64236      36699.75555    552.6869        drrr_15+rroi 
I       3158      36697.23647      36699.75555      36697.23647    552.7644         drrr_15+rrg 
I       3161      36696.79795      36697.23647      36696.79795    552.9239        drrr_15+rroi 
I       3165      36696.79045      36696.79795      36696.79045    553.1620        drrr_15+rrri 
I       3169      36691.82859      36696.79045      36691.82859    553.4398         drrr_15+rrg 
I       3175      36691.60398      36691.82859      36691.60398    553.7682        drrr_15+rroi 
I       3176      36691.58904      36691.60398      36691.58904    553.8743        drrr_15+rrri 
I       3177      36687.62881      36691.58904      36687.62881    553.9361         drrr_15+rrg 
I       3178      36685.52348      36687.62881      36685.52348    553.9845        drrr_15+rrri 
I       3180      36683.73776      36685.52348      36683.73776    554.1108         drrr_15+rrg 
I       3183      36682.38146      36683.73776      36682.38146    554.3455        drrr_15+rrri 
I       3186      36681.97894      36682.38146      36681.97894    554.4979         drrr_15+rrg 
I       3192      36681.63058      36681.97894      36681.63058    554.8918         drrr_15+rrg 
I       3199      36681.57832      36681.63058      36681.57832    555.2700         drrr_15+rrg 
I       3200      36678.63304      36681.57832      36678.63304    555.3100         drrr_15+rrg 
I       3203      36676.95544      36678.63304      36676.95544    555.7694        drrr_15+rrri 
I       3207      36676.58311      36676.95544      36676.58311    556.0651        drrr_15+rrri 
I       3211      36667.94258      36676.58311      36667.94258    556.2962        drrr_15+rroi 
I       3219      36666.80220      36667.94258      36666.80220    556.7709        drrr_15+rrri 
I       3222      36664.63996      36666.80220      36664.63996    556.9322        drrr_15+rrri 
I       3226      36663.49892      36664.63996      36663.49892    557.1918         drrr_15+rrg 
I       3235      36662.11737      36663.49892      36662.11737    557.7460        drrr_15+rrri 
I       3236      36661.08939      36662.11737      36661.08939    557.8086         drrr_15+rrg 
I       3239      36659.12256      36661.08939      36659.12256    557.9567        drrr_15+rroi 
I       3240      36656.87782      36659.12256      36656.87782    558.0110         drrr_15+rrg 
I       3243      36654.32761      36656.87782      36654.32761    558.1781         drrr_15+rrg 
I       3244      36653.94559      36654.32761      36653.94559    558.2209         drrr_15+rrg 
I       3245      36653.09898      36653.94559      36653.09898    558.2905        drrr_15+rroi 
I       3246      36650.90461      36653.09898      36650.90461    558.3580         drrr_15+rrg 
I       3249      36646.21247      36650.90461      36646.21247    558.5523         drrr_15+rrg 
I       3256      36644.70742      36646.21247      36644.70742    559.0358        drrr_15+rroi 
I       3263      36642.61658      36644.70742      36642.61658    559.5253         drrr_15+rrg 
I       3264      36640.54632      36642.61658      36640.54632    559.5696         drrr_15+rrg 
I       3266      36639.34916      36640.54632      36639.34916    559.6839        drrr_15+rrri 
I       3285      36638.02250      36639.34916      36638.02250    561.0864        drrr_15+rroi 
I       3288      36637.84576      36638.02250      36637.84576    561.2272         drrr_15+rrg 
I       3294      36637.65585      36637.84576      36637.65585    561.6301        drrr_15+rrri 
I       3302      36625.40404      36637.65585      36625.40404    562.0484        drrr_15+rroi 
I       3303      36622.13405      36625.40404      36622.13405    562.1166        drrr_15+rrri 
I       3308      36619.67229      36622.13405      36619.67229    562.3854         drrr_15+rrg 
I       3309      36619.15687      36619.67229      36619.15687    562.4596         drrr_15+rrg 
I       3310      36618.53134      36619.15687      36618.53134    562.5321        drrr_15+rroi 
I       3331      36615.73096      36618.53134      36615.73096    563.9539        drrr_15+rroi 
I       3343      36613.15771      36615.73096      36613.15771    564.8571         drrr_15+rrg 
I       3345      36612.27659      36613.15771      36612.27659    564.9487         drrr_15+rrg 
I       3347      36611.58319      36612.27659      36611.58319    565.0795         drrr_15+rrg 
I       3350      36611.42331      36611.58319      36611.42331    565.2590         drrr_15+rrg 
I       3354      36610.63402      36611.42331      36610.63402    565.4687        drrr_15+rroi 
I       3360      36609.14144      36610.63402      36609.14144    565.8596        drrr_15+rroi 
I       3363      36606.16869      36609.14144      36606.16869    566.0655         drrr_15+rrg 
I       3367      36605.80122      36606.16869      36605.80122    566.3001         drrr_15+rrg 
I       3369      36604.52105      36605.80122      36604.52105    566.4655        drrr_15+rrri 
I       3371      36600.59386      36604.52105      36600.59386    566.6147         drrr_15+rrg 
I       3383      36600.12641      36600.59386      36600.12641    567.2244        drrr_15+rrri 
I       3389      36599.33129      36600.12641      36599.33129    567.6389         drrr_15+rrg 
I       3391      36592.02969      36599.33129      36592.02969    567.7811        drrr_15+rroi 
I       3400      36590.47080      36592.02969      36590.47080    568.3086         drrr_15+rrg 
I       3404      36587.39898      36590.47080      36587.39898    568.5554        drrr_15+rroi 
I       3407      36583.51366      36587.39898      36583.51366    568.7116         drrr_15+rrg 
I       3409      36582.87316      36583.51366      36582.87316    569.0446         drrr_15+rrg 
I       3410      36579.52686      36582.87316      36579.52686    569.1200         drrr_15+rrg 
I       3411      36577.85292      36579.52686      36577.85292    569.2157        drrr_15+rrri 
I       3412      36574.68638      36577.85292      36574.68638    569.2933        drrr_15+rroi 
I       3416      36568.35810      36574.68638      36568.35810    569.5238         drrr_15+rrg 
I       3423      36565.97413      36568.35810      36565.97413    569.9998        drrr_15+rroi 
I       3431      36564.63998      36565.97413      36564.63998    570.4711        drrr_15+rroi 
I       3439      36564.28445      36564.63998      36564.28445    570.9812         drrr_15+rrg 
I       3452      36563.89500      36564.28445      36563.89500    571.7847        drrr_15+rrri 
I       3455      36561.10743      36563.89500      36561.10743    572.0277        drrr_15+rroi 
I       3460      36561.00684      36561.10743      36561.00684    572.3691         drrr_15+rrg 
I       3465      36559.96166      36561.00684      36559.96166    572.6544        drrr_15+rroi 
I       3468      36556.85319      36559.96166      36556.85319    572.8364        drrr_15+rrri 
I       3485      36556.84443      36556.85319      36556.84443    574.1317        drrr_15+rrri 
I       3490      36555.97762      36556.84443      36555.97762    574.4900        drrr_15+rrri 
I       3500      36554.42613      36555.97762      36554.42613    575.1978        drrr_15+rrri 
I       3509      36553.06553      36554.42613      36553.06553    575.8337        drrr_15+rrri 
I       3510      36552.90971      36553.06553      36552.90971    575.8904        drrr_15+rroi 
I       3518      36546.20633      36552.90971      36546.20633    576.4802         drrr_15+rrg 
I       3525      36545.82626      36546.20633      36545.82626    576.8594        drrr_15+rroi 
I       3526      36542.48777      36545.82626      36542.48777    576.9677         drrr_15+rrg 
I       3535      36541.81235      36542.48777      36541.81235    577.5330        drrr_15+rrri 
I       3537      36541.73109      36541.81235      36541.73109    577.6462         drrr_15+rrg 
I       3540      36535.89325      36541.73109      36535.89325    577.8882        drrr_15+rrri 
I       3544      36532.43347      36535.89325      36532.43347    578.4251        drrr_15+rroi 
I       3551      36531.05315      36532.43347      36531.05315    578.8740        drrr_15+rroi 
I       3564      36524.66203      36531.05315      36524.66203    579.5229        drrr_15+rroi 
I       3569      36524.52928      36524.66203      36524.52928    579.8195        drrr_15+rrri 
I       3571      36524.03117      36524.52928      36524.03117    579.9352         drrr_15+rrg 
I       3575      36523.04731      36524.03117      36523.04731    580.1973        drrr_15+rrri 
I       3593      36522.94003      36523.04731      36522.94003    581.3030        drrr_15+rrri 
I       3602      36522.09618      36522.94003      36522.09618    581.7278        drrr_15+rroi 
I       3609      36521.04916      36522.09618      36521.04916    582.0904        drrr_15+rrri 
I       3618      36515.78029      36521.04916      36515.78029    582.8034         drrr_15+rrg 
I       3620      36515.24039      36515.78029      36515.24039    582.9237        drrr_15+rroi 
I       3623      36513.01969      36515.24039      36513.01969    583.0628         drrr_15+rrg 
I       3625      36512.31211      36513.01969      36512.31211    583.2282        drrr_15+rrri 
I       3627      36510.54318      36512.31211      36510.54318    583.3698        drrr_15+rrri 
I       3629      36509.53628      36510.54318      36509.53628    583.4893        drrr_15+rrri 
I       3633      36508.14960      36509.53628      36508.14960    583.7471        drrr_15+rrri 
I       3640      36507.63962      36508.14960      36507.63962    584.1133         drrr_15+rrg 
I       3642      36507.00921      36507.63962      36507.00921    584.2342        drrr_15+rroi 
I       3650      36504.96124      36507.00921      36504.96124    584.6414        drrr_15+rrri 
I       3652      36502.25939      36504.96124      36502.25939    584.8019        drrr_15+rroi 
I       3653      36501.70463      36502.25939      36501.70463    584.8306        drrr_15+rrri 
I       3656      36499.55452      36501.70463      36499.55452    585.0073        drrr_15+rrri 
I       3659      36498.62006      36499.55452      36498.62006    585.1539         drrr_15+rrg 
I       3662      36498.10210      36498.62006      36498.10210    585.3200        drrr_15+rroi 
I       3664      36496.04586      36498.10210      36496.04586    585.4428         drrr_15+rrg 
I       3666      36495.70537      36496.04586      36495.70537    585.5571         drrr_15+rrg 
I       3667      36494.48922      36495.70537      36494.48922    585.5994         drrr_15+rrg 
I       3671      36492.84788      36494.48922      36492.84788    585.8494        drrr_15+rrri 
I       3673      36489.65762      36492.84788      36489.65762    585.9515         drrr_15+rrg 
I       3687      36489.41093      36489.65762      36489.41093    586.9595         drrr_15+rrg 
I       3715      36487.24851      36489.41093      36487.24851    588.5366        drrr_15+rrri 
I       3721      36485.89851      36487.24851      36485.89851    588.9456        drrr_15+rrri 
I       3734      36483.47196      36485.89851      36483.47196    589.7300        drrr_15+rrri 
I       3743      36478.87198      36483.47196      36478.87198    590.2779        drrr_15+rrri 
I       3748      36478.76917      36478.87198      36478.76917    590.5323        drrr_15+rrri 
I       3757      36476.12567      36478.76917      36476.12567    591.2510         drrr_15+rrg 
I       3760      36475.11567      36476.12567      36475.11567    591.3668        drrr_15+rroi 
I       3767      36475.05229      36475.11567      36475.05229    591.7175        drrr_15+rrri 
I       3770      36471.71761      36475.05229      36471.71761    591.8748        drrr_15+rrri 
I       3773      36471.47354      36471.71761      36471.47354    592.0608        drrr_15+rroi 
I       3775      36471.35956      36471.47354      36471.35956    592.1664         drrr_15+rrg 
I       3778      36467.33114      36471.35956      36467.33114    592.3316        drrr_15+rroi 
I       3785      36459.58342      36467.33114      36459.58342    592.7501        drrr_15+rrri 
I       3798      36459.45845      36459.58342      36459.45845    593.4814        drrr_15+rroi 
I       3800      36459.35310      36459.45845      36459.35310    593.5607        drrr_15+rroi 
I       3812      36459.19213      36459.35310      36459.19213    594.1235         drrr_15+rrg 
I       3817      36456.23359      36459.19213      36456.23359    594.3936         drrr_15+rrg 
I       3818      36455.88756      36456.23359      36455.88756    594.4609        drrr_15+rrri 
I       3822      36455.06941      36455.88756      36455.06941    594.6175        drrr_15+rroi 
I       3829      36449.57044      36455.06941      36449.57044    595.1683        drrr_15+rrri 
I       3832      36446.40543      36449.57044      36446.40543    595.3227         drrr_15+rrg 
I       3839      36445.65430      36446.40543      36445.65430    595.7143        drrr_15+rroi 
I       3840      36441.48290      36445.65430      36441.48290    595.7563        drrr_15+rroi 
I       3845      36440.89624      36441.48290      36440.89624    595.9930         drrr_15+rrg 
I       3846      36439.13996      36440.89624      36439.13996    596.0480         drrr_15+rrg 
I       3847      36437.91757      36439.13996      36437.91757    596.0895        drrr_15+rroi 
I       3849      36435.99817      36437.91757      36435.99817    596.1731        drrr_15+rroi 
I       3857      36435.77552      36435.99817      36435.77552    596.6275        drrr_15+rrri 
I       3864      36435.30269      36435.77552      36435.30269    597.0013        drrr_15+rrri 
I       3871      36433.60858      36435.30269      36433.60858    597.3288        drrr_15+rroi 
I       3887      36431.19114      36433.60858      36431.19114    598.1664        drrr_15+rrri 
I       3888      36429.13739      36431.19114      36429.13739    598.2347         drrr_15+rrg 
I       3889      36428.38130      36429.13739      36428.38130    598.2633        drrr_15+rrri 
I       3890      36427.26682      36428.38130      36427.26682    598.3165         drrr_15+rrg 
I       3892      36427.10957      36427.26682      36427.10957    598.3800        drrr_15+rrri 
I       3894      36425.27667      36427.10957      36425.27667    598.4798         drrr_15+rrg 
I       3898      36423.98701      36425.27667      36423.98701    598.7302         drrr_15+rrg 
I       3905      36421.75952      36423.98701      36421.75952    599.3501        drrr_15+rrri 
I       3925      36415.21972      36421.75952      36415.21972    600.2366        drrr_15+rrri 
I       3926      36413.54356      36415.21972      36413.54356    600.2706        drrr_15+rroi 
I       3939      36413.04970      36413.54356      36413.04970    600.9845         drrr_15+rrg 
I       3940      36412.27869      36413.04970      36412.27869    601.0204        drrr_15+rroi 
I       3943      36411.89476      36412.27869      36411.89476    601.1595         drrr_15+rrg 
I       3950      36411.68558      36411.89476      36411.68558    601.4985        drrr_15+rrri 
I       3952      36410.82416      36411.68558      36410.82416    601.6115         drrr_15+rrg 
I       3962      36410.11837      36410.82416      36410.11837    602.0503        drrr_15+rroi 
I       3963      36407.87663      36410.11837      36407.87663    602.0788        drrr_15+rrri 
I       3965      36407.44302      36407.87663      36407.44302    602.1812         drrr_15+rrg 
I       3982      36405.77453      36407.44302      36405.77453    603.2976         drrr_15+rrg 
I       3986      36405.19123      36405.77453      36405.19123    603.5631        drrr_15+rroi 
I       3991      36404.60761      36405.19123      36404.60761    603.8465         drrr_15+rrg 
I       3998      36402.64508      36404.60761      36402.64508    604.1742        drrr_15+rroi 
I       4001      36400.69290      36402.64508      36400.69290    604.2943        drrr_15+rroi 
I       4006      36399.38438      36400.69290      36399.38438    604.5700        drrr_15+rrri 
I       4007      36398.44033      36399.38438      36398.44033    604.6227         drrr_15+rrg 
I       4008      36397.51070      36398.44033      36397.51070    604.6954        drrr_15+rroi 
I       4019      36397.37280      36397.51070      36397.37280    605.3129        drrr_15+rrri 
I       4021      36395.96598      36397.37280      36395.96598    605.4044        drrr_15+rroi 
I       4023      36395.95088      36395.96598      36395.95088    605.5142         drrr_15+rrg 
I       4030      36395.40678      36395.95088      36395.40678    605.8805        drrr_15+rrri 
I       4040      36394.87154      36395.40678      36394.87154    606.3356         drrr_15+rrg 
I       4044      36394.46888      36394.87154      36394.46888    606.7533        drrr_15+rroi 
I       4053      36394.27237      36394.46888      36394.27237    607.2544         drrr_15+rrg 
I       4055      36393.47503      36394.27237      36393.47503    607.3295        drrr_15+rroi 
I       4061      36389.95072      36393.47503      36389.95072    607.6024        drrr_15+rroi 
I       4086      36386.62095      36389.95072      36386.62095    608.8087         drrr_15+rrg 
I       4087      36386.60213      36386.62095      36386.60213    608.8595        drrr_15+rroi 
I       4095      36386.42245      36386.60213      36386.42245    609.2448         drrr_15+rrg 
I       4098      36384.20581      36386.42245      36384.20581    609.3997        drrr_15+rroi 
I       4102      36383.04190      36384.20581      36383.04190    609.6255         drrr_15+rrg 
I       4103      36382.25591      36383.04190      36382.25591    609.6815         drrr_15+rrg 
I       4109      36380.05104      36382.25591      36380.05104    609.9810        drrr_15+rroi 
I       4113      36376.00473      36380.05104      36376.00473    610.2314         drrr_15+rrg 
I       4120      36370.64281      36376.00473      36370.64281    610.7731        drrr_15+rroi 
I       4125      36369.12175      36370.64281      36369.12175    611.0192        drrr_15+rrri 
I       4130      36367.97389      36369.12175      36367.97389    611.2558        drrr_15+rrri 
I       4140      36367.38654      36367.97389      36367.38654    611.7664        drrr_15+rrri 
I       4144      36360.68121      36367.38654      36360.68121    611.9655        drrr_15+rroi 
I       4145      36360.20365      36360.68121      36360.20365    612.0209         drrr_15+rrg 
I       4156      36358.21801      36360.20365      36358.21801    612.6051        drrr_15+rroi 
I       4163      36357.47361      36358.21801      36357.47361    612.9305        drrr_15+rrri 
I       4169      36354.32568      36357.47361      36354.32568    613.2092        drrr_15+rroi 
I       4170      36350.74190      36354.32568      36350.74190    613.2718        drrr_15+rroi 
I       4180      36346.05220      36350.74190      36346.05220    613.7488        drrr_15+rrri 
I       4183      36342.33139      36346.05220      36342.33139    613.8941        drrr_15+rroi 
I       4204      36340.73622      36342.33139      36340.73622    615.2267        drrr_15+rrri 
