EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_14
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1585525611
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.9526
I       iter             best          obj_old          obj_new        time              method info
I       1565      37684.18645      37685.41565      37684.18645    512.7797        drrr_15+rroi 
I       1566      37680.67723      37684.18645      37680.67723    513.0194        drrr_15+rroi 
I       1571      37672.18126      37680.67723      37672.18126    513.7904         drrr_15+rrg 
I       1578      37670.05131      37672.18126      37670.05131    514.7201        drrr_15+rrri 
I       1586      37669.97862      37670.05131      37669.97862    515.8099         drrr_15+rrg 
I       1588      37665.95675      37669.97862      37665.95675    516.0891        drrr_15+rroi 
I       1590      37665.17244      37665.95675      37665.17244    516.3519        drrr_15+rrri 
I       1591      37663.54450      37665.17244      37663.54450    516.5241         drrr_15+rrg 
I       1592      37658.60716      37663.54450      37658.60716    516.6390        drrr_15+rroi 
I       1602      37652.20666      37658.60716      37652.20666    518.3120         drrr_15+rrg 
I       1607      37647.54536      37652.20666      37647.54536    518.8682        drrr_15+rroi 
I       1608      37640.59160      37647.54536      37640.59160    519.0385         drrr_15+rrg 
I       1610      37639.83570      37640.59160      37639.83570    519.2403        drrr_15+rrri 
I       1612      37635.68405      37639.83570      37635.68405    519.4514        drrr_15+rroi 
I       1615      37628.81108      37635.68405      37628.81108    519.8529        drrr_15+rrri 
I       1617      37622.30059      37628.81108      37622.30059    520.0916        drrr_15+rroi 
I       1619      37621.77575      37622.30059      37621.77575    520.3182         drrr_15+rrg 
I       1620      37618.01371      37621.77575      37618.01371    520.4754         drrr_15+rrg 
I       1622      37609.84669      37618.01371      37609.84669    520.8972        drrr_15+rrri 
I       1627      37595.35981      37609.84669      37595.35981    521.5174        drrr_15+rroi 
I       1630      37593.94767      37595.35981      37593.94767    521.9064        drrr_15+rroi 
I       1632      37592.28736      37593.94767      37592.28736    522.1814        drrr_15+rroi 
I       1641      37589.36297      37592.28736      37589.36297    523.2406        drrr_15+rrri 
I       1649      37588.04981      37589.36297      37588.04981    524.4120        drrr_15+rrri 
I       1650      37584.85904      37588.04981      37584.85904    524.6403         drrr_15+rrg 
I       1653      37583.08447      37584.85904      37583.08447    525.4680         drrr_15+rrg 
I       1657      37582.78061      37583.08447      37582.78061    525.9379         drrr_15+rrg 
I       1659      37576.44074      37582.78061      37576.44074    526.1669        drrr_15+rrri 
I       1660      37576.00160      37576.44074      37576.00160    526.2626        drrr_15+rroi 
I       1661      37573.71532      37576.00160      37573.71532    526.4139        drrr_15+rroi 
I       1664      37573.63715      37573.71532      37573.63715    526.7550        drrr_15+rroi 
I       1665      37572.18454      37573.63715      37572.18454    526.8506         drrr_15+rrg 
I       1666      37570.83492      37572.18454      37570.83492    526.9738        drrr_15+rrri 
I       1668      37566.53351      37570.83492      37566.53351    527.2951        drrr_15+rroi 
I       1678      37564.62634      37566.53351      37564.62634    528.4664         drrr_15+rrg 
I       1688      37563.33541      37564.62634      37563.33541    529.6153        drrr_15+rroi 
I       1693      37562.55414      37563.33541      37562.55414    530.3317        drrr_15+rrri 
I       1694      37561.32601      37562.55414      37561.32601    530.4609        drrr_15+rrri 
I       1697      37560.40881      37561.32601      37560.40881    530.8137        drrr_15+rrri 
I       1698      37559.23346      37560.40881      37559.23346    530.9837         drrr_15+rrg 
I       1700      37557.98977      37559.23346      37557.98977    531.2357        drrr_15+rrri 
I       1701      37552.07150      37557.98977      37552.07150    531.3221        drrr_15+rroi 
I       1704      37549.61681      37552.07150      37549.61681    531.6901        drrr_15+rroi 
I       1708      37546.95675      37549.61681      37546.95675    532.6020        drrr_15+rroi 
I       1711      37542.28622      37546.95675      37542.28622    533.0269        drrr_15+rrri 
I       1712      37539.53620      37542.28622      37539.53620    533.1063         drrr_15+rrg 
I       1714      37539.49476      37539.53620      37539.49476    533.2888         drrr_15+rrg 
I       1722      37537.21206      37539.49476      37537.21206    534.2121        drrr_15+rrri 
I       1730      37534.69681      37537.21206      37534.69681    535.1807        drrr_15+rrri 
I       1735      37524.12214      37534.69681      37524.12214    535.7434        drrr_15+rrri 
I       1736      37519.63749      37524.12214      37519.63749    535.9112        drrr_15+rroi 
I       1744      37517.73111      37519.63749      37517.73111    537.0258         drrr_15+rrg 
I       1751      37516.92336      37517.73111      37516.92336    537.7740        drrr_15+rroi 
I       1752      37514.65758      37516.92336      37514.65758    537.8945        drrr_15+rroi 
I       1760      37511.45874      37514.65758      37511.45874    538.9878        drrr_15+rrri 
I       1764      37507.79514      37511.45874      37507.79514    539.3694         drrr_15+rrg 
I       1765      37506.94687      37507.79514      37506.94687    539.4774        drrr_15+rroi 
I       1769      37501.51899      37506.94687      37501.51899    540.4312        drrr_15+rroi 
I       1774      37490.73783      37501.51899      37490.73783    540.9940        drrr_15+rrri 
I       1780      37488.49891      37490.73783      37488.49891    541.6519         drrr_15+rrg 
I       1784      37487.27788      37488.49891      37487.27788    542.1952         drrr_15+rrg 
I       1785      37485.68269      37487.27788      37485.68269    542.3040        drrr_15+rroi 
I       1790      37481.92970      37485.68269      37481.92970    542.9768        drrr_15+rrri 
I       1795      37480.02615      37481.92970      37480.02615    543.6326        drrr_15+rrri 
I       1797      37478.58074      37480.02615      37478.58074    543.8993        drrr_15+rrri 
I       1803      37477.00492      37478.58074      37477.00492    544.6842         drrr_15+rrg 
I       1804      37475.08810      37477.00492      37475.08810    544.8110        drrr_15+rroi 
I       1807      37470.94561      37475.08810      37470.94561    545.0634        drrr_15+rroi 
I       1808      37465.37858      37470.94561      37465.37858    545.2387         drrr_15+rrg 
I       1811      37463.75442      37465.37858      37463.75442    545.5544        drrr_15+rrri 
I       1816      37461.21547      37463.75442      37461.21547    546.1843         drrr_15+rrg 
I       1817      37444.36600      37461.21547      37444.36600    546.3000        drrr_15+rroi 
I       1840      37433.18460      37444.36600      37433.18460    549.2314        drrr_15+rroi 
I       1841      37432.92687      37433.18460      37432.92687    549.3687        drrr_15+rrri 
I       1844      37432.64931      37432.92687      37432.64931    549.5883        drrr_15+rroi 
I       1846      37432.60344      37432.64931      37432.60344    549.7373        drrr_15+rroi 
I       1847      37432.52905      37432.60344      37432.52905    549.8576        drrr_15+rroi 
I       1851      37430.81216      37432.52905      37430.81216    550.3197         drrr_15+rrg 
I       1854      37429.76742      37430.81216      37429.76742    550.6459        drrr_15+rroi 
I       1855      37429.52512      37429.76742      37429.52512    550.6861        drrr_15+rrri 
I       1860      37429.04621      37429.52512      37429.04621    551.2968        drrr_15+rroi 
I       1866      37428.52325      37429.04621      37428.52325    552.0174        drrr_15+rroi 
I       1867      37427.05808      37428.52325      37427.05808    552.0908        drrr_15+rroi 
I       1869      37414.57925      37427.05808      37414.57925    552.3043         drrr_15+rrg 
I       1881      37414.03382      37414.57925      37414.03382    553.6308         drrr_15+rrg 
I       1888      37412.17624      37414.03382      37412.17624    554.7304        drrr_15+rroi 
I       1890      37411.43504      37412.17624      37411.43504    554.9887         drrr_15+rrg 
I       1893      37409.29538      37411.43504      37409.29538    555.3015         drrr_15+rrg 
I       1899      37408.70560      37409.29538      37408.70560    556.0705         drrr_15+rrg 
I       1909      37405.92301      37408.70560      37405.92301    557.1418        drrr_15+rroi 
I       1914      37403.92243      37405.92301      37403.92243    557.7014        drrr_15+rrri 
I       1919      37402.86614      37403.92243      37402.86614    558.1757         drrr_15+rrg 
I       1925      37399.05682      37402.86614      37399.05682    558.6787        drrr_15+rrri 
I       1930      37397.86302      37399.05682      37397.86302    559.2300         drrr_15+rrg 
I       1940      37395.14989      37397.86302      37395.14989    560.3055        drrr_15+rrri 
I       1941      37391.18584      37395.14989      37391.18584    560.3778        drrr_15+rroi 
I       1953      37386.63643      37391.18584      37386.63643    561.8439         drrr_15+rrg 
I       1954      37380.92499      37386.63643      37380.92499    561.9336        drrr_15+rroi 
I       1959      37378.75470      37380.92499      37378.75470    562.4465        drrr_15+rroi 
I       1961      37377.82132      37378.75470      37377.82132    562.6081        drrr_15+rroi 
I       1964      37377.74306      37377.82132      37377.74306    562.9616        drrr_15+rrri 
I       1965      37376.48071      37377.74306      37376.48071    563.0826         drrr_15+rrg 
I       1971      37368.74011      37376.48071      37368.74011    563.8849        drrr_15+rroi 
I       1973      37366.55024      37368.74011      37366.55024    564.1027        drrr_15+rrri 
I       1982      37364.03098      37366.55024      37364.03098    564.9659        drrr_15+rroi 
I       1983      37356.62259      37364.03098      37356.62259    565.0417         drrr_15+rrg 
I       1990      37351.31891      37356.62259      37351.31891    565.7678        drrr_15+rroi 
I       1992      37347.97052      37351.31891      37347.97052    565.9781        drrr_15+rroi 
I       1993      37346.46677      37347.97052      37346.46677    566.1249         drrr_15+rrg 
I       1998      37346.00372      37346.46677      37346.00372    566.7925         drrr_15+rrg 
I       1999      37344.35495      37346.00372      37344.35495    566.9397        drrr_15+rroi 
I       2000      37342.54697      37344.35495      37342.54697    567.0564         drrr_15+rrg 
I       2001      37342.14618      37342.54697      37342.14618    567.1903        drrr_15+rrri 
I       2004      37341.78459      37342.14618      37341.78459    567.4885         drrr_15+rrg 
I       2006      37334.16950      37341.78459      37334.16950    568.0202        drrr_15+rrri 
I       2007      37331.80509      37334.16950      37331.80509    568.1971         drrr_15+rrg 
I       2009      37327.33588      37331.80509      37327.33588    568.4635         drrr_15+rrg 
I       2010      37320.56837      37327.33588      37320.56837    568.5283        drrr_15+rrri 
I       2011      37320.44437      37320.56837      37320.44437    568.6577        drrr_15+rroi 
I       2012      37315.16546      37320.44437      37315.16546    568.7277        drrr_15+rroi 
I       2013      37314.97241      37315.16546      37314.97241    568.8085        drrr_15+rrri 
I       2014      37313.16684      37314.97241      37313.16684    568.9745         drrr_15+rrg 
I       2017      37309.36168      37313.16684      37309.36168    569.3014        drrr_15+rrri 
I       2018      37304.24744      37309.36168      37304.24744    569.3499         drrr_15+rrg 
I       2020      37298.03339      37304.24744      37298.03339    569.5796         drrr_15+rrg 
I       2026      37297.40019      37298.03339      37297.40019    570.3909         drrr_15+rrg 
I       2027      37292.44871      37297.40019      37292.44871    570.4602        drrr_15+rroi 
I       2033      37290.97090      37292.44871      37290.97090    571.1189        drrr_15+rroi 
I       2044      37289.43182      37290.97090      37289.43182    572.2867        drrr_15+rroi 
I       2046      37287.76890      37289.43182      37287.76890    572.5271         drrr_15+rrg 
I       2050      37284.96104      37287.76890      37284.96104    572.8958         drrr_15+rrg 
I       2056      37284.00006      37284.96104      37284.00006    573.4894         drrr_15+rrg 
I       2058      37279.16451      37284.00006      37279.16451    573.7080        drrr_15+rroi 
I       2062      37279.12033      37279.16451      37279.12033    574.1153         drrr_15+rrg 
I       2064      37277.51007      37279.12033      37277.51007    574.6628         drrr_15+rrg 
I       2066      37271.35443      37277.51007      37271.35443    574.9128        drrr_15+rroi 
I       2071      37270.72488      37271.35443      37270.72488    575.3739         drrr_15+rrg 
I       2073      37269.19214      37270.72488      37269.19214    575.6342        drrr_15+rrri 
I       2077      37268.03685      37269.19214      37268.03685    575.9747        drrr_15+rroi 
I       2081      37264.53804      37268.03685      37264.53804    576.3653        drrr_15+rroi 
I       2083      37264.13228      37264.53804      37264.13228    576.5628        drrr_15+rrri 
I       2084      37262.53433      37264.13228      37262.53433    576.6447        drrr_15+rrri 
I       2089      37259.81798      37262.53433      37259.81798    577.2180        drrr_15+rroi 
I       2092      37254.55437      37259.81798      37254.55437    577.5314        drrr_15+rroi 
I       2097      37244.38925      37254.55437      37244.38925    578.1927        drrr_15+rroi 
I       2098      37243.05874      37244.38925      37243.05874    578.3579        drrr_15+rroi 
I       2101      37241.82314      37243.05874      37241.82314    578.6794        drrr_15+rroi 
I       2103      37236.77249      37241.82314      37236.77249    578.9325        drrr_15+rroi 
I       2106      37229.70005      37236.77249      37229.70005    579.3468        drrr_15+rroi 
I       2108      37227.08400      37229.70005      37227.08400    579.5342        drrr_15+rrri 
I       2109      37224.17576      37227.08400      37224.17576    579.6663         drrr_15+rrg 
I       2115      37222.30788      37224.17576      37222.30788    580.3115        drrr_15+rrri 
I       2116      37219.48343      37222.30788      37219.48343    580.4122         drrr_15+rrg 
I       2125      37219.00514      37219.48343      37219.00514    581.7617        drrr_15+rrri 
I       2126      37217.57818      37219.00514      37217.57818    581.8789        drrr_15+rroi 
I       2128      37216.99985      37217.57818      37216.99985    582.0804        drrr_15+rrri 
I       2138      37215.43371      37216.99985      37215.43371    583.1536        drrr_15+rrri 
I       2139      37214.31291      37215.43371      37214.31291    583.2744         drrr_15+rrg 
I       2142      37207.64914      37214.31291      37207.64914    583.6513         drrr_15+rrg 
I       2143      37205.49994      37207.64914      37205.49994    583.7942        drrr_15+rrri 
I       2144      37200.37955      37205.49994      37200.37955    583.9686         drrr_15+rrg 
I       2149      37200.11246      37200.37955      37200.11246    584.5017         drrr_15+rrg 
I       2150      37191.27655      37200.11246      37191.27655    584.6636        drrr_15+rroi 
I       2158      37189.67877      37191.27655      37189.67877    585.5433        drrr_15+rroi 
I       2166      37188.88899      37189.67877      37188.88899    586.3181        drrr_15+rrri 
I       2171      37186.67191      37188.88899      37186.67191    586.8786         drrr_15+rrg 
I       2172      37186.24220      37186.67191      37186.24220    586.9699         drrr_15+rrg 
I       2179      37183.90030      37186.24220      37183.90030    587.7350        drrr_15+rroi 
I       2180      37183.28924      37183.90030      37183.28924    587.8208        drrr_15+rrri 
I       2195      37182.64278      37183.28924      37182.64278    589.6446         drrr_15+rrg 
I       2196      37182.54207      37182.64278      37182.54207    589.7436         drrr_15+rrg 
I       2197      37177.99855      37182.54207      37177.99855    589.8554        drrr_15+rroi 
I       2199      37177.08103      37177.99855      37177.08103    590.0495         drrr_15+rrg 
I       2210      37175.09038      37177.08103      37175.09038    591.2321        drrr_15+rroi 
I       2212      37174.89614      37175.09038      37174.89614    591.3766        drrr_15+rrri 
I       2214      37174.69900      37174.89614      37174.69900    591.5871        drrr_15+rrri 
I       2215      37171.97672      37174.69900      37171.97672    591.6944        drrr_15+rrri 
I       2220      37169.29263      37171.97672      37169.29263    592.1681        drrr_15+rrri 
I       2224      37163.23936      37169.29263      37163.23936    592.6201         drrr_15+rrg 
I       2229      37161.63829      37163.23936      37161.63829    593.3208         drrr_15+rrg 
I       2236      37153.97888      37161.63829      37153.97888    594.4050        drrr_15+rrri 
I       2241      37152.20810      37153.97888      37152.20810    594.9007        drrr_15+rrri 
I       2243      37146.19521      37152.20810      37146.19521    595.1148         drrr_15+rrg 
I       2247      37143.67921      37146.19521      37143.67921    595.4952        drrr_15+rrri 
I       2253      37140.34509      37143.67921      37140.34509    596.0566        drrr_15+rroi 
I       2256      37139.99792      37140.34509      37139.99792    596.3685         drrr_15+rrg 
I       2258      37138.39430      37139.99792      37138.39430    596.5801         drrr_15+rrg 
I       2259      37133.96953      37138.39430      37133.96953    596.7090         drrr_15+rrg 
I       2269      37127.85825      37133.96953      37127.85825    597.6507        drrr_15+rroi 
I       2275      37126.60584      37127.85825      37126.60584    598.2434        drrr_15+rroi 
I       2285      37123.81662      37126.60584      37123.81662    599.1826        drrr_15+rrri 
I       2293      37123.25978      37123.81662      37123.25978    600.3243         drrr_15+rrg 
I       2296      37119.66187      37123.25978      37119.66187    600.6293        drrr_15+rrri 
I       2300      37118.49367      37119.66187      37118.49367    601.0136        drrr_15+rroi 
I       2309      37114.64156      37118.49367      37114.64156    601.7827        drrr_15+rroi 
I       2310      37112.36294      37114.64156      37112.36294    601.9097        drrr_15+rroi 
I       2314      37110.69694      37112.36294      37110.69694    602.2713        drrr_15+rrri 
I       2318      37106.32855      37110.69694      37106.32855    602.6783        drrr_15+rrri 
I       2321      37105.52206      37106.32855      37105.52206    603.0264        drrr_15+rroi 
I       2323      37104.52844      37105.52206      37104.52844    603.1974        drrr_15+rrri 
I       2325      37101.29463      37104.52844      37101.29463    603.4332         drrr_15+rrg 
I       2328      37100.93365      37101.29463      37100.93365    603.7556         drrr_15+rrg 
I       2334      37099.56196      37100.93365      37099.56196    604.2260         drrr_15+rrg 
I       2339      37095.26110      37099.56196      37095.26110    604.7463         drrr_15+rrg 
I       2346      37095.11356      37095.26110      37095.11356    605.4547         drrr_15+rrg 
I       2351      37089.60514      37095.11356      37089.60514    605.9487        drrr_15+rrri 
I       2360      37088.54078      37089.60514      37088.54078    607.0981        drrr_15+rrri 
I       2365      37086.99276      37088.54078      37086.99276    607.5972        drrr_15+rrri 
I       2367      37081.98695      37086.99276      37081.98695    607.7604         drrr_15+rrg 
I       2373      37079.73407      37081.98695      37079.73407    608.2360        drrr_15+rrri 
I       2374      37076.46976      37079.73407      37076.46976    608.2860        drrr_15+rrri 
I       2377      37070.73678      37076.46976      37070.73678    608.5397        drrr_15+rroi 
I       2381      37069.07173      37070.73678      37069.07173    608.9794         drrr_15+rrg 
I       2382      37061.29924      37069.07173      37061.29924    609.0964        drrr_15+rrri 
I       2386      37055.65487      37061.29924      37055.65487    609.4565         drrr_15+rrg 
I       2392      37054.98449      37055.65487      37054.98449    610.0020         drrr_15+rrg 
I       2396      37053.51629      37054.98449      37053.51629    610.3811         drrr_15+rrg 
I       2398      37049.05197      37053.51629      37049.05197    610.6069        drrr_15+rrri 
I       2403      37048.39903      37049.05197      37048.39903    611.0638        drrr_15+rrri 
I       2408      37044.88578      37048.39903      37044.88578    611.6606        drrr_15+rroi 
I       2410      37043.35280      37044.88578      37043.35280    611.8428        drrr_15+rrri 
I       2414      37041.77225      37043.35280      37041.77225    612.2584         drrr_15+rrg 
I       2422      37040.46171      37041.77225      37040.46171    613.5058         drrr_15+rrg 
I       2426      37037.33738      37040.46171      37037.33738    613.8430        drrr_15+rroi 
I       2429      37036.83755      37037.33738      37036.83755    614.2126        drrr_15+rroi 
I       2430      37035.94060      37036.83755      37035.94060    614.3115         drrr_15+rrg 
I       2432      37031.47032      37035.94060      37031.47032    614.4640        drrr_15+rroi 
I       2435      37024.51043      37031.47032      37024.51043    614.7547        drrr_15+rroi 
I       2439      37007.73989      37024.51043      37007.73989    615.1374        drrr_15+rroi 
I       2440      36999.52233      37007.73989      36999.52233    615.2256         drrr_15+rrg 
I       2444      36998.94761      36999.52233      36998.94761    615.4822        drrr_15+rrri 
I       2446      36998.91634      36998.94761      36998.91634    615.6408        drrr_15+rroi 
I       2447      36997.34086      36998.91634      36997.34086    615.7533        drrr_15+rrri 
I       2450      36992.75721      36997.34086      36992.75721    616.0276         drrr_15+rrg 
I       2454      36992.31730      36992.75721      36992.31730    616.4165        drrr_15+rrri 
I       2461      36987.40187      36992.31730      36987.40187    617.1946         drrr_15+rrg 
I       2471      36983.40168      36987.40187      36983.40168    618.1418         drrr_15+rrg 
I       2474      36981.24100      36983.40168      36981.24100    618.3427        drrr_15+rrri 
I       2476      36979.93709      36981.24100      36979.93709    618.4681        drrr_15+rrri 
I       2486      36978.25443      36979.93709      36978.25443    619.6352        drrr_15+rrri 
I       2491      36973.15152      36978.25443      36973.15152    620.0456        drrr_15+rroi 
I       2500      36972.97731      36973.15152      36972.97731    620.9824         drrr_15+rrg 
I       2511      36971.62339      36972.97731      36971.62339    621.9308         drrr_15+rrg 
I       2523      36965.49126      36971.62339      36965.49126    623.0524        drrr_15+rroi 
I       2526      36960.74999      36965.49126      36960.74999    623.3029         drrr_15+rrg 
I       2529      36959.40373      36960.74999      36959.40373    623.5850        drrr_15+rrri 
I       2535      36957.95305      36959.40373      36957.95305    624.0382         drrr_15+rrg 
I       2544      36957.82006      36957.95305      36957.82006    625.2614        drrr_15+rrri 
I       2546      36954.35120      36957.82006      36954.35120    625.4187         drrr_15+rrg 
I       2549      36954.29043      36954.35120      36954.29043    625.6449         drrr_15+rrg 
I       2556      36951.38329      36954.29043      36951.38329    626.2635        drrr_15+rroi 
I       2557      36944.80398      36951.38329      36944.80398    626.3666        drrr_15+rrri 
I       2564      36941.53383      36944.80398      36941.53383    626.9892        drrr_15+rrri 
I       2572      36936.56710      36941.53383      36936.56710    627.6845        drrr_15+rrri 
I       2576      36934.05521      36936.56710      36934.05521    628.1208         drrr_15+rrg 
I       2580      36934.01820      36934.05521      36934.01820    628.5567         drrr_15+rrg 
I       2582      36929.67074      36934.01820      36929.67074    628.7703        drrr_15+rroi 
I       2584      36928.29970      36929.67074      36928.29970    628.9489        drrr_15+rroi 
I       2590      36925.66103      36928.29970      36925.66103    629.7820        drrr_15+rrri 
I       2593      36924.88407      36925.66103      36924.88407    630.1548        drrr_15+rrri 
I       2608      36924.67228      36924.88407      36924.67228    631.6617        drrr_15+rroi 
I       2610      36920.99951      36924.67228      36920.99951    631.7810        drrr_15+rroi 
I       2611      36920.62868      36920.99951      36920.62868    631.8822        drrr_15+rroi 
I       2616      36920.30821      36920.62868      36920.30821    632.3568        drrr_15+rroi 
I       2617      36917.73311      36920.30821      36917.73311    632.5082         drrr_15+rrg 
I       2618      36915.42212      36917.73311      36915.42212    632.6083        drrr_15+rroi 
I       2619      36911.30754      36915.42212      36911.30754    632.7328        drrr_15+rroi 
I       2622      36907.73533      36911.30754      36907.73533    633.1820        drrr_15+rroi 
I       2627      36903.76366      36907.73533      36903.76366    633.6408        drrr_15+rroi 
I       2628      36903.11446      36903.76366      36903.11446    633.7102        drrr_15+rroi 
I       2630      36900.98827      36903.11446      36900.98827    633.8935        drrr_15+rroi 
I       2637      36899.52700      36900.98827      36899.52700    634.4701         drrr_15+rrg 
I       2639      36896.81644      36899.52700      36896.81644    634.6405        drrr_15+rroi 
I       2646      36895.32383      36896.81644      36895.32383    635.2764         drrr_15+rrg 
I       2648      36893.14601      36895.32383      36893.14601    635.4755         drrr_15+rrg 
I       2649      36890.32806      36893.14601      36890.32806    635.5743         drrr_15+rrg 
I       2650      36888.96516      36890.32806      36888.96516    635.6942        drrr_15+rroi 
I       2651      36888.81697      36888.96516      36888.81697    635.7618         drrr_15+rrg 
I       2670      36888.67773      36888.81697      36888.67773    637.8148         drrr_15+rrg 
I       2675      36883.59126      36888.67773      36883.59126    638.2453         drrr_15+rrg 
I       2684      36881.08851      36883.59126      36881.08851    639.0832        drrr_15+rroi 
I       2693      36878.60441      36881.08851      36878.60441    639.9884        drrr_15+rroi 
I       2694      36877.48518      36878.60441      36877.48518    640.1461         drrr_15+rrg 
I       2699      36876.57889      36877.48518      36876.57889    640.6642        drrr_15+rrri 
I       2705      36872.85649      36876.57889      36872.85649    641.0590        drrr_15+rroi 
I       2709      36872.76981      36872.85649      36872.76981    641.3849        drrr_15+rrri 
I       2712      36872.66232      36872.76981      36872.66232    641.6605         drrr_15+rrg 
I       2715      36872.62993      36872.66232      36872.62993    641.8641         drrr_15+rrg 
I       2721      36871.93490      36872.62993      36871.93490    642.3224        drrr_15+rrri 
I       2727      36869.68925      36871.93490      36869.68925    642.8722        drrr_15+rrri 
I       2734      36868.85724      36869.68925      36868.85724    643.7766        drrr_15+rroi 
I       2737      36861.32335      36868.85724      36861.32335    644.0472        drrr_15+rroi 
I       2744      36857.69359      36861.32335      36857.69359    644.5840         drrr_15+rrg 
I       2753      36855.45871      36857.69359      36855.45871    645.3843        drrr_15+rrri 
I       2766      36851.98549      36855.45871      36851.98549    646.4488         drrr_15+rrg 
I       2770      36850.29697      36851.98549      36850.29697    646.8204        drrr_15+rrri 
I       2774      36849.28259      36850.29697      36849.28259    647.0674         drrr_15+rrg 
I       2777      36849.22007      36849.28259      36849.22007    647.3528        drrr_15+rrri 
I       2778      36847.39643      36849.22007      36847.39643    647.4055        drrr_15+rrri 
I       2781      36843.26184      36847.39643      36843.26184    647.6834        drrr_15+rrri 
I       2782      36842.99524      36843.26184      36842.99524    647.7650        drrr_15+rroi 
I       2792      36842.22436      36842.99524      36842.22436    648.5050        drrr_15+rroi 
I       2795      36837.94268      36842.22436      36837.94268    648.7477        drrr_15+rroi 
I       2797      36831.76172      36837.94268      36831.76172    649.1441        drrr_15+rroi 
I       2798      36829.01402      36831.76172      36829.01402    649.2186         drrr_15+rrg 
I       2799      36827.74973      36829.01402      36827.74973    649.3039        drrr_15+rroi 
I       2805      36824.06551      36827.74973      36824.06551    649.7920        drrr_15+rroi 
I       2819      36817.96058      36824.06551      36817.96058    651.1221         drrr_15+rrg 
I       2820      36815.32800      36817.96058      36815.32800    651.2281        drrr_15+rrri 
I       2836      36813.82440      36815.32800      36813.82440    652.7177         drrr_15+rrg 
I       2851      36811.83773      36813.82440      36811.83773    653.8427        drrr_15+rrri 
I       2854      36810.44090      36811.83773      36810.44090    654.0834        drrr_15+rrri 
I       2869      36799.14526      36810.44090      36799.14526    655.4363         drrr_15+rrg 
I       2887      36798.67957      36799.14526      36798.67957    656.9003        drrr_15+rrri 
I       2891      36797.83255      36798.67957      36797.83255    657.2272         drrr_15+rrg 
I       2894      36793.88336      36797.83255      36793.88336    657.4560        drrr_15+rroi 
I       2900      36793.81299      36793.88336      36793.81299    657.8965         drrr_15+rrg 
I       2910      36793.01075      36793.81299      36793.01075    658.6488        drrr_15+rrri 
I       2915      36791.60320      36793.01075      36791.60320    658.9881        drrr_15+rrri 
I       2919      36791.46378      36791.60320      36791.46378    659.2366         drrr_15+rrg 
I       2924      36790.92533      36791.46378      36790.92533    659.6436        drrr_15+rroi 
I       2928      36787.69874      36790.92533      36787.69874    660.2064        drrr_15+rrri 
I       2935      36786.55258      36787.69874      36786.55258    660.7407         drrr_15+rrg 
I       2941      36784.62652      36786.55258      36784.62652    661.2287        drrr_15+rrri 
I       2952      36780.01451      36784.62652      36780.01451    662.1252         drrr_15+rrg 
I       2954      36779.68333      36780.01451      36779.68333    662.3181         drrr_15+rrg 
I       2958      36777.84152      36779.68333      36777.84152    662.6346        drrr_15+rroi 
I       2961      36774.70954      36777.84152      36774.70954    662.7998        drrr_15+rrri 
I       2964      36771.08334      36774.70954      36771.08334    663.0750        drrr_15+rroi 
I       2965      36770.95678      36771.08334      36770.95678    663.1458        drrr_15+rroi 
I       2969      36769.37339      36770.95678      36769.37339    663.3939        drrr_15+rroi 
I       2977      36765.64082      36769.37339      36765.64082    663.9284        drrr_15+rroi 
I       2978      36764.60556      36765.64082      36764.60556    664.0381        drrr_15+rrri 
I       2979      36762.10277      36764.60556      36762.10277    664.1017        drrr_15+rroi 
I       2989      36761.72262      36762.10277      36761.72262    664.8272        drrr_15+rrri 
I       2995      36756.57124      36761.72262      36756.57124    665.4964        drrr_15+rroi 
I       3000      36755.17895      36756.57124      36755.17895    665.8923         drrr_15+rrg 
I       3003      36751.18273      36755.17895      36751.18273    666.0747        drrr_15+rrri 
I       3005      36751.00988      36751.18273      36751.00988    666.1986        drrr_15+rrri 
I       3007      36748.20091      36751.00988      36748.20091    666.4012         drrr_15+rrg 
I       3008      36744.16691      36748.20091      36744.16691    666.4450        drrr_15+rrri 
