EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_02
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1402650207
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.54652
I       iter             best          obj_old          obj_new        time              method info
I       1346      30945.36367      30946.21033      30945.36367    469.3195        drrr_15+rrri 
I       1351      30942.66017      30945.36367      30942.66017    470.2251        drrr_15+rrri 
I       1353      30935.78688      30942.66017      30935.78688    470.4390        drrr_15+rroi 
I       1354      30932.17552      30935.78688      30932.17552    470.5683         drrr_15+rrg 
I       1359      30931.24627      30932.17552      30931.24627    471.3638         drrr_15+rrg 
I       1363      30929.07148      30931.24627      30929.07148    471.8551         drrr_15+rrg 
I       1365      30925.28721      30929.07148      30925.28721    472.1913        drrr_15+rrri 
I       1369      30922.02905      30925.28721      30922.02905    472.7749        drrr_15+rroi 
I       1370      30921.92980      30922.02905      30921.92980    472.9400        drrr_15+rroi 
I       1371      30920.25114      30921.92980      30920.25114    473.0665        drrr_15+rrri 
I       1374      30917.09458      30920.25114      30917.09458    473.6275        drrr_15+rroi 
I       1377      30914.47862      30917.09458      30914.47862    474.2337        drrr_15+rroi 
I       1385      30913.99668      30914.47862      30913.99668    475.2389        drrr_15+rrri 
I       1388      30906.83075      30913.99668      30906.83075    475.5262         drrr_15+rrg 
I       1391      30904.84585      30906.83075      30904.84585    475.9534         drrr_15+rrg 
I       1394      30904.16973      30904.84585      30904.16973    476.4038         drrr_15+rrg 
I       1395      30903.90974      30904.16973      30903.90974    476.5564         drrr_15+rrg 
I       1397      30900.73140      30903.90974      30900.73140    476.8249        drrr_15+rrri 
I       1398      30900.66997      30900.73140      30900.66997    477.0420        drrr_15+rrri 
I       1414      30897.07966      30900.66997      30897.07966    479.5677        drrr_15+rroi 
I       1415      30894.64168      30897.07966      30894.64168    479.6948        drrr_15+rroi 
I       1418      30893.23142      30894.64168      30893.23142    480.1342        drrr_15+rrri 
I       1426      30886.03296      30893.23142      30886.03296    481.2364         drrr_15+rrg 
I       1428      30885.53366      30886.03296      30885.53366    481.5618        drrr_15+rrri 
I       1444      30885.02360      30885.53366      30885.02360    483.7838        drrr_15+rrri 
I       1457      30884.98542      30885.02360      30884.98542    485.5246         drrr_15+rrg 
I       1464      30883.89110      30884.98542      30883.89110    486.4121         drrr_15+rrg 
I       1468      30880.93221      30883.89110      30880.93221    486.9325        drrr_15+rroi 
I       1470      30879.46452      30880.93221      30879.46452    487.0762        drrr_15+rrri 
I       1472      30879.06980      30879.46452      30879.06980    487.3129        drrr_15+rrri 
I       1476      30878.00793      30879.06980      30878.00793    487.9015         drrr_15+rrg 
I       1483      30876.32111      30878.00793      30876.32111    488.6425        drrr_15+rrri 
I       1484      30873.98491      30876.32111      30873.98491    488.7408         drrr_15+rrg 
I       1488      30871.73856      30873.98491      30871.73856    489.1872         drrr_15+rrg 
I       1489      30870.09613      30871.73856      30870.09613    489.2841        drrr_15+rroi 
I       1497      30869.92244      30870.09613      30869.92244    490.1961        drrr_15+rroi 
I       1502      30866.73873      30869.92244      30866.73873    490.7403        drrr_15+rroi 
I       1505      30863.80090      30866.73873      30863.80090    491.0838        drrr_15+rroi 
I       1521      30861.70738      30863.80090      30861.70738    492.8994        drrr_15+rrri 
I       1523      30858.90265      30861.70738      30858.90265    493.0781         drrr_15+rrg 
I       1524      30857.52838      30858.90265      30857.52838    493.1563        drrr_15+rrri 
I       1526      30856.59545      30857.52838      30856.59545    493.3799         drrr_15+rrg 
I       1529      30856.15509      30856.59545      30856.15509    493.7202         drrr_15+rrg 
I       1530      30850.49246      30856.15509      30850.49246    493.8646        drrr_15+rroi 
I       1533      30849.81603      30850.49246      30849.81603    494.1354        drrr_15+rrri 
I       1548      30849.65436      30849.81603      30849.65436    495.8433         drrr_15+rrg 
I       1555      30846.09852      30849.65436      30846.09852    496.8913        drrr_15+rrri 
I       1556      30845.42685      30846.09852      30845.42685    496.9798         drrr_15+rrg 
I       1565      30842.68237      30845.42685      30842.68237    497.6987        drrr_15+rroi 
I       1570      30840.64251      30842.68237      30840.64251    498.1171         drrr_15+rrg 
I       1576      30839.51899      30840.64251      30839.51899    498.6646        drrr_15+rrri 
I       1581      30828.10290      30839.51899      30828.10290    499.3301         drrr_15+rrg 
I       1582      30825.09718      30828.10290      30825.09718    499.4328        drrr_15+rroi 
I       1583      30824.83300      30825.09718      30824.83300    499.5769        drrr_15+rrri 
I       1586      30822.03680      30824.83300      30822.03680    499.9243        drrr_15+rrri 
I       1587      30817.59679      30822.03680      30817.59679    500.0375        drrr_15+rroi 
I       1593      30813.44735      30817.59679      30813.44735    500.8686        drrr_15+rrri 
I       1595      30811.63727      30813.44735      30811.63727    501.0720         drrr_15+rrg 
I       1604      30810.61075      30811.63727      30810.61075    502.0208         drrr_15+rrg 
I       1609      30803.77406      30810.61075      30803.77406    502.3877        drrr_15+rroi 
I       1617      30802.68034      30803.77406      30802.68034    503.0781        drrr_15+rroi 
I       1622      30797.49127      30802.68034      30797.49127    503.5566         drrr_15+rrg 
I       1627      30791.80814      30797.49127      30791.80814    504.3891         drrr_15+rrg 
I       1632      30788.64669      30791.80814      30788.64669    504.7662        drrr_15+rrri 
I       1637      30785.65315      30788.64669      30785.65315    505.2239        drrr_15+rrri 
I       1639      30783.13124      30785.65315      30783.13124    505.4174        drrr_15+rrri 
I       1643      30779.78108      30783.13124      30779.78108    505.8572        drrr_15+rrri 
I       1650      30779.52329      30779.78108      30779.52329    506.5397        drrr_15+rroi 
I       1651      30775.33976      30779.52329      30775.33976    506.6286        drrr_15+rroi 
I       1653      30773.71872      30775.33976      30773.71872    506.8645        drrr_15+rroi 
I       1659      30771.22383      30773.71872      30771.22383    507.4570        drrr_15+rroi 
I       1665      30770.79815      30771.22383      30770.79815    508.1016        drrr_15+rroi 
I       1667      30762.33950      30770.79815      30762.33950    508.3384        drrr_15+rroi 
I       1678      30760.00146      30762.33950      30760.00146    509.7759        drrr_15+rroi 
I       1679      30756.10810      30760.00146      30756.10810    509.9211        drrr_15+rroi 
I       1682      30756.01806      30756.10810      30756.01806    510.3744         drrr_15+rrg 
I       1691      30752.38076      30756.01806      30752.38076    511.0103        drrr_15+rroi 
I       1693      30752.15643      30752.38076      30752.15643    511.1812        drrr_15+rroi 
I       1695      30752.13793      30752.15643      30752.13793    511.4180        drrr_15+rroi 
I       1701      30747.44058      30752.13793      30747.44058    511.9812        drrr_15+rrri 
I       1704      30747.19416      30747.44058      30747.19416    512.4570        drrr_15+rroi 
I       1706      30741.19695      30747.19416      30741.19695    512.7132        drrr_15+rrri 
I       1707      30739.28745      30741.19695      30739.28745    512.8226        drrr_15+rroi 
I       1710      30739.01552      30739.28745      30739.01552    513.0553         drrr_15+rrg 
I       1713      30733.67572      30739.01552      30733.67572    513.3139        drrr_15+rrri 
I       1714      30728.71412      30733.67572      30728.71412    513.4186        drrr_15+rroi 
I       1715      30724.34154      30728.71412      30724.34154    513.5365        drrr_15+rrri 
I       1716      30723.51840      30724.34154      30723.51840    513.6113        drrr_15+rroi 
I       1717      30718.32950      30723.51840      30718.32950    513.7599        drrr_15+rrri 
I       1727      30717.31635      30718.32950      30717.31635    514.7514        drrr_15+rrri 
I       1730      30716.99115      30717.31635      30716.99115    515.0351         drrr_15+rrg 
I       1736      30716.62111      30716.99115      30716.62111    515.5715         drrr_15+rrg 
I       1739      30714.64001      30716.62111      30714.64001    515.9216        drrr_15+rrri 
I       1745      30708.99727      30714.64001      30708.99727    516.4692        drrr_15+rroi 
I       1750      30708.98216      30708.99727      30708.98216    516.9667        drrr_15+rroi 
I       1752      30707.33653      30708.98216      30707.33653    517.1407         drrr_15+rrg 
I       1763      30702.14594      30707.33653      30702.14594    518.2057        drrr_15+rroi 
I       1767      30698.08485      30702.14594      30698.08485    518.5579        drrr_15+rrri 
I       1768      30693.54636      30698.08485      30693.54636    518.6328         drrr_15+rrg 
I       1769      30692.75176      30693.54636      30692.75176    518.7367        drrr_15+rrri 
I       1770      30689.82684      30692.75176      30689.82684    518.8227        drrr_15+rroi 
I       1772      30689.52379      30689.82684      30689.52379    518.9663        drrr_15+rrri 
I       1774      30686.39254      30689.52379      30686.39254    519.1514        drrr_15+rrri 
I       1776      30685.08469      30686.39254      30685.08469    519.3174        drrr_15+rroi 
I       1781      30681.09435      30685.08469      30681.09435    519.9059        drrr_15+rroi 
I       1782      30679.36885      30681.09435      30679.36885    520.0000        drrr_15+rrri 
I       1784      30676.84008      30679.36885      30676.84008    520.1252        drrr_15+rroi 
I       1786      30670.24110      30676.84008      30670.24110    520.2901        drrr_15+rrri 
I       1791      30666.70309      30670.24110      30666.70309    520.7041        drrr_15+rroi 
I       1792      30664.18295      30666.70309      30664.18295    520.8120         drrr_15+rrg 
I       1793      30662.50760      30664.18295      30662.50760    520.9151         drrr_15+rrg 
I       1794      30661.80167      30662.50760      30661.80167    521.0188        drrr_15+rroi 
I       1798      30658.98055      30661.80167      30658.98055    521.4048         drrr_15+rrg 
I       1816      30657.58784      30658.98055      30657.58784    522.9586        drrr_15+rrri 
I       1823      30656.87305      30657.58784      30656.87305    523.7455         drrr_15+rrg 
I       1824      30653.35121      30656.87305      30653.35121    523.8166        drrr_15+rroi 
I       1827      30652.82467      30653.35121      30652.82467    524.1377        drrr_15+rrri 
I       1829      30651.87946      30652.82467      30651.87946    524.3252        drrr_15+rroi 
I       1832      30650.56780      30651.87946      30650.56780    524.6159        drrr_15+rrri 
I       1834      30649.94491      30650.56780      30649.94491    524.7506         drrr_15+rrg 
I       1837      30648.35297      30649.94491      30648.35297    525.0719         drrr_15+rrg 
I       1849      30646.03365      30648.35297      30646.03365    526.3629         drrr_15+rrg 
I       1858      30645.41580      30646.03365      30645.41580    527.4824        drrr_15+rrri 
I       1863      30643.13546      30645.41580      30643.13546    527.9639        drrr_15+rroi 
I       1864      30642.74452      30643.13546      30642.74452    528.0434        drrr_15+rrri 
I       1872      30641.32339      30642.74452      30641.32339    528.7856        drrr_15+rrri 
I       1873      30639.91554      30641.32339      30639.91554    528.8837         drrr_15+rrg 
I       1876      30639.24815      30639.91554      30639.24815    529.1501        drrr_15+rroi 
I       1879      30636.98555      30639.24815      30636.98555    529.3694        drrr_15+rroi 
I       1887      30636.48635      30636.98555      30636.48635    530.0187         drrr_15+rrg 
I       1888      30636.11821      30636.48635      30636.11821    530.1768        drrr_15+rroi 
I       1889      30634.11889      30636.11821      30634.11889    530.2757        drrr_15+rrri 
I       1891      30629.17018      30634.11889      30629.17018    530.4435        drrr_15+rrri 
I       1892      30629.03300      30629.17018      30629.03300    530.5176         drrr_15+rrg 
I       1897      30626.93243      30629.03300      30626.93243    531.0058         drrr_15+rrg 
I       1899      30625.56108      30626.93243      30625.56108    531.4141         drrr_15+rrg 
I       1901      30623.80468      30625.56108      30623.80468    531.6222        drrr_15+rroi 
I       1903      30623.60903      30623.80468      30623.60903    531.7634        drrr_15+rrri 
I       1905      30620.25628      30623.60903      30620.25628    531.9959         drrr_15+rrg 
I       1907      30615.93840      30620.25628      30615.93840    532.2140        drrr_15+rroi 
I       1908      30613.56435      30615.93840      30613.56435    532.2874         drrr_15+rrg 
I       1910      30602.63848      30613.56435      30602.63848    532.4798         drrr_15+rrg 
I       1916      30598.64686      30602.63848      30598.64686    533.0853        drrr_15+rrri 
I       1917      30595.81742      30598.64686      30595.81742    533.2064        drrr_15+rrri 
I       1923      30590.34872      30595.81742      30590.34872    533.7625         drrr_15+rrg 
I       1927      30590.04057      30590.34872      30590.04057    534.2088         drrr_15+rrg 
I       1932      30586.49562      30590.04057      30586.49562    534.6033        drrr_15+rroi 
I       1934      30580.87263      30586.49562      30580.87263    534.8142        drrr_15+rrri 
I       1944      30580.48323      30580.87263      30580.48323    535.9107        drrr_15+rroi 
I       1948      30579.82733      30580.48323      30579.82733    536.3080         drrr_15+rrg 
I       1949      30575.04007      30579.82733      30575.04007    536.4235        drrr_15+rroi 
I       1953      30573.89015      30575.04007      30573.89015    536.8044        drrr_15+rrri 
I       1956      30563.67090      30573.89015      30563.67090    537.1921         drrr_15+rrg 
I       1959      30561.55103      30563.67090      30561.55103    537.5359        drrr_15+rrri 
I       1964      30558.11303      30561.55103      30558.11303    538.0687        drrr_15+rroi 
I       1965      30556.59596      30558.11303      30556.59596    538.1635         drrr_15+rrg 
I       1971      30556.02146      30556.59596      30556.02146    538.7962        drrr_15+rrri 
I       1977      30555.77028      30556.02146      30555.77028    539.6366        drrr_15+rrri 
I       1981      30554.69851      30555.77028      30554.69851    539.9904         drrr_15+rrg 
I       1988      30551.31331      30554.69851      30551.31331    540.6266         drrr_15+rrg 
I       1990      30550.38812      30551.31331      30550.38812    540.8211        drrr_15+rroi 
I       1996      30548.70043      30550.38812      30548.70043    541.3803         drrr_15+rrg 
I       2000      30542.48025      30548.70043      30542.48025    541.7260         drrr_15+rrg 
I       2001      30537.88184      30542.48025      30537.88184    541.8166        drrr_15+rrri 
I       2003      30537.64873      30537.88184      30537.64873    542.0446         drrr_15+rrg 
I       2004      30537.35816      30537.64873      30537.35816    542.1713        drrr_15+rroi 
I       2005      30536.49818      30537.35816      30536.49818    542.2616         drrr_15+rrg 
I       2006      30532.85596      30536.49818      30532.85596    542.4268        drrr_15+rroi 
I       2010      30532.05966      30532.85596      30532.05966    543.0607         drrr_15+rrg 
I       2013      30527.41197      30532.05966      30527.41197    543.2675        drrr_15+rroi 
I       2018      30526.41355      30527.41197      30526.41355    543.8605        drrr_15+rrri 
I       2020      30524.38479      30526.41355      30524.38479    544.0418        drrr_15+rroi 
I       2021      30524.33095      30524.38479      30524.33095    544.1361        drrr_15+rrri 
I       2023      30518.13904      30524.33095      30518.13904    544.3612        drrr_15+rroi 
I       2024      30515.79771      30518.13904      30515.79771    544.5490         drrr_15+rrg 
I       2030      30515.11046      30515.79771      30515.11046    545.1545        drrr_15+rroi 
I       2032      30513.43525      30515.11046      30513.43525    545.3400        drrr_15+rrri 
I       2040      30510.47125      30513.43525      30510.47125    546.3686        drrr_15+rroi 
I       2053      30510.43673      30510.47125      30510.43673    547.7793        drrr_15+rroi 
I       2056      30507.94608      30510.43673      30507.94608    548.0613        drrr_15+rrri 
I       2057      30505.53265      30507.94608      30505.53265    548.1534        drrr_15+rrri 
I       2058      30502.73046      30505.53265      30502.73046    548.2301         drrr_15+rrg 
I       2067      30497.23722      30502.73046      30497.23722    549.1199        drrr_15+rrri 
I       2068      30496.97690      30497.23722      30496.97690    549.2240         drrr_15+rrg 
I       2069      30495.75443      30496.97690      30495.75443    549.3526        drrr_15+rroi 
I       2076      30495.55433      30495.75443      30495.55433    549.8793         drrr_15+rrg 
I       2084      30493.82787      30495.55433      30493.82787    550.8198         drrr_15+rrg 
I       2087      30493.40325      30493.82787      30493.40325    551.2097         drrr_15+rrg 
I       2096      30491.86512      30493.40325      30491.86512    552.0096        drrr_15+rrri 
I       2097      30489.93315      30491.86512      30489.93315    552.0811        drrr_15+rroi 
I       2099      30486.40944      30489.93315      30486.40944    552.2402        drrr_15+rrri 
I       2103      30483.69988      30486.40944      30483.69988    552.6110        drrr_15+rroi 
I       2107      30483.10328      30483.69988      30483.10328    553.0132        drrr_15+rrri 
I       2118      30477.94089      30483.10328      30477.94089    554.1224        drrr_15+rrri 
I       2119      30474.17422      30477.94089      30474.17422    554.2022        drrr_15+rroi 
I       2121      30470.28602      30474.17422      30470.28602    554.4632         drrr_15+rrg 
I       2127      30468.24241      30470.28602      30468.24241    555.1779        drrr_15+rrri 
I       2128      30466.98172      30468.24241      30466.98172    555.2371        drrr_15+rrri 
I       2130      30463.02857      30466.98172      30463.02857    555.3940        drrr_15+rroi 
I       2141      30461.19126      30463.02857      30461.19126    556.4122        drrr_15+rroi 
I       2142      30457.10663      30461.19126      30457.10663    556.5436         drrr_15+rrg 
I       2149      30453.49590      30457.10663      30453.49590    557.2484        drrr_15+rroi 
I       2153      30453.41688      30453.49590      30453.41688    557.5471        drrr_15+rroi 
I       2158      30452.71316      30453.41688      30452.71316    558.0251         drrr_15+rrg 
I       2159      30451.36870      30452.71316      30451.36870    558.1366        drrr_15+rrri 
I       2163      30447.21826      30451.36870      30447.21826    558.6625        drrr_15+rrri 
I       2171      30447.00243      30447.21826      30447.00243    559.3761         drrr_15+rrg 
I       2172      30441.37367      30447.00243      30441.37367    559.4305        drrr_15+rroi 
I       2176      30441.05364      30441.37367      30441.05364    559.7841        drrr_15+rrri 
I       2181      30441.03539      30441.05364      30441.03539    560.1026        drrr_15+rrri 
I       2184      30440.88432      30441.03539      30440.88432    560.3585        drrr_15+rroi 
I       2191      30438.44655      30440.88432      30438.44655    560.9375        drrr_15+rroi 
I       2193      30436.00881      30438.44655      30436.00881    561.1484        drrr_15+rrri 
I       2197      30435.03954      30436.00881      30435.03954    561.5091        drrr_15+rroi 
I       2198      30434.77174      30435.03954      30434.77174    561.5642        drrr_15+rroi 
I       2209      30430.26244      30434.77174      30430.26244    562.7580         drrr_15+rrg 
I       2211      30429.34115      30430.26244      30429.34115    562.9240         drrr_15+rrg 
I       2218      30424.43412      30429.34115      30424.43412    563.5607        drrr_15+rrri 
I       2221      30424.19279      30424.43412      30424.19279    563.8335        drrr_15+rrri 
I       2223      30411.24261      30424.19279      30411.24261    563.9920        drrr_15+rroi 
I       2225      30401.18482      30411.24261      30401.18482    564.1557        drrr_15+rrri 
I       2236      30393.50172      30401.18482      30393.50172    565.1584        drrr_15+rrri 
I       2238      30392.96569      30393.50172      30392.96569    565.3406         drrr_15+rrg 
I       2240      30389.76662      30392.96569      30389.76662    565.5161        drrr_15+rrri 
I       2241      30389.07581      30389.76662      30389.07581    565.8438        drrr_15+rrri 
I       2242      30388.38137      30389.07581      30388.38137    565.9475         drrr_15+rrg 
I       2246      30387.01854      30388.38137      30387.01854    566.3577         drrr_15+rrg 
I       2248      30383.45804      30387.01854      30383.45804    566.5743        drrr_15+rroi 
I       2255      30382.74696      30383.45804      30382.74696    567.1823        drrr_15+rroi 
I       2261      30380.74375      30382.74696      30380.74375    567.6383        drrr_15+rrri 
I       2282      30374.94388      30380.74375      30374.94388    569.6721         drrr_15+rrg 
I       2288      30374.06010      30374.94388      30374.06010    570.1475         drrr_15+rrg 
I       2289      30371.62372      30374.06010      30371.62372    570.2694        drrr_15+rroi 
I       2299      30371.55446      30371.62372      30371.55446    570.9844        drrr_15+rroi 
I       2300      30370.74594      30371.55446      30370.74594    571.1067        drrr_15+rrri 
I       2304      30369.73588      30370.74594      30369.73588    571.3803         drrr_15+rrg 
I       2332      30364.81458      30369.73588      30364.81458    573.7883         drrr_15+rrg 
I       2339      30364.14690      30364.81458      30364.14690    574.2599        drrr_15+rroi 
I       2341      30363.92927      30364.14690      30363.92927    574.4278        drrr_15+rrri 
I       2342      30361.22251      30363.92927      30361.22251    574.4771        drrr_15+rrri 
I       2343      30359.33788      30361.22251      30359.33788    574.5652        drrr_15+rroi 
I       2344      30358.82735      30359.33788      30358.82735    574.6383         drrr_15+rrg 
I       2348      30353.81665      30358.82735      30353.81665    574.8554        drrr_15+rroi 
I       2349      30353.03440      30353.81665      30353.03440    575.0269        drrr_15+rrri 
I       2351      30352.32750      30353.03440      30352.32750    575.1901         drrr_15+rrg 
I       2353      30350.71547      30352.32750      30350.71547    575.3676         drrr_15+rrg 
I       2355      30348.36012      30350.71547      30348.36012    575.5912        drrr_15+rroi 
I       2357      30348.10006      30348.36012      30348.10006    575.7624         drrr_15+rrg 
I       2363      30347.86909      30348.10006      30347.86909    576.6149        drrr_15+rrri 
I       2365      30347.67969      30347.86909      30347.67969    576.7993        drrr_15+rroi 
I       2368      30344.82696      30347.67969      30344.82696    577.0691        drrr_15+rroi 
I       2369      30344.82206      30344.82696      30344.82206    577.1353        drrr_15+rrri 
I       2374      30342.23396      30344.82206      30342.23396    577.4848        drrr_15+rroi 
I       2375      30341.92188      30342.23396      30341.92188    577.5517         drrr_15+rrg 
I       2377      30340.49665      30341.92188      30340.49665    577.7988        drrr_15+rrri 
I       2379      30338.26840      30340.49665      30338.26840    577.9234        drrr_15+rroi 
I       2387      30337.63415      30338.26840      30337.63415    578.7047        drrr_15+rrri 
I       2389      30333.40547      30337.63415      30333.40547    578.8637         drrr_15+rrg 
I       2397      30332.64990      30333.40547      30332.64990    579.5252        drrr_15+rroi 
I       2406      30332.18731      30332.64990      30332.18731    580.5384        drrr_15+rroi 
I       2407      30331.76068      30332.18731      30331.76068    580.5945        drrr_15+rrri 
I       2416      30327.57109      30331.76068      30327.57109    581.3486        drrr_15+rrri 
I       2422      30323.60038      30327.57109      30323.60038    581.9067        drrr_15+rrri 
I       2424      30323.42549      30323.60038      30323.42549    582.1171        drrr_15+rrri 
I       2434      30322.34190      30323.42549      30322.34190    583.2171         drrr_15+rrg 
I       2461      30320.49260      30322.34190      30320.49260    585.5330         drrr_15+rrg 
I       2465      30315.79099      30320.49260      30315.79099    585.8133        drrr_15+rrri 
I       2468      30315.62243      30315.79099      30315.62243    585.9980        drrr_15+rrri 
I       2470      30314.09643      30315.62243      30314.09643    586.1496        drrr_15+rroi 
I       2472      30313.75210      30314.09643      30313.75210    586.3243        drrr_15+rroi 
I       2477      30313.22337      30313.75210      30313.22337    586.7938        drrr_15+rrri 
I       2478      30311.27427      30313.22337      30311.27427    586.8704        drrr_15+rrri 
I       2491      30306.68290      30311.27427      30306.68290    588.2168        drrr_15+rrri 
I       2492      30305.54966      30306.68290      30305.54966    588.3208        drrr_15+rroi 
I       2494      30304.57401      30305.54966      30304.57401    588.4785        drrr_15+rrri 
I       2506      30304.30259      30304.57401      30304.30259    589.6318        drrr_15+rroi 
I       2510      30299.14427      30304.30259      30299.14427    589.9373         drrr_15+rrg 
I       2519      30299.14311      30299.14427      30299.14311    590.8382         drrr_15+rrg 
I       2528      30298.22580      30299.14311      30298.22580    591.6324        drrr_15+rrri 
I       2538      30298.20877      30298.22580      30298.20877    592.2966        drrr_15+rroi 
I       2560      30298.16979      30298.20877      30298.16979    594.2046         drrr_15+rrg 
I       2589      30298.10041      30298.16979      30298.10041    596.1310        drrr_15+rrri 
I       2594      30296.75111      30298.10041      30296.75111    596.4927         drrr_15+rrg 
I       2595      30290.30309      30296.75111      30290.30309    596.5759        drrr_15+rrri 
I       2604      30290.23507      30290.30309      30290.23507    597.2915        drrr_15+rrri 
I       2607      30290.02456      30290.23507      30290.02456    597.5189         drrr_15+rrg 
I       2612      30288.69972      30290.02456      30288.69972    597.8374        drrr_15+rrri 
I       2614      30288.21936      30288.69972      30288.21936    597.9422        drrr_15+rroi 
I       2615      30284.72609      30288.21936      30284.72609    598.0637        drrr_15+rrri 
I       2619      30283.74571      30284.72609      30283.74571    598.3825        drrr_15+rroi 
I       2634      30281.11952      30283.74571      30281.11952    599.4793        drrr_15+rrri 
I       2666      30279.52500      30281.11952      30279.52500    601.8827         drrr_15+rrg 
I       2669      30277.16476      30279.52500      30277.16476    602.1399        drrr_15+rroi 
I       2679      30275.56068      30277.16476      30275.56068    602.8039        drrr_15+rrri 
I       2680      30274.91333      30275.56068      30274.91333    602.8670         drrr_15+rrg 
I       2682      30272.76184      30274.91333      30272.76184    603.0724         drrr_15+rrg 
I       2687      30272.32668      30272.76184      30272.32668    603.5569         drrr_15+rrg 
I       2697      30272.14088      30272.32668      30272.14088    604.1289        drrr_15+rrri 
I       2713      30271.21380      30272.14088      30271.21380    605.1525        drrr_15+rrri 
I       2715      30265.74562      30271.21380      30265.74562    605.2668        drrr_15+rroi 
I       2719      30262.93282      30265.74562      30262.93282    605.4720         drrr_15+rrg 
I       2730      30257.63839      30262.93282      30257.63839    606.3688        drrr_15+rrri 
I       2734      30255.03867      30257.63839      30255.03867    606.6322        drrr_15+rroi 
I       2738      30254.21437      30255.03867      30254.21437    606.8917        drrr_15+rroi 
I       2739      30254.03939      30254.21437      30254.03939    606.9544        drrr_15+rrri 
I       2740      30253.53039      30254.03939      30253.53039    607.0072        drrr_15+rroi 
I       2743      30251.29305      30253.53039      30251.29305    607.1382        drrr_15+rroi 
I       2759      30249.32140      30251.29305      30249.32140    608.0847        drrr_15+rroi 
I       2768      30244.43851      30249.32140      30244.43851    608.6619        drrr_15+rroi 
I       2770      30242.19615      30244.43851      30242.19615    608.9258         drrr_15+rrg 
I       2775      30242.14574      30242.19615      30242.14574    609.2343        drrr_15+rrri 
I       2787      30240.66855      30242.14574      30240.66855    609.9023        drrr_15+rroi 
I       2788      30231.62728      30240.66855      30231.62728    609.9817         drrr_15+rrg 
I       2796      30228.29518      30231.62728      30228.29518    610.4926         drrr_15+rrg 
I       2803      30225.44151      30228.29518      30225.44151    610.9203         drrr_15+rrg 
I       2804      30224.31674      30225.44151      30224.31674    610.9755        drrr_15+rrri 
I       2810      30223.97795      30224.31674      30223.97795    611.3492        drrr_15+rrri 
I       2818      30221.06345      30223.97795      30221.06345    611.9022        drrr_15+rroi 
I       2819      30217.95109      30221.06345      30217.95109    611.9797        drrr_15+rroi 
I       2828      30215.33294      30217.95109      30215.33294    612.4379         drrr_15+rrg 
I       2830      30212.45497      30215.33294      30212.45497    612.5429         drrr_15+rrg 
I       2842      30210.47148      30212.45497      30210.47148    613.2893        drrr_15+rrri 
I       2862      30209.83445      30210.47148      30209.83445    614.5516        drrr_15+rrri 
I       2863      30207.96150      30209.83445      30207.96150    614.6351         drrr_15+rrg 
I       2864      30205.89756      30207.96150      30205.89756    614.7145         drrr_15+rrg 
I       2868      30201.35496      30205.89756      30201.35496    614.9218        drrr_15+rroi 
I       2871      30200.18842      30201.35496      30200.18842    615.1304        drrr_15+rroi 
I       2879      30200.16533      30200.18842      30200.16533    615.6194        drrr_15+rroi 
I       2881      30199.79151      30200.16533      30199.79151    615.7761         drrr_15+rrg 
I       2885      30198.93936      30199.79151      30198.93936    616.1466        drrr_15+rroi 
I       2890      30198.79615      30198.93936      30198.79615    616.4781         drrr_15+rrg 
I       2896      30196.50617      30198.79615      30196.50617    616.7787        drrr_15+rrri 
I       2902      30196.46536      30196.50617      30196.46536    617.1377        drrr_15+rrri 
I       2906      30195.78972      30196.46536      30195.78972    617.3641        drrr_15+rroi 
I       2907      30195.33113      30195.78972      30195.33113    617.4241        drrr_15+rrri 
I       2912      30195.19251      30195.33113      30195.19251    617.7721        drrr_15+rrri 
I       2917      30194.83851      30195.19251      30194.83851    618.0891         drrr_15+rrg 
I       2919      30194.27058      30194.83851      30194.27058    618.2088         drrr_15+rrg 
I       2934      30190.68898      30194.27058      30190.68898    619.1163         drrr_15+rrg 
I       2937      30187.42401      30190.68898      30187.42401    619.2339        drrr_15+rrri 
