EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I       1348      30951.39895      30952.88417      30951.39895    456.3720        drrr_15+rroi 
I       1352      30949.41951      30951.39895      30949.41951    456.9225        drrr_15+rrri 
I       1353      30946.20562      30949.41951      30946.20562    457.1462        drrr_15+rrri 
I       1355      30946.19638      30946.20562      30946.19638    457.4592        drrr_15+rroi 
I       1357      30944.50110      30946.19638      30944.50110    457.7157         drrr_15+rrg 
I       1358      30940.31917      30944.50110      30940.31917    457.8447        drrr_15+rrri 
I       1359      30938.91128      30940.31917      30938.91128    457.9692         drrr_15+rrg 
I       1360      30934.57423      30938.91128      30934.57423    458.1339         drrr_15+rrg 
I       1362      30932.87765      30934.57423      30932.87765    458.3478        drrr_15+rroi 
I       1363      30931.71218      30932.87765      30931.71218    458.6581        drrr_15+rrri 
I       1364      30927.06541      30931.71218      30927.06541    458.8131         drrr_15+rrg 
I       1366      30926.93141      30927.06541      30926.93141    459.0558        drrr_15+rroi 
I       1370      30926.04221      30926.93141      30926.04221    459.6503        drrr_15+rrri 
I       1371      30925.43533      30926.04221      30925.43533    459.8258        drrr_15+rrri 
I       1373      30923.30431      30925.43533      30923.30431    460.1442        drrr_15+rroi 
I       1376      30922.91075      30923.30431      30922.91075    460.5467        drrr_15+rroi 
I       1379      30919.72832      30922.91075      30919.72832    460.9652        drrr_15+rroi 
I       1381      30918.28707      30919.72832      30918.28707    461.4942        drrr_15+rroi 
I       1392      30917.76190      30918.28707      30917.76190    463.1862         drrr_15+rrg 
I       1399      30917.49976      30917.76190      30917.49976    464.0394         drrr_15+rrg 
I       1400      30910.41649      30917.49976      30910.41649    464.1724         drrr_15+rrg 
I       1404      30904.05744      30910.41649      30904.05744    464.6998         drrr_15+rrg 
I       1405      30901.90280      30904.05744      30901.90280    464.8303        drrr_15+rroi 
I       1406      30900.57997      30901.90280      30900.57997    464.9364         drrr_15+rrg 
I       1409      30897.84761      30900.57997      30897.84761    465.3816        drrr_15+rroi 
I       1410      30894.74082      30897.84761      30894.74082    465.5445        drrr_15+rrri 
I       1417      30888.13198      30894.74082      30888.13198    466.6344        drrr_15+rrri 
I       1419      30887.30552      30888.13198      30887.30552    466.8792        drrr_15+rrri 
I       1420      30885.44289      30887.30552      30885.44289    466.9601        drrr_15+rrri 
I       1426      30883.72748      30885.44289      30883.72748    467.6886        drrr_15+rrri 
I       1429      30883.10629      30883.72748      30883.10629    468.1065        drrr_15+rrri 
I       1438      30882.90835      30883.10629      30882.90835    469.1424        drrr_15+rrri 
I       1439      30880.91464      30882.90835      30880.91464    469.2696        drrr_15+rrri 
I       1441      30880.86674      30880.91464      30880.86674    469.5387        drrr_15+rrri 
I       1443      30880.83742      30880.86674      30880.83742    469.7912        drrr_15+rroi 
I       1446      30880.62591      30880.83742      30880.62591    470.1343        drrr_15+rroi 
I       1451      30879.91100      30880.62591      30879.91100    470.9627        drrr_15+rrri 
I       1452      30875.04525      30879.91100      30875.04525    471.1283         drrr_15+rrg 
I       1456      30872.40441      30875.04525      30872.40441    471.5130        drrr_15+rroi 
I       1460      30868.53118      30872.40441      30868.53118    471.9938        drrr_15+rroi 
I       1461      30867.75775      30868.53118      30867.75775    472.1101        drrr_15+rrri 
I       1462      30864.46217      30867.75775      30864.46217    472.2311        drrr_15+rrri 
I       1464      30863.78224      30864.46217      30863.78224    472.4632         drrr_15+rrg 
I       1467      30861.85033      30863.78224      30861.85033    472.9238        drrr_15+rrri 
I       1473      30861.23077      30861.85033      30861.23077    473.7876        drrr_15+rroi 
I       1474      30860.51093      30861.23077      30860.51093    473.9270        drrr_15+rroi 
I       1475      30860.11034      30860.51093      30860.11034    474.0062         drrr_15+rrg 
I       1476      30858.47074      30860.11034      30858.47074    474.1882        drrr_15+rroi 
I       1477      30858.05547      30858.47074      30858.05547    474.3132         drrr_15+rrg 
I       1481      30856.19191      30858.05547      30856.19191    474.8410        drrr_15+rroi 
I       1483      30856.07678      30856.19191      30856.07678    475.3058        drrr_15+rrri 
I       1484      30851.28818      30856.07678      30851.28818    475.4653        drrr_15+rrri 
I       1495      30849.75090      30851.28818      30849.75090    476.7651        drrr_15+rroi 
I       1496      30849.13237      30849.75090      30849.13237    476.9607        drrr_15+rrri 
I       1497      30847.98250      30849.13237      30847.98250    477.0533         drrr_15+rrg 
I       1500      30847.38949      30847.98250      30847.38949    477.3315        drrr_15+rrri 
I       1503      30846.74303      30847.38949      30846.74303    477.7460        drrr_15+rrri 
I       1515      30845.47834      30846.74303      30845.47834    479.0617         drrr_15+rrg 
I       1517      30845.36095      30845.47834      30845.36095    479.2085        drrr_15+rroi 
I       1520      30845.34553      30845.36095      30845.34553    479.4631        drrr_15+rrri 
I       1522      30838.74284      30845.34553      30838.74284    479.8468        drrr_15+rroi 
I       1523      30832.17404      30838.74284      30832.17404    479.9263        drrr_15+rrri 
I       1526      30829.44409      30832.17404      30829.44409    480.2649         drrr_15+rrg 
I       1528      30824.44359      30829.44409      30824.44359    480.5720         drrr_15+rrg 
I       1532      30823.95134      30824.44359      30823.95134    481.0301        drrr_15+rrri 
I       1537      30823.26851      30823.95134      30823.26851    481.6875        drrr_15+rroi 
I       1548      30820.55331      30823.26851      30820.55331    482.9562        drrr_15+rroi 
I       1549      30817.48075      30820.55331      30817.48075    483.0621         drrr_15+rrg 
I       1551      30814.13168      30817.48075      30814.13168    483.2462         drrr_15+rrg 
I       1554      30812.82157      30814.13168      30812.82157    483.5577        drrr_15+rroi 
I       1556      30811.14561      30812.82157      30811.14561    483.7673        drrr_15+rroi 
I       1558      30807.58473      30811.14561      30807.58473    484.2794        drrr_15+rrri 
I       1568      30802.58425      30807.58473      30802.58425    485.2997         drrr_15+rrg 
I       1575      30802.00165      30802.58425      30802.00165    486.2170        drrr_15+rrri 
I       1577      30799.56700      30802.00165      30799.56700    486.4071        drrr_15+rroi 
I       1579      30797.65467      30799.56700      30797.65467    486.7071        drrr_15+rrri 
I       1580      30790.07682      30797.65467      30790.07682    486.8702        drrr_15+rroi 
I       1586      30784.18942      30790.07682      30784.18942    487.5358        drrr_15+rroi 
I       1592      30783.42371      30784.18942      30783.42371    488.1893        drrr_15+rroi 
I       1594      30782.29338      30783.42371      30782.29338    488.5734         drrr_15+rrg 
I       1598      30778.39638      30782.29338      30778.39638    488.9871        drrr_15+rrri 
I       1599      30777.38639      30778.39638      30777.38639    489.1462        drrr_15+rroi 
I       1601      30775.71909      30777.38639      30775.71909    489.4141        drrr_15+rrri 
I       1603      30775.07349      30775.71909      30775.07349    489.6298        drrr_15+rroi 
I       1609      30772.89623      30775.07349      30772.89623    490.0947        drrr_15+rroi 
I       1614      30769.45436      30772.89623      30769.45436    490.5729        drrr_15+rroi 
I       1618      30766.76331      30769.45436      30766.76331    490.9668        drrr_15+rroi 
I       1620      30763.52292      30766.76331      30763.52292    491.2666         drrr_15+rrg 
I       1621      30756.33805      30763.52292      30756.33805    491.3628        drrr_15+rroi 
I       1622      30754.77872      30756.33805      30754.77872    491.4855        drrr_15+rrri 
I       1623      30753.84196      30754.77872      30753.84196    491.5806        drrr_15+rroi 
I       1625      30750.17071      30753.84196      30750.17071    491.8631        drrr_15+rrri 
I       1626      30749.98645      30750.17071      30749.98645    491.8950        drrr_15+rroi 
I       1628      30747.97185      30749.98645      30747.97185    492.0609        drrr_15+rroi 
I       1630      30739.41086      30747.97185      30739.41086    492.3228        drrr_15+rroi 
I       1631      30732.56651      30739.41086      30732.56651    492.6138        drrr_15+rroi 
I       1633      30729.93923      30732.56651      30729.93923    492.8309         drrr_15+rrg 
I       1634      30727.36962      30729.93923      30727.36962    492.9329        drrr_15+rrri 
I       1648      30726.67684      30727.36962      30726.67684    494.4572        drrr_15+rroi 
I       1652      30725.60905      30726.67684      30725.60905    494.7553        drrr_15+rrri 
I       1657      30725.31374      30725.60905      30725.31374    495.3042         drrr_15+rrg 
I       1663      30723.04615      30725.31374      30723.04615    496.0098        drrr_15+rrri 
I       1669      30722.39691      30723.04615      30722.39691    496.9353        drrr_15+rroi 
I       1674      30717.35484      30722.39691      30717.35484    497.4003        drrr_15+rrri 
I       1679      30715.20297      30717.35484      30715.20297    497.9399        drrr_15+rroi 
I       1681      30711.95566      30715.20297      30711.95566    498.1599         drrr_15+rrg 
I       1684      30710.48861      30711.95566      30710.48861    498.4095         drrr_15+rrg 
I       1688      30710.14067      30710.48861      30710.14067    498.7719        drrr_15+rroi 
I       1690      30707.64758      30710.14067      30707.64758    498.8984        drrr_15+rroi 
I       1695      30706.64756      30707.64758      30706.64756    499.3844        drrr_15+rrri 
I       1701      30698.23474      30706.64756      30698.23474    500.0479         drrr_15+rrg 
I       1702      30693.50057      30698.23474      30693.50057    500.2116         drrr_15+rrg 
I       1703      30688.96600      30693.50057      30688.96600    500.3464        drrr_15+rrri 
I       1705      30677.61082      30688.96600      30677.61082    500.5687        drrr_15+rroi 
I       1711      30671.62505      30677.61082      30671.62505    501.3204        drrr_15+rrri 
I       1713      30669.01039      30671.62505      30669.01039    501.5499        drrr_15+rrri 
I       1714      30668.37381      30669.01039      30668.37381    501.6469        drrr_15+rroi 
I       1715      30667.43600      30668.37381      30667.43600    501.7567         drrr_15+rrg 
I       1716      30667.22983      30667.43600      30667.22983    501.8096        drrr_15+rroi 
I       1718      30665.67298      30667.22983      30665.67298    501.9927        drrr_15+rrri 
I       1723      30658.82849      30665.67298      30658.82849    502.5986        drrr_15+rrri 
I       1731      30657.62616      30658.82849      30657.62616    503.5013         drrr_15+rrg 
I       1741      30655.34431      30657.62616      30655.34431    504.5947        drrr_15+rroi 
I       1744      30651.02115      30655.34431      30651.02115    505.0637        drrr_15+rroi 
I       1749      30647.81685      30651.02115      30647.81685    505.5885        drrr_15+rrri 
I       1761      30647.25879      30647.81685      30647.25879    506.8402        drrr_15+rroi 
I       1763      30645.51040      30647.25879      30645.51040    507.0914        drrr_15+rrri 
I       1767      30642.01306      30645.51040      30642.01306    507.5009        drrr_15+rroi 
I       1768      30635.13067      30642.01306      30635.13067    507.6525        drrr_15+rroi 
I       1771      30628.19234      30635.13067      30628.19234    507.9447        drrr_15+rroi 
I       1776      30625.50677      30628.19234      30625.50677    508.5255         drrr_15+rrg 
I       1778      30624.81465      30625.50677      30624.81465    508.6540         drrr_15+rrg 
I       1782      30623.96316      30624.81465      30623.96316    509.2368        drrr_15+rroi 
I       1784      30616.78394      30623.96316      30616.78394    509.4431        drrr_15+rroi 
I       1786      30616.21921      30616.78394      30616.21921    509.6195        drrr_15+rroi 
I       1794      30613.59570      30616.21921      30613.59570    510.5509        drrr_15+rroi 
I       1803      30609.67652      30613.59570      30609.67652    511.6875         drrr_15+rrg 
I       1805      30607.71205      30609.67652      30607.71205    511.8270         drrr_15+rrg 
I       1807      30607.06333      30607.71205      30607.06333    512.0371        drrr_15+rrri 
I       1815      30606.76806      30607.06333      30606.76806    512.8147        drrr_15+rrri 
I       1817      30605.65079      30606.76806      30605.65079    513.2248        drrr_15+rrri 
I       1819      30599.09492      30605.65079      30599.09492    513.4834        drrr_15+rrri 
I       1820      30598.28524      30599.09492      30598.28524    513.5665         drrr_15+rrg 
I       1824      30598.00892      30598.28524      30598.00892    513.8851         drrr_15+rrg 
I       1826      30597.46401      30598.00892      30597.46401    514.0589        drrr_15+rroi 
I       1835      30597.32068      30597.46401      30597.32068    514.9028        drrr_15+rroi 
I       1841      30596.92860      30597.32068      30596.92860    515.5640         drrr_15+rrg 
I       1843      30595.96434      30596.92860      30595.96434    515.8128         drrr_15+rrg 
I       1847      30595.07526      30595.96434      30595.07526    516.1899         drrr_15+rrg 
I       1853      30594.56568      30595.07526      30594.56568    516.6890         drrr_15+rrg 
I       1856      30594.19884      30594.56568      30594.19884    517.2549        drrr_15+rrri 
I       1859      30593.87114      30594.19884      30593.87114    517.4704        drrr_15+rroi 
I       1861      30592.94888      30593.87114      30592.94888    517.6980        drrr_15+rroi 
I       1863      30590.26846      30592.94888      30590.26846    517.9300         drrr_15+rrg 
I       1864      30586.31569      30590.26846      30586.31569    518.0018        drrr_15+rroi 
I       1868      30583.94296      30586.31569      30583.94296    518.4671         drrr_15+rrg 
I       1869      30583.75760      30583.94296      30583.75760    518.5830         drrr_15+rrg 
I       1881      30582.77916      30583.75760      30582.77916    519.8642         drrr_15+rrg 
I       1883      30580.80024      30582.77916      30580.80024    519.9973         drrr_15+rrg 
I       1884      30578.72029      30580.80024      30578.72029    520.0818        drrr_15+rrri 
I       1891      30571.82408      30578.72029      30571.82408    520.6242        drrr_15+rrri 
I       1894      30568.27296      30571.82408      30568.27296    521.2231        drrr_15+rroi 
I       1896      30566.70336      30568.27296      30566.70336    521.4010         drrr_15+rrg 
I       1900      30565.47624      30566.70336      30565.47624    521.7849         drrr_15+rrg 
I       1904      30564.53566      30565.47624      30564.53566    522.2660        drrr_15+rroi 
I       1908      30560.17800      30564.53566      30560.17800    522.6151         drrr_15+rrg 
I       1918      30559.61411      30560.17800      30559.61411    523.4916        drrr_15+rroi 
I       1923      30556.09600      30559.61411      30556.09600    523.9984        drrr_15+rrri 
I       1934      30550.45224      30556.09600      30550.45224    525.2000         drrr_15+rrg 
I       1935      30547.52501      30550.45224      30547.52501    525.2814        drrr_15+rrri 
I       1940      30544.29035      30547.52501      30544.29035    525.6816         drrr_15+rrg 
I       1941      30540.15441      30544.29035      30540.15441    525.7567        drrr_15+rrri 
I       1942      30539.08226      30540.15441      30539.08226    525.8658         drrr_15+rrg 
I       1946      30532.31996      30539.08226      30532.31996    526.2256         drrr_15+rrg 
I       1952      30528.99676      30532.31996      30528.99676    526.7806         drrr_15+rrg 
I       1956      30528.49074      30528.99676      30528.49074    527.1378        drrr_15+rroi 
I       1962      30526.67150      30528.49074      30526.67150    527.7010         drrr_15+rrg 
I       1966      30525.65927      30526.67150      30525.65927    528.0886        drrr_15+rroi 
I       1969      30525.28709      30525.65927      30525.28709    528.3075        drrr_15+rroi 
I       1970      30519.02127      30525.28709      30519.02127    528.3856        drrr_15+rrri 
I       1971      30517.69451      30519.02127      30517.69451    528.4679        drrr_15+rroi 
I       1973      30515.25632      30517.69451      30515.25632    528.8999        drrr_15+rroi 
I       1974      30509.83339      30515.25632      30509.83339    528.9724        drrr_15+rroi 
I       1975      30506.61971      30509.83339      30506.61971    529.0990        drrr_15+rroi 
I       1983      30506.51003      30506.61971      30506.51003    529.7996        drrr_15+rroi 
I       1986      30505.12313      30506.51003      30505.12313    530.0734         drrr_15+rrg 
I       1990      30504.63372      30505.12313      30504.63372    530.3938        drrr_15+rroi 
I       2001      30502.84579      30504.63372      30502.84579    531.3796        drrr_15+rroi 
I       2008      30497.45353      30502.84579      30497.45353    531.9083        drrr_15+rrri 
I       2010      30493.71254      30497.45353      30493.71254    532.1231        drrr_15+rroi 
I       2015      30490.62641      30493.71254      30490.62641    532.7902         drrr_15+rrg 
I       2016      30489.61243      30490.62641      30489.61243    532.8363         drrr_15+rrg 
I       2020      30489.35745      30489.61243      30489.35745    533.2234         drrr_15+rrg 
I       2030      30487.31504      30489.35745      30487.31504    533.9488        drrr_15+rroi 
I       2033      30486.73621      30487.31504      30486.73621    534.1845        drrr_15+rroi 
I       2037      30481.67232      30486.73621      30481.67232    534.5413        drrr_15+rroi 
I       2038      30478.75823      30481.67232      30478.75823    534.6318         drrr_15+rrg 
I       2039      30477.38921      30478.75823      30477.38921    534.8007         drrr_15+rrg 
I       2041      30476.09212      30477.38921      30476.09212    534.9954        drrr_15+rroi 
I       2046      30475.58183      30476.09212      30475.58183    535.4077        drrr_15+rroi 
I       2047      30473.91047      30475.58183      30473.91047    535.5426         drrr_15+rrg 
I       2048      30472.56547      30473.91047      30472.56547    535.6361        drrr_15+rroi 
I       2051      30469.71106      30472.56547      30469.71106    536.0775         drrr_15+rrg 
I       2053      30469.46080      30469.71106      30469.46080    536.3415        drrr_15+rroi 
I       2060      30469.45146      30469.46080      30469.45146    536.8561         drrr_15+rrg 
I       2065      30467.10495      30469.45146      30467.10495    537.2073         drrr_15+rrg 
I       2077      30466.93269      30467.10495      30466.93269    538.4460        drrr_15+rrri 
I       2085      30465.30625      30466.93269      30465.30625    539.2689        drrr_15+rroi 
I       2086      30457.75019      30465.30625      30457.75019    539.3613        drrr_15+rroi 
I       2088      30457.34970      30457.75019      30457.34970    539.7217        drrr_15+rrri 
I       2091      30456.24524      30457.34970      30456.24524    540.0723        drrr_15+rroi 
I       2097      30455.60297      30456.24524      30455.60297    540.6454        drrr_15+rrri 
I       2100      30451.60913      30455.60297      30451.60913    540.8304        drrr_15+rroi 
I       2102      30448.15481      30451.60913      30448.15481    540.9655        drrr_15+rrri 
I       2108      30445.11526      30448.15481      30445.11526    541.4870         drrr_15+rrg 
I       2117      30444.01258      30445.11526      30444.01258    542.2327        drrr_15+rroi 
I       2118      30443.06794      30444.01258      30443.06794    542.2980        drrr_15+rrri 
I       2119      30442.74057      30443.06794      30442.74057    542.4092         drrr_15+rrg 
I       2125      30441.43921      30442.74057      30441.43921    542.9286        drrr_15+rroi 
I       2127      30439.21982      30441.43921      30439.21982    543.0824         drrr_15+rrg 
I       2133      30439.02193      30439.21982      30439.02193    543.7287         drrr_15+rrg 
I       2136      30437.32353      30439.02193      30437.32353    544.0004        drrr_15+rrri 
I       2139      30437.29113      30437.32353      30437.29113    544.2916        drrr_15+rroi 
I       2142      30435.05374      30437.29113      30435.05374    544.4971        drrr_15+rroi 
I       2144      30433.84436      30435.05374      30433.84436    544.6332        drrr_15+rrri 
I       2148      30433.16442      30433.84436      30433.16442    544.9118        drrr_15+rroi 
I       2152      30431.56097      30433.16442      30431.56097    545.2927        drrr_15+rroi 
I       2154      30430.28689      30431.56097      30430.28689    545.4375         drrr_15+rrg 
I       2155      30429.98926      30430.28689      30429.98926    545.5001        drrr_15+rroi 
I       2162      30429.19378      30429.98926      30429.19378    546.1142        drrr_15+rrri 
I       2175      30426.06533      30429.19378      30426.06533    547.1886        drrr_15+rrri 
I       2181      30424.78055      30426.06533      30424.78055    547.6823        drrr_15+rrri 
I       2182      30418.68625      30424.78055      30418.68625    547.7613         drrr_15+rrg 
I       2184      30412.36008      30418.68625      30412.36008    547.8755         drrr_15+rrg 
I       2187      30410.46523      30412.36008      30410.46523    548.0897        drrr_15+rrri 
I       2188      30410.06824      30410.46523      30410.06824    548.1939         drrr_15+rrg 
I       2190      30407.58180      30410.06824      30407.58180    548.3432         drrr_15+rrg 
I       2197      30406.06025      30407.58180      30406.06025    549.0185        drrr_15+rrri 
I       2200      30404.10195      30406.06025      30404.10195    549.2812        drrr_15+rroi 
I       2205      30400.31626      30404.10195      30400.31626    549.6063         drrr_15+rrg 
I       2210      30397.68656      30400.31626      30397.68656    550.1742        drrr_15+rrri 
I       2213      30392.56305      30397.68656      30392.56305    550.4429        drrr_15+rrri 
I       2215      30392.27245      30392.56305      30392.27245    550.6269        drrr_15+rroi 
I       2218      30387.29010      30392.27245      30387.29010    550.7946        drrr_15+rroi 
I       2221      30387.27913      30387.29010      30387.27913    550.9558        drrr_15+rroi 
I       2226      30386.55789      30387.27913      30386.55789    551.2981        drrr_15+rroi 
I       2229      30384.22484      30386.55789      30384.22484    551.4954        drrr_15+rrri 
I       2233      30384.15413      30384.22484      30384.15413    551.7383        drrr_15+rrri 
I       2234      30383.65625      30384.15413      30383.65625    551.8071        drrr_15+rroi 
I       2246      30381.79168      30383.65625      30381.79168    552.6919        drrr_15+rrri 
I       2250      30375.01445      30381.79168      30375.01445    553.1335        drrr_15+rroi 
I       2254      30374.56043      30375.01445      30374.56043    553.4562        drrr_15+rrri 
I       2256      30373.67847      30374.56043      30373.67847    553.5493         drrr_15+rrg 
I       2257      30371.84642      30373.67847      30371.84642    553.6168        drrr_15+rrri 
I       2259      30370.46439      30371.84642      30370.46439    553.7851         drrr_15+rrg 
I       2268      30369.81952      30370.46439      30369.81952    554.4916         drrr_15+rrg 
I       2271      30369.63355      30369.81952      30369.63355    554.7624        drrr_15+rrri 
I       2278      30368.56572      30369.63355      30368.56572    555.3538        drrr_15+rrri 
I       2283      30364.02334      30368.56572      30364.02334    555.7805         drrr_15+rrg 
I       2290      30361.54156      30364.02334      30361.54156    556.4868         drrr_15+rrg 
I       2291      30361.35169      30361.54156      30361.35169    556.5574        drrr_15+rroi 
I       2294      30354.48854      30361.35169      30354.48854    556.7281        drrr_15+rrri 
I       2296      30353.40657      30354.48854      30353.40657    556.9536        drrr_15+rroi 
I       2298      30351.20050      30353.40657      30351.20050    557.0882         drrr_15+rrg 
I       2303      30348.60701      30351.20050      30348.60701    557.5872         drrr_15+rrg 
I       2304      30343.44326      30348.60701      30343.44326    557.6477         drrr_15+rrg 
I       2306      30342.35454      30343.44326      30342.35454    557.7922         drrr_15+rrg 
I       2307      30339.75466      30342.35454      30339.75466    557.8531        drrr_15+rrri 
I       2320      30338.09275      30339.75466      30338.09275    558.8309        drrr_15+rrri 
I       2322      30336.71274      30338.09275      30336.71274    558.9609        drrr_15+rrri 
I       2330      30335.84862      30336.71274      30335.84862    559.6531         drrr_15+rrg 
I       2336      30330.21320      30335.84862      30330.21320    560.0613        drrr_15+rroi 
I       2344      30329.71671      30330.21320      30329.71671    560.6274         drrr_15+rrg 
I       2346      30328.42700      30329.71671      30328.42700    560.7533         drrr_15+rrg 
I       2348      30327.77491      30328.42700      30327.77491    560.9026        drrr_15+rroi 
I       2352      30327.08239      30327.77491      30327.08239    561.1333        drrr_15+rrri 
I       2354      30322.55664      30327.08239      30322.55664    561.3366        drrr_15+rrri 
I       2361      30321.65713      30322.55664      30321.65713    561.9060        drrr_15+rroi 
I       2369      30316.92827      30321.65713      30316.92827    562.5090        drrr_15+rrri 
I       2374      30314.80045      30316.92827      30314.80045    563.1546        drrr_15+rrri 
I       2376      30313.34585      30314.80045      30313.34585    563.2947        drrr_15+rroi 
I       2378      30311.31702      30313.34585      30311.31702    563.4600        drrr_15+rroi 
I       2394      30309.00008      30311.31702      30309.00008    564.7882        drrr_15+rrri 
I       2395      30308.98281      30309.00008      30308.98281    564.8659        drrr_15+rroi 
I       2399      30306.32889      30308.98281      30306.32889    565.1435        drrr_15+rrri 
I       2403      30304.71630      30306.32889      30304.71630    565.5028        drrr_15+rroi 
I       2415      30304.42520      30304.71630      30304.42520    566.6478        drrr_15+rroi 
I       2416      30301.27462      30304.42520      30301.27462    566.7223         drrr_15+rrg 
I       2423      30300.63031      30301.27462      30300.63031    567.1731        drrr_15+rroi 
I       2429      30299.64105      30300.63031      30299.64105    567.6754        drrr_15+rroi 
I       2432      30299.62622      30299.64105      30299.62622    567.9188        drrr_15+rrri 
I       2434      30295.54355      30299.62622      30295.54355    568.0816         drrr_15+rrg 
I       2457      30294.71792      30295.54355      30294.71792    569.8775         drrr_15+rrg 
I       2461      30294.41870      30294.71792      30294.41870    570.2440         drrr_15+rrg 
I       2464      30288.94420      30294.41870      30288.94420    570.5098         drrr_15+rrg 
I       2482      30288.62199      30288.94420      30288.62199    571.6217        drrr_15+rrri 
I       2484      30288.40041      30288.62199      30288.40041    571.7679        drrr_15+rrri 
I       2492      30287.60607      30288.40041      30287.60607    572.2936        drrr_15+rrri 
I       2494      30287.24426      30287.60607      30287.24426    572.6183        drrr_15+rrri 
I       2515      30278.18113      30287.24426      30278.18113    574.0426         drrr_15+rrg 
I       2516      30275.17382      30278.18113      30275.17382    574.1261        drrr_15+rroi 
I       2518      30273.14922      30275.17382      30273.14922    574.2661        drrr_15+rrri 
I       2520      30272.80866      30273.14922      30272.80866    574.4123         drrr_15+rrg 
I       2535      30271.22649      30272.80866      30271.22649    575.3469         drrr_15+rrg 
I       2536      30267.78247      30271.22649      30267.78247    575.5634        drrr_15+rrri 
I       2540      30267.17046      30267.78247      30267.17046    575.8055         drrr_15+rrg 
I       2548      30266.94265      30267.17046      30266.94265    576.2346        drrr_15+rrri 
I       2554      30265.68000      30266.94265      30265.68000    576.6675         drrr_15+rrg 
I       2557      30264.60771      30265.68000      30264.60771    576.8559        drrr_15+rroi 
I       2559      30263.42047      30264.60771      30263.42047    576.9476         drrr_15+rrg 
I       2565      30263.09095      30263.42047      30263.09095    577.4153         drrr_15+rrg 
I       2567      30262.66062      30263.09095      30262.66062    577.5418        drrr_15+rroi 
I       2577      30260.86396      30262.66062      30260.86396    578.2085         drrr_15+rrg 
I       2578      30260.83521      30260.86396      30260.83521    578.2585        drrr_15+rrri 
I       2584      30255.93232      30260.83521      30255.93232    578.8205         drrr_15+rrg 
I       2586      30254.46401      30255.93232      30254.46401    578.9859        drrr_15+rroi 
I       2587      30252.85523      30254.46401      30252.85523    579.0885        drrr_15+rroi 
I       2591      30251.72291      30252.85523      30251.72291    579.3912        drrr_15+rroi 
I       2601      30249.59312      30251.72291      30249.59312    579.9828        drrr_15+rrri 
I       2614      30249.23009      30249.59312      30249.23009    580.9717        drrr_15+rroi 
I       2616      30248.14886      30249.23009      30248.14886    581.1150         drrr_15+rrg 
I       2619      30244.10611      30248.14886      30244.10611    581.5310        drrr_15+rroi 
I       2625      30242.83490      30244.10611      30242.83490    581.9088        drrr_15+rrri 
I       2627      30242.58422      30242.83490      30242.58422    582.0516         drrr_15+rrg 
I       2632      30242.28563      30242.58422      30242.28563    582.3394        drrr_15+rroi 
I       2652      30241.76533      30242.28563      30241.76533    583.5298        drrr_15+rrri 
I       2653      30240.41411      30241.76533      30240.41411    583.6039         drrr_15+rrg 
I       2654      30239.56324      30240.41411      30239.56324    583.6642         drrr_15+rrg 
I       2667      30238.31567      30239.56324      30238.31567    584.6137         drrr_15+rrg 
I       2668      30236.89182      30238.31567      30236.89182    584.6708        drrr_15+rrri 
I       2674      30234.92265      30236.89182      30234.92265    585.0008        drrr_15+rroi 
I       2683      30234.81542      30234.92265      30234.81542    585.6244         drrr_15+rrg 
I       2684      30230.94600      30234.81542      30230.94600    585.6720         drrr_15+rrg 
I       2693      30229.10852      30230.94600      30229.10852    586.2696         drrr_15+rrg 
I       2694      30228.06123      30229.10852      30228.06123    586.3365        drrr_15+rrri 
I       2696      30226.86949      30228.06123      30226.86949    586.4581        drrr_15+rroi 
I       2698      30226.44219      30226.86949      30226.44219    586.6000         drrr_15+rrg 
I       2699      30220.58341      30226.44219      30220.58341    586.6746         drrr_15+rrg 
I       2707      30218.60949      30220.58341      30218.60949    587.4021         drrr_15+rrg 
I       2709      30215.24076      30218.60949      30215.24076    587.5204        drrr_15+rroi 
