EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_20
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=293848196
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.56518
I       iter             best          obj_old          obj_new        time              method info
I       1409      31122.08156      31122.54538      31122.08156    535.3094        drrr_15+rrri 
I       1410      31121.45821      31122.08156      31121.45821    535.4276        drrr_15+rroi 
I       1411      31116.48148      31121.45821      31116.48148    535.5980        drrr_15+rroi 
I       1412      31115.55885      31116.48148      31115.55885    535.7193        drrr_15+rroi 
I       1426      31114.43023      31115.55885      31114.43023    537.8460        drrr_15+rrri 
I       1430      31110.45515      31114.43023      31110.45515    538.4926         drrr_15+rrg 
I       1431      31107.03752      31110.45515      31107.03752    538.6141        drrr_15+rrri 
I       1437      31100.40433      31107.03752      31100.40433    539.6333         drrr_15+rrg 
I       1438      31094.97286      31100.40433      31094.97286    539.7428        drrr_15+rroi 
I       1439      31089.10547      31094.97286      31089.10547    539.8485         drrr_15+rrg 
I       1440      31085.80809      31089.10547      31085.80809    540.0294         drrr_15+rrg 
I       1442      31082.66757      31085.80809      31082.66757    540.3086         drrr_15+rrg 
I       1444      31081.48333      31082.66757      31081.48333    540.7243        drrr_15+rrri 
I       1445      31080.13482      31081.48333      31080.13482    540.8355        drrr_15+rrri 
I       1451      31079.82672      31080.13482      31079.82672    541.9875         drrr_15+rrg 
I       1455      31073.12387      31079.82672      31073.12387    542.7064        drrr_15+rroi 
I       1457      31069.07936      31073.12387      31069.07936    542.9227        drrr_15+rroi 
I       1459      31066.63498      31069.07936      31066.63498    543.2336        drrr_15+rroi 
I       1471      31064.11566      31066.63498      31064.11566    544.8899        drrr_15+rrri 
I       1474      31058.59849      31064.11566      31058.59849    545.2836        drrr_15+rroi 
I       1475      31056.73197      31058.59849      31056.73197    545.4297         drrr_15+rrg 
I       1477      31055.73741      31056.73197      31055.73741    545.6312        drrr_15+rroi 
I       1478      31050.60438      31055.73741      31050.60438    545.7557         drrr_15+rrg 
I       1482      31044.07599      31050.60438      31044.07599    546.6118        drrr_15+rroi 
I       1486      31041.22862      31044.07599      31041.22862    547.1997        drrr_15+rroi 
I       1487      31038.08532      31041.22862      31038.08532    547.4539         drrr_15+rrg 
I       1495      31036.12582      31038.08532      31036.12582    548.6873         drrr_15+rrg 
I       1497      31035.94064      31036.12582      31035.94064    548.9883        drrr_15+rroi 
I       1500      31033.94552      31035.94064      31033.94552    549.4722        drrr_15+rrri 
I       1501      31030.62558      31033.94552      31030.62558    549.6088        drrr_15+rrri 
I       1503      31028.52436      31030.62558      31028.52436    549.9857        drrr_15+rrri 
I       1509      31027.51167      31028.52436      31027.51167    550.9407        drrr_15+rroi 
I       1510      31024.80522      31027.51167      31024.80522    551.0753        drrr_15+rroi 
I       1513      31024.43404      31024.80522      31024.43404    551.7409         drrr_15+rrg 
I       1514      31024.19924      31024.43404      31024.19924    551.9413        drrr_15+rrri 
I       1523      31023.32526      31024.19924      31023.32526    553.2750        drrr_15+rroi 
I       1525      31019.86449      31023.32526      31019.86449    553.4657         drrr_15+rrg 
I       1532      31012.77684      31019.86449      31012.77684    554.4375         drrr_15+rrg 
I       1533      31006.27166      31012.77684      31006.27166    554.6293        drrr_15+rroi 
I       1548      31004.86201      31006.27166      31004.86201    556.8301         drrr_15+rrg 
I       1551      31002.25178      31004.86201      31002.25178    557.2704        drrr_15+rrri 
I       1552      30998.76605      31002.25178      30998.76605    557.3774        drrr_15+rroi 
I       1560      30998.08915      30998.76605      30998.08915    558.2898         drrr_15+rrg 
I       1567      30996.90040      30998.08915      30996.90040    559.3628        drrr_15+rrri 
I       1572      30995.59869      30996.90040      30995.59869    560.0661        drrr_15+rroi 
I       1577      30990.19669      30995.59869      30990.19669    560.7923        drrr_15+rrri 
I       1580      30981.48566      30990.19669      30981.48566    561.1557        drrr_15+rrri 
I       1583      30979.82028      30981.48566      30979.82028    561.6587         drrr_15+rrg 
I       1588      30979.77123      30979.82028      30979.77123    562.6715         drrr_15+rrg 
I       1589      30978.86411      30979.77123      30978.86411    562.9043         drrr_15+rrg 
I       1591      30966.09803      30978.86411      30966.09803    563.0943        drrr_15+rrri 
I       1598      30964.04206      30966.09803      30964.04206    563.9542        drrr_15+rroi 
I       1599      30959.60134      30964.04206      30959.60134    564.0840        drrr_15+rroi 
I       1602      30958.16627      30959.60134      30958.16627    564.5663         drrr_15+rrg 
I       1604      30954.16804      30958.16627      30954.16804    564.8457        drrr_15+rroi 
I       1610      30953.90655      30954.16804      30953.90655    565.4188        drrr_15+rroi 
I       1622      30953.07482      30953.90655      30953.07482    567.1607        drrr_15+rrri 
I       1630      30952.47159      30953.07482      30952.47159    568.0976        drrr_15+rroi 
I       1632      30947.76724      30952.47159      30947.76724    568.3749         drrr_15+rrg 
I       1633      30946.23705      30947.76724      30946.23705    568.5571        drrr_15+rroi 
I       1637      30941.05806      30946.23705      30941.05806    569.0039         drrr_15+rrg 
I       1638      30938.55769      30941.05806      30938.55769    569.1101        drrr_15+rroi 
I       1639      30938.11843      30938.55769      30938.11843    569.1907        drrr_15+rrri 
I       1647      30936.31962      30938.11843      30936.31962    570.0790        drrr_15+rroi 
I       1649      30936.28067      30936.31962      30936.28067    570.2474         drrr_15+rrg 
I       1650      30931.02796      30936.28067      30931.02796    570.4034         drrr_15+rrg 
I       1655      30923.24167      30931.02796      30923.24167    571.0469        drrr_15+rrri 
I       1658      30919.80133      30923.24167      30919.80133    571.6687         drrr_15+rrg 
I       1662      30913.83121      30919.80133      30913.83121    572.1929         drrr_15+rrg 
I       1665      30911.19777      30913.83121      30911.19777    572.7616        drrr_15+rroi 
I       1666      30909.13563      30911.19777      30909.13563    572.9043         drrr_15+rrg 
I       1668      30899.53504      30909.13563      30899.53504    573.1915        drrr_15+rroi 
I       1674      30897.34958      30899.53504      30897.34958    573.9921         drrr_15+rrg 
I       1677      30895.85448      30897.34958      30895.85448    574.3160        drrr_15+rroi 
I       1680      30891.52798      30895.85448      30891.52798    574.7203        drrr_15+rroi 
I       1694      30888.99174      30891.52798      30888.99174    576.8230         drrr_15+rrg 
I       1695      30888.70730      30888.99174      30888.70730    576.9595        drrr_15+rroi 
I       1705      30884.62618      30888.70730      30884.62618    578.1937         drrr_15+rrg 
I       1709      30881.82908      30884.62618      30881.82908    578.7256         drrr_15+rrg 
I       1714      30876.29646      30881.82908      30876.29646    579.3325        drrr_15+rrri 
I       1717      30875.30679      30876.29646      30875.30679    579.5727        drrr_15+rrri 
I       1720      30867.62887      30875.30679      30867.62887    580.0187        drrr_15+rrri 
I       1722      30859.48144      30867.62887      30859.48144    580.2612        drrr_15+rroi 
I       1724      30857.61282      30859.48144      30857.61282    580.4854        drrr_15+rrri 
I       1732      30857.26452      30857.61282      30857.26452    581.6402        drrr_15+rroi 
I       1733      30852.10950      30857.26452      30852.10950    581.7673        drrr_15+rrri 
I       1737      30845.75754      30852.10950      30845.75754    582.2921         drrr_15+rrg 
I       1739      30844.31238      30845.75754      30844.31238    582.5851        drrr_15+rrri 
I       1745      30838.74026      30844.31238      30838.74026    583.3147         drrr_15+rrg 
I       1747      30834.72157      30838.74026      30834.72157    583.6512        drrr_15+rrri 
I       1749      30832.90001      30834.72157      30832.90001    583.8982        drrr_15+rrri 
I       1757      30829.47255      30832.90001      30829.47255    584.9760         drrr_15+rrg 
I       1758      30824.97039      30829.47255      30824.97039    585.0992        drrr_15+rroi 
I       1759      30820.95215      30824.97039      30820.95215    585.1980        drrr_15+rroi 
I       1762      30820.16693      30820.95215      30820.16693    585.5769        drrr_15+rroi 
I       1763      30819.36433      30820.16693      30819.36433    585.6609        drrr_15+rroi 
I       1764      30817.20835      30819.36433      30817.20835    585.8614        drrr_15+rrri 
I       1765      30815.65513      30817.20835      30815.65513    585.9481        drrr_15+rrri 
I       1766      30815.33549      30815.65513      30815.33549    586.0871        drrr_15+rroi 
I       1770      30813.76293      30815.33549      30813.76293    586.7546         drrr_15+rrg 
I       1771      30813.04788      30813.76293      30813.04788    586.9534        drrr_15+rrri 
I       1772      30812.92831      30813.04788      30812.92831    587.1480        drrr_15+rroi 
I       1773      30811.17267      30812.92831      30811.17267    587.2326        drrr_15+rroi 
I       1774      30808.68436      30811.17267      30808.68436    587.4428        drrr_15+rroi 
I       1776      30802.62056      30808.68436      30802.62056    587.7262        drrr_15+rroi 
I       1777      30798.95881      30802.62056      30798.95881    587.8292        drrr_15+rrri 
I       1779      30795.72155      30798.95881      30795.72155    588.1288         drrr_15+rrg 
I       1783      30794.89079      30795.72155      30794.89079    588.9782        drrr_15+rroi 
I       1787      30793.61448      30794.89079      30793.61448    589.6495        drrr_15+rroi 
I       1791      30793.04476      30793.61448      30793.04476    590.1440        drrr_15+rrri 
I       1792      30792.67500      30793.04476      30792.67500    590.3105        drrr_15+rroi 
I       1793      30791.70299      30792.67500      30791.70299    590.4223         drrr_15+rrg 
I       1796      30789.34954      30791.70299      30789.34954    590.9288         drrr_15+rrg 
I       1801      30783.05264      30789.34954      30783.05264    591.6953         drrr_15+rrg 
I       1807      30781.96001      30783.05264      30781.96001    592.6389         drrr_15+rrg 
I       1813      30779.25547      30781.96001      30779.25547    593.4499        drrr_15+rrri 
I       1815      30778.59758      30779.25547      30778.59758    593.7057        drrr_15+rroi 
I       1816      30776.52274      30778.59758      30776.52274    593.7940        drrr_15+rroi 
I       1818      30774.86461      30776.52274      30774.86461    594.0325        drrr_15+rroi 
I       1819      30769.90996      30774.86461      30769.90996    594.1455        drrr_15+rrri 
I       1821      30769.84056      30769.90996      30769.84056    594.3870         drrr_15+rrg 
I       1825      30767.61288      30769.84056      30767.61288    594.9016        drrr_15+rroi 
I       1834      30766.98653      30767.61288      30766.98653    595.9694        drrr_15+rrri 
I       1835      30764.71369      30766.98653      30764.71369    596.1076        drrr_15+rrri 
I       1839      30764.39501      30764.71369      30764.39501    596.6263         drrr_15+rrg 
I       1840      30763.13840      30764.39501      30763.13840    596.9677         drrr_15+rrg 
I       1841      30760.05241      30763.13840      30760.05241    597.0739        drrr_15+rrri 
I       1843      30756.89235      30760.05241      30756.89235    597.2884        drrr_15+rrri 
I       1852      30756.78611      30756.89235      30756.78611    598.4221        drrr_15+rrri 
I       1853      30755.62231      30756.78611      30755.62231    598.5463        drrr_15+rrri 
I       1854      30754.52658      30755.62231      30754.52658    598.7168        drrr_15+rrri 
I       1855      30754.06162      30754.52658      30754.06162    598.8697        drrr_15+rrri 
I       1858      30745.42564      30754.06162      30745.42564    599.1455        drrr_15+rroi 
I       1860      30745.02205      30745.42564      30745.02205    599.3595         drrr_15+rrg 
I       1861      30740.90214      30745.02205      30740.90214    599.5055        drrr_15+rrri 
I       1863      30739.72935      30740.90214      30739.72935    599.7517         drrr_15+rrg 
I       1868      30739.33211      30739.72935      30739.33211    600.3419        drrr_15+rroi 
I       1869      30738.63137      30739.33211      30738.63137    600.4805         drrr_15+rrg 
I       1874      30737.16512      30738.63137      30737.16512    601.1354         drrr_15+rrg 
I       1875      30735.52501      30737.16512      30735.52501    601.2520        drrr_15+rrri 
I       1876      30733.29260      30735.52501      30733.29260    601.3902        drrr_15+rrri 
I       1877      30731.57363      30733.29260      30731.57363    601.4891        drrr_15+rrri 
I       1886      30727.63334      30731.57363      30727.63334    602.6927        drrr_15+rroi 
I       1894      30725.47814      30727.63334      30725.47814    603.5834        drrr_15+rrri 
I       1895      30725.32578      30725.47814      30725.32578    603.7286         drrr_15+rrg 
I       1898      30722.69953      30725.32578      30722.69953    604.1351        drrr_15+rrri 
I       1901      30720.44119      30722.69953      30720.44119    604.4316         drrr_15+rrg 
I       1902      30719.79506      30720.44119      30719.79506    604.5070        drrr_15+rroi 
I       1904      30716.34630      30719.79506      30716.34630    604.7767         drrr_15+rrg 
I       1905      30715.30985      30716.34630      30715.30985    604.9315         drrr_15+rrg 
I       1911      30711.98921      30715.30985      30711.98921    605.5681        drrr_15+rrri 
I       1913      30706.89822      30711.98921      30706.89822    605.8244        drrr_15+rroi 
I       1915      30702.28413      30706.89822      30702.28413    606.0955        drrr_15+rrri 
I       1919      30699.71880      30702.28413      30699.71880    606.8072        drrr_15+rroi 
I       1928      30699.66914      30699.71880      30699.66914    607.7605        drrr_15+rrri 
I       1929      30697.84288      30699.66914      30697.84288    607.8783        drrr_15+rroi 
I       1931      30696.51143      30697.84288      30696.51143    608.1703        drrr_15+rrri 
I       1936      30693.32651      30696.51143      30693.32651    608.8658        drrr_15+rrri 
I       1940      30690.74203      30693.32651      30690.74203    609.3293        drrr_15+rrri 
I       1943      30688.66269      30690.74203      30688.66269    609.6290         drrr_15+rrg 
I       1946      30686.91794      30688.66269      30686.91794    609.9763        drrr_15+rroi 
I       1948      30683.43533      30686.91794      30683.43533    610.1506         drrr_15+rrg 
I       1960      30672.70226      30683.43533      30672.70226    611.9214        drrr_15+rroi 
I       1961      30672.10131      30672.70226      30672.10131    612.0417        drrr_15+rrri 
I       1962      30670.85384      30672.10131      30670.85384    612.1288         drrr_15+rrg 
I       1966      30664.55203      30670.85384      30664.55203    612.6153        drrr_15+rrri 
I       1972      30663.94548      30664.55203      30663.94548    613.3261        drrr_15+rroi 
I       1975      30663.54945      30663.94548      30663.54945    613.6921        drrr_15+rroi 
I       1977      30662.27728      30663.54945      30662.27728    613.8680         drrr_15+rrg 
I       1978      30654.17296      30662.27728      30654.17296    614.0320         drrr_15+rrg 
I       1983      30654.07846      30654.17296      30654.07846    614.6414        drrr_15+rrri 
I       1984      30649.12902      30654.07846      30649.12902    614.7595        drrr_15+rrri 
I       1986      30645.39542      30649.12902      30645.39542    615.0698        drrr_15+rroi 
I       1987      30643.79300      30645.39542      30643.79300    615.1658         drrr_15+rrg 
I       1991      30639.75764      30643.79300      30639.75764    615.7364         drrr_15+rrg 
I       1997      30635.52686      30639.75764      30635.52686    616.4928        drrr_15+rrri 
I       2000      30634.81844      30635.52686      30634.81844    616.7584        drrr_15+rrri 
I       2005      30633.93246      30634.81844      30633.93246    617.4328        drrr_15+rroi 
I       2009      30633.79868      30633.93246      30633.79868    617.8888         drrr_15+rrg 
I       2010      30633.01454      30633.79868      30633.01454    617.9809         drrr_15+rrg 
I       2013      30629.75443      30633.01454      30629.75443    618.3531        drrr_15+rroi 
I       2018      30627.62468      30629.75443      30627.62468    618.8817        drrr_15+rroi 
I       2020      30627.17702      30627.62468      30627.17702    619.1012        drrr_15+rrri 
I       2022      30627.13805      30627.17702      30627.13805    619.3282        drrr_15+rrri 
I       2023      30626.11869      30627.13805      30626.11869    619.4315        drrr_15+rrri 
I       2025      30626.05485      30626.11869      30626.05485    619.6564        drrr_15+rroi 
I       2030      30624.94179      30626.05485      30624.94179    620.4365         drrr_15+rrg 
I       2031      30620.93340      30624.94179      30620.93340    620.4836        drrr_15+rroi 
I       2034      30616.93697      30620.93340      30616.93697    620.9247        drrr_15+rroi 
I       2042      30613.76084      30616.93697      30613.76084    621.7439         drrr_15+rrg 
I       2052      30612.42112      30613.76084      30612.42112    622.9650        drrr_15+rroi 
I       2055      30606.59311      30612.42112      30606.59311    623.3499         drrr_15+rrg 
I       2057      30605.09188      30606.59311      30605.09188    623.6703        drrr_15+rrri 
I       2063      30603.31857      30605.09188      30603.31857    624.3335        drrr_15+rrri 
I       2064      30602.45076      30603.31857      30602.45076    624.4237        drrr_15+rrri 
I       2069      30596.87642      30602.45076      30596.87642    625.1855        drrr_15+rrri 
I       2070      30591.65562      30596.87642      30591.65562    625.3887        drrr_15+rrri 
I       2073      30589.64282      30591.65562      30589.64282    625.7024        drrr_15+rrri 
I       2074      30585.03376      30589.64282      30585.03376    625.8091        drrr_15+rrri 
I       2081      30584.58286      30585.03376      30584.58286    626.5438        drrr_15+rroi 
I       2082      30582.14270      30584.58286      30582.14270    626.6047        drrr_15+rrri 
I       2086      30581.55479      30582.14270      30581.55479    627.0329         drrr_15+rrg 
I       2088      30579.82056      30581.55479      30579.82056    627.4373         drrr_15+rrg 
I       2091      30577.12262      30579.82056      30577.12262    627.8807         drrr_15+rrg 
I       2092      30576.12607      30577.12262      30576.12607    628.0266        drrr_15+rroi 
I       2094      30572.56114      30576.12607      30572.56114    628.2245         drrr_15+rrg 
I       2103      30571.56591      30572.56114      30571.56591    629.3031        drrr_15+rroi 
I       2112      30571.38324      30571.56591      30571.38324    630.5279         drrr_15+rrg 
I       2119      30569.97837      30571.38324      30569.97837    631.3179        drrr_15+rrri 
I       2135      30567.99315      30569.97837      30567.99315    633.2753        drrr_15+rrri 
I       2136      30562.55914      30567.99315      30562.55914    633.4022         drrr_15+rrg 
I       2137      30558.94989      30562.55914      30558.94989    633.4744         drrr_15+rrg 
I       2139      30555.83911      30558.94989      30555.83911    633.7472        drrr_15+rrri 
I       2145      30555.59790      30555.83911      30555.59790    634.6275         drrr_15+rrg 
I       2149      30554.84086      30555.59790      30554.84086    635.1999        drrr_15+rroi 
I       2154      30554.79158      30554.84086      30554.79158    635.8478        drrr_15+rroi 
I       2156      30552.02813      30554.79158      30552.02813    636.0875         drrr_15+rrg 
I       2160      30551.04087      30552.02813      30551.04087    636.6734         drrr_15+rrg 
I       2181      30550.38668      30551.04087      30550.38668    639.3490        drrr_15+rroi 
I       2187      30548.72244      30550.38668      30548.72244    640.3137         drrr_15+rrg 
I       2188      30545.04820      30548.72244      30545.04820    640.4621        drrr_15+rroi 
I       2202      30544.56188      30545.04820      30544.56188    641.7008        drrr_15+rroi 
I       2207      30542.10705      30544.56188      30542.10705    642.1392        drrr_15+rroi 
I       2216      30540.90687      30542.10705      30540.90687    643.0884         drrr_15+rrg 
I       2219      30538.61865      30540.90687      30538.61865    643.5889        drrr_15+rroi 
I       2227      30533.89369      30538.61865      30533.89369    644.3005         drrr_15+rrg 
I       2232      30533.07510      30533.89369      30533.07510    644.8123        drrr_15+rrri 
I       2233      30533.01513      30533.07510      30533.01513    644.9072         drrr_15+rrg 
I       2235      30530.92546      30533.01513      30530.92546    645.0747         drrr_15+rrg 
I       2237      30527.41810      30530.92546      30527.41810    645.2701         drrr_15+rrg 
I       2241      30526.45072      30527.41810      30526.45072    645.7252        drrr_15+rrri 
I       2254      30525.61082      30526.45072      30525.61082    647.0709         drrr_15+rrg 
I       2263      30520.25278      30525.61082      30520.25278    647.9663         drrr_15+rrg 
I       2264      30519.42666      30520.25278      30519.42666    648.0126        drrr_15+rroi 
I       2265      30516.26824      30519.42666      30516.26824    648.0889        drrr_15+rroi 
I       2268      30514.55760      30516.26824      30514.55760    648.4204        drrr_15+rrri 
I       2271      30514.32454      30514.55760      30514.32454    648.6203        drrr_15+rrri 
I       2274      30512.94681      30514.32454      30512.94681    648.8477        drrr_15+rrri 
I       2275      30511.53518      30512.94681      30511.53518    649.0210         drrr_15+rrg 
I       2288      30509.91020      30511.53518      30509.91020    650.4216        drrr_15+rrri 
I       2291      30509.51019      30509.91020      30509.51019    650.6842        drrr_15+rrri 
I       2295      30508.61147      30509.51019      30508.61147    651.0748        drrr_15+rrri 
I       2308      30507.85001      30508.61147      30507.85001    652.3857        drrr_15+rroi 
I       2309      30506.72888      30507.85001      30506.72888    652.4813        drrr_15+rrri 
I       2315      30504.85400      30506.72888      30504.85400    652.9662        drrr_15+rroi 
I       2316      30504.29734      30504.85400      30504.29734    653.0347        drrr_15+rrri 
I       2323      30498.94320      30504.29734      30498.94320    653.7792         drrr_15+rrg 
I       2326      30497.22161      30498.94320      30497.22161    654.1154         drrr_15+rrg 
I       2340      30495.37106      30497.22161      30495.37106    655.7077        drrr_15+rroi 
I       2341      30495.30155      30495.37106      30495.30155    655.8214         drrr_15+rrg 
I       2344      30491.60433      30495.30155      30491.60433    656.0769        drrr_15+rroi 
I       2353      30490.83542      30491.60433      30490.83542    656.7724        drrr_15+rrri 
I       2358      30490.82856      30490.83542      30490.82856    657.1960        drrr_15+rroi 
I       2372      30488.67067      30490.82856      30488.67067    658.4749        drrr_15+rrri 
I       2377      30486.64066      30488.67067      30486.64066    658.8586         drrr_15+rrg 
I       2382      30485.29632      30486.64066      30485.29632    659.5700         drrr_15+rrg 
I       2384      30479.67615      30485.29632      30479.67615    659.6588        drrr_15+rrri 
I       2390      30479.19057      30479.67615      30479.19057    660.2869        drrr_15+rroi 
I       2396      30473.71590      30479.19057      30473.71590    660.6800         drrr_15+rrg 
I       2399      30473.02690      30473.71590      30473.02690    660.9575        drrr_15+rroi 
I       2402      30471.23232      30473.02690      30471.23232    661.2028        drrr_15+rroi 
I       2405      30469.57656      30471.23232      30469.57656    661.5098        drrr_15+rroi 
I       2409      30464.73065      30469.57656      30464.73065    661.9112        drrr_15+rroi 
I       2412      30463.50322      30464.73065      30463.50322    662.1498         drrr_15+rrg 
I       2416      30457.34959      30463.50322      30457.34959    662.5940         drrr_15+rrg 
I       2425      30456.25749      30457.34959      30456.25749    663.6974         drrr_15+rrg 
I       2431      30455.93225      30456.25749      30455.93225    664.2883         drrr_15+rrg 
I       2432      30454.57908      30455.93225      30454.57908    664.3801        drrr_15+rroi 
I       2433      30454.51280      30454.57908      30454.51280    664.4255        drrr_15+rroi 
I       2446      30448.09406      30454.51280      30448.09406    665.5372        drrr_15+rroi 
I       2451      30445.85362      30448.09406      30445.85362    665.9268         drrr_15+rrg 
I       2462      30442.06589      30445.85362      30442.06589    667.2226         drrr_15+rrg 
I       2463      30441.85068      30442.06589      30441.85068    667.2933        drrr_15+rroi 
I       2466      30440.79438      30441.85068      30440.79438    667.5453        drrr_15+rrri 
I       2468      30439.07324      30440.79438      30439.07324    667.7176        drrr_15+rroi 
I       2470      30433.87527      30439.07324      30433.87527    667.9616         drrr_15+rrg 
I       2473      30433.86770      30433.87527      30433.86770    668.2491         drrr_15+rrg 
I       2476      30432.86576      30433.86770      30432.86576    668.4760        drrr_15+rrri 
I       2481      30432.07031      30432.86576      30432.07031    668.8540         drrr_15+rrg 
I       2483      30430.65674      30432.07031      30430.65674    669.0141        drrr_15+rrri 
I       2484      30430.50259      30430.65674      30430.50259    669.1283         drrr_15+rrg 
I       2490      30429.62206      30430.50259      30429.62206    669.7518        drrr_15+rrri 
I       2495      30428.15065      30429.62206      30428.15065    670.1302        drrr_15+rroi 
I       2497      30426.34995      30428.15065      30426.34995    670.2487        drrr_15+rroi 
I       2501      30425.57940      30426.34995      30425.57940    670.8219        drrr_15+rroi 
I       2504      30422.12743      30425.57940      30422.12743    671.0316        drrr_15+rroi 
I       2507      30421.88191      30422.12743      30421.88191    671.3852        drrr_15+rrri 
I       2510      30421.21938      30421.88191      30421.21938    671.6281         drrr_15+rrg 
I       2518      30418.19532      30421.21938      30418.19532    672.3921         drrr_15+rrg 
I       2521      30415.79266      30418.19532      30415.79266    672.6067        drrr_15+rrri 
I       2525      30414.44340      30415.79266      30414.44340    672.9890         drrr_15+rrg 
I       2526      30410.07748      30414.44340      30410.07748    673.1378         drrr_15+rrg 
I       2534      30409.55220      30410.07748      30409.55220    673.9215        drrr_15+rrri 
I       2538      30408.95470      30409.55220      30408.95470    674.4617        drrr_15+rroi 
I       2540      30408.71321      30408.95470      30408.71321    674.6173         drrr_15+rrg 
I       2550      30406.39691      30408.71321      30406.39691    675.4906         drrr_15+rrg 
I       2555      30406.34386      30406.39691      30406.34386    675.8677         drrr_15+rrg 
I       2556      30402.90187      30406.34386      30402.90187    675.9567        drrr_15+rroi 
I       2557      30401.44454      30402.90187      30401.44454    676.0167        drrr_15+rrri 
I       2564      30400.92870      30401.44454      30400.92870    676.7431         drrr_15+rrg 
I       2567      30398.50826      30400.92870      30398.50826    676.9828        drrr_15+rroi 
I       2569      30398.41086      30398.50826      30398.41086    677.1368        drrr_15+rrri 
I       2576      30395.91959      30398.41086      30395.91959    677.7936        drrr_15+rrri 
I       2580      30392.63573      30395.91959      30392.63573    678.3236        drrr_15+rrri 
I       2587      30391.49161      30392.63573      30391.49161    678.9224        drrr_15+rroi 
I       2588      30390.99547      30391.49161      30390.99547    679.1045        drrr_15+rroi 
I       2594      30390.49429      30390.99547      30390.49429    679.6938         drrr_15+rrg 
I       2596      30390.02955      30390.49429      30390.02955    679.8301        drrr_15+rrri 
I       2599      30389.72030      30390.02955      30389.72030    680.0499        drrr_15+rrri 
I       2601      30389.08675      30389.72030      30389.08675    680.2609        drrr_15+rroi 
I       2604      30388.74566      30389.08675      30388.74566    680.5008        drrr_15+rrri 
I       2606      30388.50922      30388.74566      30388.50922    680.6716        drrr_15+rrri 
I       2608      30387.97449      30388.50922      30387.97449    680.8804        drrr_15+rrri 
I       2613      30384.29113      30387.97449      30384.29113    681.2615        drrr_15+rrri 
I       2618      30383.80991      30384.29113      30383.80991    681.6652        drrr_15+rroi 
I       2621      30382.24519      30383.80991      30382.24519    682.0953        drrr_15+rroi 
I       2629      30376.51720      30382.24519      30376.51720    682.8098         drrr_15+rrg 
I       2633      30374.74278      30376.51720      30374.74278    683.1154         drrr_15+rrg 
I       2641      30374.06679      30374.74278      30374.06679    683.7751        drrr_15+rroi 
I       2658      30373.93025      30374.06679      30373.93025    684.9990         drrr_15+rrg 
I       2659      30373.26836      30373.93025      30373.26836    685.1009        drrr_15+rroi 
I       2666      30372.43292      30373.26836      30372.43292    685.8939         drrr_15+rrg 
I       2669      30371.54253      30372.43292      30371.54253    686.0979         drrr_15+rrg 
I       2671      30371.33610      30371.54253      30371.33610    686.2508         drrr_15+rrg 
I       2672      30369.04023      30371.33610      30369.04023    686.3437         drrr_15+rrg 
I       2676      30365.84749      30369.04023      30365.84749    686.6243         drrr_15+rrg 
I       2678      30362.63079      30365.84749      30362.63079    686.8044        drrr_15+rrri 
I       2684      30359.39003      30362.63079      30359.39003    687.3327         drrr_15+rrg 
I       2688      30358.07558      30359.39003      30358.07558    687.7408        drrr_15+rroi 
I       2692      30357.50214      30358.07558      30357.50214    688.1440        drrr_15+rroi 
I       2701      30355.53163      30357.50214      30355.53163    688.9731        drrr_15+rrri 
I       2711      30353.06053      30355.53163      30353.06053    689.6786        drrr_15+rrri 
I       2727      30351.89471      30353.06053      30351.89471    690.8173        drrr_15+rrri 
I       2733      30351.72150      30351.89471      30351.72150    691.2506         drrr_15+rrg 
I       2735      30350.58344      30351.72150      30350.58344    691.3959         drrr_15+rrg 
I       2737      30344.55500      30350.58344      30344.55500    691.5543         drrr_15+rrg 
I       2739      30340.70503      30344.55500      30340.70503    691.6920         drrr_15+rrg 
I       2740      30340.50439      30340.70503      30340.50439    691.7676        drrr_15+rroi 
I       2741      30339.23211      30340.50439      30339.23211    691.8134         drrr_15+rrg 
I       2742      30337.37506      30339.23211      30337.37506    691.8952         drrr_15+rrg 
I       2744      30335.75188      30337.37506      30335.75188    692.2621        drrr_15+rroi 
