EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_03
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=567199171
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.98235
I       iter             best          obj_old          obj_new        time              method info
I       1559      30911.94340      30922.51954      30911.94340    464.3424        drrr_15+rroi 
I       1560      30909.62685      30911.94340      30909.62685    464.4420         drrr_15+rrg 
I       1564      30906.75652      30909.62685      30906.75652    464.7745        drrr_15+rroi 
I       1568      30900.81503      30906.75652      30900.81503    465.2584        drrr_15+rroi 
I       1571      30899.09261      30900.81503      30899.09261    465.5448         drrr_15+rrg 
I       1573      30893.61155      30899.09261      30893.61155    465.7190        drrr_15+rrri 
I       1574      30889.96987      30893.61155      30889.96987    465.8578         drrr_15+rrg 
I       1576      30888.01926      30889.96987      30888.01926    466.0500         drrr_15+rrg 
I       1580      30887.23978      30888.01926      30887.23978    466.5214        drrr_15+rrri 
I       1583      30886.65064      30887.23978      30886.65064    466.7681        drrr_15+rrri 
I       1589      30880.27334      30886.65064      30880.27334    467.4850         drrr_15+rrg 
I       1594      30875.81452      30880.27334      30875.81452    468.2285        drrr_15+rrri 
I       1596      30872.96049      30875.81452      30872.96049    468.4358         drrr_15+rrg 
I       1598      30872.91018      30872.96049      30872.91018    468.5703        drrr_15+rroi 
I       1599      30872.53904      30872.91018      30872.53904    468.6467        drrr_15+rrri 
I       1600      30869.41394      30872.53904      30869.41394    468.7958        drrr_15+rrri 
I       1604      30868.21893      30869.41394      30868.21893    469.2964        drrr_15+rrri 
I       1608      30867.94207      30868.21893      30867.94207    469.8063        drrr_15+rrri 
I       1612      30865.79957      30867.94207      30865.79957    470.2594         drrr_15+rrg 
I       1613      30865.60872      30865.79957      30865.60872    470.3437         drrr_15+rrg 
I       1621      30865.13827      30865.60872      30865.13827    471.0750         drrr_15+rrg 
I       1630      30862.10490      30865.13827      30862.10490    471.9774        drrr_15+rroi 
I       1632      30861.49796      30862.10490      30861.49796    472.3689         drrr_15+rrg 
I       1633      30858.52850      30861.49796      30858.52850    472.4448        drrr_15+rroi 
I       1634      30857.72067      30858.52850      30857.72067    472.5427         drrr_15+rrg 
I       1640      30857.19066      30857.72067      30857.19066    473.1574        drrr_15+rrri 
I       1644      30856.47103      30857.19066      30856.47103    473.4301         drrr_15+rrg 
I       1652      30856.35283      30856.47103      30856.35283    474.4872        drrr_15+rroi 
I       1654      30856.02194      30856.35283      30856.02194    474.6151        drrr_15+rrri 
I       1665      30851.88302      30856.02194      30851.88302    475.7272         drrr_15+rrg 
I       1667      30849.61191      30851.88302      30849.61191    475.9020        drrr_15+rrri 
I       1669      30846.79592      30849.61191      30846.79592    476.3455         drrr_15+rrg 
I       1671      30846.52197      30846.79592      30846.52197    476.5125         drrr_15+rrg 
I       1675      30840.36705      30846.52197      30840.36705    476.9049         drrr_15+rrg 
I       1676      30837.87467      30840.36705      30837.87467    477.0687        drrr_15+rrri 
I       1681      30829.56865      30837.87467      30829.56865    477.6173         drrr_15+rrg 
I       1689      30826.43814      30829.56865      30826.43814    478.2703         drrr_15+rrg 
I       1691      30825.00325      30826.43814      30825.00325    478.4728        drrr_15+rrri 
I       1692      30823.85977      30825.00325      30823.85977    478.5966        drrr_15+rrri 
I       1694      30821.50898      30823.85977      30821.50898    478.8104        drrr_15+rroi 
I       1701      30817.95658      30821.50898      30817.95658    479.4199        drrr_15+rroi 
I       1710      30817.07297      30817.95658      30817.07297    480.3948        drrr_15+rrri 
I       1715      30815.95342      30817.07297      30815.95342    480.8262        drrr_15+rrri 
I       1718      30800.99298      30815.95342      30800.99298    481.0922        drrr_15+rroi 
I       1723      30799.79212      30800.99298      30799.79212    481.5349        drrr_15+rrri 
I       1726      30799.32605      30799.79212      30799.32605    481.7253         drrr_15+rrg 
I       1743      30796.37647      30799.32605      30796.37647    483.3084        drrr_15+rrri 
I       1744      30794.33512      30796.37647      30794.33512    483.4442        drrr_15+rroi 
I       1746      30785.23884      30794.33512      30785.23884    483.8816        drrr_15+rroi 
I       1758      30784.37891      30785.23884      30784.37891    484.8305        drrr_15+rrri 
I       1761      30782.65943      30784.37891      30782.65943    485.1505        drrr_15+rrri 
I       1762      30781.99988      30782.65943      30781.99988    485.3031        drrr_15+rrri 
I       1765      30778.16016      30781.99988      30778.16016    485.5922        drrr_15+rroi 
I       1766      30777.26765      30778.16016      30777.26765    485.6760        drrr_15+rrri 
I       1770      30774.03536      30777.26765      30774.03536    486.0065        drrr_15+rroi 
I       1771      30768.07219      30774.03536      30768.07219    486.0969        drrr_15+rrri 
I       1774      30768.03561      30768.07219      30768.03561    486.3655        drrr_15+rroi 
I       1775      30765.41731      30768.03561      30765.41731    486.4792        drrr_15+rroi 
I       1779      30758.42014      30765.41731      30758.42014    486.8829         drrr_15+rrg 
I       1782      30757.97273      30758.42014      30757.97273    487.2099        drrr_15+rroi 
I       1784      30757.16949      30757.97273      30757.16949    487.3927         drrr_15+rrg 
I       1791      30754.02103      30757.16949      30754.02103    488.1670        drrr_15+rrri 
I       1794      30743.08262      30754.02103      30743.08262    488.4118        drrr_15+rrri 
I       1799      30739.37894      30743.08262      30739.37894    488.8513        drrr_15+rroi 
I       1800      30738.43893      30739.37894      30738.43893    488.9829        drrr_15+rrri 
I       1802      30736.20997      30738.43893      30736.20997    489.1756         drrr_15+rrg 
I       1804      30729.90274      30736.20997      30729.90274    489.4380        drrr_15+rroi 
I       1808      30728.28665      30729.90274      30728.28665    489.7849        drrr_15+rrri 
I       1811      30726.98330      30728.28665      30726.98330    490.0929        drrr_15+rrri 
I       1813      30713.54918      30726.98330      30713.54918    490.2829        drrr_15+rroi 
I       1817      30707.74679      30713.54918      30707.74679    490.6032        drrr_15+rroi 
I       1819      30706.19148      30707.74679      30706.19148    490.7660        drrr_15+rroi 
I       1853      30701.23050      30706.19148      30701.23050    493.8036        drrr_15+rroi 
I       1859      30689.81656      30701.23050      30689.81656    494.1978        drrr_15+rroi 
I       1890      30687.12329      30689.81656      30687.12329    496.8318        drrr_15+rroi 
I       1891      30686.62184      30687.12329      30686.62184    496.9012         drrr_15+rrg 
I       1894      30686.04079      30686.62184      30686.04079    497.1983        drrr_15+rroi 
I       1898      30679.56271      30686.04079      30679.56271    497.4838        drrr_15+rroi 
I       1903      30676.32185      30679.56271      30676.32185    498.0218        drrr_15+rrri 
I       1914      30673.80316      30676.32185      30673.80316    499.0003        drrr_15+rroi 
I       1915      30669.32499      30673.80316      30669.32499    499.0668         drrr_15+rrg 
I       1921      30667.82179      30669.32499      30667.82179    499.4532        drrr_15+rroi 
I       1924      30658.88532      30667.82179      30658.88532    499.6083         drrr_15+rrg 
I       1926      30656.07981      30658.88532      30656.07981    499.8087         drrr_15+rrg 
I       1929      30653.90678      30656.07981      30653.90678    500.1381         drrr_15+rrg 
I       1936      30653.35817      30653.90678      30653.35817    500.7540         drrr_15+rrg 
I       1940      30652.38177      30653.35817      30652.38177    500.9786         drrr_15+rrg 
I       1951      30647.34831      30652.38177      30647.34831    501.8912        drrr_15+rroi 
I       1956      30646.10248      30647.34831      30646.10248    502.1706        drrr_15+rrri 
I       1957      30643.75403      30646.10248      30643.75403    502.2404        drrr_15+rrri 
I       1961      30643.72782      30643.75403      30643.72782    502.4816        drrr_15+rrri 
I       1963      30643.27611      30643.72782      30643.27611    502.6320        drrr_15+rrri 
I       1966      30642.21675      30643.27611      30642.21675    502.8321         drrr_15+rrg 
I       1972      30640.44849      30642.21675      30640.44849    503.3621        drrr_15+rroi 
I       1976      30638.27225      30640.44849      30638.27225    503.6753         drrr_15+rrg 
I       1977      30637.73390      30638.27225      30637.73390    503.7600        drrr_15+rrri 
I       1981      30637.58192      30637.73390      30637.58192    504.0782         drrr_15+rrg 
I       1983      30637.08710      30637.58192      30637.08710    504.2749        drrr_15+rroi 
I       1992      30636.30880      30637.08710      30636.30880    505.1708        drrr_15+rroi 
I       1996      30633.38254      30636.30880      30633.38254    505.4473        drrr_15+rrri 
I       2000      30631.44677      30633.38254      30631.44677    505.7494        drrr_15+rroi 
I       2004      30631.35396      30631.44677      30631.35396    505.9461        drrr_15+rroi 
I       2008      30628.02146      30631.35396      30628.02146    506.3290        drrr_15+rrri 
I       2018      30625.45306      30628.02146      30625.45306    507.1621        drrr_15+rrri 
I       2023      30624.86001      30625.45306      30624.86001    507.4641        drrr_15+rrri 
I       2024      30623.61635      30624.86001      30623.61635    507.5107         drrr_15+rrg 
I       2032      30621.96936      30623.61635      30621.96936    508.3952         drrr_15+rrg 
I       2038      30621.29885      30621.96936      30621.29885    508.7589        drrr_15+rrri 
I       2040      30618.28550      30621.29885      30618.28550    508.9202        drrr_15+rroi 
I       2042      30616.34085      30618.28550      30616.34085    509.0457        drrr_15+rroi 
I       2069      30615.71054      30616.34085      30615.71054    511.0119         drrr_15+rrg 
I       2072      30606.36849      30615.71054      30606.36849    511.2964        drrr_15+rrri 
I       2077      30606.19175      30606.36849      30606.19175    511.7491         drrr_15+rrg 
I       2081      30604.99897      30606.19175      30604.99897    511.9227        drrr_15+rrri 
I       2082      30603.27117      30604.99897      30603.27117    511.9765        drrr_15+rroi 
I       2085      30598.93804      30603.27117      30598.93804    512.1658        drrr_15+rrri 
I       2091      30598.24920      30598.93804      30598.24920    512.6059         drrr_15+rrg 
I       2096      30597.36228      30598.24920      30597.36228    512.9465        drrr_15+rroi 
I       2097      30595.02781      30597.36228      30595.02781    513.0001        drrr_15+rrri 
I       2105      30593.14126      30595.02781      30593.14126    513.4648        drrr_15+rroi 
I       2107      30590.47957      30593.14126      30590.47957    513.6129        drrr_15+rrri 
I       2108      30589.54614      30590.47957      30589.54614    513.6777         drrr_15+rrg 
I       2110      30586.93157      30589.54614      30586.93157    513.9628         drrr_15+rrg 
I       2119      30586.24986      30586.93157      30586.24986    514.7022        drrr_15+rrri 
I       2121      30582.67441      30586.24986      30582.67441    514.7959        drrr_15+rroi 
I       2127      30581.60529      30582.67441      30581.60529    515.1883        drrr_15+rroi 
I       2130      30578.96660      30581.60529      30578.96660    515.3989        drrr_15+rroi 
I       2131      30576.06036      30578.96660      30576.06036    515.4446        drrr_15+rroi 
I       2144      30574.45587      30576.06036      30574.45587    516.3969        drrr_15+rrri 
I       2145      30572.51299      30574.45587      30572.51299    516.4476        drrr_15+rrri 
I       2146      30562.46026      30572.51299      30562.46026    516.4953        drrr_15+rrri 
I       2147      30556.91603      30562.46026      30556.91603    516.6293        drrr_15+rroi 
I       2154      30555.66061      30556.91603      30555.66061    517.2415        drrr_15+rrri 
I       2157      30555.36496      30555.66061      30555.36496    517.4406        drrr_15+rrri 
I       2159      30554.86574      30555.36496      30554.86574    517.5301         drrr_15+rrg 
I       2169      30554.51842      30554.86574      30554.51842    518.2231        drrr_15+rrri 
I       2171      30552.48345      30554.51842      30552.48345    518.3606        drrr_15+rrri 
I       2176      30552.06319      30552.48345      30552.06319    518.7490        drrr_15+rrri 
I       2178      30551.61223      30552.06319      30551.61223    518.9395         drrr_15+rrg 
I       2183      30550.18613      30551.61223      30550.18613    519.3261        drrr_15+rroi 
I       2189      30548.88863      30550.18613      30548.88863    519.7910        drrr_15+rrri 
I       2192      30545.35898      30548.88863      30545.35898    520.2044         drrr_15+rrg 
I       2203      30544.19150      30545.35898      30544.19150    521.0079        drrr_15+rrri 
I       2204      30541.65375      30544.19150      30541.65375    521.0910        drrr_15+rrri 
I       2211      30538.89398      30541.65375      30538.89398    521.7128        drrr_15+rroi 
I       2213      30538.52316      30538.89398      30538.52316    521.8942         drrr_15+rrg 
I       2217      30537.76142      30538.52316      30537.76142    522.2084        drrr_15+rroi 
I       2224      30537.27182      30537.76142      30537.27182    522.8640        drrr_15+rrri 
I       2231      30535.98335      30537.27182      30535.98335    523.6386        drrr_15+rrri 
I       2237      30532.56594      30535.98335      30532.56594    524.0966         drrr_15+rrg 
I       2245      30531.58004      30532.56594      30531.58004    524.7007         drrr_15+rrg 
I       2246      30531.25875      30531.58004      30531.25875    524.8014        drrr_15+rroi 
I       2255      30528.40800      30531.25875      30528.40800    525.4298        drrr_15+rroi 
I       2258      30528.05818      30528.40800      30528.05818    525.6627         drrr_15+rrg 
I       2259      30524.94546      30528.05818      30524.94546    525.7315         drrr_15+rrg 
I       2271      30523.82054      30524.94546      30523.82054    526.7698         drrr_15+rrg 
I       2276      30520.56629      30523.82054      30520.56629    527.0989        drrr_15+rroi 
I       2282      30519.06592      30520.56629      30519.06592    527.4771         drrr_15+rrg 
I       2288      30518.56969      30519.06592      30518.56969    527.8279        drrr_15+rrri 
I       2289      30518.22705      30518.56969      30518.22705    527.9210         drrr_15+rrg 
I       2293      30514.84285      30518.22705      30514.84285    528.1871         drrr_15+rrg 
I       2301      30514.57161      30514.84285      30514.57161    528.8350         drrr_15+rrg 
I       2312      30513.10928      30514.57161      30513.10928    529.7582        drrr_15+rrri 
I       2324      30512.04685      30513.10928      30512.04685    530.5059        drrr_15+rrri 
I       2325      30512.00388      30512.04685      30512.00388    530.5677         drrr_15+rrg 
I       2330      30508.19658      30512.00388      30508.19658    530.8851        drrr_15+rrri 
I       2337      30507.16012      30508.19658      30507.16012    531.3872         drrr_15+rrg 
I       2338      30507.06721      30507.16012      30507.06721    531.4439        drrr_15+rrri 
I       2349      30506.08234      30507.06721      30506.08234    532.2141        drrr_15+rroi 
I       2352      30505.76300      30506.08234      30505.76300    532.4671         drrr_15+rrg 
I       2358      30501.44122      30505.76300      30501.44122    533.0391        drrr_15+rrri 
I       2360      30499.47089      30501.44122      30499.47089    533.2304        drrr_15+rrri 
I       2363      30498.73191      30499.47089      30498.73191    533.4217        drrr_15+rrri 
I       2364      30498.05847      30498.73191      30498.05847    533.5479         drrr_15+rrg 
I       2366      30496.40453      30498.05847      30496.40453    533.7160        drrr_15+rrri 
I       2369      30494.14384      30496.40453      30494.14384    533.8642        drrr_15+rroi 
I       2371      30493.31936      30494.14384      30493.31936    533.9904        drrr_15+rrri 
I       2373      30490.53273      30493.31936      30490.53273    534.1495         drrr_15+rrg 
I       2381      30487.80746      30490.53273      30487.80746    534.6576        drrr_15+rroi 
I       2382      30484.03307      30487.80746      30484.03307    534.7273         drrr_15+rrg 
I       2394      30480.34478      30484.03307      30480.34478    535.7844         drrr_15+rrg 
I       2399      30479.47279      30480.34478      30479.47279    536.1485        drrr_15+rrri 
I       2413      30477.60070      30479.47279      30477.60070    536.9789         drrr_15+rrg 
I       2417      30474.65138      30477.60070      30474.65138    537.4259        drrr_15+rroi 
I       2420      30469.43739      30474.65138      30469.43739    537.5724         drrr_15+rrg 
I       2422      30468.53830      30469.43739      30468.53830    537.7273         drrr_15+rrg 
I       2424      30468.39107      30468.53830      30468.39107    537.8566        drrr_15+rrri 
I       2428      30466.04393      30468.39107      30466.04393    538.1890        drrr_15+rroi 
I       2429      30463.73605      30466.04393      30463.73605    538.2780        drrr_15+rroi 
I       2434      30463.58133      30463.73605      30463.58133    538.8294         drrr_15+rrg 
I       2437      30460.81809      30463.58133      30460.81809    539.1617         drrr_15+rrg 
I       2438      30460.10921      30460.81809      30460.10921    539.2363        drrr_15+rroi 
I       2442      30459.21317      30460.10921      30459.21317    539.5391        drrr_15+rrri 
I       2459      30458.39701      30459.21317      30458.39701    540.6917         drrr_15+rrg 
I       2466      30455.35753      30458.39701      30455.35753    541.2441        drrr_15+rroi 
I       2469      30452.27037      30455.35753      30452.27037    541.4557        drrr_15+rrri 
I       2471      30452.11463      30452.27037      30452.11463    541.6149        drrr_15+rroi 
I       2474      30450.99684      30452.11463      30450.99684    542.0357        drrr_15+rrri 
I       2489      30450.88669      30450.99684      30450.88669    543.1816         drrr_15+rrg 
I       2513      30447.82247      30450.88669      30447.82247    544.7430        drrr_15+rrri 
I       2514      30447.80255      30447.82247      30447.80255    544.9794        drrr_15+rrri 
I       2519      30446.45213      30447.80255      30446.45213    545.2569        drrr_15+rroi 
I       2525      30446.29820      30446.45213      30446.29820    545.6332        drrr_15+rroi 
I       2529      30443.44700      30446.29820      30443.44700    545.8683         drrr_15+rrg 
I       2532      30442.48046      30443.44700      30442.48046    546.0604        drrr_15+rrri 
I       2536      30439.86431      30442.48046      30439.86431    546.3197        drrr_15+rroi 
I       2538      30437.82308      30439.86431      30437.82308    546.4982        drrr_15+rroi 
I       2542      30437.60136      30437.82308      30437.60136    546.8413        drrr_15+rroi 
I       2549      30437.55456      30437.60136      30437.55456    547.2651        drrr_15+rroi 
I       2550      30435.06179      30437.55456      30435.06179    547.3192        drrr_15+rrri 
I       2557      30431.46877      30435.06179      30431.46877    547.9338        drrr_15+rroi 
I       2559      30428.45336      30431.46877      30428.45336    548.0637        drrr_15+rrri 
I       2566      30426.84425      30428.45336      30426.84425    548.5250         drrr_15+rrg 
I       2579      30424.80393      30426.84425      30424.80393    549.3872        drrr_15+rrri 
I       2580      30424.02746      30424.80393      30424.02746    549.4448        drrr_15+rrri 
I       2586      30422.91693      30424.02746      30422.91693    549.7401        drrr_15+rroi 
I       2612      30422.79864      30422.91693      30422.79864    551.3468         drrr_15+rrg 
I       2613      30421.60141      30422.79864      30421.60141    551.4364        drrr_15+rrri 
I       2651      30420.00104      30421.60141      30420.00104    553.8458         drrr_15+rrg 
I       2657      30418.89452      30420.00104      30418.89452    554.1906        drrr_15+rroi 
I       2672      30417.94115      30418.89452      30417.94115    554.9953        drrr_15+rroi 
I       2673      30417.54782      30417.94115      30417.54782    555.0449        drrr_15+rrri 
I       2675      30415.09709      30417.54782      30415.09709    555.1258        drrr_15+rrri 
I       2684      30413.68577      30415.09709      30413.68577    555.6239        drrr_15+rroi 
I       2692      30412.00923      30413.68577      30412.00923    556.2475         drrr_15+rrg 
I       2698      30411.38414      30412.00923      30411.38414    556.5565        drrr_15+rrri 
I       2701      30410.78335      30411.38414      30410.78335    556.7466        drrr_15+rrri 
I       2716      30408.96932      30410.78335      30408.96932    557.5313         drrr_15+rrg 
I       2731      30407.71808      30408.96932      30407.71808    558.4319        drrr_15+rrri 
I       2733      30404.00616      30407.71808      30404.00616    558.5456         drrr_15+rrg 
I       2740      30404.00380      30404.00616      30404.00380    558.9125        drrr_15+rroi 
I       2757      30402.89304      30404.00380      30402.89304    559.8435        drrr_15+rroi 
I       2758      30398.41501      30402.89304      30398.41501    559.9085        drrr_15+rroi 
I       2762      30398.36697      30398.41501      30398.36697    560.1949        drrr_15+rroi 
I       2765      30395.75061      30398.36697      30395.75061    560.3170        drrr_15+rroi 
I       2773      30385.44926      30395.75061      30385.44926    560.8845         drrr_15+rrg 
I       2777      30384.54245      30385.44926      30384.54245    561.0560        drrr_15+rrri 
I       2781      30383.42408      30384.54245      30383.42408    561.2913        drrr_15+rrri 
I       2785      30383.41136      30383.42408      30383.41136    561.5509        drrr_15+rrri 
I       2810      30382.55635      30383.41136      30382.55635    562.8837        drrr_15+rrri 
I       2818      30380.35471      30382.55635      30380.35471    563.4995        drrr_15+rroi 
I       2822      30380.05541      30380.35471      30380.05541    563.7378         drrr_15+rrg 
I       2828      30375.97829      30380.05541      30375.97829    564.0735        drrr_15+rrri 
I       2834      30365.80589      30375.97829      30365.80589    564.3765        drrr_15+rroi 
I       2839      30365.39327      30365.80589      30365.39327    564.7432         drrr_15+rrg 
I       2843      30363.13083      30365.39327      30363.13083    565.0393        drrr_15+rroi 
I       2850      30358.15189      30363.13083      30358.15189    565.5118        drrr_15+rroi 
I       2859      30357.31569      30358.15189      30357.31569    566.0159         drrr_15+rrg 
I       2863      30356.87129      30357.31569      30356.87129    566.2730        drrr_15+rrri 
I       2864      30356.76422      30356.87129      30356.76422    566.3291        drrr_15+rroi 
I       2872      30355.70431      30356.76422      30355.70431    566.6943        drrr_15+rroi 
I       2891      30355.23301      30355.70431      30355.23301    567.6947        drrr_15+rrri 
I       2892      30355.13336      30355.23301      30355.13336    567.7803        drrr_15+rroi 
I       2896      30354.78501      30355.13336      30354.78501    568.0078        drrr_15+rroi 
I       2901      30353.32038      30354.78501      30353.32038    568.2889        drrr_15+rrri 
I       2902      30352.67680      30353.32038      30352.67680    568.3461        drrr_15+rroi 
I       2907      30351.97603      30352.67680      30351.97603    568.6422         drrr_15+rrg 
I       2910      30351.66016      30351.97603      30351.66016    568.8515        drrr_15+rroi 
I       2913      30350.85944      30351.66016      30350.85944    569.0173        drrr_15+rroi 
I       2915      30347.94997      30350.85944      30347.94997    569.1551         drrr_15+rrg 
I       2920      30347.69649      30347.94997      30347.69649    569.3924        drrr_15+rroi 
I       2921      30344.30504      30347.69649      30344.30504    569.4719        drrr_15+rrri 
I       2925      30344.03957      30344.30504      30344.03957    569.6735        drrr_15+rrri 
I       2929      30343.20390      30344.03957      30343.20390    569.8927        drrr_15+rrri 
I       2930      30342.37164      30343.20390      30342.37164    569.9433        drrr_15+rrri 
I       2932      30341.86903      30342.37164      30341.86903    570.0808        drrr_15+rroi 
I       2933      30341.84353      30341.86903      30341.84353    570.1400        drrr_15+rroi 
I       2938      30338.43921      30341.84353      30338.43921    570.5824        drrr_15+rrri 
I       2942      30336.51312      30338.43921      30336.51312    570.7634         drrr_15+rrg 
I       2948      30335.62690      30336.51312      30335.62690    571.1454         drrr_15+rrg 
I       2955      30335.15603      30335.62690      30335.15603    571.5386         drrr_15+rrg 
I       2959      30333.20422      30335.15603      30333.20422    571.7529        drrr_15+rrri 
I       2964      30331.81693      30333.20422      30331.81693    572.0634         drrr_15+rrg 
I       2967      30330.96418      30331.81693      30330.96418    572.3384        drrr_15+rroi 
I       2969      30329.76421      30330.96418      30329.76421    572.4582         drrr_15+rrg 
I       2971      30328.75709      30329.76421      30328.75709    572.5371        drrr_15+rroi 
I       2980      30328.36983      30328.75709      30328.36983    573.2536         drrr_15+rrg 
I       2993      30325.46425      30328.36983      30325.46425    573.9451        drrr_15+rroi 
I       2998      30321.19205      30325.46425      30321.19205    574.2158        drrr_15+rroi 
I       3016      30320.23956      30321.19205      30320.23956    575.2751        drrr_15+rrri 
I       3023      30317.71433      30320.23956      30317.71433    575.8011        drrr_15+rroi 
I       3037      30315.67701      30317.71433      30315.67701    576.5979        drrr_15+rroi 
I       3043      30314.34803      30315.67701      30314.34803    576.8452        drrr_15+rroi 
I       3044      30309.87738      30314.34803      30309.87738    576.9252         drrr_15+rrg 
I       3055      30309.87738      30309.87738      30309.87738    577.5794        drrr_15+rroi 
I       3060      30308.78542      30309.87738      30308.78542    577.8277        drrr_15+rroi 
I       3066      30308.18608      30308.78542      30308.18608    578.3004        drrr_15+rroi 
I       3070      30303.75676      30308.18608      30303.75676    578.5183        drrr_15+rroi 
I       3084      30303.47625      30303.75676      30303.47625    579.1949        drrr_15+rroi 
I       3091      30302.01299      30303.47625      30302.01299    579.5627        drrr_15+rrri 
I       3093      30300.94764      30302.01299      30300.94764    579.6524         drrr_15+rrg 
I       3103      30298.33456      30300.94764      30298.33456    580.2743        drrr_15+rrri 
I       3119      30297.39049      30298.33456      30297.39049    581.2461        drrr_15+rroi 
I       3120      30296.51148      30297.39049      30296.51148    581.2973         drrr_15+rrg 
I       3121      30292.89471      30296.51148      30292.89471    581.3391         drrr_15+rrg 
I       3122      30288.40839      30292.89471      30288.40839    581.4233        drrr_15+rroi 
I       3136      30287.78646      30288.40839      30287.78646    582.2255        drrr_15+rrri 
I       3145      30285.73750      30287.78646      30285.73750    582.7574        drrr_15+rroi 
I       3147      30285.18370      30285.73750      30285.18370    582.8429        drrr_15+rrri 
I       3159      30285.12534      30285.18370      30285.12534    583.7145        drrr_15+rroi 
I       3202      30285.09679      30285.12534      30285.09679    586.1897        drrr_15+rrri 
I       3224      30283.50484      30285.09679      30283.50484    587.3523         drrr_15+rrg 
I       3228      30283.09344      30283.50484      30283.09344    587.5775        drrr_15+rrri 
I       3231      30282.70445      30283.09344      30282.70445    587.7323        drrr_15+rroi 
I       3234      30279.48241      30282.70445      30279.48241    587.8519        drrr_15+rroi 
I       3237      30278.14864      30279.48241      30278.14864    588.0844         drrr_15+rrg 
I       3246      30277.76426      30278.14864      30277.76426    588.7188         drrr_15+rrg 
I       3252      30277.53488      30277.76426      30277.53488    589.0519         drrr_15+rrg 
I       3254      30277.24790      30277.53488      30277.24790    589.1366        drrr_15+rroi 
I       3263      30276.83854      30277.24790      30276.83854    589.6112        drrr_15+rroi 
I       3270      30276.54024      30276.83854      30276.54024    590.0510         drrr_15+rrg 
I       3271      30275.98427      30276.54024      30275.98427    590.1092        drrr_15+rroi 
I       3279      30275.24701      30275.98427      30275.24701    590.7288        drrr_15+rrri 
I       3286      30275.24282      30275.24701      30275.24282    591.3346        drrr_15+rroi 
I       3290      30274.35927      30275.24282      30274.35927    591.5386         drrr_15+rrg 
I       3291      30274.25287      30274.35927      30274.25287    591.5939        drrr_15+rroi 
I       3297      30270.30864      30274.25287      30270.30864    591.8447         drrr_15+rrg 
I       3298      30266.64644      30270.30864      30266.64644    591.8832        drrr_15+rroi 
I       3307      30265.94776      30266.64644      30265.94776    592.5246        drrr_15+rrri 
I       3312      30262.60787      30265.94776      30262.60787    592.7846        drrr_15+rrri 
I       3315      30262.54010      30262.60787      30262.54010    592.9290        drrr_15+rroi 
I       3322      30261.26397      30262.54010      30261.26397    593.3598         drrr_15+rrg 
I       3330      30261.13750      30261.26397      30261.13750    594.0072        drrr_15+rrri 
I       3339      30258.30533      30261.13750      30258.30533    594.4533         drrr_15+rrg 
I       3340      30256.89271      30258.30533      30256.89271    594.5153        drrr_15+rrri 
I       3345      30255.80089      30256.89271      30255.80089    594.8025        drrr_15+rrri 
I       3349      30254.44999      30255.80089      30254.44999    595.0407        drrr_15+rrri 
I       3376      30250.17429      30254.44999      30250.17429    596.9165         drrr_15+rrg 
I       3385      30248.31117      30250.17429      30248.31117    597.3635        drrr_15+rrri 
I       3388      30242.46749      30248.31117      30242.46749    597.5378        drrr_15+rroi 
I       3389      30239.38030      30242.46749      30239.38030    597.6191        drrr_15+rroi 
I       3391      30236.09759      30239.38030      30236.09759    597.7168        drrr_15+rroi 
I       3395      30233.14516      30236.09759      30233.14516    597.9617        drrr_15+rroi 
I       3411      30229.63696      30233.14516      30229.63696    598.8970        drrr_15+rrri 
I       3425      30229.15794      30229.63696      30229.15794    599.7749        drrr_15+rroi 
I       3428      30224.60655      30229.15794      30224.60655    599.9637         drrr_15+rrg 
I       3432      30224.59958      30224.60655      30224.59958    600.2533         drrr_15+rrg 
I       3455      30223.99109      30224.59958      30223.99109    601.4252        drrr_15+rroi 
I       3457      30223.67965      30223.99109      30223.67965    601.5120        drrr_15+rrri 
I       3459      30223.54634      30223.67965      30223.54634    601.7548         drrr_15+rrg 
I       3474      30223.03260      30223.54634      30223.03260    602.5771        drrr_15+rroi 
