EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_17
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1147257313
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.35459
I       iter             best          obj_old          obj_new        time              method info
I       1453      31019.44614      31022.11975      31019.44614    477.6005        drrr_15+rrri 
I       1458      31019.16086      31019.44614      31019.16086    478.1449        drrr_15+rroi 
I       1461      31013.53069      31019.16086      31013.53069    478.7241        drrr_15+rrri 
I       1470      31013.40721      31013.53069      31013.40721    479.8766         drrr_15+rrg 
I       1475      31013.14385      31013.40721      31013.14385    480.4570        drrr_15+rrri 
I       1477      31012.92239      31013.14385      31012.92239    480.6354        drrr_15+rroi 
I       1478      31012.52642      31012.92239      31012.52642    480.7505        drrr_15+rroi 
I       1482      31011.90502      31012.52642      31011.90502    481.2383        drrr_15+rroi 
I       1489      31008.22930      31011.90502      31008.22930    482.2801        drrr_15+rroi 
I       1490      31005.12678      31008.22930      31005.12678    482.3854        drrr_15+rroi 
I       1492      31004.45406      31005.12678      31004.45406    482.5610        drrr_15+rrri 
I       1500      31001.50513      31004.45406      31001.50513    483.4934         drrr_15+rrg 
I       1504      31000.68213      31001.50513      31000.68213    483.9667         drrr_15+rrg 
I       1512      30998.96907      31000.68213      30998.96907    484.8789         drrr_15+rrg 
I       1518      30997.83166      30998.96907      30997.83166    485.8613        drrr_15+rrri 
I       1519      30990.69075      30997.83166      30990.69075    485.9500        drrr_15+rroi 
I       1521      30989.46954      30990.69075      30989.46954    486.1610        drrr_15+rroi 
I       1525      30985.70455      30989.46954      30985.70455    486.5414        drrr_15+rroi 
I       1526      30985.45782      30985.70455      30985.45782    486.7835        drrr_15+rrri 
I       1527      30978.86234      30985.45782      30978.86234    486.9294        drrr_15+rroi 
I       1531      30975.79456      30978.86234      30975.79456    487.3489        drrr_15+rrri 
I       1537      30973.23285      30975.79456      30973.23285    488.0820        drrr_15+rrri 
I       1538      30969.84212      30973.23285      30969.84212    488.2644        drrr_15+rroi 
I       1543      30966.22941      30969.84212      30966.22941    488.9772        drrr_15+rrri 
I       1548      30966.01827      30966.22941      30966.01827    489.5413        drrr_15+rrri 
I       1549      30964.01131      30966.01827      30964.01131    489.6248        drrr_15+rroi 
I       1550      30962.23957      30964.01131      30962.23957    490.0174        drrr_15+rroi 
I       1557      30957.84711      30962.23957      30957.84711    490.7646         drrr_15+rrg 
I       1558      30957.78336      30957.84711      30957.78336    490.9146         drrr_15+rrg 
I       1559      30957.39808      30957.78336      30957.39808    490.9920         drrr_15+rrg 
I       1560      30956.12652      30957.39808      30956.12652    491.0872        drrr_15+rroi 
I       1563      30954.69778      30956.12652      30954.69778    491.5028        drrr_15+rroi 
I       1564      30953.32158      30954.69778      30953.32158    491.5878        drrr_15+rroi 
I       1566      30952.99505      30953.32158      30952.99505    491.8516        drrr_15+rroi 
I       1569      30952.07255      30952.99505      30952.07255    492.2331        drrr_15+rroi 
I       1574      30947.89539      30952.07255      30947.89539    492.8392         drrr_15+rrg 
I       1578      30946.34185      30947.89539      30946.34185    493.2510         drrr_15+rrg 
I       1580      30946.05226      30946.34185      30946.05226    493.4702        drrr_15+rrri 
I       1584      30937.40977      30946.05226      30937.40977    493.8880        drrr_15+rrri 
I       1594      30937.22230      30937.40977      30937.22230    495.1799         drrr_15+rrg 
I       1596      30933.45766      30937.22230      30933.45766    495.4939         drrr_15+rrg 
I       1599      30933.26682      30933.45766      30933.26682    495.8039        drrr_15+rrri 
I       1615      30931.97735      30933.26682      30931.97735    497.6118        drrr_15+rrri 
I       1620      30931.22044      30931.97735      30931.22044    498.1718         drrr_15+rrg 
I       1624      30930.27217      30931.22044      30930.27217    498.8568         drrr_15+rrg 
I       1625      30929.82074      30930.27217      30929.82074    498.9803         drrr_15+rrg 
I       1632      30929.76570      30929.82074      30929.76570    499.6844        drrr_15+rrri 
I       1639      30919.16815      30929.76570      30919.16815    500.2882        drrr_15+rroi 
I       1643      30919.14037      30919.16815      30919.14037    500.8431         drrr_15+rrg 
I       1645      30918.27243      30919.14037      30918.27243    501.0545        drrr_15+rroi 
I       1646      30916.93965      30918.27243      30916.93965    501.1181        drrr_15+rrri 
I       1647      30916.89063      30916.93965      30916.89063    501.2365         drrr_15+rrg 
I       1658      30913.84474      30916.89063      30913.84474    502.4526         drrr_15+rrg 
I       1667      30908.98795      30913.84474      30908.98795    503.4857        drrr_15+rroi 
I       1673      30908.02309      30908.98795      30908.02309    504.0806         drrr_15+rrg 
I       1682      30906.73041      30908.02309      30906.73041    504.9625        drrr_15+rrri 
I       1689      30904.21989      30906.73041      30904.21989    505.5893        drrr_15+rroi 
I       1705      30901.64066      30904.21989      30901.64066    507.3192        drrr_15+rroi 
I       1706      30898.26416      30901.64066      30898.26416    507.3912         drrr_15+rrg 
I       1707      30896.70851      30898.26416      30896.70851    507.4637        drrr_15+rroi 
I       1711      30896.22710      30896.70851      30896.22710    507.7957        drrr_15+rrri 
I       1712      30894.99912      30896.22710      30894.99912    507.8626        drrr_15+rroi 
I       1717      30893.52551      30894.99912      30893.52551    508.3869         drrr_15+rrg 
I       1719      30893.33367      30893.52551      30893.33367    508.5107        drrr_15+rrri 
I       1731      30891.75487      30893.33367      30891.75487    509.5740        drrr_15+rrri 
I       1737      30889.75526      30891.75487      30889.75526    510.2114        drrr_15+rrri 
I       1744      30889.16702      30889.75526      30889.16702    510.7340        drrr_15+rroi 
I       1749      30877.69716      30889.16702      30877.69716    511.1892        drrr_15+rrri 
I       1753      30877.18292      30877.69716      30877.18292    511.4512         drrr_15+rrg 
I       1756      30874.76845      30877.18292      30874.76845    511.6475        drrr_15+rroi 
I       1760      30873.93244      30874.76845      30873.93244    511.9970        drrr_15+rrri 
I       1761      30866.93534      30873.93244      30866.93534    512.0413        drrr_15+rrri 
I       1770      30865.75166      30866.93534      30865.75166    512.8637        drrr_15+rrri 
I       1771      30863.25939      30865.75166      30863.25939    512.9955        drrr_15+rroi 
I       1774      30858.55365      30863.25939      30858.55365    513.3082        drrr_15+rrri 
I       1779      30857.42547      30858.55365      30857.42547    513.9741        drrr_15+rroi 
I       1784      30853.53975      30857.42547      30853.53975    514.4608         drrr_15+rrg 
I       1786      30849.93733      30853.53975      30849.93733    514.5846         drrr_15+rrg 
I       1787      30846.77899      30849.93733      30846.77899    514.6879        drrr_15+rrri 
I       1790      30846.30989      30846.77899      30846.30989    514.9266         drrr_15+rrg 
I       1793      30845.91309      30846.30989      30845.91309    515.3072        drrr_15+rroi 
I       1798      30845.56561      30845.91309      30845.56561    515.7663         drrr_15+rrg 
I       1799      30844.06229      30845.56561      30844.06229    515.8839        drrr_15+rrri 
I       1805      30842.90138      30844.06229      30842.90138    516.5047        drrr_15+rroi 
I       1810      30841.82897      30842.90138      30841.82897    516.9191         drrr_15+rrg 
I       1813      30841.80106      30841.82897      30841.80106    517.4449         drrr_15+rrg 
I       1814      30839.84318      30841.80106      30839.84318    517.5091        drrr_15+rrri 
I       1816      30835.70717      30839.84318      30835.70717    517.6579         drrr_15+rrg 
I       1822      30833.88918      30835.70717      30833.88918    518.0835         drrr_15+rrg 
I       1829      30829.53192      30833.88918      30829.53192    518.5863        drrr_15+rrri 
I       1832      30829.45832      30829.53192      30829.45832    518.8227         drrr_15+rrg 
I       1836      30824.61493      30829.45832      30824.61493    519.2802        drrr_15+rroi 
I       1837      30823.92001      30824.61493      30823.92001    519.3880        drrr_15+rrri 
I       1839      30819.58517      30823.92001      30819.58517    519.6420         drrr_15+rrg 
I       1842      30814.75663      30819.58517      30814.75663    519.8772        drrr_15+rrri 
I       1843      30814.23020      30814.75663      30814.23020    519.9599        drrr_15+rroi 
I       1848      30812.39461      30814.23020      30812.39461    520.4823         drrr_15+rrg 
I       1859      30807.62759      30812.39461      30807.62759    521.6032         drrr_15+rrg 
I       1862      30805.53386      30807.62759      30805.53386    521.8813         drrr_15+rrg 
I       1866      30805.42798      30805.53386      30805.42798    522.2446         drrr_15+rrg 
I       1869      30802.94395      30805.42798      30802.94395    522.5457         drrr_15+rrg 
I       1870      30799.85644      30802.94395      30799.85644    522.6049        drrr_15+rroi 
I       1871      30799.15242      30799.85644      30799.15242    522.7228        drrr_15+rroi 
I       1872      30798.54714      30799.15242      30798.54714    522.8186         drrr_15+rrg 
I       1874      30797.00246      30798.54714      30797.00246    523.0676         drrr_15+rrg 
I       1878      30796.45372      30797.00246      30796.45372    523.3914         drrr_15+rrg 
I       1880      30794.84054      30796.45372      30794.84054    523.5559         drrr_15+rrg 
I       1881      30791.63358      30794.84054      30791.63358    523.6241        drrr_15+rrri 
I       1883      30790.78576      30791.63358      30790.78576    523.8439        drrr_15+rroi 
I       1884      30790.35851      30790.78576      30790.35851    523.9735        drrr_15+rroi 
I       1887      30789.53051      30790.35851      30789.53051    524.2403         drrr_15+rrg 
I       1889      30785.35684      30789.53051      30785.35684    524.5696         drrr_15+rrg 
I       1893      30782.54814      30785.35684      30782.54814    524.9119        drrr_15+rrri 
I       1899      30779.48767      30782.54814      30779.48767    525.5194        drrr_15+rrri 
I       1903      30777.71932      30779.48767      30777.71932    525.8060        drrr_15+rroi 
I       1910      30774.56343      30777.71932      30774.56343    526.5382         drrr_15+rrg 
I       1911      30774.14459      30774.56343      30774.14459    526.6239        drrr_15+rrri 
I       1912      30773.59918      30774.14459      30773.59918    526.7594        drrr_15+rrri 
I       1913      30771.75317      30773.59918      30771.75317    526.8415        drrr_15+rroi 
I       1926      30770.69829      30771.75317      30770.69829    528.1553        drrr_15+rrri 
I       1934      30766.76318      30770.69829      30766.76318    529.0706        drrr_15+rroi 
I       1938      30761.33122      30766.76318      30761.33122    529.4062        drrr_15+rrri 
I       1939      30758.65545      30761.33122      30758.65545    529.5036        drrr_15+rroi 
I       1949      30758.00575      30758.65545      30758.00575    530.5573         drrr_15+rrg 
I       1950      30753.21058      30758.00575      30753.21058    530.6995         drrr_15+rrg 
I       1952      30750.27560      30753.21058      30750.27560    531.0227        drrr_15+rrri 
I       1962      30745.47039      30750.27560      30745.47039    532.0843        drrr_15+rroi 
I       1965      30743.34346      30745.47039      30743.34346    532.6190        drrr_15+rrri 
I       1966      30741.82123      30743.34346      30741.82123    532.7205         drrr_15+rrg 
I       1970      30734.98752      30741.82123      30734.98752    533.0296        drrr_15+rrri 
I       1972      30734.53626      30734.98752      30734.53626    533.2058         drrr_15+rrg 
I       1974      30731.18496      30734.53626      30731.18496    533.3671        drrr_15+rroi 
I       1976      30727.77167      30731.18496      30727.77167    533.5706        drrr_15+rrri 
I       1985      30727.72546      30727.77167      30727.72546    534.4601        drrr_15+rrri 
I       1990      30725.92474      30727.72546      30725.92474    534.8776        drrr_15+rrri 
I       1999      30725.53631      30725.92474      30725.53631    535.7676        drrr_15+rrri 
I       2000      30723.95222      30725.53631      30723.95222    535.8631        drrr_15+rroi 
I       2001      30721.23378      30723.95222      30721.23378    535.9560        drrr_15+rrri 
I       2017      30718.53536      30721.23378      30718.53536    537.7202         drrr_15+rrg 
I       2018      30717.69958      30718.53536      30717.69958    537.7829        drrr_15+rrri 
I       2021      30717.51306      30717.69958      30717.51306    537.9944         drrr_15+rrg 
I       2030      30715.85701      30717.51306      30715.85701    538.8311        drrr_15+rroi 
I       2032      30708.05447      30715.85701      30708.05447    538.9967        drrr_15+rrri 
I       2033      30706.81983      30708.05447      30706.81983    539.1173         drrr_15+rrg 
I       2037      30706.21385      30706.81983      30706.21385    539.5674        drrr_15+rroi 
I       2039      30704.78234      30706.21385      30704.78234    539.8063        drrr_15+rrri 
I       2041      30699.57930      30704.78234      30699.57930    540.1925         drrr_15+rrg 
I       2043      30699.19327      30699.57930      30699.19327    540.4038         drrr_15+rrg 
I       2045      30696.57391      30699.19327      30696.57391    540.6448         drrr_15+rrg 
I       2047      30696.56371      30696.57391      30696.56371    540.8351        drrr_15+rroi 
I       2050      30693.84072      30696.56371      30693.84072    541.0542        drrr_15+rroi 
I       2053      30692.39863      30693.84072      30692.39863    541.2814        drrr_15+rroi 
I       2054      30690.59518      30692.39863      30690.59518    541.3876         drrr_15+rrg 
I       2062      30687.36574      30690.59518      30687.36574    542.0796        drrr_15+rroi 
I       2066      30687.33973      30687.36574      30687.33973    542.3969         drrr_15+rrg 
I       2079      30687.14124      30687.33973      30687.14124    543.7471        drrr_15+rrri 
I       2086      30681.58491      30687.14124      30681.58491    544.3860         drrr_15+rrg 
I       2089      30681.24771      30681.58491      30681.24771    544.5552         drrr_15+rrg 
I       2095      30676.60871      30681.24771      30676.60871    545.1966        drrr_15+rrri 
I       2104      30674.12250      30676.60871      30674.12250    546.1053        drrr_15+rrri 
I       2107      30673.96455      30674.12250      30673.96455    546.4190        drrr_15+rrri 
I       2108      30673.03767      30673.96455      30673.03767    546.5223        drrr_15+rrri 
I       2121      30672.42954      30673.03767      30672.42954    547.6610        drrr_15+rrri 
I       2127      30671.27688      30672.42954      30671.27688    548.1333         drrr_15+rrg 
I       2129      30670.87735      30671.27688      30670.87735    548.2800        drrr_15+rrri 
I       2130      30669.36015      30670.87735      30669.36015    548.3117        drrr_15+rroi 
I       2131      30668.99605      30669.36015      30668.99605    548.3986        drrr_15+rroi 
I       2134      30667.22284      30668.99605      30667.22284    548.5992        drrr_15+rroi 
I       2140      30666.33256      30667.22284      30666.33256    549.1398        drrr_15+rrri 
I       2148      30665.62479      30666.33256      30665.62479    549.7609         drrr_15+rrg 
I       2150      30663.85346      30665.62479      30663.85346    549.9045         drrr_15+rrg 
I       2162      30662.27480      30663.85346      30662.27480    550.9311         drrr_15+rrg 
I       2163      30662.23684      30662.27480      30662.23684    550.9829         drrr_15+rrg 
I       2165      30661.44325      30662.23684      30661.44325    551.1453         drrr_15+rrg 
I       2168      30661.11096      30661.44325      30661.11096    551.3197        drrr_15+rrri 
I       2171      30655.51638      30661.11096      30655.51638    551.5472         drrr_15+rrg 
I       2172      30654.64902      30655.51638      30654.64902    551.6201        drrr_15+rroi 
I       2178      30652.86782      30654.64902      30652.86782    552.0123        drrr_15+rrri 
I       2182      30650.34081      30652.86782      30650.34081    552.2826        drrr_15+rrri 
I       2184      30649.00339      30650.34081      30649.00339    552.4826         drrr_15+rrg 
I       2187      30648.61019      30649.00339      30648.61019    552.7573         drrr_15+rrg 
I       2191      30644.83774      30648.61019      30644.83774    553.1099        drrr_15+rrri 
I       2204      30644.77742      30644.83774      30644.77742    554.2337        drrr_15+rrri 
I       2208      30642.69006      30644.77742      30642.69006    554.5167         drrr_15+rrg 
I       2210      30641.34312      30642.69006      30641.34312    554.6825        drrr_15+rroi 
I       2211      30634.15945      30641.34312      30634.15945    554.7496        drrr_15+rrri 
I       2216      30629.72297      30634.15945      30629.72297    555.1465        drrr_15+rroi 
I       2218      30629.04569      30629.72297      30629.04569    555.3121        drrr_15+rroi 
I       2229      30628.08079      30629.04569      30628.08079    556.1520         drrr_15+rrg 
I       2241      30625.70435      30628.08079      30625.70435    557.2094        drrr_15+rrri 
I       2250      30622.89251      30625.70435      30622.89251    557.8688        drrr_15+rroi 
I       2251      30621.26937      30622.89251      30621.26937    557.9262        drrr_15+rroi 
I       2260      30621.01993      30621.26937      30621.01993    558.5499         drrr_15+rrg 
I       2262      30620.13095      30621.01993      30620.13095    558.6870         drrr_15+rrg 
I       2274      30616.97626      30620.13095      30616.97626    559.6818        drrr_15+rroi 
I       2284      30616.22016      30616.97626      30616.22016    560.5275        drrr_15+rroi 
I       2285      30613.50506      30616.22016      30613.50506    560.5599        drrr_15+rroi 
I       2292      30612.49882      30613.50506      30612.49882    561.0906        drrr_15+rroi 
I       2294      30609.78506      30612.49882      30609.78506    561.2175        drrr_15+rroi 
I       2296      30609.60661      30609.78506      30609.60661    561.4096        drrr_15+rroi 
I       2305      30608.29927      30609.60661      30608.29927    562.0795        drrr_15+rroi 
I       2307      30605.42299      30608.29927      30605.42299    562.2629        drrr_15+rroi 
I       2313      30601.18592      30605.42299      30601.18592    562.6193        drrr_15+rrri 
I       2315      30598.44753      30601.18592      30598.44753    562.7840        drrr_15+rroi 
I       2320      30596.65680      30598.44753      30596.65680    563.2559        drrr_15+rroi 
I       2331      30594.52302      30596.65680      30594.52302    564.2080        drrr_15+rroi 
I       2337      30591.37615      30594.52302      30591.37615    564.6114        drrr_15+rrri 
I       2343      30585.49379      30591.37615      30585.49379    565.0976        drrr_15+rroi 
I       2348      30583.25945      30585.49379      30583.25945    565.4591        drrr_15+rrri 
I       2350      30581.95734      30583.25945      30581.95734    565.6285         drrr_15+rrg 
I       2353      30580.53630      30581.95734      30580.53630    565.8647         drrr_15+rrg 
I       2354      30575.48128      30580.53630      30575.48128    566.0127        drrr_15+rroi 
I       2357      30572.42950      30575.48128      30572.42950    566.2979         drrr_15+rrg 
I       2358      30570.57302      30572.42950      30570.57302    566.3756        drrr_15+rrri 
I       2361      30565.81068      30570.57302      30565.81068    566.5882        drrr_15+rroi 
I       2365      30562.45341      30565.81068      30562.45341    567.0644        drrr_15+rroi 
I       2367      30558.52946      30562.45341      30558.52946    567.2776         drrr_15+rrg 
I       2375      30557.10058      30558.52946      30557.10058    567.9512        drrr_15+rroi 
I       2380      30556.46224      30557.10058      30556.46224    568.2845         drrr_15+rrg 
I       2383      30552.24782      30556.46224      30552.24782    568.5218         drrr_15+rrg 
I       2387      30551.72879      30552.24782      30551.72879    568.8146         drrr_15+rrg 
I       2406      30551.45247      30551.72879      30551.45247    570.5021         drrr_15+rrg 
I       2416      30550.99104      30551.45247      30550.99104    571.2265         drrr_15+rrg 
I       2422      30545.75772      30550.99104      30545.75772    571.6104        drrr_15+rroi 
I       2442      30544.39750      30545.75772      30544.39750    573.0735        drrr_15+rroi 
I       2443      30542.96288      30544.39750      30542.96288    573.1134        drrr_15+rroi 
I       2448      30541.44647      30542.96288      30541.44647    573.6297        drrr_15+rrri 
I       2453      30541.17962      30541.44647      30541.17962    573.9899        drrr_15+rroi 
I       2461      30541.03343      30541.17962      30541.03343    574.4939         drrr_15+rrg 
I       2462      30538.23487      30541.03343      30538.23487    574.5792         drrr_15+rrg 
I       2466      30537.51683      30538.23487      30537.51683    574.9734        drrr_15+rrri 
I       2480      30530.73446      30537.51683      30530.73446    576.0422         drrr_15+rrg 
I       2481      30528.94615      30530.73446      30528.94615    576.1225         drrr_15+rrg 
I       2486      30526.92702      30528.94615      30526.92702    576.7377        drrr_15+rroi 
I       2498      30526.84845      30526.92702      30526.84845    577.5188        drrr_15+rrri 
I       2500      30526.12822      30526.84845      30526.12822    577.7488        drrr_15+rroi 
I       2506      30524.14986      30526.12822      30524.14986    578.0877        drrr_15+rrri 
I       2511      30516.12599      30524.14986      30516.12599    578.4291        drrr_15+rroi 
I       2513      30515.49487      30516.12599      30515.49487    578.6567         drrr_15+rrg 
I       2514      30509.88666      30515.49487      30509.88666    578.7139         drrr_15+rrg 
I       2515      30508.37026      30509.88666      30508.37026    578.8036        drrr_15+rroi 
I       2518      30499.87447      30508.37026      30499.87447    579.0182        drrr_15+rrri 
I       2524      30497.38467      30499.87447      30497.38467    579.5464        drrr_15+rroi 
I       2529      30488.45134      30497.38467      30488.45134    580.0821         drrr_15+rrg 
I       2530      30486.23579      30488.45134      30486.23579    580.1571         drrr_15+rrg 
I       2532      30485.30777      30486.23579      30485.30777    580.3002        drrr_15+rroi 
I       2536      30483.23427      30485.30777      30483.23427    580.6087         drrr_15+rrg 
I       2539      30482.44397      30483.23427      30482.44397    580.8276        drrr_15+rrri 
I       2544      30478.72566      30482.44397      30478.72566    581.2011        drrr_15+rroi 
I       2551      30478.68307      30478.72566      30478.68307    581.8552        drrr_15+rrri 
I       2555      30476.10771      30478.68307      30476.10771    582.1479         drrr_15+rrg 
I       2561      30473.70004      30476.10771      30473.70004    582.5729        drrr_15+rrri 
I       2571      30471.70378      30473.70004      30471.70378    583.5048         drrr_15+rrg 
I       2577      30471.37591      30471.70378      30471.37591    583.9869         drrr_15+rrg 
I       2591      30468.32963      30471.37591      30468.32963    584.8733        drrr_15+rrri 
I       2607      30468.15321      30468.32963      30468.15321    586.0828         drrr_15+rrg 
I       2611      30457.96547      30468.15321      30457.96547    586.4641         drrr_15+rrg 
I       2615      30457.84641      30457.96547      30457.84641    586.7119         drrr_15+rrg 
I       2618      30455.03891      30457.84641      30455.03891    586.9356        drrr_15+rrri 
I       2624      30452.18632      30455.03891      30452.18632    587.3513        drrr_15+rroi 
I       2626      30451.97669      30452.18632      30451.97669    587.4649         drrr_15+rrg 
I       2629      30450.78741      30451.97669      30450.78741    587.6365        drrr_15+rroi 
I       2633      30448.23508      30450.78741      30448.23508    588.0205        drrr_15+rrri 
I       2641      30447.09508      30448.23508      30447.09508    588.5422        drrr_15+rroi 
I       2644      30445.48101      30447.09508      30445.48101    588.7044        drrr_15+rroi 
I       2647      30440.01608      30445.48101      30440.01608    588.9274         drrr_15+rrg 
I       2659      30438.19771      30440.01608      30438.19771    589.9348        drrr_15+rroi 
I       2677      30437.77831      30438.19771      30437.77831    591.1588        drrr_15+rroi 
I       2689      30437.75370      30437.77831      30437.75370    591.9060        drrr_15+rroi 
I       2691      30437.56205      30437.75370      30437.56205    592.1247        drrr_15+rrri 
I       2692      30436.76457      30437.56205      30436.76457    592.1797        drrr_15+rrri 
I       2699      30435.29421      30436.76457      30435.29421    592.8375         drrr_15+rrg 
I       2701      30432.93141      30435.29421      30432.93141    592.9902         drrr_15+rrg 
I       2702      30431.29291      30432.93141      30431.29291    593.1133        drrr_15+rrri 
I       2715      30427.48486      30431.29291      30427.48486    593.8756        drrr_15+rrri 
I       2720      30426.12737      30427.48486      30426.12737    594.2025         drrr_15+rrg 
I       2726      30420.53126      30426.12737      30420.53126    594.6409        drrr_15+rrri 
I       2727      30418.56568      30420.53126      30418.56568    594.7152         drrr_15+rrg 
I       2728      30418.49199      30418.56568      30418.49199    594.7714        drrr_15+rroi 
I       2731      30418.41324      30418.49199      30418.41324    594.9718         drrr_15+rrg 
I       2734      30417.43494      30418.41324      30417.43494    595.4007        drrr_15+rroi 
I       2740      30417.10295      30417.43494      30417.10295    595.8513        drrr_15+rrri 
I       2758      30415.73008      30417.10295      30415.73008    597.1396         drrr_15+rrg 
I       2762      30413.94300      30415.73008      30413.94300    597.4475        drrr_15+rrri 
I       2765      30409.64420      30413.94300      30409.64420    597.6314        drrr_15+rroi 
I       2778      30407.81480      30409.64420      30407.81480    598.5544         drrr_15+rrg 
I       2785      30404.98690      30407.81480      30404.98690    599.0837        drrr_15+rrri 
I       2790      30403.94687      30404.98690      30403.94687    599.3636        drrr_15+rrri 
I       2791      30401.62052      30403.94687      30401.62052    599.3990        drrr_15+rrri 
I       2795      30401.53350      30401.62052      30401.53350    599.6614        drrr_15+rroi 
I       2801      30401.46026      30401.53350      30401.46026    599.9880        drrr_15+rrri 
I       2805      30401.41656      30401.46026      30401.41656    600.2549        drrr_15+rroi 
I       2807      30398.36255      30401.41656      30398.36255    600.4064        drrr_15+rrri 
I       2808      30396.75278      30398.36255      30396.75278    600.6398        drrr_15+rroi 
I       2811      30396.37556      30396.75278      30396.37556    600.8383         drrr_15+rrg 
I       2814      30394.88816      30396.37556      30394.88816    601.0156        drrr_15+rroi 
I       2816      30393.27539      30394.88816      30393.27539    601.1396        drrr_15+rrri 
I       2817      30390.14670      30393.27539      30390.14670    601.2070         drrr_15+rrg 
I       2819      30388.36579      30390.14670      30388.36579    601.3526        drrr_15+rrri 
I       2822      30385.37955      30388.36579      30385.37955    601.5624        drrr_15+rrri 
I       2823      30384.08225      30385.37955      30384.08225    601.6163         drrr_15+rrg 
I       2834      30382.15828      30384.08225      30382.15828    602.5340         drrr_15+rrg 
I       2838      30381.67087      30382.15828      30381.67087    602.8195         drrr_15+rrg 
I       2841      30377.45457      30381.67087      30377.45457    602.9870         drrr_15+rrg 
I       2843      30375.53541      30377.45457      30375.53541    603.1656         drrr_15+rrg 
I       2845      30372.68109      30375.53541      30372.68109    603.2771        drrr_15+rroi 
I       2857      30372.19959      30372.68109      30372.19959    604.1397        drrr_15+rrri 
I       2860      30370.16736      30372.19959      30370.16736    604.3145        drrr_15+rrri 
I       2861      30369.27108      30370.16736      30369.27108    604.3760         drrr_15+rrg 
I       2866      30368.13449      30369.27108      30368.13449    604.7377        drrr_15+rrri 
I       2871      30366.55512      30368.13449      30366.55512    605.2291        drrr_15+rrri 
I       2872      30363.50084      30366.55512      30363.50084    605.2910        drrr_15+rrri 
I       2876      30360.89349      30363.50084      30360.89349    605.5756         drrr_15+rrg 
I       2880      30360.77973      30360.89349      30360.77973    605.8751        drrr_15+rroi 
I       2887      30358.08818      30360.77973      30358.08818    606.5775         drrr_15+rrg 
I       2888      30357.93358      30358.08818      30357.93358    606.6433        drrr_15+rrri 
I       2891      30357.23639      30357.93358      30357.23639    606.7847        drrr_15+rrri 
I       2892      30353.64836      30357.23639      30353.64836    606.8537        drrr_15+rrri 
I       2896      30353.59991      30353.64836      30353.59991    607.1202        drrr_15+rroi 
I       2897      30351.90762      30353.59991      30351.90762    607.2105         drrr_15+rrg 
I       2898      30351.75399      30351.90762      30351.75399    607.3144         drrr_15+rrg 
I       2904      30351.60411      30351.75399      30351.60411    607.6864         drrr_15+rrg 
I       2908      30350.71412      30351.60411      30350.71412    607.9929        drrr_15+rroi 
I       2918      30345.47046      30350.71412      30345.47046    608.7278         drrr_15+rrg 
I       2925      30344.50765      30345.47046      30344.50765    609.3086        drrr_15+rrri 
I       2928      30344.20100      30344.50765      30344.20100    609.5368        drrr_15+rrri 
I       2931      30343.48901      30344.20100      30343.48901    609.9569        drrr_15+rrri 
I       2932      30341.30161      30343.48901      30341.30161    610.0360        drrr_15+rrri 
I       2933      30338.29649      30341.30161      30338.29649    610.1090         drrr_15+rrg 
I       2934      30332.50557      30338.29649      30332.50557    610.1522        drrr_15+rroi 
I       2938      30328.99822      30332.50557      30328.99822    610.4362        drrr_15+rrri 
I       2947      30326.39232      30328.99822      30326.39232    611.1115        drrr_15+rroi 
I       2948      30323.12255      30326.39232      30323.12255    611.1828         drrr_15+rrg 
I       2949      30322.60422      30323.12255      30322.60422    611.2607         drrr_15+rrg 
I       2951      30319.70967      30322.60422      30319.70967    611.4352        drrr_15+rroi 
I       2952      30318.84786      30319.70967      30318.84786    611.4890        drrr_15+rroi 
I       2962      30315.35945      30318.84786      30315.35945    612.2326        drrr_15+rroi 
I       2968      30314.78398      30315.35945      30314.78398    612.7676        drrr_15+rroi 
I       2969      30312.44224      30314.78398      30312.44224    612.8321        drrr_15+rroi 
I       2972      30309.83276      30312.44224      30309.83276    613.2659         drrr_15+rrg 
