EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_10
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=362300085
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.22184
I       iter             best          obj_old          obj_new        time              method info
I       1382      30916.85279      30917.04967      30916.85279    448.2114        drrr_15+rroi 
I       1385      30914.80540      30916.85279      30914.80540    448.5561         drrr_15+rrg 
I       1388      30910.99698      30914.80540      30910.99698    448.9663        drrr_15+rrri 
I       1391      30908.04979      30910.99698      30908.04979    449.2870         drrr_15+rrg 
I       1398      30905.78443      30908.04979      30905.78443    450.2952        drrr_15+rrri 
I       1401      30905.58935      30905.78443      30905.58935    450.6712         drrr_15+rrg 
I       1402      30898.79604      30905.58935      30898.79604    450.7760        drrr_15+rroi 
I       1404      30895.59082      30898.79604      30895.59082    451.0085        drrr_15+rrri 
I       1405      30886.60575      30895.59082      30886.60575    451.1504         drrr_15+rrg 
I       1408      30883.63069      30886.60575      30883.63069    451.5020         drrr_15+rrg 
I       1409      30883.51766      30883.63069      30883.51766    451.6480        drrr_15+rrri 
I       1413      30868.63458      30883.51766      30868.63458    452.2760        drrr_15+rrri 
I       1416      30860.47271      30868.63458      30860.47271    452.6928        drrr_15+rrri 
I       1418      30860.27424      30860.47271      30860.27424    452.9847        drrr_15+rrri 
I       1419      30859.32544      30860.27424      30859.32544    453.1808        drrr_15+rroi 
I       1422      30859.27878      30859.32544      30859.27878    453.6001        drrr_15+rrri 
I       1425      30855.19627      30859.27878      30855.19627    454.0384         drrr_15+rrg 
I       1427      30853.59039      30855.19627      30853.59039    454.4417        drrr_15+rroi 
I       1430      30850.99247      30853.59039      30850.99247    454.7796        drrr_15+rrri 
I       1437      30847.12984      30850.99247      30847.12984    455.7300        drrr_15+rroi 
I       1443      30847.07906      30847.12984      30847.07906    456.3991        drrr_15+rroi 
I       1446      30844.73867      30847.07906      30844.73867    456.7545        drrr_15+rrri 
I       1449      30841.14736      30844.73867      30841.14736    457.1044        drrr_15+rrri 
I       1457      30838.12986      30841.14736      30838.12986    458.4446        drrr_15+rroi 
I       1459      30835.23632      30838.12986      30835.23632    458.6370         drrr_15+rrg 
I       1464      30833.13369      30835.23632      30833.13369    459.3580        drrr_15+rroi 
I       1465      30832.68087      30833.13369      30832.68087    459.4413         drrr_15+rrg 
I       1467      30832.51997      30832.68087      30832.51997    459.8077        drrr_15+rroi 
I       1469      30827.09007      30832.51997      30827.09007    460.0758         drrr_15+rrg 
I       1472      30826.36916      30827.09007      30826.36916    460.3926        drrr_15+rroi 
I       1479      30819.21670      30826.36916      30819.21670    461.2229         drrr_15+rrg 
I       1480      30814.47670      30819.21670      30814.47670    461.3156         drrr_15+rrg 
I       1490      30812.09496      30814.47670      30812.09496    462.7781        drrr_15+rrri 
I       1493      30810.92267      30812.09496      30810.92267    463.0988         drrr_15+rrg 
I       1499      30808.61939      30810.92267      30808.61939    463.7626        drrr_15+rrri 
I       1501      30806.83571      30808.61939      30806.83571    463.9120        drrr_15+rroi 
I       1502      30801.65540      30806.83571      30801.65540    463.9877        drrr_15+rrri 
I       1504      30793.97884      30801.65540      30793.97884    464.2191        drrr_15+rrri 
I       1506      30786.76970      30793.97884      30786.76970    464.3805        drrr_15+rroi 
I       1510      30786.63756      30786.76970      30786.63756    464.8880        drrr_15+rroi 
I       1515      30785.79711      30786.63756      30785.79711    465.4927        drrr_15+rroi 
I       1517      30784.78164      30785.79711      30784.78164    465.7420        drrr_15+rroi 
I       1518      30781.56578      30784.78164      30781.56578    466.0717        drrr_15+rrri 
I       1521      30780.92421      30781.56578      30780.92421    466.4280         drrr_15+rrg 
I       1526      30780.39028      30780.92421      30780.39028    466.9068         drrr_15+rrg 
I       1530      30779.17029      30780.39028      30779.17029    467.2905        drrr_15+rroi 
I       1533      30777.21317      30779.17029      30777.21317    467.7799         drrr_15+rrg 
I       1538      30775.61605      30777.21317      30775.61605    468.2986         drrr_15+rrg 
I       1540      30772.71238      30775.61605      30772.71238    468.4815        drrr_15+rrri 
I       1544      30767.20486      30772.71238      30767.20486    468.9716        drrr_15+rroi 
I       1549      30764.72349      30767.20486      30764.72349    469.6419        drrr_15+rroi 
I       1550      30760.92227      30764.72349      30760.92227    469.7756        drrr_15+rroi 
I       1554      30760.81403      30760.92227      30760.81403    470.3783         drrr_15+rrg 
I       1555      30760.16341      30760.81403      30760.16341    470.4577        drrr_15+rroi 
I       1557      30755.53227      30760.16341      30755.53227    470.8537        drrr_15+rroi 
I       1564      30755.06683      30755.53227      30755.06683    471.6331        drrr_15+rrri 
I       1566      30754.80890      30755.06683      30754.80890    471.8124        drrr_15+rroi 
I       1570      30754.58863      30754.80890      30754.58863    472.2339        drrr_15+rroi 
I       1573      30751.86449      30754.58863      30751.86449    472.5523        drrr_15+rroi 
I       1574      30749.78990      30751.86449      30749.78990    472.6757        drrr_15+rroi 
I       1578      30742.56531      30749.78990      30742.56531    473.2982        drrr_15+rroi 
I       1582      30741.45792      30742.56531      30741.45792    473.6830        drrr_15+rroi 
I       1584      30736.47470      30741.45792      30736.47470    473.8878        drrr_15+rrri 
I       1585      30735.65195      30736.47470      30735.65195    474.0302         drrr_15+rrg 
I       1589      30733.99305      30735.65195      30733.99305    474.6774        drrr_15+rroi 
I       1593      30723.58315      30733.99305      30723.58315    475.1690        drrr_15+rroi 
I       1594      30722.48907      30723.58315      30722.48907    475.2499        drrr_15+rroi 
I       1595      30719.24479      30722.48907      30719.24479    475.3344        drrr_15+rrri 
I       1597      30718.14772      30719.24479      30718.14772    475.5729        drrr_15+rrri 
I       1600      30717.25980      30718.14772      30717.25980    475.8420        drrr_15+rroi 
I       1601      30713.91855      30717.25980      30713.91855    475.9430         drrr_15+rrg 
I       1604      30711.91659      30713.91855      30711.91659    476.2070        drrr_15+rrri 
I       1606      30710.29090      30711.91659      30710.29090    476.4433         drrr_15+rrg 
I       1607      30706.60362      30710.29090      30706.60362    476.5589        drrr_15+rroi 
I       1609      30705.33773      30706.60362      30705.33773    476.7927         drrr_15+rrg 
I       1611      30703.84849      30705.33773      30703.84849    477.0569        drrr_15+rroi 
I       1614      30702.66174      30703.84849      30702.66174    477.4088        drrr_15+rrri 
I       1615      30700.67475      30702.66174      30700.67475    477.5492         drrr_15+rrg 
I       1621      30697.59607      30700.67475      30697.59607    478.2994        drrr_15+rrri 
I       1623      30697.43715      30697.59607      30697.43715    478.5775        drrr_15+rroi 
I       1625      30696.84068      30697.43715      30696.84068    479.0245         drrr_15+rrg 
I       1632      30693.34751      30696.84068      30693.34751    479.8842         drrr_15+rrg 
I       1643      30693.02456      30693.34751      30693.02456    481.0467         drrr_15+rrg 
I       1647      30688.71289      30693.02456      30688.71289    481.5720        drrr_15+rrri 
I       1648      30681.22481      30688.71289      30681.22481    481.6662        drrr_15+rrri 
I       1649      30675.13740      30681.22481      30675.13740    481.7696        drrr_15+rrri 
I       1651      30674.89294      30675.13740      30674.89294    481.9275        drrr_15+rrri 
I       1653      30674.42579      30674.89294      30674.42579    482.0696         drrr_15+rrg 
I       1655      30665.61304      30674.42579      30665.61304    482.3398         drrr_15+rrg 
I       1656      30665.28603      30665.61304      30665.28603    482.4049        drrr_15+rrri 
I       1657      30661.08059      30665.28603      30661.08059    482.5093         drrr_15+rrg 
I       1658      30651.75059      30661.08059      30651.75059    482.6165        drrr_15+rrri 
I       1660      30649.31073      30651.75059      30649.31073    482.9981        drrr_15+rrri 
I       1661      30637.50545      30649.31073      30637.50545    483.0835        drrr_15+rroi 
I       1662      30637.14523      30637.50545      30637.14523    483.1865        drrr_15+rroi 
I       1670      30637.12229      30637.14523      30637.12229    484.0270        drrr_15+rrri 
I       1673      30636.72428      30637.12229      30636.72428    484.3065        drrr_15+rroi 
I       1680      30635.27197      30636.72428      30635.27197    484.9846        drrr_15+rroi 
I       1681      30634.06220      30635.27197      30634.06220    485.0460         drrr_15+rrg 
I       1686      30624.68451      30634.06220      30624.68451    485.7087         drrr_15+rrg 
I       1692      30619.85040      30624.68451      30619.85040    486.4167         drrr_15+rrg 
I       1694      30614.93995      30619.85040      30614.93995    486.6453        drrr_15+rrri 
I       1701      30613.09901      30614.93995      30613.09901    487.5931        drrr_15+rroi 
I       1704      30608.13446      30613.09901      30608.13446    487.9024         drrr_15+rrg 
I       1709      30608.09065      30608.13446      30608.09065    488.4676        drrr_15+rroi 
I       1710      30607.93629      30608.09065      30607.93629    488.5218        drrr_15+rrri 
I       1711      30607.63778      30607.93629      30607.63778    488.6789        drrr_15+rrri 
I       1721      30604.98870      30607.63778      30604.98870    489.7914         drrr_15+rrg 
I       1723      30604.29682      30604.98870      30604.29682    490.0846        drrr_15+rrri 
I       1727      30602.90716      30604.29682      30602.90716    490.5420         drrr_15+rrg 
I       1735      30601.47564      30602.90716      30601.47564    491.5970        drrr_15+rrri 
I       1736      30599.94870      30601.47564      30599.94870    491.6689        drrr_15+rrri 
I       1737      30596.46703      30599.94870      30596.46703    491.7608        drrr_15+rroi 
I       1740      30594.28608      30596.46703      30594.28608    492.1214        drrr_15+rrri 
I       1744      30593.17031      30594.28608      30593.17031    492.5661         drrr_15+rrg 
I       1757      30589.72539      30593.17031      30589.72539    493.8966        drrr_15+rroi 
I       1759      30589.57700      30589.72539      30589.57700    494.0973         drrr_15+rrg 
I       1762      30585.50395      30589.57700      30585.50395    494.4302         drrr_15+rrg 
I       1763      30585.26295      30585.50395      30585.26295    494.4993        drrr_15+rroi 
I       1764      30583.27156      30585.26295      30583.27156    494.5671        drrr_15+rrri 
I       1766      30579.01041      30583.27156      30579.01041    494.7500         drrr_15+rrg 
I       1769      30576.86223      30579.01041      30576.86223    494.9649        drrr_15+rrri 
I       1775      30576.13721      30576.86223      30576.13721    495.6812        drrr_15+rrri 
I       1778      30571.83452      30576.13721      30571.83452    495.9699        drrr_15+rrri 
I       1783      30570.26123      30571.83452      30570.26123    496.4648        drrr_15+rroi 
I       1788      30570.15473      30570.26123      30570.15473    497.0326        drrr_15+rroi 
I       1790      30568.57794      30570.15473      30568.57794    497.2656         drrr_15+rrg 
I       1791      30563.14138      30568.57794      30563.14138    497.3515        drrr_15+rrri 
I       1793      30562.26471      30563.14138      30562.26471    497.5673        drrr_15+rrri 
I       1795      30560.19448      30562.26471      30560.19448    497.7570        drrr_15+rroi 
I       1796      30557.40977      30560.19448      30557.40977    497.8119        drrr_15+rrri 
I       1802      30557.38102      30557.40977      30557.38102    498.3154        drrr_15+rrri 
I       1803      30552.31539      30557.38102      30552.31539    498.4572        drrr_15+rrri 
I       1804      30546.77668      30552.31539      30546.77668    498.5456         drrr_15+rrg 
I       1805      30546.33718      30546.77668      30546.33718    498.6038        drrr_15+rroi 
I       1813      30545.77016      30546.33718      30545.77016    499.4456         drrr_15+rrg 
I       1819      30532.22757      30545.77016      30532.22757    500.1194        drrr_15+rroi 
I       1822      30531.50972      30532.22757      30531.50972    500.4036        drrr_15+rroi 
I       1825      30527.37853      30531.50972      30527.37853    500.8754        drrr_15+rroi 
I       1827      30524.18662      30527.37853      30524.18662    501.1657         drrr_15+rrg 
I       1830      30524.03812      30524.18662      30524.03812    501.4735         drrr_15+rrg 
I       1831      30523.56581      30524.03812      30523.56581    501.5564        drrr_15+rroi 
I       1846      30518.16918      30523.56581      30518.16918    503.2375        drrr_15+rrri 
I       1852      30511.47307      30518.16918      30511.47307    503.7882         drrr_15+rrg 
I       1853      30502.91235      30511.47307      30502.91235    503.8628         drrr_15+rrg 
I       1858      30498.44825      30502.91235      30498.44825    504.3276         drrr_15+rrg 
I       1861      30497.57975      30498.44825      30497.57975    504.5889         drrr_15+rrg 
I       1869      30494.30024      30497.57975      30494.30024    505.4010        drrr_15+rrri 
I       1879      30493.58474      30494.30024      30493.58474    506.2701        drrr_15+rrri 
I       1881      30491.71654      30493.58474      30491.71654    506.3533        drrr_15+rroi 
I       1882      30481.81674      30491.71654      30481.81674    506.4661        drrr_15+rroi 
I       1884      30481.74465      30481.81674      30481.74465    506.6702        drrr_15+rrri 
I       1886      30477.40480      30481.74465      30477.40480    507.0316        drrr_15+rroi 
I       1893      30477.34057      30477.40480      30477.34057    507.6992        drrr_15+rroi 
I       1894      30473.96707      30477.34057      30473.96707    507.8530         drrr_15+rrg 
I       1901      30472.25542      30473.96707      30472.25542    508.4513        drrr_15+rroi 
I       1902      30470.78356      30472.25542      30470.78356    508.5014         drrr_15+rrg 
I       1905      30467.69869      30470.78356      30467.69869    508.7795        drrr_15+rroi 
I       1910      30461.82209      30467.69869      30461.82209    509.3711        drrr_15+rrri 
I       1914      30461.64048      30461.82209      30461.64048    509.7525        drrr_15+rroi 
I       1922      30460.99306      30461.64048      30460.99306    510.4173        drrr_15+rrri 
I       1928      30456.82440      30460.99306      30456.82440    511.1106        drrr_15+rroi 
I       1931      30456.50901      30456.82440      30456.50901    511.3238        drrr_15+rrri 
I       1933      30442.76113      30456.50901      30442.76113    511.4920        drrr_15+rrri 
I       1935      30440.09544      30442.76113      30440.09544    511.6221         drrr_15+rrg 
I       1936      30438.54436      30440.09544      30438.54436    511.6876        drrr_15+rrri 
I       1943      30436.92218      30438.54436      30436.92218    512.4433         drrr_15+rrg 
I       1950      30432.32681      30436.92218      30432.32681    513.1067         drrr_15+rrg 
I       1955      30429.33678      30432.32681      30429.33678    513.5408        drrr_15+rroi 
I       1962      30425.61767      30429.33678      30425.61767    514.1385        drrr_15+rrri 
I       1966      30423.32185      30425.61767      30423.32185    514.6847         drrr_15+rrg 
I       1970      30422.55985      30423.32185      30422.55985    515.0260        drrr_15+rroi 
I       1982      30421.89313      30422.55985      30421.89313    515.9459        drrr_15+rroi 
I       1986      30421.15403      30421.89313      30421.15403    516.3290         drrr_15+rrg 
I       1989      30416.94949      30421.15403      30416.94949    516.6301        drrr_15+rrri 
I       2004      30404.53976      30416.94949      30404.53976    518.0310        drrr_15+rrri 
I       2006      30402.45029      30404.53976      30402.45029    518.2124         drrr_15+rrg 
I       2007      30399.04448      30402.45029      30399.04448    518.3681        drrr_15+rroi 
I       2012      30398.90261      30399.04448      30398.90261    518.8004         drrr_15+rrg 
I       2016      30398.42722      30398.90261      30398.42722    519.2077        drrr_15+rrri 
I       2025      30397.82402      30398.42722      30397.82402    519.9396         drrr_15+rrg 
I       2027      30390.85006      30397.82402      30390.85006    520.1203        drrr_15+rrri 
I       2032      30390.76512      30390.85006      30390.76512    520.6204        drrr_15+rroi 
I       2037      30386.31395      30390.76512      30386.31395    521.1497         drrr_15+rrg 
I       2045      30385.39088      30386.31395      30385.39088    522.1786        drrr_15+rroi 
I       2061      30383.18565      30385.39088      30383.18565    523.5530        drrr_15+rroi 
I       2064      30378.91431      30383.18565      30378.91431    523.7793        drrr_15+rrri 
I       2070      30377.83065      30378.91431      30377.83065    524.1952        drrr_15+rroi 
I       2072      30372.98393      30377.83065      30372.98393    524.3421        drrr_15+rroi 
I       2073      30370.99664      30372.98393      30370.99664    524.4723        drrr_15+rrri 
I       2077      30365.73385      30370.99664      30365.73385    524.8140         drrr_15+rrg 
I       2080      30365.15059      30365.73385      30365.15059    525.1968        drrr_15+rrri 
I       2081      30365.14768      30365.15059      30365.14768    525.3313        drrr_15+rrri 
I       2094      30364.13954      30365.14768      30364.13954    526.3737         drrr_15+rrg 
I       2097      30360.29837      30364.13954      30360.29837    526.6189        drrr_15+rrri 
I       2101      30360.17064      30360.29837      30360.17064    526.9870        drrr_15+rrri 
I       2102      30355.14074      30360.17064      30355.14074    527.0441        drrr_15+rroi 
I       2111      30352.34075      30355.14074      30352.34075    527.7302         drrr_15+rrg 
I       2115      30350.47739      30352.34075      30350.47739    528.0483         drrr_15+rrg 
I       2120      30350.31636      30350.47739      30350.31636    528.6618        drrr_15+rrri 
I       2121      30348.81908      30350.31636      30348.81908    528.7768        drrr_15+rrri 
I       2127      30348.00657      30348.81908      30348.00657    529.3300        drrr_15+rroi 
I       2130      30346.88818      30348.00657      30346.88818    529.5288        drrr_15+rrri 
I       2133      30346.50360      30346.88818      30346.50360    529.7767        drrr_15+rrri 
I       2136      30345.60229      30346.50360      30345.60229    530.0508        drrr_15+rroi 
I       2148      30345.04999      30345.60229      30345.04999    531.0832        drrr_15+rroi 
I       2151      30340.35198      30345.04999      30340.35198    531.2979        drrr_15+rrri 
I       2165      30340.27505      30340.35198      30340.27505    532.6738         drrr_15+rrg 
I       2170      30336.15326      30340.27505      30336.15326    533.0389        drrr_15+rroi 
I       2172      30334.98414      30336.15326      30334.98414    533.2254        drrr_15+rrri 
I       2173      30333.58954      30334.98414      30333.58954    533.3438        drrr_15+rrri 
I       2174      30333.50852      30333.58954      30333.50852    533.4275        drrr_15+rrri 
I       2175      30331.54783      30333.50852      30331.54783    533.5094        drrr_15+rrri 
I       2177      30331.37975      30331.54783      30331.37975    533.6386        drrr_15+rroi 
I       2187      30330.10354      30331.37975      30330.10354    534.3694        drrr_15+rrri 
I       2191      30323.06653      30330.10354      30323.06653    534.6896        drrr_15+rrri 
I       2200      30323.06466      30323.06653      30323.06466    535.5478         drrr_15+rrg 
I       2201      30320.36688      30323.06466      30320.36688    535.5918        drrr_15+rrri 
I       2204      30319.75539      30320.36688      30319.75539    535.7864         drrr_15+rrg 
I       2206      30317.06392      30319.75539      30317.06392    535.9071        drrr_15+rrri 
I       2207      30313.90892      30317.06392      30313.90892    535.9733        drrr_15+rrri 
I       2209      30313.07813      30313.90892      30313.07813    536.0814        drrr_15+rroi 
I       2218      30302.74002      30313.07813      30302.74002    536.7321        drrr_15+rrri 
I       2221      30300.76437      30302.74002      30300.76437    536.9252        drrr_15+rrri 
I       2243      30299.37570      30300.76437      30299.37570    538.8245        drrr_15+rroi 
I       2244      30296.77941      30299.37570      30296.77941    538.9149         drrr_15+rrg 
I       2248      30295.22089      30296.77941      30295.22089    539.2474        drrr_15+rrri 
I       2258      30291.87171      30295.22089      30291.87171    539.9950         drrr_15+rrg 
I       2260      30287.70616      30291.87171      30287.70616    540.1446        drrr_15+rrri 
I       2271      30285.54662      30287.70616      30285.54662    540.8541        drrr_15+rrri 
I       2294      30285.45570      30285.54662      30285.45570    542.7788        drrr_15+rrri 
I       2295      30282.24667      30285.45570      30282.24667    542.8229         drrr_15+rrg 
I       2298      30281.99584      30282.24667      30281.99584    543.0578        drrr_15+rroi 
I       2302      30280.46056      30281.99584      30280.46056    543.3662        drrr_15+rrri 
I       2307      30280.17452      30280.46056      30280.17452    543.7199         drrr_15+rrg 
I       2313      30279.98735      30280.17452      30279.98735    544.1597         drrr_15+rrg 
I       2315      30278.94099      30279.98735      30278.94099    544.2692         drrr_15+rrg 
I       2326      30276.53077      30278.94099      30276.53077    545.1101        drrr_15+rrri 
I       2328      30272.35000      30276.53077      30272.35000    545.2106        drrr_15+rroi 
I       2329      30270.06474      30272.35000      30270.06474    545.2746        drrr_15+rroi 
I       2336      30265.65406      30270.06474      30265.65406    545.7815        drrr_15+rroi 
I       2344      30265.59917      30265.65406      30265.59917    546.3924        drrr_15+rrri 
I       2345      30264.19680      30265.59917      30264.19680    546.5238        drrr_15+rroi 
I       2347      30261.17452      30264.19680      30261.17452    546.6911        drrr_15+rroi 
I       2348      30260.66019      30261.17452      30260.66019    546.7506         drrr_15+rrg 
I       2349      30260.55291      30260.66019      30260.55291    546.8040        drrr_15+rroi 
I       2351      30259.69207      30260.55291      30259.69207    546.9321        drrr_15+rrri 
I       2359      30256.54606      30259.69207      30256.54606    547.5477        drrr_15+rroi 
I       2360      30255.95376      30256.54606      30255.95376    547.6336         drrr_15+rrg 
I       2361      30254.77401      30255.95376      30254.77401    547.6848         drrr_15+rrg 
I       2362      30253.96345      30254.77401      30253.96345    547.7528        drrr_15+rroi 
I       2368      30252.82948      30253.96345      30252.82948    548.3577        drrr_15+rrri 
I       2369      30252.71596      30252.82948      30252.71596    548.4522        drrr_15+rrri 
I       2375      30251.79785      30252.71596      30251.79785    548.9274         drrr_15+rrg 
I       2376      30251.21479      30251.79785      30251.21479    549.0840         drrr_15+rrg 
I       2379      30250.06251      30251.21479      30250.06251    549.2604        drrr_15+rroi 
I       2391      30249.18677      30250.06251      30249.18677    550.2908         drrr_15+rrg 
I       2397      30248.46701      30249.18677      30248.46701    550.7205        drrr_15+rroi 
I       2403      30248.06336      30248.46701      30248.06336    551.0336        drrr_15+rroi 
I       2404      30247.02847      30248.06336      30247.02847    551.1198        drrr_15+rroi 
I       2407      30242.11853      30247.02847      30242.11853    551.5603        drrr_15+rroi 
I       2408      30241.05697      30242.11853      30241.05697    551.6267        drrr_15+rroi 
I       2415      30239.69317      30241.05697      30239.69317    552.2910         drrr_15+rrg 
I       2417      30235.31069      30239.69317      30235.31069    552.4432        drrr_15+rrri 
I       2431      30233.63976      30235.31069      30233.63976    553.5049        drrr_15+rroi 
I       2435      30231.02102      30233.63976      30231.02102    553.8278        drrr_15+rroi 
I       2436      30229.65330      30231.02102      30229.65330    553.9144        drrr_15+rrri 
I       2443      30225.89123      30229.65330      30225.89123    554.3832        drrr_15+rrri 
I       2449      30225.57229      30225.89123      30225.57229    554.9949        drrr_15+rrri 
I       2454      30225.25118      30225.57229      30225.25118    555.3623        drrr_15+rrri 
I       2462      30222.72631      30225.25118      30222.72631    555.9493        drrr_15+rroi 
I       2466      30221.74228      30222.72631      30221.74228    556.2031         drrr_15+rrg 
I       2469      30221.10771      30221.74228      30221.10771    556.4450        drrr_15+rroi 
I       2473      30219.58598      30221.10771      30219.58598    556.6685         drrr_15+rrg 
I       2474      30217.65176      30219.58598      30217.65176    556.7572        drrr_15+rroi 
I       2480      30217.11971      30217.65176      30217.11971    557.2679        drrr_15+rroi 
I       2487      30213.77866      30217.11971      30213.77866    557.9418         drrr_15+rrg 
I       2499      30213.38213      30213.77866      30213.38213    558.7915         drrr_15+rrg 
I       2512      30211.29195      30213.38213      30211.29195    559.5915        drrr_15+rroi 
I       2551      30203.56145      30211.29195      30203.56145    562.3216        drrr_15+rrri 
I       2555      30203.13308      30203.56145      30203.13308    562.5932         drrr_15+rrg 
I       2558      30202.63379      30203.13308      30202.63379    562.7772        drrr_15+rrri 
I       2559      30202.63074      30202.63379      30202.63074    562.8257        drrr_15+rroi 
I       2560      30200.51558      30202.63074      30200.51558    562.9706        drrr_15+rrri 
I       2561      30199.82181      30200.51558      30199.82181    563.0414         drrr_15+rrg 
I       2574      30198.59423      30199.82181      30198.59423    564.1006        drrr_15+rrri 
I       2575      30188.78123      30198.59423      30188.78123    564.1643        drrr_15+rroi 
I       2581      30188.70749      30188.78123      30188.70749    564.5030        drrr_15+rrri 
I       2584      30188.69957      30188.70749      30188.69957    564.7227        drrr_15+rroi 
I       2586      30187.58125      30188.69957      30187.58125    564.8517        drrr_15+rrri 
I       2592      30186.68651      30187.58125      30186.68651    565.2080        drrr_15+rrri 
I       2599      30184.50718      30186.68651      30184.50718    565.7099        drrr_15+rroi 
I       2604      30183.57151      30184.50718      30183.57151    565.9910        drrr_15+rrri 
I       2608      30183.42042      30183.57151      30183.42042    566.2425        drrr_15+rrri 
I       2612      30183.29411      30183.42042      30183.29411    566.5082         drrr_15+rrg 
I       2616      30183.08850      30183.29411      30183.08850    566.9686        drrr_15+rrri 
I       2633      30183.01668      30183.08850      30183.01668    568.2515        drrr_15+rrri 
I       2636      30181.91308      30183.01668      30181.91308    568.4574        drrr_15+rroi 
I       2642      30179.27494      30181.91308      30179.27494    568.8501         drrr_15+rrg 
I       2647      30172.61441      30179.27494      30172.61441    569.1886        drrr_15+rroi 
I       2658      30172.55479      30172.61441      30172.55479    570.0391        drrr_15+rrri 
I       2666      30170.06778      30172.55479      30170.06778    570.5703         drrr_15+rrg 
I       2677      30163.86329      30170.06778      30163.86329    571.1976         drrr_15+rrg 
I       2678      30161.60411      30163.86329      30161.60411    571.2508        drrr_15+rroi 
I       2679      30160.64814      30161.60411      30160.64814    571.3213         drrr_15+rrg 
I       2684      30159.72085      30160.64814      30159.72085    571.5810        drrr_15+rrri 
I       2685      30158.31069      30159.72085      30158.31069    571.6390        drrr_15+rroi 
I       2686      30157.93051      30158.31069      30157.93051    571.7066        drrr_15+rroi 
I       2687      30157.27516      30157.93051      30157.27516    571.8067        drrr_15+rrri 
I       2690      30155.37298      30157.27516      30155.37298    572.0446         drrr_15+rrg 
I       2702      30154.80411      30155.37298      30154.80411    573.0311        drrr_15+rroi 
I       2710      30150.56149      30154.80411      30150.56149    573.4920        drrr_15+rrri 
I       2716      30149.84084      30150.56149      30149.84084    573.8162         drrr_15+rrg 
I       2719      30149.82114      30149.84084      30149.82114    573.9711        drrr_15+rroi 
I       2723      30149.68434      30149.82114      30149.68434    574.1643        drrr_15+rrri 
I       2727      30148.43391      30149.68434      30148.43391    574.4819        drrr_15+rroi 
I       2732      30148.07656      30148.43391      30148.07656    574.8112        drrr_15+rrri 
I       2733      30147.69573      30148.07656      30147.69573    574.8690        drrr_15+rrri 
I       2734      30147.18004      30147.69573      30147.18004    574.9195         drrr_15+rrg 
I       2739      30146.72937      30147.18004      30146.72937    575.2588         drrr_15+rrg 
I       2741      30144.21631      30146.72937      30144.21631    575.3989         drrr_15+rrg 
I       2751      30139.22384      30144.21631      30139.22384    576.2595         drrr_15+rrg 
I       2753      30139.06568      30139.22384      30139.06568    576.3710         drrr_15+rrg 
I       2757      30138.41691      30139.06568      30138.41691    576.6012        drrr_15+rroi 
I       2759      30138.08947      30138.41691      30138.08947    576.7230        drrr_15+rrri 
I       2760      30137.02149      30138.08947      30137.02149    576.7944         drrr_15+rrg 
I       2761      30134.40468      30137.02149      30134.40468    576.8816         drrr_15+rrg 
I       2762      30133.65261      30134.40468      30133.65261    576.9857         drrr_15+rrg 
I       2768      30128.36989      30133.65261      30128.36989    577.4248        drrr_15+rrri 
I       2771      30125.91837      30128.36989      30125.91837    577.6066         drrr_15+rrg 
I       2790      30123.85499      30125.91837      30123.85499    579.0286         drrr_15+rrg 
I       2792      30122.79980      30123.85499      30122.79980    579.1403         drrr_15+rrg 
I       2798      30121.74921      30122.79980      30121.74921    579.5297        drrr_15+rroi 
I       2799      30119.65197      30121.74921      30119.65197    579.5745         drrr_15+rrg 
I       2805      30113.60513      30119.65197      30113.60513    579.9655        drrr_15+rrri 
I       2807      30112.38612      30113.60513      30112.38612    580.1176         drrr_15+rrg 
I       2816      30112.25752      30112.38612      30112.25752    580.8492        drrr_15+rroi 
I       2817      30111.97686      30112.25752      30111.97686    580.9270        drrr_15+rroi 
I       2819      30110.65693      30111.97686      30110.65693    581.0694         drrr_15+rrg 
I       2827      30108.74816      30110.65693      30108.74816    581.5626         drrr_15+rrg 
I       2829      30108.65190      30108.74816      30108.65190    581.7521         drrr_15+rrg 
