EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I       1433      31049.01678      31049.62994      31049.01678    422.0388        drrr_15+rroi 
I       1434      31048.27912      31049.01678      31048.27912    422.1165         drrr_15+rrg 
I       1439      31045.76043      31048.27912      31045.76043    422.7039        drrr_15+rrri 
I       1445      31041.76346      31045.76043      31041.76346    423.6418         drrr_15+rrg 
I       1448      31038.70011      31041.76346      31038.70011    423.9466        drrr_15+rroi 
I       1449      31037.91685      31038.70011      31037.91685    424.0488         drrr_15+rrg 
I       1451      31037.70211      31037.91685      31037.70211    424.2921        drrr_15+rroi 
I       1456      31035.22822      31037.70211      31035.22822    424.9926        drrr_15+rrri 
I       1465      31029.73066      31035.22822      31029.73066    425.8478        drrr_15+rroi 
I       1466      31026.09763      31029.73066      31026.09763    425.9422        drrr_15+rrri 
I       1467      31024.04440      31026.09763      31024.04440    426.0827         drrr_15+rrg 
I       1468      31022.05025      31024.04440      31022.05025    426.1669        drrr_15+rrri 
I       1476      31018.09511      31022.05025      31018.09511    426.9075        drrr_15+rrri 
I       1479      31017.96056      31018.09511      31017.96056    427.2126        drrr_15+rrri 
I       1483      31014.90907      31017.96056      31014.90907    427.5878         drrr_15+rrg 
I       1497      31014.48356      31014.90907      31014.48356    429.1928        drrr_15+rrri 
I       1500      31012.29248      31014.48356      31012.29248    429.6250        drrr_15+rroi 
I       1505      31007.84252      31012.29248      31007.84252    430.0642        drrr_15+rrri 
I       1507      31004.19092      31007.84252      31004.19092    430.2919         drrr_15+rrg 
I       1510      31001.85475      31004.19092      31001.85475    430.6543         drrr_15+rrg 
I       1512      31000.18823      31001.85475      31000.18823    430.9059         drrr_15+rrg 
I       1513      30998.64444      31000.18823      30998.64444    431.0288        drrr_15+rroi 
I       1514      30997.44444      30998.64444      30997.44444    431.1297        drrr_15+rroi 
I       1519      30996.15115      30997.44444      30996.15115    431.7664        drrr_15+rrri 
I       1521      30985.23086      30996.15115      30985.23086    431.9570         drrr_15+rrg 
I       1524      30984.59191      30985.23086      30984.59191    432.1376         drrr_15+rrg 
I       1527      30984.37576      30984.59191      30984.37576    432.4049        drrr_15+rroi 
I       1528      30984.06945      30984.37576      30984.06945    432.4498        drrr_15+rrri 
I       1538      30982.79911      30984.06945      30982.79911    433.4195        drrr_15+rroi 
I       1539      30982.21594      30982.79911      30982.21594    433.4962         drrr_15+rrg 
I       1544      30981.25889      30982.21594      30981.25889    434.0133         drrr_15+rrg 
I       1546      30976.13936      30981.25889      30976.13936    434.2359        drrr_15+rroi 
I       1549      30975.12163      30976.13936      30975.12163    434.6164        drrr_15+rroi 
I       1550      30964.94856      30975.12163      30964.94856    434.8047        drrr_15+rroi 
I       1551      30964.89514      30964.94856      30964.89514    434.8828         drrr_15+rrg 
I       1553      30962.27683      30964.89514      30962.27683    435.0677         drrr_15+rrg 
I       1555      30961.87539      30962.27683      30961.87539    435.4265        drrr_15+rroi 
I       1557      30961.56297      30961.87539      30961.56297    435.7204         drrr_15+rrg 
I       1559      30957.78110      30961.56297      30957.78110    435.8942         drrr_15+rrg 
I       1562      30956.01497      30957.78110      30956.01497    436.1988        drrr_15+rrri 
I       1566      30954.88871      30956.01497      30954.88871    436.8369         drrr_15+rrg 
I       1567      30954.48658      30954.88871      30954.48658    436.9458         drrr_15+rrg 
I       1569      30951.68721      30954.48658      30951.68721    437.1956        drrr_15+rroi 
I       1572      30949.20150      30951.68721      30949.20150    437.5867        drrr_15+rrri 
I       1578      30948.79510      30949.20150      30948.79510    438.1466         drrr_15+rrg 
I       1581      30947.87682      30948.79510      30947.87682    438.5327        drrr_15+rroi 
I       1583      30941.04788      30947.87682      30941.04788    438.7070        drrr_15+rrri 
I       1585      30938.90437      30941.04788      30938.90437    438.9240        drrr_15+rroi 
I       1586      30936.45646      30938.90437      30936.45646    439.0126         drrr_15+rrg 
I       1593      30935.69652      30936.45646      30935.69652    439.8594        drrr_15+rrri 
I       1598      30934.74386      30935.69652      30934.74386    440.2941        drrr_15+rroi 
I       1615      30933.79304      30934.74386      30933.79304    442.3086        drrr_15+rroi 
I       1627      30930.02135      30933.79304      30930.02135    443.5404         drrr_15+rrg 
I       1633      30927.35362      30930.02135      30927.35362    444.0423        drrr_15+rroi 
I       1637      30926.84987      30927.35362      30926.84987    444.3985         drrr_15+rrg 
I       1640      30923.26113      30926.84987      30923.26113    444.6096         drrr_15+rrg 
I       1641      30919.30308      30923.26113      30919.30308    444.6589         drrr_15+rrg 
I       1642      30915.89574      30919.30308      30915.89574    444.7035        drrr_15+rrri 
I       1651      30915.25005      30915.89574      30915.25005    445.4268         drrr_15+rrg 
I       1656      30913.03703      30915.25005      30913.03703    445.9109        drrr_15+rrri 
I       1658      30911.06599      30913.03703      30911.06599    446.0337        drrr_15+rroi 
I       1661      30908.82828      30911.06599      30908.82828    446.3606        drrr_15+rroi 
I       1663      30908.74453      30908.82828      30908.74453    446.6803         drrr_15+rrg 
I       1670      30907.12956      30908.74453      30907.12956    447.3419        drrr_15+rrri 
I       1671      30903.01201      30907.12956      30903.01201    447.4315         drrr_15+rrg 
I       1676      30898.72274      30903.01201      30898.72274    447.8468        drrr_15+rrri 
I       1686      30896.09026      30898.72274      30896.09026    448.7630        drrr_15+rrri 
I       1687      30893.66051      30896.09026      30893.66051    448.8657         drrr_15+rrg 
I       1688      30891.55878      30893.66051      30891.55878    448.9376        drrr_15+rroi 
I       1692      30889.05966      30891.55878      30889.05966    449.2530         drrr_15+rrg 
I       1693      30886.93754      30889.05966      30886.93754    449.3079         drrr_15+rrg 
I       1695      30886.32527      30886.93754      30886.32527    449.4641        drrr_15+rroi 
I       1696      30883.47642      30886.32527      30883.47642    449.5618        drrr_15+rroi 
I       1701      30880.08909      30883.47642      30880.08909    450.1779         drrr_15+rrg 
I       1708      30876.56731      30880.08909      30876.56731    450.7769        drrr_15+rroi 
I       1712      30872.59819      30876.56731      30872.59819    451.1934         drrr_15+rrg 
I       1713      30872.01421      30872.59819      30872.01421    451.2927         drrr_15+rrg 
I       1718      30866.01909      30872.01421      30866.01909    451.8532        drrr_15+rroi 
I       1726      30861.96037      30866.01909      30861.96037    452.4768        drrr_15+rrri 
I       1728      30857.51452      30861.96037      30857.51452    452.6457        drrr_15+rroi 
I       1730      30852.78110      30857.51452      30852.78110    452.8453        drrr_15+rroi 
I       1732      30850.59973      30852.78110      30850.59973    452.9903        drrr_15+rroi 
I       1734      30847.67232      30850.59973      30847.67232    453.1412        drrr_15+rroi 
I       1735      30837.57466      30847.67232      30837.57466    453.2555         drrr_15+rrg 
I       1739      30836.18980      30837.57466      30836.18980    453.8456        drrr_15+rroi 
I       1740      30835.13969      30836.18980      30835.13969    453.9544        drrr_15+rroi 
I       1741      30830.29044      30835.13969      30830.29044    454.1434         drrr_15+rrg 
I       1742      30829.63764      30830.29044      30829.63764    454.2489        drrr_15+rroi 
I       1743      30822.14035      30829.63764      30822.14035    454.3364        drrr_15+rrri 
I       1745      30818.68293      30822.14035      30818.68293    454.5226        drrr_15+rrri 
I       1746      30816.78061      30818.68293      30816.78061    454.6180        drrr_15+rroi 
I       1749      30812.74220      30816.78061      30812.74220    454.7908        drrr_15+rroi 
I       1755      30812.56245      30812.74220      30812.56245    455.3093        drrr_15+rroi 
I       1757      30806.74058      30812.56245      30806.74058    455.4460         drrr_15+rrg 
I       1758      30805.93003      30806.74058      30805.93003    455.5007        drrr_15+rrri 
I       1760      30804.06292      30805.93003      30804.06292    455.7138        drrr_15+rrri 
I       1762      30802.92040      30804.06292      30802.92040    455.9129         drrr_15+rrg 
I       1765      30800.80424      30802.92040      30800.80424    456.2546         drrr_15+rrg 
I       1773      30798.44197      30800.80424      30798.44197    457.2204        drrr_15+rroi 
I       1777      30794.28264      30798.44197      30794.28264    457.5684        drrr_15+rrri 
I       1778      30793.71419      30794.28264      30793.71419    457.6441        drrr_15+rrri 
I       1783      30792.08322      30793.71419      30792.08322    458.0405         drrr_15+rrg 
I       1786      30790.39860      30792.08322      30790.39860    458.2304         drrr_15+rrg 
I       1791      30789.66618      30790.39860      30789.66618    458.6209         drrr_15+rrg 
I       1793      30786.21601      30789.66618      30786.21601    458.8206        drrr_15+rrri 
I       1798      30785.09513      30786.21601      30785.09513    459.2910        drrr_15+rrri 
I       1802      30783.38458      30785.09513      30783.38458    459.6738        drrr_15+rroi 
I       1809      30782.44039      30783.38458      30782.44039    460.2136         drrr_15+rrg 
I       1812      30781.44385      30782.44039      30781.44385    460.6277        drrr_15+rroi 
I       1816      30777.01890      30781.44385      30777.01890    461.0085        drrr_15+rrri 
I       1822      30776.44735      30777.01890      30776.44735    461.5916         drrr_15+rrg 
I       1829      30776.21895      30776.44735      30776.21895    462.0725         drrr_15+rrg 
I       1830      30772.12371      30776.21895      30772.12371    462.1423        drrr_15+rroi 
I       1831      30771.55256      30772.12371      30771.55256    462.2076        drrr_15+rrri 
I       1833      30766.30077      30771.55256      30766.30077    462.3374        drrr_15+rrri 
I       1837      30763.47421      30766.30077      30763.47421    462.6556         drrr_15+rrg 
I       1843      30760.02967      30763.47421      30760.02967    463.3024         drrr_15+rrg 
I       1867      30759.60768      30760.02967      30759.60768    465.6427         drrr_15+rrg 
I       1870      30758.93755      30759.60768      30758.93755    465.8010         drrr_15+rrg 
I       1878      30757.95297      30758.93755      30757.95297    466.3201        drrr_15+rroi 
I       1880      30755.63949      30757.95297      30755.63949    466.4628         drrr_15+rrg 
I       1882      30753.76743      30755.63949      30753.76743    466.6429        drrr_15+rroi 
I       1884      30751.83264      30753.76743      30751.83264    466.8939        drrr_15+rrri 
I       1889      30748.43670      30751.83264      30748.43670    467.4525         drrr_15+rrg 
I       1894      30747.88655      30748.43670      30747.88655    467.7505        drrr_15+rroi 
I       1898      30746.18302      30747.88655      30746.18302    468.1080         drrr_15+rrg 
I       1910      30744.81064      30746.18302      30744.81064    469.1006        drrr_15+rroi 
I       1911      30744.23893      30744.81064      30744.23893    469.1744         drrr_15+rrg 
I       1912      30743.11240      30744.23893      30743.11240    469.2601         drrr_15+rrg 
I       1915      30738.12082      30743.11240      30738.12082    469.5222         drrr_15+rrg 
I       1919      30736.03154      30738.12082      30736.03154    469.8362        drrr_15+rroi 
I       1920      30732.28439      30736.03154      30732.28439    469.9141        drrr_15+rrri 
I       1923      30728.65833      30732.28439      30728.65833    470.2962         drrr_15+rrg 
I       1927      30728.34839      30728.65833      30728.34839    470.6366        drrr_15+rrri 
I       1930      30723.14672      30728.34839      30723.14672    470.9633        drrr_15+rrri 
I       1931      30722.96235      30723.14672      30722.96235    471.0556        drrr_15+rroi 
I       1932      30720.03280      30722.96235      30720.03280    471.1113         drrr_15+rrg 
I       1942      30718.22497      30720.03280      30718.22497    471.9926         drrr_15+rrg 
I       1944      30717.93339      30718.22497      30717.93339    472.1789         drrr_15+rrg 
I       1946      30717.76383      30717.93339      30717.76383    472.4439         drrr_15+rrg 
I       1948      30717.58309      30717.76383      30717.58309    472.5934         drrr_15+rrg 
I       1950      30712.50000      30717.58309      30712.50000    472.7619         drrr_15+rrg 
I       1951      30706.34921      30712.50000      30706.34921    472.8583         drrr_15+rrg 
I       1952      30704.73576      30706.34921      30704.73576    472.9387        drrr_15+rrri 
I       1953      30703.72693      30704.73576      30703.72693    473.0808        drrr_15+rrri 
I       1961      30701.81805      30703.72693      30701.81805    474.0088        drrr_15+rroi 
I       1965      30701.80919      30701.81805      30701.80919    474.2967         drrr_15+rrg 
I       1969      30699.95944      30701.80919      30699.95944    474.6104        drrr_15+rrri 
I       1971      30699.01258      30699.95944      30699.01258    474.7600        drrr_15+rrri 
I       1972      30698.99867      30699.01258      30698.99867    474.8801        drrr_15+rrri 
I       1977      30698.70312      30698.99867      30698.70312    475.5695         drrr_15+rrg 
I       1979      30697.88154      30698.70312      30697.88154    475.7172        drrr_15+rrri 
I       1981      30694.34757      30697.88154      30694.34757    475.8869         drrr_15+rrg 
I       1983      30693.70551      30694.34757      30693.70551    476.0692        drrr_15+rrri 
I       1985      30681.74036      30693.70551      30681.74036    476.2410        drrr_15+rrri 
I       1987      30678.48642      30681.74036      30678.48642    476.3808         drrr_15+rrg 
I       1998      30675.05645      30678.48642      30675.05645    477.4880        drrr_15+rroi 
I       2001      30673.13186      30675.05645      30673.13186    477.7354         drrr_15+rrg 
I       2006      30672.56026      30673.13186      30672.56026    478.2190        drrr_15+rrri 
I       2008      30670.50391      30672.56026      30670.50391    478.3904        drrr_15+rrri 
I       2010      30669.71374      30670.50391      30669.71374    478.5039        drrr_15+rrri 
I       2014      30667.50815      30669.71374      30667.50815    478.8208        drrr_15+rrri 
I       2015      30665.28863      30667.50815      30665.28863    478.9161         drrr_15+rrg 
I       2018      30664.98080      30665.28863      30664.98080    479.2474        drrr_15+rroi 
I       2023      30664.42599      30664.98080      30664.42599    479.6134         drrr_15+rrg 
I       2024      30664.39471      30664.42599      30664.39471    479.7072         drrr_15+rrg 
I       2027      30663.54229      30664.39471      30663.54229    479.9727        drrr_15+rrri 
I       2029      30662.44758      30663.54229      30662.44758    480.1399        drrr_15+rrri 
I       2030      30657.98446      30662.44758      30657.98446    480.2310        drrr_15+rrri 
I       2033      30653.99785      30657.98446      30653.99785    480.6550        drrr_15+rroi 
I       2035      30651.24292      30653.99785      30651.24292    480.8208        drrr_15+rrri 
I       2037      30650.58965      30651.24292      30650.58965    481.0159        drrr_15+rroi 
I       2041      30648.92897      30650.58965      30648.92897    481.2893        drrr_15+rrri 
I       2043      30646.72454      30648.92897      30646.72454    481.4666        drrr_15+rrri 
I       2046      30646.40609      30646.72454      30646.40609    481.7193        drrr_15+rroi 
I       2048      30645.41893      30646.40609      30645.41893    481.8797         drrr_15+rrg 
I       2049      30644.58264      30645.41893      30644.58264    481.9383        drrr_15+rroi 
I       2053      30642.67803      30644.58264      30642.67803    482.3033         drrr_15+rrg 
I       2056      30639.39972      30642.67803      30639.39972    482.6367         drrr_15+rrg 
I       2059      30638.09974      30639.39972      30638.09974    482.8845         drrr_15+rrg 
I       2067      30631.47475      30638.09974      30631.47475    483.5204        drrr_15+rroi 
I       2068      30631.46055      30631.47475      30631.46055    483.5993         drrr_15+rrg 
I       2073      30630.07506      30631.46055      30630.07506    484.1955         drrr_15+rrg 
I       2075      30629.29567      30630.07506      30629.29567    484.3302        drrr_15+rrri 
I       2077      30628.20485      30629.29567      30628.20485    484.4611        drrr_15+rrri 
I       2079      30623.89559      30628.20485      30623.89559    484.6679         drrr_15+rrg 
I       2080      30620.72275      30623.89559      30620.72275    484.7350        drrr_15+rroi 
I       2081      30619.17150      30620.72275      30619.17150    484.7911        drrr_15+rrri 
I       2084      30614.73788      30619.17150      30614.73788    485.0821        drrr_15+rroi 
I       2087      30610.18685      30614.73788      30610.18685    485.3191         drrr_15+rrg 
I       2091      30606.96756      30610.18685      30606.96756    485.6936        drrr_15+rroi 
I       2092      30602.89583      30606.96756      30602.89583    485.7510        drrr_15+rroi 
I       2094      30598.89581      30602.89583      30598.89581    485.8827         drrr_15+rrg 
I       2097      30597.67418      30598.89581      30597.67418    486.1864        drrr_15+rrri 
I       2099      30595.48054      30597.67418      30595.48054    486.4185         drrr_15+rrg 
I       2102      30591.17377      30595.48054      30591.17377    486.6988        drrr_15+rroi 
I       2104      30590.52157      30591.17377      30590.52157    486.8860        drrr_15+rroi 
I       2108      30586.80062      30590.52157      30586.80062    487.4102         drrr_15+rrg 
I       2117      30584.15736      30586.80062      30584.15736    488.1815         drrr_15+rrg 
I       2120      30582.03921      30584.15736      30582.03921    488.4628        drrr_15+rrri 
I       2121      30580.74603      30582.03921      30580.74603    488.5692        drrr_15+rrri 
I       2123      30576.09066      30580.74603      30576.09066    488.7384        drrr_15+rroi 
I       2124      30574.19597      30576.09066      30574.19597    488.8347        drrr_15+rroi 
I       2128      30571.94242      30574.19597      30571.94242    489.1716        drrr_15+rroi 
I       2130      30571.36514      30571.94242      30571.36514    489.3423        drrr_15+rroi 
I       2131      30570.78139      30571.36514      30570.78139    489.3955        drrr_15+rrri 
I       2132      30568.68387      30570.78139      30568.68387    489.4996         drrr_15+rrg 
I       2139      30566.28995      30568.68387      30566.28995    490.2150         drrr_15+rrg 
I       2147      30561.24906      30566.28995      30561.24906    491.0682         drrr_15+rrg 
I       2159      30561.01926      30561.24906      30561.01926    492.1693         drrr_15+rrg 
I       2171      30560.49465      30561.01926      30560.49465    493.1589         drrr_15+rrg 
I       2186      30558.42980      30560.49465      30558.42980    494.6521         drrr_15+rrg 
I       2188      30556.80447      30558.42980      30556.80447    494.7879        drrr_15+rroi 
I       2191      30553.60036      30556.80447      30553.60036    495.0647        drrr_15+rrri 
I       2196      30552.76953      30553.60036      30552.76953    495.4166        drrr_15+rroi 
I       2207      30549.70230      30552.76953      30549.70230    496.2149        drrr_15+rroi 
I       2209      30548.59509      30549.70230      30548.59509    496.3799        drrr_15+rroi 
I       2213      30544.68106      30548.59509      30544.68106    496.6282         drrr_15+rrg 
I       2216      30542.61897      30544.68106      30542.61897    496.8393        drrr_15+rrri 
I       2229      30541.95245      30542.61897      30541.95245    498.0126        drrr_15+rroi 
I       2235      30539.64474      30541.95245      30539.64474    498.5162        drrr_15+rrri 
I       2236      30539.27190      30539.64474      30539.27190    498.5835         drrr_15+rrg 
I       2238      30533.11361      30539.27190      30533.11361    498.7979        drrr_15+rroi 
I       2244      30528.70228      30533.11361      30528.70228    499.3032         drrr_15+rrg 
I       2254      30528.09792      30528.70228      30528.09792    500.0478        drrr_15+rroi 
I       2264      30521.07329      30528.09792      30521.07329    501.0710        drrr_15+rrri 
I       2271      30520.73738      30521.07329      30520.73738    501.6734        drrr_15+rrri 
I       2273      30518.62900      30520.73738      30518.62900    501.8113        drrr_15+rroi 
I       2278      30515.82537      30518.62900      30515.82537    502.0846        drrr_15+rrri 
I       2283      30513.80914      30515.82537      30513.80914    502.4399         drrr_15+rrg 
I       2289      30512.04873      30513.80914      30512.04873    503.0069        drrr_15+rroi 
I       2293      30508.53470      30512.04873      30508.53470    503.3155        drrr_15+rroi 
I       2294      30507.65459      30508.53470      30507.65459    503.4050        drrr_15+rroi 
I       2297      30505.30017      30507.65459      30505.30017    503.7279        drrr_15+rrri 
I       2302      30504.73718      30505.30017      30504.73718    504.1252         drrr_15+rrg 
I       2303      30501.81340      30504.73718      30501.81340    504.1657        drrr_15+rrri 
I       2309      30499.63919      30501.81340      30499.63919    504.4251        drrr_15+rroi 
I       2310      30498.27731      30499.63919      30498.27731    504.4968         drrr_15+rrg 
I       2313      30498.15721      30498.27731      30498.15721    504.8157        drrr_15+rroi 
I       2314      30494.50533      30498.15721      30494.50533    504.9069         drrr_15+rrg 
I       2317      30493.97535      30494.50533      30493.97535    505.1762         drrr_15+rrg 
I       2319      30492.44428      30493.97535      30492.44428    505.3032        drrr_15+rroi 
I       2324      30492.05977      30492.44428      30492.05977    505.6396         drrr_15+rrg 
I       2325      30488.52242      30492.05977      30488.52242    505.6850         drrr_15+rrg 
I       2327      30487.73572      30488.52242      30487.73572    505.9092         drrr_15+rrg 
I       2328      30486.56333      30487.73572      30486.56333    506.0148         drrr_15+rrg 
I       2329      30486.18098      30486.56333      30486.18098    506.1107        drrr_15+rrri 
I       2340      30486.14490      30486.18098      30486.14490    507.0218        drrr_15+rroi 
I       2350      30485.40949      30486.14490      30485.40949    507.7569        drrr_15+rrri 
I       2355      30485.07930      30485.40949      30485.07930    508.2205        drrr_15+rroi 
I       2361      30483.24563      30485.07930      30483.24563    508.5720        drrr_15+rroi 
I       2362      30479.82517      30483.24563      30479.82517    508.6196        drrr_15+rrri 
I       2363      30479.17516      30479.82517      30479.17516    508.6944         drrr_15+rrg 
I       2369      30477.43972      30479.17516      30477.43972    509.0582        drrr_15+rrri 
I       2372      30476.92399      30477.43972      30476.92399    509.2529        drrr_15+rrri 
I       2374      30476.87709      30476.92399      30476.87709    509.3918        drrr_15+rrri 
I       2381      30475.73106      30476.87709      30475.73106    510.0637        drrr_15+rrri 
I       2382      30474.71284      30475.73106      30474.71284    510.1286         drrr_15+rrg 
I       2383      30474.21198      30474.71284      30474.21198    510.2051        drrr_15+rrri 
I       2395      30472.55171      30474.21198      30472.55171    510.9289         drrr_15+rrg 
I       2397      30472.50348      30472.55171      30472.50348    511.1222         drrr_15+rrg 
I       2415      30471.31235      30472.50348      30471.31235    512.3625        drrr_15+rroi 
I       2417      30468.37325      30471.31235      30468.37325    512.5068         drrr_15+rrg 
I       2419      30468.13735      30468.37325      30468.13735    512.5976        drrr_15+rrri 
I       2424      30463.03720      30468.13735      30463.03720    512.8890         drrr_15+rrg 
I       2435      30462.65843      30463.03720      30462.65843    513.5295         drrr_15+rrg 
I       2437      30460.98580      30462.65843      30460.98580    513.6507        drrr_15+rroi 
I       2442      30456.21167      30460.98580      30456.21167    513.9634        drrr_15+rrri 
I       2448      30450.85022      30456.21167      30450.85022    514.3272         drrr_15+rrg 
I       2452      30449.22679      30450.85022      30449.22679    514.5003        drrr_15+rrri 
I       2453      30448.60232      30449.22679      30448.60232    514.5703         drrr_15+rrg 
I       2454      30448.08104      30448.60232      30448.08104    514.6439        drrr_15+rrri 
I       2458      30440.09018      30448.08104      30440.09018    515.0133        drrr_15+rroi 
I       2466      30439.47645      30440.09018      30439.47645    515.6895         drrr_15+rrg 
I       2467      30439.26275      30439.47645      30439.26275    515.7635         drrr_15+rrg 
I       2483      30438.75595      30439.26275      30438.75595    516.7121         drrr_15+rrg 
I       2484      30436.40891      30438.75595      30436.40891    516.8071        drrr_15+rrri 
I       2486      30434.73577      30436.40891      30434.73577    516.9262        drrr_15+rroi 
I       2493      30430.76740      30434.73577      30430.76740    517.3864        drrr_15+rroi 
I       2495      30429.49949      30430.76740      30429.49949    517.5496         drrr_15+rrg 
I       2497      30429.12437      30429.49949      30429.12437    517.8523        drrr_15+rrri 
I       2500      30428.24024      30429.12437      30428.24024    518.0321         drrr_15+rrg 
I       2502      30428.22718      30428.24024      30428.22718    518.2206        drrr_15+rroi 
I       2510      30427.73854      30428.22718      30427.73854    518.7255        drrr_15+rrri 
I       2542      30426.11803      30427.73854      30426.11803    520.8115        drrr_15+rrri 
I       2561      30421.21136      30426.11803      30421.21136    521.7322         drrr_15+rrg 
I       2562      30416.38193      30421.21136      30416.38193    521.8127         drrr_15+rrg 
I       2565      30409.31658      30416.38193      30409.31658    522.0038         drrr_15+rrg 
I       2569      30398.33964      30409.31658      30398.33964    522.2720         drrr_15+rrg 
I       2570      30396.28299      30398.33964      30396.28299    522.3812        drrr_15+rrri 
I       2573      30394.43165      30396.28299      30394.43165    522.6685        drrr_15+rroi 
I       2574      30394.31155      30394.43165      30394.31155    522.7293        drrr_15+rroi 
I       2577      30393.81038      30394.31155      30393.81038    522.9019         drrr_15+rrg 
I       2580      30390.79265      30393.81038      30390.79265    523.2450        drrr_15+rrri 
I       2582      30389.26367      30390.79265      30389.26367    523.4178        drrr_15+rrri 
I       2589      30387.09920      30389.26367      30387.09920    523.8116        drrr_15+rroi 
I       2593      30386.07212      30387.09920      30386.07212    523.9994         drrr_15+rrg 
I       2596      30385.45534      30386.07212      30385.45534    524.1234        drrr_15+rrri 
I       2607      30384.57430      30385.45534      30384.57430    524.6909        drrr_15+rroi 
I       2608      30381.71259      30384.57430      30381.71259    524.7341         drrr_15+rrg 
I       2611      30378.96420      30381.71259      30378.96420    524.9241        drrr_15+rroi 
I       2613      30375.41334      30378.96420      30375.41334    525.0409        drrr_15+rrri 
I       2621      30375.31272      30375.41334      30375.31272    525.5248         drrr_15+rrg 
I       2623      30374.99971      30375.31272      30374.99971    525.6315         drrr_15+rrg 
I       2624      30372.96043      30374.99971      30372.96043    525.7049         drrr_15+rrg 
I       2629      30369.05870      30372.96043      30369.05870    526.0681         drrr_15+rrg 
I       2634      30365.43475      30369.05870      30365.43475    526.3353         drrr_15+rrg 
I       2641      30363.78730      30365.43475      30363.78730    526.7204        drrr_15+rrri 
I       2647      30362.07313      30363.78730      30362.07313    527.0966        drrr_15+rrri 
I       2648      30356.73477      30362.07313      30356.73477    527.1538         drrr_15+rrg 
I       2664      30356.50153      30356.73477      30356.50153    528.3255        drrr_15+rrri 
I       2680      30354.79787      30356.50153      30354.79787    529.3159        drrr_15+rrri 
I       2684      30352.66727      30354.79787      30352.66727    529.5012         drrr_15+rrg 
I       2706      30350.92498      30352.66727      30350.92498    531.0064         drrr_15+rrg 
I       2712      30350.21560      30350.92498      30350.21560    531.2110        drrr_15+rrri 
I       2716      30349.11346      30350.21560      30349.11346    531.4534        drrr_15+rroi 
I       2745      30347.74388      30349.11346      30347.74388    532.8830        drrr_15+rroi 
I       2750      30346.25153      30347.74388      30346.25153    533.3061        drrr_15+rroi 
I       2751      30345.95649      30346.25153      30345.95649    533.3663        drrr_15+rroi 
I       2756      30345.74224      30345.95649      30345.74224    533.6153         drrr_15+rrg 
I       2772      30344.63567      30345.74224      30344.63567    534.4097         drrr_15+rrg 
I       2781      30335.28372      30344.63567      30335.28372    534.8380         drrr_15+rrg 
I       2784      30334.90838      30335.28372      30334.90838    534.9590        drrr_15+rrri 
I       2785      30332.17939      30334.90838      30332.17939    534.9980         drrr_15+rrg 
I       2787      30329.63940      30332.17939      30329.63940    535.0890        drrr_15+rrri 
I       2788      30329.48890      30329.63940      30329.48890    535.1409        drrr_15+rroi 
I       2798      30327.63856      30329.48890      30327.63856    535.8690         drrr_15+rrg 
I       2801      30326.44868      30327.63856      30326.44868    535.9967         drrr_15+rrg 
I       2805      30326.40933      30326.44868      30326.40933    536.2052        drrr_15+rroi 
I       2812      30326.01878      30326.40933      30326.01878    536.5724         drrr_15+rrg 
I       2827      30325.93875      30326.01878      30325.93875    537.4330        drrr_15+rroi 
I       2828      30322.79949      30325.93875      30322.79949    537.5060        drrr_15+rrri 
I       2839      30321.20336      30322.79949      30321.20336    538.0363        drrr_15+rrri 
I       2850      30318.48289      30321.20336      30318.48289    538.5324        drrr_15+rroi 
I       2852      30318.36038      30318.48289      30318.36038    538.6462        drrr_15+rroi 
I       2854      30317.69388      30318.36038      30317.69388    538.7357         drrr_15+rrg 
I       2855      30315.56461      30317.69388      30315.56461    538.7492        drrr_15+rrri 
I       2857      30314.96119      30315.56461      30314.96119    538.8501        drrr_15+rroi 
I       2859      30314.53492      30314.96119      30314.53492    538.9393        drrr_15+rrri 
I       2861      30312.44259      30314.53492      30312.44259    539.0547         drrr_15+rrg 
