EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_15
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=937468369
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07663
I       iter             best          obj_old          obj_new        time              method info
I       1421      31036.73207      31039.35983      31036.73207    454.2700        drrr_15+rroi 
I       1428      31036.60881      31036.73207      31036.60881    454.9775         drrr_15+rrg 
I       1432      31035.19805      31036.60881      31035.19805    455.4206        drrr_15+rrri 
I       1433      31034.25373      31035.19805      31034.25373    455.5346        drrr_15+rrri 
I       1436      31033.03840      31034.25373      31033.03840    455.8862        drrr_15+rrri 
I       1443      31029.82330      31033.03840      31029.82330    457.1749         drrr_15+rrg 
I       1444      31023.83950      31029.82330      31023.83950    457.2959        drrr_15+rroi 
I       1445      31023.36869      31023.83950      31023.36869    457.4301        drrr_15+rrri 
I       1446      31023.31516      31023.36869      31023.31516    457.5354        drrr_15+rrri 
I       1450      31015.75187      31023.31516      31015.75187    457.9908        drrr_15+rrri 
I       1459      31014.07460      31015.75187      31014.07460    458.9661        drrr_15+rrri 
I       1460      31007.45795      31014.07460      31007.45795    459.0576        drrr_15+rroi 
I       1462      31006.66945      31007.45795      31006.66945    459.3481         drrr_15+rrg 
I       1469      31004.59721      31006.66945      31004.59721    459.9278        drrr_15+rrri 
I       1474      31002.87928      31004.59721      31002.87928    460.5369        drrr_15+rrri 
I       1480      31001.06461      31002.87928      31001.06461    461.4339        drrr_15+rroi 
I       1481      30998.71319      31001.06461      30998.71319    461.6164        drrr_15+rroi 
I       1485      30997.42129      30998.71319      30997.42129    461.9706        drrr_15+rroi 
I       1487      30992.68879      30997.42129      30992.68879    462.2397         drrr_15+rrg 
I       1489      30992.12997      30992.68879      30992.12997    462.4083        drrr_15+rroi 
I       1490      30989.53341      30992.12997      30989.53341    462.4887        drrr_15+rroi 
I       1491      30987.61303      30989.53341      30987.61303    462.6081        drrr_15+rrri 
I       1498      30986.75312      30987.61303      30986.75312    463.4300        drrr_15+rrri 
I       1499      30985.94662      30986.75312      30985.94662    463.5671        drrr_15+rroi 
I       1500      30984.99045      30985.94662      30984.99045    463.7093        drrr_15+rrri 
I       1501      30979.88783      30984.99045      30979.88783    463.7936        drrr_15+rrri 
I       1505      30968.90601      30979.88783      30968.90601    464.3414        drrr_15+rroi 
I       1506      30965.70434      30968.90601      30965.70434    464.4359        drrr_15+rroi 
I       1511      30964.18847      30965.70434      30964.18847    465.0280        drrr_15+rrri 
I       1512      30963.86685      30964.18847      30963.86685    465.3233        drrr_15+rrri 
I       1514      30960.03536      30963.86685      30960.03536    465.6087        drrr_15+rrri 
I       1515      30958.41543      30960.03536      30958.41543    465.7014        drrr_15+rrri 
I       1520      30956.67558      30958.41543      30956.67558    466.2347         drrr_15+rrg 
I       1521      30953.13803      30956.67558      30953.13803    466.3606        drrr_15+rroi 
I       1525      30950.38072      30953.13803      30950.38072    466.8254        drrr_15+rrri 
I       1526      30946.37732      30950.38072      30946.37732    466.9166         drrr_15+rrg 
I       1527      30941.68403      30946.37732      30941.68403    467.1317        drrr_15+rroi 
I       1532      30936.20311      30941.68403      30936.20311    467.6518         drrr_15+rrg 
I       1535      30934.60362      30936.20311      30934.60362    467.9915        drrr_15+rroi 
I       1536      30929.93816      30934.60362      30929.93816    468.1828         drrr_15+rrg 
I       1545      30928.80863      30929.93816      30928.80863    469.2191         drrr_15+rrg 
I       1546      30928.29387      30928.80863      30928.29387    469.3065        drrr_15+rroi 
I       1547      30927.60541      30928.29387      30927.60541    469.3723        drrr_15+rrri 
I       1558      30924.31998      30927.60541      30924.31998    470.8794        drrr_15+rrri 
I       1559      30921.91773      30924.31998      30921.91773    471.0068        drrr_15+rrri 
I       1561      30919.84823      30921.91773      30919.84823    471.1449         drrr_15+rrg 
I       1563      30912.64012      30919.84823      30912.64012    471.3554         drrr_15+rrg 
I       1564      30906.13056      30912.64012      30906.13056    471.4684        drrr_15+rrri 
I       1568      30902.07683      30906.13056      30902.07683    472.1552        drrr_15+rroi 
I       1570      30898.37559      30902.07683      30898.37559    472.3582        drrr_15+rrri 
I       1571      30898.30085      30898.37559      30898.30085    472.4518        drrr_15+rrri 
I       1572      30896.94751      30898.30085      30896.94751    472.6066        drrr_15+rroi 
I       1573      30889.60414      30896.94751      30889.60414    472.7914        drrr_15+rroi 
I       1574      30886.10255      30889.60414      30886.10255    472.9323         drrr_15+rrg 
I       1577      30884.76542      30886.10255      30884.76542    473.2953         drrr_15+rrg 
I       1579      30884.46097      30884.76542      30884.46097    473.5163        drrr_15+rrri 
I       1582      30883.94758      30884.46097      30883.94758    474.2058        drrr_15+rroi 
I       1583      30882.36832      30883.94758      30882.36832    474.3713        drrr_15+rroi 
I       1584      30881.42035      30882.36832      30881.42035    474.4646        drrr_15+rrri 
I       1587      30880.22910      30881.42035      30880.22910    474.8796        drrr_15+rroi 
I       1589      30880.06083      30880.22910      30880.06083    475.1584        drrr_15+rrri 
I       1590      30879.80096      30880.06083      30879.80096    475.2729         drrr_15+rrg 
I       1592      30876.67953      30879.80096      30876.67953    475.5371        drrr_15+rroi 
I       1598      30874.32561      30876.67953      30874.32561    476.2354        drrr_15+rroi 
I       1606      30873.06116      30874.32561      30873.06116    477.1410        drrr_15+rroi 
I       1607      30866.98726      30873.06116      30866.98726    477.2363        drrr_15+rroi 
I       1608      30865.12424      30866.98726      30865.12424    477.3299        drrr_15+rrri 
I       1610      30861.44837      30865.12424      30861.44837    477.5365         drrr_15+rrg 
I       1617      30858.20252      30861.44837      30858.20252    478.1659         drrr_15+rrg 
I       1619      30855.99182      30858.20252      30855.99182    478.7042        drrr_15+rroi 
I       1623      30853.49016      30855.99182      30853.49016    479.2638        drrr_15+rroi 
I       1624      30844.82581      30853.49016      30844.82581    479.3846        drrr_15+rrri 
I       1630      30843.38524      30844.82581      30843.38524    480.1521        drrr_15+rrri 
I       1631      30841.60710      30843.38524      30841.60710    480.2799        drrr_15+rrri 
I       1640      30838.26471      30841.60710      30838.26471    481.3497        drrr_15+rrri 
I       1643      30837.01802      30838.26471      30837.01802    481.6726        drrr_15+rroi 
I       1647      30836.70148      30837.01802      30836.70148    482.1663        drrr_15+rrri 
I       1652      30834.08142      30836.70148      30834.08142    482.7275         drrr_15+rrg 
I       1653      30832.38955      30834.08142      30832.38955    483.0238        drrr_15+rrri 
I       1654      30831.75039      30832.38955      30831.75039    483.1145        drrr_15+rrri 
I       1655      30827.85381      30831.75039      30827.85381    483.2669        drrr_15+rrri 
I       1657      30825.57842      30827.85381      30825.57842    483.6031         drrr_15+rrg 
I       1658      30816.83801      30825.57842      30816.83801    483.7477        drrr_15+rrri 
I       1673      30814.01705      30816.83801      30814.01705    485.3774         drrr_15+rrg 
I       1677      30813.99919      30814.01705      30813.99919    485.9543        drrr_15+rrri 
I       1679      30812.77850      30813.99919      30812.77850    486.2082        drrr_15+rrri 
I       1686      30809.03921      30812.77850      30809.03921    486.8283        drrr_15+rrri 
I       1688      30805.64957      30809.03921      30805.64957    487.1109        drrr_15+rroi 
I       1689      30803.28704      30805.64957      30803.28704    487.4686        drrr_15+rrri 
I       1699      30803.09054      30803.28704      30803.09054    488.4370         drrr_15+rrg 
I       1700      30796.67049      30803.09054      30796.67049    488.5602        drrr_15+rrri 
I       1705      30794.88811      30796.67049      30794.88811    489.1211        drrr_15+rroi 
I       1707      30790.60414      30794.88811      30790.60414    489.3018        drrr_15+rroi 
I       1709      30784.73420      30790.60414      30784.73420    489.5133        drrr_15+rrri 
I       1711      30784.17600      30784.73420      30784.17600    489.7056        drrr_15+rroi 
I       1712      30783.56277      30784.17600      30783.56277    489.8188        drrr_15+rroi 
I       1717      30780.91055      30783.56277      30780.91055    490.5670         drrr_15+rrg 
I       1723      30779.81169      30780.91055      30779.81169    491.3037        drrr_15+rroi 
I       1732      30777.00906      30779.81169      30777.00906    492.5586        drrr_15+rroi 
I       1733      30776.62092      30777.00906      30776.62092    492.6654        drrr_15+rrri 
I       1735      30775.61986      30776.62092      30775.61986    492.8687        drrr_15+rroi 
I       1740      30774.06686      30775.61986      30774.06686    493.4266         drrr_15+rrg 
I       1741      30773.46265      30774.06686      30773.46265    493.5306         drrr_15+rrg 
I       1749      30762.63089      30773.46265      30762.63089    494.4771        drrr_15+rroi 
I       1750      30759.50835      30762.63089      30759.50835    494.5435         drrr_15+rrg 
I       1751      30759.03907      30759.50835      30759.03907    494.6573        drrr_15+rroi 
I       1755      30758.91465      30759.03907      30758.91465    495.1031         drrr_15+rrg 
I       1756      30758.84673      30758.91465      30758.84673    495.2136        drrr_15+rroi 
I       1757      30757.52510      30758.84673      30757.52510    495.3421        drrr_15+rroi 
I       1765      30756.23960      30757.52510      30756.23960    496.3670        drrr_15+rrri 
I       1767      30755.46720      30756.23960      30755.46720    496.5829        drrr_15+rrri 
I       1768      30753.45236      30755.46720      30753.45236    496.6480        drrr_15+rrri 
I       1770      30751.01789      30753.45236      30751.01789    496.8734        drrr_15+rroi 
I       1774      30746.58862      30751.01789      30746.58862    497.2601        drrr_15+rroi 
I       1776      30746.58739      30746.58862      30746.58739    497.4339         drrr_15+rrg 
I       1780      30745.63004      30746.58739      30745.63004    497.8069         drrr_15+rrg 
I       1781      30743.44636      30745.63004      30743.44636    497.9055        drrr_15+rroi 
I       1784      30741.24989      30743.44636      30741.24989    498.2724        drrr_15+rrri 
I       1786      30735.64082      30741.24989      30735.64082    498.4404         drrr_15+rrg 
I       1787      30732.68858      30735.64082      30732.68858    498.5268        drrr_15+rroi 
I       1789      30731.98999      30732.68858      30731.98999    498.7486        drrr_15+rroi 
I       1801      30731.10612      30731.98999      30731.10612    499.9501        drrr_15+rrri 
I       1804      30729.36467      30731.10612      30729.36467    500.3789         drrr_15+rrg 
I       1808      30720.58250      30729.36467      30720.58250    500.8922        drrr_15+rroi 
I       1809      30720.52364      30720.58250      30720.52364    500.9596        drrr_15+rrri 
I       1811      30709.40554      30720.52364      30709.40554    501.1067        drrr_15+rrri 
I       1814      30708.12631      30709.40554      30708.12631    501.5439        drrr_15+rroi 
I       1827      30703.08972      30708.12631      30703.08972    503.1039        drrr_15+rrri 
I       1831      30700.79411      30703.08972      30700.79411    503.5356        drrr_15+rroi 
I       1838      30700.55641      30700.79411      30700.55641    504.4932        drrr_15+rrri 
I       1839      30695.11909      30700.55641      30695.11909    504.5584         drrr_15+rrg 
I       1851      30694.46884      30695.11909      30694.46884    505.8263        drrr_15+rrri 
I       1853      30692.33610      30694.46884      30692.33610    506.0130        drrr_15+rroi 
I       1857      30691.78224      30692.33610      30691.78224    506.4930        drrr_15+rroi 
I       1858      30690.21467      30691.78224      30690.21467    506.5609        drrr_15+rroi 
I       1863      30684.49340      30690.21467      30684.49340    507.0651         drrr_15+rrg 
I       1864      30682.77282      30684.49340      30682.77282    507.1650         drrr_15+rrg 
I       1869      30681.82429      30682.77282      30681.82429    507.6691        drrr_15+rroi 
I       1871      30669.63680      30681.82429      30669.63680    507.8537        drrr_15+rrri 
I       1873      30669.51958      30669.63680      30669.51958    507.9777        drrr_15+rrri 
I       1878      30665.17399      30669.51958      30665.17399    508.6434        drrr_15+rroi 
I       1883      30662.70588      30665.17399      30662.70588    509.1093        drrr_15+rroi 
I       1885      30658.60739      30662.70588      30658.60739    509.2918         drrr_15+rrg 
I       1888      30657.13100      30658.60739      30657.13100    509.6099         drrr_15+rrg 
I       1897      30654.08122      30657.13100      30654.08122    510.4569        drrr_15+rrri 
I       1904      30652.15588      30654.08122      30652.15588    511.1841         drrr_15+rrg 
I       1908      30648.15275      30652.15588      30648.15275    511.5368        drrr_15+rrri 
I       1911      30646.94460      30648.15275      30646.94460    511.8438        drrr_15+rroi 
I       1912      30644.86120      30646.94460      30644.86120    511.9313         drrr_15+rrg 
I       1915      30643.17812      30644.86120      30643.17812    512.4305        drrr_15+rrri 
I       1919      30641.30802      30643.17812      30641.30802    512.8047        drrr_15+rroi 
I       1921      30638.61906      30641.30802      30638.61906    512.9810        drrr_15+rroi 
I       1922      30635.68066      30638.61906      30635.68066    513.0805        drrr_15+rroi 
I       1926      30635.43595      30635.68066      30635.43595    513.3979        drrr_15+rroi 
I       1927      30635.26186      30635.43595      30635.26186    513.5023        drrr_15+rrri 
I       1932      30634.84087      30635.26186      30634.84087    514.0412        drrr_15+rrri 
I       1934      30634.45992      30634.84087      30634.45992    514.3140         drrr_15+rrg 
I       1935      30628.91658      30634.45992      30628.91658    514.4229         drrr_15+rrg 
I       1938      30627.62016      30628.91658      30627.62016    514.7639         drrr_15+rrg 
I       1939      30627.25262      30627.62016      30627.25262    514.9194        drrr_15+rrri 
I       1944      30626.11089      30627.25262      30626.11089    515.4588         drrr_15+rrg 
I       1945      30620.64939      30626.11089      30620.64939    515.5521        drrr_15+rrri 
I       1949      30619.74156      30620.64939      30619.74156    515.8599        drrr_15+rroi 
I       1953      30619.41935      30619.74156      30619.41935    516.4781        drrr_15+rroi 
I       1954      30617.88692      30619.41935      30617.88692    516.5615         drrr_15+rrg 
I       1959      30616.60994      30617.88692      30616.60994    517.0339        drrr_15+rrri 
I       1967      30614.29915      30616.60994      30614.29915    517.8811         drrr_15+rrg 
I       1974      30610.62680      30614.29915      30610.62680    518.4931        drrr_15+rrri 
I       1975      30607.07230      30610.62680      30607.07230    518.6030         drrr_15+rrg 
I       1981      30606.70533      30607.07230      30606.70533    519.1436        drrr_15+rroi 
I       1982      30605.83691      30606.70533      30605.83691    519.2119         drrr_15+rrg 
I       1983      30596.22621      30605.83691      30596.22621    519.3140        drrr_15+rroi 
I       1984      30595.84428      30596.22621      30595.84428    519.4540         drrr_15+rrg 
I       1986      30595.28166      30595.84428      30595.28166    519.6506        drrr_15+rroi 
I       1988      30593.47815      30595.28166      30593.47815    519.7597        drrr_15+rrri 
I       1995      30593.18388      30593.47815      30593.18388    520.5743         drrr_15+rrg 
I       1999      30592.11021      30593.18388      30592.11021    520.9363         drrr_15+rrg 
I       2009      30591.82095      30592.11021      30591.82095    521.7602        drrr_15+rrri 
I       2011      30591.60368      30591.82095      30591.60368    521.9430        drrr_15+rrri 
I       2017      30589.65504      30591.60368      30589.65504    522.7005        drrr_15+rrri 
I       2027      30588.71348      30589.65504      30588.71348    523.7470         drrr_15+rrg 
I       2038      30587.88616      30588.71348      30587.88616    524.8897        drrr_15+rroi 
I       2042      30586.19484      30587.88616      30586.19484    525.2386        drrr_15+rroi 
I       2044      30585.68282      30586.19484      30585.68282    525.4910        drrr_15+rrri 
I       2046      30584.69504      30585.68282      30584.69504    525.6329        drrr_15+rroi 
I       2047      30580.78301      30584.69504      30580.78301    525.7541        drrr_15+rroi 
I       2049      30576.88540      30580.78301      30576.88540    525.9283         drrr_15+rrg 
I       2055      30576.23153      30576.88540      30576.23153    526.5166        drrr_15+rrri 
I       2057      30575.64917      30576.23153      30575.64917    526.6564        drrr_15+rrri 
I       2059      30574.14153      30575.64917      30574.14153    526.8006         drrr_15+rrg 
I       2062      30570.57380      30574.14153      30570.57380    527.0804        drrr_15+rrri 
I       2065      30566.85430      30570.57380      30566.85430    527.3652         drrr_15+rrg 
I       2066      30565.27259      30566.85430      30565.27259    527.4523        drrr_15+rrri 
I       2067      30564.73835      30565.27259      30564.73835    527.7595        drrr_15+rrri 
I       2076      30559.87250      30564.73835      30559.87250    528.5970        drrr_15+rrri 
I       2084      30559.51724      30559.87250      30559.51724    529.4024         drrr_15+rrg 
I       2085      30558.70772      30559.51724      30558.70772    529.5572        drrr_15+rrri 
I       2086      30558.61774      30558.70772      30558.61774    529.6507         drrr_15+rrg 
I       2087      30556.27268      30558.61774      30556.27268    529.7489        drrr_15+rroi 
I       2088      30555.14025      30556.27268      30555.14025    529.8677         drrr_15+rrg 
I       2090      30555.06601      30555.14025      30555.06601    529.9998        drrr_15+rroi 
I       2091      30545.95134      30555.06601      30545.95134    530.0390        drrr_15+rrri 
I       2098      30544.91234      30545.95134      30544.91234    530.6768        drrr_15+rroi 
I       2099      30544.58927      30544.91234      30544.58927    530.7643        drrr_15+rrri 
I       2100      30543.77441      30544.58927      30543.77441    530.8309         drrr_15+rrg 
I       2106      30531.91482      30543.77441      30531.91482    531.6453        drrr_15+rroi 
I       2108      30530.41891      30531.91482      30530.41891    531.8718        drrr_15+rrri 
I       2111      30530.30641      30530.41891      30530.30641    532.1044        drrr_15+rrri 
I       2115      30529.44797      30530.30641      30529.44797    532.5028         drrr_15+rrg 
I       2127      30526.35509      30529.44797      30526.35509    533.5785         drrr_15+rrg 
I       2128      30525.75350      30526.35509      30525.75350    533.6781         drrr_15+rrg 
I       2131      30525.72053      30525.75350      30525.72053    533.9745        drrr_15+rroi 
I       2134      30520.09519      30525.72053      30520.09519    534.2178         drrr_15+rrg 
I       2140      30513.71818      30520.09519      30513.71818    534.7889         drrr_15+rrg 
I       2142      30513.60010      30513.71818      30513.60010    534.9904         drrr_15+rrg 
I       2148      30512.05956      30513.60010      30512.05956    535.8790         drrr_15+rrg 
I       2152      30510.80739      30512.05956      30510.80739    536.2613         drrr_15+rrg 
I       2158      30503.74096      30510.80739      30503.74096    536.7599        drrr_15+rrri 
I       2163      30502.36057      30503.74096      30502.36057    537.1963         drrr_15+rrg 
I       2164      30501.24003      30502.36057      30501.24003    537.2633        drrr_15+rroi 
I       2176      30497.60790      30501.24003      30497.60790    538.3324        drrr_15+rrri 
I       2181      30496.99000      30497.60790      30496.99000    538.8054         drrr_15+rrg 
I       2183      30492.33576      30496.99000      30492.33576    539.1279         drrr_15+rrg 
I       2187      30490.47649      30492.33576      30490.47649    539.5661        drrr_15+rroi 
I       2189      30488.32856      30490.47649      30488.32856    539.7625        drrr_15+rrri 
I       2195      30487.39434      30488.32856      30487.39434    540.3020         drrr_15+rrg 
I       2202      30487.35404      30487.39434      30487.35404    540.9564        drrr_15+rrri 
I       2203      30480.87226      30487.35404      30480.87226    541.1201         drrr_15+rrg 
I       2222      30474.72140      30480.87226      30474.72140    542.9337        drrr_15+rroi 
I       2223      30474.47317      30474.72140      30474.47317    542.9992        drrr_15+rroi 
I       2227      30473.68500      30474.47317      30473.68500    543.3015        drrr_15+rrri 
I       2231      30471.05939      30473.68500      30471.05939    543.5845        drrr_15+rrri 
I       2235      30469.71108      30471.05939      30469.71108    543.9976        drrr_15+rrri 
I       2237      30462.62015      30469.71108      30462.62015    544.1509        drrr_15+rroi 
I       2242      30462.44832      30462.62015      30462.44832    544.5233        drrr_15+rrri 
I       2246      30462.20424      30462.44832      30462.20424    544.8257         drrr_15+rrg 
I       2250      30460.57951      30462.20424      30460.57951    545.1463        drrr_15+rrri 
I       2255      30455.76190      30460.57951      30455.76190    545.6264         drrr_15+rrg 
I       2258      30454.90279      30455.76190      30454.90279    545.9289        drrr_15+rroi 
I       2261      30452.13257      30454.90279      30452.13257    546.3865         drrr_15+rrg 
I       2267      30451.10692      30452.13257      30451.10692    546.8356         drrr_15+rrg 
I       2268      30450.43773      30451.10692      30450.43773    546.9588        drrr_15+rroi 
I       2270      30443.41102      30450.43773      30443.41102    547.1407        drrr_15+rrri 
I       2275      30438.35891      30443.41102      30438.35891    547.6013        drrr_15+rrri 
I       2281      30438.34717      30438.35891      30438.34717    548.1371        drrr_15+rroi 
I       2286      30435.05472      30438.34717      30435.05472    548.6209        drrr_15+rrri 
I       2293      30435.00501      30435.05472      30435.00501    549.1486        drrr_15+rrri 
I       2296      30430.59228      30435.00501      30430.59228    549.3866        drrr_15+rrri 
I       2299      30427.89630      30430.59228      30427.89630    549.6071         drrr_15+rrg 
I       2301      30427.39073      30427.89630      30427.39073    549.9628         drrr_15+rrg 
I       2304      30423.43219      30427.39073      30423.43219    550.2141         drrr_15+rrg 
I       2306      30423.32980      30423.43219      30423.32980    550.3952         drrr_15+rrg 
I       2313      30420.37710      30423.32980      30420.37710    551.0246         drrr_15+rrg 
I       2317      30417.92050      30420.37710      30417.92050    551.4015         drrr_15+rrg 
I       2319      30416.33027      30417.92050      30416.33027    551.6013         drrr_15+rrg 
I       2321      30415.05114      30416.33027      30415.05114    551.8639        drrr_15+rrri 
I       2323      30410.51114      30415.05114      30410.51114    552.0652        drrr_15+rroi 
I       2326      30409.50407      30410.51114      30409.50407    552.3316         drrr_15+rrg 
I       2328      30409.46684      30409.50407      30409.46684    552.5592         drrr_15+rrg 
I       2335      30409.44395      30409.46684      30409.44395    553.2306        drrr_15+rroi 
I       2340      30408.69310      30409.44395      30408.69310    553.8764        drrr_15+rroi 
I       2349      30407.73995      30408.69310      30407.73995    554.6712         drrr_15+rrg 
I       2364      30406.57425      30407.73995      30406.57425    555.7974        drrr_15+rroi 
I       2373      30403.46393      30406.57425      30403.46393    556.5119        drrr_15+rrri 
I       2374      30400.04770      30403.46393      30400.04770    556.5749         drrr_15+rrg 
I       2375      30394.33835      30400.04770      30394.33835    556.6842         drrr_15+rrg 
I       2384      30390.63671      30394.33835      30390.63671    557.5747        drrr_15+rrri 
I       2385      30388.83273      30390.63671      30388.83273    557.6552        drrr_15+rroi 
I       2387      30384.05995      30388.83273      30384.05995    557.7717        drrr_15+rrri 
I       2397      30383.72319      30384.05995      30383.72319    558.5472        drrr_15+rrri 
I       2402      30381.58860      30383.72319      30381.58860    558.9312        drrr_15+rrri 
I       2411      30380.80442      30381.58860      30380.80442    559.6267         drrr_15+rrg 
I       2413      30377.52657      30380.80442      30377.52657    559.7866         drrr_15+rrg 
I       2420      30375.82424      30377.52657      30375.82424    560.4669         drrr_15+rrg 
I       2432      30375.80057      30375.82424      30375.80057    561.3515        drrr_15+rrri 
I       2437      30373.58756      30375.80057      30373.58756    561.6971        drrr_15+rrri 
I       2443      30371.88721      30373.58756      30371.88721    562.1530        drrr_15+rroi 
I       2444      30371.75285      30371.88721      30371.75285    562.2450        drrr_15+rroi 
I       2448      30370.50061      30371.75285      30370.50061    562.5077        drrr_15+rrri 
I       2450      30369.05822      30370.50061      30369.05822    562.6274         drrr_15+rrg 
I       2452      30366.77430      30369.05822      30366.77430    562.8187        drrr_15+rrri 
I       2456      30362.26174      30366.77430      30362.26174    563.1547        drrr_15+rrri 
I       2466      30361.59383      30362.26174      30361.59383    563.9536        drrr_15+rrri 
I       2470      30360.52981      30361.59383      30360.52981    564.2321        drrr_15+rrri 
I       2471      30359.19796      30360.52981      30359.19796    564.2786        drrr_15+rrri 
I       2474      30358.02009      30359.19796      30358.02009    564.4924        drrr_15+rroi 
I       2477      30354.06792      30358.02009      30354.06792    564.7702        drrr_15+rrri 
I       2482      30353.29773      30354.06792      30353.29773    565.2182         drrr_15+rrg 
I       2483      30352.16644      30353.29773      30352.16644    565.3116        drrr_15+rroi 
I       2490      30351.60244      30352.16644      30351.60244    565.9478        drrr_15+rroi 
I       2507      30349.83232      30351.60244      30349.83232    567.3644         drrr_15+rrg 
I       2517      30349.63344      30349.83232      30349.63344    568.0191        drrr_15+rroi 
I       2520      30349.01349      30349.63344      30349.01349    568.3162        drrr_15+rroi 
I       2533      30348.98134      30349.01349      30348.98134    569.1507        drrr_15+rrri 
I       2534      30348.60413      30348.98134      30348.60413    569.1998         drrr_15+rrg 
I       2536      30348.20950      30348.60413      30348.20950    569.3357        drrr_15+rroi 
I       2542      30348.04243      30348.20950      30348.04243    569.8101         drrr_15+rrg 
I       2545      30347.11589      30348.04243      30347.11589    569.9852         drrr_15+rrg 
I       2555      30340.30050      30347.11589      30340.30050    570.7590        drrr_15+rroi 
I       2563      30333.45647      30340.30050      30333.45647    571.2060        drrr_15+rrri 
I       2579      30333.00281      30333.45647      30333.00281    572.1945        drrr_15+rrri 
I       2581      30332.61006      30333.00281      30332.61006    572.3042        drrr_15+rrri 
I       2583      30332.35233      30332.61006      30332.35233    572.4328        drrr_15+rrri 
I       2599      30326.08113      30332.35233      30326.08113    573.6081         drrr_15+rrg 
I       2602      30323.19276      30326.08113      30323.19276    573.8038         drrr_15+rrg 
I       2612      30322.93988      30323.19276      30322.93988    574.4525         drrr_15+rrg 
I       2616      30321.87546      30322.93988      30321.87546    574.7825         drrr_15+rrg 
I       2617      30319.76221      30321.87546      30319.76221    574.8330        drrr_15+rrri 
I       2627      30313.69919      30319.76221      30313.69919    575.5215        drrr_15+rrri 
I       2628      30313.65845      30313.69919      30313.65845    575.5963         drrr_15+rrg 
I       2636      30313.57993      30313.65845      30313.57993    576.3476         drrr_15+rrg 
I       2647      30313.37593      30313.57993      30313.37593    577.0427        drrr_15+rrri 
I       2650      30305.75809      30313.37593      30305.75809    577.1729        drrr_15+rroi 
I       2656      30305.16319      30305.75809      30305.16319    577.5206         drrr_15+rrg 
I       2657      30302.30511      30305.16319      30302.30511    577.5833         drrr_15+rrg 
I       2673      30298.10927      30302.30511      30298.10927    578.8522        drrr_15+rroi 
I       2699      30291.16487      30298.10927      30291.16487    580.7298        drrr_15+rrri 
I       2705      30288.11016      30291.16487      30288.11016    581.1654        drrr_15+rroi 
I       2710      30287.66540      30288.11016      30287.66540    581.4715        drrr_15+rrri 
I       2721      30287.54238      30287.66540      30287.54238    582.3614        drrr_15+rroi 
I       2723      30285.92857      30287.54238      30285.92857    582.4870         drrr_15+rrg 
I       2732      30285.38279      30285.92857      30285.38279    582.9669        drrr_15+rroi 
I       2737      30284.41878      30285.38279      30284.41878    583.1763        drrr_15+rroi 
I       2738      30281.09444      30284.41878      30281.09444    583.2486        drrr_15+rroi 
I       2740      30280.23345      30281.09444      30280.23345    583.4045        drrr_15+rroi 
I       2742      30271.13974      30280.23345      30271.13974    583.5021         drrr_15+rrg 
I       2744      30269.47318      30271.13974      30269.47318    583.6371        drrr_15+rroi 
I       2755      30269.40257      30269.47318      30269.40257    584.4006        drrr_15+rroi 
I       2757      30267.29939      30269.40257      30267.29939    584.7026         drrr_15+rrg 
I       2762      30266.00712      30267.29939      30266.00712    584.9932        drrr_15+rroi 
I       2763      30265.80724      30266.00712      30265.80724    585.0677        drrr_15+rrri 
I       2771      30260.75212      30265.80724      30260.75212    585.4841        drrr_15+rroi 
I       2772      30258.63854      30260.75212      30258.63854    585.5636         drrr_15+rrg 
I       2794      30258.26528      30258.63854      30258.26528    586.8816        drrr_15+rrri 
I       2795      30256.50907      30258.26528      30256.50907    586.9435        drrr_15+rrri 
I       2802      30256.46060      30256.50907      30256.46060    587.4913         drrr_15+rrg 
I       2803      30255.37463      30256.46060      30255.37463    587.5454         drrr_15+rrg 
I       2805      30255.26792      30255.37463      30255.26792    587.6539        drrr_15+rroi 
I       2814      30254.64671      30255.26792      30254.64671    588.2034        drrr_15+rroi 
I       2820      30251.82557      30254.64671      30251.82557    588.5220        drrr_15+rroi 
I       2825      30249.71166      30251.82557      30249.71166    588.8854         drrr_15+rrg 
