EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I       1357      30903.75169      30904.55274      30903.75169    444.1704        drrr_15+rrri 
I       1361      30902.99811      30903.75169      30902.99811    445.0540         drrr_15+rrg 
I       1363      30901.93680      30902.99811      30901.93680    445.2706        drrr_15+rrri 
I       1364      30899.29347      30901.93680      30899.29347    445.4829         drrr_15+rrg 
I       1366      30895.39191      30899.29347      30895.39191    445.7012        drrr_15+rroi 
I       1369      30895.32736      30895.39191      30895.32736    446.0746        drrr_15+rroi 
I       1373      30892.82069      30895.32736      30892.82069    446.6140         drrr_15+rrg 
I       1378      30888.22620      30892.82069      30888.22620    447.1017         drrr_15+rrg 
I       1383      30883.76270      30888.22620      30883.76270    447.7450        drrr_15+rrri 
I       1387      30878.21071      30883.76270      30878.21071    448.2515         drrr_15+rrg 
I       1388      30876.36003      30878.21071      30876.36003    448.3528         drrr_15+rrg 
I       1389      30875.70548      30876.36003      30875.70548    448.4729         drrr_15+rrg 
I       1398      30874.62933      30875.70548      30874.62933    449.8220         drrr_15+rrg 
I       1399      30872.76258      30874.62933      30872.76258    449.9494        drrr_15+rroi 
I       1402      30865.84537      30872.76258      30865.84537    450.3203         drrr_15+rrg 
I       1403      30862.97197      30865.84537      30862.97197    450.4661         drrr_15+rrg 
I       1406      30851.14641      30862.97197      30851.14641    450.8962        drrr_15+rroi 
I       1417      30845.90509      30851.14641      30845.90509    452.2501        drrr_15+rrri 
I       1422      30843.21517      30845.90509      30843.21517    452.9334        drrr_15+rrri 
I       1424      30842.66070      30843.21517      30842.66070    453.1982        drrr_15+rrri 
I       1428      30839.17446      30842.66070      30839.17446    453.7345        drrr_15+rrri 
I       1429      30833.78880      30839.17446      30833.78880    453.8078         drrr_15+rrg 
I       1433      30833.55500      30833.78880      30833.55500    454.3367        drrr_15+rroi 
I       1440      30832.41620      30833.55500      30832.41620    455.1060         drrr_15+rrg 
I       1441      30830.85756      30832.41620      30830.85756    455.1891        drrr_15+rroi 
I       1442      30829.81099      30830.85756      30829.81099    455.3657        drrr_15+rroi 
I       1446      30828.58870      30829.81099      30828.58870    455.8025         drrr_15+rrg 
I       1450      30825.75346      30828.58870      30825.75346    456.1242        drrr_15+rroi 
I       1455      30823.58890      30825.75346      30823.58890    456.6000        drrr_15+rroi 
I       1457      30820.95253      30823.58890      30820.95253    456.8005        drrr_15+rrri 
I       1462      30819.00835      30820.95253      30819.00835    457.4523        drrr_15+rroi 
I       1463      30818.54443      30819.00835      30818.54443    457.7985        drrr_15+rrri 
I       1466      30815.43688      30818.54443      30815.43688    458.1432        drrr_15+rrri 
I       1469      30815.18776      30815.43688      30815.18776    458.3780        drrr_15+rrri 
I       1472      30807.21408      30815.18776      30807.21408    458.7423        drrr_15+rroi 
I       1475      30805.67488      30807.21408      30805.67488    459.2007        drrr_15+rroi 
I       1481      30800.81695      30805.67488      30800.81695    459.7998         drrr_15+rrg 
I       1485      30797.89336      30800.81695      30797.89336    460.1915        drrr_15+rroi 
I       1487      30795.70493      30797.89336      30795.70493    460.5588         drrr_15+rrg 
I       1491      30792.73631      30795.70493      30792.73631    460.8794        drrr_15+rrri 
I       1503      30790.23674      30792.73631      30790.23674    462.2496        drrr_15+rrri 
I       1504      30789.37613      30790.23674      30789.37613    462.3393         drrr_15+rrg 
I       1506      30787.72415      30789.37613      30787.72415    462.5634         drrr_15+rrg 
I       1512      30786.85948      30787.72415      30786.85948    463.2938        drrr_15+rrri 
I       1513      30785.92465      30786.85948      30785.92465    463.3804         drrr_15+rrg 
I       1526      30784.67634      30785.92465      30784.67634    464.8433         drrr_15+rrg 
I       1531      30783.14389      30784.67634      30783.14389    465.4047        drrr_15+rroi 
I       1532      30778.56289      30783.14389      30778.56289    465.5636         drrr_15+rrg 
I       1535      30774.54998      30778.56289      30774.54998    466.1155        drrr_15+rroi 
I       1537      30771.99422      30774.54998      30771.99422    466.4233        drrr_15+rrri 
I       1547      30769.50707      30771.99422      30769.50707    467.4241         drrr_15+rrg 
I       1550      30764.77894      30769.50707      30764.77894    467.7520        drrr_15+rrri 
I       1551      30763.58565      30764.77894      30763.58565    467.8614        drrr_15+rrri 
I       1556      30762.12461      30763.58565      30762.12461    468.4188         drrr_15+rrg 
I       1557      30761.25096      30762.12461      30761.25096    468.5328         drrr_15+rrg 
I       1565      30756.64531      30761.25096      30756.64531    469.3256        drrr_15+rrri 
I       1566      30756.64409      30756.64531      30756.64409    469.4639         drrr_15+rrg 
I       1567      30755.42333      30756.64409      30755.42333    469.6866        drrr_15+rrri 
I       1571      30754.90772      30755.42333      30754.90772    470.2202         drrr_15+rrg 
I       1578      30751.91832      30754.90772      30751.91832    470.9145        drrr_15+rrri 
I       1580      30749.13453      30751.91832      30749.13453    471.0932        drrr_15+rroi 
I       1581      30748.92618      30749.13453      30748.92618    471.2159         drrr_15+rrg 
I       1584      30743.53782      30748.92618      30743.53782    471.5055         drrr_15+rrg 
I       1596      30743.12318      30743.53782      30743.12318    472.7314         drrr_15+rrg 
I       1598      30741.60082      30743.12318      30741.60082    472.9217        drrr_15+rroi 
I       1599      30737.52034      30741.60082      30737.52034    473.0362        drrr_15+rroi 
I       1603      30731.72018      30737.52034      30731.72018    473.4517        drrr_15+rrri 
I       1607      30731.09110      30731.72018      30731.09110    473.8739        drrr_15+rrri 
I       1608      30728.40623      30731.09110      30728.40623    474.1623         drrr_15+rrg 
I       1619      30727.75149      30728.40623      30727.75149    475.4338         drrr_15+rrg 
I       1620      30723.77917      30727.75149      30723.77917    475.5879        drrr_15+rrri 
I       1623      30723.23857      30723.77917      30723.23857    475.8533        drrr_15+rrri 
I       1624      30722.95268      30723.23857      30722.95268    475.9492        drrr_15+rroi 
I       1625      30720.97598      30722.95268      30720.97598    476.0628        drrr_15+rrri 
I       1627      30720.36755      30720.97598      30720.36755    476.2940         drrr_15+rrg 
I       1636      30715.83652      30720.36755      30715.83652    477.3005        drrr_15+rrri 
I       1637      30714.01834      30715.83652      30714.01834    477.3856        drrr_15+rrri 
I       1638      30713.30223      30714.01834      30713.30223    477.5305         drrr_15+rrg 
I       1646      30708.29108      30713.30223      30708.29108    478.7674        drrr_15+rrri 
I       1647      30702.60160      30708.29108      30702.60160    478.8919        drrr_15+rrri 
I       1649      30701.91002      30702.60160      30701.91002    479.1336         drrr_15+rrg 
I       1650      30701.84008      30701.91002      30701.84008    479.2342        drrr_15+rroi 
I       1653      30700.23354      30701.84008      30700.23354    479.5374        drrr_15+rrri 
I       1654      30699.09685      30700.23354      30699.09685    479.6332        drrr_15+rrri 
I       1655      30697.46533      30699.09685      30697.46533    479.6946        drrr_15+rroi 
I       1659      30696.08202      30697.46533      30696.08202    480.0578        drrr_15+rroi 
I       1661      30695.26732      30696.08202      30695.26732    480.2439        drrr_15+rroi 
I       1662      30693.72018      30695.26732      30693.72018    480.3602        drrr_15+rroi 
I       1667      30692.25858      30693.72018      30692.25858    480.8962        drrr_15+rrri 
I       1668      30687.14282      30692.25858      30687.14282    481.0199        drrr_15+rrri 
I       1671      30684.51623      30687.14282      30684.51623    481.3329        drrr_15+rroi 
I       1676      30683.14093      30684.51623      30683.14093    481.7476        drrr_15+rroi 
I       1680      30679.07768      30683.14093      30679.07768    482.3038        drrr_15+rroi 
I       1681      30678.98502      30679.07768      30678.98502    482.4089         drrr_15+rrg 
I       1682      30676.91778      30678.98502      30676.91778    482.5151         drrr_15+rrg 
I       1685      30673.57451      30676.91778      30673.57451    482.8196         drrr_15+rrg 
I       1686      30671.45984      30673.57451      30671.45984    482.9350        drrr_15+rroi 
I       1688      30667.14760      30671.45984      30667.14760    483.2447         drrr_15+rrg 
I       1690      30666.11869      30667.14760      30666.11869    483.4132        drrr_15+rroi 
I       1691      30662.99006      30666.11869      30662.99006    483.5262         drrr_15+rrg 
I       1692      30661.57016      30662.99006      30661.57016    483.5776        drrr_15+rroi 
I       1693      30654.09391      30661.57016      30654.09391    483.6817         drrr_15+rrg 
I       1697      30652.25971      30654.09391      30652.25971    484.1618        drrr_15+rrri 
I       1698      30651.85576      30652.25971      30651.85576    484.2402         drrr_15+rrg 
I       1700      30648.89837      30651.85576      30648.89837    484.4488        drrr_15+rrri 
I       1701      30643.37049      30648.89837      30643.37049    484.5806         drrr_15+rrg 
I       1703      30638.02167      30643.37049      30638.02167    484.9093        drrr_15+rrri 
I       1704      30633.66389      30638.02167      30633.66389    485.0372        drrr_15+rroi 
I       1709      30629.89079      30633.66389      30629.89079    485.5691         drrr_15+rrg 
I       1710      30626.84110      30629.89079      30626.84110    485.7325        drrr_15+rrri 
I       1711      30623.08324      30626.84110      30623.08324    485.8541         drrr_15+rrg 
I       1715      30622.75188      30623.08324      30622.75188    486.4927        drrr_15+rrri 
I       1726      30620.85675      30622.75188      30620.85675    487.6716        drrr_15+rrri 
I       1731      30614.67145      30620.85675      30614.67145    488.2229        drrr_15+rroi 
I       1739      30614.38329      30614.67145      30614.38329    489.0935        drrr_15+rrri 
I       1740      30611.47413      30614.38329      30611.47413    489.2039         drrr_15+rrg 
I       1741      30611.22091      30611.47413      30611.22091    489.3248        drrr_15+rroi 
I       1751      30607.88523      30611.22091      30607.88523    490.5505         drrr_15+rrg 
I       1752      30607.09400      30607.88523      30607.09400    490.6710        drrr_15+rroi 
I       1757      30606.72995      30607.09400      30606.72995    491.2526         drrr_15+rrg 
I       1760      30601.21492      30606.72995      30601.21492    491.5138         drrr_15+rrg 
I       1770      30600.70343      30601.21492      30600.70343    492.5557        drrr_15+rroi 
I       1778      30600.53602      30600.70343      30600.53602    493.5196        drrr_15+rrri 
I       1780      30597.18515      30600.53602      30597.18515    493.6901        drrr_15+rrri 
I       1784      30589.05941      30597.18515      30589.05941    494.2025        drrr_15+rroi 
I       1793      30588.79266      30589.05941      30588.79266    495.2294         drrr_15+rrg 
I       1794      30586.93073      30588.79266      30586.93073    495.3154        drrr_15+rroi 
I       1800      30585.74481      30586.93073      30585.74481    495.9416         drrr_15+rrg 
I       1810      30577.47726      30585.74481      30577.47726    496.8612        drrr_15+rrri 
I       1824      30577.32539      30577.47726      30577.32539    498.7256        drrr_15+rroi 
I       1827      30576.95519      30577.32539      30576.95519    499.0340         drrr_15+rrg 
I       1830      30574.60011      30576.95519      30574.60011    499.2800         drrr_15+rrg 
I       1832      30572.73400      30574.60011      30572.73400    499.4708         drrr_15+rrg 
I       1835      30572.68815      30572.73400      30572.68815    499.7285         drrr_15+rrg 
I       1838      30571.88527      30572.68815      30571.88527    499.9975        drrr_15+rrri 
I       1845      30571.76245      30571.88527      30571.76245    500.7427        drrr_15+rrri 
I       1852      30571.31621      30571.76245      30571.31621    501.3924        drrr_15+rroi 
I       1863      30568.31643      30571.31621      30568.31643    502.6645         drrr_15+rrg 
I       1865      30560.27079      30568.31643      30560.27079    502.8455         drrr_15+rrg 
I       1868      30560.26958      30560.27079      30560.26958    503.2224         drrr_15+rrg 
I       1870      30553.16297      30560.26958      30553.16297    503.3671         drrr_15+rrg 
I       1871      30552.55122      30553.16297      30552.55122    503.5208         drrr_15+rrg 
I       1877      30549.32465      30552.55122      30549.32465    504.1058        drrr_15+rrri 
I       1880      30547.86447      30549.32465      30547.86447    504.4097         drrr_15+rrg 
I       1882      30547.45735      30547.86447      30547.45735    504.6259        drrr_15+rroi 
I       1884      30546.95108      30547.45735      30546.95108    504.7964        drrr_15+rroi 
I       1889      30545.94105      30546.95108      30545.94105    505.2357         drrr_15+rrg 
I       1898      30543.75029      30545.94105      30543.75029    506.1240        drrr_15+rroi 
I       1901      30541.90182      30543.75029      30541.90182    506.4896         drrr_15+rrg 
I       1903      30541.15456      30541.90182      30541.15456    506.6546        drrr_15+rrri 
I       1911      30540.07084      30541.15456      30540.07084    507.2804        drrr_15+rroi 
I       1919      30534.00624      30540.07084      30534.00624    507.8663         drrr_15+rrg 
I       1921      30533.40159      30534.00624      30533.40159    508.0125        drrr_15+rroi 
I       1922      30532.97439      30533.40159      30532.97439    508.0912        drrr_15+rroi 
I       1923      30530.86461      30532.97439      30530.86461    508.1782        drrr_15+rrri 
I       1924      30527.68204      30530.86461      30527.68204    508.3074        drrr_15+rroi 
I       1926      30525.41016      30527.68204      30525.41016    508.4937         drrr_15+rrg 
I       1927      30524.07933      30525.41016      30524.07933    508.5629        drrr_15+rroi 
I       1929      30521.85008      30524.07933      30521.85008    508.6897        drrr_15+rrri 
I       1935      30521.78227      30521.85008      30521.78227    509.2713        drrr_15+rrri 
I       1937      30519.91087      30521.78227      30519.91087    509.4183        drrr_15+rroi 
I       1940      30519.28827      30519.91087      30519.28827    509.9386        drrr_15+rroi 
I       1941      30518.34086      30519.28827      30518.34086    510.0202        drrr_15+rroi 
I       1944      30517.79769      30518.34086      30517.79769    510.2699        drrr_15+rroi 
I       1947      30513.19612      30517.79769      30513.19612    510.5517        drrr_15+rrri 
I       1949      30512.74126      30513.19612      30512.74126    510.7629         drrr_15+rrg 
I       1951      30512.15689      30512.74126      30512.15689    510.8727         drrr_15+rrg 
I       1952      30506.02388      30512.15689      30506.02388    510.9416        drrr_15+rrri 
I       1953      30503.84629      30506.02388      30503.84629    511.1144         drrr_15+rrg 
I       1954      30503.71479      30503.84629      30503.71479    511.1535        drrr_15+rroi 
I       1958      30500.23562      30503.71479      30500.23562    511.5467        drrr_15+rrri 
I       1960      30498.85220      30500.23562      30498.85220    511.7254         drrr_15+rrg 
I       1964      30495.39200      30498.85220      30495.39200    512.0248         drrr_15+rrg 
I       1970      30495.26356      30495.39200      30495.26356    512.5361         drrr_15+rrg 
I       1971      30494.64328      30495.26356      30494.64328    512.5886        drrr_15+rrri 
I       1973      30491.00648      30494.64328      30491.00648    512.7645         drrr_15+rrg 
I       1974      30486.69970      30491.00648      30486.69970    512.8515         drrr_15+rrg 
I       1975      30483.08788      30486.69970      30483.08788    512.9361        drrr_15+rrri 
I       1980      30480.57332      30483.08788      30480.57332    513.5618        drrr_15+rroi 
I       1981      30475.48789      30480.57332      30475.48789    513.6583        drrr_15+rroi 
I       1985      30472.17837      30475.48789      30472.17837    514.0166        drrr_15+rrri 
I       1987      30470.27980      30472.17837      30470.27980    514.2425        drrr_15+rroi 
I       1989      30467.72890      30470.27980      30467.72890    514.4208         drrr_15+rrg 
I       1994      30466.15280      30467.72890      30466.15280    514.8338        drrr_15+rroi 
I       1998      30460.10906      30466.15280      30460.10906    515.2191        drrr_15+rrri 
I       2001      30454.73862      30460.10906      30454.73862    515.4969        drrr_15+rroi 
I       2003      30452.82248      30454.73862      30452.82248    515.7034         drrr_15+rrg 
I       2005      30452.80122      30452.82248      30452.80122    515.8639        drrr_15+rrri 
I       2010      30449.75891      30452.80122      30449.75891    516.3226         drrr_15+rrg 
I       2013      30446.35438      30449.75891      30446.35438    516.6527         drrr_15+rrg 
I       2014      30443.66138      30446.35438      30443.66138    516.8136         drrr_15+rrg 
I       2015      30439.23544      30443.66138      30439.23544    516.8966        drrr_15+rrri 
I       2019      30435.90852      30439.23544      30435.90852    517.4589        drrr_15+rroi 
I       2028      30435.23357      30435.90852      30435.23357    518.2576        drrr_15+rroi 
I       2032      30432.20736      30435.23357      30432.20736    518.6239         drrr_15+rrg 
I       2038      30425.64443      30432.20736      30425.64443    519.1781        drrr_15+rrri 
I       2047      30425.25488      30425.64443      30425.25488    520.0471        drrr_15+rrri 
I       2049      30422.19004      30425.25488      30422.19004    520.2497        drrr_15+rroi 
I       2052      30417.85399      30422.19004      30417.85399    520.5082         drrr_15+rrg 
I       2053      30414.68689      30417.85399      30414.68689    520.6297         drrr_15+rrg 
I       2055      30413.78613      30414.68689      30413.78613    521.0349        drrr_15+rroi 
I       2056      30413.32340      30413.78613      30413.32340    521.1164         drrr_15+rrg 
I       2058      30412.78914      30413.32340      30412.78914    521.2732         drrr_15+rrg 
I       2061      30407.86747      30412.78914      30407.86747    521.5957        drrr_15+rrri 
I       2067      30407.26517      30407.86747      30407.26517    522.2414         drrr_15+rrg 
I       2071      30406.69387      30407.26517      30406.69387    522.6839        drrr_15+rrri 
I       2077      30405.23342      30406.69387      30405.23342    523.2515         drrr_15+rrg 
I       2084      30401.77536      30405.23342      30401.77536    523.8076        drrr_15+rrri 
I       2091      30399.82507      30401.77536      30399.82507    524.4055        drrr_15+rrri 
I       2093      30399.04031      30399.82507      30399.04031    524.7711         drrr_15+rrg 
I       2105      30394.80477      30399.04031      30394.80477    525.8848        drrr_15+rroi 
I       2107      30393.42135      30394.80477      30393.42135    526.0515        drrr_15+rrri 
I       2115      30391.38548      30393.42135      30391.38548    526.7753        drrr_15+rrri 
I       2123      30390.49889      30391.38548      30390.49889    527.3721         drrr_15+rrg 
I       2124      30388.94695      30390.49889      30388.94695    527.4406        drrr_15+rrri 
I       2126      30386.38149      30388.94695      30386.38149    527.6711        drrr_15+rroi 
I       2131      30383.64617      30386.38149      30383.64617    528.3297         drrr_15+rrg 
I       2133      30383.48789      30383.64617      30383.48789    528.4645        drrr_15+rrri 
I       2137      30381.98569      30383.48789      30381.98569    528.8302         drrr_15+rrg 
I       2141      30380.95479      30381.98569      30380.95479    529.1990         drrr_15+rrg 
I       2142      30380.56653      30380.95479      30380.56653    529.2828        drrr_15+rroi 
I       2145      30378.83394      30380.56653      30378.83394    529.5850         drrr_15+rrg 
I       2148      30376.41227      30378.83394      30376.41227    529.8433        drrr_15+rrri 
I       2156      30375.85118      30376.41227      30375.85118    530.5680         drrr_15+rrg 
I       2160      30373.23086      30375.85118      30373.23086    530.8289        drrr_15+rrri 
I       2162      30371.50236      30373.23086      30371.50236    530.9789        drrr_15+rrri 
I       2169      30370.26602      30371.50236      30370.26602    531.4882        drrr_15+rrri 
I       2172      30368.73488      30370.26602      30368.73488    531.8831        drrr_15+rroi 
I       2177      30367.94336      30368.73488      30367.94336    532.3084         drrr_15+rrg 
I       2179      30367.66300      30367.94336      30367.66300    532.4720        drrr_15+rrri 
I       2187      30367.59437      30367.66300      30367.59437    533.0894        drrr_15+rrri 
I       2189      30367.43787      30367.59437      30367.43787    533.2668        drrr_15+rroi 
I       2190      30367.31315      30367.43787      30367.31315    533.3444        drrr_15+rroi 
I       2198      30361.62334      30367.31315      30361.62334    534.0041        drrr_15+rrri 
I       2201      30358.97164      30361.62334      30358.97164    534.1939        drrr_15+rroi 
I       2203      30357.54180      30358.97164      30357.54180    534.3505         drrr_15+rrg 
I       2205      30352.37975      30357.54180      30352.37975    534.5175        drrr_15+rrri 
I       2210      30350.53970      30352.37975      30350.53970    535.1478        drrr_15+rroi 
I       2216      30350.32886      30350.53970      30350.32886    535.5109         drrr_15+rrg 
I       2219      30347.68712      30350.32886      30347.68712    535.7961        drrr_15+rroi 
I       2232      30347.60708      30347.68712      30347.60708    536.8071         drrr_15+rrg 
I       2233      30346.26531      30347.60708      30346.26531    536.9222         drrr_15+rrg 
I       2236      30342.69980      30346.26531      30342.69980    537.2262        drrr_15+rroi 
I       2248      30341.31810      30342.69980      30341.31810    538.1751         drrr_15+rrg 
I       2271      30339.35267      30341.31810      30339.35267    540.1472         drrr_15+rrg 
I       2275      30339.24719      30339.35267      30339.24719    540.4995         drrr_15+rrg 
I       2279      30339.23833      30339.24719      30339.23833    540.7600        drrr_15+rrri 
I       2281      30336.56614      30339.23833      30336.56614    540.9066        drrr_15+rrri 
I       2282      30336.32786      30336.56614      30336.32786    541.0218         drrr_15+rrg 
I       2287      30334.40038      30336.32786      30334.40038    541.4476         drrr_15+rrg 
I       2290      30329.93350      30334.40038      30329.93350    541.7977        drrr_15+rrri 
I       2293      30328.79136      30329.93350      30328.79136    542.0737         drrr_15+rrg 
I       2294      30327.89994      30328.79136      30327.89994    542.1792        drrr_15+rroi 
I       2297      30326.45712      30327.89994      30326.45712    542.4626        drrr_15+rrri 
I       2301      30321.25209      30326.45712      30321.25209    542.7956        drrr_15+rroi 
I       2304      30321.21900      30321.25209      30321.21900    543.0764        drrr_15+rrri 
I       2311      30319.60213      30321.21900      30319.60213    543.5595         drrr_15+rrg 
I       2315      30315.92657      30319.60213      30315.92657    543.9031         drrr_15+rrg 
I       2327      30314.54716      30315.92657      30314.54716    544.9501        drrr_15+rrri 
I       2331      30313.89755      30314.54716      30313.89755    545.4536        drrr_15+rroi 
I       2333      30305.41380      30313.89755      30305.41380    545.6241        drrr_15+rroi 
I       2337      30304.95737      30305.41380      30304.95737    546.0864        drrr_15+rroi 
I       2338      30304.79996      30304.95737      30304.79996    546.1730        drrr_15+rrri 
I       2350      30303.25862      30304.79996      30303.25862    546.9558        drrr_15+rrri 
I       2354      30301.80500      30303.25862      30301.80500    547.3124        drrr_15+rrri 
I       2360      30296.88004      30301.80500      30296.88004    547.7345         drrr_15+rrg 
I       2362      30294.79371      30296.88004      30294.79371    547.8835        drrr_15+rrri 
I       2364      30291.81852      30294.79371      30291.81852    548.1349         drrr_15+rrg 
I       2373      30290.33394      30291.81852      30290.33394    549.0854         drrr_15+rrg 
I       2374      30284.79756      30290.33394      30284.79756    549.1872         drrr_15+rrg 
I       2378      30283.69421      30284.79756      30283.69421    549.5254         drrr_15+rrg 
I       2379      30282.30169      30283.69421      30282.30169    549.6312        drrr_15+rrri 
I       2380      30279.54143      30282.30169      30279.54143    549.6915         drrr_15+rrg 
I       2382      30277.70792      30279.54143      30277.70792    549.8555         drrr_15+rrg 
I       2386      30276.51541      30277.70792      30276.51541    550.1535         drrr_15+rrg 
I       2388      30271.49446      30276.51541      30271.49446    550.2783        drrr_15+rroi 
I       2401      30267.49836      30271.49446      30267.49836    551.2614        drrr_15+rrri 
I       2417      30263.98139      30267.49836      30263.98139    552.7666        drrr_15+rroi 
I       2419      30263.55023      30263.98139      30263.55023    552.8808        drrr_15+rrri 
I       2424      30262.99719      30263.55023      30262.99719    553.2836         drrr_15+rrg 
I       2426      30261.70944      30262.99719      30261.70944    553.4517        drrr_15+rrri 
I       2432      30257.65162      30261.70944      30257.65162    553.9243        drrr_15+rroi 
I       2437      30256.04467      30257.65162      30256.04467    554.3282        drrr_15+rroi 
I       2443      30253.62537      30256.04467      30253.62537    554.7684         drrr_15+rrg 
I       2452      30251.25503      30253.62537      30251.25503    555.5465         drrr_15+rrg 
I       2458      30248.97002      30251.25503      30248.97002    556.0201        drrr_15+rroi 
I       2463      30245.07327      30248.97002      30245.07327    556.4081        drrr_15+rrri 
I       2466      30242.76710      30245.07327      30242.76710    556.5769        drrr_15+rrri 
I       2470      30238.35821      30242.76710      30238.35821    556.8475         drrr_15+rrg 
I       2471      30238.14901      30238.35821      30238.14901    556.9378         drrr_15+rrg 
I       2474      30236.28147      30238.14901      30236.28147    557.1105        drrr_15+rroi 
I       2476      30236.15912      30236.28147      30236.15912    557.2708         drrr_15+rrg 
I       2488      30234.18456      30236.15912      30234.18456    558.3520        drrr_15+rrri 
I       2493      30230.37931      30234.18456      30230.37931    558.7086        drrr_15+rrri 
I       2498      30230.24797      30230.37931      30230.24797    559.0236         drrr_15+rrg 
I       2502      30228.99995      30230.24797      30228.99995    559.3125         drrr_15+rrg 
I       2512      30223.81828      30228.99995      30223.81828    560.0098         drrr_15+rrg 
I       2517      30220.49434      30223.81828      30220.49434    560.3896        drrr_15+rrri 
I       2524      30219.43966      30220.49434      30219.43966    560.9663         drrr_15+rrg 
I       2527      30216.45198      30219.43966      30216.45198    561.2267        drrr_15+rroi 
I       2529      30216.32501      30216.45198      30216.32501    561.5424        drrr_15+rroi 
I       2534      30210.30334      30216.32501      30210.30334    561.8802         drrr_15+rrg 
I       2540      30209.97572      30210.30334      30209.97572    562.2779         drrr_15+rrg 
I       2552      30208.01025      30209.97572      30208.01025    563.1258        drrr_15+rroi 
I       2558      30207.62266      30208.01025      30207.62266    563.5700        drrr_15+rrri 
I       2559      30203.57874      30207.62266      30203.57874    563.6013        drrr_15+rrri 
I       2564      30200.35378      30203.57874      30200.35378    564.0112         drrr_15+rrg 
I       2568      30199.16275      30200.35378      30199.16275    564.2067        drrr_15+rrri 
I       2571      30199.08154      30199.16275      30199.08154    564.6070        drrr_15+rroi 
I       2573      30198.78894      30199.08154      30198.78894    564.7163        drrr_15+rrri 
I       2581      30198.01431      30198.78894      30198.01431    565.3941        drrr_15+rrri 
I       2583      30196.95021      30198.01431      30196.95021    565.5667        drrr_15+rroi 
I       2594      30196.66461      30196.95021      30196.66461    566.3915        drrr_15+rrri 
I       2602      30192.44681      30196.66461      30192.44681    567.0660        drrr_15+rroi 
I       2604      30192.44136      30192.44681      30192.44136    567.2125         drrr_15+rrg 
I       2606      30192.17921      30192.44136      30192.17921    567.3663        drrr_15+rrri 
I       2607      30188.82780      30192.17921      30188.82780    567.4552        drrr_15+rroi 
I       2609      30187.91367      30188.82780      30187.91367    567.5597        drrr_15+rrri 
I       2611      30187.27149      30187.91367      30187.27149    567.8422         drrr_15+rrg 
I       2614      30184.85909      30187.27149      30184.85909    568.1159        drrr_15+rrri 
I       2616      30183.12727      30184.85909      30183.12727    568.2822        drrr_15+rrri 
I       2618      30180.78278      30183.12727      30180.78278    568.4077         drrr_15+rrg 
I       2621      30180.15289      30180.78278      30180.15289    568.5957         drrr_15+rrg 
I       2636      30176.50996      30180.15289      30176.50996    569.6510        drrr_15+rroi 
I       2645      30174.99499      30176.50996      30174.99499    570.2844         drrr_15+rrg 
I       2646      30174.60107      30174.99499      30174.60107    570.3530        drrr_15+rrri 
I       2657      30172.39364      30174.60107      30172.39364    571.2844        drrr_15+rroi 
I       2665      30169.39521      30172.39364      30169.39521    571.8018         drrr_15+rrg 
I       2667      30168.86072      30169.39521      30168.86072    571.9244        drrr_15+rroi 
I       2669      30168.57735      30168.86072      30168.57735    572.0092         drrr_15+rrg 
I       2673      30166.90297      30168.57735      30166.90297    572.2596        drrr_15+rroi 
I       2677      30166.11711      30166.90297      30166.11711    572.5955         drrr_15+rrg 
I       2680      30164.17871      30166.11711      30164.17871    572.8300        drrr_15+rrri 
I       2682      30162.07855      30164.17871      30162.07855    572.9834        drrr_15+rroi 
I       2691      30160.61240      30162.07855      30160.61240    573.6189        drrr_15+rroi 
I       2701      30158.63764      30160.61240      30158.63764    574.4546         drrr_15+rrg 
I       2702      30155.48362      30158.63764      30155.48362    574.4989        drrr_15+rrri 
I       2705      30154.24793      30155.48362      30154.24793    574.6802        drrr_15+rroi 
I       2716      30151.63844      30154.24793      30151.63844    575.3442        drrr_15+rrri 
I       2717      30151.57148      30151.63844      30151.57148    575.4139        drrr_15+rroi 
