EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_19
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1752475950
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.44834
I       iter             best          obj_old          obj_new        time              method info
I       1451      31084.95143      31087.03476      31084.95143    493.9696        drrr_15+rrri 
I       1456      31078.82894      31084.95143      31078.82894    494.7126         drrr_15+rrg 
I       1460      31071.98017      31078.82894      31071.98017    495.2153        drrr_15+rroi 
I       1461      31071.61202      31071.98017      31071.61202    495.3579         drrr_15+rrg 
I       1463      31066.22343      31071.61202      31066.22343    495.9235        drrr_15+rrri 
I       1467      31060.07901      31066.22343      31060.07901    496.6878         drrr_15+rrg 
I       1468      31059.33777      31060.07901      31059.33777    497.0126        drrr_15+rrri 
I       1474      31056.66697      31059.33777      31056.66697    497.9158        drrr_15+rroi 
I       1477      31056.48008      31056.66697      31056.48008    498.4130        drrr_15+rrri 
I       1487      31054.95522      31056.48008      31054.95522    499.6348         drrr_15+rrg 
I       1491      31054.50013      31054.95522      31054.50013    500.2032         drrr_15+rrg 
I       1493      31048.64457      31054.50013      31048.64457    500.4220        drrr_15+rrri 
I       1495      31046.29098      31048.64457      31046.29098    500.5971         drrr_15+rrg 
I       1506      31042.99214      31046.29098      31042.99214    502.2617        drrr_15+rrri 
I       1508      31042.29778      31042.99214      31042.29778    502.5538        drrr_15+rrri 
I       1510      31041.11774      31042.29778      31041.11774    502.7666        drrr_15+rrri 
I       1513      31040.77373      31041.11774      31040.77373    503.1667         drrr_15+rrg 
I       1515      31040.65706      31040.77373      31040.65706    503.4297        drrr_15+rrri 
I       1518      31036.36292      31040.65706      31036.36292    503.9906        drrr_15+rroi 
I       1519      31035.42963      31036.36292      31035.42963    504.1070        drrr_15+rrri 
I       1524      31030.17027      31035.42963      31030.17027    504.7482        drrr_15+rrri 
I       1527      31026.14021      31030.17027      31026.14021    505.1495         drrr_15+rrg 
I       1531      31022.92974      31026.14021      31022.92974    505.5307        drrr_15+rroi 
I       1533      31022.50979      31022.92974      31022.50979    506.0532        drrr_15+rrri 
I       1535      31016.42250      31022.50979      31016.42250    506.2667        drrr_15+rrri 
I       1536      31012.77169      31016.42250      31012.77169    506.4466        drrr_15+rroi 
I       1538      31006.71205      31012.77169      31006.71205    506.7538        drrr_15+rrri 
I       1540      31006.16320      31006.71205      31006.16320    506.9714        drrr_15+rroi 
I       1542      31005.32465      31006.16320      31005.32465    507.2453         drrr_15+rrg 
I       1543      31005.02126      31005.32465      31005.02126    507.4452        drrr_15+rroi 
I       1544      31001.84180      31005.02126      31001.84180    507.5023        drrr_15+rroi 
I       1550      30999.45648      31001.84180      30999.45648    508.2562         drrr_15+rrg 
I       1552      30998.10687      30999.45648      30998.10687    508.5156        drrr_15+rrri 
I       1561      30997.71665      30998.10687      30997.71665    509.6714        drrr_15+rrri 
I       1569      30994.87460      30997.71665      30994.87460    511.0044         drrr_15+rrg 
I       1570      30994.30961      30994.87460      30994.30961    511.1319        drrr_15+rroi 
I       1571      30993.51387      30994.30961      30993.51387    511.2425         drrr_15+rrg 
I       1573      30989.65812      30993.51387      30989.65812    511.4476         drrr_15+rrg 
I       1577      30989.02830      30989.65812      30989.02830    512.0180        drrr_15+rroi 
I       1578      30985.29466      30989.02830      30985.29466    512.1622        drrr_15+rroi 
I       1581      30984.27576      30985.29466      30984.27576    512.5332         drrr_15+rrg 
I       1591      30981.15099      30984.27576      30981.15099    513.7986        drrr_15+rroi 
I       1592      30979.40846      30981.15099      30979.40846    513.8696         drrr_15+rrg 
I       1594      30975.75588      30979.40846      30975.75588    514.1610        drrr_15+rroi 
I       1602      30975.35551      30975.75588      30975.35551    515.0941         drrr_15+rrg 
I       1605      30972.71249      30975.35551      30972.71249    515.8185         drrr_15+rrg 
I       1612      30969.12540      30972.71249      30969.12540    516.5336        drrr_15+rroi 
I       1615      30967.74397      30969.12540      30967.74397    516.9673        drrr_15+rroi 
I       1618      30966.57798      30967.74397      30966.57798    517.3281        drrr_15+rrri 
I       1627      30962.02527      30966.57798      30962.02527    518.4948        drrr_15+rrri 
I       1629      30961.25728      30962.02527      30961.25728    518.7118        drrr_15+rrri 
I       1634      30958.97293      30961.25728      30958.97293    519.3695        drrr_15+rrri 
I       1637      30958.53940      30958.97293      30958.53940    519.6561        drrr_15+rrri 
I       1638      30953.93339      30958.53940      30953.93339    519.8049         drrr_15+rrg 
I       1641      30952.14882      30953.93339      30952.14882    520.4344        drrr_15+rroi 
I       1645      30948.75002      30952.14882      30948.75002    520.7946        drrr_15+rroi 
I       1648      30948.17792      30948.75002      30948.17792    521.1208         drrr_15+rrg 
I       1650      30947.48538      30948.17792      30947.48538    521.4204        drrr_15+rroi 
I       1656      30943.97980      30947.48538      30943.97980    522.1627        drrr_15+rroi 
I       1658      30941.76971      30943.97980      30941.76971    522.4187        drrr_15+rroi 
I       1659      30937.65865      30941.76971      30937.65865    522.5440        drrr_15+rrri 
I       1663      30937.32164      30937.65865      30937.32164    523.0497         drrr_15+rrg 
I       1664      30937.27459      30937.32164      30937.27459    523.2327        drrr_15+rroi 
I       1665      30935.02608      30937.27459      30935.02608    523.3326        drrr_15+rroi 
I       1670      30932.27115      30935.02608      30932.27115    523.9383        drrr_15+rroi 
I       1672      30931.47347      30932.27115      30931.47347    524.2411        drrr_15+rroi 
I       1673      30929.98982      30931.47347      30929.98982    524.3432        drrr_15+rrri 
I       1675      30929.94841      30929.98982      30929.94841    524.8030         drrr_15+rrg 
I       1684      30929.91518      30929.94841      30929.91518    525.9187        drrr_15+rroi 
I       1685      30924.86378      30929.91518      30924.86378    526.0813        drrr_15+rrri 
I       1687      30921.22716      30924.86378      30921.22716    526.2782         drrr_15+rrg 
I       1693      30917.82687      30921.22716      30917.82687    526.9026        drrr_15+rrri 
I       1694      30914.47146      30917.82687      30914.47146    527.0924        drrr_15+rrri 
I       1696      30913.14866      30914.47146      30913.14866    527.2712        drrr_15+rroi 
I       1701      30909.55299      30913.14866      30909.55299    527.6997        drrr_15+rrri 
I       1703      30907.02492      30909.55299      30907.02492    527.9348        drrr_15+rroi 
I       1710      30906.34878      30907.02492      30906.34878    528.6259        drrr_15+rroi 
I       1711      30902.67693      30906.34878      30902.67693    528.7982        drrr_15+rrri 
I       1719      30901.47852      30902.67693      30901.47852    529.9815        drrr_15+rrri 
I       1722      30900.69135      30901.47852      30900.69135    530.2910        drrr_15+rroi 
I       1726      30899.30972      30900.69135      30899.30972    530.7750        drrr_15+rroi 
I       1727      30897.51869      30899.30972      30897.51869    530.8607        drrr_15+rroi 
I       1729      30896.44112      30897.51869      30896.44112    531.1657        drrr_15+rrri 
I       1736      30887.53828      30896.44112      30887.53828    532.0339        drrr_15+rrri 
I       1738      30885.39111      30887.53828      30885.39111    532.3018        drrr_15+rroi 
I       1757      30885.31367      30885.39111      30885.31367    534.6675         drrr_15+rrg 
I       1761      30884.94465      30885.31367      30884.94465    535.1672         drrr_15+rrg 
I       1765      30878.60102      30884.94465      30878.60102    535.6018         drrr_15+rrg 
I       1767      30872.14725      30878.60102      30872.14725    535.7910        drrr_15+rrri 
I       1769      30871.20771      30872.14725      30871.20771    536.0005        drrr_15+rrri 
I       1770      30867.06572      30871.20771      30867.06572    536.1219         drrr_15+rrg 
I       1771      30864.25974      30867.06572      30864.25974    536.2047        drrr_15+rroi 
I       1773      30864.11421      30864.25974      30864.11421    536.4509         drrr_15+rrg 
I       1780      30863.75286      30864.11421      30863.75286    537.2015        drrr_15+rroi 
I       1789      30863.60939      30863.75286      30863.60939    538.3243        drrr_15+rroi 
I       1803      30861.40814      30863.60939      30861.40814    540.0472        drrr_15+rroi 
I       1804      30861.35014      30861.40814      30861.35014    540.1534         drrr_15+rrg 
I       1805      30855.15030      30861.35014      30855.15030    540.2826        drrr_15+rrri 
I       1809      30853.81145      30855.15030      30853.81145    540.7545        drrr_15+rroi 
I       1811      30853.59590      30853.81145      30853.59590    541.0046        drrr_15+rrri 
I       1820      30849.51327      30853.59590      30849.51327    541.9003        drrr_15+rrri 
I       1821      30844.26736      30849.51327      30844.26736    541.9971        drrr_15+rrri 
I       1825      30844.24612      30844.26736      30844.24612    542.7292         drrr_15+rrg 
I       1827      30843.82350      30844.24612      30843.82350    542.9669         drrr_15+rrg 
I       1842      30842.12621      30843.82350      30842.12621    544.7212        drrr_15+rroi 
I       1849      30841.87923      30842.12621      30841.87923    545.3756         drrr_15+rrg 
I       1850      30840.03280      30841.87923      30840.03280    545.5041         drrr_15+rrg 
I       1854      30839.38703      30840.03280      30839.38703    545.9635        drrr_15+rroi 
I       1855      30832.92377      30839.38703      30832.92377    546.0557        drrr_15+rroi 
I       1857      30832.41164      30832.92377      30832.41164    546.3062        drrr_15+rroi 
I       1860      30830.66141      30832.41164      30830.66141    546.5267         drrr_15+rrg 
I       1864      30827.14963      30830.66141      30827.14963    547.1823        drrr_15+rroi 
I       1870      30827.05220      30827.14963      30827.05220    547.8551        drrr_15+rrri 
I       1874      30826.03172      30827.05220      30826.03172    548.1914        drrr_15+rrri 
I       1879      30825.33774      30826.03172      30825.33774    548.5473        drrr_15+rroi 
I       1883      30824.93017      30825.33774      30824.93017    548.9470        drrr_15+rrri 
I       1890      30823.17155      30824.93017      30823.17155    549.5830        drrr_15+rroi 
I       1896      30821.62345      30823.17155      30821.62345    550.2638        drrr_15+rroi 
I       1898      30818.74677      30821.62345      30818.74677    550.4228         drrr_15+rrg 
I       1899      30816.12863      30818.74677      30816.12863    550.5142        drrr_15+rroi 
I       1903      30810.89041      30816.12863      30810.89041    551.2279         drrr_15+rrg 
I       1905      30809.73886      30810.89041      30809.73886    551.3888        drrr_15+rroi 
I       1906      30807.99489      30809.73886      30807.99489    551.4876        drrr_15+rrri 
I       1914      30807.08433      30807.99489      30807.08433    552.2113        drrr_15+rroi 
I       1915      30803.12468      30807.08433      30803.12468    552.3229        drrr_15+rroi 
I       1920      30800.34485      30803.12468      30800.34485    552.9579         drrr_15+rrg 
I       1934      30799.43100      30800.34485      30799.43100    554.3825         drrr_15+rrg 
I       1949      30799.07284      30799.43100      30799.07284    555.8695         drrr_15+rrg 
I       1950      30797.47243      30799.07284      30797.47243    555.9763        drrr_15+rrri 
I       1952      30797.02157      30797.47243      30797.02157    556.1986        drrr_15+rrri 
I       1954      30796.88614      30797.02157      30796.88614    556.3980        drrr_15+rrri 
I       1955      30795.13321      30796.88614      30795.13321    556.5449         drrr_15+rrg 
I       1965      30791.49816      30795.13321      30791.49816    557.5200        drrr_15+rrri 
I       1969      30791.19690      30791.49816      30791.19690    557.9597        drrr_15+rroi 
I       1971      30790.31362      30791.19690      30790.31362    558.1390        drrr_15+rroi 
I       1974      30790.26698      30790.31362      30790.26698    558.4533         drrr_15+rrg 
I       1985      30789.72879      30790.26698      30789.72879    559.7808        drrr_15+rroi 
I       1993      30787.79090      30789.72879      30787.79090    560.4293         drrr_15+rrg 
I       1996      30784.93708      30787.79090      30784.93708    560.7638         drrr_15+rrg 
I       2004      30782.27252      30784.93708      30782.27252    561.4161         drrr_15+rrg 
I       2025      30779.55995      30782.27252      30779.55995    563.4585        drrr_15+rrri 
I       2030      30779.53538      30779.55995      30779.53538    563.9239        drrr_15+rroi 
I       2037      30774.15687      30779.53538      30774.15687    564.5749        drrr_15+rroi 
I       2041      30772.36563      30774.15687      30772.36563    564.9185        drrr_15+rrri 
I       2048      30770.24388      30772.36563      30770.24388    565.4569         drrr_15+rrg 
I       2054      30769.86909      30770.24388      30769.86909    565.9925         drrr_15+rrg 
I       2055      30768.10773      30769.86909      30768.10773    566.0814         drrr_15+rrg 
I       2061      30766.20943      30768.10773      30766.20943    566.8094        drrr_15+rrri 
I       2063      30762.00887      30766.20943      30762.00887    566.9450         drrr_15+rrg 
I       2065      30761.57524      30762.00887      30761.57524    567.1042        drrr_15+rrri 
I       2067      30760.93058      30761.57524      30760.93058    567.3500         drrr_15+rrg 
I       2068      30760.78077      30760.93058      30760.78077    567.4175        drrr_15+rrri 
I       2076      30759.76052      30760.78077      30759.76052    568.0613        drrr_15+rroi 
I       2079      30756.42169      30759.76052      30756.42169    568.3533         drrr_15+rrg 
I       2083      30754.21385      30756.42169      30754.21385    568.7105        drrr_15+rrri 
I       2088      30751.54386      30754.21385      30751.54386    569.1204         drrr_15+rrg 
I       2090      30749.33712      30751.54386      30749.33712    569.2946        drrr_15+rroi 
I       2093      30748.84708      30749.33712      30748.84708    569.5345         drrr_15+rrg 
I       2097      30748.21899      30748.84708      30748.21899    570.1288        drrr_15+rrri 
I       2100      30748.15915      30748.21899      30748.15915    570.4638        drrr_15+rrri 
I       2110      30745.42369      30748.15915      30745.42369    571.3881        drrr_15+rrri 
I       2116      30742.30021      30745.42369      30742.30021    571.9183        drrr_15+rrri 
I       2120      30741.68820      30742.30021      30741.68820    572.3276         drrr_15+rrg 
I       2131      30737.88693      30741.68820      30737.88693    573.2329        drrr_15+rroi 
I       2147      30736.82839      30737.88693      30736.82839    574.7258         drrr_15+rrg 
I       2149      30735.53316      30736.82839      30735.53316    574.9049         drrr_15+rrg 
I       2156      30735.19358      30735.53316      30735.19358    575.5011        drrr_15+rrri 
I       2157      30733.07545      30735.19358      30733.07545    575.5389         drrr_15+rrg 
I       2159      30731.84624      30733.07545      30731.84624    575.6915        drrr_15+rroi 
I       2162      30731.23048      30731.84624      30731.23048    575.9711        drrr_15+rroi 
I       2163      30731.02039      30731.23048      30731.02039    576.0553        drrr_15+rrri 
I       2171      30728.08044      30731.02039      30728.08044    576.7520        drrr_15+rroi 
I       2172      30727.37838      30728.08044      30727.37838    576.8450         drrr_15+rrg 
I       2179      30727.03166      30727.37838      30727.03166    577.5997        drrr_15+rrri 
I       2185      30721.56536      30727.03166      30721.56536    578.0084         drrr_15+rrg 
I       2190      30720.95191      30721.56536      30720.95191    578.3749        drrr_15+rroi 
I       2191      30718.11379      30720.95191      30718.11379    578.4434         drrr_15+rrg 
I       2201      30717.49409      30718.11379      30717.49409    579.2271         drrr_15+rrg 
I       2203      30710.20846      30717.49409      30710.20846    579.3869         drrr_15+rrg 
I       2208      30707.21106      30710.20846      30707.21106    579.7517        drrr_15+rrri 
I       2212      30706.44967      30707.21106      30706.44967    579.9679        drrr_15+rrri 
I       2230      30702.25757      30706.44967      30702.25757    581.5703        drrr_15+rroi 
I       2238      30701.89914      30702.25757      30701.89914    582.1695        drrr_15+rroi 
I       2241      30701.83196      30701.89914      30701.83196    582.3589         drrr_15+rrg 
I       2245      30701.70234      30701.83196      30701.70234    582.6423         drrr_15+rrg 
I       2246      30701.42329      30701.70234      30701.42329    582.7332        drrr_15+rroi 
I       2250      30695.41892      30701.42329      30695.41892    583.0370         drrr_15+rrg 
I       2251      30693.96521      30695.41892      30693.96521    583.1750         drrr_15+rrg 
I       2252      30689.64629      30693.96521      30689.64629    583.2606        drrr_15+rrri 
I       2254      30689.18589      30689.64629      30689.18589    583.4276        drrr_15+rrri 
I       2259      30685.98503      30689.18589      30685.98503    583.9797         drrr_15+rrg 
I       2260      30684.20892      30685.98503      30684.20892    584.0332         drrr_15+rrg 
I       2262      30682.64859      30684.20892      30682.64859    584.1800        drrr_15+rroi 
I       2264      30680.34038      30682.64859      30680.34038    584.3123         drrr_15+rrg 
I       2273      30680.12348      30680.34038      30680.12348    585.0242        drrr_15+rrri 
I       2275      30679.56815      30680.12348      30679.56815    585.1273        drrr_15+rroi 
I       2277      30678.88007      30679.56815      30678.88007    585.3118        drrr_15+rroi 
I       2279      30673.45008      30678.88007      30673.45008    585.4842        drrr_15+rroi 
I       2281      30670.24291      30673.45008      30670.24291    585.7444         drrr_15+rrg 
I       2288      30668.74101      30670.24291      30668.74101    586.3341        drrr_15+rroi 
I       2297      30665.36326      30668.74101      30665.36326    587.2904         drrr_15+rrg 
I       2303      30665.08518      30665.36326      30665.08518    587.8115        drrr_15+rroi 
I       2304      30662.15693      30665.08518      30662.15693    587.8639        drrr_15+rroi 
I       2314      30660.85618      30662.15693      30660.85618    588.5441        drrr_15+rroi 
I       2316      30660.69289      30660.85618      30660.69289    588.7408        drrr_15+rroi 
I       2323      30660.58677      30660.69289      30660.58677    589.2974         drrr_15+rrg 
I       2325      30660.44201      30660.58677      30660.44201    589.4322        drrr_15+rroi 
I       2327      30658.66539      30660.44201      30658.66539    589.6153         drrr_15+rrg 
I       2329      30656.59980      30658.66539      30656.59980    589.7770        drrr_15+rrri 
I       2333      30654.72276      30656.59980      30654.72276    590.0882        drrr_15+rrri 
I       2335      30650.97020      30654.72276      30650.97020    590.2480         drrr_15+rrg 
I       2337      30650.80518      30650.97020      30650.80518    590.3747         drrr_15+rrg 
I       2341      30647.17305      30650.80518      30647.17305    590.8960         drrr_15+rrg 
I       2344      30645.10182      30647.17305      30645.10182    591.1677         drrr_15+rrg 
I       2349      30637.81490      30645.10182      30637.81490    591.5176        drrr_15+rroi 
I       2359      30635.44576      30637.81490      30635.44576    592.3013        drrr_15+rrri 
I       2367      30630.22657      30635.44576      30630.22657    592.9462         drrr_15+rrg 
I       2369      30624.51873      30630.22657      30624.51873    593.1328         drrr_15+rrg 
I       2374      30623.00964      30624.51873      30623.00964    593.6298         drrr_15+rrg 
I       2386      30622.90315      30623.00964      30622.90315    594.6851         drrr_15+rrg 
I       2390      30621.95912      30622.90315      30621.95912    594.8689        drrr_15+rroi 
I       2396      30619.59721      30621.95912      30619.59721    595.2908        drrr_15+rroi 
I       2410      30619.12809      30619.59721      30619.12809    596.3966        drrr_15+rrri 
I       2421      30617.88613      30619.12809      30617.88613    597.5491         drrr_15+rrg 
I       2422      30617.48935      30617.88613      30617.48935    597.6283        drrr_15+rroi 
I       2427      30617.43315      30617.48935      30617.43315    597.9624        drrr_15+rrri 
I       2446      30617.30154      30617.43315      30617.30154    599.2619        drrr_15+rrri 
I       2447      30613.90473      30617.30154      30613.90473    599.3615        drrr_15+rroi 
I       2456      30612.79725      30613.90473      30612.79725    599.9280        drrr_15+rroi 
I       2477      30611.77786      30612.79725      30611.77786    601.7837         drrr_15+rrg 
I       2486      30607.51119      30611.77786      30607.51119    602.4350        drrr_15+rrri 
I       2496      30606.18691      30607.51119      30606.18691    603.1952        drrr_15+rroi 
I       2500      30606.18294      30606.18691      30606.18294    603.4171        drrr_15+rroi 
I       2502      30601.14301      30606.18294      30601.14301    603.6015         drrr_15+rrg 
I       2522      30599.89512      30601.14301      30599.89512    605.4222         drrr_15+rrg 
I       2531      30598.84435      30599.89512      30598.84435    606.0613        drrr_15+rroi 
I       2537      30598.42848      30598.84435      30598.42848    606.4437        drrr_15+rroi 
I       2540      30597.84284      30598.42848      30597.84284    606.6845        drrr_15+rroi 
I       2542      30595.55423      30597.84284      30595.55423    606.8332         drrr_15+rrg 
I       2553      30593.72297      30595.55423      30593.72297    607.7350        drrr_15+rroi 
I       2558      30593.59812      30593.72297      30593.59812    607.9566         drrr_15+rrg 
I       2564      30592.23727      30593.59812      30592.23727    608.4375         drrr_15+rrg 
I       2567      30590.03701      30592.23727      30590.03701    608.6638        drrr_15+rrri 
I       2579      30589.74329      30590.03701      30589.74329    609.4160        drrr_15+rroi 
I       2582      30587.33284      30589.74329      30587.33284    609.5899         drrr_15+rrg 
I       2586      30586.40651      30587.33284      30586.40651    609.8752        drrr_15+rrri 
I       2587      30586.10464      30586.40651      30586.10464    609.9136        drrr_15+rrri 
I       2588      30585.61757      30586.10464      30585.61757    610.1222         drrr_15+rrg 
I       2591      30581.95938      30585.61757      30581.95938    610.3637        drrr_15+rroi 
I       2592      30581.64099      30581.95938      30581.64099    610.4458        drrr_15+rroi 
I       2594      30581.12838      30581.64099      30581.12838    610.5851         drrr_15+rrg 
I       2595      30580.65663      30581.12838      30580.65663    610.6317        drrr_15+rrri 
I       2600      30577.05991      30580.65663      30577.05991    611.0335        drrr_15+rrri 
I       2604      30574.89610      30577.05991      30574.89610    611.3450         drrr_15+rrg 
I       2612      30571.85444      30574.89610      30571.85444    611.9983        drrr_15+rrri 
I       2615      30571.37208      30571.85444      30571.37208    612.1753        drrr_15+rrri 
I       2628      30571.11088      30571.37208      30571.11088    613.0858        drrr_15+rroi 
I       2631      30564.88849      30571.11088      30564.88849    613.4441        drrr_15+rroi 
I       2632      30564.44381      30564.88849      30564.44381    613.4985         drrr_15+rrg 
I       2636      30563.40364      30564.44381      30563.40364    613.7773        drrr_15+rrri 
I       2641      30562.69021      30563.40364      30562.69021    614.1656        drrr_15+rroi 
I       2644      30561.35061      30562.69021      30561.35061    614.3697        drrr_15+rroi 
I       2645      30561.01781      30561.35061      30561.01781    614.4261         drrr_15+rrg 
I       2659      30560.53432      30561.01781      30560.53432    615.4840         drrr_15+rrg 
I       2662      30560.40926      30560.53432      30560.40926    615.7917        drrr_15+rroi 
I       2663      30560.11296      30560.40926      30560.11296    615.8734        drrr_15+rrri 
I       2666      30559.52524      30560.11296      30559.52524    616.1078        drrr_15+rroi 
I       2672      30558.51638      30559.52524      30558.51638    616.6930         drrr_15+rrg 
I       2673      30557.52083      30558.51638      30557.52083    616.7940         drrr_15+rrg 
I       2675      30556.88157      30557.52083      30556.88157    616.8764         drrr_15+rrg 
I       2687      30553.94086      30556.88157      30553.94086    617.6486        drrr_15+rroi 
I       2688      30552.65868      30553.94086      30552.65868    617.7350         drrr_15+rrg 
I       2697      30551.71698      30552.65868      30551.71698    618.2497        drrr_15+rroi 
I       2713      30550.42130      30551.71698      30550.42130    619.3013        drrr_15+rrri 
I       2716      30549.68187      30550.42130      30549.68187    619.6268        drrr_15+rrri 
I       2719      30548.79795      30549.68187      30548.79795    619.8498        drrr_15+rroi 
I       2733      30544.86072      30548.79795      30544.86072    620.7788        drrr_15+rrri 
I       2736      30543.59445      30544.86072      30543.59445    620.9624        drrr_15+rroi 
I       2738      30542.21089      30543.59445      30542.21089    621.1199        drrr_15+rroi 
I       2739      30537.44113      30542.21089      30537.44113    621.1857        drrr_15+rrri 
I       2740      30537.16722      30537.44113      30537.16722    621.2653        drrr_15+rrri 
I       2744      30536.76856      30537.16722      30536.76856    621.6473        drrr_15+rroi 
I       2750      30532.59854      30536.76856      30532.59854    622.0522         drrr_15+rrg 
I       2762      30523.13010      30532.59854      30523.13010    622.8547        drrr_15+rrri 
I       2764      30522.54487      30523.13010      30522.54487    622.9789        drrr_15+rrri 
I       2773      30520.36824      30522.54487      30520.36824    623.5738        drrr_15+rroi 
I       2775      30520.26711      30520.36824      30520.26711    623.6676        drrr_15+rroi 
I       2776      30518.49977      30520.26711      30518.49977    623.7465        drrr_15+rroi 
I       2779      30518.15278      30518.49977      30518.15278    623.9218        drrr_15+rrri 
I       2789      30515.90114      30518.15278      30515.90114    624.7476         drrr_15+rrg 
I       2805      30515.63140      30515.90114      30515.63140    625.6908        drrr_15+rroi 
I       2807      30513.37109      30515.63140      30513.37109    625.8061        drrr_15+rroi 
I       2810      30512.25025      30513.37109      30512.25025    625.9915         drrr_15+rrg 
I       2812      30511.30337      30512.25025      30511.30337    626.1396         drrr_15+rrg 
I       2829      30511.19265      30511.30337      30511.19265    627.4774        drrr_15+rrri 
I       2833      30511.05322      30511.19265      30511.05322    627.7045         drrr_15+rrg 
I       2843      30509.33770      30511.05322      30509.33770    628.2685        drrr_15+rroi 
I       2848      30502.74645      30509.33770      30502.74645    628.6539        drrr_15+rroi 
I       2854      30501.60488      30502.74645      30501.60488    629.0765        drrr_15+rroi 
I       2862      30501.37382      30501.60488      30501.37382    629.5898         drrr_15+rrg 
I       2866      30498.65809      30501.37382      30498.65809    629.8014        drrr_15+rroi 
I       2867      30496.86555      30498.65809      30496.86555    629.8702         drrr_15+rrg 
I       2876      30495.58545      30496.86555      30495.58545    630.5817        drrr_15+rroi 
I       2878      30494.95693      30495.58545      30494.95693    630.7042         drrr_15+rrg 
I       2890      30493.68153      30494.95693      30493.68153    631.4925        drrr_15+rroi 
I       2899      30490.26165      30493.68153      30490.26165    632.1595         drrr_15+rrg 
I       2901      30489.61763      30490.26165      30489.61763    632.3206         drrr_15+rrg 
I       2909      30489.51222      30489.61763      30489.51222    632.7375        drrr_15+rrri 
I       2916      30488.37199      30489.51222      30488.37199    633.3749        drrr_15+rrri 
I       2917      30483.61267      30488.37199      30483.61267    633.4438         drrr_15+rrg 
I       2924      30483.52990      30483.61267      30483.52990    633.8415         drrr_15+rrg 
I       2925      30483.43940      30483.52990      30483.43940    633.8799        drrr_15+rroi 
I       2927      30480.87168      30483.43940      30480.87168    634.0013        drrr_15+rrri 
I       2937      30480.82868      30480.87168      30480.82868    634.6204        drrr_15+rroi 
I       2954      30480.37794      30480.82868      30480.37794    635.8561        drrr_15+rrri 
I       2958      30477.52815      30480.37794      30477.52815    636.0817         drrr_15+rrg 
I       2964      30475.92183      30477.52815      30475.92183    636.4190        drrr_15+rroi 
I       2965      30475.87550      30475.92183      30475.87550    636.4927         drrr_15+rrg 
I       2966      30475.75056      30475.87550      30475.75056    636.5804        drrr_15+rrri 
I       2978      30472.69916      30475.75056      30472.69916    637.2930        drrr_15+rroi 
I       2986      30471.97844      30472.69916      30471.97844    637.7602        drrr_15+rroi 
I       2991      30470.28063      30471.97844      30470.28063    638.0830        drrr_15+rroi 
I       3008      30469.33647      30470.28063      30469.33647    639.2725        drrr_15+rroi 
I       3009      30469.24506      30469.33647      30469.24506    639.3620         drrr_15+rrg 
I       3013      30468.66882      30469.24506      30468.66882    639.6095        drrr_15+rroi 
I       3017      30464.16760      30468.66882      30464.16760    639.8608        drrr_15+rrri 
I       3021      30459.69891      30464.16760      30459.69891    640.0952        drrr_15+rroi 
I       3031      30458.90524      30459.69891      30458.90524    640.8428        drrr_15+rroi 
I       3034      30458.46795      30458.90524      30458.46795    641.0650         drrr_15+rrg 
I       3038      30458.01127      30458.46795      30458.01127    641.3372         drrr_15+rrg 
I       3039      30456.78940      30458.01127      30456.78940    641.5450        drrr_15+rroi 
I       3044      30456.21729      30456.78940      30456.21729    641.9229        drrr_15+rroi 
I       3045      30454.51706      30456.21729      30454.51706    642.0126        drrr_15+rrri 
I       3057      30453.44575      30454.51706      30453.44575    642.7756        drrr_15+rrri 
I       3060      30453.05519      30453.44575      30453.05519    642.9693         drrr_15+rrg 
I       3066      30453.05091      30453.05519      30453.05091    643.3661         drrr_15+rrg 
I       3068      30448.46914      30453.05091      30448.46914    643.5048        drrr_15+rroi 
I       3072      30446.76102      30448.46914      30446.76102    643.7802        drrr_15+rrri 
I       3087      30446.67109      30446.76102      30446.67109    644.8289         drrr_15+rrg 
I       3092      30446.55839      30446.67109      30446.55839    645.1211        drrr_15+rroi 
