EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I       1383      31009.78657      31010.70936      31009.78657    448.4299        drrr_15+rrri 
I       1386      31001.91373      31009.78657      31001.91373    448.7515         drrr_15+rrg 
I       1387      31000.97334      31001.91373      31000.97334    448.9303         drrr_15+rrg 
I       1388      30999.52088      31000.97334      30999.52088    449.0077        drrr_15+rroi 
I       1393      30993.67053      30999.52088      30993.67053    449.5928        drrr_15+rrri 
I       1399      30992.12078      30993.67053      30992.12078    450.3318        drrr_15+rrri 
I       1402      30988.34443      30992.12078      30988.34443    450.7239         drrr_15+rrg 
I       1406      30985.92739      30988.34443      30985.92739    451.4051         drrr_15+rrg 
I       1407      30985.44048      30985.92739      30985.44048    451.4825        drrr_15+rroi 
I       1410      30981.69305      30985.44048      30981.69305    452.1838         drrr_15+rrg 
I       1412      30975.83532      30981.69305      30975.83532    452.4867        drrr_15+rroi 
I       1419      30974.35535      30975.83532      30974.35535    453.3192         drrr_15+rrg 
I       1421      30973.34188      30974.35535      30973.34188    453.5690        drrr_15+rrri 
I       1422      30972.84887      30973.34188      30972.84887    453.6895        drrr_15+rroi 
I       1424      30969.69440      30972.84887      30969.69440    454.0261         drrr_15+rrg 
I       1430      30960.86940      30969.69440      30960.86940    454.7894        drrr_15+rrri 
I       1436      30956.36653      30960.86940      30956.36653    455.4017        drrr_15+rrri 
I       1440      30954.05920      30956.36653      30954.05920    455.8667        drrr_15+rroi 
I       1442      30946.77009      30954.05920      30946.77009    456.0884        drrr_15+rroi 
I       1444      30943.10056      30946.77009      30943.10056    456.6188         drrr_15+rrg 
I       1446      30942.95054      30943.10056      30942.95054    456.8596        drrr_15+rrri 
I       1448      30942.52141      30942.95054      30942.52141    457.0692         drrr_15+rrg 
I       1449      30942.30618      30942.52141      30942.30618    457.2096        drrr_15+rroi 
I       1462      30940.07424      30942.30618      30940.07424    458.6848         drrr_15+rrg 
I       1463      30933.18841      30940.07424      30933.18841    458.7761        drrr_15+rroi 
I       1468      30928.21595      30933.18841      30928.21595    459.3220         drrr_15+rrg 
I       1469      30926.83120      30928.21595      30926.83120    459.5052        drrr_15+rrri 
I       1470      30924.84418      30926.83120      30924.84418    459.7284        drrr_15+rrri 
I       1474      30924.78266      30924.84418      30924.78266    460.1882         drrr_15+rrg 
I       1477      30922.63179      30924.78266      30922.63179    460.6603        drrr_15+rroi 
I       1481      30921.61630      30922.63179      30921.61630    461.2761        drrr_15+rrri 
I       1483      30919.58321      30921.61630      30919.58321    461.5857         drrr_15+rrg 
I       1491      30915.54596      30919.58321      30915.54596    462.6209        drrr_15+rrri 
I       1493      30912.78156      30915.54596      30912.78156    462.9117         drrr_15+rrg 
I       1495      30912.06308      30912.78156      30912.06308    463.1211        drrr_15+rroi 
I       1496      30911.66227      30912.06308      30911.66227    463.2417         drrr_15+rrg 
I       1497      30911.45424      30911.66227      30911.45424    463.3354         drrr_15+rrg 
I       1498      30908.59589      30911.45424      30908.59589    463.4265         drrr_15+rrg 
I       1503      30908.35729      30908.59589      30908.35729    464.1011        drrr_15+rrri 
I       1507      30906.46304      30908.35729      30906.46304    464.5623        drrr_15+rrri 
I       1508      30903.48341      30906.46304      30903.48341    464.6832        drrr_15+rroi 
I       1509      30900.66193      30903.48341      30900.66193    464.8071        drrr_15+rroi 
I       1510      30892.49077      30900.66193      30892.49077    464.9332        drrr_15+rrri 
I       1513      30891.16629      30892.49077      30891.16629    465.5463         drrr_15+rrg 
I       1514      30888.49753      30891.16629      30888.49753    465.6670        drrr_15+rroi 
I       1518      30887.70993      30888.49753      30887.70993    466.0405         drrr_15+rrg 
I       1519      30887.52136      30887.70993      30887.52136    466.0960        drrr_15+rrri 
I       1520      30886.74565      30887.52136      30886.74565    466.1844        drrr_15+rrri 
I       1539      30885.73113      30886.74565      30885.73113    467.9578         drrr_15+rrg 
I       1542      30883.06153      30885.73113      30883.06153    468.2502         drrr_15+rrg 
I       1544      30878.28590      30883.06153      30878.28590    468.4907        drrr_15+rroi 
I       1545      30876.02431      30878.28590      30876.02431    468.6455        drrr_15+rroi 
I       1548      30869.53406      30876.02431      30869.53406    468.9737         drrr_15+rrg 
I       1550      30864.26056      30869.53406      30864.26056    469.1356        drrr_15+rroi 
I       1551      30863.97027      30864.26056      30863.97027    469.4476         drrr_15+rrg 
I       1553      30863.70531      30863.97027      30863.70531    469.6769        drrr_15+rroi 
I       1555      30861.39036      30863.70531      30861.39036    469.9543        drrr_15+rroi 
I       1556      30860.97742      30861.39036      30860.97742    470.0457        drrr_15+rroi 
I       1558      30857.20143      30860.97742      30857.20143    470.2726         drrr_15+rrg 
I       1559      30853.65275      30857.20143      30853.65275    470.4377         drrr_15+rrg 
I       1561      30851.54836      30853.65275      30851.54836    470.5913        drrr_15+rroi 
I       1563      30850.57953      30851.54836      30850.57953    470.8272        drrr_15+rrri 
I       1564      30845.17946      30850.57953      30845.17946    471.0017        drrr_15+rroi 
I       1565      30845.11310      30845.17946      30845.11310    471.0851         drrr_15+rrg 
I       1568      30845.00891      30845.11310      30845.00891    471.5849         drrr_15+rrg 
I       1571      30843.08657      30845.00891      30843.08657    471.9299         drrr_15+rrg 
I       1577      30837.24952      30843.08657      30837.24952    472.7401        drrr_15+rroi 
I       1578      30833.74562      30837.24952      30833.74562    472.8134        drrr_15+rroi 
I       1582      30831.48942      30833.74562      30831.48942    473.1619        drrr_15+rroi 
I       1589      30830.78571      30831.48942      30830.78571    474.1814         drrr_15+rrg 
I       1591      30829.80922      30830.78571      30829.80922    474.4151         drrr_15+rrg 
I       1594      30828.15112      30829.80922      30828.15112    474.8102        drrr_15+rrri 
I       1597      30825.83159      30828.15112      30825.83159    475.1459         drrr_15+rrg 
I       1598      30825.49439      30825.83159      30825.49439    475.3223         drrr_15+rrg 
I       1600      30824.24678      30825.49439      30824.24678    475.5243        drrr_15+rrri 
I       1601      30816.22465      30824.24678      30816.22465    475.6266        drrr_15+rrri 
I       1603      30811.31914      30816.22465      30811.31914    475.8505         drrr_15+rrg 
I       1605      30802.62804      30811.31914      30802.62804    476.1150         drrr_15+rrg 
I       1608      30802.31363      30802.62804      30802.31363    476.3531        drrr_15+rrri 
I       1609      30798.94854      30802.31363      30798.94854    476.4716        drrr_15+rroi 
I       1613      30797.57263      30798.94854      30797.57263    477.0744         drrr_15+rrg 
I       1619      30795.73389      30797.57263      30795.73389    477.9720        drrr_15+rrri 
I       1620      30794.79071      30795.73389      30794.79071    478.0464         drrr_15+rrg 
I       1625      30793.60490      30794.79071      30793.60490    478.6860         drrr_15+rrg 
I       1626      30791.99401      30793.60490      30791.99401    478.8299         drrr_15+rrg 
I       1627      30789.14776      30791.99401      30789.14776    478.9196        drrr_15+rrri 
I       1630      30788.28925      30789.14776      30788.28925    479.2537        drrr_15+rroi 
I       1631      30787.73430      30788.28925      30787.73430    479.3320        drrr_15+rroi 
I       1633      30786.71687      30787.73430      30786.71687    479.4784         drrr_15+rrg 
I       1635      30781.12572      30786.71687      30781.12572    479.6966         drrr_15+rrg 
I       1640      30780.69033      30781.12572      30780.69033    480.2031        drrr_15+rrri 
I       1642      30778.34040      30780.69033      30778.34040    480.3363        drrr_15+rroi 
I       1654      30772.86749      30778.34040      30772.86749    481.6020        drrr_15+rrri 
I       1655      30771.61492      30772.86749      30771.61492    481.9787        drrr_15+rrri 
I       1668      30767.69108      30771.61492      30767.69108    483.0328        drrr_15+rrri 
I       1674      30767.39707      30767.69108      30767.39707    483.6215         drrr_15+rrg 
I       1677      30762.21711      30767.39707      30762.21711    483.9510        drrr_15+rroi 
I       1683      30761.54386      30762.21711      30761.54386    484.6173        drrr_15+rrri 
I       1684      30761.23692      30761.54386      30761.23692    484.7272        drrr_15+rrri 
I       1686      30755.07825      30761.23692      30755.07825    484.9147        drrr_15+rroi 
I       1689      30754.69738      30755.07825      30754.69738    485.2841        drrr_15+rrri 
I       1690      30753.12784      30754.69738      30753.12784    485.3936         drrr_15+rrg 
I       1693      30753.09647      30753.12784      30753.09647    485.8694        drrr_15+rroi 
I       1695      30752.18469      30753.09647      30752.18469    486.1134        drrr_15+rrri 
I       1696      30743.64873      30752.18469      30743.64873    486.2056        drrr_15+rroi 
I       1702      30742.75794      30743.64873      30742.75794    486.7987        drrr_15+rrri 
I       1708      30738.64402      30742.75794      30738.64402    487.4891        drrr_15+rrri 
I       1709      30732.43399      30738.64402      30732.43399    487.5812        drrr_15+rrri 
I       1710      30729.10849      30732.43399      30729.10849    487.7235        drrr_15+rroi 
I       1713      30726.20594      30729.10849      30726.20594    488.0694        drrr_15+rrri 
I       1714      30725.33219      30726.20594      30725.33219    488.2136        drrr_15+rroi 
I       1716      30725.06749      30725.33219      30725.06749    488.4328         drrr_15+rrg 
I       1717      30722.53463      30725.06749      30722.53463    488.5711         drrr_15+rrg 
I       1718      30717.57943      30722.53463      30717.57943    488.6598        drrr_15+rroi 
I       1721      30715.41238      30717.57943      30715.41238    488.9408         drrr_15+rrg 
I       1722      30714.01933      30715.41238      30714.01933    489.0422        drrr_15+rroi 
I       1725      30712.50236      30714.01933      30712.50236    489.3893         drrr_15+rrg 
I       1728      30706.39092      30712.50236      30706.39092    489.9547         drrr_15+rrg 
I       1729      30702.96981      30706.39092      30702.96981    490.0776        drrr_15+rrri 
I       1732      30694.98883      30702.96981      30694.98883    490.3599        drrr_15+rroi 
I       1734      30692.94241      30694.98883      30692.94241    490.5969         drrr_15+rrg 
I       1736      30691.41339      30692.94241      30691.41339    490.8938         drrr_15+rrg 
I       1739      30687.75589      30691.41339      30687.75589    491.2296        drrr_15+rrri 
I       1742      30685.29467      30687.75589      30685.29467    491.5155        drrr_15+rrri 
I       1743      30684.68379      30685.29467      30684.68379    491.6337        drrr_15+rroi 
I       1749      30682.85951      30684.68379      30682.85951    492.3075        drrr_15+rrri 
I       1751      30680.71007      30682.85951      30680.71007    492.4869         drrr_15+rrg 
I       1759      30680.60500      30680.71007      30680.60500    493.2987        drrr_15+rrri 
I       1760      30679.17092      30680.60500      30679.17092    493.3762         drrr_15+rrg 
I       1762      30676.04090      30679.17092      30676.04090    493.8631         drrr_15+rrg 
I       1766      30673.33562      30676.04090      30673.33562    494.2529         drrr_15+rrg 
I       1767      30672.68954      30673.33562      30672.68954    494.3285         drrr_15+rrg 
I       1771      30671.18237      30672.68954      30671.18237    494.7088        drrr_15+rrri 
I       1772      30669.13388      30671.18237      30669.13388    494.8417        drrr_15+rroi 
I       1773      30664.53253      30669.13388      30664.53253    494.9508        drrr_15+rrri 
I       1778      30662.07006      30664.53253      30662.07006    495.5091        drrr_15+rrri 
I       1782      30659.18675      30662.07006      30659.18675    495.8889        drrr_15+rroi 
I       1783      30657.44309      30659.18675      30657.44309    496.0108        drrr_15+rroi 
I       1784      30653.95702      30657.44309      30653.95702    496.1025        drrr_15+rrri 
I       1792      30651.30772      30653.95702      30651.30772    496.7812        drrr_15+rrri 
I       1793      30647.49387      30651.30772      30647.49387    496.8707        drrr_15+rroi 
I       1794      30642.71679      30647.49387      30642.71679    497.0354        drrr_15+rroi 
I       1798      30640.85795      30642.71679      30640.85795    497.4254         drrr_15+rrg 
I       1799      30638.67391      30640.85795      30638.67391    497.7303        drrr_15+rrri 
I       1808      30635.78403      30638.67391      30635.78403    498.6988         drrr_15+rrg 
I       1813      30635.60727      30635.78403      30635.60727    499.1849        drrr_15+rrri 
I       1814      30633.41289      30635.60727      30633.41289    499.3308        drrr_15+rroi 
I       1823      30630.71883      30633.41289      30630.71883    500.1188         drrr_15+rrg 
I       1844      30629.60466      30630.71883      30629.60466    502.1159        drrr_15+rroi 
I       1846      30626.36040      30629.60466      30626.36040    502.2817        drrr_15+rroi 
I       1847      30625.44273      30626.36040      30625.44273    502.3555         drrr_15+rrg 
I       1855      30625.40396      30625.44273      30625.40396    503.1019        drrr_15+rroi 
I       1861      30623.60850      30625.40396      30623.60850    503.7643        drrr_15+rrri 
I       1865      30617.00458      30623.60850      30617.00458    504.1175        drrr_15+rroi 
I       1886      30613.64637      30617.00458      30613.64637    506.2390         drrr_15+rrg 
I       1890      30609.23828      30613.64637      30609.23828    506.6413         drrr_15+rrg 
I       1898      30608.39175      30609.23828      30608.39175    507.2910         drrr_15+rrg 
I       1903      30599.72057      30608.39175      30599.72057    507.9106         drrr_15+rrg 
I       1906      30598.44124      30599.72057      30598.44124    508.1486        drrr_15+rroi 
I       1907      30595.29894      30598.44124      30595.29894    508.2162        drrr_15+rrri 
I       1908      30593.44270      30595.29894      30593.44270    508.3151        drrr_15+rrri 
I       1909      30592.66257      30593.44270      30592.66257    508.3654        drrr_15+rrri 
I       1910      30592.19499      30592.66257      30592.19499    508.4402         drrr_15+rrg 
I       1915      30590.16950      30592.19499      30590.16950    509.0702         drrr_15+rrg 
I       1919      30589.74783      30590.16950      30589.74783    509.4070        drrr_15+rrri 
I       1920      30587.68724      30589.74783      30587.68724    509.5534        drrr_15+rrri 
I       1923      30587.39760      30587.68724      30587.39760    509.9853         drrr_15+rrg 
I       1929      30585.58402      30587.39760      30585.58402    510.5396         drrr_15+rrg 
I       1944      30583.71273      30585.58402      30583.71273    511.8282        drrr_15+rrri 
I       1949      30581.18206      30583.71273      30581.18206    512.2903        drrr_15+rroi 
I       1952      30573.35283      30581.18206      30573.35283    512.7425         drrr_15+rrg 
I       1954      30570.93920      30573.35283      30570.93920    512.8941         drrr_15+rrg 
I       1957      30568.65090      30570.93920      30568.65090    513.1323        drrr_15+rroi 
I       1963      30568.31226      30568.65090      30568.31226    513.6509        drrr_15+rrri 
I       1964      30562.81311      30568.31226      30562.81311    513.7070         drrr_15+rrg 
I       1965      30562.77846      30562.81311      30562.77846    513.7634         drrr_15+rrg 
I       1966      30560.19829      30562.77846      30560.19829    513.8570         drrr_15+rrg 
I       1967      30559.85924      30560.19829      30559.85924    513.9927        drrr_15+rroi 
I       1973      30556.98974      30559.85924      30556.98974    514.4730         drrr_15+rrg 
I       1975      30556.59626      30556.98974      30556.59626    514.6692        drrr_15+rrri 
I       1977      30552.37826      30556.59626      30552.37826    514.8824         drrr_15+rrg 
I       1981      30551.00306      30552.37826      30551.00306    515.1737         drrr_15+rrg 
I       1983      30547.93505      30551.00306      30547.93505    515.3458        drrr_15+rroi 
I       1995      30547.05051      30547.93505      30547.05051    516.6298        drrr_15+rrri 
I       1998      30546.19571      30547.05051      30546.19571    516.9115        drrr_15+rroi 
I       1999      30545.84641      30546.19571      30545.84641    517.0252        drrr_15+rrri 
I       2002      30544.56382      30545.84641      30544.56382    517.2966        drrr_15+rrri 
I       2006      30540.51562      30544.56382      30540.51562    517.6692         drrr_15+rrg 
I       2008      30530.98453      30540.51562      30530.98453    517.9088        drrr_15+rrri 
I       2011      30525.77744      30530.98453      30525.77744    518.1981         drrr_15+rrg 
I       2013      30524.17434      30525.77744      30524.17434    518.3925        drrr_15+rroi 
I       2016      30524.03918      30524.17434      30524.03918    518.6644        drrr_15+rrri 
I       2019      30522.21627      30524.03918      30522.21627    518.9547        drrr_15+rroi 
I       2028      30518.91943      30522.21627      30518.91943    519.9976        drrr_15+rrri 
I       2029      30514.90941      30518.91943      30514.90941    520.0567        drrr_15+rroi 
I       2034      30513.84159      30514.90941      30513.84159    520.5195         drrr_15+rrg 
I       2036      30513.29592      30513.84159      30513.29592    520.6958        drrr_15+rroi 
I       2039      30513.04710      30513.29592      30513.04710    521.0052        drrr_15+rroi 
I       2047      30509.70673      30513.04710      30509.70673    521.7036        drrr_15+rrri 
I       2050      30509.16004      30509.70673      30509.16004    522.0031        drrr_15+rrri 
I       2051      30501.45168      30509.16004      30501.45168    522.0878        drrr_15+rroi 
I       2053      30499.24575      30501.45168      30499.24575    522.2269        drrr_15+rrri 
I       2054      30497.85501      30499.24575      30497.85501    522.3405         drrr_15+rrg 
I       2060      30496.87164      30497.85501      30496.87164    522.9491        drrr_15+rroi 
I       2062      30495.47470      30496.87164      30495.47470    523.1632         drrr_15+rrg 
I       2069      30493.90757      30495.47470      30493.90757    524.0272        drrr_15+rroi 
I       2074      30488.88769      30493.90757      30488.88769    524.4561         drrr_15+rrg 
I       2075      30488.59657      30488.88769      30488.59657    524.5363        drrr_15+rrri 
I       2077      30487.19561      30488.59657      30487.19561    524.7394        drrr_15+rrri 
I       2085      30486.46528      30487.19561      30486.46528    525.6432        drrr_15+rrri 
I       2087      30485.96764      30486.46528      30485.96764    525.7947        drrr_15+rrri 
I       2088      30485.38012      30485.96764      30485.38012    525.8717        drrr_15+rrri 
I       2089      30484.84096      30485.38012      30484.84096    525.9763        drrr_15+rroi 
I       2095      30484.28266      30484.84096      30484.28266    526.5312        drrr_15+rroi 
I       2097      30483.02164      30484.28266      30483.02164    526.6969        drrr_15+rrri 
I       2100      30482.31017      30483.02164      30482.31017    526.9759        drrr_15+rroi 
I       2102      30479.35497      30482.31017      30479.35497    527.3290        drrr_15+rroi 
I       2104      30475.23316      30479.35497      30475.23316    527.5525        drrr_15+rroi 
I       2105      30474.96532      30475.23316      30474.96532    527.6236        drrr_15+rrri 
I       2106      30473.54187      30474.96532      30473.54187    527.6982        drrr_15+rrri 
I       2107      30469.41085      30473.54187      30469.41085    527.7837        drrr_15+rrri 
I       2108      30465.44896      30469.41085      30465.44896    527.8560         drrr_15+rrg 
I       2120      30465.26486      30465.44896      30465.26486    528.9299        drrr_15+rrri 
I       2128      30460.47082      30465.26486      30460.47082    529.6498        drrr_15+rroi 
I       2138      30459.52983      30460.47082      30459.52983    530.5275         drrr_15+rrg 
I       2140      30457.03799      30459.52983      30457.03799    530.8247        drrr_15+rrri 
I       2141      30450.89962      30457.03799      30450.89962    530.9352         drrr_15+rrg 
I       2150      30449.32781      30450.89962      30449.32781    531.8611        drrr_15+rrri 
I       2153      30445.62697      30449.32781      30445.62697    532.1229         drrr_15+rrg 
I       2155      30444.81995      30445.62697      30444.81995    532.2915        drrr_15+rroi 
I       2157      30442.88629      30444.81995      30442.88629    532.4872        drrr_15+rrri 
I       2158      30440.99868      30442.88629      30440.99868    532.5780        drrr_15+rroi 
I       2166      30437.19249      30440.99868      30437.19249    533.3677         drrr_15+rrg 
I       2169      30435.97130      30437.19249      30435.97130    533.6386        drrr_15+rrri 
I       2170      30434.93243      30435.97130      30434.93243    533.7966        drrr_15+rroi 
I       2174      30433.78079      30434.93243      30433.78079    534.1212        drrr_15+rrri 
I       2184      30432.13447      30433.78079      30432.13447    535.2474        drrr_15+rrri 
I       2185      30429.73221      30432.13447      30429.73221    535.3452         drrr_15+rrg 
I       2189      30427.63899      30429.73221      30427.63899    535.6934        drrr_15+rroi 
I       2195      30420.24258      30427.63899      30420.24258    536.3241         drrr_15+rrg 
I       2202      30419.94905      30420.24258      30419.94905    537.0635        drrr_15+rroi 
I       2216      30415.71503      30419.94905      30415.71503    538.4968        drrr_15+rroi 
I       2221      30414.30980      30415.71503      30414.30980    538.9450        drrr_15+rroi 
I       2222      30413.25234      30414.30980      30413.25234    539.0224        drrr_15+rrri 
I       2223      30412.88397      30413.25234      30412.88397    539.0813        drrr_15+rroi 
I       2224      30411.22306      30412.88397      30411.22306    539.1221        drrr_15+rrri 
I       2226      30403.21287      30411.22306      30403.21287    539.3066         drrr_15+rrg 
I       2241      30403.13635      30403.21287      30403.13635    540.3886        drrr_15+rroi 
I       2245      30397.55389      30403.13635      30397.55389    540.8210        drrr_15+rroi 
I       2246      30397.27834      30397.55389      30397.27834    540.8840        drrr_15+rrri 
I       2247      30396.30600      30397.27834      30396.30600    541.0312        drrr_15+rrri 
I       2253      30394.21224      30396.30600      30394.21224    541.8178         drrr_15+rrg 
I       2256      30385.32310      30394.21224      30385.32310    542.0008         drrr_15+rrg 
I       2257      30373.77260      30385.32310      30373.77260    542.0670        drrr_15+rrri 
I       2270      30373.60845      30373.77260      30373.60845    543.0770        drrr_15+rroi 
I       2272      30365.41145      30373.60845      30365.41145    543.2435        drrr_15+rroi 
I       2273      30363.63376      30365.41145      30363.63376    543.2961        drrr_15+rroi 
I       2285      30361.11972      30363.63376      30361.11972    544.2592        drrr_15+rrri 
I       2288      30361.06530      30361.11972      30361.06530    544.5350        drrr_15+rroi 
I       2301      30359.08131      30361.06530      30359.08131    545.6979         drrr_15+rrg 
I       2302      30358.82277      30359.08131      30358.82277    545.7874        drrr_15+rroi 
I       2303      30357.58520      30358.82277      30357.58520    545.8484        drrr_15+rrri 
I       2317      30354.45597      30357.58520      30354.45597    546.9883        drrr_15+rrri 
I       2320      30346.38724      30354.45597      30346.38724    547.2051        drrr_15+rroi 
I       2324      30343.66863      30346.38724      30343.66863    547.6310         drrr_15+rrg 
I       2325      30341.18805      30343.66863      30341.18805    547.6967        drrr_15+rrri 
I       2329      30341.08662      30341.18805      30341.08662    548.1726        drrr_15+rrri 
I       2336      30339.52625      30341.08662      30339.52625    548.8947        drrr_15+rroi 
I       2341      30338.51767      30339.52625      30338.51767    549.3104        drrr_15+rroi 
I       2344      30338.35125      30338.51767      30338.35125    549.5930        drrr_15+rrri 
I       2350      30338.33057      30338.35125      30338.33057    550.0090        drrr_15+rroi 
I       2355      30336.35194      30338.33057      30336.35194    550.4628         drrr_15+rrg 
I       2361      30334.44773      30336.35194      30334.44773    550.8564        drrr_15+rrri 
I       2366      30331.79214      30334.44773      30331.79214    551.2029        drrr_15+rroi 
I       2377      30329.93868      30331.79214      30329.93868    552.1564        drrr_15+rroi 
I       2386      30329.38319      30329.93868      30329.38319    552.8155         drrr_15+rrg 
I       2388      30325.47005      30329.38319      30325.47005    552.9701         drrr_15+rrg 
I       2390      30324.35415      30325.47005      30324.35415    553.1392        drrr_15+rroi 
I       2391      30322.14620      30324.35415      30322.14620    553.1875        drrr_15+rrri 
I       2397      30319.62684      30322.14620      30319.62684    553.6240         drrr_15+rrg 
I       2399      30316.03262      30319.62684      30316.03262    553.8250        drrr_15+rroi 
I       2400      30312.65515      30316.03262      30312.65515    553.8841        drrr_15+rrri 
I       2408      30312.35649      30312.65515      30312.35649    554.7128        drrr_15+rroi 
I       2410      30312.04001      30312.35649      30312.04001    554.9013         drrr_15+rrg 
I       2418      30311.12887      30312.04001      30311.12887    555.4269        drrr_15+rrri 
I       2427      30309.36973      30311.12887      30309.36973    556.1362        drrr_15+rrri 
I       2428      30304.54891      30309.36973      30304.54891    556.1934        drrr_15+rroi 
I       2430      30302.13249      30304.54891      30302.13249    556.3751         drrr_15+rrg 
I       2433      30301.29301      30302.13249      30301.29301    556.5186        drrr_15+rrri 
I       2439      30300.87550      30301.29301      30300.87550    556.9437        drrr_15+rroi 
I       2444      30300.16739      30300.87550      30300.16739    557.1975        drrr_15+rroi 
I       2445      30299.19737      30300.16739      30299.19737    557.2838        drrr_15+rroi 
I       2451      30295.11389      30299.19737      30295.11389    557.9227        drrr_15+rroi 
I       2459      30294.62635      30295.11389      30294.62635    558.4065        drrr_15+rrri 
I       2464      30290.52878      30294.62635      30290.52878    558.7909        drrr_15+rroi 
I       2478      30289.12592      30290.52878      30289.12592    559.8437        drrr_15+rroi 
I       2480      30287.03569      30289.12592      30287.03569    559.9756         drrr_15+rrg 
I       2483      30286.75892      30287.03569      30286.75892    560.1406         drrr_15+rrg 
I       2485      30285.04265      30286.75892      30285.04265    560.3215        drrr_15+rroi 
I       2487      30284.86814      30285.04265      30284.86814    560.4575        drrr_15+rrri 
I       2489      30283.86070      30284.86814      30283.86070    560.8010         drrr_15+rrg 
I       2493      30283.41390      30283.86070      30283.41390    561.0972         drrr_15+rrg 
I       2504      30280.63397      30283.41390      30280.63397    561.9142        drrr_15+rroi 
I       2506      30280.61464      30280.63397      30280.61464    562.0631         drrr_15+rrg 
I       2518      30277.94376      30280.61464      30277.94376    562.8912         drrr_15+rrg 
I       2522      30276.54067      30277.94376      30276.54067    563.2500         drrr_15+rrg 
I       2523      30276.01719      30276.54067      30276.01719    563.3413        drrr_15+rrri 
I       2524      30274.29254      30276.01719      30274.29254    563.4191        drrr_15+rroi 
I       2534      30274.21778      30274.29254      30274.21778    564.1893         drrr_15+rrg 
I       2554      30271.82302      30274.21778      30271.82302    565.5876        drrr_15+rrri 
I       2556      30267.51181      30271.82302      30267.51181    565.7402         drrr_15+rrg 
I       2562      30265.92379      30267.51181      30265.92379    566.1337        drrr_15+rroi 
I       2564      30263.70455      30265.92379      30263.70455    566.2477        drrr_15+rrri 
I       2569      30258.97201      30263.70455      30258.97201    566.8167        drrr_15+rroi 
I       2575      30258.55561      30258.97201      30258.55561    567.1709        drrr_15+rroi 
I       2576      30256.32685      30258.55561      30256.32685    567.2280        drrr_15+rrri 
I       2584      30254.74157      30256.32685      30254.74157    567.7147        drrr_15+rroi 
I       2585      30253.92334      30254.74157      30253.92334    567.7846        drrr_15+rrri 
I       2593      30253.08991      30253.92334      30253.08991    568.2940         drrr_15+rrg 
I       2599      30252.62436      30253.08991      30252.62436    568.7234        drrr_15+rroi 
I       2605      30252.44232      30252.62436      30252.44232    569.1294        drrr_15+rroi 
I       2609      30251.77489      30252.44232      30251.77489    569.3638        drrr_15+rrri 
I       2610      30246.28338      30251.77489      30246.28338    569.6196        drrr_15+rrri 
I       2611      30243.29349      30246.28338      30243.29349    569.6496         drrr_15+rrg 
I       2620      30238.31663      30243.29349      30238.31663    570.1465        drrr_15+rrri 
I       2624      30238.08889      30238.31663      30238.08889    570.3620         drrr_15+rrg 
I       2625      30235.02913      30238.08889      30235.02913    570.4524        drrr_15+rrri 
I       2626      30231.60237      30235.02913      30231.60237    570.5196        drrr_15+rrri 
I       2633      30230.90986      30231.60237      30230.90986    571.1335        drrr_15+rrri 
I       2643      30230.35235      30230.90986      30230.35235    571.7440        drrr_15+rrri 
I       2649      30230.19740      30230.35235      30230.19740    572.1025        drrr_15+rroi 
I       2650      30224.89514      30230.19740      30224.89514    572.1520        drrr_15+rrri 
I       2651      30222.24456      30224.89514      30222.24456    572.2330        drrr_15+rrri 
I       2654      30218.99238      30222.24456      30218.99238    572.6194        drrr_15+rroi 
I       2655      30218.42774      30218.99238      30218.42774    572.6874         drrr_15+rrg 
I       2659      30218.14148      30218.42774      30218.14148    572.8627         drrr_15+rrg 
I       2671      30217.98162      30218.14148      30217.98162    573.6554        drrr_15+rroi 
I       2682      30217.34658      30217.98162      30217.34658    574.2851         drrr_15+rrg 
I       2700      30212.93651      30217.34658      30212.93651    575.5164        drrr_15+rrri 
I       2701      30211.79240      30212.93651      30211.79240    575.6234         drrr_15+rrg 
