EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
I       1581      30983.55376      30985.75154      30983.55376    463.2906         drrr_15+rrg 
I       1587      30982.01951      30983.55376      30982.01951    463.8658        drrr_15+rroi 
I       1591      30981.74937      30982.01951      30981.74937    464.1316        drrr_15+rrri 
I       1594      30980.92524      30981.74937      30980.92524    464.3830         drrr_15+rrg 
I       1596      30980.48395      30980.92524      30980.48395    464.5799         drrr_15+rrg 
I       1603      30975.64193      30980.48395      30975.64193    465.3380        drrr_15+rroi 
I       1605      30970.39578      30975.64193      30970.39578    465.7169         drrr_15+rrg 
I       1612      30969.29075      30970.39578      30969.29075    466.2787        drrr_15+rrri 
I       1620      30969.06344      30969.29075      30969.06344    467.1076        drrr_15+rroi 
I       1629      30968.56738      30969.06344      30968.56738    467.7113        drrr_15+rrri 
I       1630      30955.80545      30968.56738      30955.80545    467.8757        drrr_15+rrri 
I       1633      30952.78610      30955.80545      30952.78610    468.0999        drrr_15+rrri 
I       1637      30949.16285      30952.78610      30949.16285    468.4558        drrr_15+rroi 
I       1640      30943.17599      30949.16285      30943.17599    468.7476        drrr_15+rrri 
I       1653      30942.57535      30943.17599      30942.57535    470.1917         drrr_15+rrg 
I       1655      30942.10155      30942.57535      30942.10155    470.3766        drrr_15+rrri 
I       1660      30941.63356      30942.10155      30941.63356    470.8047         drrr_15+rrg 
I       1662      30939.96017      30941.63356      30939.96017    470.9468         drrr_15+rrg 
I       1664      30932.33915      30939.96017      30932.33915    471.0583        drrr_15+rrri 
I       1665      30930.75860      30932.33915      30930.75860    471.1638        drrr_15+rroi 
I       1670      30929.29184      30930.75860      30929.29184    471.5236         drrr_15+rrg 
I       1671      30916.86009      30929.29184      30916.86009    471.5597        drrr_15+rroi 
I       1672      30915.64746      30916.86009      30915.64746    471.7282        drrr_15+rrri 
I       1675      30915.61300      30915.64746      30915.61300    472.0225         drrr_15+rrg 
I       1677      30914.40329      30915.61300      30914.40329    472.2331        drrr_15+rroi 
I       1678      30910.56817      30914.40329      30910.56817    472.2938         drrr_15+rrg 
I       1681      30910.36328      30910.56817      30910.36328    472.7030        drrr_15+rroi 
I       1682      30906.91954      30910.36328      30906.91954    472.8345        drrr_15+rrri 
I       1687      30903.95559      30906.91954      30903.95559    473.2917        drrr_15+rroi 
I       1689      30897.00843      30903.95559      30897.00843    473.4614         drrr_15+rrg 
I       1690      30890.70642      30897.00843      30890.70642    473.5573        drrr_15+rrri 
I       1692      30888.73910      30890.70642      30888.73910    473.7726         drrr_15+rrg 
I       1694      30888.17780      30888.73910      30888.17780    473.9727        drrr_15+rrri 
I       1698      30884.04504      30888.17780      30884.04504    474.3172        drrr_15+rrri 
I       1706      30880.39007      30884.04504      30880.39007    475.0782        drrr_15+rrri 
I       1721      30878.72093      30880.39007      30878.72093    476.7129        drrr_15+rroi 
I       1722      30876.17833      30878.72093      30876.17833    476.8493        drrr_15+rrri 
I       1733      30873.48325      30876.17833      30873.48325    477.9278         drrr_15+rrg 
I       1742      30871.91303      30873.48325      30871.91303    478.5942        drrr_15+rrri 
I       1745      30871.13521      30871.91303      30871.13521    478.7769         drrr_15+rrg 
I       1752      30869.02663      30871.13521      30869.02663    479.3472        drrr_15+rrri 
I       1763      30868.47723      30869.02663      30868.47723    480.6770        drrr_15+rroi 
I       1765      30867.12992      30868.47723      30867.12992    480.7730         drrr_15+rrg 
I       1767      30865.44433      30867.12992      30865.44433    480.9148         drrr_15+rrg 
I       1786      30864.02930      30865.44433      30864.02930    482.3853        drrr_15+rroi 
I       1791      30863.36515      30864.02930      30863.36515    482.6794        drrr_15+rroi 
I       1794      30859.58507      30863.36515      30859.58507    482.9606        drrr_15+rroi 
I       1795      30856.88486      30859.58507      30856.88486    483.0862        drrr_15+rrri 
I       1807      30852.15866      30856.88486      30852.15866    484.2230         drrr_15+rrg 
I       1815      30849.60461      30852.15866      30849.60461    484.8553        drrr_15+rroi 
I       1824      30844.73524      30849.60461      30844.73524    485.4533        drrr_15+rrri 
I       1828      30842.75240      30844.73524      30842.75240    485.7939        drrr_15+rrri 
I       1830      30841.97868      30842.75240      30841.97868    486.0017        drrr_15+rroi 
I       1832      30840.32473      30841.97868      30840.32473    486.1575         drrr_15+rrg 
I       1833      30831.72496      30840.32473      30831.72496    486.2076        drrr_15+rroi 
I       1835      30830.30480      30831.72496      30830.30480    486.4969         drrr_15+rrg 
I       1846      30826.07844      30830.30480      30826.07844    487.3786         drrr_15+rrg 
I       1847      30814.84977      30826.07844      30814.84977    487.4775        drrr_15+rrri 
I       1858      30811.30003      30814.84977      30811.30003    488.3218         drrr_15+rrg 
I       1861      30810.31758      30811.30003      30810.31758    488.5168         drrr_15+rrg 
I       1862      30809.91426      30810.31758      30809.91426    488.5798         drrr_15+rrg 
I       1864      30803.67089      30809.91426      30803.67089    488.7904        drrr_15+rrri 
I       1865      30798.36555      30803.67089      30798.36555    488.8883        drrr_15+rroi 
I       1873      30798.29759      30798.36555      30798.29759    489.5226        drrr_15+rrri 
I       1878      30795.27856      30798.29759      30795.27856    490.1787        drrr_15+rrri 
I       1882      30793.18806      30795.27856      30793.18806    490.4249        drrr_15+rrri 
I       1883      30790.72728      30793.18806      30790.72728    490.5229         drrr_15+rrg 
I       1889      30789.60438      30790.72728      30789.60438    491.0058         drrr_15+rrg 
I       1893      30787.62274      30789.60438      30787.62274    491.3118         drrr_15+rrg 
I       1895      30784.68155      30787.62274      30784.68155    491.5013         drrr_15+rrg 
I       1898      30781.06807      30784.68155      30781.06807    491.7315        drrr_15+rrri 
I       1899      30780.54909      30781.06807      30780.54909    491.7898        drrr_15+rroi 
I       1910      30775.28743      30780.54909      30775.28743    492.5913         drrr_15+rrg 
I       1921      30771.31877      30775.28743      30771.31877    493.6847        drrr_15+rroi 
I       1922      30769.15938      30771.31877      30769.15938    493.7209        drrr_15+rroi 
I       1924      30767.74792      30769.15938      30767.74792    493.8734        drrr_15+rrri 
I       1925      30767.33135      30767.74792      30767.33135    493.9452        drrr_15+rroi 
I       1927      30766.72423      30767.33135      30766.72423    494.1079        drrr_15+rrri 
I       1931      30765.58605      30766.72423      30765.58605    494.4806         drrr_15+rrg 
I       1933      30764.12616      30765.58605      30764.12616    494.6749         drrr_15+rrg 
I       1934      30763.99047      30764.12616      30763.99047    494.7376        drrr_15+rrri 
I       1937      30762.52060      30763.99047      30762.52060    494.9648        drrr_15+rrri 
I       1938      30762.46048      30762.52060      30762.46048    495.0858        drrr_15+rroi 
I       1940      30760.94905      30762.46048      30760.94905    495.2336        drrr_15+rrri 
I       1943      30760.76440      30760.94905      30760.76440    495.4723        drrr_15+rroi 
I       1944      30760.69178      30760.76440      30760.69178    495.5246        drrr_15+rroi 
I       1946      30760.67909      30760.69178      30760.67909    495.6953         drrr_15+rrg 
I       1948      30759.18414      30760.67909      30759.18414    495.9060        drrr_15+rrri 
I       1952      30756.52724      30759.18414      30756.52724    496.3855        drrr_15+rrri 
I       1958      30755.08624      30756.52724      30755.08624    496.8036         drrr_15+rrg 
I       1959      30755.04642      30755.08624      30755.04642    496.8527        drrr_15+rrri 
I       1962      30753.69062      30755.04642      30753.69062    497.0371        drrr_15+rroi 
I       1963      30751.45262      30753.69062      30751.45262    497.1130        drrr_15+rrri 
I       1965      30748.60233      30751.45262      30748.60233    497.2813         drrr_15+rrg 
I       1969      30746.61172      30748.60233      30746.61172    497.6322        drrr_15+rroi 
I       1981      30746.22933      30746.61172      30746.22933    498.5891        drrr_15+rrri 
I       1982      30743.12637      30746.22933      30743.12637    498.6497         drrr_15+rrg 
I       1983      30740.70409      30743.12637      30740.70409    498.7170        drrr_15+rroi 
I       1987      30737.26224      30740.70409      30737.26224    499.0279         drrr_15+rrg 
I       1990      30735.58270      30737.26224      30735.58270    499.2283        drrr_15+rroi 
I       1992      30733.80482      30735.58270      30733.80482    499.6454        drrr_15+rroi 
I       1994      30732.46309      30733.80482      30732.46309    499.8430        drrr_15+rrri 
I       1995      30731.64834      30732.46309      30731.64834    499.9600        drrr_15+rroi 
I       2007      30731.57304      30731.64834      30731.57304    500.9869        drrr_15+rrri 
I       2016      30729.92027      30731.57304      30729.92027    501.7809         drrr_15+rrg 
I       2020      30729.27910      30729.92027      30729.27910    502.0802        drrr_15+rrri 
I       2021      30728.62366      30729.27910      30728.62366    502.1436        drrr_15+rroi 
I       2023      30725.03506      30728.62366      30725.03506    502.3548         drrr_15+rrg 
I       2027      30723.44730      30725.03506      30723.44730    502.7119        drrr_15+rrri 
I       2028      30721.77767      30723.44730      30721.77767    502.9812        drrr_15+rrri 
I       2033      30720.40529      30721.77767      30720.40529    503.2810         drrr_15+rrg 
I       2035      30718.33172      30720.40529      30718.33172    503.4055        drrr_15+rrri 
I       2036      30717.04680      30718.33172      30717.04680    503.4758         drrr_15+rrg 
I       2040      30716.78641      30717.04680      30716.78641    503.8616        drrr_15+rroi 
I       2041      30715.77669      30716.78641      30715.77669    503.9695        drrr_15+rroi 
I       2045      30715.54771      30715.77669      30715.54771    504.3753         drrr_15+rrg 
I       2048      30715.14013      30715.54771      30715.14013    504.6402        drrr_15+rroi 
I       2055      30714.75857      30715.14013      30714.75857    505.1651         drrr_15+rrg 
I       2056      30714.29306      30714.75857      30714.29306    505.2543         drrr_15+rrg 
I       2057      30709.10494      30714.29306      30709.10494    505.3198        drrr_15+rrri 
I       2058      30708.85432      30709.10494      30708.85432    505.4518         drrr_15+rrg 
I       2061      30705.28286      30708.85432      30705.28286    505.7219         drrr_15+rrg 
I       2062      30705.16290      30705.28286      30705.16290    505.8010        drrr_15+rroi 
I       2079      30705.05813      30705.16290      30705.05813    507.1990        drrr_15+rroi 
I       2082      30704.62558      30705.05813      30704.62558    507.3775        drrr_15+rrri 
I       2094      30702.37807      30704.62558      30702.37807    508.2478         drrr_15+rrg 
I       2095      30701.94116      30702.37807      30701.94116    508.3249         drrr_15+rrg 
I       2097      30699.08414      30701.94116      30699.08414    508.5686         drrr_15+rrg 
I       2104      30698.17239      30699.08414      30698.17239    509.2012        drrr_15+rroi 
I       2106      30697.50259      30698.17239      30697.50259    509.5407         drrr_15+rrg 
I       2107      30696.10907      30697.50259      30696.10907    509.6829         drrr_15+rrg 
I       2113      30694.30764      30696.10907      30694.30764    510.1415         drrr_15+rrg 
I       2121      30692.82243      30694.30764      30692.82243    510.7660         drrr_15+rrg 
I       2122      30691.22097      30692.82243      30691.22097    510.8759         drrr_15+rrg 
I       2126      30690.84960      30691.22097      30690.84960    511.2322        drrr_15+rrri 
I       2129      30688.71495      30690.84960      30688.71495    511.4862        drrr_15+rrri 
I       2132      30688.44899      30688.71495      30688.44899    511.7929        drrr_15+rroi 
I       2137      30685.73422      30688.44899      30685.73422    512.0706        drrr_15+rrri 
I       2140      30685.58041      30685.73422      30685.58041    512.3304        drrr_15+rrri 
I       2144      30683.90920      30685.58041      30683.90920    512.8302        drrr_15+rroi 
I       2147      30683.72836      30683.90920      30683.72836    513.1665        drrr_15+rrri 
I       2150      30679.02405      30683.72836      30679.02405    513.3831         drrr_15+rrg 
I       2152      30678.60172      30679.02405      30678.60172    513.5324         drrr_15+rrg 
I       2157      30677.21205      30678.60172      30677.21205    513.9365        drrr_15+rrri 
I       2162      30676.97559      30677.21205      30676.97559    514.2809        drrr_15+rrri 
I       2167      30676.73699      30676.97559      30676.73699    514.7792        drrr_15+rrri 
I       2168      30675.58684      30676.73699      30675.58684    514.8460        drrr_15+rroi 
I       2171      30672.80466      30675.58684      30672.80466    515.0997        drrr_15+rrri 
I       2174      30672.17423      30672.80466      30672.17423    515.3338        drrr_15+rrri 
I       2177      30671.97350      30672.17423      30671.97350    515.5993        drrr_15+rroi 
I       2180      30668.02674      30671.97350      30668.02674    515.8765         drrr_15+rrg 
I       2184      30663.31084      30668.02674      30663.31084    516.4798         drrr_15+rrg 
I       2201      30662.15578      30663.31084      30662.15578    518.2077         drrr_15+rrg 
I       2209      30656.64857      30662.15578      30656.64857    518.8297        drrr_15+rrri 
I       2213      30654.19007      30656.64857      30654.19007    519.1353        drrr_15+rrri 
I       2222      30651.35429      30654.19007      30651.35429    519.9739        drrr_15+rrri 
I       2225      30650.78524      30651.35429      30650.78524    520.2278        drrr_15+rrri 
I       2232      30650.06153      30650.78524      30650.06153    520.6914         drrr_15+rrg 
I       2234      30647.32359      30650.06153      30647.32359    520.8516        drrr_15+rrri 
I       2238      30646.39108      30647.32359      30646.39108    521.1295         drrr_15+rrg 
I       2239      30644.34403      30646.39108      30644.34403    521.2207        drrr_15+rrri 
I       2240      30644.28647      30644.34403      30644.28647    521.2922         drrr_15+rrg 
I       2244      30642.42997      30644.28647      30642.42997    521.5960        drrr_15+rrri 
I       2253      30641.17772      30642.42997      30641.17772    522.2099        drrr_15+rroi 
I       2254      30641.03658      30641.17772      30641.03658    522.3129        drrr_15+rrri 
I       2255      30636.34403      30641.03658      30636.34403    522.3946        drrr_15+rroi 
I       2259      30631.54790      30636.34403      30631.54790    522.7278         drrr_15+rrg 
I       2261      30629.02980      30631.54790      30629.02980    523.0734        drrr_15+rroi 
I       2263      30623.02828      30629.02980      30623.02828    523.2156         drrr_15+rrg 
I       2266      30620.82433      30623.02828      30620.82433    523.4702        drrr_15+rrri 
I       2269      30619.02748      30620.82433      30619.02748    523.7012        drrr_15+rroi 
I       2271      30617.72702      30619.02748      30617.72702    523.9197        drrr_15+rroi 
I       2273      30617.06861      30617.72702      30617.06861    524.0738        drrr_15+rroi 
I       2276      30613.24274      30617.06861      30613.24274    524.3078         drrr_15+rrg 
I       2279      30611.92375      30613.24274      30611.92375    524.5191        drrr_15+rrri 
I       2285      30611.10846      30611.92375      30611.10846    525.0580        drrr_15+rrri 
I       2295      30609.85087      30611.10846      30609.85087    525.9711        drrr_15+rrri 
I       2304      30608.87175      30609.85087      30608.87175    526.9259         drrr_15+rrg 
I       2305      30600.80036      30608.87175      30600.80036    527.0745         drrr_15+rrg 
I       2307      30600.21726      30600.80036      30600.21726    527.2092         drrr_15+rrg 
I       2308      30599.41569      30600.21726      30599.41569    527.2997         drrr_15+rrg 
I       2312      30597.52173      30599.41569      30597.52173    527.6101        drrr_15+rroi 
I       2316      30593.67319      30597.52173      30593.67319    528.0102         drrr_15+rrg 
I       2318      30593.56488      30593.67319      30593.56488    528.2049        drrr_15+rroi 
I       2323      30593.20723      30593.56488      30593.20723    528.5868        drrr_15+rroi 
I       2325      30590.46576      30593.20723      30590.46576    528.7608        drrr_15+rrri 
I       2326      30590.36940      30590.46576      30590.36940    528.8478         drrr_15+rrg 
I       2327      30589.10113      30590.36940      30589.10113    528.9575        drrr_15+rroi 
I       2328      30588.32350      30589.10113      30588.32350    529.0239        drrr_15+rrri 
I       2329      30587.99093      30588.32350      30587.99093    529.0899        drrr_15+rrri 
I       2334      30585.28400      30587.99093      30585.28400    529.4587        drrr_15+rrri 
I       2335      30583.72081      30585.28400      30583.72081    529.5499        drrr_15+rrri 
I       2339      30579.90337      30583.72081      30579.90337    530.0721        drrr_15+rroi 
I       2343      30578.82872      30579.90337      30578.82872    530.4528         drrr_15+rrg 
I       2345      30577.98780      30578.82872      30577.98780    530.6064         drrr_15+rrg 
I       2349      30576.57187      30577.98780      30576.57187    530.9181        drrr_15+rroi 
I       2358      30575.33758      30576.57187      30575.33758    531.7063        drrr_15+rroi 
I       2360      30574.19439      30575.33758      30574.19439    531.8825        drrr_15+rrri 
I       2365      30571.38709      30574.19439      30571.38709    532.3596        drrr_15+rroi 
I       2367      30568.10168      30571.38709      30568.10168    532.5042         drrr_15+rrg 
I       2370      30567.00337      30568.10168      30567.00337    532.7745         drrr_15+rrg 
I       2374      30563.14539      30567.00337      30563.14539    533.1805        drrr_15+rroi 
I       2375      30560.28287      30563.14539      30560.28287    533.2456        drrr_15+rrri 
I       2376      30559.40168      30560.28287      30559.40168    533.5029        drrr_15+rrri 
I       2378      30558.75644      30559.40168      30558.75644    533.6622        drrr_15+rroi 
I       2380      30551.42680      30558.75644      30551.42680    533.8920        drrr_15+rroi 
I       2381      30547.77693      30551.42680      30547.77693    533.9696        drrr_15+rrri 
I       2383      30545.29577      30547.77693      30545.29577    534.0975         drrr_15+rrg 
I       2384      30544.91834      30545.29577      30544.91834    534.1965        drrr_15+rrri 
I       2389      30542.13361      30544.91834      30542.13361    534.7266        drrr_15+rrri 
I       2393      30540.74355      30542.13361      30540.74355    534.9763         drrr_15+rrg 
I       2395      30538.31308      30540.74355      30538.31308    535.1631         drrr_15+rrg 
I       2406      30531.77602      30538.31308      30531.77602    536.2560        drrr_15+rroi 
I       2409      30531.68659      30531.77602      30531.68659    536.6338        drrr_15+rroi 
I       2414      30528.46679      30531.68659      30528.46679    537.2784         drrr_15+rrg 
I       2424      30526.88216      30528.46679      30526.88216    538.1606        drrr_15+rroi 
I       2425      30526.80242      30526.88216      30526.80242    538.2616         drrr_15+rrg 
I       2426      30525.99517      30526.80242      30525.99517    538.3422        drrr_15+rrri 
I       2431      30525.26052      30525.99517      30525.26052    538.7862        drrr_15+rrri 
I       2434      30523.90006      30525.26052      30523.90006    539.0989        drrr_15+rrri 
I       2452      30522.70842      30523.90006      30522.70842    540.7943        drrr_15+rroi 
I       2459      30522.44058      30522.70842      30522.44058    541.3250         drrr_15+rrg 
I       2460      30520.71984      30522.44058      30520.71984    541.4222        drrr_15+rroi 
I       2463      30517.62826      30520.71984      30517.62826    541.6995        drrr_15+rroi 
I       2475      30511.21035      30517.62826      30511.21035    542.7549         drrr_15+rrg 
I       2479      30509.16438      30511.21035      30509.16438    542.9644        drrr_15+rrri 
I       2480      30506.09101      30509.16438      30506.09101    543.0274        drrr_15+rrri 
I       2484      30504.50028      30506.09101      30504.50028    543.3570         drrr_15+rrg 
I       2489      30502.99970      30504.50028      30502.99970    543.8227         drrr_15+rrg 
I       2493      30500.76892      30502.99970      30500.76892    544.4123         drrr_15+rrg 
I       2503      30500.55869      30500.76892      30500.55869    545.1530        drrr_15+rrri 
I       2508      30500.54681      30500.55869      30500.54681    545.6033        drrr_15+rroi 
I       2509      30500.53397      30500.54681      30500.53397    545.6603        drrr_15+rroi 
I       2510      30500.45027      30500.53397      30500.45027    545.7310        drrr_15+rrri 
I       2511      30500.21806      30500.45027      30500.21806    545.7636        drrr_15+rrri 
I       2517      30500.01914      30500.21806      30500.01914    546.2320        drrr_15+rroi 
I       2523      30495.96369      30500.01914      30495.96369    546.7702         drrr_15+rrg 
I       2525      30494.15586      30495.96369      30494.15586    546.9371        drrr_15+rrri 
I       2532      30493.81137      30494.15586      30493.81137    547.6197         drrr_15+rrg 
I       2552      30492.25851      30493.81137      30492.25851    549.2040         drrr_15+rrg 
I       2554      30491.24710      30492.25851      30491.24710    549.3223        drrr_15+rrri 
I       2555      30489.31080      30491.24710      30489.31080    549.3830        drrr_15+rroi 
I       2559      30484.48309      30489.31080      30484.48309    549.6966        drrr_15+rrri 
I       2562      30482.66602      30484.48309      30482.66602    549.9455        drrr_15+rrri 
I       2566      30481.76348      30482.66602      30481.76348    550.2332         drrr_15+rrg 
I       2572      30478.42269      30481.76348      30478.42269    550.9099         drrr_15+rrg 
I       2583      30477.24896      30478.42269      30477.24896    551.7664        drrr_15+rrri 
I       2585      30475.15376      30477.24896      30475.15376    551.9674        drrr_15+rrri 
I       2603      30472.08113      30475.15376      30472.08113    553.1920        drrr_15+rrri 
I       2604      30466.06233      30472.08113      30466.06233    553.2902        drrr_15+rroi 
I       2608      30461.92402      30466.06233      30461.92402    553.5937         drrr_15+rrg 
I       2610      30461.66657      30461.92402      30461.66657    553.7589        drrr_15+rrri 
I       2619      30450.63677      30461.66657      30450.63677    554.7230         drrr_15+rrg 
I       2622      30449.71353      30450.63677      30449.71353    554.9445        drrr_15+rrri 
I       2627      30445.41107      30449.71353      30445.41107    555.2968        drrr_15+rrri 
I       2629      30443.83129      30445.41107      30443.83129    555.4406         drrr_15+rrg 
I       2636      30442.98393      30443.83129      30442.98393    555.9998        drrr_15+rroi 
I       2639      30441.81118      30442.98393      30441.81118    556.2288        drrr_15+rroi 
I       2653      30438.37467      30441.81118      30438.37467    557.1285        drrr_15+rrri 
I       2657      30436.77582      30438.37467      30436.77582    557.5782         drrr_15+rrg 
I       2670      30434.34888      30436.77582      30434.34888    558.4957        drrr_15+rroi 
I       2683      30433.51436      30434.34888      30433.51436    559.4612        drrr_15+rrri 
I       2684      30432.14963      30433.51436      30432.14963    559.5291         drrr_15+rrg 
I       2685      30431.81089      30432.14963      30431.81089    559.5849        drrr_15+rrri 
I       2701      30428.49391      30431.81089      30428.49391    560.6808         drrr_15+rrg 
I       2704      30424.34993      30428.49391      30424.34993    560.8800         drrr_15+rrg 
I       2706      30421.62494      30424.34993      30421.62494    561.0546         drrr_15+rrg 
I       2707      30420.20401      30421.62494      30420.20401    561.1048        drrr_15+rrri 
I       2708      30419.98621      30420.20401      30419.98621    561.1739         drrr_15+rrg 
I       2712      30418.11340      30419.98621      30418.11340    561.4549         drrr_15+rrg 
I       2722      30416.93454      30418.11340      30416.93454    562.0914        drrr_15+rroi 
I       2728      30416.48765      30416.93454      30416.48765    562.4526         drrr_15+rrg 
I       2731      30415.06757      30416.48765      30415.06757    562.5815        drrr_15+rrri 
I       2732      30413.16923      30415.06757      30413.16923    562.6264        drrr_15+rroi 
I       2745      30412.60338      30413.16923      30412.60338    563.6530        drrr_15+rrri 
I       2747      30407.83235      30412.60338      30407.83235    563.7252         drrr_15+rrg 
I       2751      30406.79085      30407.83235      30406.79085    563.9564        drrr_15+rrri 
I       2756      30405.54953      30406.79085      30405.54953    564.2342        drrr_15+rroi 
I       2768      30403.22019      30405.54953      30403.22019    564.9094         drrr_15+rrg 
I       2769      30403.06743      30403.22019      30403.06743    564.9511        drrr_15+rrri 
I       2779      30402.81104      30403.06743      30402.81104    565.5276         drrr_15+rrg 
I       2785      30400.00428      30402.81104      30400.00428    566.0930         drrr_15+rrg 
I       2786      30397.80355      30400.00428      30397.80355    566.1463         drrr_15+rrg 
I       2787      30396.75619      30397.80355      30396.75619    566.2249        drrr_15+rroi 
I       2792      30396.39981      30396.75619      30396.39981    566.4719        drrr_15+rrri 
I       2799      30396.12853      30396.39981      30396.12853    566.8644        drrr_15+rrri 
I       2802      30395.67660      30396.12853      30395.67660    567.0800        drrr_15+rrri 
I       2806      30394.31469      30395.67660      30394.31469    567.2770        drrr_15+rrri 
I       2807      30393.85232      30394.31469      30393.85232    567.3313        drrr_15+rrri 
I       2815      30390.85795      30393.85232      30390.85795    567.7364         drrr_15+rrg 
I       2816      30389.70192      30390.85795      30389.70192    567.7962        drrr_15+rrri 
I       2817      30380.00073      30389.70192      30380.00073    567.8412         drrr_15+rrg 
I       2826      30377.82267      30380.00073      30377.82267    568.5622        drrr_15+rroi 
I       2831      30377.04886      30377.82267      30377.04886    568.8547        drrr_15+rrri 
I       2834      30376.76859      30377.04886      30376.76859    569.0015        drrr_15+rrri 
I       2840      30372.19440      30376.76859      30372.19440    569.3949        drrr_15+rrri 
I       2852      30371.23474      30372.19440      30371.23474    570.1496        drrr_15+rroi 
I       2853      30368.26717      30371.23474      30368.26717    570.2416        drrr_15+rrri 
I       2855      30366.30204      30368.26717      30366.30204    570.3386        drrr_15+rrri 
I       2856      30365.71077      30366.30204      30365.71077    570.3895        drrr_15+rroi 
I       2857      30361.22693      30365.71077      30361.22693    570.4439        drrr_15+rroi 
I       2858      30361.12885      30361.22693      30361.12885    570.5298        drrr_15+rroi 
I       2860      30360.93017      30361.12885      30360.93017    570.6250        drrr_15+rrri 
I       2870      30359.51344      30360.93017      30359.51344    571.4570         drrr_15+rrg 
I       2873      30358.75812      30359.51344      30358.75812    571.6202         drrr_15+rrg 
I       2877      30356.96479      30358.75812      30356.96479    571.8916        drrr_15+rrri 
I       2883      30356.54889      30356.96479      30356.54889    572.3365         drrr_15+rrg 
I       2885      30356.19817      30356.54889      30356.19817    572.5266         drrr_15+rrg 
I       2888      30354.40305      30356.19817      30354.40305    572.7101        drrr_15+rrri 
I       2893      30352.75629      30354.40305      30352.75629    572.9202        drrr_15+rroi 
I       2899      30351.95847      30352.75629      30351.95847    573.4155        drrr_15+rrri 
I       2903      30350.25582      30351.95847      30350.25582    573.6579        drrr_15+rroi 
I       2906      30347.74191      30350.25582      30347.74191    573.8212         drrr_15+rrg 
I       2926      30342.09630      30347.74191      30342.09630    575.0325        drrr_15+rrri 
I       2928      30341.08805      30342.09630      30341.08805    575.1775         drrr_15+rrg 
I       2932      30341.01235      30341.08805      30341.01235    575.4789        drrr_15+rroi 
I       2934      30339.11590      30341.01235      30339.11590    575.6244         drrr_15+rrg 
I       2938      30338.12074      30339.11590      30338.12074    576.0052        drrr_15+rroi 
I       2939      30336.49031      30338.12074      30336.49031    576.0749         drrr_15+rrg 
I       2940      30336.12896      30336.49031      30336.12896    576.1115        drrr_15+rroi 
I       2941      30331.71706      30336.12896      30331.71706    576.1461         drrr_15+rrg 
I       2945      30330.79283      30331.71706      30330.79283    576.3901        drrr_15+rroi 
I       2949      30330.77019      30330.79283      30330.77019    576.6599         drrr_15+rrg 
I       2950      30330.60169      30330.77019      30330.60169    576.7355        drrr_15+rrri 
I       2961      30330.55756      30330.60169      30330.55756    577.4182         drrr_15+rrg 
I       2970      30325.60754      30330.55756      30325.60754    577.9984        drrr_15+rroi 
I       2971      30324.95527      30325.60754      30324.95527    578.1440         drrr_15+rrg 
I       2977      30323.49560      30324.95527      30323.49560    578.7213        drrr_15+rroi 
I       2980      30322.95940      30323.49560      30322.95940    578.9677        drrr_15+rroi 
I       2982      30322.15889      30322.95940      30322.15889    579.0926         drrr_15+rrg 
I       3002      30319.45112      30322.15889      30319.45112    580.4928         drrr_15+rrg 
I       3009      30319.19551      30319.45112      30319.19551    580.8933         drrr_15+rrg 
I       3011      30318.93780      30319.19551      30318.93780    580.9845        drrr_15+rrri 
I       3012      30318.80667      30318.93780      30318.80667    581.0811        drrr_15+rrri 
I       3016      30317.91025      30318.80667      30317.91025    581.5250        drrr_15+rrri 
I       3020      30315.92629      30317.91025      30315.92629    581.7928        drrr_15+rrri 
I       3029      30315.78094      30315.92629      30315.78094    582.3146        drrr_15+rroi 
I       3030      30314.72327      30315.78094      30314.72327    582.3658        drrr_15+rroi 
I       3035      30314.37063      30314.72327      30314.37063    582.6655        drrr_15+rroi 
I       3037      30313.89752      30314.37063      30313.89752    582.8050        drrr_15+rroi 
