EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I       2387      33661.77815      33667.72904      33661.77815    483.4285         drrr_15+rrg 
I       2400      33660.94976      33661.77815      33660.94976    484.4238         drrr_15+rrg 
I       2402      33657.33108      33660.94976      33657.33108    484.5577        drrr_15+rrri 
I       2411      33655.15432      33657.33108      33655.15432    485.1331         drrr_15+rrg 
I       2418      33655.13836      33655.15432      33655.13836    485.5805        drrr_15+rroi 
I       2421      33649.91152      33655.13836      33649.91152    485.9157        drrr_15+rrri 
I       2424      33649.04866      33649.91152      33649.04866    486.0735        drrr_15+rrri 
I       2425      33646.46242      33649.04866      33646.46242    486.1690        drrr_15+rroi 
I       2430      33645.84972      33646.46242      33645.84972    486.4776        drrr_15+rrri 
I       2431      33645.51689      33645.84972      33645.51689    486.5359        drrr_15+rrri 
I       2433      33644.74310      33645.51689      33644.74310    486.6366        drrr_15+rrri 
I       2434      33643.58965      33644.74310      33643.58965    486.7008         drrr_15+rrg 
I       2436      33641.90402      33643.58965      33641.90402    486.8346        drrr_15+rroi 
I       2441      33637.26565      33641.90402      33637.26565    487.2317        drrr_15+rrri 
I       2447      33636.35848      33637.26565      33636.35848    487.7379         drrr_15+rrg 
I       2452      33636.04381      33636.35848      33636.04381    488.2011         drrr_15+rrg 
I       2455      33632.12560      33636.04381      33632.12560    488.3851        drrr_15+rrri 
I       2458      33631.68750      33632.12560      33631.68750    488.6210         drrr_15+rrg 
I       2466      33630.84999      33631.68750      33630.84999    489.1566         drrr_15+rrg 
I       2469      33630.79248      33630.84999      33630.79248    489.3915         drrr_15+rrg 
I       2475      33627.48643      33630.79248      33627.48643    489.8203        drrr_15+rroi 
I       2476      33625.79953      33627.48643      33625.79953    489.8985        drrr_15+rrri 
I       2477      33625.27961      33625.79953      33625.27961    489.9448         drrr_15+rrg 
I       2478      33620.25896      33625.27961      33620.25896    489.9990         drrr_15+rrg 
I       2479      33620.24883      33620.25896      33620.24883    490.0774        drrr_15+rroi 
I       2485      33620.18626      33620.24883      33620.18626    490.6823         drrr_15+rrg 
I       2495      33615.55991      33620.18626      33615.55991    491.3147        drrr_15+rrri 
I       2497      33615.29170      33615.55991      33615.29170    491.4267        drrr_15+rroi 
I       2510      33615.16540      33615.29170      33615.16540    492.2085         drrr_15+rrg 
I       2513      33612.21117      33615.16540      33612.21117    492.3917         drrr_15+rrg 
I       2514      33611.35468      33612.21117      33611.35468    492.4720         drrr_15+rrg 
I       2519      33609.25777      33611.35468      33609.25777    492.9604        drrr_15+rrri 
I       2528      33608.91044      33609.25777      33608.91044    493.5420        drrr_15+rrri 
I       2535      33608.84025      33608.91044      33608.84025    494.0715        drrr_15+rrri 
I       2541      33603.42110      33608.84025      33603.42110    494.4488        drrr_15+rroi 
I       2546      33602.16014      33603.42110      33602.16014    494.7965        drrr_15+rrri 
I       2549      33601.32204      33602.16014      33601.32204    495.0874        drrr_15+rrri 
I       2551      33599.71742      33601.32204      33599.71742    495.2085         drrr_15+rrg 
I       2554      33598.27176      33599.71742      33598.27176    495.3967        drrr_15+rroi 
I       2556      33597.60466      33598.27176      33597.60466    495.5245        drrr_15+rrri 
I       2559      33595.67242      33597.60466      33595.67242    495.7185        drrr_15+rroi 
I       2567      33593.58731      33595.67242      33593.58731    496.3322        drrr_15+rrri 
I       2576      33593.06587      33593.58731      33593.06587    496.8556        drrr_15+rrri 
I       2584      33592.22314      33593.06587      33592.22314    497.4613        drrr_15+rroi 
I       2591      33589.88279      33592.22314      33589.88279    497.8927        drrr_15+rrri 
I       2592      33584.97366      33589.88279      33584.97366    497.9431        drrr_15+rrri 
I       2594      33583.62756      33584.97366      33583.62756    498.0548        drrr_15+rroi 
I       2597      33578.13199      33583.62756      33578.13199    498.1920        drrr_15+rrri 
I       2603      33576.29806      33578.13199      33576.29806    498.5570         drrr_15+rrg 
I       2605      33574.07486      33576.29806      33574.07486    498.6747        drrr_15+rroi 
I       2614      33573.99239      33574.07486      33573.99239    499.3859        drrr_15+rroi 
I       2615      33573.26468      33573.99239      33573.26468    499.4679        drrr_15+rroi 
I       2634      33572.08506      33573.26468      33572.08506    500.8145         drrr_15+rrg 
I       2644      33571.26909      33572.08506      33571.26909    501.6868        drrr_15+rroi 
I       2654      33570.34056      33571.26909      33570.34056    502.3466        drrr_15+rroi 
I       2663      33570.31286      33570.34056      33570.31286    502.8705        drrr_15+rrri 
I       2665      33569.33789      33570.31286      33569.33789    503.0002        drrr_15+rroi 
I       2671      33567.03517      33569.33789      33567.03517    503.4330         drrr_15+rrg 
I       2676      33565.66031      33567.03517      33565.66031    503.8890         drrr_15+rrg 
I       2678      33564.75871      33565.66031      33564.75871    504.0111         drrr_15+rrg 
I       2683      33562.68092      33564.75871      33562.68092    504.2808        drrr_15+rrri 
I       2687      33561.83152      33562.68092      33561.83152    504.5599        drrr_15+rrri 
I       2688      33560.36105      33561.83152      33560.36105    504.6119        drrr_15+rroi 
I       2696      33555.21589      33560.36105      33555.21589    505.1796         drrr_15+rrg 
I       2697      33555.14367      33555.21589      33555.14367    505.2315        drrr_15+rrri 
I       2699      33554.78869      33555.14367      33554.78869    505.3401        drrr_15+rroi 
I       2700      33551.58545      33554.78869      33551.58545    505.4347        drrr_15+rrri 
I       2704      33546.40461      33551.58545      33546.40461    505.6583         drrr_15+rrg 
I       2709      33545.27898      33546.40461      33545.27898    506.0942        drrr_15+rroi 
I       2710      33540.43748      33545.27898      33540.43748    506.1755        drrr_15+rrri 
I       2711      33531.33023      33540.43748      33531.33023    506.2438        drrr_15+rrri 
I       2715      33528.69492      33531.33023      33528.69492    506.4823        drrr_15+rroi 
I       2716      33528.48882      33528.69492      33528.48882    506.5586         drrr_15+rrg 
I       2718      33526.53903      33528.48882      33526.53903    506.7138         drrr_15+rrg 
I       2731      33523.23145      33526.53903      33523.23145    507.4788         drrr_15+rrg 
I       2732      33518.68774      33523.23145      33518.68774    507.5330         drrr_15+rrg 
I       2741      33517.38494      33518.68774      33517.38494    508.1293         drrr_15+rrg 
I       2742      33512.77031      33517.38494      33512.77031    508.2120        drrr_15+rroi 
I       2750      33508.75274      33512.77031      33508.75274    508.6670         drrr_15+rrg 
I       2753      33504.17155      33508.75274      33504.17155    508.8312        drrr_15+rroi 
I       2755      33502.41535      33504.17155      33502.41535    508.9348         drrr_15+rrg 
I       2758      33498.61621      33502.41535      33498.61621    509.0715        drrr_15+rrri 
I       2770      33497.92286      33498.61621      33497.92286    509.8483        drrr_15+rroi 
I       2774      33496.10259      33497.92286      33496.10259    510.2582        drrr_15+rroi 
I       2788      33495.87495      33496.10259      33495.87495    511.0955         drrr_15+rrg 
I       2795      33493.33946      33495.87495      33493.33946    511.5511        drrr_15+rrri 
I       2802      33487.32588      33493.33946      33487.32588    511.9419        drrr_15+rroi 
I       2805      33481.30237      33487.32588      33481.30237    512.2361        drrr_15+rrri 
I       2806      33477.58426      33481.30237      33477.58426    512.2866        drrr_15+rroi 
I       2807      33476.11080      33477.58426      33476.11080    512.3422        drrr_15+rrri 
I       2809      33471.51870      33476.11080      33471.51870    512.5259        drrr_15+rroi 
I       2813      33469.92120      33471.51870      33469.92120    512.7969         drrr_15+rrg 
I       2819      33469.82640      33469.92120      33469.82640    513.1552        drrr_15+rroi 
I       2821      33467.33341      33469.82640      33467.33341    513.2631        drrr_15+rroi 
I       2822      33464.99285      33467.33341      33464.99285    513.3157         drrr_15+rrg 
I       2831      33463.96145      33464.99285      33463.96145    513.8162        drrr_15+rrri 
I       2841      33463.37226      33463.96145      33463.37226    514.5893        drrr_15+rrri 
I       2844      33462.78836      33463.37226      33462.78836    514.7543        drrr_15+rrri 
I       2848      33462.18238      33462.78836      33462.18238    515.0438        drrr_15+rroi 
I       2849      33462.05101      33462.18238      33462.05101    515.0859         drrr_15+rrg 
I       2851      33461.52661      33462.05101      33461.52661    515.2779        drrr_15+rrri 
I       2852      33460.99861      33461.52661      33460.99861    515.3715         drrr_15+rrg 
I       2854      33460.77084      33460.99861      33460.77084    515.4818        drrr_15+rrri 
I       2855      33460.19186      33460.77084      33460.19186    515.5685        drrr_15+rrri 
I       2870      33459.44148      33460.19186      33459.44148    516.6826         drrr_15+rrg 
I       2871      33457.55667      33459.44148      33457.55667    516.7528        drrr_15+rroi 
I       2876      33455.51803      33457.55667      33455.51803    517.0436         drrr_15+rrg 
I       2878      33452.50183      33455.51803      33452.50183    517.1705         drrr_15+rrg 
I       2887      33452.48312      33452.50183      33452.48312    517.6579        drrr_15+rrri 
I       2902      33448.48972      33452.48312      33448.48972    518.7702        drrr_15+rroi 
I       2908      33446.03991      33448.48972      33446.03991    519.1552         drrr_15+rrg 
I       2912      33442.17432      33446.03991      33442.17432    519.3876         drrr_15+rrg 
I       2913      33441.65392      33442.17432      33441.65392    519.4194        drrr_15+rrri 
I       2914      33439.26251      33441.65392      33439.26251    519.4711        drrr_15+rrri 
I       2915      33436.22427      33439.26251      33436.22427    519.5412        drrr_15+rroi 
I       2919      33434.88244      33436.22427      33434.88244    519.7632         drrr_15+rrg 
I       2928      33433.39098      33434.88244      33433.39098    520.3895        drrr_15+rroi 
I       2930      33428.39022      33433.39098      33428.39022    520.5395        drrr_15+rrri 
I       2931      33427.53107      33428.39022      33427.53107    520.6429        drrr_15+rrri 
I       2937      33427.33345      33427.53107      33427.33345    521.2692        drrr_15+rroi 
I       2940      33423.44012      33427.33345      33423.44012    521.4780        drrr_15+rrri 
I       2945      33422.58943      33423.44012      33422.58943    521.8624        drrr_15+rrri 
I       2949      33416.90208      33422.58943      33416.90208    522.0840         drrr_15+rrg 
I       2950      33415.26706      33416.90208      33415.26706    522.1677        drrr_15+rrri 
I       2953      33414.00168      33415.26706      33414.00168    522.3988        drrr_15+rrri 
I       2957      33413.16613      33414.00168      33413.16613    522.7525         drrr_15+rrg 
I       2959      33410.91603      33413.16613      33410.91603    522.9055         drrr_15+rrg 
I       2978      33408.90629      33410.91603      33408.90629    524.2324        drrr_15+rrri 
I       2986      33407.96119      33408.90629      33407.96119    524.6490        drrr_15+rroi 
I       2987      33405.03710      33407.96119      33405.03710    524.7246        drrr_15+rrri 
I       2988      33403.68583      33405.03710      33403.68583    524.8008        drrr_15+rroi 
I       2994      33403.53315      33403.68583      33403.53315    525.2218        drrr_15+rroi 
I       3009      33403.40487      33403.53315      33403.40487    526.2242         drrr_15+rrg 
I       3014      33400.79626      33403.40487      33400.79626    526.4301        drrr_15+rrri 
I       3017      33398.68375      33400.79626      33398.68375    526.5926        drrr_15+rroi 
I       3028      33396.49564      33398.68375      33396.49564    527.1518        drrr_15+rrri 
I       3032      33395.55003      33396.49564      33395.55003    527.5557        drrr_15+rroi 
I       3033      33393.23992      33395.55003      33393.23992    527.6184         drrr_15+rrg 
I       3035      33387.56405      33393.23992      33387.56405    527.7056         drrr_15+rrg 
I       3041      33386.62416      33387.56405      33386.62416    528.1022        drrr_15+rrri 
I       3045      33385.23104      33386.62416      33385.23104    528.3275        drrr_15+rrri 
I       3048      33383.27036      33385.23104      33383.27036    528.4785         drrr_15+rrg 
I       3049      33382.63793      33383.27036      33382.63793    528.5342        drrr_15+rroi 
I       3050      33380.98301      33382.63793      33380.98301    528.5881        drrr_15+rroi 
I       3055      33376.93057      33380.98301      33376.93057    528.9011        drrr_15+rrri 
I       3057      33372.19868      33376.93057      33372.19868    529.0366        drrr_15+rroi 
I       3061      33370.78256      33372.19868      33370.78256    529.3082         drrr_15+rrg 
I       3070      33369.44867      33370.78256      33369.44867    529.9317         drrr_15+rrg 
I       3085      33368.88581      33369.44867      33368.88581    530.6954         drrr_15+rrg 
I       3087      33366.24392      33368.88581      33366.24392    530.7832        drrr_15+rroi 
I       3088      33365.94669      33366.24392      33365.94669    530.8941        drrr_15+rrri 
I       3090      33365.08249      33365.94669      33365.08249    531.0103         drrr_15+rrg 
I       3092      33364.00877      33365.08249      33364.00877    531.1164        drrr_15+rroi 
I       3094      33363.51209      33364.00877      33363.51209    531.2224        drrr_15+rroi 
I       3102      33361.72774      33363.51209      33361.72774    531.8560        drrr_15+rroi 
I       3103      33361.07370      33361.72774      33361.07370    531.9472        drrr_15+rroi 
I       3112      33360.25033      33361.07370      33360.25033    532.4875        drrr_15+rroi 
I       3116      33357.89212      33360.25033      33357.89212    532.7408        drrr_15+rrri 
I       3128      33356.66234      33357.89212      33356.66234    533.4856        drrr_15+rrri 
I       3131      33356.16401      33356.66234      33356.16401    533.6394         drrr_15+rrg 
I       3144      33356.05182      33356.16401      33356.05182    534.4641        drrr_15+rroi 
I       3147      33355.41039      33356.05182      33355.41039    534.6204        drrr_15+rroi 
I       3153      33352.92372      33355.41039      33352.92372    534.8922         drrr_15+rrg 
I       3163      33351.99092      33352.92372      33351.99092    535.4382        drrr_15+rroi 
I       3175      33345.55057      33351.99092      33345.55057    536.2087        drrr_15+rroi 
I       3179      33345.47174      33345.55057      33345.47174    536.4570        drrr_15+rrri 
I       3181      33341.85944      33345.47174      33341.85944    536.5971        drrr_15+rrri 
I       3189      33341.22302      33341.85944      33341.22302    537.0354        drrr_15+rrri 
I       3195      33333.75926      33341.22302      33333.75926    537.3770        drrr_15+rroi 
I       3215      33332.54565      33333.75926      33332.54565    538.6009        drrr_15+rrri 
I       3220      33330.93673      33332.54565      33330.93673    538.8905        drrr_15+rrri 
I       3222      33327.44911      33330.93673      33327.44911    538.9899         drrr_15+rrg 
I       3224      33324.76963      33327.44911      33324.76963    539.1590         drrr_15+rrg 
I       3225      33323.87814      33324.76963      33323.87814    539.2066        drrr_15+rroi 
I       3226      33322.51632      33323.87814      33322.51632    539.2519        drrr_15+rrri 
I       3245      33317.43997      33322.51632      33317.43997    540.5562         drrr_15+rrg 
I       3254      33316.44231      33317.43997      33316.44231    541.0280         drrr_15+rrg 
I       3262      33311.21310      33316.44231      33311.21310    541.3949        drrr_15+rrri 
I       3266      33309.16778      33311.21310      33309.16778    541.5637        drrr_15+rroi 
I       3267      33301.92491      33309.16778      33301.92491    541.6269        drrr_15+rroi 
I       3268      33301.59512      33301.92491      33301.59512    541.6793        drrr_15+rrri 
I       3272      33301.50263      33301.59512      33301.50263    541.9298         drrr_15+rrg 
I       3274      33299.39699      33301.50263      33299.39699    542.2090         drrr_15+rrg 
I       3278      33297.12493      33299.39699      33297.12493    542.4761        drrr_15+rrri 
I       3283      33295.78600      33297.12493      33295.78600    542.7171        drrr_15+rrri 
I       3285      33293.92234      33295.78600      33293.92234    542.8204        drrr_15+rrri 
I       3287      33292.89163      33293.92234      33292.89163    542.9698        drrr_15+rrri 
I       3289      33290.08006      33292.89163      33290.08006    543.0734         drrr_15+rrg 
I       3294      33290.06544      33290.08006      33290.06544    543.3624         drrr_15+rrg 
I       3299      33288.84163      33290.06544      33288.84163    543.6521        drrr_15+rrri 
I       3308      33288.41500      33288.84163      33288.41500    544.1711         drrr_15+rrg 
I       3344      33288.02131      33288.41500      33288.02131    546.5292         drrr_15+rrg 
I       3345      33287.14353      33288.02131      33287.14353    546.5741        drrr_15+rroi 
I       3353      33286.87245      33287.14353      33286.87245    546.9161         drrr_15+rrg 
I       3367      33281.86124      33286.87245      33281.86124    547.6440        drrr_15+rroi 
I       3373      33279.64638      33281.86124      33279.64638    547.9749        drrr_15+rrri 
I       3375      33279.41049      33279.64638      33279.41049    548.0577         drrr_15+rrg 
I       3378      33277.61630      33279.41049      33277.61630    548.2541         drrr_15+rrg 
I       3379      33276.51759      33277.61630      33276.51759    548.2934        drrr_15+rrri 
I       3382      33273.41322      33276.51759      33273.41322    548.5314        drrr_15+rroi 
I       3394      33273.16500      33273.41322      33273.16500    549.1090        drrr_15+rrri 
I       3407      33272.26279      33273.16500      33272.26279    549.8001        drrr_15+rrri 
I       3419      33271.22355      33272.26279      33271.22355    550.6182         drrr_15+rrg 
I       3420      33267.37518      33271.22355      33267.37518    550.6636        drrr_15+rroi 
I       3421      33266.89137      33267.37518      33266.89137    550.7236        drrr_15+rrri 
I       3424      33265.90848      33266.89137      33265.90848    550.8826        drrr_15+rroi 
I       3426      33265.73271      33265.90848      33265.73271    551.0045        drrr_15+rroi 
I       3433      33265.67959      33265.73271      33265.67959    551.3498        drrr_15+rrri 
I       3434      33265.00019      33265.67959      33265.00019    551.3920        drrr_15+rroi 
I       3435      33261.25562      33265.00019      33261.25562    551.4726         drrr_15+rrg 
I       3438      33260.58791      33261.25562      33260.58791    551.6511        drrr_15+rrri 
I       3452      33259.76970      33260.58791      33259.76970    552.5831        drrr_15+rroi 
I       3453      33257.78157      33259.76970      33257.78157    552.6462         drrr_15+rrg 
I       3461      33255.69518      33257.78157      33255.69518    553.1182         drrr_15+rrg 
I       3471      33255.69071      33255.69518      33255.69071    553.7275        drrr_15+rrri 
I       3472      33255.26125      33255.69071      33255.26125    553.7810         drrr_15+rrg 
I       3477      33254.90771      33255.26125      33254.90771    554.1149        drrr_15+rroi 
I       3480      33254.70415      33254.90771      33254.70415    554.2555        drrr_15+rrri 
I       3486      33252.20235      33254.70415      33252.20235    554.6523         drrr_15+rrg 
I       3487      33250.66234      33252.20235      33250.66234    554.7118         drrr_15+rrg 
I       3494      33247.82347      33250.66234      33247.82347    555.0465        drrr_15+rroi 
I       3504      33246.85557      33247.82347      33246.85557    555.5229        drrr_15+rroi 
I       3508      33245.26782      33246.85557      33245.26782    555.7186        drrr_15+rroi 
I       3510      33242.65388      33245.26782      33242.65388    555.8258         drrr_15+rrg 
I       3516      33240.64224      33242.65388      33240.64224    556.1552        drrr_15+rroi 
I       3522      33240.50911      33240.64224      33240.50911    556.6130        drrr_15+rroi 
I       3526      33238.76010      33240.50911      33238.76010    556.8313         drrr_15+rrg 
I       3534      33238.55116      33238.76010      33238.55116    557.2424        drrr_15+rrri 
I       3542      33234.57269      33238.55116      33234.57269    557.6978        drrr_15+rroi 
I       3546      33231.81615      33234.57269      33231.81615    557.9129         drrr_15+rrg 
I       3552      33228.28522      33231.81615      33228.28522    558.1746        drrr_15+rrri 
I       3553      33228.14171      33228.28522      33228.14171    558.2349        drrr_15+rrri 
I       3555      33227.90907      33228.14171      33227.90907    558.4534        drrr_15+rrri 
I       3558      33225.86260      33227.90907      33225.86260    558.6549         drrr_15+rrg 
I       3564      33224.81988      33225.86260      33224.81988    558.9741         drrr_15+rrg 
I       3565      33223.40920      33224.81988      33223.40920    559.0474         drrr_15+rrg 
I       3566      33221.46220      33223.40920      33221.46220    559.1164         drrr_15+rrg 
I       3572      33220.61619      33221.46220      33220.61619    559.4442        drrr_15+rrri 
I       3575      33220.14434      33220.61619      33220.14434    559.6070         drrr_15+rrg 
I       3584      33219.00754      33220.14434      33219.00754    560.2148        drrr_15+rroi 
I       3594      33218.53112      33219.00754      33218.53112    560.8729        drrr_15+rrri 
I       3598      33218.37768      33218.53112      33218.37768    561.1241        drrr_15+rroi 
I       3605      33218.34444      33218.37768      33218.34444    561.5757         drrr_15+rrg 
I       3613      33218.22896      33218.34444      33218.22896    561.9691        drrr_15+rrri 
I       3619      33214.03282      33218.22896      33214.03282    562.2915        drrr_15+rroi 
I       3622      33213.42589      33214.03282      33213.42589    562.4626        drrr_15+rrri 
I       3626      33212.62784      33213.42589      33212.62784    562.7454        drrr_15+rrri 
I       3629      33208.82342      33212.62784      33208.82342    562.8827        drrr_15+rroi 
I       3647      33207.13391      33208.82342      33207.13391    563.8597        drrr_15+rroi 
I       3651      33203.65810      33207.13391      33203.65810    564.0554        drrr_15+rrri 
I       3674      33203.14970      33203.65810      33203.14970    565.3171        drrr_15+rroi 
I       3675      33199.94794      33203.14970      33199.94794    565.3615        drrr_15+rrri 
I       3676      33199.93896      33199.94794      33199.93896    565.4127        drrr_15+rroi 
I       3681      33195.63374      33199.93896      33195.63374    565.7262        drrr_15+rrri 
I       3689      33191.58222      33195.63374      33191.58222    566.1587         drrr_15+rrg 
I       3690      33191.46365      33191.58222      33191.46365    566.1900        drrr_15+rroi 
I       3695      33190.59295      33191.46365      33190.59295    566.5883        drrr_15+rrri 
I       3699      33188.38536      33190.59295      33188.38536    566.8167        drrr_15+rrri 
I       3703      33185.39121      33188.38536      33185.39121    567.0074        drrr_15+rrri 
I       3719      33185.26280      33185.39121      33185.26280    567.8703        drrr_15+rroi 
I       3720      33183.83901      33185.26280      33183.83901    567.9252        drrr_15+rrri 
I       3728      33183.21863      33183.83901      33183.21863    568.5851        drrr_15+rrri 
I       3730      33175.93151      33183.21863      33175.93151    568.6943        drrr_15+rroi 
I       3735      33174.41116      33175.93151      33174.41116    568.9326         drrr_15+rrg 
I       3738      33172.18189      33174.41116      33172.18189    569.1061        drrr_15+rrri 
I       3739      33170.61625      33172.18189      33170.61625    569.1626        drrr_15+rrri 
I       3747      33166.72300      33170.61625      33166.72300    569.7317        drrr_15+rroi 
I       3752      33165.09268      33166.72300      33165.09268    569.9447        drrr_15+rroi 
I       3760      33163.56122      33165.09268      33163.56122    570.3747        drrr_15+rroi 
I       3777      33163.38777      33163.56122      33163.38777    571.4682        drrr_15+rroi 
I       3786      33163.04172      33163.38777      33163.04172    571.9222        drrr_15+rroi 
I       3793      33161.36438      33163.04172      33161.36438    572.2517         drrr_15+rrg 
I       3797      33160.96011      33161.36438      33160.96011    572.4454         drrr_15+rrg 
I       3800      33160.18971      33160.96011      33160.18971    572.7383        drrr_15+rrri 
I       3804      33160.03805      33160.18971      33160.03805    572.9118        drrr_15+rrri 
I       3812      33159.38775      33160.03805      33159.38775    573.3149         drrr_15+rrg 
I       3817      33157.25294      33159.38775      33157.25294    573.6055         drrr_15+rrg 
I       3818      33153.44240      33157.25294      33153.44240    573.6414        drrr_15+rrri 
I       3822      33153.24119      33153.44240      33153.24119    573.8347        drrr_15+rrri 
I       3827      33152.79778      33153.24119      33152.79778    574.0954        drrr_15+rrri 
I       3833      33152.74681      33152.79778      33152.74681    574.5675         drrr_15+rrg 
I       3853      33152.62893      33152.74681      33152.62893    575.5023         drrr_15+rrg 
I       3878      33151.87565      33152.62893      33151.87565    576.6411        drrr_15+rroi 
I       3886      33151.47875      33151.87565      33151.47875    577.0021        drrr_15+rrri 
I       3887      33151.10973      33151.47875      33151.10973    577.0635        drrr_15+rrri 
I       3899      33149.82551      33151.10973      33149.82551    577.6544        drrr_15+rroi 
I       3904      33147.42274      33149.82551      33147.42274    577.8811         drrr_15+rrg 
I       3905      33146.93379      33147.42274      33146.93379    577.9283        drrr_15+rrri 
I       3914      33145.01106      33146.93379      33145.01106    578.4818        drrr_15+rroi 
I       3918      33144.30791      33145.01106      33144.30791    578.6586        drrr_15+rrri 
I       3924      33141.02481      33144.30791      33141.02481    578.9767        drrr_15+rroi 
I       3929      33139.78554      33141.02481      33139.78554    579.2197         drrr_15+rrg 
I       3931      33137.88593      33139.78554      33137.88593    579.3252        drrr_15+rrri 
I       3936      33136.75505      33137.88593      33136.75505    579.5640         drrr_15+rrg 
I       3942      33134.79095      33136.75505      33134.79095    579.9455        drrr_15+rroi 
I       3946      33133.57353      33134.79095      33133.57353    580.1203        drrr_15+rroi 
I       3962      33128.79487      33133.57353      33128.79487    580.9481        drrr_15+rrri 
I       3963      33127.13499      33128.79487      33127.13499    580.9795        drrr_15+rroi 
I       3964      33126.93460      33127.13499      33126.93460    581.0493        drrr_15+rroi 
I       3966      33124.81485      33126.93460      33124.81485    581.1685        drrr_15+rrri 
I       3971      33123.00609      33124.81485      33123.00609    581.4223         drrr_15+rrg 
I       3986      33120.04495      33123.00609      33120.04495    582.3039         drrr_15+rrg 
I       4003      33119.84407      33120.04495      33119.84407    583.1622        drrr_15+rrri 
I       4006      33119.48748      33119.84407      33119.48748    583.3185        drrr_15+rrri 
I       4007      33119.21278      33119.48748      33119.21278    583.3672        drrr_15+rrri 
I       4015      33112.11814      33119.21278      33112.11814    583.8693        drrr_15+rrri 
I       4020      33111.70156      33112.11814      33111.70156    584.0957        drrr_15+rrri 
I       4022      33110.47532      33111.70156      33110.47532    584.1720        drrr_15+rroi 
I       4028      33109.93050      33110.47532      33109.93050    584.4262         drrr_15+rrg 
I       4044      33109.20612      33109.93050      33109.20612    585.3041        drrr_15+rrri 
I       4045      33107.78060      33109.20612      33107.78060    585.3552        drrr_15+rroi 
I       4052      33106.97468      33107.78060      33106.97468    585.9042         drrr_15+rrg 
I       4057      33105.72789      33106.97468      33105.72789    586.1620        drrr_15+rroi 
I       4058      33105.37820      33105.72789      33105.37820    586.2150        drrr_15+rroi 
I       4061      33104.81898      33105.37820      33104.81898    586.3722        drrr_15+rroi 
I       4091      33103.04634      33104.81898      33103.04634    587.9897         drrr_15+rrg 
I       4103      33100.02088      33103.04634      33100.02088    588.4902        drrr_15+rrri 
I       4109      33096.23923      33100.02088      33096.23923    588.7597        drrr_15+rrri 
I       4164      33093.06324      33096.23923      33093.06324    591.2817         drrr_15+rrg 
I       4183      33092.56771      33093.06324      33092.56771    591.9807        drrr_15+rrri 
I       4203      33084.38333      33092.56771      33084.38333    592.9693         drrr_15+rrg 
I       4205      33083.30008      33084.38333      33083.30008    593.0699        drrr_15+rroi 
I       4214      33083.00329      33083.30008      33083.00329    593.4731         drrr_15+rrg 
I       4218      33082.74064      33083.00329      33082.74064    593.6614        drrr_15+rrri 
I       4220      33082.60300      33082.74064      33082.60300    593.7449        drrr_15+rroi 
I       4251      33080.59308      33082.60300      33080.59308    594.9851        drrr_15+rrri 
I       4257      33080.40666      33080.59308      33080.40666    595.2526         drrr_15+rrg 
I       4275      33080.39836      33080.40666      33080.39836    596.0789        drrr_15+rroi 
I       4282      33080.25841      33080.39836      33080.25841    596.3528        drrr_15+rroi 
I       4288      33079.08511      33080.25841      33079.08511    596.6715        drrr_15+rrri 
I       4305      33078.87771      33079.08511      33078.87771    597.3683         drrr_15+rrg 
I       4309      33078.34534      33078.87771      33078.34534    597.4787        drrr_15+rrri 
I       4318      33077.83930      33078.34534      33077.83930    597.9670         drrr_15+rrg 
I       4337      33075.18621      33077.83930      33075.18621    598.6675         drrr_15+rrg 
I       4340      33074.37046      33075.18621      33074.37046    598.7937        drrr_15+rrri 
I       4347      33073.79948      33074.37046      33073.79948    599.0257        drrr_15+rrri 
I       4352      33072.73500      33073.79948      33072.73500    599.1921        drrr_15+rroi 
I       4357      33072.35604      33072.73500      33072.35604    599.5005         drrr_15+rrg 
I       4361      33072.07291      33072.35604      33072.07291    599.6530         drrr_15+rrg 
I       4364      33071.83291      33072.07291      33071.83291    599.7632         drrr_15+rrg 
I       4373      33071.74425      33071.83291      33071.74425    600.0404        drrr_15+rroi 
