EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I       1573      34158.88120      34159.12879      34158.88120    408.8174        drrr_15+rrri 
I       1575      34155.44220      34158.88120      34155.44220    409.0250        drrr_15+rroi 
I       1581      34152.55798      34155.44220      34152.55798    409.6466         drrr_15+rrg 
I       1585      34150.07248      34152.55798      34150.07248    410.2585        drrr_15+rrri 
I       1586      34147.58439      34150.07248      34147.58439    410.3771         drrr_15+rrg 
I       1587      34147.21738      34147.58439      34147.21738    410.5689         drrr_15+rrg 
I       1588      34147.10199      34147.21738      34147.10199    410.7251         drrr_15+rrg 
I       1591      34145.49779      34147.10199      34145.49779    411.0161        drrr_15+rrri 
I       1598      34143.53341      34145.49779      34143.53341    411.7524         drrr_15+rrg 
I       1600      34141.58543      34143.53341      34141.58543    411.9287        drrr_15+rroi 
I       1602      34136.25588      34141.58543      34136.25588    412.1396        drrr_15+rrri 
I       1603      34129.11779      34136.25588      34129.11779    412.2507        drrr_15+rroi 
I       1609      34128.69542      34129.11779      34128.69542    413.1735         drrr_15+rrg 
I       1610      34128.19134      34128.69542      34128.19134    413.2282        drrr_15+rroi 
I       1614      34125.36009      34128.19134      34125.36009    413.6232         drrr_15+rrg 
I       1617      34124.84216      34125.36009      34124.84216    413.8768        drrr_15+rroi 
I       1624      34124.29944      34124.84216      34124.29944    414.7037        drrr_15+rrri 
I       1625      34123.01507      34124.29944      34123.01507    414.7993         drrr_15+rrg 
I       1626      34121.61395      34123.01507      34121.61395    414.9111         drrr_15+rrg 
I       1631      34120.64838      34121.61395      34120.64838    415.6418        drrr_15+rroi 
I       1632      34117.26711      34120.64838      34117.26711    415.7819         drrr_15+rrg 
I       1633      34116.35253      34117.26711      34116.35253    415.8679        drrr_15+rroi 
I       1635      34114.28117      34116.35253      34114.28117    416.1672        drrr_15+rrri 
I       1638      34114.14693      34114.28117      34114.14693    416.3863         drrr_15+rrg 
I       1639      34112.33863      34114.14693      34112.33863    416.5411        drrr_15+rroi 
I       1641      34109.55362      34112.33863      34109.55362    416.7219        drrr_15+rrri 
I       1642      34107.34530      34109.55362      34107.34530    416.8328         drrr_15+rrg 
I       1643      34102.04008      34107.34530      34102.04008    416.9291        drrr_15+rrri 
I       1644      34099.97841      34102.04008      34099.97841    417.0121         drrr_15+rrg 
I       1650      34099.81272      34099.97841      34099.81272    417.6145        drrr_15+rrri 
I       1651      34099.71247      34099.81272      34099.71247    417.7240         drrr_15+rrg 
I       1660      34097.66021      34099.71247      34097.66021    418.5933        drrr_15+rroi 
I       1662      34097.00479      34097.66021      34097.00479    418.9195         drrr_15+rrg 
I       1665      34094.60080      34097.00479      34094.60080    419.1767        drrr_15+rrri 
I       1668      34093.41260      34094.60080      34093.41260    419.4917        drrr_15+rroi 
I       1670      34092.86023      34093.41260      34092.86023    419.6558        drrr_15+rrri 
I       1672      34090.28087      34092.86023      34090.28087    419.8200        drrr_15+rroi 
I       1678      34088.33406      34090.28087      34088.33406    420.4479         drrr_15+rrg 
I       1681      34084.91296      34088.33406      34084.91296    420.7746         drrr_15+rrg 
I       1689      34080.94652      34084.91296      34080.94652    421.4628         drrr_15+rrg 
I       1698      34079.80443      34080.94652      34079.80443    422.4928        drrr_15+rroi 
I       1700      34074.75919      34079.80443      34074.75919    422.7309        drrr_15+rrri 
I       1704      34070.35091      34074.75919      34070.35091    423.1003        drrr_15+rrri 
I       1709      34064.16448      34070.35091      34064.16448    423.4647        drrr_15+rrri 
I       1712      34064.11412      34064.16448      34064.11412    423.8190         drrr_15+rrg 
I       1714      34063.73544      34064.11412      34063.73544    424.0377        drrr_15+rroi 
I       1715      34062.27187      34063.73544      34062.27187    424.2063         drrr_15+rrg 
I       1716      34060.64121      34062.27187      34060.64121    424.3146         drrr_15+rrg 
I       1719      34060.32351      34060.64121      34060.32351    424.6560        drrr_15+rrri 
I       1720      34056.69613      34060.32351      34056.69613    424.7580         drrr_15+rrg 
I       1722      34054.41826      34056.69613      34054.41826    425.0198        drrr_15+rroi 
I       1726      34053.02688      34054.41826      34053.02688    425.3201        drrr_15+rroi 
I       1727      34051.39764      34053.02688      34051.39764    425.3878        drrr_15+rroi 
I       1729      34051.30433      34051.39764      34051.30433    425.5331        drrr_15+rrri 
I       1733      34050.24056      34051.30433      34050.24056    425.9366        drrr_15+rrri 
I       1735      34049.76512      34050.24056      34049.76512    426.1457        drrr_15+rroi 
I       1739      34049.43266      34049.76512      34049.43266    426.4671        drrr_15+rrri 
I       1740      34048.45235      34049.43266      34048.45235    426.5622        drrr_15+rroi 
I       1741      34046.85607      34048.45235      34046.85607    426.6414         drrr_15+rrg 
I       1746      34045.63972      34046.85607      34045.63972    427.2952        drrr_15+rroi 
I       1748      34043.46432      34045.63972      34043.46432    427.4863        drrr_15+rroi 
I       1750      34042.59183      34043.46432      34042.59183    427.6809         drrr_15+rrg 
I       1753      34041.83710      34042.59183      34041.83710    427.9703        drrr_15+rroi 
I       1757      34036.12906      34041.83710      34036.12906    428.3386        drrr_15+rroi 
I       1760      34032.78700      34036.12906      34032.78700    428.5510        drrr_15+rroi 
I       1764      34032.60392      34032.78700      34032.60392    428.9721        drrr_15+rrri 
I       1766      34029.14192      34032.60392      34029.14192    429.1794        drrr_15+rrri 
I       1767      34027.55149      34029.14192      34027.55149    429.3116        drrr_15+rroi 
I       1768      34019.82053      34027.55149      34019.82053    429.3759         drrr_15+rrg 
I       1781      34017.46764      34019.82053      34017.46764    430.8006        drrr_15+rrri 
I       1783      34009.93014      34017.46764      34009.93014    430.9660        drrr_15+rroi 
I       1789      34008.22127      34009.93014      34008.22127    431.6561        drrr_15+rroi 
I       1790      33996.89751      34008.22127      33996.89751    431.7775         drrr_15+rrg 
I       1795      33995.02901      33996.89751      33995.02901    432.3201        drrr_15+rrri 
I       1799      33992.36403      33995.02901      33992.36403    432.7139        drrr_15+rroi 
I       1801      33990.54572      33992.36403      33990.54572    433.0136        drrr_15+rroi 
I       1803      33990.43520      33990.54572      33990.43520    433.2063        drrr_15+rroi 
I       1804      33985.61397      33990.43520      33985.61397    433.2856        drrr_15+rroi 
I       1809      33985.57024      33985.61397      33985.57024    433.7076         drrr_15+rrg 
I       1814      33982.07623      33985.57024      33982.07623    434.0718        drrr_15+rroi 
I       1818      33977.57135      33982.07623      33977.57135    434.4025        drrr_15+rrri 
I       1821      33973.90720      33977.57135      33973.90720    434.5883        drrr_15+rroi 
I       1822      33973.36717      33973.90720      33973.36717    434.6850         drrr_15+rrg 
I       1828      33966.79067      33973.36717      33966.79067    435.3091         drrr_15+rrg 
I       1830      33966.53160      33966.79067      33966.53160    435.6831         drrr_15+rrg 
I       1837      33965.31914      33966.53160      33965.31914    436.2237         drrr_15+rrg 
I       1838      33962.50330      33965.31914      33962.50330    436.2623        drrr_15+rroi 
I       1839      33960.68869      33962.50330      33960.68869    436.3939         drrr_15+rrg 
I       1842      33954.48672      33960.68869      33954.48672    436.7222        drrr_15+rrri 
I       1849      33952.66722      33954.48672      33952.66722    437.4145         drrr_15+rrg 
I       1853      33949.03150      33952.66722      33949.03150    437.8672        drrr_15+rrri 
I       1855      33948.39594      33949.03150      33948.39594    438.1073        drrr_15+rrri 
I       1867      33947.47073      33948.39594      33947.47073    439.2557        drrr_15+rroi 
I       1871      33945.19678      33947.47073      33945.19678    439.5670        drrr_15+rrri 
I       1873      33944.23488      33945.19678      33944.23488    439.7130        drrr_15+rroi 
I       1874      33941.17153      33944.23488      33941.17153    439.8113        drrr_15+rrri 
I       1877      33941.05929      33941.17153      33941.05929    440.0978         drrr_15+rrg 
I       1880      33928.31011      33941.05929      33928.31011    440.3598         drrr_15+rrg 
I       1892      33928.16849      33928.31011      33928.16849    441.5715        drrr_15+rroi 
I       1894      33923.41560      33928.16849      33923.41560    441.7316         drrr_15+rrg 
I       1899      33922.48149      33923.41560      33922.48149    442.1084         drrr_15+rrg 
I       1909      33922.22564      33922.48149      33922.22564    443.1450        drrr_15+rroi 
I       1910      33922.05334      33922.22564      33922.05334    443.2173        drrr_15+rroi 
I       1915      33916.16906      33922.05334      33916.16906    443.8980        drrr_15+rroi 
I       1917      33913.94901      33916.16906      33913.94901    444.1050        drrr_15+rrri 
I       1918      33913.08481      33913.94901      33913.08481    444.2136         drrr_15+rrg 
I       1921      33903.55679      33913.08481      33903.55679    444.3827        drrr_15+rroi 
I       1923      33900.84439      33903.55679      33900.84439    444.5470         drrr_15+rrg 
I       1930      33897.41767      33900.84439      33897.41767    445.1104        drrr_15+rroi 
I       1931      33895.38122      33897.41767      33895.38122    445.2038         drrr_15+rrg 
I       1938      33894.78354      33895.38122      33894.78354    445.8421        drrr_15+rrri 
I       1940      33894.62228      33894.78354      33894.62228    445.9503        drrr_15+rroi 
I       1942      33893.09901      33894.62228      33893.09901    446.2413         drrr_15+rrg 
I       1943      33890.41133      33893.09901      33890.41133    446.3204         drrr_15+rrg 
I       1951      33889.08775      33890.41133      33889.08775    446.9297         drrr_15+rrg 
I       1953      33887.82138      33889.08775      33887.82138    447.0477        drrr_15+rroi 
I       1955      33886.67678      33887.82138      33886.67678    447.1712        drrr_15+rroi 
I       1967      33884.66980      33886.67678      33884.66980    448.1198        drrr_15+rrri 
I       1970      33883.69975      33884.66980      33883.69975    448.3275        drrr_15+rroi 
I       1972      33881.71945      33883.69975      33881.71945    448.5749         drrr_15+rrg 
I       1982      33879.45433      33881.71945      33879.45433    449.2801        drrr_15+rroi 
I       1996      33875.67773      33879.45433      33875.67773    450.2555        drrr_15+rrri 
I       1998      33871.03440      33875.67773      33871.03440    450.4478        drrr_15+rrri 
I       2004      33862.78713      33871.03440      33862.78713    451.0449         drrr_15+rrg 
I       2005      33861.89580      33862.78713      33861.89580    451.0945        drrr_15+rrri 
I       2010      33860.02205      33861.89580      33860.02205    451.6411        drrr_15+rrri 
I       2013      33855.37776      33860.02205      33855.37776    451.8833        drrr_15+rroi 
I       2016      33846.38270      33855.37776      33846.38270    452.1339         drrr_15+rrg 
I       2023      33843.17710      33846.38270      33843.17710    452.7248        drrr_15+rrri 
I       2037      33837.89467      33843.17710      33837.89467    453.8751        drrr_15+rroi 
I       2040      33834.77974      33837.89467      33834.77974    454.1338        drrr_15+rrri 
I       2047      33832.53312      33834.77974      33832.53312    454.7452        drrr_15+rrri 
I       2051      33831.58735      33832.53312      33831.58735    455.0183        drrr_15+rrri 
I       2055      33829.10449      33831.58735      33829.10449    455.4200        drrr_15+rrri 
I       2062      33828.26983      33829.10449      33828.26983    456.1093         drrr_15+rrg 
I       2064      33827.10431      33828.26983      33827.10431    456.2229        drrr_15+rroi 
I       2068      33820.89305      33827.10431      33820.89305    456.4854         drrr_15+rrg 
I       2073      33819.61084      33820.89305      33819.61084    456.8943         drrr_15+rrg 
I       2079      33816.06956      33819.61084      33816.06956    457.4486        drrr_15+rrri 
I       2089      33814.96847      33816.06956      33814.96847    458.4095        drrr_15+rroi 
I       2091      33814.71498      33814.96847      33814.71498    458.5837         drrr_15+rrg 
I       2094      33814.26237      33814.71498      33814.26237    458.7616        drrr_15+rrri 
I       2096      33813.81436      33814.26237      33813.81436    458.9140        drrr_15+rrri 
I       2105      33808.67188      33813.81436      33808.67188    459.6433        drrr_15+rrri 
I       2118      33808.02220      33808.67188      33808.02220    460.8510         drrr_15+rrg 
I       2120      33807.42182      33808.02220      33807.42182    460.9639        drrr_15+rrri 
I       2121      33806.49024      33807.42182      33806.49024    461.0317        drrr_15+rroi 
I       2124      33805.66459      33806.49024      33805.66459    461.2023        drrr_15+rroi 
I       2133      33805.42042      33805.66459      33805.42042    461.8097        drrr_15+rrri 
I       2140      33804.31512      33805.42042      33804.31512    462.2920        drrr_15+rroi 
I       2143      33803.65646      33804.31512      33803.65646    462.5064         drrr_15+rrg 
I       2146      33801.45685      33803.65646      33801.45685    462.8465         drrr_15+rrg 
I       2150      33799.34821      33801.45685      33799.34821    463.1792        drrr_15+rroi 
I       2159      33798.07071      33799.34821      33798.07071    463.6455        drrr_15+rroi 
I       2161      33796.11593      33798.07071      33796.11593    463.7649        drrr_15+rroi 
I       2166      33789.55992      33796.11593      33789.55992    464.1000        drrr_15+rroi 
I       2167      33788.92530      33789.55992      33788.92530    464.1828        drrr_15+rrri 
I       2168      33788.23574      33788.92530      33788.23574    464.2493        drrr_15+rrri 
I       2170      33782.91447      33788.23574      33782.91447    464.3651        drrr_15+rroi 
I       2173      33780.09269      33782.91447      33780.09269    464.6193         drrr_15+rrg 
I       2175      33775.49934      33780.09269      33775.49934    464.7985         drrr_15+rrg 
I       2183      33772.04018      33775.49934      33772.04018    465.4517        drrr_15+rroi 
I       2184      33767.07333      33772.04018      33767.07333    465.5069        drrr_15+rroi 
I       2186      33760.14149      33767.07333      33760.14149    465.7112        drrr_15+rrri 
I       2190      33759.95110      33760.14149      33759.95110    465.9700        drrr_15+rroi 
I       2195      33758.69565      33759.95110      33758.69565    466.2651        drrr_15+rroi 
I       2199      33756.52227      33758.69565      33756.52227    466.5264        drrr_15+rrri 
I       2200      33753.32126      33756.52227      33753.32126    466.5705         drrr_15+rrg 
I       2207      33747.74037      33753.32126      33747.74037    467.2104        drrr_15+rroi 
I       2212      33746.96523      33747.74037      33746.96523    467.6425         drrr_15+rrg 
I       2215      33746.63706      33746.96523      33746.63706    467.8287        drrr_15+rrri 
I       2228      33744.73140      33746.63706      33744.73140    468.6988        drrr_15+rroi 
I       2236      33740.74900      33744.73140      33740.74900    469.4169        drrr_15+rrri 
I       2240      33740.21372      33740.74900      33740.21372    469.6850        drrr_15+rrri 
I       2245      33737.99002      33740.21372      33737.99002    470.0487         drrr_15+rrg 
I       2246      33737.20068      33737.99002      33737.20068    470.1354         drrr_15+rrg 
I       2251      33735.55748      33737.20068      33735.55748    470.5137        drrr_15+rrri 
I       2255      33731.00804      33735.55748      33731.00804    470.8129         drrr_15+rrg 
I       2256      33728.45456      33731.00804      33728.45456    470.8617         drrr_15+rrg 
I       2257      33727.76384      33728.45456      33727.76384    470.9342         drrr_15+rrg 
I       2270      33727.25477      33727.76384      33727.25477    471.9603        drrr_15+rroi 
I       2272      33719.09445      33727.25477      33719.09445    472.0980        drrr_15+rroi 
I       2274      33717.58017      33719.09445      33717.58017    472.1973         drrr_15+rrg 
I       2282      33715.90548      33717.58017      33715.90548    472.7876         drrr_15+rrg 
I       2292      33713.15642      33715.90548      33713.15642    473.4974        drrr_15+rroi 
I       2297      33712.21476      33713.15642      33712.21476    473.9531         drrr_15+rrg 
I       2298      33710.96070      33712.21476      33710.96070    474.0354        drrr_15+rrri 
I       2301      33710.41942      33710.96070      33710.41942    474.2713        drrr_15+rrri 
I       2302      33709.61610      33710.41942      33709.61610    474.3474        drrr_15+rrri 
I       2305      33708.83866      33709.61610      33708.83866    474.5873        drrr_15+rrri 
I       2314      33707.84066      33708.83866      33707.84066    475.2461         drrr_15+rrg 
I       2315      33707.62839      33707.84066      33707.62839    475.3694         drrr_15+rrg 
I       2316      33705.05624      33707.62839      33705.05624    475.4470         drrr_15+rrg 
I       2317      33698.34736      33705.05624      33698.34736    475.5495         drrr_15+rrg 
I       2321      33694.12457      33698.34736      33694.12457    475.8330        drrr_15+rrri 
I       2325      33694.04036      33694.12457      33694.04036    476.2590         drrr_15+rrg 
I       2327      33692.66987      33694.04036      33692.66987    476.3875         drrr_15+rrg 
I       2334      33692.47578      33692.66987      33692.47578    476.8366         drrr_15+rrg 
I       2335      33692.28896      33692.47578      33692.28896    476.8736        drrr_15+rroi 
I       2343      33689.73486      33692.28896      33689.73486    477.4664        drrr_15+rroi 
I       2344      33686.14311      33689.73486      33686.14311    477.5598         drrr_15+rrg 
I       2346      33684.66378      33686.14311      33684.66378    477.7415         drrr_15+rrg 
I       2348      33684.66299      33684.66378      33684.66299    477.8461         drrr_15+rrg 
I       2350      33683.77692      33684.66299      33683.77692    477.9928        drrr_15+rrri 
I       2352      33679.03068      33683.77692      33679.03068    478.2786         drrr_15+rrg 
I       2355      33678.07825      33679.03068      33678.07825    478.4869         drrr_15+rrg 
I       2357      33676.45594      33678.07825      33676.45594    478.5875        drrr_15+rrri 
I       2359      33674.25708      33676.45594      33674.25708    478.7254         drrr_15+rrg 
I       2362      33674.22986      33674.25708      33674.22986    478.9541        drrr_15+rroi 
I       2363      33673.82501      33674.22986      33673.82501    479.0535         drrr_15+rrg 
I       2365      33673.41515      33673.82501      33673.41515    479.2151        drrr_15+rrri 
I       2368      33670.53989      33673.41515      33670.53989    479.7054        drrr_15+rroi 
I       2372      33669.84592      33670.53989      33669.84592    479.9515         drrr_15+rrg 
I       2373      33669.57150      33669.84592      33669.57150    480.0122         drrr_15+rrg 
I       2377      33664.53663      33669.57150      33664.53663    480.3168         drrr_15+rrg 
I       2387      33662.64580      33664.53663      33662.64580    481.1922        drrr_15+rrri 
I       2389      33662.20832      33662.64580      33662.20832    481.3846         drrr_15+rrg 
I       2390      33661.52144      33662.20832      33661.52144    481.5303         drrr_15+rrg 
I       2392      33660.80852      33661.52144      33660.80852    481.7101        drrr_15+rrri 
I       2395      33660.28686      33660.80852      33660.28686    482.1753        drrr_15+rroi 
I       2397      33657.70111      33660.28686      33657.70111    482.3111         drrr_15+rrg 
I       2400      33647.61694      33657.70111      33647.61694    482.5191         drrr_15+rrg 
I       2411      33641.43045      33647.61694      33641.43045    483.3859         drrr_15+rrg 
I       2414      33640.27103      33641.43045      33640.27103    483.5979        drrr_15+rroi 
I       2419      33639.81269      33640.27103      33639.81269    484.0258        drrr_15+rroi 
I       2420      33637.36597      33639.81269      33637.36597    484.0893        drrr_15+rrri 
I       2425      33636.62715      33637.36597      33636.62715    484.5078        drrr_15+rroi 
I       2433      33632.60347      33636.62715      33632.60347    485.2528        drrr_15+rroi 
I       2436      33631.73034      33632.60347      33631.73034    485.4315         drrr_15+rrg 
I       2438      33628.23065      33631.73034      33628.23065    485.5700        drrr_15+rrri 
I       2440      33625.84357      33628.23065      33625.84357    485.7174        drrr_15+rrri 
I       2442      33624.22668      33625.84357      33624.22668    485.8750        drrr_15+rroi 
I       2444      33623.71440      33624.22668      33623.71440    486.0179        drrr_15+rroi 
I       2446      33623.02993      33623.71440      33623.02993    486.1865        drrr_15+rrri 
I       2448      33619.82534      33623.02993      33619.82534    486.3870        drrr_15+rroi 
I       2450      33619.47654      33619.82534      33619.47654    486.5478         drrr_15+rrg 
I       2453      33612.83993      33619.47654      33612.83993    486.7678        drrr_15+rrri 
I       2454      33612.53084      33612.83993      33612.53084    486.8213        drrr_15+rroi 
I       2457      33608.95247      33612.53084      33608.95247    487.1076        drrr_15+rrri 
I       2462      33606.17688      33608.95247      33606.17688    487.4917         drrr_15+rrg 
I       2466      33604.66657      33606.17688      33604.66657    487.9246        drrr_15+rroi 
I       2468      33601.55906      33604.66657      33601.55906    488.0552        drrr_15+rrri 
I       2469      33600.24905      33601.55906      33600.24905    488.0970        drrr_15+rrri 
I       2471      33597.61564      33600.24905      33597.61564    488.2662        drrr_15+rroi 
I       2473      33597.23198      33597.61564      33597.23198    488.3806        drrr_15+rroi 
I       2481      33596.36289      33597.23198      33596.36289    489.0031        drrr_15+rrri 
I       2496      33595.16247      33596.36289      33595.16247    490.3853        drrr_15+rrri 
I       2499      33591.81295      33595.16247      33591.81295    490.5733        drrr_15+rrri 
I       2500      33590.50054      33591.81295      33590.50054    490.7075        drrr_15+rroi 
I       2503      33589.12418      33590.50054      33589.12418    490.9291         drrr_15+rrg 
I       2504      33587.86830      33589.12418      33587.86830    490.9940        drrr_15+rrri 
I       2505      33586.23021      33587.86830      33586.23021    491.0705        drrr_15+rroi 
I       2506      33583.70415      33586.23021      33583.70415    491.1601        drrr_15+rroi 
I       2511      33581.14327      33583.70415      33581.14327    491.6749        drrr_15+rroi 
I       2514      33580.98598      33581.14327      33580.98598    491.8942         drrr_15+rrg 
I       2518      33580.72597      33580.98598      33580.72597    492.2960        drrr_15+rrri 
I       2519      33578.89586      33580.72597      33578.89586    492.3908        drrr_15+rroi 
I       2520      33577.54739      33578.89586      33577.54739    492.4401        drrr_15+rroi 
I       2526      33576.35394      33577.54739      33576.35394    492.9770         drrr_15+rrg 
I       2530      33569.30384      33576.35394      33569.30384    493.4060        drrr_15+rroi 
I       2533      33567.11874      33569.30384      33567.11874    493.5757        drrr_15+rrri 
I       2534      33561.85622      33567.11874      33561.85622    493.6369         drrr_15+rrg 
I       2536      33559.55138      33561.85622      33559.55138    493.7836         drrr_15+rrg 
I       2546      33558.71841      33559.55138      33558.71841    494.5771         drrr_15+rrg 
I       2549      33558.19007      33558.71841      33558.19007    494.7940         drrr_15+rrg 
I       2551      33557.59449      33558.19007      33557.59449    495.0164        drrr_15+rrri 
I       2555      33555.49507      33557.59449      33555.49507    495.3256        drrr_15+rroi 
I       2556      33554.18814      33555.49507      33554.18814    495.3638        drrr_15+rroi 
I       2560      33552.12945      33554.18814      33552.12945    495.8539         drrr_15+rrg 
I       2562      33551.89761      33552.12945      33551.89761    496.0383        drrr_15+rrri 
I       2564      33550.24698      33551.89761      33550.24698    496.1970        drrr_15+rroi 
I       2567      33549.86902      33550.24698      33549.86902    496.5478        drrr_15+rrri 
I       2570      33547.98995      33549.86902      33547.98995    496.7948        drrr_15+rroi 
I       2581      33547.24533      33547.98995      33547.24533    497.6558        drrr_15+rroi 
I       2585      33544.86524      33547.24533      33544.86524    498.0089        drrr_15+rrri 
I       2597      33541.50715      33544.86524      33541.50715    499.2242        drrr_15+rroi 
I       2598      33540.51953      33541.50715      33540.51953    499.3133         drrr_15+rrg 
I       2601      33538.59082      33540.51953      33538.59082    499.5033        drrr_15+rrri 
I       2604      33537.21838      33538.59082      33537.21838    499.7135        drrr_15+rrri 
I       2610      33537.07737      33537.21838      33537.07737    500.0794        drrr_15+rroi 
I       2612      33536.82245      33537.07737      33536.82245    500.2509        drrr_15+rrri 
I       2614      33532.70403      33536.82245      33532.70403    500.4097        drrr_15+rrri 
I       2621      33531.01666      33532.70403      33531.01666    500.9911         drrr_15+rrg 
I       2625      33528.54490      33531.01666      33528.54490    501.4866        drrr_15+rroi 
I       2630      33525.21281      33528.54490      33525.21281    501.9478        drrr_15+rrri 
I       2633      33522.72612      33525.21281      33522.72612    502.2200        drrr_15+rroi 
I       2635      33520.69409      33522.72612      33520.69409    502.3517         drrr_15+rrg 
I       2636      33519.98301      33520.69409      33519.98301    502.4145        drrr_15+rroi 
I       2638      33516.60125      33519.98301      33516.60125    502.5398        drrr_15+rroi 
I       2639      33514.74614      33516.60125      33514.74614    502.6160         drrr_15+rrg 
I       2641      33512.23087      33514.74614      33512.23087    502.7868        drrr_15+rroi 
I       2646      33512.10986      33512.23087      33512.10986    503.1250         drrr_15+rrg 
I       2651      33509.10396      33512.10986      33509.10396    503.4912         drrr_15+rrg 
I       2652      33507.41073      33509.10396      33507.41073    503.6055        drrr_15+rroi 
I       2653      33506.91903      33507.41073      33506.91903    503.6842        drrr_15+rrri 
I       2657      33506.50085      33506.91903      33506.50085    504.0904        drrr_15+rrri 
I       2660      33506.21693      33506.50085      33506.21693    504.2989         drrr_15+rrg 
I       2661      33499.24935      33506.21693      33499.24935    504.3834         drrr_15+rrg 
I       2664      33498.33102      33499.24935      33498.33102    504.6158        drrr_15+rroi 
I       2669      33495.64745      33498.33102      33495.64745    505.0506        drrr_15+rrri 
I       2670      33493.97414      33495.64745      33493.97414    505.1528        drrr_15+rroi 
I       2678      33493.38730      33493.97414      33493.38730    505.7956        drrr_15+rrri 
I       2683      33490.65551      33493.38730      33490.65551    506.1583        drrr_15+rrri 
I       2684      33488.54314      33490.65551      33488.54314    506.2350        drrr_15+rroi 
I       2692      33488.43287      33488.54314      33488.43287    507.0540        drrr_15+rroi 
I       2706      33483.12508      33488.43287      33483.12508    508.2751         drrr_15+rrg 
I       2713      33482.28408      33483.12508      33482.28408    508.8503         drrr_15+rrg 
I       2714      33476.22691      33482.28408      33476.22691    509.0077        drrr_15+rrri 
I       2719      33471.13437      33476.22691      33471.13437    509.5954        drrr_15+rrri 
I       2722      33470.64811      33471.13437      33470.64811    509.8010        drrr_15+rrri 
I       2723      33469.30751      33470.64811      33469.30751    509.9053        drrr_15+rroi 
I       2727      33468.15146      33469.30751      33468.15146    510.2188        drrr_15+rrri 
I       2730      33467.29523      33468.15146      33467.29523    510.4245        drrr_15+rroi 
I       2734      33465.29234      33467.29523      33465.29234    510.7321        drrr_15+rroi 
I       2736      33462.08829      33465.29234      33462.08829    510.9150        drrr_15+rroi 
I       2738      33461.72544      33462.08829      33461.72544    511.0820         drrr_15+rrg 
I       2743      33459.48210      33461.72544      33459.48210    511.4291        drrr_15+rroi 
I       2744      33457.86392      33459.48210      33457.86392    511.5143        drrr_15+rroi 
I       2745      33455.61979      33457.86392      33455.61979    511.6068         drrr_15+rrg 
I       2746      33454.34488      33455.61979      33454.34488    511.6903        drrr_15+rrri 
I       2747      33453.72656      33454.34488      33453.72656    511.9719         drrr_15+rrg 
I       2752      33451.42566      33453.72656      33451.42566    512.2667        drrr_15+rrri 
I       2758      33447.92093      33451.42566      33447.92093    512.6941         drrr_15+rrg 
I       2759      33446.90002      33447.92093      33446.90002    512.7494        drrr_15+rroi 
I       2761      33445.66243      33446.90002      33445.66243    512.9261         drrr_15+rrg 
I       2763      33445.38726      33445.66243      33445.38726    513.1048         drrr_15+rrg 
I       2766      33444.20659      33445.38726      33444.20659    513.3100         drrr_15+rrg 
I       2770      33441.20864      33444.20659      33441.20864    513.6795         drrr_15+rrg 
I       2784      33440.99083      33441.20864      33440.99083    514.8149        drrr_15+rroi 
I       2789      33431.94297      33440.99083      33431.94297    515.1974         drrr_15+rrg 
I       2795      33428.46992      33431.94297      33428.46992    515.6327        drrr_15+rroi 
I       2799      33428.39443      33428.46992      33428.39443    515.8831         drrr_15+rrg 
I       2801      33428.32114      33428.39443      33428.32114    516.0960        drrr_15+rrri 
I       2804      33428.09389      33428.32114      33428.09389    516.3756         drrr_15+rrg 
I       2808      33427.68076      33428.09389      33427.68076    516.7230        drrr_15+rroi 
I       2813      33427.67627      33427.68076      33427.67627    517.2715        drrr_15+rrri 
I       2816      33426.91590      33427.67627      33426.91590    517.4851         drrr_15+rrg 
I       2822      33425.61597      33426.91590      33425.61597    517.9068        drrr_15+rrri 
I       2829      33424.28927      33425.61597      33424.28927    518.3236        drrr_15+rrri 
I       2830      33423.63559      33424.28927      33423.63559    518.3871        drrr_15+rroi 
I       2833      33422.63246      33423.63559      33422.63246    518.6728         drrr_15+rrg 
