EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I       1568      34525.05540      34532.12655      34525.05540    458.5786         drrr_15+rrg 
I       1571      34522.16450      34525.05540      34522.16450    458.8421        drrr_15+rrri 
I       1572      34518.35965      34522.16450      34518.35965    458.9387        drrr_15+rroi 
I       1574      34518.29855      34518.35965      34518.29855    459.1915        drrr_15+rroi 
I       1580      34510.86885      34518.29855      34510.86885    459.7413        drrr_15+rroi 
I       1587      34504.56916      34510.86885      34504.56916    460.6994        drrr_15+rroi 
I       1590      34501.42477      34504.56916      34501.42477    460.9955        drrr_15+rroi 
I       1591      34498.92732      34501.42477      34498.92732    461.0738        drrr_15+rroi 
I       1595      34497.63961      34498.92732      34497.63961    461.4979         drrr_15+rrg 
I       1596      34494.61199      34497.63961      34494.61199    461.6823         drrr_15+rrg 
I       1597      34491.03190      34494.61199      34491.03190    461.7558         drrr_15+rrg 
I       1604      34487.61476      34491.03190      34487.61476    462.3533        drrr_15+rrri 
I       1605      34486.76754      34487.61476      34486.76754    462.5028         drrr_15+rrg 
I       1606      34485.96630      34486.76754      34485.96630    462.5893         drrr_15+rrg 
I       1613      34484.60144      34485.96630      34484.60144    463.3780        drrr_15+rrri 
I       1614      34482.96052      34484.60144      34482.96052    463.4886         drrr_15+rrg 
I       1616      34481.99647      34482.96052      34481.99647    463.7196        drrr_15+rroi 
I       1617      34478.51439      34481.99647      34478.51439    463.7965        drrr_15+rroi 
I       1621      34477.26199      34478.51439      34477.26199    464.1176        drrr_15+rrri 
I       1622      34476.49788      34477.26199      34476.49788    464.2648         drrr_15+rrg 
I       1627      34476.14574      34476.49788      34476.14574    464.8154        drrr_15+rrri 
I       1628      34473.50713      34476.14574      34473.50713    464.9047        drrr_15+rroi 
I       1630      34473.21022      34473.50713      34473.21022    465.0896        drrr_15+rroi 
I       1635      34469.25672      34473.21022      34469.25672    465.5856        drrr_15+rrri 
I       1636      34466.61304      34469.25672      34466.61304    465.6954        drrr_15+rroi 
I       1648      34463.42662      34466.61304      34463.42662    467.0702        drrr_15+rroi 
I       1649      34462.16225      34463.42662      34462.16225    467.2932         drrr_15+rrg 
I       1651      34456.00325      34462.16225      34456.00325    467.4757         drrr_15+rrg 
I       1652      34454.72455      34456.00325      34454.72455    467.5662         drrr_15+rrg 
I       1654      34453.64296      34454.72455      34453.64296    467.7801        drrr_15+rrri 
I       1655      34452.89882      34453.64296      34452.89882    467.9052        drrr_15+rrri 
I       1667      34451.49233      34452.89882      34451.49233    469.1664        drrr_15+rrri 
I       1672      34450.93523      34451.49233      34450.93523    469.9180         drrr_15+rrg 
I       1674      34449.27276      34450.93523      34449.27276    470.0788        drrr_15+rroi 
I       1678      34441.37218      34449.27276      34441.37218    470.4443         drrr_15+rrg 
I       1682      34437.69455      34441.37218      34437.69455    470.9529        drrr_15+rroi 
I       1684      34437.46295      34437.69455      34437.46295    471.1559         drrr_15+rrg 
I       1688      34437.03227      34437.46295      34437.03227    471.4946         drrr_15+rrg 
I       1690      34432.16406      34437.03227      34432.16406    471.7139        drrr_15+rrri 
I       1697      34430.54412      34432.16406      34430.54412    472.5174        drrr_15+rroi 
I       1699      34429.97316      34430.54412      34429.97316    472.7221         drrr_15+rrg 
I       1704      34429.35170      34429.97316      34429.35170    473.1807        drrr_15+rroi 
I       1705      34425.68874      34429.35170      34425.68874    473.3274        drrr_15+rrri 
I       1711      34424.27271      34425.68874      34424.27271    473.9459        drrr_15+rroi 
I       1714      34417.71691      34424.27271      34417.71691    474.3805         drrr_15+rrg 
I       1721      34417.07686      34417.71691      34417.07686    475.1389         drrr_15+rrg 
I       1727      34416.47070      34417.07686      34416.47070    475.8903         drrr_15+rrg 
I       1730      34414.77605      34416.47070      34414.77605    476.1608         drrr_15+rrg 
I       1731      34414.15108      34414.77605      34414.15108    476.3263         drrr_15+rrg 
I       1734      34413.56943      34414.15108      34413.56943    476.6456         drrr_15+rrg 
I       1736      34412.19509      34413.56943      34412.19509    476.8473        drrr_15+rroi 
I       1739      34410.26534      34412.19509      34410.26534    477.2334        drrr_15+rrri 
I       1749      34408.65712      34410.26534      34408.65712    478.4209        drrr_15+rroi 
I       1750      34407.73122      34408.65712      34407.73122    478.5292        drrr_15+rroi 
I       1756      34406.68895      34407.73122      34406.68895    479.0555         drrr_15+rrg 
I       1758      34404.83469      34406.68895      34404.83469    479.2679        drrr_15+rroi 
I       1759      34404.41752      34404.83469      34404.41752    479.3576         drrr_15+rrg 
I       1768      34400.83639      34404.41752      34400.83639    480.3705        drrr_15+rroi 
I       1772      34399.59094      34400.83639      34399.59094    480.8133        drrr_15+rroi 
I       1773      34396.37910      34399.59094      34396.37910    480.8823         drrr_15+rrg 
I       1775      34396.23613      34396.37910      34396.23613    481.1020        drrr_15+rrri 
I       1776      34394.92844      34396.23613      34394.92844    481.2992         drrr_15+rrg 
I       1780      34391.63676      34394.92844      34391.63676    481.6970        drrr_15+rrri 
I       1785      34388.48011      34391.63676      34388.48011    482.2301        drrr_15+rroi 
I       1787      34388.39067      34388.48011      34388.39067    482.5059         drrr_15+rrg 
I       1789      34385.37127      34388.39067      34385.37127    482.6723        drrr_15+rroi 
I       1798      34384.92580      34385.37127      34384.92580    483.5262         drrr_15+rrg 
I       1799      34377.77334      34384.92580      34377.77334    483.7566         drrr_15+rrg 
I       1803      34375.70337      34377.77334      34375.70337    484.0636        drrr_15+rrri 
I       1804      34373.05210      34375.70337      34373.05210    484.2360         drrr_15+rrg 
I       1812      34372.08581      34373.05210      34372.08581    485.0656        drrr_15+rroi 
I       1815      34369.86863      34372.08581      34369.86863    485.3425        drrr_15+rrri 
I       1816      34369.65478      34369.86863      34369.65478    485.4085        drrr_15+rrri 
I       1819      34368.12358      34369.65478      34368.12358    485.7803         drrr_15+rrg 
I       1820      34367.19823      34368.12358      34367.19823    485.8695         drrr_15+rrg 
I       1831      34365.13831      34367.19823      34365.13831    487.1164        drrr_15+rrri 
I       1832      34361.83102      34365.13831      34361.83102    487.2280        drrr_15+rrri 
I       1834      34356.84602      34361.83102      34356.84602    487.4360        drrr_15+rroi 
I       1836      34354.02030      34356.84602      34354.02030    487.6916        drrr_15+rroi 
I       1841      34348.93526      34354.02030      34348.93526    488.0811         drrr_15+rrg 
I       1842      34336.35747      34348.93526      34336.35747    488.1970        drrr_15+rrri 
I       1845      34326.08049      34336.35747      34326.08049    488.5984         drrr_15+rrg 
I       1846      34325.16439      34326.08049      34325.16439    488.7420        drrr_15+rroi 
I       1849      34325.00250      34325.16439      34325.00250    488.9857         drrr_15+rrg 
I       1854      34324.55814      34325.00250      34324.55814    489.6795        drrr_15+rrri 
I       1858      34322.58506      34324.55814      34322.58506    490.1866        drrr_15+rrri 
I       1859      34319.18350      34322.58506      34319.18350    490.2775         drrr_15+rrg 
I       1861      34317.02158      34319.18350      34317.02158    490.4286        drrr_15+rrri 
I       1869      34316.64681      34317.02158      34316.64681    491.3145        drrr_15+rroi 
I       1878      34316.64423      34316.64681      34316.64423    492.2905         drrr_15+rrg 
I       1885      34315.19028      34316.64423      34315.19028    493.1330         drrr_15+rrg 
I       1886      34311.13465      34315.19028      34311.13465    493.2398        drrr_15+rrri 
I       1892      34310.08708      34311.13465      34310.08708    493.7738        drrr_15+rrri 
I       1894      34300.44290      34310.08708      34300.44290    493.9075        drrr_15+rroi 
I       1895      34299.80611      34300.44290      34299.80611    493.9582        drrr_15+rroi 
I       1899      34299.29609      34299.80611      34299.29609    494.3389        drrr_15+rrri 
I       1902      34299.13250      34299.29609      34299.13250    494.5632        drrr_15+rrri 
I       1911      34295.55555      34299.13250      34295.55555    495.4644        drrr_15+rrri 
I       1912      34295.46661      34295.55555      34295.46661    495.5085        drrr_15+rroi 
I       1916      34288.97088      34295.46661      34288.97088    495.8996        drrr_15+rrri 
I       1921      34284.24324      34288.97088      34284.24324    496.4214        drrr_15+rroi 
I       1923      34284.19663      34284.24324      34284.19663    496.6172        drrr_15+rrri 
I       1924      34283.68327      34284.19663      34283.68327    496.7174        drrr_15+rrri 
I       1925      34282.24587      34283.68327      34282.24587    496.7983        drrr_15+rrri 
I       1929      34280.82087      34282.24587      34280.82087    497.2204        drrr_15+rrri 
I       1930      34278.32132      34280.82087      34278.32132    497.3785         drrr_15+rrg 
I       1931      34277.75899      34278.32132      34277.75899    497.5306        drrr_15+rroi 
I       1936      34277.59109      34277.75899      34277.59109    498.0154         drrr_15+rrg 
I       1937      34277.08719      34277.59109      34277.08719    498.1197        drrr_15+rrri 
I       1940      34272.98059      34277.08719      34272.98059    498.5605        drrr_15+rrri 
I       1941      34272.15821      34272.98059      34272.15821    498.7233        drrr_15+rroi 
I       1942      34271.87959      34272.15821      34271.87959    498.7841        drrr_15+rroi 
I       1946      34268.03934      34271.87959      34268.03934    499.2933         drrr_15+rrg 
I       1947      34266.29471      34268.03934      34266.29471    499.3985        drrr_15+rroi 
I       1952      34262.73237      34266.29471      34262.73237    499.9198         drrr_15+rrg 
I       1955      34262.69713      34262.73237      34262.69713    500.2342         drrr_15+rrg 
I       1960      34260.90815      34262.69713      34260.90815    500.8339        drrr_15+rrri 
I       1963      34259.22478      34260.90815      34259.22478    501.1584         drrr_15+rrg 
I       1970      34256.33629      34259.22478      34256.33629    501.9884        drrr_15+rroi 
I       1973      34253.26634      34256.33629      34253.26634    502.3157        drrr_15+rroi 
I       1974      34249.34438      34253.26634      34249.34438    502.4640        drrr_15+rroi 
I       1976      34243.01336      34249.34438      34243.01336    502.7298         drrr_15+rrg 
I       1984      34240.38999      34243.01336      34240.38999    503.3881        drrr_15+rrri 
I       1988      34238.88855      34240.38999      34238.88855    503.7072         drrr_15+rrg 
I       1992      34236.18587      34238.88855      34236.18587    504.2496        drrr_15+rroi 
I       1995      34235.52622      34236.18587      34235.52622    504.6173         drrr_15+rrg 
I       1996      34232.04757      34235.52622      34232.04757    504.7238        drrr_15+rroi 
I       1997      34230.85917      34232.04757      34230.85917    504.7688        drrr_15+rrri 
I       2001      34228.09953      34230.85917      34228.09953    505.2092        drrr_15+rrri 
I       2005      34224.80344      34228.09953      34224.80344    505.6344        drrr_15+rrri 
I       2010      34224.30228      34224.80344      34224.30228    506.1069        drrr_15+rroi 
I       2011      34220.74504      34224.30228      34220.74504    506.2067        drrr_15+rrri 
I       2014      34220.29202      34220.74504      34220.29202    506.5432         drrr_15+rrg 
I       2020      34218.84927      34220.29202      34218.84927    507.2955        drrr_15+rrri 
I       2027      34216.84604      34218.84927      34216.84604    508.2139        drrr_15+rroi 
I       2032      34212.83358      34216.84604      34212.83358    508.7202        drrr_15+rroi 
I       2036      34211.07100      34212.83358      34211.07100    509.0915        drrr_15+rroi 
I       2050      34208.49622      34211.07100      34208.49622    510.5457        drrr_15+rroi 
I       2053      34207.79188      34208.49622      34207.79188    510.7895        drrr_15+rrri 
I       2063      34207.40947      34207.79188      34207.40947    511.8471        drrr_15+rrri 
I       2075      34203.72200      34207.40947      34203.72200    512.8951        drrr_15+rroi 
I       2081      34202.70927      34203.72200      34202.70927    513.6064        drrr_15+rrri 
I       2082      34201.32870      34202.70927      34201.32870    513.7136         drrr_15+rrg 
I       2096      34199.50420      34201.32870      34199.50420    515.0057        drrr_15+rrri 
I       2102      34193.36788      34199.50420      34193.36788    515.6409        drrr_15+rroi 
I       2109      34190.25194      34193.36788      34190.25194    516.3118        drrr_15+rrri 
I       2112      34188.06145      34190.25194      34188.06145    516.5661         drrr_15+rrg 
I       2113      34183.22396      34188.06145      34183.22396    516.6896         drrr_15+rrg 
I       2114      34181.63463      34183.22396      34181.63463    516.7726        drrr_15+rroi 
I       2115      34180.72818      34181.63463      34180.72818    516.9113        drrr_15+rroi 
I       2133      34180.62894      34180.72818      34180.62894    518.3905        drrr_15+rrri 
I       2135      34167.90312      34180.62894      34167.90312    518.6963         drrr_15+rrg 
I       2137      34167.75195      34167.90312      34167.75195    518.8607         drrr_15+rrg 
I       2140      34162.33229      34167.75195      34162.33229    519.1189        drrr_15+rrri 
I       2141      34159.54662      34162.33229      34159.54662    519.1974        drrr_15+rrri 
I       2146      34152.05161      34159.54662      34152.05161    519.7226        drrr_15+rroi 
I       2148      34149.89309      34152.05161      34149.89309    519.9834        drrr_15+rroi 
I       2149      34146.33445      34149.89309      34146.33445    520.0501         drrr_15+rrg 
I       2152      34145.68795      34146.33445      34145.68795    520.2656        drrr_15+rroi 
I       2153      34137.96603      34145.68795      34137.96603    520.3435        drrr_15+rrri 
I       2155      34133.96741      34137.96603      34133.96741    520.4725        drrr_15+rroi 
I       2157      34130.48073      34133.96741      34130.48073    520.6389        drrr_15+rroi 
I       2166      34120.86196      34130.48073      34120.86196    521.6304        drrr_15+rrri 
I       2168      34118.80193      34120.86196      34118.80193    521.7584        drrr_15+rroi 
I       2169      34115.85324      34118.80193      34115.85324    521.8611        drrr_15+rrri 
I       2173      34112.51193      34115.85324      34112.51193    522.2043        drrr_15+rroi 
I       2176      34110.35680      34112.51193      34110.35680    522.4101        drrr_15+rrri 
I       2183      34110.13673      34110.35680      34110.13673    523.1350         drrr_15+rrg 
I       2184      34108.77483      34110.13673      34108.77483    523.2398        drrr_15+rroi 
I       2186      34100.51710      34108.77483      34100.51710    523.5403         drrr_15+rrg 
I       2187      34099.82956      34100.51710      34099.82956    523.6179        drrr_15+rrri 
I       2197      34098.32687      34099.82956      34098.32687    524.6089        drrr_15+rroi 
I       2202      34096.72383      34098.32687      34096.72383    525.0131        drrr_15+rrri 
I       2207      34096.69693      34096.72383      34096.69693    525.4679        drrr_15+rroi 
I       2225      34091.87136      34096.69693      34091.87136    527.1567         drrr_15+rrg 
I       2227      34090.39988      34091.87136      34090.39988    527.3093        drrr_15+rroi 
I       2229      34088.49668      34090.39988      34088.49668    527.5234        drrr_15+rroi 
I       2230      34087.49845      34088.49668      34087.49845    527.5931         drrr_15+rrg 
I       2231      34086.24382      34087.49845      34086.24382    527.6910         drrr_15+rrg 
I       2234      34085.06403      34086.24382      34085.06403    528.0209        drrr_15+rroi 
I       2237      34084.98086      34085.06403      34084.98086    528.3522         drrr_15+rrg 
I       2239      34083.72765      34084.98086      34083.72765    528.5502        drrr_15+rroi 
I       2243      34081.64647      34083.72765      34081.64647    528.9699         drrr_15+rrg 
I       2245      34076.68697      34081.64647      34076.68697    529.2731        drrr_15+rroi 
I       2247      34070.33641      34076.68697      34070.33641    529.4229         drrr_15+rrg 
I       2248      34057.31798      34070.33641      34057.31798    529.5634        drrr_15+rroi 
I       2252      34055.42495      34057.31798      34055.42495    529.9040         drrr_15+rrg 
I       2254      34054.59231      34055.42495      34054.59231    530.0908        drrr_15+rrri 
I       2255      34052.04996      34054.59231      34052.04996    530.1908         drrr_15+rrg 
I       2262      34050.86929      34052.04996      34050.86929    530.9335         drrr_15+rrg 
I       2264      34046.61164      34050.86929      34046.61164    531.0668         drrr_15+rrg 
I       2269      34042.72697      34046.61164      34042.72697    531.4899        drrr_15+rrri 
I       2270      34041.33983      34042.72697      34041.33983    531.6202         drrr_15+rrg 
I       2272      34036.42554      34041.33983      34036.42554    531.7586        drrr_15+rroi 
I       2276      34035.88807      34036.42554      34035.88807    532.1847        drrr_15+rroi 
I       2282      34034.91263      34035.88807      34034.91263    532.6982        drrr_15+rroi 
I       2285      34034.48552      34034.91263      34034.48552    532.9068        drrr_15+rrri 
I       2293      34033.64768      34034.48552      34033.64768    533.5654        drrr_15+rroi 
I       2297      34032.97662      34033.64768      34032.97662    533.9315         drrr_15+rrg 
I       2310      34032.67359      34032.97662      34032.67359    535.1359         drrr_15+rrg 
I       2311      34029.49139      34032.67359      34029.49139    535.1851        drrr_15+rrri 
I       2312      34029.12253      34029.49139      34029.12253    535.2611        drrr_15+rroi 
I       2319      34028.81676      34029.12253      34028.81676    535.7880        drrr_15+rroi 
I       2321      34023.40072      34028.81676      34023.40072    536.0228        drrr_15+rroi 
I       2322      34019.65431      34023.40072      34019.65431    536.1084         drrr_15+rrg 
I       2323      34019.16545      34019.65431      34019.16545    536.1605        drrr_15+rrri 
I       2325      34017.01018      34019.16545      34017.01018    536.2985        drrr_15+rrri 
I       2326      34016.82566      34017.01018      34016.82566    536.4338        drrr_15+rroi 
I       2343      34014.01570      34016.82566      34014.01570    538.2492        drrr_15+rroi 
I       2344      34009.99688      34014.01570      34009.99688    538.3755        drrr_15+rroi 
I       2345      34005.13159      34009.99688      34005.13159    538.4677         drrr_15+rrg 
I       2357      34004.96007      34005.13159      34004.96007    539.5990        drrr_15+rrri 
I       2359      34004.10967      34004.96007      34004.10967    539.7628        drrr_15+rrri 
I       2360      34003.85845      34004.10967      34003.85845    539.8921        drrr_15+rroi 
I       2362      34003.79971      34003.85845      34003.79971    540.1070        drrr_15+rroi 
I       2370      33999.80843      34003.79971      33999.80843    540.7719        drrr_15+rroi 
I       2376      33997.53694      33999.80843      33997.53694    541.3789        drrr_15+rrri 
I       2384      33996.19024      33997.53694      33996.19024    542.1420         drrr_15+rrg 
I       2386      33993.49996      33996.19024      33993.49996    542.4347         drrr_15+rrg 
I       2393      33993.40365      33993.49996      33993.40365    542.9801         drrr_15+rrg 
I       2396      33991.91582      33993.40365      33991.91582    543.2318        drrr_15+rrri 
I       2401      33986.56216      33991.91582      33986.56216    543.6269        drrr_15+rrri 
I       2407      33986.51821      33986.56216      33986.51821    544.1538        drrr_15+rrri 
I       2415      33985.48747      33986.51821      33985.48747    544.7283         drrr_15+rrg 
I       2416      33980.65571      33985.48747      33980.65571    544.7826         drrr_15+rrg 
I       2423      33976.44374      33980.65571      33976.44374    545.5608        drrr_15+rroi 
I       2426      33976.40857      33976.44374      33976.40857    545.7870        drrr_15+rroi 
I       2431      33976.11778      33976.40857      33976.11778    546.1368        drrr_15+rrri 
I       2432      33973.88227      33976.11778      33973.88227    546.2133        drrr_15+rroi 
I       2436      33972.48123      33973.88227      33972.48123    546.4882         drrr_15+rrg 
I       2437      33964.41578      33972.48123      33964.41578    546.5459        drrr_15+rroi 
I       2438      33964.10755      33964.41578      33964.10755    546.6482        drrr_15+rrri 
I       2446      33960.28758      33964.10755      33960.28758    547.4314        drrr_15+rroi 
I       2453      33960.04417      33960.28758      33960.04417    548.0416        drrr_15+rrri 
I       2461      33959.29826      33960.04417      33959.29826    548.5358         drrr_15+rrg 
I       2468      33956.80366      33959.29826      33956.80366    548.9963        drrr_15+rrri 
I       2479      33952.18442      33956.80366      33952.18442    549.8426        drrr_15+rroi 
I       2483      33948.92136      33952.18442      33948.92136    550.3869        drrr_15+rroi 
I       2484      33948.53836      33948.92136      33948.53836    550.4470         drrr_15+rrg 
I       2499      33948.51450      33948.53836      33948.51450    551.3312        drrr_15+rroi 
I       2501      33942.38940      33948.51450      33942.38940    551.4739        drrr_15+rrri 
I       2505      33941.43375      33942.38940      33941.43375    551.7026        drrr_15+rrri 
I       2506      33941.34632      33941.43375      33941.34632    551.7687        drrr_15+rroi 
I       2510      33939.79626      33941.34632      33939.79626    552.1246         drrr_15+rrg 
I       2513      33933.59483      33939.79626      33933.59483    552.3073        drrr_15+rroi 
I       2516      33925.76998      33933.59483      33925.76998    552.5828        drrr_15+rroi 
I       2527      33922.20753      33925.76998      33922.20753    553.3511        drrr_15+rroi 
I       2528      33921.72899      33922.20753      33921.72899    553.4692         drrr_15+rrg 
I       2529      33921.33528      33921.72899      33921.33528    553.5165        drrr_15+rroi 
I       2532      33918.97734      33921.33528      33918.97734    553.7506        drrr_15+rrri 
I       2535      33918.42071      33918.97734      33918.42071    554.0211         drrr_15+rrg 
I       2537      33915.64469      33918.42071      33915.64469    554.1839        drrr_15+rroi 
I       2541      33915.40998      33915.64469      33915.40998    554.5575         drrr_15+rrg 
I       2543      33914.46985      33915.40998      33914.46985    554.7025        drrr_15+rroi 
I       2545      33913.48822      33914.46985      33913.48822    554.9434         drrr_15+rrg 
I       2546      33913.00424      33913.48822      33913.00424    555.0306         drrr_15+rrg 
I       2549      33912.48629      33913.00424      33912.48629    555.2963         drrr_15+rrg 
I       2552      33909.25798      33912.48629      33909.25798    555.5590         drrr_15+rrg 
I       2553      33908.69546      33909.25798      33908.69546    555.6356        drrr_15+rroi 
I       2555      33907.10487      33908.69546      33907.10487    555.7644         drrr_15+rrg 
I       2556      33906.54230      33907.10487      33906.54230    555.8179         drrr_15+rrg 
I       2559      33905.75504      33906.54230      33905.75504    556.0151        drrr_15+rrri 
I       2560      33904.66224      33905.75504      33904.66224    556.1376        drrr_15+rrri 
I       2561      33904.16715      33904.66224      33904.16715    556.2130         drrr_15+rrg 
I       2562      33902.05586      33904.16715      33902.05586    556.3205         drrr_15+rrg 
I       2565      33901.02986      33902.05586      33901.02986    556.5716         drrr_15+rrg 
I       2575      33899.74474      33901.02986      33899.74474    557.5729        drrr_15+rroi 
I       2576      33899.43301      33899.74474      33899.43301    557.6610         drrr_15+rrg 
I       2582      33898.34170      33899.43301      33898.34170    558.0808        drrr_15+rroi 
I       2585      33897.16197      33898.34170      33897.16197    558.3104         drrr_15+rrg 
I       2587      33895.36132      33897.16197      33895.36132    558.5014         drrr_15+rrg 
I       2589      33893.98619      33895.36132      33893.98619    558.6696        drrr_15+rroi 
I       2592      33892.50822      33893.98619      33892.50822    558.8619        drrr_15+rrri 
I       2599      33892.47755      33892.50822      33892.47755    559.3601         drrr_15+rrg 
I       2613      33889.53184      33892.47755      33889.53184    560.5636         drrr_15+rrg 
I       2620      33888.10149      33889.53184      33888.10149    561.0714        drrr_15+rrri 
I       2622      33887.26013      33888.10149      33887.26013    561.2878         drrr_15+rrg 
I       2630      33886.87025      33887.26013      33886.87025    561.9367        drrr_15+rrri 
I       2632      33886.59099      33886.87025      33886.59099    562.1425         drrr_15+rrg 
I       2635      33885.89372      33886.59099      33885.89372    562.3764        drrr_15+rroi 
I       2642      33883.62875      33885.89372      33883.62875    563.1562        drrr_15+rrri 
I       2650      33883.27657      33883.62875      33883.27657    563.7329        drrr_15+rroi 
I       2651      33881.71680      33883.27657      33881.71680    563.8102        drrr_15+rrri 
I       2652      33881.70884      33881.71680      33881.70884    563.8843        drrr_15+rroi 
I       2666      33879.68879      33881.70884      33879.68879    565.1780        drrr_15+rrri 
I       2678      33873.16291      33879.68879      33873.16291    566.2424        drrr_15+rrri 
I       2681      33869.27026      33873.16291      33869.27026    566.4630        drrr_15+rroi 
I       2684      33867.25679      33869.27026      33867.25679    566.6996        drrr_15+rrri 
I       2690      33857.72226      33867.25679      33857.72226    567.1907         drrr_15+rrg 
I       2712      33856.29834      33857.72226      33856.29834    569.0261         drrr_15+rrg 
I       2714      33853.17449      33856.29834      33853.17449    569.1997        drrr_15+rroi 
I       2719      33851.81068      33853.17449      33851.81068    569.5759         drrr_15+rrg 
I       2721      33850.31137      33851.81068      33850.31137    569.7423        drrr_15+rrri 
I       2723      33847.74856      33850.31137      33847.74856    569.8807        drrr_15+rroi 
I       2724      33847.46999      33847.74856      33847.46999    569.9733        drrr_15+rrri 
I       2730      33844.54723      33847.46999      33844.54723    570.4498         drrr_15+rrg 
I       2731      33834.13884      33844.54723      33834.13884    570.6566         drrr_15+rrg 
I       2732      33832.88842      33834.13884      33832.88842    570.8043         drrr_15+rrg 
I       2744      33831.38361      33832.88842      33831.38361    571.6515        drrr_15+rroi 
I       2745      33830.45951      33831.38361      33830.45951    571.7077         drrr_15+rrg 
I       2749      33829.14577      33830.45951      33829.14577    572.0015        drrr_15+rrri 
I       2753      33827.18172      33829.14577      33827.18172    572.3572        drrr_15+rrri 
I       2763      33826.48890      33827.18172      33826.48890    573.2965         drrr_15+rrg 
I       2767      33825.03654      33826.48890      33825.03654    573.6037        drrr_15+rroi 
I       2768      33809.71066      33825.03654      33809.71066    573.7546        drrr_15+rroi 
I       2773      33807.33797      33809.71066      33807.33797    574.1728         drrr_15+rrg 
I       2776      33807.30942      33807.33797      33807.30942    574.3861        drrr_15+rrri 
I       2777      33801.01189      33807.30942      33801.01189    574.4887        drrr_15+rrri 
I       2779      33797.57139      33801.01189      33797.57139    574.6516        drrr_15+rrri 
I       2795      33795.65871      33797.57139      33795.65871    575.9072        drrr_15+rrri 
I       2802      33794.86612      33795.65871      33794.86612    576.4813        drrr_15+rroi 
I       2804      33794.59601      33794.86612      33794.59601    576.6232        drrr_15+rrri 
I       2809      33794.44489      33794.59601      33794.44489    577.0505        drrr_15+rrri 
I       2820      33793.87147      33794.44489      33793.87147    577.9267         drrr_15+rrg 
I       2821      33790.58086      33793.87147      33790.58086    577.9942         drrr_15+rrg 
I       2825      33789.90612      33790.58086      33789.90612    578.5004         drrr_15+rrg 
I       2828      33786.88087      33789.90612      33786.88087    578.6621        drrr_15+rrri 
I       2830      33783.89347      33786.88087      33783.89347    578.7601        drrr_15+rroi 
I       2840      33783.46253      33783.89347      33783.46253    579.5487        drrr_15+rroi 
I       2851      33783.11138      33783.46253      33783.11138    580.2166        drrr_15+rroi 
I       2857      33781.99672      33783.11138      33781.99672    580.7325        drrr_15+rrri 
I       2858      33780.90983      33781.99672      33780.90983    580.8067         drrr_15+rrg 
I       2859      33778.61361      33780.90983      33778.61361    580.8405        drrr_15+rrri 
I       2861      33778.42713      33778.61361      33778.42713    580.9583         drrr_15+rrg 
I       2868      33776.89394      33778.42713      33776.89394    581.4061        drrr_15+rroi 
I       2871      33775.49832      33776.89394      33775.49832    581.5888         drrr_15+rrg 
I       2873      33774.16334      33775.49832      33774.16334    581.6990        drrr_15+rroi 
I       2875      33772.21359      33774.16334      33772.21359    581.8362        drrr_15+rrri 
I       2882      33771.73654      33772.21359      33771.73654    582.3331        drrr_15+rrri 
I       2884      33771.44273      33771.73654      33771.44273    582.4756        drrr_15+rroi 
I       2887      33770.98406      33771.44273      33770.98406    582.7793        drrr_15+rrri 
I       2894      33769.65220      33770.98406      33769.65220    583.2695        drrr_15+rrri 
I       2895      33769.63768      33769.65220      33769.63768    583.3371        drrr_15+rroi 
I       2909      33769.45302      33769.63768      33769.45302    584.1791        drrr_15+rrri 
I       2928      33769.20865      33769.45302      33769.20865    585.5909         drrr_15+rrg 
I       2931      33767.55157      33769.20865      33767.55157    585.7634         drrr_15+rrg 
I       2932      33767.11835      33767.55157      33767.11835    585.8718        drrr_15+rroi 
I       2933      33760.76892      33767.11835      33760.76892    586.0222        drrr_15+rroi 
I       2938      33758.24347      33760.76892      33758.24347    586.4091         drrr_15+rrg 
I       2941      33756.23675      33758.24347      33756.23675    586.6424        drrr_15+rrri 
I       2945      33755.78428      33756.23675      33755.78428    586.9255        drrr_15+rroi 
