EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I       1644      34356.35612      34360.70811      34356.35612    437.2614         drrr_15+rrg 
I       1646      34355.75448      34356.35612      34355.75448    437.4238        drrr_15+rrri 
I       1654      34355.74017      34355.75448      34355.74017    438.1639        drrr_15+rrri 
I       1656      34347.54889      34355.74017      34347.54889    438.5459        drrr_15+rroi 
I       1665      34345.85359      34347.54889      34345.85359    439.4558        drrr_15+rrri 
I       1673      34345.54824      34345.85359      34345.54824    440.2873         drrr_15+rrg 
I       1677      34343.60100      34345.54824      34343.60100    440.7208        drrr_15+rroi 
I       1678      34342.84006      34343.60100      34342.84006    440.8278         drrr_15+rrg 
I       1690      34338.68252      34342.84006      34338.68252    442.3843        drrr_15+rrri 
I       1692      34336.55231      34338.68252      34336.55231    442.5562        drrr_15+rroi 
I       1702      34333.27228      34336.55231      34333.27228    443.5713        drrr_15+rrri 
I       1704      34319.68436      34333.27228      34319.68436    443.7673         drrr_15+rrg 
I       1709      34318.17044      34319.68436      34318.17044    444.4869        drrr_15+rroi 
I       1712      34312.10244      34318.17044      34312.10244    444.8871        drrr_15+rrri 
I       1715      34311.06384      34312.10244      34311.06384    445.1819         drrr_15+rrg 
I       1718      34308.60793      34311.06384      34308.60793    445.5876        drrr_15+rroi 
I       1721      34303.95574      34308.60793      34303.95574    445.8694        drrr_15+rrri 
I       1726      34301.24325      34303.95574      34301.24325    446.4145        drrr_15+rroi 
I       1733      34300.92898      34301.24325      34300.92898    446.9856        drrr_15+rrri 
I       1734      34292.52060      34300.92898      34292.52060    447.0772         drrr_15+rrg 
I       1735      34292.48404      34292.52060      34292.48404    447.4130         drrr_15+rrg 
I       1736      34289.42777      34292.48404      34289.42777    447.6134        drrr_15+rrri 
I       1739      34289.16037      34289.42777      34289.16037    447.9538         drrr_15+rrg 
I       1740      34283.22338      34289.16037      34283.22338    448.0430        drrr_15+rroi 
I       1744      34278.94605      34283.22338      34278.94605    448.4236         drrr_15+rrg 
I       1747      34274.32549      34278.94605      34274.32549    448.7093        drrr_15+rroi 
I       1750      34271.72113      34274.32549      34271.72113    448.9829        drrr_15+rrri 
I       1759      34271.00029      34271.72113      34271.00029    449.9549        drrr_15+rroi 
I       1766      34269.53138      34271.00029      34269.53138    450.8634        drrr_15+rroi 
I       1768      34267.08674      34269.53138      34267.08674    451.0880         drrr_15+rrg 
I       1773      34254.53280      34267.08674      34254.53280    451.5497        drrr_15+rroi 
I       1774      34254.45846      34254.53280      34254.45846    451.6460         drrr_15+rrg 
I       1775      34252.47109      34254.45846      34252.47109    451.7082         drrr_15+rrg 
I       1776      34249.16829      34252.47109      34249.16829    451.7796        drrr_15+rrri 
I       1777      34243.73332      34249.16829      34243.73332    451.8544        drrr_15+rrri 
I       1779      34243.03803      34243.73332      34243.03803    452.0293        drrr_15+rrri 
I       1780      34241.26223      34243.03803      34241.26223    452.1120         drrr_15+rrg 
I       1781      34239.47856      34241.26223      34239.47856    452.2633        drrr_15+rroi 
I       1782      34235.74477      34239.47856      34235.74477    452.3525        drrr_15+rrri 
I       1785      34233.35076      34235.74477      34233.35076    452.7013         drrr_15+rrg 
I       1786      34230.81971      34233.35076      34230.81971    452.8076         drrr_15+rrg 
I       1789      34226.90606      34230.81971      34226.90606    453.2394        drrr_15+rrri 
I       1794      34225.22381      34226.90606      34225.22381    453.6751        drrr_15+rroi 
I       1800      34221.14014      34225.22381      34221.14014    454.4191        drrr_15+rroi 
I       1806      34219.35397      34221.14014      34219.35397    455.0708         drrr_15+rrg 
I       1809      34217.78700      34219.35397      34217.78700    455.2616        drrr_15+rroi 
I       1810      34216.75494      34217.78700      34216.75494    455.4012        drrr_15+rrri 
I       1814      34216.66063      34216.75494      34216.66063    455.8667        drrr_15+rroi 
I       1815      34214.37276      34216.66063      34214.37276    456.1014        drrr_15+rrri 
I       1818      34210.18643      34214.37276      34210.18643    456.3483         drrr_15+rrg 
I       1825      34208.61547      34210.18643      34208.61547    457.0424        drrr_15+rrri 
I       1831      34205.85578      34208.61547      34205.85578    457.7450        drrr_15+rroi 
I       1836      34200.92377      34205.85578      34200.92377    458.3847        drrr_15+rroi 
I       1841      34199.15000      34200.92377      34199.15000    458.8066        drrr_15+rroi 
I       1842      34190.77452      34199.15000      34190.77452    459.0807        drrr_15+rroi 
I       1843      34188.52207      34190.77452      34188.52207    459.2629         drrr_15+rrg 
I       1846      34187.74322      34188.52207      34187.74322    459.5946        drrr_15+rroi 
I       1849      34187.28261      34187.74322      34187.28261    459.9004        drrr_15+rrri 
I       1852      34174.23462      34187.28261      34174.23462    460.2079         drrr_15+rrg 
I       1854      34172.83401      34174.23462      34172.83401    460.3729        drrr_15+rrri 
I       1859      34169.31335      34172.83401      34169.31335    460.8222         drrr_15+rrg 
I       1861      34166.19775      34169.31335      34166.19775    461.0889        drrr_15+rrri 
I       1862      34163.93386      34166.19775      34163.93386    461.1519         drrr_15+rrg 
I       1864      34162.85998      34163.93386      34162.85998    461.3068        drrr_15+rroi 
I       1865      34159.62200      34162.85998      34159.62200    461.4013        drrr_15+rroi 
I       1868      34159.45955      34159.62200      34159.45955    461.6833         drrr_15+rrg 
I       1873      34158.99792      34159.45955      34158.99792    462.3651        drrr_15+rroi 
I       1874      34157.80294      34158.99792      34157.80294    462.5044        drrr_15+rroi 
I       1875      34154.62765      34157.80294      34154.62765    462.6127        drrr_15+rrri 
I       1880      34148.96488      34154.62765      34148.96488    463.0570         drrr_15+rrg 
I       1881      34148.14466      34148.96488      34148.14466    463.1703        drrr_15+rrri 
I       1885      34145.16043      34148.14466      34145.16043    463.7406        drrr_15+rrri 
I       1894      34142.96508      34145.16043      34142.96508    464.6462        drrr_15+rroi 
I       1895      34141.66118      34142.96508      34141.66118    464.7411         drrr_15+rrg 
I       1898      34140.75597      34141.66118      34140.75597    465.1217        drrr_15+rrri 
I       1901      34137.10496      34140.75597      34137.10496    465.4537         drrr_15+rrg 
I       1907      34129.41319      34137.10496      34129.41319    466.1124         drrr_15+rrg 
I       1914      34128.55267      34129.41319      34128.55267    466.8066        drrr_15+rrri 
I       1915      34123.78170      34128.55267      34123.78170    466.9484         drrr_15+rrg 
I       1917      34122.08692      34123.78170      34122.08692    467.2122         drrr_15+rrg 
I       1924      34120.54085      34122.08692      34120.54085    467.9636         drrr_15+rrg 
I       1925      34119.00217      34120.54085      34119.00217    468.0797        drrr_15+rroi 
I       1930      34114.01386      34119.00217      34114.01386    468.6989        drrr_15+rrri 
I       1932      34112.01689      34114.01386      34112.01689    468.9289         drrr_15+rrg 
I       1935      34109.89600      34112.01689      34109.89600    469.2777        drrr_15+rroi 
I       1946      34108.08842      34109.89600      34108.08842    470.5499         drrr_15+rrg 
I       1947      34106.69347      34108.08842      34106.69347    470.6227        drrr_15+rroi 
I       1950      34106.42360      34106.69347      34106.42360    471.0396         drrr_15+rrg 
I       1951      34105.25225      34106.42360      34105.25225    471.1413        drrr_15+rroi 
I       1952      34103.38164      34105.25225      34103.38164    471.2434        drrr_15+rroi 
I       1954      34103.13282      34103.38164      34103.13282    471.4562         drrr_15+rrg 
I       1956      34102.12778      34103.13282      34102.12778    471.6109         drrr_15+rrg 
I       1958      34097.03376      34102.12778      34097.03376    471.7939        drrr_15+rrri 
I       1961      34096.87373      34097.03376      34096.87373    472.0568        drrr_15+rrri 
I       1966      34095.82850      34096.87373      34095.82850    472.5805        drrr_15+rroi 
I       1971      34094.49822      34095.82850      34094.49822    473.0322         drrr_15+rrg 
I       1972      34088.11017      34094.49822      34088.11017    473.1502         drrr_15+rrg 
I       1978      34085.19434      34088.11017      34085.19434    473.8416        drrr_15+rrri 
I       1982      34079.92610      34085.19434      34079.92610    474.1824        drrr_15+rroi 
I       1985      34076.25257      34079.92610      34076.25257    474.4013        drrr_15+rrri 
I       1989      34075.98947      34076.25257      34075.98947    474.7798        drrr_15+rrri 
I       1997      34074.04703      34075.98947      34074.04703    475.4695         drrr_15+rrg 
I       2004      34067.45053      34074.04703      34067.45053    476.1891        drrr_15+rrri 
I       2014      34061.45701      34067.45053      34061.45701    477.2788        drrr_15+rrri 
I       2016      34059.97253      34061.45701      34059.97253    477.4413         drrr_15+rrg 
I       2017      34058.70080      34059.97253      34058.70080    477.5923         drrr_15+rrg 
I       2020      34058.48590      34058.70080      34058.48590    477.8883        drrr_15+rrri 
I       2022      34058.15087      34058.48590      34058.15087    478.0120        drrr_15+rrri 
I       2042      34052.75883      34058.15087      34052.75883    479.8810         drrr_15+rrg 
I       2044      34050.55968      34052.75883      34050.55968    480.0994         drrr_15+rrg 
I       2048      34049.31122      34050.55968      34049.31122    480.4151        drrr_15+rroi 
I       2050      34039.21245      34049.31122      34039.21245    480.6235         drrr_15+rrg 
I       2063      34038.05992      34039.21245      34038.05992    481.7432        drrr_15+rroi 
I       2065      34035.62965      34038.05992      34035.62965    481.8696         drrr_15+rrg 
I       2067      34033.96668      34035.62965      34033.96668    482.0656         drrr_15+rrg 
I       2069      34032.29355      34033.96668      34032.29355    482.2456        drrr_15+rroi 
I       2071      34030.34646      34032.29355      34030.34646    482.4505        drrr_15+rrri 
I       2072      34026.83853      34030.34646      34026.83853    482.5287         drrr_15+rrg 
I       2073      34024.97113      34026.83853      34024.97113    482.6419        drrr_15+rrri 
I       2084      34024.80189      34024.97113      34024.80189    483.6194        drrr_15+rroi 
I       2086      34023.21181      34024.80189      34023.21181    483.7127        drrr_15+rroi 
I       2087      34019.87588      34023.21181      34019.87588    483.8001        drrr_15+rrri 
I       2088      34017.45877      34019.87588      34017.45877    483.9247         drrr_15+rrg 
I       2090      34002.41309      34017.45877      34002.41309    484.2770         drrr_15+rrg 
I       2094      34001.68435      34002.41309      34001.68435    484.5195        drrr_15+rrri 
I       2100      33998.35964      34001.68435      33998.35964    484.9598        drrr_15+rroi 
I       2103      33996.61540      33998.35964      33996.61540    485.1896        drrr_15+rroi 
I       2105      33993.61201      33996.61540      33993.61201    485.4036        drrr_15+rroi 
I       2107      33991.85305      33993.61201      33991.85305    485.6194        drrr_15+rroi 
I       2112      33988.58721      33991.85305      33988.58721    486.0762        drrr_15+rrri 
I       2117      33987.71478      33988.58721      33987.71478    486.4315        drrr_15+rroi 
I       2118      33986.69831      33987.71478      33986.69831    486.5404         drrr_15+rrg 
I       2123      33985.57117      33986.69831      33985.57117    487.1358        drrr_15+rroi 
I       2126      33985.34554      33985.57117      33985.34554    487.3177        drrr_15+rroi 
I       2128      33984.21915      33985.34554      33984.21915    487.4772        drrr_15+rroi 
I       2129      33982.67871      33984.21915      33982.67871    487.5830         drrr_15+rrg 
I       2132      33980.49351      33982.67871      33980.49351    487.7976         drrr_15+rrg 
I       2134      33971.48475      33980.49351      33971.48475    487.8952        drrr_15+rrri 
I       2138      33970.44794      33971.48475      33970.44794    488.2237        drrr_15+rrri 
I       2143      33968.24060      33970.44794      33968.24060    488.6410         drrr_15+rrg 
I       2144      33961.68128      33968.24060      33961.68128    488.7969        drrr_15+rroi 
I       2145      33961.06074      33961.68128      33961.06074    488.8601        drrr_15+rrri 
I       2146      33959.89398      33961.06074      33959.89398    488.9365        drrr_15+rrri 
I       2162      33955.37285      33959.89398      33955.37285    490.4187        drrr_15+rroi 
I       2164      33945.46934      33955.37285      33945.46934    490.7085        drrr_15+rroi 
I       2167      33944.97418      33945.46934      33944.97418    490.9573        drrr_15+rroi 
I       2168      33943.53765      33944.97418      33943.53765    490.9984        drrr_15+rrri 
I       2170      33927.89715      33943.53765      33927.89715    491.1908        drrr_15+rroi 
I       2174      33925.81238      33927.89715      33925.81238    491.5781        drrr_15+rroi 
I       2178      33914.66416      33925.81238      33914.66416    491.9810        drrr_15+rrri 
I       2182      33912.94262      33914.66416      33912.94262    492.2942        drrr_15+rrri 
I       2185      33909.02292      33912.94262      33909.02292    492.6143        drrr_15+rroi 
I       2186      33908.24515      33909.02292      33908.24515    492.6948        drrr_15+rrri 
I       2187      33903.49149      33908.24515      33903.49149    492.8072        drrr_15+rrri 
I       2196      33902.56926      33903.49149      33902.56926    493.5406        drrr_15+rrri 
I       2203      33902.09226      33902.56926      33902.09226    494.2877         drrr_15+rrg 
I       2204      33902.01424      33902.09226      33902.01424    494.3981        drrr_15+rroi 
I       2206      33899.83702      33902.01424      33899.83702    494.6292         drrr_15+rrg 
I       2211      33899.65668      33899.83702      33899.65668    495.0309         drrr_15+rrg 
I       2212      33897.42630      33899.65668      33897.42630    495.1268        drrr_15+rrri 
I       2217      33896.92615      33897.42630      33896.92615    495.4509         drrr_15+rrg 
I       2231      33896.49232      33896.92615      33896.49232    496.7846        drrr_15+rrri 
I       2232      33895.39376      33896.49232      33895.39376    496.8797         drrr_15+rrg 
I       2233      33893.69846      33895.39376      33893.69846    496.9543        drrr_15+rrri 
I       2234      33893.68536      33893.69846      33893.68536    497.0608        drrr_15+rrri 
I       2235      33886.44151      33893.68536      33886.44151    497.2206        drrr_15+rroi 
I       2248      33884.92649      33886.44151      33884.92649    498.2085         drrr_15+rrg 
I       2254      33878.58022      33884.92649      33878.58022    498.5781        drrr_15+rrri 
I       2255      33877.65952      33878.58022      33877.65952    498.6699        drrr_15+rrri 
I       2262      33876.72004      33877.65952      33876.72004    499.2843        drrr_15+rrri 
I       2264      33873.87868      33876.72004      33873.87868    499.4033         drrr_15+rrg 
I       2266      33871.69182      33873.87868      33871.69182    499.5435        drrr_15+rrri 
I       2272      33869.96623      33871.69182      33869.96623    500.1991         drrr_15+rrg 
I       2278      33867.58016      33869.96623      33867.58016    500.8929        drrr_15+rroi 
I       2280      33866.55347      33867.58016      33866.55347    501.0891        drrr_15+rrri 
I       2285      33861.91194      33866.55347      33861.91194    501.4460         drrr_15+rrg 
I       2288      33857.93381      33861.91194      33857.93381    501.6349         drrr_15+rrg 
I       2289      33856.48058      33857.93381      33856.48058    501.7423        drrr_15+rroi 
I       2292      33851.85513      33856.48058      33851.85513    501.9454        drrr_15+rroi 
I       2302      33851.53925      33851.85513      33851.53925    502.8091        drrr_15+rrri 
I       2309      33849.48166      33851.53925      33849.48166    503.5336        drrr_15+rrri 
I       2321      33848.55822      33849.48166      33848.55822    504.4188        drrr_15+rroi 
I       2331      33847.11711      33848.55822      33847.11711    505.2348         drrr_15+rrg 
I       2332      33846.07813      33847.11711      33846.07813    505.3402        drrr_15+rroi 
I       2338      33841.45223      33846.07813      33841.45223    505.9742        drrr_15+rrri 
I       2339      33839.16734      33841.45223      33839.16734    506.0638         drrr_15+rrg 
I       2345      33838.75358      33839.16734      33838.75358    506.6351        drrr_15+rrri 
I       2349      33837.78706      33838.75358      33837.78706    506.9987        drrr_15+rroi 
I       2357      33829.67448      33837.78706      33829.67448    507.6916        drrr_15+rroi 
I       2358      33823.22557      33829.67448      33823.22557    507.7953        drrr_15+rrri 
I       2362      33813.37477      33823.22557      33813.37477    508.1617        drrr_15+rroi 
I       2365      33811.92876      33813.37477      33811.92876    508.4340        drrr_15+rroi 
I       2367      33808.55011      33811.92876      33808.55011    508.7055        drrr_15+rroi 
I       2372      33807.82189      33808.55011      33807.82189    509.1328        drrr_15+rrri 
I       2375      33806.83952      33807.82189      33806.83952    509.4075        drrr_15+rrri 
I       2377      33806.53783      33806.83952      33806.53783    509.5399         drrr_15+rrg 
I       2378      33806.07091      33806.53783      33806.07091    509.6494        drrr_15+rrri 
I       2382      33805.12404      33806.07091      33805.12404    510.0062        drrr_15+rrri 
I       2384      33803.84594      33805.12404      33803.84594    510.1908        drrr_15+rroi 
I       2386      33802.22528      33803.84594      33802.22528    510.3829        drrr_15+rroi 
I       2389      33800.85054      33802.22528      33800.85054    510.5990        drrr_15+rrri 
I       2391      33800.20251      33800.85054      33800.20251    510.7965        drrr_15+rrri 
I       2392      33800.05642      33800.20251      33800.05642    510.8847         drrr_15+rrg 
I       2413      33798.41007      33800.05642      33798.41007    512.8055        drrr_15+rrri 
I       2417      33798.00709      33798.41007      33798.00709    513.1577        drrr_15+rrri 
I       2419      33797.62150      33798.00709      33797.62150    513.2935        drrr_15+rrri 
I       2427      33795.77230      33797.62150      33795.77230    513.9892        drrr_15+rrri 
I       2430      33793.11496      33795.77230      33793.11496    514.2125         drrr_15+rrg 
I       2431      33791.86631      33793.11496      33791.86631    514.2932        drrr_15+rrri 
I       2437      33791.61670      33791.86631      33791.61670    514.9473        drrr_15+rrri 
I       2438      33782.23513      33791.61670      33782.23513    515.0612         drrr_15+rrg 
I       2439      33780.50808      33782.23513      33780.50808    515.1779        drrr_15+rroi 
I       2445      33778.00911      33780.50808      33778.00911    515.6425        drrr_15+rroi 
I       2450      33775.57967      33778.00911      33775.57967    516.0406        drrr_15+rrri 
I       2454      33774.38146      33775.57967      33774.38146    516.3339         drrr_15+rrg 
I       2475      33770.63529      33774.38146      33770.63529    518.4164        drrr_15+rroi 
I       2489      33768.45514      33770.63529      33768.45514    519.5266         drrr_15+rrg 
I       2490      33766.00384      33768.45514      33766.00384    519.6965        drrr_15+rrri 
I       2491      33761.83353      33766.00384      33761.83353    519.7854        drrr_15+rroi 
I       2505      33758.18357      33761.83353      33758.18357    520.8977        drrr_15+rrri 
I       2508      33756.22267      33758.18357      33756.22267    521.1115        drrr_15+rroi 
I       2518      33751.13502      33756.22267      33751.13502    521.9683        drrr_15+rroi 
I       2524      33745.69583      33751.13502      33745.69583    522.4173        drrr_15+rroi 
I       2526      33743.95926      33745.69583      33743.95926    522.6066         drrr_15+rrg 
I       2533      33743.15392      33743.95926      33743.15392    523.1013         drrr_15+rrg 
I       2538      33737.80699      33743.15392      33737.80699    523.5350        drrr_15+rrri 
I       2540      33737.64447      33737.80699      33737.64447    523.7015         drrr_15+rrg 
I       2543      33737.21043      33737.64447      33737.21043    523.9003        drrr_15+rrri 
I       2548      33735.82987      33737.21043      33735.82987    524.5675        drrr_15+rroi 
I       2549      33735.31700      33735.82987      33735.31700    524.6350         drrr_15+rrg 
I       2551      33735.00173      33735.31700      33735.00173    524.7792        drrr_15+rrri 
I       2559      33731.30605      33735.00173      33731.30605    525.2856         drrr_15+rrg 
I       2562      33731.28070      33731.30605      33731.28070    525.4900        drrr_15+rroi 
I       2573      33731.27096      33731.28070      33731.27096    526.2583        drrr_15+rroi 
I       2575      33730.68133      33731.27096      33730.68133    526.3794         drrr_15+rrg 
I       2576      33729.94811      33730.68133      33729.94811    526.4539        drrr_15+rroi 
I       2577      33725.06400      33729.94811      33725.06400    526.4996        drrr_15+rroi 
I       2592      33724.67521      33725.06400      33724.67521    527.6737        drrr_15+rroi 
I       2593      33724.05672      33724.67521      33724.05672    527.7541        drrr_15+rroi 
I       2600      33721.80783      33724.05672      33721.80783    528.3083         drrr_15+rrg 
I       2603      33721.01871      33721.80783      33721.01871    528.6097        drrr_15+rrri 
I       2604      33718.29798      33721.01871      33718.29798    528.6810         drrr_15+rrg 
I       2605      33717.58014      33718.29798      33717.58014    528.7441        drrr_15+rroi 
I       2606      33717.10750      33717.58014      33717.10750    528.7924         drrr_15+rrg 
I       2611      33714.70008      33717.10750      33714.70008    529.3970        drrr_15+rrri 
I       2614      33713.90382      33714.70008      33713.90382    529.6976        drrr_15+rroi 
I       2623      33711.89498      33713.90382      33711.89498    530.3275        drrr_15+rrri 
I       2624      33709.86842      33711.89498      33709.86842    530.3831        drrr_15+rrri 
I       2628      33709.83932      33709.86842      33709.83932    530.7026        drrr_15+rrri 
I       2629      33709.60712      33709.83932      33709.60712    530.8107         drrr_15+rrg 
I       2635      33708.67306      33709.60712      33708.67306    531.2448        drrr_15+rroi 
I       2649      33699.55940      33708.67306      33699.55940    532.3474        drrr_15+rroi 
I       2653      33698.80816      33699.55940      33698.80816    532.6639         drrr_15+rrg 
I       2655      33694.28242      33698.80816      33694.28242    532.7722        drrr_15+rroi 
I       2660      33682.65825      33694.28242      33682.65825    533.0889         drrr_15+rrg 
I       2666      33682.30323      33682.65825      33682.30323    533.5829         drrr_15+rrg 
I       2667      33681.86182      33682.30323      33681.86182    533.6568        drrr_15+rroi 
I       2668      33681.75141      33681.86182      33681.75141    533.7206        drrr_15+rroi 
I       2678      33680.43973      33681.75141      33680.43973    534.6379        drrr_15+rroi 
I       2687      33678.84342      33680.43973      33678.84342    535.2797        drrr_15+rrri 
I       2688      33671.80557      33678.84342      33671.80557    535.3489         drrr_15+rrg 
I       2701      33670.61658      33671.80557      33670.61658    536.1752        drrr_15+rroi 
I       2702      33667.54789      33670.61658      33667.54789    536.2320         drrr_15+rrg 
I       2706      33667.43249      33667.54789      33667.43249    536.5316         drrr_15+rrg 
I       2717      33666.69877      33667.43249      33666.69877    537.3932        drrr_15+rroi 
I       2718      33663.81521      33666.69877      33663.81521    537.4930        drrr_15+rrri 
I       2720      33661.37221      33663.81521      33661.37221    537.6849         drrr_15+rrg 
I       2725      33658.37289      33661.37221      33658.37289    538.0428        drrr_15+rroi 
I       2726      33654.79215      33658.37289      33654.79215    538.1094         drrr_15+rrg 
I       2734      33654.70695      33654.79215      33654.70695    538.7319        drrr_15+rroi 
I       2735      33653.95941      33654.70695      33653.95941    538.7908         drrr_15+rrg 
I       2736      33648.36500      33653.95941      33648.36500    538.8518        drrr_15+rroi 
I       2738      33645.78947      33648.36500      33645.78947    539.0268        drrr_15+rrri 
I       2740      33644.94980      33645.78947      33644.94980    539.2806        drrr_15+rroi 
I       2742      33644.08695      33644.94980      33644.08695    539.4720        drrr_15+rrri 
I       2748      33643.81196      33644.08695      33643.81196    539.8794        drrr_15+rroi 
I       2751      33643.29228      33643.81196      33643.29228    540.1800        drrr_15+rrri 
I       2752      33638.40695      33643.29228      33638.40695    540.2553         drrr_15+rrg 
I       2770      33637.04341      33638.40695      33637.04341    541.8316         drrr_15+rrg 
I       2772      33636.10592      33637.04341      33636.10592    541.9997        drrr_15+rroi 
I       2777      33631.75451      33636.10592      33631.75451    542.3017         drrr_15+rrg 
I       2779      33627.09562      33631.75451      33627.09562    542.4315         drrr_15+rrg 
I       2783      33624.19184      33627.09562      33624.19184    542.7638        drrr_15+rroi 
I       2786      33622.63437      33624.19184      33622.63437    543.0110         drrr_15+rrg 
I       2788      33621.61676      33622.63437      33621.61676    543.1867        drrr_15+rroi 
I       2789      33618.86959      33621.61676      33618.86959    543.2489        drrr_15+rrri 
I       2792      33618.71454      33618.86959      33618.71454    543.4812         drrr_15+rrg 
I       2801      33615.22606      33618.71454      33615.22606    544.1903        drrr_15+rroi 
I       2807      33608.45886      33615.22606      33608.45886    544.6253        drrr_15+rrri 
I       2818      33607.00036      33608.45886      33607.00036    545.4049        drrr_15+rroi 
I       2829      33605.79280      33607.00036      33605.79280    546.2546        drrr_15+rroi 
I       2833      33603.90687      33605.79280      33603.90687    546.6475        drrr_15+rroi 
I       2848      33601.37564      33603.90687      33601.37564    547.6696        drrr_15+rrri 
I       2852      33598.71530      33601.37564      33598.71530    547.9362        drrr_15+rrri 
I       2859      33598.23684      33598.71530      33598.23684    548.5005         drrr_15+rrg 
I       2864      33598.07468      33598.23684      33598.07468    548.9705         drrr_15+rrg 
I       2871      33598.01560      33598.07468      33598.01560    549.5114         drrr_15+rrg 
I       2872      33591.68378      33598.01560      33591.68378    549.5692         drrr_15+rrg 
I       2874      33590.28078      33591.68378      33590.28078    549.7263         drrr_15+rrg 
I       2878      33587.68922      33590.28078      33587.68922    550.0330        drrr_15+rroi 
I       2883      33587.03721      33587.68922      33587.03721    550.4289        drrr_15+rrri 
I       2889      33586.61939      33587.03721      33586.61939    550.8533        drrr_15+rroi 
I       2892      33586.43560      33586.61939      33586.43560    551.1243        drrr_15+rrri 
I       2893      33586.04010      33586.43560      33586.04010    551.1892         drrr_15+rrg 
I       2895      33585.28260      33586.04010      33585.28260    551.3202        drrr_15+rroi 
I       2905      33580.12326      33585.28260      33580.12326    552.0506        drrr_15+rrri 
I       2906      33579.67245      33580.12326      33579.67245    552.1030        drrr_15+rroi 
I       2920      33579.28703      33579.67245      33579.28703    553.2029        drrr_15+rrri 
I       2927      33577.57476      33579.28703      33577.57476    553.8000         drrr_15+rrg 
I       2932      33574.91392      33577.57476      33574.91392    554.1856        drrr_15+rroi 
I       2941      33574.21777      33574.91392      33574.21777    554.7653         drrr_15+rrg 
I       2945      33573.40029      33574.21777      33573.40029    554.9659        drrr_15+rroi 
I       2948      33572.43495      33573.40029      33572.43495    555.1465         drrr_15+rrg 
I       2950      33565.01879      33572.43495      33565.01879    555.2765        drrr_15+rrri 
I       2952      33559.87293      33565.01879      33559.87293    555.4543        drrr_15+rroi 
I       2975      33559.25056      33559.87293      33559.25056    557.1099         drrr_15+rrg 
I       2978      33558.04377      33559.25056      33558.04377    557.2899         drrr_15+rrg 
I       2980      33557.03618      33558.04377      33557.03618    557.3802        drrr_15+rroi 
I       2985      33555.31589      33557.03618      33555.31589    557.7297        drrr_15+rroi 
I       2991      33550.49326      33555.31589      33550.49326    558.2871        drrr_15+rrri 
I       2995      33549.78699      33550.49326      33549.78699    558.5595        drrr_15+rroi 
I       2999      33546.08362      33549.78699      33546.08362    558.8500         drrr_15+rrg 
I       3000      33545.66583      33546.08362      33545.66583    558.9129        drrr_15+rroi 
I       3002      33543.05214      33545.66583      33543.05214    559.1077        drrr_15+rrri 
I       3004      33540.61800      33543.05214      33540.61800    559.2496        drrr_15+rrri 
I       3005      33537.00514      33540.61800      33537.00514    559.3342         drrr_15+rrg 
I       3014      33534.24371      33537.00514      33534.24371    559.9175        drrr_15+rroi 
I       3017      33525.90811      33534.24371      33525.90811    560.3050        drrr_15+rrri 
I       3018      33524.41297      33525.90811      33524.41297    560.3844         drrr_15+rrg 
I       3019      33523.16936      33524.41297      33523.16936    560.4657        drrr_15+rroi 
I       3024      33522.89245      33523.16936      33522.89245    560.7897        drrr_15+rrri 
I       3025      33517.57140      33522.89245      33517.57140    560.8596         drrr_15+rrg 
I       3030      33516.33873      33517.57140      33516.33873    561.2210        drrr_15+rrri 
I       3034      33515.94651      33516.33873      33515.94651    561.5149         drrr_15+rrg 
I       3039      33514.26208      33515.94651      33514.26208    561.9263         drrr_15+rrg 
I       3041      33509.17593      33514.26208      33509.17593    562.0995        drrr_15+rroi 
I       3044      33506.09957      33509.17593      33506.09957    562.3259        drrr_15+rrri 
I       3052      33499.98491      33506.09957      33499.98491    562.9458        drrr_15+rrri 
I       3053      33498.26326      33499.98491      33498.26326    562.9929        drrr_15+rroi 
I       3063      33496.72672      33498.26326      33496.72672    563.6485        drrr_15+rrri 
I       3081      33495.64769      33496.72672      33495.64769    564.7909        drrr_15+rroi 
