EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I       1568      34242.22017      34244.85785      34242.22017    416.5568        drrr_15+rrri 
I       1570      34239.35142      34242.22017      34239.35142    416.6949        drrr_15+rrri 
I       1572      34238.03721      34239.35142      34238.03721    416.8074         drrr_15+rrg 
I       1577      34237.49666      34238.03721      34237.49666    417.2578        drrr_15+rroi 
I       1578      34237.44950      34237.49666      34237.44950    417.3725        drrr_15+rrri 
I       1581      34233.90434      34237.44950      34233.90434    417.8329         drrr_15+rrg 
I       1586      34232.30609      34233.90434      34232.30609    418.3394        drrr_15+rrri 
I       1589      34228.65813      34232.30609      34228.65813    418.6433        drrr_15+rrri 
I       1590      34227.93283      34228.65813      34227.93283    418.7425        drrr_15+rrri 
I       1603      34226.96599      34227.93283      34226.96599    419.8792        drrr_15+rroi 
I       1604      34225.42217      34226.96599      34225.42217    419.9961        drrr_15+rrri 
I       1606      34224.68257      34225.42217      34224.68257    420.1488        drrr_15+rroi 
I       1613      34221.63239      34224.68257      34221.63239    420.8151        drrr_15+rrri 
I       1618      34218.70346      34221.63239      34218.70346    421.2841        drrr_15+rroi 
I       1619      34217.65591      34218.70346      34217.65591    421.3622        drrr_15+rroi 
I       1623      34214.12622      34217.65591      34214.12622    421.9069         drrr_15+rrg 
I       1625      34211.14815      34214.12622      34211.14815    422.0639        drrr_15+rroi 
I       1627      34210.66416      34211.14815      34210.66416    422.2099        drrr_15+rrri 
I       1629      34204.15738      34210.66416      34204.15738    422.4750        drrr_15+rroi 
I       1634      34201.04357      34204.15738      34201.04357    422.8226        drrr_15+rrri 
I       1642      34195.70898      34201.04357      34195.70898    423.7872        drrr_15+rroi 
I       1645      34193.30007      34195.70898      34193.30007    424.0226         drrr_15+rrg 
I       1654      34189.12986      34193.30007      34189.12986    424.8733        drrr_15+rrri 
I       1655      34184.21358      34189.12986      34184.21358    424.9543         drrr_15+rrg 
I       1664      34183.72857      34184.21358      34183.72857    425.8207         drrr_15+rrg 
I       1666      34177.32300      34183.72857      34177.32300    425.9860        drrr_15+rroi 
I       1670      34176.88716      34177.32300      34176.88716    426.2924         drrr_15+rrg 
I       1677      34176.54152      34176.88716      34176.54152    426.7833        drrr_15+rroi 
I       1679      34170.25701      34176.54152      34170.25701    426.9731         drrr_15+rrg 
I       1686      34166.30885      34170.25701      34166.30885    427.5979         drrr_15+rrg 
I       1688      34160.83849      34166.30885      34160.83849    427.8054        drrr_15+rroi 
I       1691      34160.46822      34160.83849      34160.46822    428.1822        drrr_15+rroi 
I       1693      34158.13574      34160.46822      34158.13574    428.3891         drrr_15+rrg 
I       1695      34149.78713      34158.13574      34149.78713    428.5640         drrr_15+rrg 
I       1705      34145.89672      34149.78713      34145.89672    429.5555        drrr_15+rrri 
I       1707      34143.53471      34145.89672      34143.53471    429.7422         drrr_15+rrg 
I       1710      34139.73632      34143.53471      34139.73632    430.1499        drrr_15+rrri 
I       1712      34137.44826      34139.73632      34137.44826    430.3893        drrr_15+rrri 
I       1718      34135.31439      34137.44826      34135.31439    431.1211        drrr_15+rroi 
I       1719      34127.81376      34135.31439      34127.81376    431.2013        drrr_15+rrri 
I       1720      34124.01794      34127.81376      34124.01794    431.3050        drrr_15+rroi 
I       1722      34119.15012      34124.01794      34119.15012    431.4528        drrr_15+rroi 
I       1726      34112.30417      34119.15012      34112.30417    431.7820        drrr_15+rroi 
I       1734      34111.28999      34112.30417      34111.28999    432.6117        drrr_15+rrri 
I       1735      34110.14379      34111.28999      34110.14379    432.6602        drrr_15+rrri 
I       1742      34107.15061      34110.14379      34107.15061    433.2571        drrr_15+rrri 
I       1744      34107.12095      34107.15061      34107.12095    433.5953        drrr_15+rroi 
I       1751      34104.49164      34107.12095      34104.49164    434.1320        drrr_15+rrri 
I       1752      34100.03604      34104.49164      34100.03604    434.2312        drrr_15+rroi 
I       1753      34099.00009      34100.03604      34099.00009    434.3514         drrr_15+rrg 
I       1763      34098.02031      34099.00009      34098.02031    435.2497         drrr_15+rrg 
I       1765      34091.88966      34098.02031      34091.88966    435.3920         drrr_15+rrg 
I       1771      34091.78908      34091.88966      34091.78908    435.9577        drrr_15+rrri 
I       1775      34089.86585      34091.78908      34089.86585    436.5041        drrr_15+rroi 
I       1778      34088.03459      34089.86585      34088.03459    436.7707        drrr_15+rroi 
I       1793      34087.89418      34088.03459      34087.89418    437.9488        drrr_15+rrri 
I       1803      34086.54839      34087.89418      34086.54839    438.7995        drrr_15+rroi 
I       1804      34085.74556      34086.54839      34085.74556    438.8755         drrr_15+rrg 
I       1807      34084.55059      34085.74556      34084.55059    439.1092         drrr_15+rrg 
I       1810      34083.13927      34084.55059      34083.13927    439.3642        drrr_15+rrri 
I       1812      34081.69705      34083.13927      34081.69705    439.5227         drrr_15+rrg 
I       1813      34081.61703      34081.69705      34081.61703    439.5821        drrr_15+rrri 
I       1821      34078.45329      34081.61703      34078.45329    440.1978        drrr_15+rrri 
I       1825      34073.77960      34078.45329      34073.77960    440.4442         drrr_15+rrg 
I       1826      34071.24137      34073.77960      34071.24137    440.5016        drrr_15+rroi 
I       1834      34071.00955      34071.24137      34071.00955    441.3194         drrr_15+rrg 
I       1835      34067.01308      34071.00955      34067.01308    441.4235        drrr_15+rroi 
I       1838      34066.43586      34067.01308      34066.43586    441.6963        drrr_15+rrri 
I       1854      34064.93947      34066.43586      34064.93947    442.8025        drrr_15+rrri 
I       1855      34063.04762      34064.93947      34063.04762    442.8919        drrr_15+rrri 
I       1858      34054.98257      34063.04762      34054.98257    443.4394         drrr_15+rrg 
I       1859      34054.82132      34054.98257      34054.82132    443.5083         drrr_15+rrg 
I       1871      34052.49562      34054.82132      34052.49562    444.5105         drrr_15+rrg 
I       1873      34048.30721      34052.49562      34048.30721    444.7068        drrr_15+rroi 
I       1886      34044.04697      34048.30721      34044.04697    446.0648         drrr_15+rrg 
I       1889      34036.45496      34044.04697      34036.45496    446.2666         drrr_15+rrg 
I       1892      34033.19821      34036.45496      34033.19821    446.5882         drrr_15+rrg 
I       1904      34027.09649      34033.19821      34027.09649    447.5884        drrr_15+rroi 
I       1905      34025.83217      34027.09649      34025.83217    447.6631        drrr_15+rrri 
I       1908      34021.60519      34025.83217      34021.60519    447.8713        drrr_15+rrri 
I       1911      34021.21348      34021.60519      34021.21348    448.2268        drrr_15+rroi 
I       1912      34020.50896      34021.21348      34020.50896    448.3259         drrr_15+rrg 
I       1914      34018.53042      34020.50896      34018.53042    448.5010         drrr_15+rrg 
I       1925      34016.58274      34018.53042      34016.58274    449.4852         drrr_15+rrg 
I       1933      34014.74492      34016.58274      34014.74492    450.1999        drrr_15+rrri 
I       1947      34009.99392      34014.74492      34009.99392    451.5164        drrr_15+rroi 
I       1948      34009.32742      34009.99392      34009.32742    451.5964         drrr_15+rrg 
I       1950      34003.66270      34009.32742      34003.66270    451.7465         drrr_15+rrg 
I       1951      34002.94916      34003.66270      34002.94916    451.8265        drrr_15+rrri 
I       1952      33998.90555      34002.94916      33998.90555    451.8673        drrr_15+rrri 
I       1962      33997.85726      33998.90555      33997.85726    452.6182         drrr_15+rrg 
I       1970      33994.83698      33997.85726      33994.83698    453.3094         drrr_15+rrg 
I       1977      33993.94697      33994.83698      33993.94697    453.8382         drrr_15+rrg 
I       1979      33991.05252      33993.94697      33991.05252    454.0232         drrr_15+rrg 
I       1982      33988.08205      33991.05252      33988.08205    454.2098        drrr_15+rroi 
I       1983      33985.37020      33988.08205      33985.37020    454.3118        drrr_15+rroi 
I       1987      33977.37637      33985.37020      33977.37637    454.5911         drrr_15+rrg 
I       1992      33975.36133      33977.37637      33975.36133    454.9281         drrr_15+rrg 
I       1994      33974.15922      33975.36133      33974.15922    455.1566        drrr_15+rroi 
I       1996      33972.12559      33974.15922      33972.12559    455.4481        drrr_15+rrri 
I       2000      33967.44355      33972.12559      33967.44355    455.7746        drrr_15+rroi 
I       2007      33966.04153      33967.44355      33966.04153    456.3908        drrr_15+rroi 
I       2013      33964.30464      33966.04153      33964.30464    456.8189         drrr_15+rrg 
I       2015      33963.75971      33964.30464      33963.75971    456.9731        drrr_15+rroi 
I       2024      33963.06893      33963.75971      33963.06893    457.7183         drrr_15+rrg 
I       2025      33959.44659      33963.06893      33959.44659    457.7968         drrr_15+rrg 
I       2027      33958.18201      33959.44659      33958.18201    457.9244         drrr_15+rrg 
I       2028      33946.85996      33958.18201      33946.85996    457.9935         drrr_15+rrg 
I       2033      33946.23695      33946.85996      33946.23695    458.3519        drrr_15+rrri 
I       2042      33945.45432      33946.23695      33945.45432    459.1336         drrr_15+rrg 
I       2051      33945.04011      33945.45432      33945.04011    459.9724        drrr_15+rrri 
I       2052      33939.29644      33945.04011      33939.29644    460.0607         drrr_15+rrg 
I       2053      33938.47835      33939.29644      33938.47835    460.1040        drrr_15+rroi 
I       2066      33934.84595      33938.47835      33934.84595    460.8710         drrr_15+rrg 
I       2068      33932.56405      33934.84595      33932.56405    461.0330        drrr_15+rrri 
I       2069      33931.28973      33932.56405      33931.28973    461.0957        drrr_15+rroi 
I       2073      33930.83771      33931.28973      33930.83771    461.4541        drrr_15+rrri 
I       2075      33929.92490      33930.83771      33929.92490    461.5719        drrr_15+rroi 
I       2077      33929.54314      33929.92490      33929.54314    461.7428         drrr_15+rrg 
I       2079      33929.10526      33929.54314      33929.10526    462.0221        drrr_15+rrri 
I       2083      33927.30498      33929.10526      33927.30498    462.3078        drrr_15+rrri 
I       2086      33924.17346      33927.30498      33924.17346    462.5000        drrr_15+rrri 
I       2091      33922.45168      33924.17346      33922.45168    462.7905        drrr_15+rrri 
I       2098      33917.56013      33922.45168      33917.56013    463.3887        drrr_15+rroi 
I       2100      33915.80633      33917.56013      33915.80633    463.5567         drrr_15+rrg 
I       2102      33913.96475      33915.80633      33913.96475    463.7468        drrr_15+rroi 
I       2107      33910.43977      33913.96475      33910.43977    464.3039        drrr_15+rrri 
I       2130      33910.41285      33910.43977      33910.41285    465.9873        drrr_15+rrri 
I       2131      33909.67579      33910.41285      33909.67579    466.0615        drrr_15+rroi 
I       2133      33907.85534      33909.67579      33907.85534    466.3441        drrr_15+rrri 
I       2137      33907.49065      33907.85534      33907.49065    466.5955        drrr_15+rrri 
I       2143      33903.94829      33907.49065      33903.94829    466.9935        drrr_15+rrri 
I       2144      33900.77893      33903.94829      33900.77893    467.0531         drrr_15+rrg 
I       2148      33897.31898      33900.77893      33897.31898    467.3700        drrr_15+rrri 
I       2151      33897.20615      33897.31898      33897.20615    467.6050        drrr_15+rrri 
I       2152      33893.45046      33897.20615      33893.45046    467.6579        drrr_15+rrri 
I       2153      33890.71445      33893.45046      33890.71445    467.7101         drrr_15+rrg 
I       2155      33889.41852      33890.71445      33889.41852    467.8296        drrr_15+rrri 
I       2156      33886.11965      33889.41852      33886.11965    467.9483        drrr_15+rroi 
I       2159      33885.78341      33886.11965      33885.78341    468.1706        drrr_15+rrri 
I       2161      33884.55104      33885.78341      33884.55104    468.4215        drrr_15+rrri 
I       2172      33884.13989      33884.55104      33884.13989    469.1418         drrr_15+rrg 
I       2186      33882.80268      33884.13989      33882.80268    470.1070        drrr_15+rrri 
I       2190      33879.67215      33882.80268      33879.67215    470.5489         drrr_15+rrg 
I       2192      33878.63753      33879.67215      33878.63753    470.6965        drrr_15+rrri 
I       2193      33876.59841      33878.63753      33876.59841    470.7641        drrr_15+rrri 
I       2197      33873.69036      33876.59841      33873.69036    471.0741        drrr_15+rrri 
I       2199      33866.75480      33873.69036      33866.75480    471.2119        drrr_15+rroi 
I       2207      33866.70023      33866.75480      33866.70023    471.7460        drrr_15+rrri 
I       2213      33865.22319      33866.70023      33865.22319    472.1400         drrr_15+rrg 
I       2215      33864.99054      33865.22319      33864.99054    472.5767        drrr_15+rroi 
I       2217      33864.92400      33864.99054      33864.92400    472.6867         drrr_15+rrg 
I       2219      33864.29561      33864.92400      33864.29561    472.9095        drrr_15+rrri 
I       2222      33860.75229      33864.29561      33860.75229    473.1481        drrr_15+rrri 
I       2227      33858.47808      33860.75229      33858.47808    473.6354        drrr_15+rrri 
I       2233      33856.86423      33858.47808      33856.86423    474.0743        drrr_15+rroi 
I       2234      33856.32050      33856.86423      33856.32050    474.1095        drrr_15+rrri 
I       2239      33855.52852      33856.32050      33855.52852    474.5032        drrr_15+rroi 
I       2243      33854.72869      33855.52852      33854.72869    474.9840        drrr_15+rroi 
I       2249      33852.55914      33854.72869      33852.55914    475.4161        drrr_15+rrri 
I       2255      33850.62448      33852.55914      33850.62448    475.7972        drrr_15+rrri 
I       2259      33847.92063      33850.62448      33847.92063    476.1300         drrr_15+rrg 
I       2278      33845.55318      33847.92063      33845.55318    477.5918         drrr_15+rrg 
I       2280      33840.12122      33845.55318      33840.12122    477.8342         drrr_15+rrg 
I       2282      33838.89821      33840.12122      33838.89821    478.0061         drrr_15+rrg 
I       2286      33837.14456      33838.89821      33837.14456    478.2217         drrr_15+rrg 
I       2287      33836.77571      33837.14456      33836.77571    478.2884         drrr_15+rrg 
I       2290      33835.99777      33836.77571      33835.99777    478.4874        drrr_15+rrri 
I       2291      33835.47081      33835.99777      33835.47081    478.5306        drrr_15+rroi 
I       2292      33833.73712      33835.47081      33833.73712    478.6182         drrr_15+rrg 
I       2295      33832.80046      33833.73712      33832.80046    478.8253        drrr_15+rroi 
I       2297      33832.56852      33832.80046      33832.56852    478.9454         drrr_15+rrg 
I       2300      33828.30180      33832.56852      33828.30180    479.1687         drrr_15+rrg 
I       2308      33827.12343      33828.30180      33827.12343    479.8770        drrr_15+rrri 
I       2314      33826.27564      33827.12343      33826.27564    480.2583         drrr_15+rrg 
I       2316      33825.40309      33826.27564      33825.40309    480.3662        drrr_15+rrri 
I       2318      33822.96470      33825.40309      33822.96470    480.5754        drrr_15+rrri 
I       2324      33821.97544      33822.96470      33821.97544    481.0921         drrr_15+rrg 
I       2337      33815.50020      33821.97544      33815.50020    482.1472         drrr_15+rrg 
I       2340      33814.30672      33815.50020      33814.30672    482.2942        drrr_15+rroi 
I       2344      33807.22009      33814.30672      33807.22009    482.5727        drrr_15+rroi 
I       2350      33806.11529      33807.22009      33806.11529    482.9374        drrr_15+rroi 
I       2361      33804.31205      33806.11529      33804.31205    483.7520         drrr_15+rrg 
I       2363      33801.27502      33804.31205      33801.27502    483.8360         drrr_15+rrg 
I       2369      33800.69992      33801.27502      33800.69992    484.3430         drrr_15+rrg 
I       2371      33797.01886      33800.69992      33797.01886    484.5052        drrr_15+rrri 
I       2380      33796.50124      33797.01886      33796.50124    485.1488        drrr_15+rroi 
I       2382      33796.30326      33796.50124      33796.30326    485.2868         drrr_15+rrg 
I       2399      33796.12789      33796.30326      33796.12789    486.5284        drrr_15+rrri 
I       2402      33793.01162      33796.12789      33793.01162    486.7122         drrr_15+rrg 
I       2409      33791.62292      33793.01162      33791.62292    487.1349        drrr_15+rroi 
I       2413      33790.19451      33791.62292      33790.19451    487.3487        drrr_15+rroi 
I       2423      33788.66499      33790.19451      33788.66499    487.9949        drrr_15+rroi 
I       2425      33786.48209      33788.66499      33786.48209    488.1485        drrr_15+rroi 
I       2428      33784.40467      33786.48209      33784.40467    488.3231         drrr_15+rrg 
I       2431      33783.19601      33784.40467      33783.19601    488.6171         drrr_15+rrg 
I       2434      33780.34759      33783.19601      33780.34759    488.8072        drrr_15+rrri 
I       2436      33777.85875      33780.34759      33777.85875    488.8822        drrr_15+rrri 
I       2439      33775.56045      33777.85875      33775.56045    489.0956         drrr_15+rrg 
I       2443      33768.82617      33775.56045      33768.82617    489.3614        drrr_15+rroi 
I       2457      33765.21909      33768.82617      33765.21909    490.3120         drrr_15+rrg 
I       2471      33761.48948      33765.21909      33761.48948    491.2300         drrr_15+rrg 
I       2484      33760.94376      33761.48948      33760.94376    492.0351        drrr_15+rrri 
I       2488      33760.47467      33760.94376      33760.47467    492.2646        drrr_15+rroi 
I       2490      33756.81962      33760.47467      33756.81962    492.3810        drrr_15+rroi 
I       2494      33753.72042      33756.81962      33753.72042    492.7368        drrr_15+rroi 
I       2496      33753.71261      33753.72042      33753.71261    492.8866         drrr_15+rrg 
I       2497      33752.31384      33753.71261      33752.31384    492.9275        drrr_15+rroi 
I       2501      33749.07725      33752.31384      33749.07725    493.1846        drrr_15+rroi 
I       2502      33746.76659      33749.07725      33746.76659    493.2688        drrr_15+rrri 
I       2505      33746.72621      33746.76659      33746.72621    493.4580         drrr_15+rrg 
I       2519      33744.73869      33746.72621      33744.73869    494.4369        drrr_15+rroi 
I       2520      33740.03932      33744.73869      33740.03932    494.4986         drrr_15+rrg 
I       2522      33738.22986      33740.03932      33738.22986    494.6058         drrr_15+rrg 
I       2524      33737.37428      33738.22986      33737.37428    494.8363        drrr_15+rrri 
I       2529      33733.86748      33737.37428      33733.86748    495.1893         drrr_15+rrg 
I       2530      33733.64911      33733.86748      33733.64911    495.2822        drrr_15+rroi 
I       2532      33731.78336      33733.64911      33731.78336    495.4105        drrr_15+rroi 
I       2535      33730.88909      33731.78336      33730.88909    495.5568         drrr_15+rrg 
I       2536      33730.76806      33730.88909      33730.76806    495.6277        drrr_15+rroi 
I       2548      33729.67358      33730.76806      33729.67358    496.3580         drrr_15+rrg 
I       2553      33727.43295      33729.67358      33727.43295    496.5969        drrr_15+rrri 
I       2554      33727.09404      33727.43295      33727.09404    496.6626        drrr_15+rrri 
I       2558      33724.92492      33727.09404      33724.92492    497.0705        drrr_15+rroi 
I       2567      33723.39321      33724.92492      33723.39321    497.6413        drrr_15+rroi 
I       2576      33722.54358      33723.39321      33722.54358    498.1577        drrr_15+rrri 
I       2586      33721.53164      33722.54358      33721.53164    498.7095        drrr_15+rroi 
I       2589      33721.11231      33721.53164      33721.11231    499.0094         drrr_15+rrg 
I       2595      33720.03816      33721.11231      33720.03816    499.2829        drrr_15+rrri 
I       2603      33717.82171      33720.03816      33717.82171    499.7070         drrr_15+rrg 
I       2608      33717.40093      33717.82171      33717.40093    500.0287         drrr_15+rrg 
I       2614      33715.95258      33717.40093      33715.95258    500.3964         drrr_15+rrg 
I       2615      33713.59339      33715.95258      33713.59339    500.4724        drrr_15+rroi 
I       2617      33712.88481      33713.59339      33712.88481    500.5623         drrr_15+rrg 
I       2631      33709.78889      33712.88481      33709.78889    501.6379        drrr_15+rroi 
I       2634      33706.04265      33709.78889      33706.04265    501.8302        drrr_15+rrri 
I       2635      33705.21284      33706.04265      33705.21284    501.8646        drrr_15+rrri 
I       2639      33704.79273      33705.21284      33704.79273    502.0966        drrr_15+rroi 
I       2648      33704.17656      33704.79273      33704.17656    502.6140         drrr_15+rrg 
I       2654      33698.76509      33704.17656      33698.76509    503.1386        drrr_15+rroi 
I       2658      33698.73353      33698.76509      33698.73353    503.3420        drrr_15+rrri 
I       2663      33696.04617      33698.73353      33696.04617    503.6128        drrr_15+rroi 
I       2665      33694.05992      33696.04617      33694.05992    503.7569        drrr_15+rroi 
I       2669      33691.08086      33694.05992      33691.08086    503.9839        drrr_15+rrri 
I       2671      33689.95857      33691.08086      33689.95857    504.0939         drrr_15+rrg 
I       2679      33689.76140      33689.95857      33689.76140    504.5435        drrr_15+rroi 
I       2687      33684.74496      33689.76140      33684.74496    505.0889        drrr_15+rrri 
I       2689      33678.94719      33684.74496      33678.94719    505.1670        drrr_15+rrri 
I       2714      33678.84016      33678.94719      33678.84016    506.4584         drrr_15+rrg 
I       2721      33674.81293      33678.84016      33674.81293    507.0519         drrr_15+rrg 
I       2722      33673.57943      33674.81293      33673.57943    507.1023        drrr_15+rrri 
I       2727      33671.36096      33673.57943      33671.36096    507.4052         drrr_15+rrg 
I       2747      33670.26828      33671.36096      33670.26828    508.4086         drrr_15+rrg 
I       2756      33668.84859      33670.26828      33668.84859    509.0127        drrr_15+rrri 
I       2758      33668.58218      33668.84859      33668.58218    509.1242        drrr_15+rroi 
I       2760      33666.18209      33668.58218      33666.18209    509.2467         drrr_15+rrg 
I       2767      33664.30764      33666.18209      33664.30764    509.6572        drrr_15+rrri 
I       2768      33663.73750      33664.30764      33663.73750    509.7200        drrr_15+rrri 
I       2777      33663.00612      33663.73750      33663.00612    510.2823        drrr_15+rroi 
I       2779      33661.62005      33663.00612      33661.62005    510.3871        drrr_15+rrri 
I       2783      33659.28996      33661.62005      33659.28996    510.6918         drrr_15+rrg 
I       2800      33654.61628      33659.28996      33654.61628    511.7485        drrr_15+rroi 
I       2802      33654.38625      33654.61628      33654.38625    511.8490         drrr_15+rrg 
I       2805      33654.27737      33654.38625      33654.27737    511.9943        drrr_15+rroi 
I       2830      33652.02829      33654.27737      33652.02829    513.4159         drrr_15+rrg 
I       2836      33650.46795      33652.02829      33650.46795    513.6735         drrr_15+rrg 
I       2841      33645.35194      33650.46795      33645.35194    513.9259         drrr_15+rrg 
I       2843      33641.81287      33645.35194      33641.81287    514.0310        drrr_15+rroi 
I       2858      33641.54142      33641.81287      33641.54142    514.8975        drrr_15+rrri 
I       2871      33635.82586      33641.54142      33635.82586    515.5912         drrr_15+rrg 
I       2874      33635.82402      33635.82586      33635.82402    515.7854        drrr_15+rrri 
I       2877      33635.32606      33635.82402      33635.32606    515.9270        drrr_15+rrri 
I       2879      33629.50306      33635.32606      33629.50306    516.0903         drrr_15+rrg 
I       2886      33619.32465      33629.50306      33619.32465    516.5832        drrr_15+rroi 
I       2888      33618.96092      33619.32465      33618.96092    516.6777         drrr_15+rrg 
I       2900      33615.16221      33618.96092      33615.16221    517.3784        drrr_15+rroi 
I       2908      33614.60406      33615.16221      33614.60406    517.7842        drrr_15+rrri 
I       2917      33614.06108      33614.60406      33614.06108    518.2361        drrr_15+rrri 
I       2920      33613.73569      33614.06108      33613.73569    518.5339        drrr_15+rroi 
I       2927      33613.40321      33613.73569      33613.40321    518.8859         drrr_15+rrg 
I       2929      33611.76879      33613.40321      33611.76879    518.9928         drrr_15+rrg 
I       2931      33608.97626      33611.76879      33608.97626    519.0774        drrr_15+rrri 
I       2932      33608.39707      33608.97626      33608.39707    519.1376        drrr_15+rroi 
I       2934      33607.77117      33608.39707      33607.77117    519.2270         drrr_15+rrg 
I       2940      33601.68330      33607.77117      33601.68330    519.5528        drrr_15+rroi 
I       2944      33601.04968      33601.68330      33601.04968    519.7673         drrr_15+rrg 
I       2946      33598.65133      33601.04968      33598.65133    519.9084        drrr_15+rrri 
I       2948      33597.63331      33598.65133      33597.63331    520.0834         drrr_15+rrg 
I       2960      33597.09362      33597.63331      33597.09362    520.7755         drrr_15+rrg 
I       2961      33597.01566      33597.09362      33597.01566    520.8095        drrr_15+rrri 
I       2969      33596.54159      33597.01566      33596.54159    521.1799         drrr_15+rrg 
I       2970      33594.50143      33596.54159      33594.50143    521.2652        drrr_15+rroi 
I       2976      33586.90035      33594.50143      33586.90035    521.5653        drrr_15+rroi 
I       2977      33586.55948      33586.90035      33586.55948    521.5994        drrr_15+rroi 
I       2979      33585.74830      33586.55948      33585.74830    521.7212         drrr_15+rrg 
I       2981      33585.28477      33585.74830      33585.28477    521.8373        drrr_15+rrri 
I       2988      33584.90289      33585.28477      33584.90289    522.2824        drrr_15+rrri 
I       2996      33584.74682      33584.90289      33584.74682    522.6921        drrr_15+rrri 
I       3005      33584.47159      33584.74682      33584.47159    523.1409        drrr_15+rrri 
I       3006      33582.02822      33584.47159      33582.02822    523.2125         drrr_15+rrg 
I       3021      33581.99185      33582.02822      33581.99185    524.1152         drrr_15+rrg 
I       3030      33581.12796      33581.99185      33581.12796    524.4983        drrr_15+rroi 
I       3041      33579.38297      33581.12796      33579.38297    525.1676        drrr_15+rroi 
I       3042      33578.65059      33579.38297      33578.65059    525.2093         drrr_15+rrg 
I       3044      33578.57925      33578.65059      33578.57925    525.3211        drrr_15+rrri 
I       3065      33572.41117      33578.57925      33572.41117    526.5043        drrr_15+rroi 
I       3070      33571.78053      33572.41117      33571.78053    526.7078        drrr_15+rrri 
I       3072      33571.77655      33571.78053      33571.77655    526.8074        drrr_15+rrri 
I       3073      33565.60711      33571.77655      33565.60711    526.8416        drrr_15+rroi 
I       3079      33563.40385      33565.60711      33563.40385    527.0994        drrr_15+rrri 
I       3080      33558.72532      33563.40385      33558.72532    527.1825        drrr_15+rroi 
I       3094      33556.94507      33558.72532      33556.94507    528.0282         drrr_15+rrg 
I       3097      33554.30745      33556.94507      33554.30745    528.1659        drrr_15+rrri 
I       3115      33550.70778      33554.30745      33550.70778    528.9979        drrr_15+rrri 
I       3118      33550.06406      33550.70778      33550.06406    529.1446        drrr_15+rroi 
I       3120      33548.75713      33550.06406      33548.75713    529.2426        drrr_15+rroi 
I       3122      33548.52045      33548.75713      33548.52045    529.3372        drrr_15+rroi 
I       3126      33547.94026      33548.52045      33547.94026    529.6648         drrr_15+rrg 
I       3135      33546.84815      33547.94026      33546.84815    530.0563         drrr_15+rrg 
I       3138      33546.51512      33546.84815      33546.51512    530.1795        drrr_15+rroi 
I       3147      33546.31610      33546.51512      33546.31610    530.6193        drrr_15+rroi 
I       3159      33539.17579      33546.31610      33539.17579    531.3690         drrr_15+rrg 
I       3173      33538.90919      33539.17579      33538.90919    532.0391        drrr_15+rroi 
I       3177      33537.38406      33538.90919      33537.38406    532.2193        drrr_15+rrri 
I       3180      33525.85487      33537.38406      33525.85487    532.3273         drrr_15+rrg 
I       3182      33523.28759      33525.85487      33523.28759    532.4202         drrr_15+rrg 
I       3184      33522.80740      33523.28759      33522.80740    532.5058         drrr_15+rrg 
I       3186      33522.68319      33522.80740      33522.68319    532.6001        drrr_15+rrri 
I       3189      33522.49889      33522.68319      33522.49889    532.7863         drrr_15+rrg 
I       3190      33521.60533      33522.49889      33521.60533    532.9497        drrr_15+rroi 
I       3192      33519.24139      33521.60533      33519.24139    533.0837         drrr_15+rrg 
I       3194      33517.01437      33519.24139      33517.01437    533.1887        drrr_15+rrri 
I       3228      33514.58932      33517.01437      33514.58932    535.0283        drrr_15+rroi 
I       3235      33514.24754      33514.58932      33514.24754    535.4261         drrr_15+rrg 
I       3240      33511.26287      33514.24754      33511.26287    535.6017        drrr_15+rrri 
I       3244      33503.75457      33511.26287      33503.75457    535.7779        drrr_15+rroi 
I       3269      33503.73168      33503.75457      33503.73168    537.0247         drrr_15+rrg 
I       3272      33502.73292      33503.73168      33502.73292    537.1558         drrr_15+rrg 
I       3291      33497.04906      33502.73292      33497.04906    538.0311        drrr_15+rroi 
I       3296      33494.46191      33497.04906      33494.46191    538.3690        drrr_15+rrri 
I       3299      33492.68182      33494.46191      33492.68182    538.5223        drrr_15+rroi 
